 69    -4.21421460    -8.03362151     4.34411835
 70    -5.94091156    -6.91071641   -10.27054813
 71    -5.69496302    -6.29190899   -12.07608830
 72    -4.22805007    -6.80567590    -9.46096784
 73     6.91255617    -7.65464734     0.84863269
 74     8.22928733    -8.53225547     1.92223723
 75     5.57515213    -7.11202606     2.17223927
 76    13.81822205    -1.41124550     5.84016218
 77    12.33963231    -0.35446897     5.26044598
 78    14.75734334    -0.47045232     7.19288392
 79    -2.66301400     7.79481612     8.88317553
 80    -1.06185648     8.03296341     9.96498195
 81    -3.93783458     6.76189981     9.94040532
 82     3.28358406    10.17082654   -12.75293889
 83     4.94395884     9.84188805   -11.80088168
 84     2.53398252     8.41124003   -12.90117963
 85    -2.01345139     2.89417355    -7.14186331
 86    -2.18823192     4.29922492    -5.90318456
 87    -3.76849733     2.81386366    -7.93561765
 88    -0.94455985   -10.09523328     8.68917916
 89    -2.61688050   -10.16187813     9.65119265
 90    -1.15479428   -11.29828948     7.16011384
 91     8.02147356     5.54333631     3.65109595
 92     6.46851493     6.38870236     2.88356988
 93     9.48322481     5.96414263     2.47579340
 94     9.43199203    -8.34720908    -3.47137838
 95     8.46901999    -9.74790653    -4.37411954
 96     8.49596907    -8.07503917    -1.84344361
 97     8.25210638    -2.48117813     0.59491075
 98     7.02191231    -1.34139762    -0.32727750
 99     7.65969813    -4.29085981     0.39259825
100    -1.47200611    -7.07526168     2.86734689
101    -1.83585409    -5.47084092     1.85270751
102    -1.39106038    -8.54165705     1.54482329
103   -11.00486957    10.71803593    -4.42006845
104   -12.84588736    10.75132745    -4.60955175
105   -10.32081004     9.80063678    -5.99325996
106    13.59101526    -8.68248248    -0.16583511
107    12.32374715    -8.87675450    -1.61143186
108    14.09136614    -6.82967331    -0.07522897
109    -9.94588039     8.90099062     0.28389952
110   -10.04715322     9.30327921    -1.56027782
111    -8.27706091     9.51053035     0.99875983
112    10.60496382    -9.44767568     4.00798835
113    11.02229782    -8.16755206     5.37435816
114    12.11742643    -9.56621658     2.83721843
115     6.55673849     3.90643634    -7.61073375
116     8.33341136     3.25891239    -7.20687805
117     5.71876257     4.43691921    -5.94135009
118    11.50698882     6.35964653    -0.36155523
119    13.25765549     7.08617760    -0.76540490
120    11.61631392     4.57234382    -0.88238762
121    -6.49654771     2.01078929     1.41218401
122    -6.07285472     1.24533732     3.15818486
123    -8.25851207     2.78618306     1.59621851
124    13.24292244    -3.52671768     0.78201663
125    13.75861420    -3.11735574     2.59761206
126    11.28595125    -3.38841404     0.82645173
127   -13.62126618    -5.06387347    -3.57789474
128   -11.74366427    -4.80778723    -3.89758418
129   -13.87170980    -6.77384430    -2.80625704
130    -8.15457828    -4.73172906    -3.24889584
131    -7.64492878    -5.11630295    -1.49287635
132    -7.60291693    -2.91589822    -3.55163776
133    -1.33280405    -3.72464612     6.76708937
134    -1.45674539    -5.21934474     5.59642620
135    -2.29383896    -4.32146868     8.30119974
136     9.38559060     0.64508790     4.64886461
137     8.72005071     2.40243458     4.37532909
138     8.87842272    -0.37450228     3.09564329
139     3.54836767    13.01426424     1.02246297
140     3.44459294    13.13214389    -0.88656621
141     1.68463724    12.94680631     1.63096054
142     4.26279354     7.93375359     1.40101741
143     2.72913328     7.47128410     2.48023949
144     4.16194205     9.84822337     1.36867720
145    -7.68761562   -12.05703986     1.32050346
146    -6.13444118   -12.88101962     0.55457090
147    -7.15534844   -10.75708606     2.67554547
148    -7.31514050    -4.59302007     1.94252681
149    -8.87041385    -3.42397885     2.10256699
150    -5.80580793    -3.46350985     2.15563996
151    -0.66882508   -13.06182960     4.56054325
152    -1.32120982   -12.59604581     2.85630412
153     1.12322067   -13.65680224     4.30021882
154     6.37857827   -11.75397821    -5.82113608
155     6.96098226   -13.42980807    -6.47166087
156     5.97817257   -10.65934240    -7.32850103
157     7.29935638    -1.64698372   -12.37515951
158     6.59427221    -3.16898531   -13.29512812
159     5.89817242    -0.58980898   -11.78303326
160    -2.61513449     3.07515061    15.77806301
161    -1.72775660     2.55792531    17.35308600
162    -1.76142833     2.20399463    14.28265593
163    11.57852618     2.72235620    -6.77645112
164    11.60793103     1.12819780    -7.76537327
165    12.04292206     2.23647827    -5.01826345
166    -2.62309900     7.12543191    -4.40670346
167    -3.67752301     8.75119415    -4.24342076
168    -0.88576264     7.85365233    -4.88366608
169     5.62693247    -8.70317919    -9.77893719
170     5.16615758    -8.11091471   -11.52523183
171     6.61354177    -7.21599581    -9.01687494
172    -5.83836350    -0.23111021    10.77578446
173    -5.33208863    -2.08936404    11.06433182
174    -4.33539181     0.75304032    11.49738338
175    -6.08260385    -9.62299521     9.86654106
176    -6.09677670    -9.43991169     7.90154423
177    -7.58217815   -10.70990115    10.27291904
178    -2.91488837     1.28421498   -14.41644427
179    -3.88664429     1.55079858   -16.04868302
180    -4.12796867     1.80065829   -13.02216929
181    -5.72931740    10.92034944    -3.16137268
182    -5.73975655    11.45329879    -1.31687669
183    -7.55300968    11.13972674    -3.78568521
184     5.58220224    14.19969075     5.66475410
185     5.13713413    13.84089229     3.83526541
186     4.19406018    13.64786155     6.86442657
187   -13.27878944    -7.33489974     2.56586773
188   -14.58547025    -8.43909269     3.38920556
189   -12.58020319    -8.33106792     1.10777536
190    -0.01200241   -18.05888115     2.30996900
191     1.56705759   -17.11109080     1.90367840
192    -0.91118913   -16.93690777     3.61064821
193    11.24896038    -1.73691461    -9.45492201
194    12.62308708    -2.54430884   -10.61280793
195     9.70705788    -1.47157594   -10.60351200
196    -0.47725626    11.50335936    -9.63005161
197     0.87848811    11.11940494   -10.95927109
198     0.09664264    10.68149524    -8.03626679
199     5.11098660    13.29589643    -4.35981399
200     5.50634671    14.14736577    -5.99380237
201     6.74293273    12.23846342    -3.86813600
202     0.06241709     5.50535543   -13.03104345
203    -0.84956641     4.22896732   -14.12349591
204     1.22085639     4.41537119   -11.98841069
205   -12.09911400    -2.40872035     2.90203402
206   -11.44774271    -2.12708171     4.67358085
207   -12.61074697    -4.23322374     2.86017085
208     4.06020014   -11.60822737    -1.16972264
209     4.71231111   -11.84693398    -2.96436418
210     5.00705139   -10.06875923    -0.53771339
211     4.14476284   -14.74443315     2.88215954
212     5.39460695   -13.64256156     3.90977864
213     4.03471640   -14.03702681     1.09386290
214     1.14535953    12.90972912     8.55076264
215     1.45165496    11.13215199     9.15527103
216    -0.11336988    13.64402745     9.81124897
217    -3.27977188   -10.38358008    -4.81256193
218    -5.13833773   -10.47210667    -4.96082211
219    -2.71899154    -9.00933553    -6.01443244
220    -0.45254326     1.32058676    11.66110347
221    -0.25479784     1.46751630     9.75017915
222     1.15188515     0.43994278    12.15673271
223   -11.26415431    -9.80895757    -1.58161932
224   -10.04477519   -10.70974901    -0.36523570
225   -10.50703058    -9.75345683    -3.34038114
226     8.02526110    -5.04469224    -7.33219686
227     9.25562127    -3.70895869    -7.98855679
228     8.80359734    -5.89019779    -5.81668726
229    -3.97847706     8.34094835   -11.63259608
230    -3.20855160     9.98734586   -11.05922424
231    -2.44690538     7.24721452   -11.98598105
232   -10.92928021    -1.34626085     7.66566393
233   -11.80701323     0.31831634     7.45410093
234    -9.47063748    -1.06855897     8.80578647
235   -11.04414812     1.41232129    -5.71221653
236   -12.05245526     0.69849318    -4.25851693
237    -9.25534916     0.99604610    -5.17497128
238    -6.41288180     0.10402396    -3.46292980
239    -4.59634788    -0.46473198    -3.92925097
240    -6.33847294     0.82007221    -1.69723829
241     7.11298430   -12.08599990     6.53637575
242     7.89094761   -13.43525780     7.62653378
243     8.55011757   -11.16914439     5.62403801
244     9.08685944    10.60574672    -3.41492774
245     9.55249045     9.24615498    -2.12389091
246     9.91732206     9.95961164    -5.02255203
247    -1.02626414   -10.86636624    -0.42963800
248    -2.05937520   -10.82330414    -2.00345971
249     0.75592345   -11.36519686    -0.88594079
250   -11.31180910     3.70127639     1.13307832
251   -11.32377306     5.56935223     0.58096459
252   -12.27319365     2.67653091    -0.21131553
253   -12.00989519     8.62691469     5.41821993
254   -10.35371752     9.20502403     6.28099195
255   -12.11496583     9.42672299     3.67437926
256     4.38635536     5.44614487    -3.02644312
257     4.52084185     6.51199558    -1.43586932
258     4.49802916     3.67574470    -2.42492132
259    -1.51753531    -6.08393525    -7.49529710
260    -1.97920048    -4.48811570    -6.53024172
261     0.29428358    -5.97316362    -7.84779535
262     6.80954829    -2.38530410     7.98660840
263     7.90008683    -0.99860912     7.20951567
264     5.52124517    -2.74714336     6.64173351
265     1.06686594    -1.84955108   -12.71816563
266    -0.38267752    -0.93514832   -13.47230064
267     1.51842332    -0.74201159   -11.24345989
268    -5.29167180    10.32833351     2.02980264
269    -3.81296660    11.49754639     2.61944551
270    -4.50889007     8.69647812     1.46027468
271     4.93271710     4.31547872     8.12299894
272     6.01759965     4.80378321     6.66737031
273     3.88354163     2.78577737     7.52655414
274     3.98772524    -8.59620045     9.20365089
275     5.25156025    -9.95446723     8.64281184
276     2.26730049    -9.39310366     9.24468144
277    12.47181122     1.06546808    -1.74166531
278    10.69757339     0.65463707    -1.07666470
279    13.43283831    -0.40659073    -0.94697241
280     1.47874637    -4.89402407    12.16982271
281     2.69609851    -6.06572667    11.15924501
282     2.49722668    -3.20244932    12.33655670
283    -8.50047589    -8.91474695    -6.03096048
284    -8.05775089    -8.39522863    -7.81929921
285    -8.24869207    -7.32626896    -4.96762893
286     3.65119934    -6.32230575     4.47040254
287     1.78542975    -6.68101968     4.14017740
288     3.99808698    -7.18331737     6.17913899
289     3.18042739    -3.65156398    -5.65453509
290     3.70097811    -2.69451926    -4.06324467
291     4.86520748    -4.23861469    -6.40433910
292    -0.12897936     7.20871542     4.42809336
293    -1.16517639     7.27203182     6.09045792
294    -1.34740410     6.53831032     3.08797370
295   -10.91600287     3.81295349   -10.19066053
296   -12.69835909     3.61384003   -10.82753845
297   -10.98714635     2.74334529    -8.55188550
298    -3.86008574    -4.98400193    11.19464455
299    -2.05034855    -5.17490795    11.78963453
300    -4.64849038    -6.77493591    11.11110004

 Atomic and electronic forces:
  1     0.02111881     0.01694692     0.01014447     0.00050582     0.00078283     0.00361324
  2    -0.01977556    -0.01933258    -0.00567287    -0.00035715    -0.00048604    -0.00156998
  3    -0.00057315     0.00592468    -0.00250364    -0.00024276    -0.00060639    -0.00233510
  4     0.00935442    -0.00524847    -0.00942150    -0.00172680     0.00139343     0.00119492
  5    -0.00855369     0.00563013    -0.00391623     0.00091468    -0.00077147    -0.00078976
  6     0.00170607    -0.00255502     0.01265340     0.00098356    -0.00084095    -0.00054707
  7    -0.00174551    -0.00602268    -0.00368498    -0.00068644     0.00182191     0.00296184
  8    -0.00084316     0.00354413     0.00071399     0.00028329    -0.00066613    -0.00139382
  9     0.00133754    -0.00068462    -0.00145607     0.00031650    -0.00113417    -0.00194038
 10     0.01356277     0.00240084    -0.00793093    -0.00209496     0.00122132    -0.00107386
 11    -0.00337584     0.00084043     0.00194359     0.00107895    -0.00047547     0.00057723
 12    -0.01293062    -0.00135444     0.00892752     0.00102821    -0.00071076     0.00068249
 13     0.00571453     0.00221417    -0.00266255    -0.00189485     0.00034870     0.00088115
 14    -0.00398410    -0.00365693     0.00092856     0.00089774    -0.00026596    -0.00042817
 15    -0.00111679    -0.00305373    -0.00240401     0.00108637    -0.00018359    -0.00039305
 16    -0.01687023    -0.01072527     0.00000727     0.00102072     0.00372197    -0.00398341
 17     0.00943440     0.00084257     0.00265163    -0.00086784    -0.00198262     0.00178093
 18     0.00542781     0.00875284    -0.00365762    -0.00059613    -0.00231384     0.00290434
 19    -0.02231810    -0.00076390    -0.01851665    -0.00030116    -0.00179714    -0.00362188
 20     0.00492037    -0.00034606     0.00598454     0.00038614     0.00083909     0.00213071
 21     0.01774663     0.00415961     0.01684739     0.00020346     0.00071761     0.00143085
 22     0.01766533     0.01014023    -0.03733948    -0.00662642     0.00445224     0.00168397
 23    -0.00545113    -0.00648771     0.04072426     0.00335380    -0.00243529    -0.00001462
 24    -0.01410311    -0.00579572    -0.00113334     0.00344199    -0.00145434    -0.00088254
 25     0.00066480    -0.01273738    -0.01077142    -0.00022984    -0.00032613     0.00404794
 26    -0.00257275     0.00513696     0.00440457    -0.00005507     0.00038127    -0.00244903
 27     0.00430105     0.00610841     0.00086725    -0.00003458    -0.00003660    -0.00187706
 28     0.02648639     0.02763617     0.01715773    -0.00229728     0.00663947    -0.00266667
 29    -0.00173985     0.00518470    -0.00410145     0.00134808    -0.00492287     0.00190847
 30    -0.02179634    -0.03399515    -0.01733593     0.00059627    -0.00294045     0.00086009
 31     0.00290222     0.00144560    -0.00196871    -0.00144806     0.00064973     0.00191143
 32    -0.00250753     0.00290307    -0.00327998     0.00060304    -0.00025997    -0.00097746
 33    -0.00193375    -0.00008821    -0.00102336     0.00075885    -0.00022465    -0.00086955
 34     0.00788665     0.01558400    -0.00660074     0.00240504    -0.00255549     0.00368368
 35     0.00056884    -0.00169291    -0.00166307    -0.00098875     0.00121306    -0.00220583
 36    -0.00574951    -0.00919078     0.00758604    -0.00162090     0.00112436    -0.00195269
 37     0.01866898     0.00561031     0.01933661    -0.00294279     0.00202182    -0.00960857
 38    -0.02158621    -0.00395375    -0.01185508     0.00070201    -0.00190648     0.00592580
 39     0.00074208     0.00118981    -0.00731760     0.00268115    -0.00144237     0.00480469
 40     0.04388322    -0.00324297    -0.02215843    -0.01799235     0.00352972     0.01118844
 41    -0.03583993     0.00715976     0.02023756     0.01090842    -0.00248915    -0.00699555
 42    -0.00507548     0.00199380     0.00343894     0.00685740    -0.00322264    -0.00302060
 43     0.01776206     0.02306776    -0.00464458    -0.01281084    -0.00410667    -0.00605326
 44    -0.00955141    -0.00899078    -0.00512623     0.00661912     0.00397477     0.00468424
 45    -0.01516216    -0.01456073     0.00353750     0.00602186     0.00031367     0.00381691
 46     0.01451403     0.01995028    -0.01016122    -0.00433134    -0.00010629     0.00993142
 47    -0.00334391     0.00144878     0.00630378     0.00390918    -0.00036343    -0.00591611
 48    -0.01109192    -0.01669901     0.00629693     0.00203233     0.00083008    -0.00397352
 49    -0.00188222    -0.01986170    -0.01668385    -0.01018118    -0.00413499     0.00293001
 50     0.00229069     0.01189629     0.00223292     0.00636673     0.00141406    -0.00264678
 51    -0.00297115     0.00523542     0.01302729     0.00570198     0.00246175    -0.00015173
 52    -0.00362301    -0.00616402    -0.00244390    -0.00163488     0.00336387     0.00153632
 53     0.00080442     0.00216794    -0.00208039     0.00111110    -0.00200375    -0.00114441
 54     0.00209066     0.00499640     0.00034356     0.00059903    -0.00142231    -0.00080778
 55    -0.00802231     0.00740003    -0.00428564    -0.00417710    -0.00011707     0.00302409
 56    -0.00199360     0.00330664     0.00592203     0.00155993     0.00001928    -0.00130235
 57     0.01610510    -0.01447525     0.00103691     0.00223432     0.00041488    -0.00188879
 58     0.00361956     0.01218430    -0.01739428    -0.00231503    -0.00007522     0.00000950
 59    -0.00099078    -0.00973902     0.01350102     0.00123272     0.00008387    -0.00011854
 60    -0.00110341    -0.00556849     0.00526760     0.00107951     0.00012147     0.00005189
 61     0.03025551     0.03292900    -0.01057902    -0.00284603     0.00082755    -0.00237875
 62    -0.01661005    -0.00405035     0.00308626     0.00125127    -0.00031170     0.00089630
 63    -0.00479909    -0.03057467     0.00595787     0.00126567    -0.00061612     0.00115150
 64     0.02693045    -0.00098414    -0.01548370     0.00323714     0.00388870    -0.00299617
 65     0.00477003     0.00147441    -0.00226864    -0.00233004    -0.00218964     0.00213080
 66    -0.02852275    -0.00254362     0.02183933    -0.00137620    -0.00135953     0.00122272
 67    -0.01757817    -0.01001614     0.00634515    -0.00235218    -0.00193838     0.00139409
 68    -0.00022595     0.00554556    -0.00162658     0.00133543     0.00085276    -0.00062399
 69     0.01591664     0.00272379    -0.00500335     0.00142642     0.00130021    -0.00092497
 70    -0.00366620     0.00454432    -0.02122050    -0.00227168    -0.00151365    -0.00180834
 71    -0.00607095    -0.00573484     0.01440041     0.00099003     0.00061758     0.00097327
 72     0.00931891     0.00104028     0.00878987     0.00134289     0.00104554     0.00115089
 73    -0.01606223     0.01210360     0.00049033     0.00246960    -0.00986854     0.00316685
 74     0.01245525    -0.00661924     0.00863034    -0.00126047     0.00343586    -0.00139052
 75     0.00274495    -0.00241305    -0.00366124    -0.00044333     0.00490013    -0.00253421
 76     0.00801963    -0.01590114    -0.00447156     0.00445603    -0.00099308     0.00381304
 77    -0.00851687     0.00810905     0.00486746    -0.00289517     0.00036533    -0.00275640
 78    -0.00039148     0.00243688     0.00061875    -0.00175077     0.00017813    -0.00159546
 79     0.00336658    -0.00166420     0.00124687    -0.00188037     0.00180146     0.00255712
 80    -0.01479921    -0.00478748    -0.00326489     0.00072437    -0.00090363    -0.00137081
 81     0.00961872     0.00530040     0.00258073     0.00091058    -0.00064335    -0.00117035
 82     0.00519294    -0.01730767     0.01073094    -0.00042125     0.00236617    -0.00269828
 83    -0.00154447     0.00687909    -0.00603038     0.00001611    -0.00142261     0.00153554
 84    -0.00577685     0.00672330    -0.00868156     0.00035924    -0.00116611     0.00164068
 85     0.00421832    -0.02690105    -0.00607755    -0.00701851     0.00253739    -0.00566739
 86    -0.00332493     0.02637283     0.01417396     0.00364424    -0.00201812     0.00224012
 87     0.00286134    -0.00070609    -0.00897963     0.00261421    -0.00072800     0.00191557
 88    -0.00621945    -0.00857505    -0.00499272    -0.00121133    -0.00213853     0.00210365
 89     0.00541672     0.00039995    -0.00591502     0.00061095     0.00084650    -0.00090403
 90     0.00396332     0.00791141     0.01061396     0.00063081     0.00119881    -0.00090213
 91     0.00094946    -0.01842647     0.00078237     0.00474598     0.00839804     0.00849295
 92     0.00180032     0.00988843    -0.00169139    -0.00123518    -0.00532437    -0.00389004
 93    -0.00018294     0.00735271     0.00076682    -0.00315465    -0.00407763    -0.00295862
 94     0.00757121     0.00317036    -0.01260650     0.00360854    -0.00713458    -0.00147486
 95     0.00028981    -0.00319408    -0.00297401    -0.00104607     0.00306315     0.00083074
 96    -0.00718351     0.00161877     0.01407160    -0.00183938     0.00441485     0.00007539
 97    -0.00390420     0.02216623    -0.00729284     0.01688495    -0.01560806     0.01200718
 98     0.00326880    -0.01359174     0.00462006    -0.00888181     0.00806372    -0.00591874
 99    -0.00328499    -0.00819841     0.00243329    -0.00455713     0.00769224    -0.00354251
100     0.00592056    -0.01336089    -0.01049511    -0.00411250    -0.00471630     0.00287617
101    -0.00309344     0.00069735    -0.00220925     0.00309896     0.00262442    -0.00158694
102    -0.00002965     0.01360125     0.01291983     0.00176173     0.00245292    -0.00088025
103     0.03388784    -0.01025913    -0.00697957    -0.00182841     0.00118132    -0.00032611
104    -0.02620288     0.00269277    -0.00204481     0.00080521    -0.00046785     0.00013721
105    -0.00088239     0.00509307     0.00270616     0.00098794    -0.00060798     0.00028580
106    -0.00510897    -0.00142394    -0.00412303     0.00346978    -0.00369994     0.00061346
107     0.00838751     0.00382714     0.00482734    -0.00180476     0.00230161    -0.00001761
108    -0.00300839    -0.00240273    -0.00178298    -0.00229100     0.00184771    -0.00040879
109    -0.00667943    -0.01255247     0.01950012    -0.00235545     0.00134102     0.00029377
110    -0.00102469     0.00923349    -0.01315178     0.00115252    -0.00068317    -0.00000107
111     0.00079423     0.00155144    -0.00354448     0.00125355    -0.00086103    -0.00024330
112    -0.01031797    -0.01052990    -0.00722141     0.00222186    -0.00391387     0.00224607
113     0.00303923     0.00689567     0.00825610    -0.00121836     0.00174504    -0.00142228
114     0.00528066     0.00224198    -0.00345681    -0.00130307     0.00183425    -0.00082600
115    -0.00576390    -0.00441150     0.01457185     0.00295096     0.00751352    -0.01260566
116    -0.00263167     0.00612678    -0.00310143    -0.00322281    -0.00303233     0.00585177
117     0.00926018     0.00386801    -0.00954008    -0.00093261    -0.00628517     0.00664633
118     0.01392905     0.02441567    -0.00087943     0.00747658     0.00711458     0.00141810
119    -0.01715116    -0.00168135     0.00675112    -0.00281461    -0.00233321    -0.00027620
120     0.00449718    -0.02468259    -0.00707164    -0.00545199    -0.00352857    -0.00056770
121     0.00883626     0.00233419    -0.00682656    -0.00538999     0.00074379     0.00142817
122    -0.00216651     0.00300774    -0.00183016     0.00255745    -0.00019017    -0.00110543
123    -0.00440104    -0.00248262     0.00013810     0.00204494    -0.00036576    -0.00049541
124    -0.02325991     0.00965088     0.01422802     0.00775230    -0.00386584     0.00235320
125     0.00661403    -0.00267154    -0.00512663    -0.00318980     0.00134730    -0.00156475
126     0.02152044    -0.00434321    -0.00478508    -0.00506844     0.00321390    -0.00207864
127     0.00287426     0.01407125    -0.00584227    -0.00204880    -0.00059962    -0.00021868
128    -0.00506858    -0.00706252     0.00419975     0.00124020     0.00038467     0.00017093
129     0.00459897    -0.00604883     0.00197719     0.00093453     0.00035443     0.00006012
130    -0.00369584     0.00568327    -0.02834649    -0.00372632    -0.00144815    -0.00046914
131     0.00319049    -0.00615189     0.02976194     0.00197470     0.00085735    -0.00001747
132    -0.00242412     0.00191878    -0.00017145     0.00225641     0.00059214     0.00035081
133    -0.00329347     0.00662363    -0.00336082    -0.00355310    -0.00230443     0.00469867
134     0.00375083    -0.00657419    -0.01053370     0.00187764     0.00162559    -0.00210308
135    -0.00301612     0.00219972     0.01529948     0.00130104     0.00084078    -0.00176669
136    -0.00101840    -0.01309880    -0.00876679     0.00774647     0.00008439     0.01125052
137    -0.00153496     0.01843836     0.00163024    -0.00361327    -0.00186703    -0.00593906
138     0.00200249    -0.00262279     0.00705010    -0.00562981     0.00150124    -0.00693478
139    -0.02596481    -0.01170256    -0.00095055    -0.00054967     0.00467902     0.00093876
140     0.00765733     0.00801446    -0.00069317     0.00030306    -0.00243849    -0.00011933
141     0.01906911     0.00568479     0.00025829     0.00056740    -0.00214399    -0.00053745
142    -0.01424510    -0.01317556     0.00366770    -0.00109771     0.01117000     0.00419755
143     0.00085956    -0.00079404     0.00251113     0.00148240    -0.00466932    -0.00261068
144     0.00767845     0.01332488    -0.00303716     0.00035581    -0.00389465    -0.00117217
145     0.00671030     0.00971914     0.00285568    -0.00177378    -0.00173737     0.00040930
146    -0.00725461     0.00651207     0.00904850     0.00085898     0.00102214    -0.00016677
147     0.00175705    -0.01682211    -0.01050886     0.00100749     0.00092225    -0.00035547
148    -0.01969803     0.00927316     0.00039295    -0.00384339    -0.00155045     0.00111190
149     0.00904299    -0.01260942    -0.00001183     0.00173028     0.00047544    -0.00046387
150     0.00755646     0.00471203    -0.00192557     0.00250426     0.00088917    -0.00087719
151    -0.00138355    -0.00396921     0.01256074    -0.00115891    -0.00275253     0.00126837
152    -0.00440409     0.00591458    -0.01473175     0.00075019     0.00154132    -0.00053332
153     0.00735546    -0.00261748    -0.00013975     0.00040696     0.00147909    -0.00062549
154     0.00428981    -0.00316171     0.02403672     0.00051427    -0.00456814    -0.00159361
155     0.00025407    -0.00546972    -0.00579789    -0.00024666     0.00175453     0.00061942
156    -0.00563949     0.00653480    -0.01807522    -0.00020021     0.00232331     0.00121325
157     0.02169795    -0.01464874    -0.00534761     0.00126299    -0.00115392    -0.00618397
158    -0.00453193     0.00161192    -0.00036927    -0.00032928     0.00076927     0.00254573
159    -0.02479393     0.01300981     0.00227374    -0.00030396     0.00035213     0.00379674
160    -0.00593041     0.00376578     0.00068619    -0.00088777     0.00030720     0.00201627
161     0.00406505    -0.00371980     0.00576095     0.00033475    -0.00010539    -0.00093797
162     0.00375657     0.00055610    -0.00042183     0.00053216    -0.00013870    -0.00124333
163    -0.01500724     0.02959949     0.00312067     0.00804386     0.00295293    -0.00659659
164     0.00420396    -0.02396964    -0.01850455    -0.00355309    -0.00042068     0.00342000
165     0.01132448    -0.00598455     0.01863251    -0.00538710    -0.00142512     0.00271492
166     0.01287663     0.00529775     0.00122543    -0.00519878     0.00467391    -0.00197672
167    -0.01055456    -0.00459105     0.00100885     0.00187814    -0.00182826     0.00058784
168    -0.00350311    -0.00027441     0.00028317     0.00229262    -0.00298046     0.00132806
169     0.00583816     0.00513364     0.00635139     0.00025362    -0.00398769    -0.00361349
170    -0.00548369     0.00131010    -0.00951075    -0.00002079     0.00154787     0.00181758
171    -0.00260510    -0.00574252    -0.00043495    -0.00050594     0.00248414     0.00244234
172     0.01416139    -0.00413935     0.00610401    -0.00197742    -0.00011819     0.00225410
173    -0.00473780     0.00509717    -0.00065215     0.00093491     0.00022609    -0.00114441
174    -0.01082013    -0.00387560    -0.00543983     0.00091839    -0.00003214    -0.00128481
175     0.00401887     0.00038426    -0.02150356    -0.00135269    -0.00122177     0.00140061
176    -0.00003274     0.00184732     0.02006246     0.00083115     0.00073568    -0.00071279
177    -0.00212389    -0.00052424     0.00269561     0.00059269     0.00052269    -0.00055952
