 48     0.78304880     0.14032640     6.85094509
 49    -1.91054348    -2.39930542     0.41941050
 50    -0.90903357    -0.77086285     0.65911474
 51    -2.21939594    -2.50778825    -1.49195177
 52    -1.35814755    12.67582225     3.67644148
 53    -0.68321643    10.84162435     3.88895399
 54    -0.69754757    13.48324417     5.27263888
 55    -4.96969958     0.17864306     4.88925788
 56    -5.91889682     0.31983224     6.50753856
 57    -3.29038900    -0.68119633     5.36101477
 58   -13.40651454     0.40275227    -1.56313648
 59   -12.39964575    -0.39442806    -0.13543266
 60   -14.40645396    -1.15887587    -2.26011835
 61    -5.88555351     3.38975087   -10.71104662
 62    -7.73777397     3.48709219   -10.38405978
 63    -5.31201033     5.21244332   -10.88121421
 64    11.72128441     7.75478577    -7.60529353
 65    11.42071929     5.78568389    -7.22609929
 66    13.32457846     7.76071265    -8.66329436
 67    -5.41835867    -8.15047539     4.38410171
 68    -6.38116469    -6.99556795     3.12357775
 69    -3.56843251    -7.63799544     4.12111348
 70    -5.88017609    -7.59917882    -9.11795296
 71    -5.64601706    -7.02869461   -10.90877657
 72    -4.20802599    -7.21927129    -8.21730076
 73     6.80749882    -8.01200624     1.35952819
 74     8.23949890    -8.73843818     2.47686835
 75     5.52792477    -7.24475259     2.59548712
 76    13.46523504    -1.32634082     5.27851198
 77    11.82713706    -0.48587491     4.76045989
 78    13.94077465    -0.44757428     6.90984655
 79    -3.01107756     7.44828890     8.37334361
 80    -1.60592831     7.98030338     9.49862897
 81    -4.28551056     6.50987897     9.53858409
 82     2.52744871     9.37310603   -12.32044975
 83     4.29898739     8.95995177   -11.70198224
 84     1.96552715     7.76096456   -13.20125054
 85    -1.73615560     2.32363716    -7.53619305
 86    -1.73517880     3.86535219    -6.29429475
 87    -3.10080485     2.84479174    -8.83734263
 88    -1.07566495   -12.09824200     9.38812397
 89    -2.79931709   -11.33330783     9.65291653
 90    -1.10060382   -12.72331686     7.56282179
 91     7.95960533     6.20979409     4.20609909
 92     6.46843497     6.92094206     3.19940236
 93     9.48343102     6.23382869     2.93305261
 94     9.26703155    -7.67535078    -3.30152153
 95     8.13871955    -8.94240416    -4.20744260
 96     8.36897266    -7.23733312    -1.68198372
 97     8.57012024    -2.70690377     0.39579973
 98     7.33022089    -1.86518443    -0.73697438
 99     7.58775523    -4.11934138     1.32365970
100    -0.48674063    -6.10848877     3.30994626
101    -0.97672502    -4.73810744     2.04326701
102    -0.42558720    -7.78646756     2.23296950
103   -10.59958284    10.75344053    -4.77552620
104   -12.19193953    11.63212354    -5.31197264
105    -9.92903973     9.98639488    -6.38294397
106    13.59734918    -8.26896329    -0.24405863
107    12.45804479    -8.23460936    -1.74518534
108    13.98318647    -6.44382451     0.03658202
109   -10.30602071     9.12222472     0.36419412
110   -10.69519872     9.87511344    -1.40856230
111    -8.57113663     9.60817889     0.82203895
112    10.56177118    -9.71723463     4.19220779
113    10.70159166    -8.26182911     5.40197453
114    11.94784508    -9.41877540     2.91985146
115     6.01858351     3.95135518    -7.54279098
116     7.68475574     3.00946123    -7.07149448
117     5.10696818     4.48717846    -5.91012132
118    11.42422245     6.27367252     0.28452284
119    13.27166710     6.59791363     0.61705133
120    11.40109177     4.58306397    -0.51781408
121    -6.10453905     2.01258849     0.27330885
122    -5.76850293     0.96165123     1.86401108
123    -7.67163951     2.98439718     0.76492687
124    13.84335572    -3.05061228     0.04288970
125    14.42600095    -2.40450063     1.70996564
126    11.90151838    -3.11038399     0.19190755
127   -14.53487597    -4.36276080    -2.87234532
128   -12.72927558    -4.81091124    -3.36920645
129   -14.73003910    -5.27239239    -1.12633871
130    -9.35288130    -4.56724310    -3.21953779
131    -8.51165383    -4.97579524    -1.54660448
132    -8.58476724    -2.85807024    -3.67563808
133    -1.10162108    -2.57013968     6.85646540
134    -1.04096706    -4.08703511     5.63810296
135    -1.71995942    -3.27403958     8.49235526
136     8.85988294     1.06522360     4.50188990
137     8.34918735     2.94526230     4.71977000
138     8.02557813     0.43192288     2.92153018
139     3.25858028    13.14659400     1.04445133
140     3.65765962    13.21001141    -0.82647049
141     1.36362531    13.37612026     1.18183360
142     3.89699705     8.22403964     1.66016754
143     2.28824178     7.90650277     2.70676866
144     3.92662330    10.10516922     1.45895009
145    -7.11293657   -12.77403528     2.79959031
146    -5.57382768   -13.92645041     3.06552905
147    -6.59857133   -11.09849106     3.54493631
148    -6.79374279    -4.42471677     1.31544105
149    -8.31726667    -3.48822957     2.02685806
150    -5.24438826    -3.29003292     1.50720152
151    -0.83698832   -13.35850157     4.44208786
152    -1.26198242   -12.00581346     3.18329179
153     0.85391427   -13.99565098     3.94629060
154     6.27200672   -10.91508800    -5.94353375
155     6.75010343   -12.42610389    -7.05298023
156     5.14711641    -9.79035012    -7.03383000
157     7.55598984    -1.52609468   -12.47559383
158     6.33263516    -2.88837999   -13.04625559
159     6.49583319    -0.11351317   -11.87183679
160    -2.97546887     2.40890869    15.93694486
161    -3.41189758     0.97925399    17.12810742
162    -1.88267547     1.70006871    14.46014487
163    11.62968875     2.55213769    -6.88245487
164    11.94591262     0.93219420    -7.88280276
165    11.76532674     1.98106868    -5.00380845
166    -2.04479382     6.87577740    -4.91710768
167    -3.32091302     8.38006347    -4.78771963
168    -0.40162570     7.78317500    -5.24359443
169     3.94933961    -7.27618949    -8.59978862
170     4.01208244    -6.89375859   -10.47433456
171     5.22547151    -6.02187778    -7.89885377
172    -5.83300090    -0.73905616    10.47960667
173    -5.08872891    -2.54063609    10.59748228
174    -4.46048165     0.44998920    11.20220318
175    -5.90688464    -9.63589692     9.17767171
176    -6.00896592    -9.02268212     7.33395320
177    -7.61878591   -10.20125911     9.77283842
178    -3.29328876     1.04360062   -14.61401791
179    -4.48350695     0.00907535   -15.66853930
180    -4.37694915     1.71448302   -13.22779132
181    -5.35076354    10.68221073    -3.85596422
182    -5.46570313    10.97293355    -1.92588621
183    -7.10081418    10.98028327    -4.52473138
184     5.09348424    13.20423582     6.29911153
185     4.97975493    13.41854668     4.39434104
186     3.40214872    12.93078347     7.06123301
187   -13.54384480    -6.90784127     1.53630692
188   -14.82434617    -7.99725197     2.33524842
189   -12.23973662    -8.10451512     0.77086078
190    -0.14942719   -18.92974504     2.52741999
191     1.43821297   -17.84106371     2.62310521
192    -1.63741242   -17.84518348     2.99473806
193    11.69418242    -2.00580442    -9.67985101
194    12.83582078    -3.13688409   -10.71581037
195    10.26204614    -1.62524661   -10.89458694
196    -0.69922995    11.60131080    -9.19694365
197     0.53295852    11.04783047   -10.51507761
198     0.07968409    11.12056785    -7.50161311
199     5.44643870    13.33383175    -3.97836374
200     6.17883590    14.89343227    -4.68632922
201     6.90325610    12.13696692    -3.68584407
202    -0.02032045     4.93729213   -13.98752491
203    -1.45666152     3.70043227   -14.49942014
204     1.17276830     3.95521191   -12.79290556
205   -11.20715637    -2.17728523     2.62313502
206   -11.07017953    -1.68903606     4.48238349
207   -12.24293277    -3.77686390     2.61198851
208     4.36221385   -12.01432455    -1.03920967
209     5.00748524   -12.13295219    -2.87051341
210     5.44100054   -10.64000322    -0.30763936
211     3.58325966   -15.51791743     2.85538290
212     4.60352996   -14.75610116     4.29902540
213     4.07182455   -14.54038325     1.28122749
214     0.39300490    12.47036094     8.94211180
215     1.39834322    10.88940685     9.38075903
216    -0.91253316    12.58144474    10.21565652
217    -3.59310839    -9.85678039    -3.62199137
218    -5.47555908    -9.95853587    -3.97821648
219    -2.86685294    -8.84228455    -5.13056608
220    -0.29989408     0.79173865    11.89235854
221     0.22221723     1.49966097    10.19641443
222     1.04613682    -0.62334607    12.15778713
223   -10.57823454   -10.69499859    -0.33014564
224    -9.32657273   -11.80036333     0.68660197
225    -9.78274639   -10.46595829    -2.08341320
226     7.68758624    -4.35067202    -6.87653415
227     9.19274469    -3.48524852    -7.69612897
228     8.45060862    -5.43971667    -5.48736337
229    -4.31921327     8.20718025   -11.18079474
230    -3.22187837     9.54955136   -10.23393050
231    -3.26640371     7.77663316   -12.74758229
232   -10.20545898    -0.56845438     7.38221620
233   -10.66454228     1.29463475     7.17714010
234    -8.88311629    -0.58758817     8.79687496
235   -10.88698243     2.62496154    -5.46944994
236   -11.89655026     1.93714196    -4.02101253
237    -9.24353805     1.64007422    -5.29094975
238    -6.65442121    -0.30284053    -4.09661906
239    -4.94268619    -1.05162060    -4.39844244
240    -6.38975517     0.73719151    -2.42753149
241     7.10035573   -13.09686601     5.93276926
242     8.14572987   -14.29951132     6.92141719
243     8.37707676   -11.83071068     5.11367772
244     9.72688138    10.12843548    -3.28252656
245    10.35778299     8.73420033    -2.05610842
246    10.50656517     9.50750304    -4.93757973
247    -0.64962740   -10.13133323     0.38155360
248    -1.84697779    -9.88871330    -1.09059286
249     0.88227212   -10.94634795    -0.41432581
250   -10.61702682     4.02762171     1.30887528
251   -10.53259165     5.91202074     0.73611232
252   -12.01644547     3.23012660     0.29002699
253   -12.46205466     9.16143667     5.35017493
254   -10.61726989     9.52475357     5.90188138
255   -12.38170016     9.12050082     3.45663804
256     4.46129445     5.69081057    -2.81858939
257     4.44777845     6.83658766    -1.21568025
258     4.81714007     3.92342383    -2.11491239
259    -1.08792348    -6.85394377    -7.19456395
260    -1.38178404    -5.09386068    -6.44841019
261     0.81563108    -7.04629168    -7.33618974
262     7.27283785    -2.58354018     7.63526036
263     7.71622694    -1.11273449     6.48841901
264     6.02603181    -3.68392812     6.73383958
265     1.06659980    -1.68835543   -13.95584784
266    -0.58381759    -0.96224057   -14.61695331
267     1.52855708    -0.48437589   -12.53017293
268    -5.38556404    10.55375863     1.17653752
269    -3.84712722    11.50873719     1.92805580
270    -4.57662651     8.85182536     0.65163560
271     5.16740408     4.84832252     8.71857147
272     6.24119351     5.47310657     7.27059399
273     4.04552774     3.47983866     7.91405409
274     3.50972328    -9.98399255     8.56492430
275     4.72978865   -11.20716622     7.77444787
276     1.81467336   -10.81825953     9.01315126
277    11.77929433     1.58250126    -1.80178480
278     9.95439042     1.07399169    -1.56327966
279    12.82906527     0.10962068    -1.17712898
280     1.43686637    -6.26689482    11.89764540
281     2.16252093    -7.68771871    10.73445427
282     2.83282585    -4.93734221    11.95179793
283    -8.52098652    -9.25773449    -5.03970963
284    -8.10850626    -9.04524081    -6.87690485
285    -9.17294379    -7.54534606    -4.49322972
286     4.19019056    -5.89106835     5.27460252
287     2.44087354    -5.80041667     4.39121744
288     4.10610638    -7.47338012     6.35771840
289     3.21087030    -2.01412687    -4.61935323
290     3.79686847    -0.97422343    -3.07722903
291     4.84528930    -2.42882208    -5.50693647
292    -0.60184578     7.59734193     4.19025270
293    -1.61303287     7.36743750     5.80359629
294    -1.48863011     6.74837847     2.75048073
295   -10.88118844     3.91527074   -10.36151577
296   -12.59287130     3.39428404   -11.06065523
297   -10.97565645     3.41019074    -8.48633694
298    -3.28297755    -5.19226459    10.78571818
299    -1.55612581    -5.74635988    11.51274962
300    -4.11015944    -6.88890276    10.30043666

 Atomic and electronic forces:
  1    -0.00501240    -0.00393549    -0.02266323     0.00021795     0.00058157     0.00397852
  2     0.00286881     0.01181191     0.02000938    -0.00008402    -0.00038327    -0.00164022
  3     0.00228367    -0.00629033     0.00406344    -0.00010106    -0.00057776    -0.00250762
  4     0.01173932     0.00303976     0.00027652    -0.00203588     0.00142763     0.00110944
  5    -0.00724869     0.00231870    -0.00285090     0.00110318    -0.00079770    -0.00076631
  6    -0.00448586    -0.00477585     0.00218292     0.00104418    -0.00086916    -0.00048390
  7     0.00557609    -0.00821947    -0.00806358    -0.00098711     0.00195749     0.00317182
  8     0.00447776    -0.00097259    -0.00222978     0.00047299    -0.00069931    -0.00146062
  9    -0.01207708     0.00816551     0.00896892     0.00043831    -0.00117728    -0.00208882
 10    -0.01937744    -0.02214981     0.00190504    -0.00180168     0.00098917    -0.00101261
 11     0.00930485     0.02418039     0.00436566     0.00093375    -0.00038296     0.00053233
 12     0.01157712    -0.00200588    -0.00719304     0.00091987    -0.00058512     0.00063738
 13    -0.00609077     0.01927754    -0.01643987    -0.00202975     0.00040946     0.00084877
 14     0.00413180    -0.00741612     0.01309701     0.00090476    -0.00026571    -0.00036173
 15     0.00505561    -0.00903344     0.00291015     0.00117426    -0.00022663    -0.00037140
 16     0.00614224    -0.00505948     0.00824218     0.00061313     0.00362418    -0.00438541
 17    -0.00987476    -0.00193834    -0.00684114    -0.00073946    -0.00195550     0.00204921
 18     0.00909425     0.01094162    -0.00504002    -0.00022250    -0.00228941     0.00318634
 19     0.00981702    -0.01707882    -0.00915501    -0.00040814    -0.00170441    -0.00356029
 20    -0.00676388     0.00277206    -0.00585433     0.00041476     0.00070383     0.00191928
 21    -0.00127051     0.01229976     0.01796637     0.00014876     0.00067647     0.00138921
 22    -0.00877476    -0.02812053     0.00144691    -0.00672458     0.00426138     0.00065476
 23     0.00359526     0.01306508    -0.01278559     0.00345002    -0.00239865     0.00044728
 24     0.00328096     0.01550491     0.01422332     0.00353568    -0.00138163    -0.00027371
 25     0.00950757    -0.01037504    -0.02758799    -0.00040642    -0.00094365     0.00477869
 26    -0.01673080     0.00742512     0.02920178    -0.00004668     0.00077417    -0.00305120
 27     0.00721370     0.00171048     0.00156540     0.00008109     0.00014417    -0.00225449
 28     0.01431926    -0.00567178     0.01082179    -0.00231796     0.00615456    -0.00282738
 29    -0.00982689     0.01156343    -0.00968659     0.00140694    -0.00460846     0.00203039
 30    -0.00400100    -0.00652324    -0.00479763     0.00062160    -0.00275961     0.00099665
 31    -0.01820660    -0.00031174     0.01950779    -0.00153016     0.00070418     0.00189358
 32    -0.00747666     0.00314574    -0.00318417     0.00067865    -0.00027599    -0.00102031
 33     0.02459163    -0.00448014    -0.01540735     0.00066767    -0.00028033    -0.00076127
 34    -0.01531885     0.01647513     0.00026259     0.00290218    -0.00306703     0.00387468
 35     0.00357983    -0.01047037     0.00230804    -0.00132651     0.00159010    -0.00255928
 36     0.00921551    -0.00351815    -0.00255055    -0.00194391     0.00134985    -0.00202962
 37     0.00252356    -0.00685130    -0.01155304    -0.00253525     0.00092884    -0.00730061
 38    -0.00199457     0.00475962     0.00818999     0.00095933    -0.00108138     0.00463697
 39     0.00072059     0.00274232     0.00329801     0.00211930    -0.00057458     0.00370923
 40     0.02813631    -0.00931670    -0.00802964    -0.02029624     0.00520839     0.00970183
 41    -0.02282517     0.01206168     0.00683954     0.01185138    -0.00305449    -0.00713355
 42    -0.00272293     0.00143535     0.00133298     0.00760830    -0.00399599    -0.00218005
 43     0.00378481     0.00344405     0.00512347    -0.00862333    -0.00324620    -0.00499187
 44    -0.00926649     0.00154396    -0.00880764     0.00549515     0.00303491     0.00400434
 45    -0.00262056    -0.00452159     0.00061456     0.00395661     0.00061960     0.00284408
 46     0.00865571     0.00979702    -0.01512278    -0.00481145     0.00155775     0.00900742
 47    -0.00180783     0.00981276     0.00216287     0.00389736    -0.00157367    -0.00497874
 48    -0.00922151    -0.02405224     0.01197134     0.00259507     0.00022268    -0.00418015
 49     0.00632211     0.00088120    -0.02226909    -0.01112606    -0.00434212     0.00185394
 50    -0.00859126     0.00283192     0.00879669     0.00775232     0.00156565    -0.00180884
 51    -0.00191485    -0.00166376     0.00920976     0.00523088     0.00206994     0.00045662
 52     0.01591390    -0.02982833     0.00149855    -0.00178884     0.00313240     0.00118019
 53    -0.01443733     0.01604980    -0.00503531     0.00118654    -0.00195434    -0.00090716
 54    -0.00490497     0.01001311     0.00511073     0.00067496    -0.00139466    -0.00066547
 55     0.02362085    -0.00718480    -0.01447684    -0.00492997    -0.00018247     0.00268638
 56    -0.01116642     0.00052158     0.01354240     0.00185276     0.00004079    -0.00118846
 57    -0.01396911     0.00428947     0.00027445     0.00280462     0.00038992    -0.00196276
 58    -0.01050395    -0.02192578    -0.00627047    -0.00226639    -0.00002302    -0.00008283
 59     0.00199775     0.00161126     0.00596565     0.00126188     0.00006930    -0.00005139
 60     0.01301817     0.02211752     0.00488459     0.00100911     0.00008860     0.00007028
 61     0.03495001    -0.00937260    -0.00398757    -0.00258174     0.00062360    -0.00221190
 62    -0.02676082    -0.00060768     0.00080441     0.00119163    -0.00025700     0.00085027
 63    -0.00047235     0.00958670     0.00030831     0.00120374    -0.00050797     0.00110373
 64    -0.00255662    -0.05844438     0.00829988     0.00324373     0.00382213    -0.00351979
 65     0.01009272     0.05008797    -0.01148844    -0.00238804    -0.00214786     0.00256237
 66    -0.00766945     0.00515946     0.00408084    -0.00142938    -0.00132961     0.00142131
 67     0.00733388     0.01013790    -0.01367218    -0.00267221    -0.00212137     0.00127530
 68     0.00580704    -0.00688581     0.01023829     0.00154784     0.00097918    -0.00051467
 69    -0.01159925    -0.00392640     0.00475223     0.00161639     0.00145081    -0.00088042
 70     0.00994449     0.00472145     0.00211229    -0.00214609    -0.00153468    -0.00154669
 71    -0.00202829    -0.00117556    -0.00094412     0.00095609     0.00064963     0.00085464
 72    -0.00631035    -0.00450897    -0.00727820     0.00130698     0.00104281     0.00098376
 73    -0.00143244     0.01080223     0.00341752     0.00161131    -0.00951025     0.00249782
 74    -0.00675485     0.00031317    -0.00581506    -0.00105897     0.00345323    -0.00125427
 75     0.00682956    -0.00743247     0.00091492    -0.00010383     0.00499440    -0.00222194
 76     0.00001316     0.00481024     0.00406904     0.00582123    -0.00145605     0.00453291
 77    -0.00537621     0.00272582    -0.00021711    -0.00394191     0.00072668    -0.00352713
 78     0.00465088    -0.00425772    -0.00360248    -0.00221287     0.00029011    -0.00204930
 79    -0.03403167    -0.01333847     0.00193611    -0.00236142     0.00189161     0.00254982
 80     0.01538347     0.00352181     0.01261512     0.00094099    -0.00097294    -0.00136539
 81     0.01398332     0.00838408    -0.00427773     0.00108354    -0.00065236    -0.00114692
 82     0.00013812    -0.01316742    -0.00558806    -0.00079002     0.00224676    -0.00291240
 83     0.00612042     0.00755488     0.00447610     0.00021195    -0.00133455     0.00171375
 84    -0.00747697     0.00649972    -0.00265981     0.00047435    -0.00092972     0.00159201
 85    -0.00780155     0.03083614     0.01064356    -0.00583080     0.00132773    -0.00531889
 86    -0.00236551    -0.01730187    -0.01720474     0.00329448    -0.00146073     0.00245128
 87     0.00473433    -0.01045283     0.00874520     0.00206381    -0.00052493     0.00189177
 88     0.00495553     0.00312652    -0.00697855    -0.00098733    -0.00190145     0.00154027
 89    -0.00732972     0.00199160     0.00436984     0.00059043     0.00084550    -0.00074756
 90     0.00042597    -0.00423217     0.00078230     0.00054370     0.00109396    -0.00069420
 91     0.01677422    -0.01719727    -0.02732649     0.00392858     0.00887898     0.00810428
 92     0.00297947     0.00826219     0.00570182    -0.00086003    -0.00566467    -0.00364904
 93    -0.02312435     0.00880357     0.02118826    -0.00319104    -0.00451690    -0.00312135
 94     0.00130598     0.01132763    -0.00557669     0.00366114    -0.00802838    -0.00223817
 95     0.00099696    -0.00770523    -0.00334744    -0.00094347     0.00343084     0.00117489
 96    -0.00209861    -0.00685415     0.00910678    -0.00197873     0.00525868     0.00047570
 97    -0.01431536    -0.00833954     0.01516170     0.01848950    -0.01928279     0.00826456
 98    -0.00405217    -0.00490684    -0.00705474    -0.00868632     0.01152170    -0.00152919
 99     0.01680836     0.00980923    -0.01004648    -0.00415349     0.00833836    -0.00397963
100     0.00874513    -0.03382303    -0.00931862    -0.00506965    -0.00555886     0.00348010
101    -0.00732026     0.00642901    -0.00482501     0.00378144     0.00302481    -0.00164879
102    -0.00361581     0.02146199     0.01226567     0.00199748     0.00278370    -0.00102676
103    -0.00362831     0.00921091     0.01652715    -0.00178731     0.00112297    -0.00043006
104    -0.00231297     0.00163016     0.00184831     0.00074622    -0.00046371     0.00018592
105     0.00395944    -0.01110275    -0.01696499     0.00093633    -0.00056722     0.00033211
106    -0.00319820    -0.00685001     0.01138612     0.00373826    -0.00409363     0.00034854
107    -0.01008349    -0.00855544    -0.01348633    -0.00197199     0.00250567     0.00020656
108     0.01207786     0.01449665     0.00388984    -0.00252097     0.00210036    -0.00031492
109    -0.04172566    -0.00655568    -0.03022942    -0.00220233     0.00118355     0.00017281
110     0.00862498    -0.00888768     0.01996601     0.00101526    -0.00057949     0.00003285
111     0.03080842     0.01384189     0.00638431     0.00121193    -0.00077308    -0.00014605
112    -0.01376264    -0.01353358    -0.01454356     0.00208250    -0.00417400     0.00206999
113     0.00887265     0.01408740     0.02038496    -0.00122312     0.00204485    -0.00145844
114     0.01017005    -0.00416928    -0.00744703    -0.00134498     0.00206826    -0.00079736
115     0.01620755    -0.02544384     0.02038886     0.00054091     0.00671708    -0.01291968
116    -0.02544363     0.02145717    -0.00878323    -0.00227917    -0.00288755     0.00713685
117     0.01163297     0.00205774    -0.01014488     0.00081618    -0.00558951     0.00698435
118     0.00118144     0.01810103     0.01051437     0.00841072     0.00810223     0.00183376
119    -0.00020660     0.00671823     0.00235419    -0.00324326    -0.00250659    -0.00067667
120     0.00213619    -0.02441982    -0.01429928    -0.00631369    -0.00423492    -0.00054451
121     0.01826235    -0.00643778    -0.00289710    -0.00573868     0.00069315     0.00056687
122     0.00347852     0.00235431     0.00384671     0.00292037    -0.00009620    -0.00070417
123    -0.01894885     0.00637996     0.00113968     0.00218125    -0.00039304    -0.00027028
124    -0.03221004     0.00242706    -0.01020152     0.00853406    -0.00383512     0.00114392
125     0.01168739     0.00316806     0.01945479    -0.00379429     0.00131670    -0.00116055
126     0.01475467    -0.00443713    -0.00241995    -0.00569729     0.00338930    -0.00113475
127    -0.00136452    -0.02010021     0.03033654    -0.00182772    -0.00045055    -0.00018238
128    -0.00101664     0.00640767    -0.00380627     0.00105335     0.00031104     0.00014434
129     0.00101555     0.01454386    -0.02735737     0.00088283     0.00025499     0.00001132
130     0.00125859    -0.00035069    -0.00096093    -0.00299143    -0.00103381    -0.00047478
131     0.00039740    -0.00180942     0.00562520     0.00165912     0.00065480     0.00008242
132    -0.00260176     0.00046689    -0.00522542     0.00177537     0.00043337     0.00035428
133     0.01291899     0.00427924    -0.02845967    -0.00446800    -0.00208658     0.00516885
134     0.00062898     0.00737481     0.00774419     0.00243856     0.00170779    -0.00239666
135    -0.00973213    -0.01005169     0.02084598     0.00154523     0.00081501    -0.00199022
136    -0.00833773     0.01802651    -0.00180462     0.01012984     0.00105355     0.01568343
137     0.00904069    -0.01412934    -0.00040152    -0.00357710    -0.00275930    -0.00685084
138     0.00306458    -0.00114326     0.00042660    -0.00714629     0.00077437    -0.01031461
139    -0.00136476    -0.00477609    -0.00443603    -0.00086395     0.00473182     0.00072712
140     0.00525830     0.00661432    -0.00232245     0.00037463    -0.00248186    -0.00001298
141    -0.00100744     0.00433163     0.00512327     0.00067895    -0.00207574    -0.00033488
142    -0.00743259    -0.03700208     0.00371993    -0.00236015     0.01107981     0.00361028
143     0.00594608     0.00166143    -0.00086930     0.00193427    -0.00437969    -0.00212039
144     0.00291780     0.02641907    -0.00141889     0.00066986    -0.00394505    -0.00096227
145     0.02176633    -0.02189302     0.00077714    -0.00156723    -0.00165246     0.00045308
146    -0.02000035     0.01023201    -0.00384734     0.00069801     0.00091073    -0.00024671
147     0.00027333     0.01055328     0.00269857     0.00094379     0.00090658    -0.00034203
148     0.00923480    -0.00252784    -0.00292241    -0.00407893    -0.00164650     0.00071299
149    -0.00235772     0.00714434     0.00065167     0.00177377     0.00051891    -0.00036799
150    -0.00950968    -0.00198325    -0.00047682     0.00275005     0.00097817    -0.00059728
151    -0.02365082     0.00621252     0.01614908    -0.00121705    -0.00266965     0.00101773
152    -0.00160731     0.00609413    -0.01128316     0.00085010     0.00157492    -0.00050636
153     0.02102746    -0.01498187    -0.00700103     0.00046206     0.00144841    -0.00047908
154     0.00542988    -0.01791126    -0.00359760     0.00029401    -0.00468044    -0.00205173
155    -0.00420407     0.01312654     0.00925482    -0.00016227     0.00176768     0.00083352
156    -0.00176494     0.00255963    -0.00231945     0.00010062     0.00241198     0.00142864
157     0.00649596    -0.01126675    -0.00027125     0.00090975    -0.00105626    -0.00559014
158     0.00238103    -0.00423339    -0.00290968    -0.00013415     0.00072085     0.00246531
159    -0.01139916     0.01530775     0.00164844    -0.00024545     0.00023306     0.00338299
160     0.00780719    -0.00601373    -0.01448162    -0.00102355     0.00021944     0.00202512
161     0.00433298     0.00373609    -0.00729815     0.00045038    -0.00001980    -0.00090790
162    -0.00996874     0.00305166     0.01828327     0.00061049    -0.00009197    -0.00126439
163    -0.00996449    -0.01345163     0.02699373     0.00765961     0.00249303    -0.00739183
164     0.00199011     0.00301877    -0.00551805    -0.00317088    -0.00015889     0.00341982
165     0.00598619     0.01296031    -0.02143561    -0.00582474    -0.00128125     0.00365575
166    -0.02093211     0.00606176     0.00303881    -0.00507762     0.00420887    -0.00270255
167     0.00549697    -0.01635393    -0.00214180     0.00188923    -0.00165858     0.00083155
168     0.01374563     0.00856199    -0.00299554     0.00220978    -0.00267977     0.00161856
169    -0.00051813     0.00388052    -0.00122056    -0.00097920    -0.00458110    -0.00448470
170    -0.00577700    -0.00347895    -0.00919464     0.00036062     0.00166244     0.00211542
171     0.00517806     0.00103313     0.00489780     0.00019601     0.00298651     0.00314479
172     0.02148320     0.00700148     0.00419721    -0.00221447    -0.00025561     0.00220788
173    -0.00410686     0.01118190     0.00283604     0.00107592     0.00031488    -0.00116017
174    -0.01856266    -0.01729682    -0.00853354     0.00106448     0.00001346    -0.00128435
175     0.01055347     0.00416705     0.00094941    -0.00151686    -0.00135345     0.00133210
176    -0.00393845    -0.00459010     0.00727383     0.00094606     0.00078554    -0.00067144
177    -0.00169302     0.00137214    -0.00559324     0.00066772     0.00054702    -0.00054028
178     0.00547947    -0.01110926    -0.01627917    -0.00166058     0.00007869    -0.00255781
