 22     0.01128337    -0.00001393    -0.00127368    -0.00698320     0.00533256     0.00141939
 23    -0.00729327    -0.00609485     0.00190835     0.00326421    -0.00278675     0.00016679
 24    -0.00308482     0.00741769    -0.00029199     0.00372643    -0.00180000    -0.00067875
 25    -0.00437911    -0.01431718    -0.02474686    -0.00012083    -0.00055237     0.00410426
 26    -0.00191725     0.00628507     0.02139388    -0.00011035     0.00048250    -0.00261977
 27     0.00808217     0.01216739     0.00268776     0.00000329     0.00001020    -0.00199079
 28     0.00924996    -0.02204758     0.00718284    -0.00222818     0.00643945    -0.00228256
 29    -0.00346736     0.00620182    -0.00587293     0.00135245    -0.00477205     0.00167958
 30     0.00347995     0.01358490    -0.00312622     0.00057494    -0.00292374     0.00077836
 31     0.00382658    -0.00677531     0.00253100    -0.00135598     0.00072975     0.00182085
 32    -0.00527864     0.00176893    -0.00514797     0.00058439    -0.00029270    -0.00095298
 33     0.00302156     0.00216989     0.00281313     0.00074424    -0.00028207    -0.00084874
 34     0.02032161     0.00315155    -0.01191817     0.00312320    -0.00262545     0.00392982
 35    -0.02508698     0.00534270     0.01456014    -0.00141554     0.00131923    -0.00250531
 36     0.00519048    -0.00542475     0.00301556    -0.00190780     0.00100500    -0.00197008
 37    -0.01351517     0.00638339     0.03283818    -0.00234226     0.00222494    -0.00854768
 38    -0.01341998    -0.00580292    -0.00713302     0.00056708    -0.00203312     0.00509549
 39     0.02513808    -0.00083729    -0.02412308     0.00229350    -0.00137956     0.00443144
 40     0.00956396    -0.00442608    -0.00113515    -0.01820996     0.00740203     0.01257513
 41    -0.00230627     0.00107507    -0.00014691     0.01108565    -0.00367427    -0.00698257
 42    -0.00752694     0.00311418     0.00134535     0.00691605    -0.00467258    -0.00303597
 43    -0.00366696     0.01528799     0.00616927    -0.01147030    -0.00288644    -0.00626055
 44     0.00930519    -0.00660287    -0.00860998     0.00648065     0.00294223     0.00501213
 45    -0.00906236    -0.01185639     0.00358587     0.00484725     0.00008229     0.00344495
 46     0.00355375     0.00307755    -0.01474180    -0.00397873     0.00147893     0.00972353
 47    -0.00434969    -0.00283582     0.00987079     0.00346481    -0.00171543    -0.00596352
 48    -0.00272628    -0.00336831     0.00355797     0.00220367     0.00025362    -0.00436144
 49     0.01580058     0.01960927    -0.00550089    -0.01213129    -0.00417605     0.00302303
 50    -0.01039602    -0.01771027    -0.00744163     0.00701428     0.00083796    -0.00274066
 51    -0.00548283    -0.00027580     0.01105785     0.00659444     0.00222446     0.00018756
 52     0.00688764     0.00644122     0.00309993    -0.00150948     0.00327244     0.00139442
 53    -0.00101876     0.00055224     0.00354075     0.00101131    -0.00200575    -0.00104483
 54    -0.00386660    -0.00599174    -0.00540218     0.00054335    -0.00139941    -0.00073547
 55     0.00765971    -0.00793268     0.01910848    -0.00484495     0.00017542     0.00341688
 56     0.00988436    -0.00254599    -0.01845691     0.00176120    -0.00009783    -0.00141910
 57    -0.01591444     0.00917807    -0.00204081     0.00258648     0.00027607    -0.00228850
 58    -0.00584757    -0.01410872    -0.00470079    -0.00243678     0.00001003     0.00004841
 59    -0.00443085     0.00042949    -0.00075482     0.00132114     0.00005565    -0.00014373
 60     0.00987494     0.01537898     0.00825442     0.00109190     0.00008051     0.00002498
 61     0.00696523    -0.03716165    -0.00307143    -0.00260479     0.00087361    -0.00252856
 62    -0.01282866     0.00620547     0.00296441     0.00122874    -0.00032384     0.00098746
 63     0.00063327     0.03110814    -0.00021258     0.00120761    -0.00064521     0.00120742
 64    -0.01158915     0.00951953     0.00544413     0.00324957     0.00369694    -0.00282563
 65    -0.00291283    -0.01492868     0.00128359    -0.00226715    -0.00204348     0.00200550
 66     0.01656357     0.00550694    -0.00756087    -0.00143722    -0.00133910     0.00111830
 67    -0.00164048     0.01055122    -0.00619403    -0.00273270    -0.00223439     0.00154203
 68     0.01322422    -0.00870064     0.00781768     0.00161986     0.00100908    -0.00069189
 69    -0.01404442     0.00158830    -0.00175824     0.00161187     0.00151694    -0.00108174
 70    -0.02157544    -0.00749281    -0.00617392    -0.00252370    -0.00170314    -0.00197976
 71     0.00253911     0.00474637    -0.00043375     0.00140173     0.00066864     0.00104729
 72     0.01992903     0.00362651     0.00486906     0.00146217     0.00118381     0.00127072
 73     0.00318439     0.00714900     0.00789591     0.00239814    -0.00918913     0.00370963
 74     0.00441177    -0.00418736    -0.00502935    -0.00131049     0.00323440    -0.00157634
 75    -0.00176256    -0.00074535    -0.00227256    -0.00055162     0.00441501    -0.00276986
 76    -0.01948335     0.03121251     0.00537760     0.00463283    -0.00040641     0.00379135
 77     0.02709768    -0.01811379     0.00020287    -0.00272864    -0.00004642    -0.00274931
 78    -0.01038314    -0.01616241    -0.00267888    -0.00196160    -0.00011607    -0.00149384
 79    -0.01251522    -0.00007286    -0.02425894    -0.00181487     0.00184380     0.00259141
 80     0.01896689     0.00306512     0.00980772     0.00068690    -0.00091164    -0.00136023
 81    -0.00903553    -0.00361592     0.00903293     0.00084891    -0.00066558    -0.00114184
 82     0.00600767    -0.00840699    -0.00050761    -0.00041683     0.00238679    -0.00268395
 83    -0.00736684     0.00397488    -0.00408366     0.00000462    -0.00141704     0.00153578
 84    -0.00356951     0.00670219     0.00392214     0.00027116    -0.00103147     0.00150695
 85     0.03159042    -0.01656526     0.01334060    -0.00614856     0.00210446    -0.00553617
 86    -0.00971945     0.01794527     0.00608395     0.00328729    -0.00182676     0.00238453
 87    -0.01737663     0.00371997    -0.01728404     0.00217009    -0.00072230     0.00198942
 88    -0.00000382    -0.00421867    -0.00651235    -0.00105113    -0.00218299     0.00201253
 89     0.00123230     0.00249809     0.00078988     0.00060442     0.00091137    -0.00091692
 90     0.00243774     0.00074518     0.00293610     0.00055617     0.00121259    -0.00086193
 91     0.00815087    -0.00196027    -0.01895074     0.00463724     0.00824850     0.00754148
 92    -0.00746096     0.00287999     0.00888489    -0.00135885    -0.00504058    -0.00315405
 93     0.00226531    -0.00082719     0.00999449    -0.00298907    -0.00381967    -0.00256697
 94     0.00185077     0.01814011     0.00186056     0.00438554    -0.00807904    -0.00174886
 95    -0.00777811    -0.02017545    -0.01338779    -0.00126990     0.00346356     0.00102321
 96     0.00112984    -0.00136625     0.01012521    -0.00215036     0.00486278     0.00002265
 97    -0.02131637     0.02239059    -0.01698570     0.01642442    -0.01582239     0.01265651
 98     0.01224657    -0.00749856     0.00933766    -0.00739284     0.00974541    -0.00592880
 99     0.00593382    -0.01141636     0.00846324    -0.00420771     0.00724933    -0.00377950
100     0.00559842    -0.01564157    -0.01757918    -0.00493997    -0.00558392     0.00405315
101    -0.00589492     0.00243883     0.00117378     0.00383910     0.00312628    -0.00213751
102     0.00081401     0.01094743     0.01074436     0.00202797     0.00285280    -0.00124731
103     0.01325249    -0.00546806     0.01033106    -0.00180399     0.00122146    -0.00036305
104    -0.00370790     0.00167075    -0.00970017     0.00074622    -0.00051629     0.00014850
105    -0.00765620     0.00276505    -0.00283771     0.00094333    -0.00062657     0.00030523
106     0.00483719    -0.00796471     0.01151448     0.00427976    -0.00409919     0.00081438
107    -0.00218013     0.00574807    -0.00144206    -0.00224294     0.00247925     0.00002656
108     0.00094257     0.00336153    -0.00591218    -0.00284903     0.00206174    -0.00068313
109     0.00876213    -0.00214801     0.01575032    -0.00221180     0.00130321     0.00025315
110    -0.00645052     0.00248630    -0.01295088     0.00105589    -0.00065927     0.00000369
111    -0.00158203    -0.00182850    -0.00080052     0.00115230    -0.00082363    -0.00020550
112     0.00591510     0.01296551    -0.00497775     0.00226118    -0.00355482     0.00211224
113     0.00455171    -0.00864412    -0.02189789    -0.00122749     0.00160544    -0.00136752
114    -0.00903648     0.00031019     0.01802493    -0.00144714     0.00183780    -0.00085110
115    -0.00526757    -0.01092265     0.02705165     0.00267501     0.00783549    -0.01090496
116     0.00313217     0.00598313    -0.00916450    -0.00292661    -0.00322121     0.00548678
117    -0.00122578     0.00607766    -0.01820484    -0.00130640    -0.00635403     0.00555442
118    -0.00687598    -0.03251069    -0.00624646     0.00647280     0.00577902     0.00128530
119     0.00830860     0.01033392     0.00177843    -0.00256138    -0.00194052    -0.00035933
120    -0.00562766     0.02513428     0.00446330    -0.00481374    -0.00299995    -0.00062512
121    -0.00444953    -0.00570969     0.01354079    -0.00605007     0.00123503     0.00126149
122    -0.00640741     0.00517996    -0.00758722     0.00304065    -0.00042964    -0.00117197
123     0.00553216    -0.00576373    -0.00360559     0.00222506    -0.00053251    -0.00046905
124    -0.00364146     0.00266821    -0.00088775     0.00850683    -0.00308491     0.00303259
125     0.00327969     0.00301918    -0.00421407    -0.00329769     0.00099254    -0.00177482
126    -0.00092244    -0.00629832     0.00035742    -0.00566250     0.00264593    -0.00264660
127    -0.03451108     0.01705353     0.00144851    -0.00196967    -0.00047721    -0.00009215
128     0.03421311    -0.01000795    -0.01576811     0.00112803     0.00031917     0.00010895
129     0.00130686    -0.01007602     0.01361076     0.00096513     0.00027022    -0.00004086
130    -0.01298115    -0.01157814    -0.00946277    -0.00344149    -0.00122852    -0.00048604
131     0.00462720     0.00119760     0.01399997     0.00187845     0.00075087     0.00003017
132     0.00659130     0.01666876    -0.00040876     0.00198959     0.00046840     0.00035135
133     0.00539653     0.01816563     0.00789603    -0.00384158    -0.00199573     0.00533832
134     0.00024473    -0.01460245    -0.01552356     0.00217162     0.00162135    -0.00255600
135    -0.00497124     0.00327132     0.00694546     0.00133755     0.00079022    -0.00199946
136    -0.00877053    -0.02575133    -0.01681742     0.00824776     0.00113963     0.01196835
137     0.00087420     0.01872414     0.00181429    -0.00364284    -0.00249354    -0.00601337
138     0.01144504     0.00488689     0.01703712    -0.00587555     0.00094863    -0.00788605
139    -0.00024652    -0.00496227     0.00680181    -0.00034727     0.00428287     0.00084285
140     0.00287779     0.00327661    -0.01164327     0.00012906    -0.00217955    -0.00012231
141    -0.00190768    -0.00008627     0.00088469     0.00041830    -0.00193766    -0.00042838
142     0.00512177     0.01742368    -0.01059321    -0.00073080     0.01013646     0.00365031
143    -0.00422190     0.01049036    -0.00113829     0.00096813    -0.00416381    -0.00237923
144    -0.00665542    -0.02693212     0.00942100     0.00016109    -0.00360131    -0.00097946
145     0.01385761     0.00419323     0.00673373    -0.00183424    -0.00187675     0.00044404
146    -0.00715727     0.00086222    -0.00111097     0.00083429     0.00106702    -0.00021821
147    -0.00379465    -0.00685301    -0.00382232     0.00107699     0.00101665    -0.00038169
148     0.01554262     0.00479920    -0.00677817    -0.00432174    -0.00159352     0.00110471
149    -0.00528345    -0.00062621     0.00468882     0.00189372     0.00046596    -0.00048361
150    -0.00967335    -0.00861058     0.00261446     0.00297588     0.00091981    -0.00079770
151     0.01175101    -0.01115360     0.01662478    -0.00114581    -0.00276754     0.00117224
152    -0.00072608     0.00845340    -0.01647483     0.00080580     0.00167156    -0.00059116
153    -0.01013006     0.00103534    -0.00184897     0.00039464     0.00147695    -0.00058128
154    -0.00870130     0.02850898    -0.00587880     0.00036564    -0.00512470    -0.00180509
155    -0.00247498    -0.00345011    -0.00693509    -0.00014501     0.00192960     0.00071802
156     0.01099785    -0.02232947     0.00753305     0.00004417     0.00273672     0.00141126
157    -0.00259030     0.00107847     0.00182084     0.00133710    -0.00080931    -0.00556932
158    -0.00473478     0.00292620    -0.00496752    -0.00041550     0.00075194     0.00260653
159    -0.00015585    -0.00529727    -0.00232758    -0.00036596     0.00006706     0.00290791
160    -0.00145841    -0.00095970    -0.00055797    -0.00090625     0.00030319     0.00205256
161     0.00216390     0.00387569    -0.00977875     0.00037387    -0.00006539    -0.00093679
162     0.00007423    -0.00157628     0.00721787     0.00053530    -0.00015639    -0.00127906
163    -0.00680010    -0.00469925     0.00986142     0.00815892     0.00356402    -0.00661079
164     0.00494595     0.00028789    -0.00608601    -0.00387191    -0.00058897     0.00358695
165     0.00439164    -0.00084116    -0.00619970    -0.00565839    -0.00213455     0.00271665
166     0.00558235     0.00327408     0.00292745    -0.00487206     0.00437705    -0.00222982
167     0.00177129    -0.00553849    -0.00419643     0.00181522    -0.00168494     0.00066742
168    -0.00395469     0.00249161    -0.00237755     0.00210881    -0.00279075     0.00128876
169    -0.00149938    -0.00567704    -0.00787343    -0.00056229    -0.00472799    -0.00458727
170    -0.00951297    -0.00378733    -0.00765559     0.00014221     0.00173606     0.00220831
171     0.01394056     0.00991800     0.01255523    -0.00016493     0.00307015     0.00302412
172    -0.02347145    -0.01243348    -0.00805063    -0.00214472    -0.00009820     0.00250226
173     0.00530107     0.00967106    -0.00153840     0.00097943     0.00022757    -0.00120877
174     0.01585070     0.00484393     0.00753235     0.00100851    -0.00004215    -0.00145920
175    -0.00052227     0.01177103    -0.01983554    -0.00148946    -0.00141698     0.00154086
176    -0.00103613    -0.01053226     0.02322540     0.00095970     0.00084874    -0.00081354
177    -0.00165368    -0.00156384    -0.00020888     0.00067171     0.00058555    -0.00061513
178    -0.01543589     0.00150220     0.01101236    -0.00157322     0.00028975    -0.00279422
