262     6.81297540    -2.50272414     8.02826212
263     7.59881217    -1.12319844     6.97307757
264     5.73277892    -3.54036542     6.83806890
265     0.99255119    -1.74303249   -13.48485199
266    -0.64675046    -1.03923274   -14.15827517
267     1.46556268    -0.61220412   -11.99652586
268    -5.20452179     9.95020246     2.05695588
269    -3.69989980    10.88303076     2.74192975
270    -4.46221015     8.28350837     1.41527487
271     5.06778213     4.42764899     8.16034246
272     6.02031464     5.05502989     6.64144418
273     3.76699459     3.11154671     7.51293528
274     3.59608177    -8.60479813     9.29210322
275     4.94309642    -9.95213910     8.86961646
276     1.90517036    -9.54866721     9.17521720
277    11.77824152     1.14985517    -1.84921732
278    10.12155419     0.29675433    -1.21306603
279    13.24698063    -0.01115960    -1.40706955
280     1.45896818    -5.32305473    12.59517247
281     2.50118497    -6.60072538    11.58883106
282     2.40239542    -3.72288996    12.88974470
283    -8.20695476    -9.42685821    -5.56459415
284    -7.73347223    -9.10028202    -7.41565843
285    -8.37907257    -7.70716192    -4.81474359
286     4.02174761    -5.76432610     5.08769699
287     2.37570919    -6.17868919     4.19004651
288     3.89013247    -6.74804955     6.73629454
289     3.13735999    -2.71272367    -5.68852146
290     3.76321789    -1.63706461    -4.25115964
291     4.64408405    -3.68581049    -6.28806488
292     0.33748715     7.03161604     4.47298788
293    -0.74358560     6.94176332     6.06307341
294    -0.66629888     6.02314733     3.22924537
295   -10.50017721     4.44710674    -9.69405869
296   -12.18406251     4.47773032   -10.55834707
297   -10.81409537     3.25249785    -8.16513060
298    -3.38804676    -4.87281297    10.94442879
299    -1.68982640    -5.08676424    11.95580213
300    -4.14599552    -6.60482576    10.50706562

 Atomic and electronic forces:
  1    -0.01342068    -0.01571636     0.01554754     0.00060272     0.00088633     0.00363232
  2     0.01073182     0.00911744    -0.00222936    -0.00042876    -0.00050107    -0.00158668
  3     0.00366488     0.00465429    -0.00860642    -0.00030327    -0.00069046    -0.00233222
  4     0.02049222    -0.01232057    -0.00779448    -0.00180832     0.00154111     0.00131424
  5    -0.01555820     0.00520117    -0.01670335     0.00088437    -0.00081727    -0.00083889
  6    -0.00252407     0.00648155     0.02268182     0.00111071    -0.00096401    -0.00066343
  7     0.00058299     0.00527712    -0.00729140    -0.00068489     0.00187042     0.00317200
  8     0.00086794    -0.00429241     0.01428221     0.00024800    -0.00068305    -0.00145922
  9     0.00859592    -0.00604951    -0.00602742     0.00027855    -0.00117129    -0.00206091
 10    -0.01753956    -0.01735966     0.00316540    -0.00217155     0.00148067    -0.00129258
 11     0.00518934     0.01478148     0.00211742     0.00115218    -0.00058344     0.00066652
 12     0.00736154     0.00404469    -0.00485610     0.00104855    -0.00081395     0.00082506
 13    -0.00002430    -0.01609282    -0.03250949    -0.00207332     0.00042624     0.00101442
 14    -0.00248660     0.02123613     0.00848233     0.00092638    -0.00028688    -0.00047398
 15     0.00273552    -0.00654966     0.02156983     0.00115981    -0.00024063    -0.00042641
 16    -0.01652653    -0.01128646     0.00105434     0.00138316     0.00301776    -0.00386400
 17     0.00338259     0.00029317     0.00318538    -0.00099809    -0.00162050     0.00172833
 18     0.01102870     0.01264580    -0.00145623    -0.00080148    -0.00186906     0.00276141
 19     0.00151485    -0.00045535     0.00306301    -0.00005533    -0.00188620    -0.00401828
 20     0.00020736    -0.00131176    -0.00359546     0.00029139     0.00080207     0.00219170
 21    -0.00245379     0.00180227     0.00036328    -0.00001662     0.00071245     0.00157780
 22    -0.00825500    -0.02797020     0.01168678    -0.00777521     0.00556995     0.00181389
 23    -0.00091064     0.00796213    -0.01433684     0.00369910    -0.00294751     0.00009915
 24     0.00496303     0.01509750     0.00579412     0.00394145    -0.00172507    -0.00081365
 25    -0.00379411    -0.02417389    -0.02113625    -0.00013694    -0.00037923     0.00443128
 26    -0.01014822     0.01844508     0.02114575    -0.00015591     0.00044225    -0.00270543
 27     0.01425042     0.00866509    -0.00011247    -0.00006981    -0.00005159    -0.00203993
 28     0.00547231    -0.02362659     0.01160871    -0.00192799     0.00702697    -0.00312388
 29    -0.01248146     0.02474018    -0.01408371     0.00095309    -0.00526976     0.00221054
 30     0.00291036    -0.00202576     0.00083562     0.00043597    -0.00299936     0.00103059
 31    -0.00317804     0.00325864    -0.00360601    -0.00155814     0.00072207     0.00206256
 32     0.00645151     0.00086886     0.00401437     0.00063230    -0.00028404    -0.00101938
 33    -0.00561016    -0.00280478    -0.00225229     0.00080517    -0.00025880    -0.00090904
 34    -0.00924237    -0.01508912    -0.00374162     0.00304705    -0.00261233     0.00377392
 35    -0.00547380     0.00216994     0.00623605    -0.00137847     0.00133518    -0.00242479
 36     0.01508807     0.01256733    -0.00278810    -0.00182493     0.00100305    -0.00185824
 37    -0.01887477    -0.00947687     0.00113679    -0.00258820     0.00159498    -0.00908367
 38     0.03399255     0.01580195     0.00473335     0.00069855    -0.00169201     0.00540259
 39    -0.01385206    -0.00593946    -0.00869662     0.00254086    -0.00109918     0.00492562
 40     0.00893255     0.01106789    -0.01779058    -0.02011020     0.00447837     0.01347648
 41    -0.01100428     0.00446808     0.00472115     0.01031883    -0.00310079    -0.00842305
 42     0.00488322    -0.00948347     0.01324801     0.00805175    -0.00365377    -0.00311964
 43    -0.00059006     0.00541112     0.00530708    -0.01212109    -0.00463618    -0.00633091
 44     0.00356944    -0.00984677    -0.00492458     0.00634326     0.00378731     0.00530372
 45    -0.00466947    -0.00102458    -0.00242439     0.00545154     0.00061231     0.00340332
 46    -0.00566410    -0.00518563    -0.00702582    -0.00428737     0.00093747     0.01076930
 47    -0.00052457     0.00298226     0.00446267     0.00397769    -0.00114495    -0.00647935
 48     0.00559547     0.00255458     0.00525894     0.00218940     0.00053722    -0.00443496
 49     0.00257392    -0.00535416    -0.00919024    -0.01135293    -0.00489729     0.00313192
 50    -0.00226931     0.00693950     0.00369143     0.00708655     0.00180959    -0.00312764
 51    -0.00146916    -0.00382953     0.00371255     0.00631394     0.00264696     0.00000660
 52     0.01048802    -0.00632656     0.01491661    -0.00164860     0.00355046     0.00164089
 53    -0.00054028     0.01197428     0.00430876     0.00113086    -0.00225863    -0.00123466
 54    -0.00778051    -0.00496606    -0.01524292     0.00059777    -0.00150545    -0.00088293
 55     0.02826309    -0.01194398    -0.00160051    -0.00435090    -0.00015458     0.00318175
 56    -0.00529491     0.00385973     0.00383041     0.00161384     0.00008652    -0.00132951
 57    -0.02158514     0.00807790    -0.00408057     0.00240242     0.00036172    -0.00219313
 58     0.00055809     0.02720541    -0.00846569    -0.00246363    -0.00008582    -0.00005969
 59     0.00324143    -0.00671518     0.01228958     0.00129488     0.00007485    -0.00009936
 60    -0.00417537    -0.01428801    -0.00400387     0.00114630     0.00014274     0.00007403
 61    -0.02583516    -0.00243594     0.00922176    -0.00293847     0.00087629    -0.00281423
 62     0.01122333    -0.00710233    -0.00521599     0.00138752    -0.00037607     0.00106102
 63     0.00979519     0.01563059    -0.00441640     0.00130875    -0.00066810     0.00137583
 64    -0.00719478     0.00809832     0.00160466     0.00327306     0.00337265    -0.00261186
 65     0.00474814    -0.01268221     0.00029364    -0.00224013    -0.00189843     0.00188323
 66     0.00266753    -0.00095701    -0.00173971    -0.00145595    -0.00121937     0.00103473
 67     0.01249608    -0.01121608     0.00440061    -0.00270431    -0.00224830     0.00155841
 68    -0.01362247     0.01381331    -0.00617610     0.00159461     0.00106147    -0.00066237
 69    -0.00069563    -0.00260969     0.00674246     0.00160865     0.00154965    -0.00104698
 70    -0.01497324    -0.01823168    -0.00038069    -0.00236673    -0.00158526    -0.00186699
 71    -0.00302171     0.01274948    -0.00280698     0.00128081     0.00061712     0.00098249
 72     0.01553063     0.00346697     0.00268361     0.00135228     0.00107360     0.00121331
 73    -0.02161037     0.02461314    -0.01027785     0.00385873    -0.01057397     0.00340403
 74     0.01639356    -0.01517633     0.01241154    -0.00174896     0.00354788    -0.00144580
 75     0.00180860    -0.00775204     0.00312889    -0.00120860     0.00543097    -0.00301490
 76     0.01753971     0.00953987     0.01192839     0.00472568    -0.00077738     0.00334129
 77     0.00133752     0.00219334     0.00465950    -0.00285169     0.00016940    -0.00241180
 78    -0.02119116    -0.00983949    -0.01242235    -0.00186155     0.00011114    -0.00131355
 79     0.01481990     0.00042207    -0.01807498    -0.00192155     0.00194709     0.00277026
 80    -0.00835074     0.00820847     0.00115277     0.00076464    -0.00098546    -0.00157336
 81    -0.01140810    -0.00696481     0.01162233     0.00094232    -0.00069808    -0.00127079
 82     0.00847802     0.00092922     0.00902872    -0.00031286     0.00242852    -0.00289651
 83    -0.00897442     0.00052731    -0.01101246    -0.00008015    -0.00140671     0.00165892
 84     0.00395594    -0.00253681    -0.00219734     0.00031444    -0.00111409     0.00166753
 85     0.01666727    -0.01558094     0.00899838    -0.00754457     0.00217334    -0.00650276
 86    -0.00664627     0.01988599     0.00690457     0.00366803    -0.00208026     0.00276835
 87    -0.00761911     0.00302735    -0.01153633     0.00269125    -0.00062541     0.00219022
 88    -0.02009198     0.00885022    -0.00695223    -0.00104716    -0.00224695     0.00198280
 89     0.01652232    -0.00449101     0.00871034     0.00065765     0.00098943    -0.00094143
 90     0.00079200    -0.00429449    -0.00062795     0.00054932     0.00126651    -0.00085841
 91    -0.02682152    -0.01932092     0.01389044     0.00556772     0.00724759     0.00722260
 92    -0.00464325     0.01046814    -0.00237657    -0.00214108    -0.00500369    -0.00342023
 93     0.02802301     0.01440567    -0.01481129    -0.00303063    -0.00308332    -0.00237514
 94    -0.00671548     0.01541187     0.01436292     0.00375079    -0.00660851    -0.00164725
 95     0.00044420    -0.00142765    -0.00082822    -0.00111569     0.00291379     0.00081690
 96     0.00935012    -0.01290315    -0.01050255    -0.00225137     0.00452390     0.00036037
 97    -0.01740061     0.00152084    -0.00675836     0.02031653    -0.01299664     0.00983068
 98     0.00183098     0.00222429     0.00167905    -0.00992032     0.00710967    -0.00565149
 99     0.01042558    -0.00207979     0.00374650    -0.00572070     0.00716773    -0.00323486
100     0.00767438     0.00302854     0.00603449    -0.00443792    -0.00570700     0.00372134
101    -0.00780857     0.00778541    -0.00626964     0.00349625     0.00321368    -0.00208503
102     0.00203371    -0.01362255    -0.00783237     0.00188530     0.00287472    -0.00111796
103     0.00078974     0.00468707     0.00181283    -0.00197304     0.00125341    -0.00043083
104     0.00293167    -0.00201247     0.00082737     0.00081690    -0.00051082     0.00018554
105     0.00267014    -0.00245325    -0.00054159     0.00102255    -0.00067067     0.00035490
106    -0.00450129    -0.03148024    -0.00519991     0.00369399    -0.00350784     0.00049338
107     0.00072579    -0.00213808    -0.00216954    -0.00197157     0.00217627     0.00007580
108     0.00545066     0.02796379     0.00488900    -0.00240279     0.00175292    -0.00040985
109     0.01175915     0.00262874     0.01460740    -0.00237884     0.00133908     0.00027434
110    -0.00550729     0.00310359    -0.01153761     0.00116717    -0.00068459     0.00001154
111    -0.00423143    -0.00174542    -0.00064235     0.00126098    -0.00086670    -0.00022409
112     0.01024919     0.00489790    -0.00581072     0.00246260    -0.00387346     0.00206435
113    -0.00037904    -0.00325272    -0.00133285    -0.00138999     0.00174306    -0.00134675
114    -0.01307188    -0.00054850     0.01159851    -0.00142414     0.00181762    -0.00072356
115    -0.00617424    -0.00689586     0.01216282     0.00301914     0.00702841    -0.01160781
116     0.00748246     0.00293737    -0.00504164    -0.00310218    -0.00286285     0.00560859
117     0.00357404     0.00527633    -0.01267462    -0.00136113    -0.00592282     0.00613060
118    -0.02774059    -0.03843492    -0.00095594     0.00691517     0.00613064     0.00071856
119     0.01512307     0.00907975    -0.00885030    -0.00283851    -0.00225259     0.00017612
120     0.01478323     0.02714547     0.00917930    -0.00537343    -0.00362817    -0.00021620
121    -0.02966656     0.02391730    -0.03305581    -0.00563024     0.00088409     0.00141470
122     0.01020122    -0.01619325     0.03423560     0.00267952    -0.00028466    -0.00111596
123     0.02278312    -0.00796579    -0.00654116     0.00210197    -0.00038455    -0.00047682
124    -0.00555530     0.00303401    -0.01321266     0.00741796    -0.00321176     0.00198172
125     0.00577553     0.00139239     0.00942164    -0.00325360     0.00107238    -0.00141183
126     0.00297834    -0.00091450     0.00381739    -0.00526121     0.00262063    -0.00157577
127    -0.00822792    -0.01121034     0.00450061    -0.00207384    -0.00059227    -0.00022574
128     0.00134975    -0.00221389     0.00365868     0.00121224     0.00040608     0.00017891
129     0.00642824     0.00917882    -0.00837096     0.00094626     0.00032838     0.00003618
130     0.00262322     0.00727519    -0.01160966    -0.00367034    -0.00138567    -0.00057849
131     0.00023789    -0.01669096     0.02051691     0.00209148     0.00084846     0.00006075
132    -0.00632449     0.00249834    -0.01117503     0.00206284     0.00049058     0.00036853
133     0.01167798    -0.00313400    -0.03216232    -0.00391280    -0.00238309     0.00554172
134    -0.00507106     0.01654166     0.01647732     0.00208751     0.00190257    -0.00263207
135    -0.00616816    -0.00513696     0.01376962     0.00137785     0.00087841    -0.00205355
136    -0.01151468    -0.00685989    -0.02710105     0.00794265     0.00052917     0.01033349
137     0.00849686     0.00319858     0.01372302    -0.00396899    -0.00201465    -0.00537882
138     0.00882384    -0.00027916     0.01354461    -0.00595190     0.00100975    -0.00631944
139    -0.00715248     0.00052042     0.00308645    -0.00044376     0.00508705     0.00095860
140     0.00257101     0.00535626    -0.00681711     0.00019906    -0.00254871    -0.00008725
141     0.00778430    -0.00250038    -0.00005153     0.00049516    -0.00219957    -0.00050381
142    -0.00208703    -0.01403910    -0.00319662     0.00023346     0.01190757     0.00450337
143     0.00211389     0.00902567    -0.00203894     0.00092786    -0.00502111    -0.00295937
144    -0.00329654     0.00040530     0.00454205    -0.00000977    -0.00419313    -0.00114286
145     0.03085154    -0.00394282     0.00928746    -0.00188459    -0.00190759     0.00040970
146    -0.02021307     0.00851441     0.00079402     0.00085858     0.00108728    -0.00018431
147    -0.00987344    -0.00805634    -0.00627834     0.00108876     0.00104180    -0.00037444
148     0.01221466    -0.01518417    -0.00926944    -0.00423629    -0.00171561     0.00103023
149    -0.00526696     0.01138776     0.00393344     0.00184959     0.00052972    -0.00047220
150    -0.00599656     0.00647881     0.00401264     0.00286390     0.00104653    -0.00082105
151    -0.00644924     0.00532575     0.00067310    -0.00118887    -0.00286588     0.00112627
152     0.00070146     0.00060766     0.00069916     0.00079275     0.00167690    -0.00048004
153     0.00882243    -0.00904206     0.00011495     0.00042895     0.00157805    -0.00061431
154    -0.00889583     0.00144864    -0.02131348     0.00064508    -0.00459878    -0.00157299
155     0.00115186     0.00135332     0.00411209    -0.00023291     0.00176155     0.00059918
156     0.00502791    -0.00361244     0.01371448    -0.00021123     0.00230232     0.00118757
157    -0.01965177     0.00568992     0.01044256     0.00167184    -0.00102329    -0.00653346
158     0.00420084     0.00873020     0.00063583    -0.00042209     0.00083070     0.00290104
159     0.00824389    -0.01670948    -0.01168919    -0.00060494     0.00009527     0.00403866
160     0.00249768    -0.00250069    -0.01322264    -0.00088703     0.00039516     0.00219203
161     0.00237358    -0.00233961     0.00412330     0.00032539    -0.00014200    -0.00105218
162    -0.00456094     0.00409689     0.01315920     0.00055946    -0.00021345    -0.00137329
163    -0.00704665    -0.01520651    -0.01865320     0.00783117     0.00296683    -0.00597883
164    -0.00338298     0.01851385     0.02144639    -0.00318910    -0.00048825     0.00286794
165     0.00957254    -0.00022325    -0.00920469    -0.00557150    -0.00144516     0.00269867
166    -0.00126469    -0.01055460     0.00151659    -0.00525339     0.00498160    -0.00240694
167    -0.00149393     0.00203717    -0.00014862     0.00192757    -0.00186507     0.00071808
168     0.00777141     0.00604516    -0.00484937     0.00217472    -0.00310045     0.00140981
169    -0.01391958    -0.01312196    -0.00339924     0.00014220    -0.00406368    -0.00366104
170     0.00523328     0.00091515     0.00174476     0.00007398     0.00159232     0.00184819
171     0.00979364     0.01021788     0.00366276    -0.00041479     0.00253859     0.00248811
172    -0.00976888    -0.02142144    -0.00825946    -0.00196471    -0.00013397     0.00231000
173     0.00071437     0.01475076     0.00525728     0.00097152     0.00024769    -0.00122007
174     0.00963758     0.00234934     0.00254062     0.00096496    -0.00004826    -0.00134487
175    -0.00805374    -0.00623519    -0.00770709    -0.00146949    -0.00138020     0.00158939
176     0.00335917     0.00243034    -0.00408782     0.00092649     0.00079493    -0.00080523
177     0.00636315     0.00339098     0.00443719     0.00063360     0.00058691    -0.00062729
178    -0.00453892    -0.00766328    -0.01056384    -0.00168595     0.00014514    -0.00290377
