 61    -5.81758079     3.41662992   -10.63518247
 62    -7.74878776     3.35318474   -10.52134219
 63    -5.31485298     5.31157269   -10.82548429
 64    11.62174408     8.28488592    -7.18089023
 65    11.87526263     6.43570815    -6.77571938
 66    13.17797640     8.85044612    -8.13326799
 67    -6.08176993    -8.68334994     4.88305480
 68    -6.98001108    -7.18200109     4.04225177
 69    -4.27662558    -8.52091710     4.34067751
 70    -6.05637276    -6.90054032   -10.11538520
 71    -6.25256305    -5.17142348   -10.91249420
 72    -4.36305602    -6.80115732    -9.22387778
 73     6.83949244    -7.30124588     0.98905524
 74     8.10972318    -8.19153931     2.06364570
 75     5.30898642    -6.95042641     2.20606912
 76    13.71078668    -1.54406623     5.61415666
 77    12.00311575    -0.61496106     5.24709230
 78    14.81263887    -0.31675720     6.53971350
 79    -2.87294839     7.84441986     8.77628837
 80    -1.13923336     7.94521514     9.48462116
 81    -3.99280709     6.87116255    10.01775099
 82     3.34827141    10.38453695   -12.79728483
 83     4.88636281     9.71374869   -11.83474806
 84     2.22246600     8.86605174   -13.08222559
 85    -1.94792243     2.80359333    -7.04630495
 86    -2.06516939     4.46826874    -6.14869875
 87    -3.45199161     2.86908999    -8.31502229
 88    -0.99672744   -10.27610077     8.70016474
 89    -2.76488490   -10.03723436     9.45113050
 90    -1.15323297   -11.30799598     7.02417130
 91     8.15806299     5.27843241     3.68582219
 92     6.53868425     6.01774968     2.94651981
 93     9.42730026     5.50327927     2.22541371
 94     9.48937361    -8.40138261    -3.46850188
 95     8.67253726    -9.86514803    -4.41500316
 96     8.37414943    -8.05344758    -1.91437364
 97     8.32718661    -2.33888351     0.75281886
 98     7.24657237    -1.33506724    -0.52287211
 99     7.72628796    -4.16126133     0.79221807
100    -1.40082947    -6.92232471     2.98854362
101    -1.66047038    -5.41033956     1.88150807
102    -0.91426686    -8.30956103     1.80813749
103   -10.69953020    10.80272442    -4.50385230
104   -12.58265494    10.74065549    -4.78549593
105    -9.94608132     9.82479148    -5.98883469
106    13.65812051    -8.56038733    -0.22448043
107    12.52220715    -8.72760698    -1.75947297
108    13.81208454    -6.65272398     0.08213186
109   -10.12196336     9.04082142     0.37216440
110   -10.28936037     9.55942392    -1.44686570
111    -8.45426941     9.83720027     0.87806233
112    10.77956103    -9.33843281     3.97187768
113    11.09080447    -7.99628344     5.31228883
114    12.12153534    -9.11956821     2.64942552
115     6.61854651     3.90129067    -7.63858655
116     8.48959668     3.68209578    -7.30705106
117     5.77590338     4.26714519    -5.93210318
118    11.57365871     6.41475434    -0.20679532
119    12.62679020     7.89650113    -0.81082083
120    12.47448054     4.89092812    -0.86006577
121    -6.42775187     2.10448328     1.24256161
122    -6.14609111     1.24889821     3.02433316
123    -8.22006215     2.86321250     1.35188717
124    13.29472266    -3.47005109     0.82030807
125    13.78884655    -3.04032523     2.65014358
126    11.37128862    -3.21468510     0.72312456
127   -13.51997752    -5.01656947    -3.47741269
128   -11.65356922    -4.63504093    -3.75663810
129   -13.60702693    -6.83816904    -2.92148618
130    -8.34114393    -4.58494681    -3.21999961
131    -7.96812377    -5.14168468    -1.42473972
132    -7.73429713    -2.78658656    -3.51590466
133    -1.27006128    -3.59283033     6.65178415
134    -1.40262021    -5.21003893     5.57581420
135    -1.92407445    -4.08935131     8.38730336
136     9.38707219     0.65725885     4.82352092
137     9.08589474     2.51111736     4.42748770
138     8.80521203    -0.39298097     3.29219972
139     3.64038929    12.82211507     1.06479211
140     3.82928979    13.65959184    -0.63129169
141     1.78608212    12.90326436     1.66347568
142     4.16343994     7.86572031     1.52844302
143     2.77942876     7.29940384     2.78212315
144     4.16842540     9.77444398     1.58917951
145    -7.58533244   -12.06776932     1.13585493
146    -5.92551489   -12.01299482     0.16569728
147    -7.27797597   -11.15085733     2.80065895
148    -7.22365560    -4.42652355     2.04378305
149    -8.71053812    -3.29079951     2.32629639
150    -5.75817997    -3.31677195     1.76705451
151    -0.75062732   -12.99117394     4.32084747
152    -1.16470014   -12.39656744     2.59972105
153     0.86427820   -14.05657673     4.10541149
154     6.47720956   -11.96049290    -5.66570923
155     6.19018810   -13.76917322    -6.19786204
156     5.92924584   -10.96156861    -7.20328340
157     7.08879718    -1.85198739   -12.41479909
158     6.22414780    -3.40321181   -13.16711399
159     5.78277220    -0.89710662   -11.48934098
160    -2.41435567     3.25809965    15.94329358
161    -2.80468622     1.91379368    17.23467580
162    -1.53498126     2.41081382    14.43181853
163    11.73123120     2.89315896    -6.49340798
164    11.50458575     1.33428788    -7.63013253
165    11.98687023     2.04648184    -4.79253655
166    -2.63576815     7.08203314    -4.51381471
167    -3.86885054     8.58953440    -4.41961853
168    -0.91506012     7.99807593    -4.83818318
169     5.42541452    -8.91781638    -9.65752734
170     5.00941589    -8.35914580   -11.44153593
171     6.41345241    -7.41279488    -8.91847514
172    -6.11977125    -0.48195031    10.69723506
173    -5.50484153    -2.34152210    10.86161849
174    -4.55633433     0.45630473    11.16690956
175    -6.01823149    -9.52385617     9.97740624
176    -6.12630620    -9.34143151     8.02011377
177    -7.66042028   -10.33888621    10.52656209
178    -2.87734686     1.18554456   -14.29481719
179    -3.90348926     1.50182130   -15.90754667
180    -3.83361518     1.95016786   -12.77403950
181    -5.45387810    11.00996616    -3.57470312
182    -5.22075485    11.38499835    -1.72534037
183    -7.22453880    11.28017838    -4.17157739
184     5.65362568    14.23799166     5.81542669
185     5.12980268    13.79177849     4.03078683
186     4.07364831    14.23385145     6.89334278
187   -13.25433754    -7.35781292     2.64296110
188   -14.56356895    -8.53933097     3.33415369
189   -12.50663491    -8.13049507     1.02295982
190     0.10639727   -17.95258256     2.21281949
191     1.93051787   -17.40715214     1.95904991
192    -0.91022921   -16.40115376     2.72977379
193    11.31896859    -1.53587964    -9.70679153
194    12.70519969    -2.21461702   -10.77931675
195     9.70424503    -1.68221859   -10.81967753
196    -0.53424957    11.53090962    -9.62293384
197     1.00907500    11.31752079   -10.77339795
198     0.03565686    11.08937756    -7.86883111
199     4.89583588    13.39077964    -4.36538280
200     5.20172135    14.57248108    -5.80018845
201     6.47986267    12.35648281    -4.15566354
202     0.18823810     5.46141849   -12.95979741
203    -0.77440288     3.96348787   -13.64178416
204     1.58546627     4.58064458   -11.96806317
205   -12.14254570    -2.62898592     2.54581203
206   -12.01515971    -2.09728292     4.42051748
207   -12.79934542    -4.43571324     2.49890596
208     4.29215798   -11.27891062    -1.16733356
209     5.10400479   -11.66779683    -2.82231858
210     5.07885375    -9.64429708    -0.58943426
211     4.06387690   -14.77299268     2.73207533
212     5.21619979   -14.02651628     4.08198725
213     4.37775982   -13.74454490     1.08822524
214     1.15057433    12.56899534     8.77929660
215     2.05505166    11.05753403     9.53375871
216    -0.25868271    13.07100010     9.97876485
217    -3.32794087   -10.30060261    -4.78383450
218    -5.20490729   -10.42685663    -5.09420836
219    -2.75510819    -8.89914419    -5.92213695
220    -0.53131423     1.29113618    11.65387992
221    -0.13530947     1.71412087     9.82953229
222     1.11816591     0.55518413    12.33290228
223   -11.31427306    -9.72634936    -1.48753887
224   -10.12825567   -10.78824843    -0.32559230
225   -10.43878632    -9.72355070    -3.15797775
226     7.95028232    -5.10065722    -7.31140358
227     9.06212785    -3.66869104    -7.92174132
228     8.65622406    -5.80824025    -5.73367143
229    -4.10975624     8.16362806   -11.36074686
230    -3.41074017     9.75570297   -10.54842714
231    -2.65263928     7.54055152   -12.42247679
232   -10.73229192    -1.39960096     7.31012078
233   -11.36495223     0.43531080     7.11840412
234    -9.56795785    -1.47450916     8.80638135
235   -10.93120093     1.44843334    -5.69459426
236   -12.15455418     0.86178912    -4.34973471
237    -9.13227586     1.23460734    -5.00408325
238    -6.52479340     0.30542831    -3.49279878
239    -4.76534270    -0.00814423    -4.18553302
240    -6.36495450     0.95831089    -1.66889113
241     7.14501862   -12.28345185     6.68283455
242     8.36711318   -13.21338150     7.81195570
243     8.29038462   -11.23031050     5.52718406
244     9.12792294    10.54877961    -3.54561176
245     8.60679802     9.14258010    -2.39320962
246    10.07958363     9.79218343    -4.99079725
247    -0.82817573   -11.20077269    -0.31621757
248    -1.80032767   -11.06390931    -1.92805836
249     0.99436215   -11.43322798    -0.89300544
250   -11.40478411     3.74252500     1.37042184
251   -11.53733929     5.67080422     1.20400643
252   -12.82310062     3.01534447     0.26778873
253   -11.95918048     8.92709456     5.43301727
254   -10.43784195     9.71819869     6.29208971
255   -11.54380940     8.91538743     3.56422675
256     4.42814785     5.42491035    -3.20656360
257     4.56814523     6.29053641    -1.44902482
258     4.00201342     3.65630290    -2.71972450
259    -1.74709944    -5.94700818    -7.66920707
260    -2.23211678    -4.43755925    -6.52576556
261     0.14160445    -5.89025997    -7.83455233
262     6.62227549    -2.22520968     8.03919759
263     7.31933132    -0.88354708     6.87803196
264     5.49571843    -3.23486518     6.93903885
265     1.08363531    -1.97291947   -12.98919986
266    -0.48077755    -1.09409701   -13.70191187
267     1.60571081    -0.86346213   -11.53433218
268    -5.30025123    10.30658183     2.00386526
269    -3.75453780    11.18676304     2.82135911
270    -4.63159079     8.63527356     1.44492300
271     4.96585486     4.31004551     8.12079171
272     6.08396484     4.71937474     6.64019562
273     3.75264608     2.88361021     7.50014554
274     3.75120727    -8.68957979     8.93275051
275     4.82296772   -10.24533329     8.49864304
276     1.91213367    -9.34993422     9.03433466
277    12.51403436     1.05095237    -1.75603045
278    10.84667658     0.24360158    -1.19804990
279    13.83981159    -0.26553680    -1.43954190
280     1.31951116    -5.08110035    12.35570189
281     2.39034540    -6.17232527    11.14414002
282     2.42914335    -3.58476071    12.76774196
283    -8.30059380    -9.14693485    -5.87700127
284    -7.85712535    -8.93128734    -7.73681143
285    -8.23431239    -7.37280513    -5.20377739
286     3.59291827    -6.35763865     4.48273538
287     1.75970710    -6.50129210     3.99495717
288     3.76706696    -7.16475466     6.19114206
289     3.25642223    -3.56893304    -5.61554529
290     3.76522862    -2.33795474    -4.17007158
291     4.88413289    -4.14762957    -6.44833501
292    -0.10685216     7.10069535     4.37161980
293    -1.20912475     7.22214001     6.00303222
294    -1.31328390     6.31183377     3.05812332
295   -11.05787713     3.82369824   -10.04579125
296   -12.48121431     3.21851260   -11.09619981
297   -11.24906464     2.90772235    -8.32515633
298    -3.80193873    -4.91810088    11.38942489
299    -2.00145210    -4.99605789    12.03723565
300    -4.50981796    -6.67729993    11.37775316

 Atomic and electronic forces:
  1    -0.00889718    -0.00502788    -0.00019492     0.00052072     0.00075463     0.00328364
  2     0.00547592     0.00521380    -0.00038063    -0.00035650    -0.00041082    -0.00141548
  3     0.00186310     0.00122347    -0.00047259    -0.00027873    -0.00060582    -0.00204635
  4     0.00474591    -0.00741418     0.01388319    -0.00159882     0.00136268     0.00119916
  5    -0.00219811     0.00221198     0.00773737     0.00082531    -0.00071902    -0.00077053
  6     0.00140404     0.00528970    -0.02324950     0.00094992    -0.00084057    -0.00060252
  7    -0.00590825     0.00950200    -0.02229900    -0.00056680     0.00167627     0.00291741
  8     0.00062036    -0.00714069     0.01982590     0.00022612    -0.00061172    -0.00131838
  9     0.00429385    -0.00276725    -0.00216220     0.00025553    -0.00098922    -0.00190154
 10     0.00275256    -0.00929782    -0.01666024    -0.00209518     0.00126871    -0.00101846
 11     0.00185932     0.00408095     0.00775671     0.00105714    -0.00048818     0.00053200
 12    -0.00311864     0.00053977     0.00961074     0.00100003    -0.00070251     0.00064439
 13     0.00301067    -0.00680502    -0.00775139    -0.00190933     0.00034705     0.00094564
 14    -0.00180605     0.01198535     0.00624474     0.00086995    -0.00024929    -0.00045338
 15     0.00202426    -0.00580827     0.00259120     0.00108942    -0.00020343    -0.00042046
 16    -0.01699813    -0.01196675     0.00178524     0.00120232     0.00388111    -0.00405724
 17     0.00914466     0.00304840     0.00439626    -0.00096173    -0.00202766     0.00177439
 18     0.00756593     0.01119388    -0.00570169    -0.00072322    -0.00250440     0.00299157
 19    -0.00844664     0.00464704    -0.02718809    -0.00038020    -0.00189124    -0.00369734
 20     0.00534833    -0.00057132     0.00020143     0.00047436     0.00093873     0.00217115
 21     0.00853215    -0.00284086     0.03087758     0.00016916     0.00067068     0.00150097
 22     0.03095193     0.01834129     0.00429720    -0.00695378     0.00473615     0.00225434
 23    -0.00719835     0.00064315    -0.00312729     0.00360313    -0.00271061    -0.00026075
 24    -0.02341659    -0.01509806    -0.00122316     0.00337745    -0.00146827    -0.00102923
 25    -0.01341273    -0.00643895     0.00671884    -0.00016799    -0.00019458     0.00395386
 26     0.00590317    -0.00203163    -0.00466971    -0.00006883     0.00027263    -0.00244385
 27     0.00861330     0.00388348     0.00250365    -0.00004460    -0.00010730    -0.00185024
 28    -0.00556456     0.00009305     0.00041702    -0.00211557     0.00686288    -0.00249082
 29     0.00707805    -0.00421995     0.00213125     0.00120228    -0.00504833     0.00179452
 30    -0.00076211     0.00374506    -0.00041131     0.00051003    -0.00301747     0.00081655
 31    -0.00368903    -0.00164917    -0.01180944    -0.00135072     0.00066651     0.00192538
 32    -0.01240578    -0.00440532    -0.00298642     0.00055873    -0.00027417    -0.00098792
 33     0.01000047     0.00540536     0.01483255     0.00077384    -0.00024630    -0.00094513
 34    -0.01404114     0.00760440    -0.00299866     0.00225910    -0.00216487     0.00355353
 35     0.00847569    -0.00610739     0.00035959    -0.00097718     0.00107265    -0.00218414
 36     0.00440059     0.00157372    -0.00005860    -0.00143539     0.00088199    -0.00181148
 37     0.00905183    -0.00517618     0.02140463    -0.00333609     0.00257804    -0.01080399
 38    -0.01527283    -0.00045279    -0.01010987     0.00068239    -0.00236615     0.00655790
 39     0.00839893     0.00369217    -0.01649497     0.00319435    -0.00168083     0.00546705
 40     0.00491648    -0.00298267    -0.00491051    -0.01535590     0.00318403     0.01254395
 41     0.00269661     0.00012645    -0.00065026     0.00988359    -0.00245650    -0.00722950
 42    -0.00644783     0.00827425     0.00421268     0.00614231    -0.00252818    -0.00342307
 43     0.00232061     0.00531702     0.00527641    -0.01370123    -0.00456343    -0.00620631
 44    -0.00522617     0.00383848    -0.00657415     0.00665211     0.00424812     0.00463049
 45    -0.00086405    -0.01038381     0.00164726     0.00620252     0.00034402     0.00377662
 46     0.01405920     0.01976962    -0.00394448    -0.00342285     0.00032794     0.00900417
 47    -0.00275743     0.00459303     0.00071234     0.00318408    -0.00040821    -0.00555451
 48    -0.01059528    -0.01753101     0.00530706     0.00160559     0.00055332    -0.00372252
 49     0.00066983     0.00185442    -0.02670727    -0.01043933    -0.00465860     0.00356110
 50     0.00033672     0.00277309     0.00702769     0.00621063     0.00149583    -0.00305847
 51    -0.00307942    -0.00315860     0.01521808     0.00601473     0.00258477    -0.00035891
 52     0.00053313     0.00416767     0.00532343    -0.00149793     0.00317721     0.00157259
 53     0.00135069    -0.00129875     0.00703640     0.00097910    -0.00197839    -0.00115608
 54     0.00230078    -0.00718375    -0.01190296     0.00056081    -0.00131445    -0.00080441
 55    -0.03119946     0.03375731    -0.00097841    -0.00385951    -0.00011374     0.00300620
 56     0.01117150    -0.00443706    -0.01622154     0.00143407     0.00002795    -0.00126114
 57     0.02679426    -0.02846299     0.00647185     0.00208398     0.00037785    -0.00186529
 58     0.00363714    -0.00658882    -0.00713177    -0.00231246    -0.00007358     0.00006555
 59    -0.00305158     0.00013749     0.00197463     0.00123935     0.00008234    -0.00015096
 60     0.00082740     0.00974839     0.00254801     0.00109146     0.00013041     0.00001987
 61     0.00961536     0.01083307    -0.00130814    -0.00312274     0.00092483    -0.00254848
 62     0.00351502     0.00476560     0.00148066     0.00138989    -0.00034074     0.00094521
 63    -0.00927589    -0.01475721     0.00213285     0.00140623    -0.00070459     0.00123268
 64     0.00550267     0.00063665    -0.00589573     0.00332772     0.00406938    -0.00256802
 65     0.00182103    -0.00827249    -0.00145794    -0.00241212    -0.00221476     0.00165817
 66    -0.00315625    -0.00023215     0.00151924    -0.00138007    -0.00146191     0.00102077
 67    -0.01464653     0.00165350     0.00122564    -0.00228144    -0.00186754     0.00145826
 68     0.00218593    -0.00355336     0.00263150     0.00136459     0.00086056    -0.00070900
 69     0.01308394     0.00329431    -0.00324580     0.00130654     0.00125611    -0.00092298
 70    -0.00423939     0.01336430    -0.00411660    -0.00244927    -0.00161419    -0.00182091
 71    -0.00471510    -0.01100270     0.00022145     0.00128642     0.00063379     0.00103298
 72     0.00663183    -0.00331748     0.00153046     0.00147322     0.00113356     0.00115496
 73    -0.02714659     0.01614546    -0.01340916     0.00267465    -0.01011237     0.00433784
 74     0.01762479    -0.01232066     0.01616317    -0.00132171     0.00344341    -0.00174994
 75     0.01891752    -0.00383616    -0.00509258    -0.00032696     0.00474759    -0.00291270
 76    -0.01824784     0.00084954    -0.00923919     0.00423622    -0.00086203     0.00375237
 77     0.01902630    -0.00676130     0.01072780    -0.00262823     0.00032670    -0.00274921
 78     0.00303287     0.00368761     0.00346460    -0.00176459     0.00009882    -0.00155019
 79    -0.01559781     0.00297141    -0.02572512    -0.00173859     0.00171964     0.00247125
 80     0.01589880    -0.00016738     0.01736553     0.00070417    -0.00091203    -0.00137661
 81     0.00422013    -0.00050336     0.00796677     0.00082212    -0.00061735    -0.00113496
 82    -0.00188870    -0.00908646     0.01002002    -0.00035537     0.00250285    -0.00264278
 83     0.00141031     0.00330396    -0.00644629    -0.00001238    -0.00152128     0.00156316
 84     0.00094359     0.00093268    -0.00521488     0.00035929    -0.00121582     0.00155011
 85    -0.00968818    -0.02380964    -0.02322778    -0.00802291     0.00297080    -0.00614078
 86    -0.00609597     0.02272827     0.01206449     0.00374271    -0.00231798     0.00232903
 87     0.01378276    -0.00097356     0.01100749     0.00274622    -0.00085750     0.00212660
 88    -0.00300260    -0.00475604    -0.01696225    -0.00112552    -0.00202587     0.00208434
 89     0.00539314    -0.00654265    -0.00659783     0.00060854     0.00082246    -0.00092507
 90    -0.00177101     0.00879457     0.02276593     0.00061244     0.00117766    -0.00093242
 91    -0.00299958    -0.00406467    -0.02330175     0.00456074     0.00693344     0.00790333
 92     0.00151953     0.00860847     0.00552701    -0.00140533    -0.00466108    -0.00400216
 93     0.00124692     0.00728662     0.01284594    -0.00322737    -0.00377488    -0.00305310
 94    -0.00907385     0.01257947     0.01313281     0.00383523    -0.00738377    -0.00113787
 95    -0.00088484    -0.00384320    -0.00035551    -0.00113370     0.00310724     0.00071599
 96     0.01016951    -0.00531611    -0.01024730    -0.00190365     0.00461984    -0.00014859
 97    -0.01022289     0.03159262    -0.02291682     0.01563029    -0.01192832     0.01406292
 98     0.01175208    -0.02313230     0.02022207    -0.00914182     0.00621710    -0.00679239
 99    -0.00599828    -0.00775720    -0.00015846    -0.00434718     0.00656800    -0.00465825
100     0.00933863    -0.01724345     0.02027519    -0.00403812    -0.00461122     0.00329697
101    -0.01090972     0.02261881    -0.01331430     0.00307166     0.00266037    -0.00188095
102    -0.00006290    -0.01980840    -0.01128994     0.00176387     0.00260483    -0.00119397
103    -0.00251575    -0.00463002     0.00625635    -0.00187502     0.00127922    -0.00029910
104     0.00224191     0.00343012     0.00085008     0.00082954    -0.00050116     0.00013122
105     0.00079224     0.00065413    -0.00829489     0.00103482    -0.00067342     0.00027868
106    -0.00377613     0.01502916     0.00150625     0.00360393    -0.00363448     0.00082151
107     0.00072884    -0.00337953    -0.00066568    -0.00192214     0.00227949    -0.00011125
108     0.00423630    -0.00839618    -0.00144085    -0.00241855     0.00187477    -0.00063481
109     0.00423988    -0.00456596     0.01038348    -0.00228515     0.00134667     0.00037407
110    -0.00950499     0.00356258    -0.01458115     0.00111145    -0.00068649    -0.00004474
111     0.00194981    -0.00123391     0.00871834     0.00118754    -0.00086080    -0.00026472
112    -0.02484090    -0.00137728     0.00663724     0.00227662    -0.00370065     0.00238460
113     0.00331275     0.00089232     0.00767008    -0.00122931     0.00162978    -0.00148633
114     0.01464089    -0.00284832    -0.01159260    -0.00142386     0.00184612    -0.00095900
115    -0.01239260    -0.00810455     0.01093768     0.00384375     0.00857497    -0.01252867
116     0.00644931     0.00137900     0.00035434    -0.00335094    -0.00350017     0.00508492
117     0.00819871     0.00902341    -0.00739030    -0.00160336    -0.00697922     0.00651510
118    -0.00161462     0.00955738    -0.00350002     0.00657155     0.00620584     0.00183311
119    -0.00660407    -0.00010390     0.00603406    -0.00235365    -0.00236906    -0.00038142
120     0.00425447    -0.01505792    -0.00233636    -0.00413755    -0.00261556    -0.00067179
121    -0.00142189    -0.01104664     0.02696006    -0.00550041     0.00086551     0.00165468
122    -0.00531215     0.01319860    -0.02314737     0.00251674    -0.00021100    -0.00118876
123     0.00176523    -0.00603544     0.00057154     0.00207993    -0.00040695    -0.00055282
124    -0.00986953    -0.00064814     0.00567223     0.00751906    -0.00332778     0.00280448
125     0.00012528    -0.00086169    -0.00685064    -0.00300485     0.00111151    -0.00165778
126     0.01332620    -0.00206421     0.00436439    -0.00504841     0.00272226    -0.00240428
127     0.00066497     0.00161774    -0.00379523    -0.00213619    -0.00061779    -0.00016622
128    -0.00272090    -0.00324856     0.00313265     0.00130939     0.00039198     0.00013601
129     0.00109708    -0.00046292     0.00071957     0.00097675     0.00037725     0.00004601
130     0.00027913    -0.00867516    -0.01368223    -0.00383049    -0.00142459    -0.00034325
131     0.00048503     0.00913397     0.00331018     0.00194697     0.00082864    -0.00009626
132    -0.00071008     0.00031772     0.00920414     0.00233722     0.00058119     0.00027593
133    -0.00333257    -0.00637838     0.00481963    -0.00336259    -0.00212184     0.00484112
134    -0.00069273     0.01033857     0.00312711     0.00176007     0.00153903    -0.00217397
135    -0.00118611    -0.00030732     0.00091449     0.00119496     0.00076978    -0.00186032
136    -0.00395834    -0.02245756    -0.01099459     0.00625983     0.00047576     0.00964117
137    -0.00380914     0.01039395    -0.00013415    -0.00309669    -0.00163574    -0.00480665
138     0.00456654     0.00837796     0.00934799    -0.00459681     0.00086088    -0.00636163
139    -0.01471759    -0.00527086     0.01807690    -0.00040551     0.00460941     0.00112639
140    -0.00358616     0.00355366    -0.00683661     0.00015165    -0.00220342    -0.00022614
141     0.01539009     0.00651427    -0.01005370     0.00048500    -0.00208871    -0.00060773
142    -0.00389849    -0.03802664     0.00477504    -0.00072002     0.01011755     0.00462657
143     0.00410021     0.01019183    -0.00624603     0.00113796    -0.00417604    -0.00284603
144     0.00047782     0.01673564    -0.00204052     0.00021331    -0.00360658    -0.00135352
145     0.01178367     0.00601240    -0.00484631    -0.00180191    -0.00178536     0.00046457
146    -0.01164408    -0.00324736     0.00718234     0.00098792     0.00112354    -0.00020437
147    -0.00021112    -0.00174848    -0.00200778     0.00095258     0.00089603    -0.00038347
148    -0.00511736    -0.02363667    -0.00181416    -0.00391017    -0.00153342     0.00134345
149    -0.01850455     0.00526697     0.00469811     0.00175567     0.00046660    -0.00057388
150     0.02284799     0.01369723    -0.00336231     0.00261599     0.00089770    -0.00095838
151     0.01867967    -0.02166391     0.03097967    -0.00117466    -0.00276782     0.00134504
152    -0.00596471     0.01225029    -0.03042026     0.00076916     0.00161095    -0.00059883
153    -0.00875823     0.01094461     0.00519174     0.00039458     0.00140826    -0.00061253
154     0.00005374    -0.01052347     0.00329667     0.00058676    -0.00472305    -0.00140254
155     0.00289990    -0.00133226     0.00324635    -0.00016189     0.00182684     0.00054101
156    -0.00242574     0.01132226    -0.01117346    -0.00020561     0.00242519     0.00112338
157     0.01138490    -0.02128008    -0.00455226     0.00134865    -0.00131019    -0.00667706
158     0.00203247     0.00748465    -0.00039984    -0.00031081     0.00090458     0.00278620
159    -0.01664158     0.01179338     0.00377448    -0.00037381     0.00049999     0.00436474
160     0.00307442    -0.00583133    -0.00371577    -0.00077634     0.00032146     0.00193768
161     0.00213566     0.00257202    -0.00334913     0.00034469    -0.00007471    -0.00087418
162    -0.00411926     0.00196605     0.00698684     0.00045801    -0.00015449    -0.00119268
163    -0.01492044    -0.02001731    -0.00766017     0.00858436     0.00368130    -0.00568543
164     0.00686251     0.01218773    -0.00758038    -0.00396761    -0.00080474     0.00342318
165     0.00926853     0.00967217     0.01136096    -0.00576792    -0.00166730     0.00223310
166     0.02825884     0.01087357    -0.00072727    -0.00537087     0.00504049    -0.00186170
167    -0.00401617    -0.00264413    -0.00002514     0.00192755    -0.00188112     0.00054370
168    -0.01862045    -0.00858743     0.00079060     0.00225596    -0.00317330     0.00116189
169     0.00711930     0.01607978     0.00194595     0.00020460    -0.00436219    -0.00364567
170    -0.00439795    -0.00429639    -0.00209740    -0.00000525     0.00169648     0.00185947
171    -0.00392741    -0.01088735    -0.00185746    -0.00049719     0.00276461     0.00249889
172     0.00049234    -0.02175207    -0.00048759    -0.00186201    -0.00012955     0.00218226
173    -0.01057728     0.01073031     0.00223511     0.00089487     0.00022663    -0.00112488
174     0.01139828     0.01243175     0.00549128     0.00089419    -0.00001691    -0.00126795
175    -0.00341031    -0.00169025    -0.01769856    -0.00130223    -0.00117278     0.00144941
176    -0.00247834     0.00015538     0.01823460     0.00080512     0.00070458    -0.00074341
177     0.00613794     0.00321047    -0.00220967     0.00057912     0.00049081    -0.00058511
178    -0.00618551     0.00826562    -0.00359564    -0.00204107     0.00024605    -0.00326145
