 54    -0.80064206    12.98562832     5.80631458
 55    -4.71513859     0.62191105     5.29571118
 56    -5.53065380     0.45023258     7.01573133
 57    -3.37021342    -0.77024435     5.14011459
 58   -13.68754960     0.42830656    -1.15760129
 59   -13.08416323    -0.26005957     0.57760499
 60   -14.49080676    -1.14547287    -1.98358393
 61    -5.34191883     3.50032576   -11.36232957
 62    -7.27043405     3.48509291   -10.96068117
 63    -4.82991045     5.36779460   -11.17743542
 64    11.83897254     7.44880651    -7.29047563
 65    11.33855355     5.58403465    -7.19528375
 66    13.53250147     7.44977067    -8.12721099
 67    -5.65979551    -8.40525280     4.25932684
 68    -6.54613214    -6.87029855     3.42606944
 69    -3.77957341    -8.18954436     3.84249021
 70    -5.68905779    -6.95450824    -9.29761602
 71    -5.79084396    -5.40922184   -10.37568960
 72    -3.88697495    -6.95890808    -8.61943922
 73     7.03521473    -8.08356881     1.56508923
 74     8.57446420    -8.56053709     2.67812800
 75     5.84656958    -7.24083732     2.86146743
 76    13.51276826    -0.73374934     5.85704154
 77    11.83429288    -0.04137675     5.11749140
 78    14.01360418     0.45134916     7.24119072
 79    -2.77651134     7.30159080     8.90409685
 80    -1.25940125     7.69231428     9.92350625
 81    -4.00709469     6.57714337    10.18374521
 82     2.82319661    10.01436307   -12.73875214
 83     4.56792253     9.67455155   -11.99102995
 84     2.07291914     8.25448158   -13.04517120
 85    -2.03439054     2.61214979    -7.58573112
 86    -2.25180818     4.22848177    -6.49807933
 87    -3.51596402     2.70775580    -8.79810071
 88    -0.60346838   -11.38422690     8.78912458
 89    -2.33545566   -10.70464385     9.28737752
 90    -0.94207077   -12.48744817     7.20037625
 91     7.72575920     5.76506692     3.55626489
 92     6.19461615     6.66733477     2.80122280
 93     9.20692369     6.28823289     2.45992789
 94     8.90014681    -7.96773742    -3.17475177
 95     7.98583762    -9.47285207    -4.02872648
 96     8.26378957    -7.97363239    -1.39729183
 97     7.93116565    -2.87274953     0.60031133
 98     6.53762392    -2.17341330    -0.58755808
 99     7.65281947    -4.77433444     0.72611302
100    -0.56254471    -6.19109564     3.13079578
101    -1.30192260    -4.75848147     2.09508729
102    -0.56348667    -7.73441669     1.88365040
103   -10.95793262    10.56893374    -4.79135006
104   -12.21017693    11.92391489    -5.37696761
105   -10.22709111     9.68217104    -6.36009503
106    13.14933845    -7.86272703     0.15621468
107    12.04365745    -7.88163921    -1.39308895
108    13.69704914    -5.99567436     0.37400881
109   -10.52465790     9.08099941     0.19699912
110   -10.68873445     9.67006312    -1.63516399
111    -8.86355335     9.90498980     0.83043694
112    10.91193212    -9.89519914     4.32710868
113    11.43235389    -8.43631207     5.48131014
114    12.08773207    -9.79065231     2.75809258
115     6.14576415     4.38405185    -7.58496575
116     7.97759180     3.85174293    -7.31664958
117     5.76157378     4.99366925    -5.77158003
118    11.66713418     6.61863958    -0.15113894
119    13.37911221     6.80429846     0.63870805
120    11.56758795     4.72324106    -0.70338514
121    -6.23782757     2.44098414     0.79637263
122    -5.76398629     1.64841772     2.50000383
123    -8.04978168     2.95358307     1.18859912
124    13.00499109    -2.57425090     0.86124468
125    13.36142719    -2.31312152     2.74756892
126    11.12703007    -2.59415461     0.69208009
127   -14.63548410    -4.44985338    -2.39502471
128   -12.89071062    -4.93795824    -2.99704093
129   -14.86930564    -5.51866845    -0.79147074
130    -9.33118787    -5.03300606    -3.05969921
131    -8.87275172    -5.26260307    -1.17481225
132    -8.49622620    -3.36934749    -3.58673291
133    -1.14104041    -2.88002435     7.06202166
134    -0.86414104    -4.20226387     5.70923200
135    -1.75039600    -3.70054333     8.66553822
136     9.19765465     0.84362615     4.15633620
137     8.49082022     2.52037672     3.64830467
138     8.53386466    -0.27844184     2.72377283
139     3.81493945    13.37689449     0.92705746
140     4.59449588    13.45293363    -0.83638498
141     1.96888682    13.96747392     0.81697186
142     3.86097680     8.35138968     1.44499625
143     2.46715827     8.11149464     2.69394823
144     3.95725797    10.30402522     1.22040070
145    -7.33354185   -12.36121825     1.43802222
146    -5.85495604   -13.52784408     1.16089603
147    -6.66871339   -10.97016415     2.64656632
148    -7.14246577    -4.34742555     1.85781279
149    -8.63993363    -3.19005733     2.29623206
150    -5.71704379    -3.28026214     1.07811903
151    -0.93773972   -13.71625016     4.21733836
152    -1.01929486   -12.71060810     2.59038106
153     0.84232438   -14.42586158     4.23695213
154     6.03762442   -11.50313838    -5.75056965
155     6.14487892   -13.15233996    -6.67572873
156     4.98339634   -10.26586163    -6.84551924
157     7.78874310    -1.56148928   -12.87075378
158     6.75604060    -3.18715875   -13.20791528
159     6.51729264    -0.12924766   -12.93798802
160    -2.87100955     2.74388203    15.71329385
161    -2.40320891     1.68204347    17.20713100
162    -1.84021155     2.14482205    14.24808221
163    11.03277860     2.59138310    -6.64895747
164    10.91180727     0.87754323    -7.47757756
165    11.36001236     2.24567444    -4.81999151
166    -2.58166467     7.09494806    -5.27885414
167    -3.91315763     8.52843513    -5.13873550
168    -0.88904998     7.98782380    -5.06265170
169     3.92458495    -8.01042959    -9.03727363
170     3.59373587    -7.66955315   -10.88103614
171     5.30049580    -6.80364233    -8.48980301
172    -5.71570532    -0.66871428    10.49143285
173    -5.20137882    -2.47362564    10.94481846
174    -4.20197484     0.46455836    10.88498667
175    -5.62365413    -9.61766326     9.18385034
176    -5.68162501    -9.57024460     7.26189211
177    -7.25374018   -10.45823767     9.70052361
178    -2.69828814     1.41384913   -15.21590940
179    -3.88382930     0.55368088   -16.35293534
180    -3.70605978     2.00323257   -13.67477688
181    -5.90707722    10.60728414    -3.81578783
182    -5.68893750    10.76085111    -1.89989587
183    -7.71486493    10.97038249    -4.18319069
184     5.52041631    13.04662924     6.02510920
185     5.07146673    13.39943330     4.15579368
186     3.89407465    12.84095113     7.01310282
187   -13.84785990    -7.29205631     2.39000843
188   -14.73207044    -8.48302486     3.51873315
189   -12.88555625    -8.40526676     1.14533444
190    -0.23437056   -18.69468813     1.99093576
191     1.56443511   -18.27805978     2.29585215
192    -1.20378787   -17.71458212     3.31929675
193    11.07783578    -2.07381885    -9.28846782
194    12.77411196    -2.63269589    -9.88917132
195     9.93312638    -1.94208328   -10.83103747
196    -0.54851164    11.64642231    -9.21735575
197     0.69746037    11.21678224   -10.55764036
198     0.11423974    10.81163265    -7.63791662
199     5.43058906    13.18593533    -3.91841188
200     5.55641337    14.24628890    -5.42604302
201     6.81131322    11.81437656    -4.02244684
202     0.66683223     5.33228161   -13.91786911
203    -0.45684641     4.16415590   -14.89193042
204     1.46672683     4.17316430   -12.59567167
205   -11.79220611    -2.45325273     2.87921576
206   -11.32711040    -2.05389016     4.67925595
207   -12.98956053    -4.01922920     2.95088278
208     4.14378933   -11.78421793    -0.61573720
209     4.81215454   -11.92057253    -2.43137224
210     5.14129229   -10.33443695     0.18799595
211     3.82728176   -15.44723949     3.31071246
212     5.05792594   -14.53082501     4.48065358
213     3.96888986   -14.41978422     1.64867731
214     0.97319430    12.98444851     8.90664423
215     1.20433538    11.22864038     9.59069921
216     0.71063322    14.02197669    10.46285521
217    -3.16959106   -10.74590802    -4.20430520
218    -5.06106837   -10.63794757    -4.37508046
219    -2.42719572    -9.37190813    -5.39173382
220    -0.33233689     1.11743107    11.47373466
221    -0.07186735     1.54662641     9.60342101
222     1.27291990     0.23307016    12.03073651
223   -11.21994530   -10.21565792    -0.91680683
224    -9.91917753   -11.22816589    -0.00517499
225   -10.63730053   -10.29667064    -2.71526459
226     7.43444119    -4.92554621    -7.36192401
227     8.93285065    -3.86835360    -8.00546814
228     7.96067926    -5.73356212    -5.69914193
229    -4.13494371     8.50124782   -11.49036738
230    -3.00367223     9.68565930   -10.43605364
231    -3.34040321     8.47545781   -13.22701378
232   -10.17083779    -0.93894855     7.40531909
233   -10.82673291     0.90973520     7.23283529
234    -8.67247080    -0.88094504     8.59108937
235   -10.96284858     1.79852677    -5.75078864
236   -12.04557633     1.48937234    -4.16205346
237    -9.32401369     0.90263247    -5.31267867
238    -6.70078268    -0.37116492    -3.53455957
239    -4.91908378    -0.99834794    -3.94253700
240    -6.55908293     0.71246619    -1.95215034
241     7.20350368   -13.11221327     6.13228845
242     8.27004224   -14.46739807     7.03114193
243     8.45137732   -11.87967907     5.40006407
244     9.09495284     9.78668317    -3.47242540
245     9.57899063     8.88481978    -1.85112192
246    10.24803400     9.02269140    -4.77655319
247    -0.73350280   -10.48068500     0.30843485
248    -1.86086458   -10.59785398    -1.28153900
249     1.01375429   -11.03034074    -0.28987887
250   -11.02853878     3.98204244     1.35966769
251   -11.39740588     5.77936690     0.75842698
252   -12.10307650     2.82962753     0.31045669
253   -11.76848120     9.01917573     5.55799553
254   -10.01936818     9.41034622     6.28980053
255   -11.52481921     9.00832930     3.67175603
256     4.45694860     5.66536064    -2.99821918
257     4.68171960     6.61533403    -1.32010548
258     4.67511521     3.80701483    -2.58815124
259    -1.04148199    -7.05440061    -7.13931327
260    -0.84265446    -5.29356945    -6.35229761
261     0.57757933    -7.49740188    -7.99147042
262     6.90641519    -2.68543910     7.85488099
263     7.29802884    -1.24154598     6.67023118
264     5.85292660    -4.04242109     6.89857993
265     1.25530761    -1.40063373   -13.39067656
266    -0.16529028    -0.39076425   -14.16845934
267     1.74739377    -0.41188309   -11.82745721
268    -5.24075553    10.56584659     1.37280767
269    -3.70407410    11.52974669     2.07729548
270    -4.55324807     8.83133583     0.85066095
271     5.28112091     4.59848151     7.95764849
272     6.29624940     5.14218233     6.41668205
273     3.95703829     3.40524419     7.41568954
274     4.02742335    -9.67541782     8.86812751
275     5.22921849   -10.96491719     8.26146394
276     2.24082956   -10.39767795     8.86573432
277    11.52829802     1.90040046    -1.37088326
278     9.68582022     1.28804338    -1.27424549
279    12.56109045     0.41919820    -0.71958148
280     1.49228895    -5.89998830    12.55515605
281     2.50377174    -7.34976075    11.85994420
282     2.59275884    -4.30485962    12.38667465
283    -7.93540556    -9.56763874    -5.45263533
284    -7.52084420    -8.95390261    -7.20636204
285    -8.32525356    -7.91708527    -4.42031210
286     4.28128469    -6.20783332     5.32923402
287     2.45995758    -5.91715245     4.73418730
288     4.19545925    -7.42751113     6.84165908
289     3.13111632    -2.70515316    -5.70869583
290     3.78123834    -1.22195730    -4.64941294
291     4.75304215    -3.59441442    -6.29413199
292    -0.22581355     7.40813669     4.45454234
293    -1.08815959     7.15408271     6.21704512
294    -1.10363902     6.18019342     3.32906359
295   -10.43914642     3.63932682   -10.31869519
296   -11.58284698     2.47774736   -11.22384174
297   -10.76722059     3.15766802    -8.46255443
298    -3.41215172    -5.33803106    11.15409009
299    -1.70407215    -5.80930394    11.86295127
300    -4.24234396    -6.98602886    10.62361645

 Atomic and electronic forces:
  1     0.00031866    -0.00009633     0.00200757     0.00024410     0.00068899     0.00361984
  2    -0.00075829    -0.00231969    -0.00571355    -0.00017594    -0.00039721    -0.00149697
  3    -0.00054456     0.00340616     0.00534737    -0.00018196    -0.00058810    -0.00229424
  4     0.00822445    -0.01942168     0.01488685    -0.00185969     0.00152531     0.00130269
  5    -0.01470863     0.01910286    -0.01012384     0.00101377    -0.00082148    -0.00087834
  6     0.00333825    -0.00043322    -0.00297124     0.00101504    -0.00094108    -0.00060062
  7     0.00901807    -0.01040078    -0.00352615    -0.00075257     0.00185598     0.00296834
  8    -0.00078328     0.00485962    -0.00890833     0.00029212    -0.00069005    -0.00143372
  9    -0.00504734     0.00275969     0.01252280     0.00035339    -0.00121862    -0.00192765
 10     0.01197876    -0.01844725    -0.02050853    -0.00205418     0.00119410    -0.00105144
 11     0.00703265     0.02049181     0.00977894     0.00105136    -0.00046283     0.00056998
 12    -0.01849747    -0.00444266     0.00624434     0.00103777    -0.00071830     0.00067550
 13     0.00161268     0.01398478     0.01133819    -0.00200041     0.00039522     0.00097197
 14     0.00130670    -0.01251476    -0.01051717     0.00088282    -0.00026345    -0.00045398
 15    -0.00442130     0.00067381    -0.00199092     0.00117043    -0.00025130    -0.00045265
 16     0.01325672     0.00837247     0.00465536     0.00098236     0.00392413    -0.00389677
 17    -0.01236244    -0.00042068    -0.00890623    -0.00090808    -0.00204455     0.00178023
 18    -0.00149770    -0.00596358     0.00097711    -0.00047955    -0.00255627     0.00282752
 19     0.00796267    -0.01395325    -0.00427780    -0.00030539    -0.00192393    -0.00399916
 20    -0.00803509     0.01083383    -0.00331550     0.00043278     0.00086932     0.00227942
 21     0.00071693     0.00328525     0.00649208     0.00013576     0.00072628     0.00156086
 22     0.01107261    -0.00019968    -0.00479584    -0.00702474     0.00499428     0.00159054
 23    -0.00571291     0.00304914    -0.00060339     0.00356259    -0.00271402     0.00008841
 24    -0.00895306    -0.00087168     0.00082766     0.00354824    -0.00160915    -0.00078895
 25    -0.00953990     0.01483639     0.01050360    -0.00017109    -0.00059298     0.00398446
 26     0.00937596    -0.00299905    -0.00442852    -0.00003253     0.00046842    -0.00258374
 27    -0.00018810    -0.01093188    -0.00770531    -0.00000097     0.00005103    -0.00187662
 28    -0.00938043    -0.02406961    -0.00150983    -0.00243681     0.00669698    -0.00241365
 29     0.00344833     0.01463570    -0.00238566     0.00162932    -0.00503681     0.00175455
 30     0.01288945     0.01131947     0.00449389     0.00067668    -0.00302630     0.00078051
 31    -0.00988431     0.00944790    -0.00727002    -0.00132454     0.00064914     0.00177984
 32     0.00111118    -0.00484629     0.00260200     0.00057255    -0.00024906    -0.00091891
 33     0.00816382    -0.00328168    -0.00012393     0.00061855    -0.00026837    -0.00073173
 34    -0.01722091    -0.02253315    -0.00048627     0.00283047    -0.00274718     0.00400721
 35     0.00921511     0.00253672    -0.00127623    -0.00117448     0.00135434    -0.00246370
 36     0.01342085     0.02089847     0.00255934    -0.00172172     0.00106799    -0.00199137
 37    -0.00816551    -0.00959270     0.01163194    -0.00270991     0.00214659    -0.00877288
 38     0.01377102     0.00470823    -0.00462850     0.00093274    -0.00211820     0.00550102
 39    -0.00982745    -0.00044418    -0.00677205     0.00249006    -0.00126892     0.00447882
 40     0.01650487    -0.01332105    -0.00158480    -0.01847529     0.00508869     0.01233344
 41    -0.00281189     0.00046344     0.00398948     0.01123913    -0.00223765    -0.00737382
 42    -0.01247119     0.01614079    -0.00120955     0.00725879    -0.00414207    -0.00331819
 43    -0.00476928     0.01987617     0.00220015    -0.01099598    -0.00372401    -0.00569672
 44     0.00731787    -0.00821716    -0.00677309     0.00622602     0.00339721     0.00468061
 45    -0.00647799    -0.01140838     0.00228678     0.00496740     0.00042884     0.00317542
 46     0.00713449     0.01581168    -0.02374521    -0.00395545     0.00082889     0.00900966
 47    -0.00271247    -0.00659647     0.01681200     0.00344088    -0.00116307    -0.00559363
 48     0.00001600     0.00123340     0.00534324     0.00208801     0.00039433    -0.00382944
 49     0.02208324     0.00585254    -0.01279101    -0.01083253    -0.00381123     0.00274961
 50    -0.01151175    -0.00483849     0.00685887     0.00689281     0.00107399    -0.00254542
 51    -0.01426189    -0.00221023     0.00622220     0.00617815     0.00264076    -0.00001594
 52     0.01241451    -0.01447611     0.00453181    -0.00166002     0.00304323     0.00149191
 53    -0.00634695     0.02605635     0.00435371     0.00111075    -0.00186828    -0.00110194
 54    -0.00226095    -0.00639100    -0.00861122     0.00061244    -0.00130615    -0.00077767
 55     0.01373464    -0.00678161    -0.01560883    -0.00452520     0.00012699     0.00324492
 56     0.00126255    -0.00373786     0.00348716     0.00167295    -0.00001524    -0.00137781
 57    -0.01613264     0.01103464     0.01274822     0.00262987     0.00034055    -0.00213793
 58     0.00577105    -0.01445319     0.01103366    -0.00231646     0.00000703     0.00006563
 59    -0.00565954     0.00252645    -0.01593672     0.00121156     0.00004188    -0.00015158
 60     0.00409581     0.00781503     0.00433277     0.00106008     0.00008216     0.00001622
 61    -0.02061263     0.00376926     0.00961425    -0.00273664     0.00081582    -0.00255196
 62     0.01801720    -0.00044868    -0.00593796     0.00129067    -0.00032342     0.00097308
 63    -0.00169255    -0.00306466    -0.00491963     0.00129997    -0.00065363     0.00125008
 64    -0.00855457     0.00069708     0.00148234     0.00381639     0.00408281    -0.00323502
 65     0.00484665     0.00023884     0.00101004    -0.00268394    -0.00229139     0.00242522
 66     0.00660642     0.00433873    -0.00298479    -0.00167261    -0.00142178     0.00129344
 67     0.01584152    -0.00115521    -0.00803281    -0.00255304    -0.00208103     0.00141961
 68     0.00416849    -0.00530814     0.00413214     0.00152957     0.00094865    -0.00067505
 69    -0.01522822     0.00065961     0.00501868     0.00148121     0.00142735    -0.00093029
 70     0.00583731     0.00400725    -0.00107281    -0.00253736    -0.00172796    -0.00180788
 71    -0.00594913     0.00202153    -0.00399026     0.00129149     0.00068879     0.00103919
 72    -0.00165671    -0.00673753     0.00306053     0.00147930     0.00121035     0.00115690
 73     0.00474970     0.01391502     0.00841885     0.00208856    -0.00838074     0.00334398
 74    -0.00625073    -0.00563930    -0.00752603    -0.00122080     0.00304181    -0.00152133
 75     0.00015200    -0.00712956     0.00064332    -0.00052056     0.00424678    -0.00260013
 76    -0.00910401    -0.00489119    -0.01229534     0.00455883    -0.00066679     0.00414623
 77     0.00898167    -0.00076261     0.01118844    -0.00302680     0.00025309    -0.00310794
 78     0.00265211     0.00303662     0.00478846    -0.00179352     0.00000610    -0.00181564
 79    -0.01516707    -0.00493965    -0.02404287    -0.00193148     0.00169530     0.00260360
 80     0.02440759     0.00790782     0.01381100     0.00075161    -0.00086227    -0.00137452
 81    -0.01036108    -0.00447344     0.00811917     0.00087575    -0.00059575    -0.00114474
 82     0.00254311    -0.01685997     0.00904820    -0.00057189     0.00239246    -0.00274559
 83    -0.00129143     0.00606307    -0.00279550     0.00008794    -0.00141679     0.00157069
 84     0.00013315     0.00838509    -0.00740034     0.00043848    -0.00113401     0.00163714
 85     0.00838475     0.00521791     0.02253492    -0.00664722     0.00205756    -0.00560536
 86     0.00030162    -0.00516452    -0.00951497     0.00338216    -0.00178395     0.00225637
 87    -0.00420698    -0.00071042    -0.01071469     0.00236299    -0.00063378     0.00197506
 88    -0.01242001    -0.00912794    -0.01691653    -0.00098098    -0.00204029     0.00182746
 89     0.00266696    -0.00207791     0.00078655     0.00058790     0.00088045    -0.00087659
 90     0.00436587     0.01029568     0.01395046     0.00052240     0.00112096    -0.00077889
 91    -0.00391527    -0.01168466    -0.01102907     0.00412826     0.00857133     0.00850428
 92     0.00107718     0.00839081     0.00313200    -0.00086289    -0.00521315    -0.00374327
 93     0.00357203     0.00652639     0.00188701    -0.00284743    -0.00414416    -0.00296854
 94    -0.00658197    -0.00561235    -0.02588771     0.00383035    -0.00837128    -0.00141509
 95     0.01070320     0.00992025     0.00132893    -0.00101533     0.00343957     0.00081057
 96    -0.00553369    -0.00360266     0.02033924    -0.00180884     0.00464722    -0.00021727
 97    -0.02754321     0.02525763    -0.02618404     0.01492026    -0.01702576     0.01263768
 98     0.02279645    -0.02162867     0.02155086    -0.00646150     0.01097792    -0.00529573
 99     0.00058910    -0.00080070     0.00308870    -0.00372018     0.00700811    -0.00353167
100     0.00666438    -0.02016941    -0.01800678    -0.00473416    -0.00548082     0.00410651
101    -0.00757909     0.00513600    -0.00416379     0.00354436     0.00280634    -0.00212106
102     0.00007678     0.01399156     0.02062539     0.00200704     0.00288144    -0.00128720
103    -0.01073866     0.01749224     0.00553238    -0.00183487     0.00116628    -0.00035532
104     0.01332088    -0.01705936     0.00100975     0.00075217    -0.00050225     0.00016056
105    -0.00426169     0.00213697    -0.00362686     0.00098822    -0.00060093     0.00030213
106     0.00629303     0.02519768     0.00431277     0.00404443    -0.00416440     0.00099466
107    -0.00166606    -0.00418931    -0.00604730    -0.00222764     0.00266560    -0.00013821
108    -0.00439611    -0.02165132    -0.00122718    -0.00266028     0.00199853    -0.00068860
109     0.02634734     0.01381276     0.00815174    -0.00219521     0.00122489     0.00026683
110    -0.00613181    -0.00328313    -0.00005208     0.00105348    -0.00062110    -0.00000395
111    -0.02031495    -0.01109489    -0.00598065     0.00114688    -0.00078395    -0.00020828
112     0.00715210    -0.00477848    -0.01668383     0.00201428    -0.00353002     0.00209358
113    -0.00127652     0.00207567     0.00036879    -0.00116220     0.00160942    -0.00132045
114    -0.00847737     0.00328372     0.01727088    -0.00125432     0.00181916    -0.00081133
115     0.01680801    -0.00147380     0.03937648     0.00191684     0.00847170    -0.01238707
116     0.00224500    -0.00461746    -0.01959417    -0.00278000    -0.00360063     0.00581728
117    -0.01571078     0.00817369    -0.01697644    -0.00078891    -0.00684124     0.00600915
118    -0.01183158    -0.02015818     0.00086255     0.00693416     0.00662694     0.00167436
119     0.00515818     0.00512700     0.00087114    -0.00276504    -0.00214915    -0.00079815
120     0.00628831     0.02104215     0.00344641    -0.00535925    -0.00357948    -0.00086403
121     0.00400139    -0.00880425     0.00895929    -0.00561769     0.00102821     0.00125862
122     0.00965027    -0.00150955     0.00149611     0.00276224    -0.00032824    -0.00108021
123    -0.01204108     0.00942450    -0.00972190     0.00209688    -0.00041277    -0.00046484
124     0.01815462     0.00487367     0.00915011     0.00900846    -0.00354704     0.00313868
125     0.00507588    -0.00038024    -0.00726089    -0.00351229     0.00120482    -0.00195024
126    -0.01866857    -0.00820439     0.00094893    -0.00598875     0.00314880    -0.00259017
127    -0.00199090    -0.01374814     0.01808348    -0.00192392    -0.00047023    -0.00006990
128     0.00533131     0.00196242    -0.00533028     0.00111129     0.00032813     0.00008186
129    -0.00225318     0.01040180    -0.01237789     0.00090606     0.00026728    -0.00004048
130     0.01325724     0.00236205     0.01452679    -0.00318463    -0.00119282    -0.00030883
131    -0.00570047     0.00257315    -0.01670565     0.00167861     0.00067593    -0.00006000
132    -0.00559296    -0.00539639     0.00337024     0.00193984     0.00053454     0.00027547
133     0.00743530     0.01069707    -0.01626448    -0.00354504    -0.00183067     0.00502540
134    -0.00578158    -0.01199195     0.00511921     0.00206842     0.00157855    -0.00260291
135    -0.00750161    -0.01052871     0.00819497     0.00124962     0.00074175    -0.00190749
136    -0.01614248    -0.02251028    -0.02783798     0.00864487     0.00056413     0.01247888
137     0.00011211     0.02845623     0.01383706    -0.00416432    -0.00245734    -0.00669132
138     0.00945229    -0.00879012     0.01694004    -0.00604613     0.00155860    -0.00788352
139    -0.01762289    -0.00118705     0.00624175    -0.00045307     0.00446120     0.00089272
140    -0.00302015     0.00572867    -0.00337209     0.00009985    -0.00237135    -0.00015098
141     0.01960523    -0.00288444    -0.00116276     0.00045291    -0.00195454    -0.00035871
142     0.02121116     0.01057339    -0.01898885    -0.00158061     0.00988250     0.00382061
143    -0.02004875    -0.00309945     0.01598631     0.00134335    -0.00392417    -0.00221417
144     0.00088753    -0.01413816     0.00289518     0.00042708    -0.00358509    -0.00103993
145     0.01512772     0.00971808     0.01332208    -0.00172629    -0.00176936     0.00043441
146    -0.00390318    -0.00138077    -0.00122406     0.00078161     0.00099328    -0.00020349
147    -0.01011369    -0.01022848    -0.01059509     0.00100148     0.00096566    -0.00037008
148     0.00725709     0.00995223    -0.01125232    -0.00398227    -0.00152707     0.00115916
149     0.00501727    -0.00446156    -0.00201764     0.00176276     0.00045475    -0.00051392
150    -0.01258117    -0.00411645     0.00916320     0.00274632     0.00091893    -0.00070748
151    -0.00249502    -0.00199423     0.00824469    -0.00110647    -0.00260179     0.00109621
152    -0.00398629     0.00612920    -0.00341695     0.00073295     0.00157819    -0.00051876
153     0.00455323    -0.00512396    -0.00034510     0.00038433     0.00135347    -0.00054502
154    -0.00958292     0.01984940     0.00511274     0.00038466    -0.00482737    -0.00166454
155    -0.00147675    -0.00278704    -0.00534636    -0.00014174     0.00183339     0.00067899
156     0.00930646    -0.01538552     0.00310381     0.00003139     0.00261956     0.00128701
157    -0.01986410    -0.01130592    -0.00284390     0.00131453    -0.00100586    -0.00571658
158     0.00829361     0.01361282     0.00053237    -0.00035128     0.00081276     0.00260602
159     0.00503424    -0.00392494    -0.00263723    -0.00036622     0.00014823     0.00314097
160    -0.00767604     0.00699206     0.01714159    -0.00090347     0.00026780     0.00197930
161    -0.00026351    -0.00182570     0.00116332     0.00036175    -0.00006261    -0.00091447
162     0.00935299    -0.00703717    -0.01645635     0.00053012    -0.00013470    -0.00122240
163    -0.01611997     0.00263952    -0.00389964     0.00927851     0.00358289    -0.00795657
164     0.00482987    -0.00848694    -0.01122497    -0.00419188    -0.00037744     0.00428299
165     0.01028110     0.00031454     0.01499463    -0.00645306    -0.00195373     0.00324218
166    -0.00896441    -0.00396367     0.00803746    -0.00490096     0.00434027    -0.00232346
167     0.00448879    -0.00838077     0.00025838     0.00182922    -0.00166669     0.00070636
168     0.00155338     0.00833356    -0.00467095     0.00223658    -0.00289114     0.00128241
169    -0.01763208    -0.01539661     0.00746384    -0.00068965    -0.00473383    -0.00419673
170     0.00517998     0.00437530    -0.00754173     0.00033632     0.00174248     0.00200123
171     0.01002140     0.00854246    -0.00284389    -0.00005007     0.00296242     0.00283533
172     0.00631856     0.00655980    -0.00596202    -0.00202069    -0.00019292     0.00228618
173     0.00268597     0.00343341     0.00123151     0.00092817     0.00025586    -0.00114424
174    -0.00844066    -0.01022485     0.00242374     0.00099131    -0.00001038    -0.00134622
175     0.00019757    -0.00877401     0.00612323    -0.00143929    -0.00134307     0.00146824
176    -0.00075265     0.00829750    -0.00518000     0.00087168     0.00080471    -0.00072821
177     0.00208439     0.00231872     0.00220530     0.00063331     0.00055598    -0.00058673
178     0.01828757     0.00758018     0.01789535    -0.00164900     0.00021458    -0.00286764
