268    -5.22767760    10.38960699     2.07396020
269    -3.82701171    11.49345926     2.84798387
270    -4.49067275     8.65382453     1.66873008
271     4.88714149     4.34886902     8.10491601
272     6.02199856     4.64226115     6.59493096
273     3.61818979     3.11581145     7.47128277
274     3.85966052    -9.00220405     9.03604256
275     5.06115362   -10.27689457     8.28515262
276     2.12186318    -9.81620852     8.83408633
277    11.88856080     1.25461045    -1.79445928
278    10.13466677     0.57880488    -1.48143633
279    12.98121573    -0.22635229    -1.11971180
280     1.42885135    -5.20878789    12.77564333
281     2.33605358    -6.53870275    11.71223628
282     2.48490499    -3.58472080    12.68890650
283    -8.33653517    -9.12704245    -5.77679071
284    -8.13097078    -8.86477987    -7.68923394
285    -8.33854891    -7.47338708    -4.91571252
286     4.05985780    -5.71877035     5.12214038
287     2.26039285    -5.44005639     4.64657394
288     3.83845654    -6.78978314     6.75455990
289     3.04933369    -2.88695398    -5.40985185
290     3.59830951    -1.72791855    -4.03101923
291     4.57386014    -3.92396384    -6.01989163
292     0.16303117     6.91532276     4.46955311
293    -0.83721186     6.90114591     6.18377110
294    -1.00302420     5.94227634     3.25205609
295   -10.33363087     4.23052929    -9.78188557
296   -11.93043276     4.27999234   -10.79493057
297   -10.63172696     3.03172007    -8.31140095
298    -3.60174666    -4.95502094    11.10120003
299    -1.97548730    -5.41320599    12.05159496
300    -4.54256276    -6.59870866    10.86655013

 Atomic and electronic forces:
  1    -0.01033265    -0.00797611     0.01504261     0.00052396     0.00081277     0.00375120
  2     0.01229969     0.00313056    -0.00161381    -0.00047105    -0.00037909    -0.00173469
  3    -0.00108234     0.00517481    -0.00976845    -0.00026926    -0.00065999    -0.00240831
  4     0.00778669    -0.00380564     0.00470263    -0.00183863     0.00149895     0.00126340
  5    -0.00879201     0.00271283    -0.00885785     0.00091306    -0.00079551    -0.00081372
  6    -0.00195733     0.00102678     0.00612820     0.00108249    -0.00094392    -0.00061830
  7     0.00851818    -0.00774110    -0.00452527    -0.00069815     0.00178403     0.00313605
  8    -0.00317535     0.00457937    -0.00998890     0.00023368    -0.00065321    -0.00145734
  9    -0.00107087     0.00183637     0.00915445     0.00034001    -0.00114450    -0.00207618
 10    -0.01632428     0.01520433     0.02489787    -0.00200097     0.00125136    -0.00116176
 11    -0.00248788    -0.01065105    -0.00386434     0.00108506    -0.00050913     0.00061781
 12     0.02057717     0.00168236    -0.01924402     0.00093860    -0.00067680     0.00070308
 13     0.00206309     0.00644386     0.00218788    -0.00207768     0.00038482     0.00096996
 14    -0.00222478     0.00055431     0.00353111     0.00094824    -0.00028052    -0.00046019
 15    -0.00075958    -0.00391210    -0.00899274     0.00117689    -0.00021523    -0.00041645
 16    -0.01540630    -0.01799840     0.00964584     0.00132917     0.00324565    -0.00400084
 17     0.00715302     0.00318186     0.00267464    -0.00093146    -0.00166880     0.00170486
 18     0.00342664     0.01635097    -0.01587275    -0.00089075    -0.00212393     0.00290830
 19     0.00122120     0.00425200     0.00893120    -0.00017354    -0.00186024    -0.00379760
 20    -0.00386289     0.00066167    -0.00096662     0.00032230     0.00081890     0.00215966
 21     0.00004091    -0.00276277    -0.00684999     0.00005219     0.00068979     0.00151396
 22     0.01686067    -0.00298261     0.01516473    -0.00753605     0.00488293     0.00198409
 23    -0.00076328     0.01354658    -0.01449112     0.00382541    -0.00259194    -0.00004959
 24    -0.01941299    -0.00623239     0.00612746     0.00367799    -0.00147643    -0.00096824
 25     0.00364658    -0.00509082    -0.01398006    -0.00021189    -0.00044690     0.00431596
 26    -0.00075384     0.00457964     0.01227217    -0.00003798     0.00048744    -0.00271962
 27    -0.00170967     0.00121495     0.00243233    -0.00006387    -0.00001316    -0.00206772
 28     0.01173801    -0.01693489     0.00591173    -0.00222063     0.00696825    -0.00328585
 29    -0.01001816     0.02546578    -0.00238529     0.00116197    -0.00511095     0.00258164
 30    -0.00167842    -0.00314976    -0.00173759     0.00055768    -0.00311259     0.00108757
 31    -0.00861634     0.00356569    -0.01795818    -0.00151423     0.00070714     0.00193923
 32     0.00325983    -0.00533293     0.01095980     0.00063341    -0.00030814    -0.00101172
 33     0.00124432     0.00189968     0.00331632     0.00082221    -0.00023931    -0.00093515
 34    -0.00256490     0.01164518    -0.00022247     0.00288217    -0.00264961     0.00375095
 35     0.00346995    -0.00413838    -0.00453822    -0.00115739     0.00119196    -0.00216669
 36     0.00094765    -0.00849036     0.00279611    -0.00184903     0.00108988    -0.00195561
 37    -0.02412010    -0.00001869     0.03956579    -0.00272409     0.00180976    -0.00871605
 38     0.00994789     0.00223943    -0.00720379     0.00076635    -0.00167693     0.00548933
 39     0.01276410    -0.00312676    -0.03315434     0.00261394    -0.00123780     0.00471197
 40     0.03756994    -0.01246666    -0.01559262    -0.01823473     0.00346673     0.01213767
 41    -0.02386125     0.00571737     0.01253059     0.01076316    -0.00299646    -0.00765518
 42    -0.00819321     0.00964756    -0.00155709     0.00688594    -0.00301639    -0.00323255
 43     0.01782390     0.00443328     0.00656472    -0.01081875    -0.00418329    -0.00565390
 44    -0.01718280    -0.00091351    -0.00244028     0.00573953     0.00363178     0.00456097
 45    -0.00196376    -0.00147587    -0.00826463     0.00547504     0.00058732     0.00325287
 46     0.00028619     0.00290540    -0.01047574    -0.00423160     0.00031956     0.01055184
 47    -0.00270452     0.00084925     0.01007771     0.00397392    -0.00069011    -0.00647150
 48     0.00056838     0.00113460     0.00149628     0.00209571     0.00071663    -0.00421488
 49     0.00159767    -0.00692358    -0.00522201    -0.01070632    -0.00473920     0.00285448
 50    -0.00000458     0.01081933     0.01059502     0.00701174     0.00189977    -0.00282409
 51    -0.00311453    -0.00531820    -0.00760533     0.00572348     0.00242254     0.00000396
 52     0.00023180     0.00738558    -0.01017740    -0.00169408     0.00340651     0.00171477
 53    -0.00023614    -0.00660549     0.00155281     0.00115130    -0.00215175    -0.00126056
 54     0.00028882     0.00454272     0.00797994     0.00061227    -0.00147390    -0.00091401
 55    -0.00053086     0.00239314    -0.01051017    -0.00426189    -0.00021953     0.00311837
 56     0.00161304     0.00072120     0.00275329     0.00158133     0.00008547    -0.00130039
 57    -0.00202056    -0.00104577     0.00328372     0.00233348     0.00043801    -0.00207542
 58     0.00512566    -0.02477273     0.00342512    -0.00231313    -0.00007531    -0.00002132
 59    -0.00202307     0.01012804    -0.00046293     0.00122498     0.00008531    -0.00010438
 60    -0.00093857     0.01853710    -0.00105642     0.00108950     0.00013308     0.00005929
 61    -0.01252668     0.01481013     0.00060942    -0.00289054     0.00089262    -0.00271492
 62     0.00506117    -0.00017404    -0.00026376     0.00136480    -0.00033260     0.00103887
 63     0.00739197    -0.01620883    -0.00006364     0.00125488    -0.00064171     0.00123795
 64    -0.00634785     0.01365333     0.00508247     0.00353343     0.00364726    -0.00281842
 65     0.01306694    -0.00529948    -0.00209397    -0.00238227    -0.00199777     0.00207622
 66    -0.00591851    -0.00832208    -0.00031820    -0.00153617    -0.00130852     0.00107354
 67    -0.04492844    -0.00023981     0.00206068    -0.00246481    -0.00209589     0.00143736
 68     0.00184872    -0.00519469     0.00181576     0.00147607     0.00096943    -0.00067448
 69     0.04008344     0.00664247    -0.00780905     0.00141965     0.00139989    -0.00094070
 70    -0.02033977    -0.00707083    -0.00524440    -0.00226400    -0.00144410    -0.00176676
 71     0.00176474     0.00435255     0.00030104     0.00130315     0.00059796     0.00096040
 72     0.01858327     0.00306064     0.00485054     0.00123760     0.00097683     0.00109671
 73     0.01070055     0.00199154     0.00878982     0.00293765    -0.00975530     0.00332041
 74    -0.00652556     0.00062649    -0.01024780    -0.00144206     0.00332927    -0.00143846
 75    -0.00661788    -0.00093067     0.00157114    -0.00081841     0.00490725    -0.00275380
 76    -0.01762206    -0.01800390    -0.00886907     0.00480378    -0.00093742     0.00359802
 77    -0.00760554     0.00248134    -0.00313996    -0.00279147     0.00037714    -0.00264897
 78     0.02407032     0.01600983     0.01223017    -0.00200120     0.00011353    -0.00148306
 79     0.00898436    -0.00090128    -0.00783071    -0.00203321     0.00193488     0.00277310
 80    -0.01627190    -0.00167882     0.00687440     0.00079226    -0.00099040    -0.00152999
 81     0.00770195     0.00243803     0.00551787     0.00095929    -0.00068038    -0.00123059
 82     0.00148206    -0.00386088     0.00433845    -0.00033769     0.00218795    -0.00266597
 83    -0.00490435    -0.00202354    -0.00234949    -0.00003420    -0.00123587     0.00150905
 84     0.00355048     0.00372256     0.00198865     0.00029514    -0.00098681     0.00150915
 85     0.00518554    -0.01129486     0.00188992    -0.00756193     0.00244870    -0.00596941
 86    -0.01648219    -0.00212256    -0.01298081     0.00379428    -0.00216145     0.00240543
 87     0.01418759     0.01264991     0.01066450     0.00261737    -0.00070223     0.00207866
 88     0.00241066     0.00884817     0.00055676    -0.00115211    -0.00224775     0.00202696
 89    -0.00541955    -0.00224316     0.00455804     0.00065764     0.00094002    -0.00092863
 90     0.00058765    -0.00843389    -0.00153323     0.00061895     0.00127644    -0.00088174
 91     0.00939470    -0.01124647    -0.01800697     0.00509201     0.00750956     0.00785296
 92    -0.00747265     0.00868848     0.00163225    -0.00161574    -0.00498011    -0.00379484
 93    -0.00247407     0.00243272     0.01140024    -0.00318131    -0.00367399    -0.00269534
 94    -0.01349434    -0.00962867     0.01376366     0.00376464    -0.00685073    -0.00161058
 95     0.00698897     0.00830667     0.00527184    -0.00111366     0.00287783     0.00082430
 96     0.00728484    -0.00145300    -0.01427626    -0.00193701     0.00418043     0.00013329
 97    -0.02131918     0.01315612    -0.00991974     0.02023295    -0.01446051     0.01125160
 98     0.00388529     0.00143879     0.00225293    -0.01024686     0.00714445    -0.00560994
 99     0.00458507    -0.01949837     0.00566279    -0.00547818     0.00799948    -0.00391628
100     0.01085820    -0.00585070     0.02011128    -0.00423179    -0.00516841     0.00331162
101    -0.00824348     0.01247505    -0.01637138     0.00317860     0.00284580    -0.00170765
102    -0.00301397    -0.00794448    -0.00939023     0.00174164     0.00274778    -0.00110013
103    -0.00874390     0.01108504     0.01658904    -0.00198302     0.00129671    -0.00042085
104     0.00033534    -0.00105946     0.00406102     0.00081018    -0.00054634     0.00018172
105     0.01002381    -0.00977280    -0.01800118     0.00103279    -0.00066294     0.00034842
106    -0.02635398    -0.01206993    -0.02126640     0.00362084    -0.00344874     0.00045716
107     0.01946597     0.00313552     0.02260704    -0.00188945     0.00212321     0.00009362
108     0.00296449     0.00928220     0.00062235    -0.00238384     0.00174100    -0.00035402
109     0.02130047     0.01174904     0.00364461    -0.00234816     0.00135391     0.00030597
110    -0.00488762    -0.00366767    -0.00087036     0.00112038    -0.00068354    -0.00000893
111    -0.01840085    -0.01120273    -0.00324593     0.00122529    -0.00087183    -0.00023669
112     0.00652981     0.01148491    -0.00715654     0.00231079    -0.00383890     0.00209844
113    -0.00025957    -0.00686296     0.00169461    -0.00133904     0.00178351    -0.00140007
114     0.00107827    -0.00346361     0.00200355    -0.00137685     0.00183793    -0.00077076
115     0.02084676    -0.01149203     0.01617427     0.00296261     0.00672206    -0.01227845
116    -0.02312763     0.00900859    -0.01201097    -0.00320138    -0.00288649     0.00564187
117     0.00648603     0.00616755    -0.00218038    -0.00098657    -0.00575103     0.00667262
118    -0.02379039    -0.01838917     0.02168539     0.00732980     0.00682068     0.00037338
119     0.01615352     0.00814557    -0.01847359    -0.00301820    -0.00256734     0.00043376
120     0.00761602     0.00845989    -0.00367621    -0.00548960    -0.00349049    -0.00038320
121     0.00157762    -0.00322597    -0.00771594    -0.00550745     0.00083740     0.00137637
122     0.00149548    -0.00366361     0.00947281     0.00261456    -0.00022112    -0.00107479
123    -0.00268890     0.00221791     0.00039553     0.00208348    -0.00035584    -0.00045347
124     0.00375000     0.00036698     0.00531889     0.00804590    -0.00346690     0.00205206
125     0.00626033    -0.00066926    -0.00244017    -0.00337938     0.00119434    -0.00148057
126    -0.00233411     0.00084632    -0.00216719    -0.00523501     0.00298885    -0.00175441
127    -0.01035077    -0.00987078     0.00600303    -0.00207487    -0.00059239    -0.00022777
128     0.00210520    -0.00935707     0.00274736     0.00125861     0.00037868     0.00017578
129     0.00817132     0.01501913    -0.00939852     0.00095019     0.00035056     0.00005406
130    -0.00273823    -0.00677760    -0.00889687    -0.00363509    -0.00138350    -0.00056664
131     0.00103175     0.00397938     0.00800580     0.00191346     0.00081428     0.00003704
132     0.00226764     0.00479486     0.00393410     0.00212850     0.00052741     0.00037805
133     0.00280582    -0.00689128    -0.00465204    -0.00391840    -0.00238958     0.00527942
134    -0.00059403     0.00495337     0.00750799     0.00211265     0.00177369    -0.00236210
135    -0.00560799    -0.00088622     0.00374730     0.00134150     0.00089529    -0.00202075
136    -0.00405130     0.01406390    -0.00045573     0.00778889    -0.00017035     0.01102283
137     0.00115103    -0.00321041     0.00822955    -0.00382091    -0.00167305    -0.00541553
138     0.00282661    -0.00788132    -0.00230603    -0.00591638     0.00140722    -0.00685322
139     0.02005781    -0.00691818    -0.01479596    -0.00051441     0.00478464     0.00086536
140     0.00127314     0.00024329     0.00686889     0.00021144    -0.00233670    -0.00007623
141    -0.02023797     0.00421184     0.00701406     0.00053983    -0.00217307    -0.00046793
142     0.00435935    -0.00538223    -0.00704643    -0.00075053     0.01159808     0.00456741
143    -0.00094026    -0.00057965     0.00310305     0.00131485    -0.00466421    -0.00265734
144    -0.00055404     0.00331243     0.00187379     0.00019096    -0.00415363    -0.00116329
145     0.02078690     0.00164043     0.01062144    -0.00177392    -0.00178081     0.00040118
146    -0.01431489     0.02035973     0.00947514     0.00078394     0.00097588    -0.00017073
147    -0.00681626    -0.02193508    -0.02146488     0.00100313     0.00096404    -0.00036056
148    -0.00383953    -0.02167670    -0.00149570    -0.00414577    -0.00166051     0.00106714
149    -0.00267725     0.00806080     0.00026604     0.00182128     0.00051091    -0.00051256
150     0.00372669     0.00981621     0.00164966     0.00280986     0.00103380    -0.00081639
151    -0.00578983     0.01009357    -0.02073504    -0.00111370    -0.00280238     0.00116413
152     0.00423965    -0.00792485     0.01257654     0.00075961     0.00163416    -0.00051140
153     0.00267036    -0.00305153     0.00272707     0.00038031     0.00148758    -0.00055936
154    -0.00451250     0.01747346    -0.00126763     0.00056139    -0.00432367    -0.00146659
155     0.00106115     0.00012486    -0.00288287    -0.00011951     0.00171621     0.00058259
156     0.00133070    -0.01278531     0.00140046    -0.00021706     0.00231435     0.00115676
157     0.00348360    -0.02415726     0.00549671     0.00141314    -0.00122478    -0.00621108
158     0.00738725     0.01447882    -0.00130362    -0.00037652     0.00094572     0.00275408
159    -0.01193834     0.01043567    -0.00410458    -0.00037140     0.00024322     0.00345106
160    -0.00359411     0.00314614     0.00053162    -0.00094141     0.00040575     0.00219324
161     0.00673911    -0.00005755     0.01357816     0.00034816    -0.00017086    -0.00109307
162     0.00215922    -0.00259709    -0.00790556     0.00060463    -0.00020519    -0.00135423
163    -0.00609215    -0.00606335     0.01397733     0.00826641     0.00312888    -0.00659759
164     0.00225821    -0.00476421    -0.02704836    -0.00355166    -0.00043723     0.00319199
165     0.00166985     0.01306828     0.00784688    -0.00558644    -0.00140788     0.00268655
166    -0.00083933     0.00808062    -0.00741263    -0.00549948     0.00500312    -0.00204743
167    -0.00558917    -0.01534636     0.00565897     0.00189516    -0.00194521     0.00067974
168     0.00990883     0.00724554    -0.00461097     0.00259181    -0.00337532     0.00147410
169    -0.00120202    -0.01241420     0.02402219     0.00005027    -0.00407605    -0.00368506
170     0.00113833     0.00981642    -0.00867790     0.00003688     0.00157915     0.00187032
171     0.00138601     0.00161632    -0.01282733    -0.00034769     0.00270710     0.00249946
172    -0.01015246    -0.02981092     0.00082080    -0.00195005    -0.00014709     0.00224361
173    -0.00470592     0.01867590    -0.00499910     0.00090514     0.00023334    -0.00111271
174     0.01673698     0.01228310     0.00202413     0.00098882     0.00000095    -0.00136230
175    -0.02542491    -0.00371072    -0.00464102    -0.00143044    -0.00128339     0.00146935
176    -0.00186420    -0.00017655     0.01483087     0.00087587     0.00077022    -0.00073612
177     0.02933818     0.00483798    -0.01072915     0.00064533     0.00051476    -0.00059864
178    -0.00158278    -0.00568277    -0.00557689    -0.00169411     0.00014831    -0.00289065
