 57    -3.89115398    -1.27506938     6.11676857
 58   -13.75078093    -0.11015527    -1.61809224
 59   -13.32173490    -0.91642550     0.09602621
 60   -14.36029811    -1.65601650    -2.59151496
 61    -5.39121484     3.43630552   -10.64445591
 62    -7.30967018     3.15917662   -10.44940777
 63    -5.28329889     5.33180827   -10.79807232
 64    12.02078789     7.99640370    -7.10507878
 65    11.78552322     6.07243959    -7.09129136
 66    13.78355732     8.33686243    -7.68163577
 67    -5.71892197    -8.31468992     4.62258064
 68    -6.58193481    -6.96369753     3.53727361
 69    -3.86300669    -8.07036986     4.26624574
 70    -6.22390172    -6.83942189    -9.79179872
 71    -6.94525808    -5.09761874    -9.78077465
 72    -4.42109803    -6.69243157    -9.25415258
 73     6.96992118    -7.25039684     1.27818370
 74     8.42148173    -8.09105085     2.25838242
 75     5.66749114    -6.75491407     2.65704968
 76    13.95655362    -1.29986016     5.48274468
 77    12.18955642    -0.49905710     5.41201187
 78    15.15411048     0.10956509     5.97440366
 79    -2.71305231     7.75694462     8.78735175
 80    -1.25565084     8.09451938     9.97735152
 81    -4.03451053     6.88759804     9.79237922
 82     3.07561134     9.96852660   -12.71968510
 83     4.79442903     9.28668843   -12.11085109
 84     2.00630112     8.42546868   -13.23832696
 85    -2.22610415     2.63709628    -6.78144737
 86    -2.13968144     4.27118513    -5.77983393
 87    -3.55584649     2.95255927    -8.11178571
 88    -0.79973487   -10.72027247     8.66671642
 89    -2.65248086   -10.37741043     9.20285184
 90    -0.75536107   -11.74074251     7.03648339
 91     8.48995268     5.53349548     3.85123238
 92     6.88761425     6.16609552     2.98554083
 93     9.88937724     6.07632830     2.67051383
 94     9.73732430    -8.26894411    -3.26869152
 95     8.86505221    -9.70588580    -4.20625479
 96     8.68369516    -7.86758723    -1.69358435
 97     8.01635541    -2.30395141     0.44380582
 98     6.51157954    -1.16284618     0.04160283
 99     7.42645557    -4.17852927     0.46365089
100    -1.05300572    -6.88463359     3.13503132
101    -1.63953416    -5.33592997     2.05833827
102    -0.95875169    -8.28536457     1.89279539
103   -10.67203501    10.35353385    -4.67169634
104   -12.21813685    11.21268183    -5.35912832
105    -9.80033441     9.55698227    -6.19334921
106    13.76607984    -8.29268138    -0.21575605
107    12.66509044    -8.39025080    -1.79102494
108    13.87068068    -6.41695617     0.15387675
109   -10.24340934     8.82323109     0.32750549
110   -10.45762015     9.48198072    -1.44873554
111    -8.47361362     9.22065300     0.92551418
112    10.65151349    -9.48141426     3.70362013
113    10.96839353    -7.90897682     4.80362566
114    12.13395785    -9.57799714     2.40996961
115     6.27120947     3.80824991    -7.67384940
116     8.10422103     3.34364083    -7.28078851
117     5.40040445     4.27187502    -6.00160002
118    11.28601168     6.57279219    -0.85254650
119    12.23812770     7.58297852    -2.11080085
120    11.76054046     4.70144738    -1.14307899
121    -6.73072043     2.42358282     1.18709585
122    -6.22483735     1.81924397     2.91049342
123    -8.60319739     2.87608567     1.26450677
124    13.29358310    -3.30996968     0.85815419
125    13.74860154    -2.78973653     2.67915117
126    11.37911305    -3.15282342     0.79874063
127   -13.89624597    -4.87098060    -3.32320412
128   -12.07948359    -4.69859426    -3.63566984
129   -14.07213167    -6.34757063    -2.11626343
130    -8.62328940    -4.56013081    -3.56672678
131    -8.34879866    -4.94278000    -1.67167090
132    -7.71009819    -2.87132385    -3.86178656
133    -1.21487894    -3.33443301     6.78598733
134    -1.21459618    -4.72286824     5.42575946
135    -1.84561737    -4.04969480     8.46404878
136     9.13556215     0.65447242     4.83686789
137     8.86089207     2.51933300     4.46728282
138     8.24101089    -0.19696770     3.37850735
139     3.40454609    12.91797151     0.89654505
140     3.60106978    13.04104446    -1.06456037
141     1.53150166    13.07445728     1.34812031
142     4.54727160     7.75535722     1.44843488
143     3.03344234     7.38773795     2.60008063
144     4.47013235     9.64609935     1.07412252
145    -7.69208667   -12.02217645     1.50399275
146    -6.19164586   -12.50769316     0.39822007
147    -7.22699614   -10.58689602     2.76932277
148    -7.29374888    -4.37448473     1.60817161
149    -8.61584409    -3.14611743     2.23290153
150    -5.67867073    -3.35264573     1.38615241
151    -0.74433353   -13.29225593     4.10251102
152    -1.13637634   -12.27862668     2.51841910
153     1.05156644   -13.87540617     3.85205887
154     6.11463496   -11.93270054    -5.55875149
155     6.30905793   -13.71405364    -6.19569476
156     5.41476362   -10.89606752    -7.03881594
157     7.12384031    -1.53670442   -11.88361311
158     6.09877670    -3.18790273   -12.33696722
159     5.73761622    -0.28754076   -11.56074199
160    -2.26049567     3.46733013    15.25259932
161    -0.97926968     3.66770973    16.63801133
162    -1.46750291     2.54915498    13.73915543
163    11.10792493     2.86332353    -6.52277575
164    11.53485718     1.46456033    -7.82889025
165    11.25649914     2.02152930    -4.79181332
166    -2.59201242     7.06200990    -4.44403091
167    -3.73185463     8.58132229    -4.02993368
168    -0.85393395     7.87377789    -4.73094466
169     4.89882108    -8.76538534    -9.39171485
170     4.73963241    -7.91536556   -11.09287172
171     5.80155854    -7.40668972    -8.40241563
172    -6.08333022    -0.48465689    11.12890003
173    -5.36621353    -2.31054485    11.22295386
174    -4.68140671     0.67111072    11.66491632
175    -5.94963119    -9.42784561     9.58056977
176    -6.09450928    -8.77294120     7.78637305
177    -7.10086940   -10.97428545     9.77967043
178    -3.27091394     0.94175341   -14.78879134
179    -4.76034541     0.27893428   -15.77764176
180    -4.10005660     1.92944974   -13.33918086
181    -5.55262129    11.00605701    -3.05902358
182    -5.57333954    11.48156214    -1.17534415
183    -7.33518620    11.02280718    -3.76709832
184     5.52822411    13.62991015     5.80660411
185     4.83894816    13.55760410     4.06886071
186     4.04646506    13.12377341     6.90717537
187   -13.53957674    -7.41793309     1.86784623
188   -14.24684659    -8.39482998     3.36842186
189   -12.68667234    -8.68118622     0.68947398
190     0.07608117   -18.52654038     1.92374280
191     1.61526162   -17.46142996     2.29865375
192    -1.30041909   -17.74474452     3.00675142
193    11.78172460    -1.08654831    -9.96689216
194    12.96412927    -2.24734297   -10.94202340
195    10.03499936    -1.45622834   -10.69634697
196    -0.55509609    11.54544237    -9.69214097
197     0.89324301    11.61037792   -10.96571385
198     0.12710195    10.57994859    -8.22975001
199     4.66204448    13.19445796    -4.27089656
200     4.96515699    14.57483801    -5.52661526
201     6.34184107    12.25678187    -3.98341775
202     0.41634385     5.54820560   -13.39607688
203    -0.34725503     4.31143451   -14.66913899
204     1.07938478     4.41220187   -11.92195041
205   -11.94182001    -2.61020830     2.80519305
206   -11.96827726    -2.32850336     4.74912315
207   -12.77553697    -4.30773422     2.57237860
208     4.42436629   -11.48649381    -0.59400298
209     4.99297292   -11.48156681    -2.44828654
210     5.20483409    -9.81725543     0.05672376
211     4.07065410   -14.97540897     3.26629756
212     4.82168095   -13.81664919     4.60379152
213     4.51797615   -14.14181588     1.59458965
214     1.18925055    12.53544111     8.92744142
215     1.45388939    10.78381218     9.73076740
216     1.50223267    13.82066419    10.32524614
217    -3.18654097   -10.28834650    -4.60400593
218    -5.07221783   -10.73303142    -4.98983953
219    -2.70242210    -9.06332789    -6.03076433
220    -0.51696008     1.28162284    11.09944701
221    -0.60040646     1.52330578     9.20368151
222     1.25470534     0.50100352    11.50989648
223   -11.39216465   -10.38003322    -1.47941315
224    -9.92765440   -11.16995631    -0.39567448
225   -10.65708173   -10.10857063    -3.27341226
226     7.53247151    -5.15464580    -7.02971646
227     8.59991822    -3.67422457    -7.59663992
228     8.47699638    -5.69768581    -5.44657755
229    -4.01842896     8.45485506   -11.95127324
230    -2.93594642     9.81504899   -11.11179213
231    -2.73811797     7.43906073   -12.94046181
232   -11.29990049    -1.35560614     7.65764829
233   -11.85578255     0.48799179     7.35135560
234    -9.83448991    -1.19020181     8.81041884
235   -11.16192840     1.60268279    -5.63216492
236   -12.40402892     1.10586427    -4.19194713
237    -9.41658653     1.09840841    -4.95540907
238    -6.55839671     0.17952955    -3.48563369
239    -4.71608197    -0.22265640    -3.70447204
240    -6.76880537     0.98061812    -1.73532604
241     7.06422118   -12.12467642     6.69186563
242     8.08540887   -13.36031384     7.63803499
243     8.34559815   -11.13650798     5.56368189
244     8.88156032    10.39309272    -3.65598937
245     9.21112199     9.27810179    -2.11380791
246     9.76050764     9.54278016    -5.06956288
247    -0.80401350   -10.58906336    -0.14545687
248    -1.80243354   -10.49446027    -1.82808571
249     1.02208878   -10.91967133    -0.68098580
250   -11.72905061     3.86058171     1.33009598
251   -11.75620316     5.62793030     0.67716130
252   -12.97239929     2.90433715     0.22510479
253   -11.99971179     8.96448712     5.51567854
254   -10.56274170     9.48687545     6.58300455
255   -11.29464656     8.69405897     3.77607915
256     4.47618973     5.18297893    -3.11356972
257     4.82476520     6.18149404    -1.45435264
258     4.32702674     3.40205425    -2.37679773
259    -1.61762382    -6.28777702    -7.96356321
260    -1.57179216    -4.84477947    -6.64965933
261     0.15548534    -6.52567938    -8.53059635
262     6.88845359    -2.51520338     8.29395046
263     7.70607880    -1.09573951     7.22483690
264     5.77437354    -3.40928644     7.07022191
265     1.05556455    -1.52047996   -13.46418025
266    -0.51985270    -0.75629450   -14.37919043
267     1.24989746    -0.48861587   -11.88839586
268    -5.08953828    10.09210863     2.10228463
269    -3.51539231    10.96488663     2.76849473
270    -4.47381872     8.38234672     1.47139904
271     4.78845237     4.39987401     8.10811459
272     6.05613137     4.78085045     6.72391293
273     3.58979821     3.00118431     7.38442507
274     3.74794723    -8.92826567     9.05418265
275     4.98628481   -10.31149260     8.44650108
276     1.93674309    -9.62771475     9.08463741
277    11.80807712     1.15267840    -1.65103918
278     9.96477748     0.74458748    -1.23111961
279    12.85979710    -0.37114192    -1.13855468
280     1.35642583    -5.22646526    12.56068821
281     2.47899766    -6.40183653    11.49835251
282     2.24655290    -3.51662030    12.80683414
283    -8.34545153    -9.30923829    -5.76878511
284    -7.97919163    -9.24499408    -7.70770133
285    -8.51846047    -7.51255240    -5.20169514
286     4.04407061    -5.95802770     5.01185297
287     2.27069178    -6.02391016     4.27069667
288     4.02667234    -7.03829833     6.56428100
289     3.20304665    -2.77526520    -5.51363157
290     4.04460977    -1.48903084    -4.36890094
291     4.60519519    -3.93118088    -6.08999229
292     0.22460137     6.80192238     4.33710734
293    -0.98744232     6.70335205     5.82798582
294    -0.72793956     5.96687662     2.91763167
295   -10.38434972     4.28252738    -9.67120289
296   -12.14292920     4.30243321   -10.40750722
297   -10.60913436     3.23756208    -8.04647921
298    -3.36346995    -4.85809900    11.15200384
299    -1.63483502    -5.23429950    11.97129297
300    -4.27698693    -6.48765602    10.90997282

 Atomic and electronic forces:
  1    -0.00376535    -0.00045374    -0.00904866     0.00058543     0.00085104     0.00374397
  2     0.00622736     0.00182374     0.00656180    -0.00048558    -0.00048956    -0.00171723
  3    -0.00354342     0.00199394     0.00245438    -0.00028415    -0.00066956    -0.00242847
  4    -0.00390472     0.00162924    -0.01193617    -0.00184567     0.00158102     0.00131015
  5     0.00461221    -0.00105349     0.00362673     0.00094985    -0.00085862    -0.00086116
  6    -0.00455004     0.00016823     0.00839640     0.00106729    -0.00098396    -0.00062049
  7     0.00592220     0.00626247     0.03466837    -0.00071115     0.00185950     0.00320114
  8    -0.01225350     0.01026477    -0.01640554     0.00021329    -0.00069077    -0.00147250
  9     0.00968490    -0.01248318    -0.02076163     0.00035693    -0.00115849    -0.00212087
 10    -0.01279426    -0.00345475     0.01007011    -0.00206463     0.00138007    -0.00124896
 11    -0.00153955    -0.00102644     0.00134104     0.00107893    -0.00054398     0.00064963
 12     0.01061114     0.00507636    -0.00923604     0.00100748    -0.00077649     0.00079023
 13     0.00150070    -0.00050925     0.00855184    -0.00211741     0.00043488     0.00098980
 14    -0.00259517     0.00130860     0.00348912     0.00096337    -0.00030577    -0.00046401
 15    -0.00040043    -0.00453219    -0.01120818     0.00119910    -0.00023681    -0.00042270
 16    -0.01874040    -0.00846250     0.00450159     0.00136147     0.00308399    -0.00386867
 17     0.01547793     0.00899633     0.00301073    -0.00098846    -0.00169299     0.00174479
 18     0.00007315    -0.00053111    -0.00795279    -0.00077720    -0.00201013     0.00275708
 19    -0.01348937    -0.00108152     0.00484351    -0.00008719    -0.00182617    -0.00401160
 20     0.00727596    -0.00336730    -0.00505279     0.00033291     0.00082744     0.00225601
 21     0.00266772    -0.00240748    -0.00078137     0.00002957     0.00066301     0.00159164
 22     0.00390414    -0.00213520     0.00017750    -0.00782229     0.00560464     0.00199608
 23    -0.00348891     0.00493570    -0.01047109     0.00382597    -0.00300002     0.00004056
 24    -0.00824554    -0.00488727    -0.00039545     0.00362137    -0.00170015    -0.00087084
 25     0.00806056    -0.00408214    -0.02388900    -0.00017421    -0.00038760     0.00444349
 26    -0.01031055     0.00046515     0.02144585    -0.00013176     0.00041062    -0.00280833
 27     0.00379723     0.00211686     0.00437224    -0.00005907    -0.00004991    -0.00204705
 28     0.01460830    -0.04075897     0.01633475    -0.00201849     0.00675476    -0.00321204
 29    -0.01687746     0.03023771    -0.01868534     0.00105814    -0.00508428     0.00229306
 30     0.00579260     0.00699192     0.00193238     0.00049592    -0.00292256     0.00108286
 31    -0.00504835    -0.01168493     0.00184767    -0.00155949     0.00073747     0.00203137
 32    -0.01446567     0.00822111    -0.00773120     0.00066536    -0.00030316    -0.00108391
 33     0.01547003     0.00757621     0.00337057     0.00080188    -0.00025535    -0.00090255
 34    -0.00594333    -0.01999654    -0.01175553     0.00309539    -0.00272789     0.00382033
 35    -0.00309322     0.00610462     0.00705520    -0.00132408     0.00134806    -0.00236329
 36     0.00868194     0.00999402     0.00156672    -0.00179691     0.00101740    -0.00184001
 37    -0.00283043     0.00720322     0.03258463    -0.00265194     0.00166619    -0.00872818
 38     0.00261631    -0.00139670    -0.00879776     0.00072950    -0.00165084     0.00538649
 39     0.00269556    -0.00272704    -0.01864496     0.00253191    -0.00115145     0.00469819
 40     0.01905133    -0.01145773    -0.01427127    -0.01978876     0.00512763     0.01331891
 41    -0.00643576     0.00235360     0.00483204     0.01177489    -0.00289996    -0.00709762
 42    -0.01051033     0.00397885     0.00404759     0.00745667    -0.00389732    -0.00329335
 43     0.00536408    -0.00215414     0.01452176    -0.01130271    -0.00420546    -0.00643190
 44     0.00920040    -0.00851338    -0.00586367     0.00623648     0.00388186     0.00497695
 45    -0.01089274     0.00808662    -0.00891517     0.00528282     0.00055611     0.00371874
 46     0.00735610     0.01239668    -0.03161979    -0.00453054     0.00091419     0.01091407
 47     0.00320596     0.00841045     0.01776183     0.00427925    -0.00097579    -0.00659075
 48    -0.00963575    -0.02223520     0.01350554     0.00216743     0.00058866    -0.00453417
 49     0.00101426    -0.00486431     0.00803252    -0.01156838    -0.00535737     0.00314535
 50    -0.00179969     0.01166027     0.00724956     0.00731955     0.00210785    -0.00321814
 51    -0.00489431    -0.00130495    -0.02067166     0.00632297     0.00280265     0.00004045
 52     0.00160057    -0.02178784    -0.01720624    -0.00163413     0.00353139     0.00164354
 53    -0.00279412     0.01123906     0.00051040     0.00108689    -0.00220451    -0.00125027
 54     0.00272421     0.00742231     0.01525706     0.00059968    -0.00147368    -0.00085278
 55     0.00336451     0.00618900    -0.02523921    -0.00433202    -0.00015559     0.00318624
 56    -0.00586870     0.00227571     0.01621882     0.00161056     0.00005780    -0.00134590
 57     0.00619522    -0.00494623     0.00276454     0.00237040     0.00044424    -0.00206634
 58    -0.00020765    -0.00588036     0.01452463    -0.00243591    -0.00006169    -0.00005031
 59     0.00255769     0.00891883    -0.00329821     0.00126351     0.00008958    -0.00009480
 60    -0.00146521    -0.00149251    -0.00533877     0.00111897     0.00011884     0.00008028
 61    -0.01799064    -0.00739574    -0.00195006    -0.00291992     0.00090369    -0.00277817
 62     0.00957498    -0.00006913     0.00123438     0.00136103    -0.00032115     0.00106205
 63     0.00861258     0.01109626    -0.00413495     0.00129384    -0.00065640     0.00126473
 64    -0.01257267    -0.01104897     0.00588606     0.00330772     0.00345028    -0.00263219
 65     0.00257793     0.00496162    -0.00036454    -0.00225017    -0.00182492     0.00184529
 66     0.00771429     0.00197321    -0.00422498    -0.00143212    -0.00125634     0.00100801
 67    -0.01291808     0.00445581    -0.00595652    -0.00266270    -0.00223665     0.00152036
 68    -0.00283067     0.00012787     0.00335182     0.00161425     0.00105496    -0.00069296
 69     0.00967768    -0.00100725     0.00125576     0.00153647     0.00152894    -0.00100592
 70    -0.02308057    -0.00556415    -0.00932722    -0.00233651    -0.00155926    -0.00186346
 71    -0.00296251     0.00401898    -0.00105272     0.00130307     0.00061883     0.00097303
 72     0.02133299     0.00100358     0.00523016     0.00134752     0.00105753     0.00121116
 73    -0.01039464     0.00784688    -0.01108931     0.00344724    -0.01012969     0.00346190
 74     0.00051104    -0.00483271     0.00177616    -0.00161558     0.00343364    -0.00144307
 75     0.00902016    -0.00454000     0.00040646    -0.00090587     0.00505292    -0.00278882
 76    -0.00805091     0.01276704     0.00130489     0.00475043    -0.00088324     0.00339219
 77     0.00667961    -0.00142940     0.00148083    -0.00294755     0.00037333    -0.00255426
 78    -0.00143386    -0.00653705    -0.00041756    -0.00205449     0.00006346    -0.00139844
 79     0.01640435     0.01462412    -0.03024883    -0.00197040     0.00199952     0.00271087
 80     0.00266962    -0.00398854     0.00471148     0.00073494    -0.00097374    -0.00141120
 81    -0.01967634    -0.01745580     0.02321358     0.00095726    -0.00072622    -0.00122724
 82     0.01330980    -0.01703408     0.00321281    -0.00035098     0.00229011    -0.00272617
 83    -0.01344161     0.00673643    -0.00923059    -0.00003301    -0.00130843     0.00158526
 84     0.00961243     0.00840451     0.00245726     0.00032709    -0.00104216     0.00154431
 85     0.02542793    -0.01349938     0.01062076    -0.00737785     0.00245056    -0.00614540
 86    -0.00828218     0.01144525     0.00196755     0.00372099    -0.00219748     0.00257812
 87    -0.01210441     0.00056602    -0.01331779     0.00252322    -0.00080340     0.00216347
 88    -0.01733302     0.00861648     0.00895923    -0.00110761    -0.00229422     0.00205823
 89     0.02013310    -0.00877804    -0.01139599     0.00064469     0.00095912    -0.00093608
 90    -0.01131034    -0.00268452     0.00034420     0.00057482     0.00131198    -0.00090066
 91    -0.00858216    -0.01259902    -0.00590644     0.00567430     0.00755219     0.00733629
 92     0.00071869     0.01045546     0.00291232    -0.00208706    -0.00534002    -0.00379134
 93     0.00577662     0.00615857    -0.00055577    -0.00322108    -0.00349327    -0.00235858
 94    -0.01586640     0.00877256     0.00267925     0.00388976    -0.00646050    -0.00143748
 95     0.00121516    -0.00018827     0.00334287    -0.00121398     0.00283038     0.00081892
 96     0.00648610    -0.00873221    -0.00820648    -0.00214066     0.00419715     0.00017164
 97    -0.01880522     0.00737096    -0.00765058     0.02004589    -0.01575514     0.00969869
 98     0.01146928    -0.02245657     0.00539955    -0.00969754     0.00792172    -0.00606193
 99     0.00448937     0.01638014     0.00351340    -0.00522798     0.00776873    -0.00304726
100     0.00092970     0.04662247     0.01339088    -0.00439844    -0.00561948     0.00343711
101     0.00243771    -0.01353971     0.00859386     0.00342631     0.00309317    -0.00181930
102     0.00208753    -0.03124022    -0.02125033     0.00185218     0.00288599    -0.00105397
103     0.00209281    -0.00045255     0.00611860    -0.00195316     0.00128556    -0.00044170
104    -0.00092385     0.00126509     0.00021450     0.00080963    -0.00052513     0.00019944
105     0.00361974     0.00131186    -0.00576843     0.00105116    -0.00067567     0.00036416
106    -0.00241756    -0.00132314    -0.00219335     0.00364183    -0.00342145     0.00044219
107     0.00091541    -0.00576682     0.00127208    -0.00194178     0.00209510     0.00010451
108     0.00668605     0.00514896     0.00353333    -0.00240886     0.00175793    -0.00038806
109     0.00131982    -0.00891125     0.01342680    -0.00240766     0.00138006     0.00025695
110    -0.00015765     0.00421343    -0.00906663     0.00113531    -0.00069161     0.00001553
111    -0.00083926     0.00463898    -0.00289007     0.00132733    -0.00090496    -0.00022233
112     0.00884027     0.00375926    -0.00698610     0.00247255    -0.00395318     0.00199988
113     0.00598832    -0.00733768     0.00169661    -0.00147784     0.00189156    -0.00138336
114    -0.01315437     0.00367830     0.01496129    -0.00139758     0.00182311    -0.00067959
115    -0.01531289    -0.00435635     0.00510740     0.00302207     0.00664476    -0.01189792
116     0.00056847     0.00449250    -0.00057708    -0.00300760    -0.00274725     0.00531926
117     0.01136134     0.00551212    -0.00695810    -0.00115119    -0.00577858     0.00677318
118    -0.00877427    -0.03261017     0.00950945     0.00702618     0.00660289     0.00036932
119     0.01249362     0.00787902    -0.01027590    -0.00263360    -0.00251521     0.00030968
120    -0.00128437     0.01905991     0.00212776    -0.00485704    -0.00295189    -0.00005689
121     0.00814660     0.00504318    -0.01802482    -0.00566989     0.00103634     0.00125046
122    -0.00324815    -0.00784772     0.01843658     0.00278166    -0.00037822    -0.00108651
123    -0.00507515     0.00024189     0.00537109     0.00213119    -0.00040806    -0.00041195
124    -0.01200948     0.00655947     0.00796698     0.00750969    -0.00322532     0.00189060
125     0.00572718    -0.00281634    -0.00779422    -0.00319805     0.00112746    -0.00137618
126     0.00314188    -0.00257005    -0.00107698    -0.00512866     0.00271517    -0.00160771
127    -0.03312188    -0.00987882     0.00863302    -0.00210207    -0.00059483    -0.00023867
128     0.03536849     0.00313604    -0.00799894     0.00126239     0.00038331     0.00018295
129    -0.00266446     0.00414396    -0.00196804     0.00098213     0.00035294     0.00004672
130     0.01018424     0.00213313     0.01408019    -0.00370337    -0.00138133    -0.00066054
131    -0.00347760     0.00337352    -0.01384096     0.00194887     0.00079870     0.00006697
132    -0.00926547    -0.00694433     0.00150040     0.00231493     0.00061161     0.00049986
133     0.00555610     0.00607862    -0.01689241    -0.00398641    -0.00249555     0.00552924
134    -0.00382342    -0.00013125     0.01865219     0.00224724     0.00194745    -0.00259508
135    -0.00250258    -0.00449297    -0.00079299     0.00136787     0.00093041    -0.00207068
136    -0.00833104    -0.00813262    -0.00828323     0.00842708     0.00027423     0.01094186
137     0.00666008     0.01390433     0.00875659    -0.00407877    -0.00195525    -0.00535633
138     0.00771670    -0.00981888     0.00317915    -0.00608862     0.00121021    -0.00733532
139    -0.00340207    -0.00855088    -0.02565596    -0.00044122     0.00485049     0.00080608
140    -0.00531462     0.00557407     0.02811003     0.00018607    -0.00250701    -0.00002516
141     0.00980472     0.00208812    -0.00336236     0.00051875    -0.00219711    -0.00044049
142    -0.00468448    -0.01274325    -0.00557285    -0.00003139     0.01213420     0.00421780
143     0.00222586     0.00648634     0.00129924     0.00111698    -0.00515758    -0.00276653
144    -0.00090947     0.00359101     0.00610506     0.00004086    -0.00427213    -0.00102737
145     0.00847371     0.01494149     0.00295449    -0.00183206    -0.00184763     0.00040921
146    -0.00740356     0.00751564     0.01608262     0.00092624     0.00110627    -0.00014009
147     0.00348518    -0.02416389    -0.01785679     0.00106541     0.00098669    -0.00036221
148     0.01998681    -0.00227531    -0.00645185    -0.00431472    -0.00171309     0.00104118
149    -0.01351332     0.00100792     0.00328573     0.00194126     0.00051353    -0.00051436
150    -0.00380382    -0.00400996     0.00162034     0.00298170     0.00107219    -0.00077156
151    -0.00552953     0.00643656     0.00625106    -0.00114308    -0.00295023     0.00115844
152    -0.00239274    -0.00085181    -0.00269877     0.00079209     0.00175927    -0.00052486
153     0.00790534    -0.00850906     0.00129500     0.00038310     0.00156770    -0.00056290
154     0.00073765     0.00809215     0.00533867     0.00056157    -0.00443564    -0.00156297
155    -0.00074614    -0.00073143    -0.00105786    -0.00021196     0.00170600     0.00060156
156     0.00161720    -0.00315902    -0.00163219    -0.00016695     0.00225803     0.00117093
157    -0.01888491    -0.03080211     0.00547022     0.00145093    -0.00111257    -0.00632282
158     0.02343151     0.02303221    -0.00071734    -0.00036104     0.00089397     0.00280192
159    -0.00004543     0.01081066    -0.00235513    -0.00038807     0.00022554     0.00373405
160    -0.00074463     0.00004547     0.00157873    -0.00093852     0.00042763     0.00226370
161     0.00015847    -0.00374857    -0.00388218     0.00033159    -0.00019781    -0.00106705
162     0.00263249     0.00118232     0.00526771     0.00057253    -0.00020800    -0.00141758
163    -0.00213750    -0.01566731    -0.00566145     0.00783998     0.00317976    -0.00638380
164     0.00038885     0.01023071     0.00626891    -0.00317606    -0.00055446     0.00302110
165     0.00902419     0.00383397    -0.00350212    -0.00567909    -0.00147504     0.00297953
166     0.00533252     0.00022744     0.01323631    -0.00526055     0.00501635    -0.00240369
167    -0.00397522    -0.00011494    -0.00551379     0.00195707    -0.00196279     0.00066729
168    -0.00267905     0.00382321    -0.00653731     0.00222631    -0.00317441     0.00147827
169    -0.00503189     0.00429301    -0.00248616     0.00012255    -0.00401650    -0.00361118
170    -0.00521925    -0.00567757    -0.01065521    -0.00002093     0.00158307     0.00189233
171     0.00943902     0.00302111     0.00966196    -0.00038971     0.00262076     0.00243172
172    -0.00483393    -0.02155671    -0.00728286    -0.00198776    -0.00015352     0.00230967
173    -0.00242831     0.01935531     0.00320015     0.00096476     0.00025679    -0.00121108
174     0.00717943     0.00102772     0.00302686     0.00094585    -0.00003368    -0.00131937
175    -0.00221263    -0.01546326     0.01552745    -0.00147940    -0.00137441     0.00152498
176    -0.00479312    -0.00373344    -0.00945413     0.00094299     0.00080558    -0.00079985
177     0.01080561     0.01896780    -0.00576351     0.00063196     0.00061316    -0.00059785
178    -0.01288609     0.00615703     0.00563101    -0.00165377     0.00012279    -0.00286890
