142     3.91151260     8.03993730     1.78404090
143     2.26397536     7.59933279     2.57422707
144     3.80903162     9.96929489     1.51465460
145    -7.52405450   -12.20841049     1.17654868
146    -5.91885915   -13.23741773     0.74623078
147    -6.99932598   -11.01071197     2.55169746
148    -7.62235166    -4.79676233     2.07128375
149    -9.15149278    -3.77098436     2.56543959
150    -6.19738702    -3.54738696     1.75402497
151    -1.32518255   -13.55591775     4.55820070
152    -1.50644278   -12.59493320     2.92367369
153     0.47235997   -14.24609954     4.59545684
154     5.77454830   -11.28620044    -5.41528499
155     6.05206047   -13.05292660    -6.14968990
156     5.42290918   -10.12431474    -6.95756511
157     7.17641469    -1.59638678   -12.29213236
158     6.13861630    -3.13559616   -12.98147897
159     6.10171973    -0.02666155   -12.21563071
160    -3.31614432     2.71770662    16.00756365
161    -4.07472897     1.02573857    16.43308142
162    -2.11456057     2.41404213    14.53045097
163    11.17581546     2.63961701    -6.95777388
164    11.60274243     1.07504450    -8.01599006
165    11.28958095     2.12570235    -5.12461523
166    -2.54110837     7.08118262    -4.98282554
167    -3.85832358     8.49047582    -4.77386394
168    -0.89127923     8.03134134    -5.09329456
169     4.79590217    -7.92005882    -9.22058072
170     4.44714075    -7.01223185   -10.86160577
171     6.16010753    -6.92878525    -8.31951967
172    -5.66978023     0.00116578    11.00533238
173    -5.15441000    -1.83120865    10.94631233
174    -3.96900092     0.89670534    11.07039172
175    -5.56813717    -9.71914358     9.62742036
176    -5.66762939    -9.25018452     7.79416272
177    -6.88123184   -11.03461129     9.85218367
178    -2.96665179     1.04960996   -15.07255722
179    -4.16031780    -0.05463518   -16.02354902
180    -3.95543878     2.04841842   -13.73314918
181    -5.75850990    10.90953758    -3.75914289
182    -5.65637071    11.18213637    -1.85306380
183    -7.59994019    11.26718072    -4.22368599
184     5.87065616    13.18847313     5.46107470
185     5.31232297    13.34488998     3.67399937
186     4.31489837    13.06439218     6.65275253
187   -13.54897477    -7.51002069     1.56172838
188   -14.44928646    -8.70489293     2.74363827
189   -12.53524295    -8.56901264     0.27159313
190     0.05403080   -18.39533541     2.30585039
191     1.60263142   -17.29091713     2.67629495
192    -1.41490904   -17.80245772     3.29326355
193    11.58323393    -1.82879046    -9.71903683
194    12.95386054    -2.51259067   -10.87054300
195     9.96247943    -1.79649536   -10.72559863
196    -0.15284568    11.26913552    -9.32360639
197     1.13862798    10.98288563   -10.73936361
198     0.68779487    10.59642392    -7.72067763
199     5.17814173    12.95418832    -3.99981503
200     5.56925851    13.97064753    -5.54728501
201     6.74776702    11.99129917    -3.60257656
202     0.04052696     5.44378575   -13.75280592
203    -0.81873821     4.22709279   -14.95684361
204     1.12004258     4.24662417   -12.64853684
205   -11.97854313    -2.40802603     3.30011434
206   -11.88370798    -1.92111420     5.19719579
207   -12.80987218    -4.14933064     3.30773018
208     3.94472853   -11.53111045    -0.57502362
209     4.59827969   -11.89445691    -2.33419471
210     4.58749561    -9.80287920    -0.04002425
211     3.72376678   -14.99503088     3.49873502
212     5.13482407   -14.35221652     4.57592187
213     3.63298327   -13.86828588     1.91200954
214     1.44441809    12.49800591     8.46593784
215     1.83084850    10.81172541     9.32887799
216     0.72245666    13.70781358     9.76204671
217    -3.07481739    -9.96898443    -4.36567134
218    -4.98943238    -9.79621786    -4.61289910
219    -2.06753625    -9.06808128    -5.73538654
220    -0.84089085     1.45093205    11.28426849
221    -0.64607992     2.10021147     9.50000332
222     0.75801321     0.34465484    11.54908861
223   -11.16507432   -10.46483630    -1.98088094
224    -9.85120032   -11.31942935    -0.84277729
225   -10.25682238   -10.17456913    -3.68653242
226     7.99306333    -4.94745570    -6.89811628
227     9.44355166    -3.89832381    -7.48920415
228     8.68409127    -6.14760883    -5.51757229
229    -3.88957145     8.69329504   -11.40914133
230    -3.04813298    10.24331286   -10.54193363
231    -2.44731446     7.88064615   -12.45298685
232   -10.83324614    -1.12163879     8.32826986
233   -11.51102183     0.62155290     7.94781339
234    -9.27828242    -0.89432680     9.45706237
235   -11.07213905     1.48223129    -5.18019693
236   -12.18073128     1.26638331    -3.60672656
237    -9.29785335     0.84938507    -4.75058887
238    -6.49067502    -0.53569035    -3.45962840
239    -4.75524822    -1.24312259    -3.71699848
240    -6.35528295     0.54543822    -1.83872225
241     7.75498568   -12.53387148     6.39227449
242     8.82647721   -14.05450745     6.81237804
243     8.92181046   -11.27288038     5.44633058
244     9.20782456     9.96002755    -3.55784306
245     9.43503572     8.74400545    -2.06537011
246    10.33723847     9.17057569    -4.85990480
247    -1.20190258   -10.70507928     0.21866872
248    -2.07005925   -10.55601578    -1.53170824
249     0.65830198   -11.07639981    -0.22223857
250   -11.09012552     4.05029005     1.59152681
251   -11.19362029     5.84678885     0.89709728
252   -12.44830675     2.98927413     0.73829909
253   -11.48083396     8.59239883     5.92758787
254   -10.12859304     9.70742200     6.63696588
255   -11.42027352     8.72258401     4.01047976
256     4.88536637     5.80885812    -2.67898641
257     4.49855290     6.92249022    -1.13591730
258     5.42987757     4.08966746    -2.01072744
259    -0.61153970    -6.52747302    -7.72772390
260    -1.11239664    -4.82140451    -6.97915023
261     1.26312483    -6.67372350    -7.93025555
262     7.13175487    -2.74537869     8.48437275
263     7.69602923    -1.29249676     7.31139270
264     6.13397126    -3.91446098     7.39870141
265     1.18249277    -1.42534540   -13.32291227
266    -0.35781168    -0.46714616   -14.00224207
267     1.82870375    -0.42688374   -11.83386510
268    -5.37860705    10.32175322     1.38175671
269    -3.89059729    11.49105259     1.88489178
270    -4.48573470     8.69546669     0.83834505
271     4.52862369     4.57773074     7.87997702
272     5.79497842     4.82817314     6.47605165
273     3.26078448     3.35044615     7.15314298
274     4.42298652    -9.55171439     9.04042120
275     5.55541741   -10.94803254     8.27184541
276     2.64443552   -10.32529272     9.11959229
277    11.31724860     1.18685901    -2.07264460
278     9.53986811     0.59724051    -1.78260353
279    12.37484513    -0.21254470    -1.25903727
280     1.27378919    -6.08071943    12.33247794
281     2.64711365    -7.32565025    11.88091690
282     2.00979144    -4.28320284    12.30601905
283    -8.04215797    -9.10912508    -5.91871097
284    -7.27414031    -8.51919743    -7.56847618
285    -8.60067000    -7.49121891    -5.05283759
286     4.01708376    -5.98715531     5.52098969
287     2.21770073    -6.02484594     5.02381855
288     4.07007172    -7.35516662     6.94924702
289     3.32867885    -2.68945948    -5.55089785
290     3.85508474    -1.08258306    -4.67453748
291     4.93995579    -3.56425075    -5.99333906
292    -0.47573552     7.19411409     4.42515728
293    -1.17947222     6.95919737     6.24371476
294    -1.76210269     6.55097578     3.09796829
295   -10.36447560     3.74433893    -9.64677968
296   -11.99424342     3.32197611   -10.51539494
297   -10.64055814     2.94681628    -7.88328493
298    -3.44598710    -4.97510663    10.87367090
299    -1.77724262    -5.54629977    11.67106901
300    -4.42888234    -6.62870035    10.67308366

 Atomic and electronic forces:
  1    -0.01671170    -0.01164906    -0.01099525     0.00035035     0.00077916     0.00381102
  2     0.01504221     0.01135914     0.00609967    -0.00030790    -0.00044939    -0.00165125
  3    -0.00011733     0.00277476     0.00003263    -0.00017722    -0.00064817    -0.00245425
  4     0.00079569     0.00422197    -0.01532440    -0.00199551     0.00168874     0.00138349
  5     0.00278120    -0.00360993     0.00761172     0.00104086    -0.00092165    -0.00092556
  6    -0.00735226     0.00198070     0.01102595     0.00117787    -0.00104789    -0.00064909
  7    -0.01534828     0.01914660     0.00400361    -0.00074069     0.00201697     0.00334301
  8     0.00441193    -0.00577832    -0.00078015     0.00025443    -0.00073693    -0.00155792
  9     0.01091854    -0.01360948     0.00010335     0.00038502    -0.00132558    -0.00223626
 10    -0.00440912     0.00502615     0.00858932    -0.00207900     0.00128155    -0.00116705
 11    -0.01229786    -0.01441628    -0.00096613     0.00110324    -0.00051354     0.00062923
 12     0.01330398     0.00842442    -0.00532356     0.00105569    -0.00075725     0.00075283
 13     0.00300049    -0.01637563    -0.00678200    -0.00207860     0.00035051     0.00100579
 14    -0.00197448     0.02103846     0.00660866     0.00096678    -0.00027168    -0.00048271
 15    -0.00133455    -0.00160698    -0.00178793     0.00121732    -0.00019840    -0.00046073
 16    -0.00108158     0.00907702    -0.00631146     0.00124636     0.00343334    -0.00405510
 17     0.00116015    -0.00410431     0.00007217    -0.00090441    -0.00182506     0.00173833
 18    -0.00044945    -0.00481571     0.00381041    -0.00077799    -0.00220498     0.00293624
 19    -0.01187067     0.01858609     0.01465451    -0.00020871    -0.00185340    -0.00369399
 20     0.01572028    -0.01414045    -0.00784903     0.00035898     0.00082865     0.00207192
 21    -0.00449219    -0.00144668    -0.00655386     0.00010885     0.00075163     0.00143984
 22     0.01026889    -0.00161111    -0.00493261    -0.00750066     0.00504535     0.00138262
 23    -0.00920699     0.00294551     0.00257424     0.00392666    -0.00300271     0.00025664
 24    -0.00451308    -0.00192761     0.00187838     0.00368546    -0.00156248    -0.00055818
 25    -0.01038900     0.01434928     0.00418399    -0.00025092    -0.00058780     0.00445693
 26     0.00455916    -0.00923323    -0.00682912    -0.00013431     0.00053046    -0.00258879
 27    -0.00373999    -0.00643353     0.00710158     0.00001082    -0.00000137    -0.00218078
 28     0.02322948    -0.01214668     0.00862830    -0.00228230     0.00731660    -0.00308485
 29    -0.01092417     0.01734057    -0.00955087     0.00127867    -0.00550035     0.00226579
 30    -0.01325819    -0.00828909    -0.00010476     0.00048167    -0.00319995     0.00109213
 31     0.00922359     0.01471108     0.00657404    -0.00153515     0.00067545     0.00199028
 32    -0.00123352     0.00138155     0.00041665     0.00062672    -0.00025329    -0.00096940
 33    -0.01141247    -0.01642003    -0.00558539     0.00091965    -0.00025751    -0.00106027
 34     0.00889994    -0.01383350    -0.01271414     0.00294162    -0.00266487     0.00352030
 35    -0.01409710     0.00628604     0.01278704    -0.00122255     0.00133169    -0.00211293
 36     0.00663415     0.00758786    -0.00087775    -0.00175811     0.00103776    -0.00181093
 37     0.01688789     0.00113944     0.01392745    -0.00256965     0.00165391    -0.00904701
 38     0.00265419     0.00093533    -0.01943273     0.00085114    -0.00172958     0.00606010
 39    -0.02051954    -0.00182806    -0.00217695     0.00229535    -0.00114039     0.00441172
 40     0.04108327    -0.02688214    -0.01387393    -0.01927302     0.00399081     0.01126834
 41    -0.02451903     0.00490248     0.01444468     0.01136641    -0.00311469    -0.00635705
 42    -0.01704005     0.02348445    -0.00474379     0.00714120    -0.00325040    -0.00291068
 43     0.02758069    -0.01997669     0.01386257    -0.00978345    -0.00414412    -0.00623462
 44    -0.01929936     0.00360720    -0.00052789     0.00501128     0.00343289     0.00482647
 45    -0.00449804     0.01405795    -0.01382342     0.00484460     0.00066727     0.00334643
 46    -0.00540409     0.00436283    -0.02246015    -0.00486630     0.00100990     0.01003839
 47     0.00395249     0.00851979     0.00633414     0.00428850    -0.00093980    -0.00573576
 48    -0.00451271    -0.01695168     0.01266235     0.00229189     0.00048285    -0.00419923
 49     0.00286737     0.00559474     0.01286811    -0.01121098    -0.00539223     0.00233389
 50    -0.00585938    -0.00036299     0.00231018     0.00727903     0.00198111    -0.00238610
 51    -0.00129100    -0.00219384    -0.01699129     0.00592276     0.00327095     0.00036965
 52     0.01598618    -0.00323060     0.02332674    -0.00179572     0.00357100     0.00145782
 53    -0.00595717     0.01573195    -0.00600148     0.00115438    -0.00209341    -0.00115116
 54    -0.00848734    -0.01442196    -0.01744060     0.00062410    -0.00150433    -0.00073180
 55     0.00810369    -0.00540639     0.00503312    -0.00460081    -0.00005349     0.00298489
 56    -0.00968800     0.00527967     0.00238219     0.00171841    -0.00002440    -0.00126416
 57     0.00458693    -0.00212844    -0.00515132     0.00240938     0.00035455    -0.00195275
 58     0.01121875     0.03403558     0.00933223    -0.00236426    -0.00009483     0.00003862
 59     0.00119548    -0.00717891     0.00448998     0.00123551     0.00009685    -0.00013728
 60    -0.00873540    -0.02328244    -0.01052757     0.00107979     0.00012435     0.00003481
 61    -0.00862401    -0.02660398     0.00897105    -0.00250584     0.00075787    -0.00249146
 62     0.00231019     0.00167245    -0.00806917     0.00130392    -0.00031072     0.00101559
 63     0.00723755     0.01909661    -0.00161109     0.00112557    -0.00055452     0.00115665
 64     0.02099866     0.01340686    -0.00209772     0.00375213     0.00362321    -0.00296653
 65    -0.00268522    -0.00885849    -0.00327229    -0.00251785    -0.00178155     0.00200999
 66    -0.01845203    -0.00386488     0.00299297    -0.00158124    -0.00130092     0.00107528
 67     0.00152979     0.00487435    -0.00010147    -0.00239163    -0.00216943     0.00135732
 68    -0.00699351    -0.00206299    -0.00206865     0.00145031     0.00101357    -0.00066380
 69    -0.00055308    -0.00128639     0.00233715     0.00137748     0.00146569    -0.00088197
 70     0.00929281    -0.00435933     0.00669240    -0.00241249    -0.00173378    -0.00198152
 71    -0.00216569     0.00354242    -0.00214613     0.00141329     0.00074032     0.00113428
 72    -0.00639981     0.00130470    -0.00634987     0.00131684     0.00120007     0.00122324
 73    -0.01191376     0.00997205    -0.01313923     0.00277107    -0.00922750     0.00309144
 74     0.00463906    -0.00470137     0.00889803    -0.00137691     0.00322907    -0.00133059
 75     0.00360933    -0.00567418     0.00937624    -0.00077790     0.00478728    -0.00259569
 76    -0.00939616     0.00776372     0.00085343     0.00501836    -0.00090341     0.00378129
 77     0.01807017     0.00190293     0.00232247    -0.00303406     0.00048016    -0.00289661
 78    -0.00979816    -0.00715765    -0.00222186    -0.00211880     0.00003216    -0.00158538
 79    -0.01204800    -0.01205380     0.00437113    -0.00203387     0.00186536     0.00278818
 80     0.00285651     0.00182606     0.00820397     0.00080047    -0.00098392    -0.00153633
 81     0.00932506     0.01145315    -0.01083262     0.00092153    -0.00064232    -0.00123692
 82     0.00733182    -0.01122346    -0.00232505    -0.00041868     0.00235350    -0.00294041
 83    -0.00107023     0.00353763     0.00137974    -0.00002912    -0.00131279     0.00164343
 84    -0.00376067     0.00592086    -0.00325228     0.00034127    -0.00105986     0.00169950
 85     0.01670764     0.00407466     0.02078079    -0.00636477     0.00171149    -0.00571275
 86    -0.00437992    -0.00171687    -0.00482879     0.00327001    -0.00166860     0.00245385
 87    -0.01106220     0.00385224    -0.01385131     0.00227582    -0.00052713     0.00202147
 88    -0.00765889     0.01006257     0.01336831    -0.00099917    -0.00226606     0.00197728
 89     0.00491572    -0.00372526    -0.00063327     0.00059104     0.00095401    -0.00093854
 90    -0.00668050    -0.01081106    -0.01212178     0.00053833     0.00122956    -0.00083338
 91    -0.01265751    -0.02084313    -0.00188554     0.00574353     0.00913021     0.00927177
 92     0.00650044     0.01214609     0.00433223    -0.00149416    -0.00595175    -0.00442151
 93     0.00373573     0.00723898     0.00095190    -0.00382361    -0.00450467    -0.00314176
 94     0.00244988     0.00827377    -0.00298354     0.00335081    -0.00706417    -0.00146693
 95    -0.00285643     0.00132775     0.00713393    -0.00094969     0.00299852     0.00081747
 96     0.00291945    -0.00767938    -0.00597925    -0.00170666     0.00430605     0.00006622
 97    -0.00952419     0.01967306    -0.00624830     0.01796334    -0.01738634     0.00849643
 98     0.00930655    -0.02160674     0.00344895    -0.00733489     0.01011679    -0.00503297
 99    -0.00464193     0.00364927     0.00365084    -0.00463194     0.00738330    -0.00217364
100     0.01298845    -0.01701127     0.00098095    -0.00437047    -0.00517567     0.00313511
101    -0.00589642     0.01251802    -0.01135288     0.00329257     0.00287219    -0.00164694
102    -0.00104440     0.00532729     0.01221887     0.00182490     0.00265538    -0.00093873
103    -0.00038273     0.00122686    -0.00232921    -0.00193451     0.00122655    -0.00037798
104     0.00651748    -0.00242311    -0.00255945     0.00081525    -0.00048979     0.00016126
105    -0.00677239     0.00031156    -0.00094742     0.00102116    -0.00064199     0.00032478
106    -0.01573924     0.00274428    -0.01615185     0.00367274    -0.00378129     0.00031528
107     0.01324268    -0.00095339     0.01899748    -0.00187187     0.00231368     0.00018849
108     0.00546738     0.00077974     0.00327592    -0.00249490     0.00197959    -0.00027188
109    -0.00079925    -0.00750965     0.00756827    -0.00239704     0.00132398     0.00029331
110    -0.00074532     0.00363253    -0.00632523     0.00112925    -0.00066088    -0.00000419
111    -0.00392192     0.00624577    -0.00097876     0.00135022    -0.00088465    -0.00023187
112     0.00030503     0.01798305     0.00741652     0.00228748    -0.00364257     0.00184798
113    -0.00582367    -0.01424755    -0.00751459    -0.00132616     0.00167653    -0.00122087
114     0.00234243    -0.00270744    -0.00078966    -0.00138587     0.00184342    -0.00067110
115    -0.00684450    -0.00109320     0.02461502     0.00288054     0.00717659    -0.01257207
116     0.00559337    -0.00117720    -0.00327697    -0.00283102    -0.00263936     0.00541320
117     0.00297235     0.00443550    -0.01545294    -0.00147744    -0.00623228     0.00662668
118    -0.02024618    -0.00535035    -0.00701667     0.00839929     0.00680048     0.00170153
119     0.01143819    -0.00029870     0.00067271    -0.00306693    -0.00216259    -0.00077608
120     0.00887403     0.00477324     0.00213083    -0.00585500    -0.00308842    -0.00040449
121     0.01537236    -0.00035799     0.00683082    -0.00591116     0.00080488     0.00110976
122     0.00574502    -0.00520077    -0.00323510     0.00286374    -0.00023650    -0.00102593
123    -0.01804364     0.00399109    -0.00613992     0.00222084    -0.00042784    -0.00042182
124    -0.02824799     0.01338690     0.00431894     0.00803236    -0.00347315     0.00192350
125     0.00090971    -0.00720377    -0.00520775    -0.00341723     0.00112006    -0.00139567
126     0.02284312    -0.01187276     0.00172258    -0.00557218     0.00290828    -0.00174887
127     0.01001748    -0.02563396     0.02447286    -0.00195078    -0.00055447    -0.00015837
128    -0.00338645     0.00499990    -0.00427339     0.00114090     0.00037154     0.00013977
129    -0.00605619     0.02113124    -0.02007035     0.00092800     0.00032208     0.00000132
130    -0.00117119     0.00290478    -0.01375436    -0.00332355    -0.00135599    -0.00041984
131     0.00038913    -0.00516957     0.01414162     0.00171740     0.00076780    -0.00001039
132    -0.00182599     0.00016597    -0.00290539     0.00205833     0.00061734     0.00031566
133    -0.00536850    -0.00538082    -0.00852426    -0.00406191    -0.00225342     0.00527723
134    -0.00293540     0.00180443     0.01454346     0.00233368     0.00180661    -0.00251531
135     0.00428905    -0.00111370    -0.00579152     0.00141851     0.00086831    -0.00195250
136    -0.00525377    -0.00215326    -0.00742002     0.00866930    -0.00097904     0.01271092
137     0.00394808     0.01781780     0.01015367    -0.00424507    -0.00170563    -0.00691998
138     0.00557438    -0.01360605     0.00212808    -0.00613345     0.00248162    -0.00742736
139    -0.01298937    -0.00739675    -0.00452117    -0.00050221     0.00497444     0.00082728
140     0.00655316     0.00354862     0.00847037     0.00023574    -0.00256001    -0.00002642
141     0.00330573     0.00406819     0.00019370     0.00057036    -0.00228214    -0.00046480
142     0.01448125     0.00819796    -0.02185676    -0.00131511     0.01138765     0.00462090
143    -0.02294283    -0.00446744     0.01891097     0.00172151    -0.00478846    -0.00264548
144     0.00720358    -0.00611292     0.00323356     0.00041790    -0.00404784    -0.00119951
145     0.02456897    -0.02330628    -0.01751997    -0.00172946    -0.00181060     0.00034283
146    -0.02638152     0.01414697     0.00600914     0.00079639     0.00103567    -0.00014914
147     0.00226440     0.00850004     0.01138258     0.00097966     0.00097085    -0.00031754
148     0.02391638    -0.00055420    -0.00510339    -0.00370137    -0.00162982     0.00100270
149    -0.01223823     0.00740169     0.00346619     0.00164950     0.00052656    -0.00045717
150    -0.00745093    -0.00381434     0.00146441     0.00250092     0.00095866    -0.00069524
151     0.00804594    -0.00397233     0.01027768    -0.00109982    -0.00256987     0.00105268
152    -0.00146117     0.00395197    -0.00869298     0.00072549     0.00153334    -0.00048401
153    -0.00464342     0.00026050    -0.00281760     0.00038434     0.00134032    -0.00052683
154     0.00337625    -0.00854858    -0.02069550     0.00040325    -0.00471317    -0.00165015
155    -0.00399580     0.01312338     0.00416704    -0.00016856     0.00178972     0.00063952
156    -0.00361969    -0.01110043     0.01020801    -0.00014404     0.00239813     0.00127250
157    -0.00342991    -0.02221524    -0.00255092     0.00124531    -0.00124865    -0.00586777
158     0.01023006     0.02882123     0.00905411    -0.00028104     0.00083406     0.00251117
159    -0.00538993    -0.00693955    -0.00574330    -0.00038655     0.00023101     0.00332514
160     0.00509167    -0.00635237    -0.00872789    -0.00093542     0.00023473     0.00199472
161     0.00031879     0.00283978     0.00195648     0.00046723    -0.00001818    -0.00093375
162    -0.00276318     0.00115659     0.00609343     0.00054301    -0.00013611    -0.00124247
163    -0.00365917     0.00146780    -0.01181643     0.00772195     0.00238337    -0.00689480
164    -0.00073468     0.00184227     0.00229959    -0.00316156    -0.00017563     0.00313386
165     0.00678731    -0.00640512     0.00882759    -0.00564539    -0.00122149     0.00330371
166    -0.01008549    -0.00965466     0.00758243    -0.00528527     0.00469195    -0.00269680
167    -0.00306011     0.00009310    -0.00304988     0.00197622    -0.00180307     0.00080163
168     0.01306066     0.00911290    -0.00421075     0.00225760    -0.00299955     0.00154279
169    -0.01034576    -0.01536585     0.01076247    -0.00000468    -0.00428516    -0.00396277
170     0.00101095     0.00282852    -0.01153243     0.00007894     0.00168117     0.00208483
171     0.00646116     0.01179587    -0.00220977    -0.00046678     0.00267568     0.00247291
172    -0.00146427     0.00435832    -0.01167595    -0.00202226    -0.00012974     0.00237588
173    -0.00284119    -0.01301513     0.00452337     0.00100215     0.00025144    -0.00123221
174     0.00268812     0.00086865     0.00499807     0.00103255    -0.00002627    -0.00145505
175     0.01299193     0.00868177     0.01540823    -0.00138568    -0.00139016     0.00146064
176    -0.00078938     0.00364027    -0.02130035     0.00086882     0.00082364    -0.00075435
177    -0.00983841    -0.01110277     0.00590496     0.00060473     0.00060692    -0.00057735
