273     3.79133485     3.57174701     6.96917835
274     4.18527687    -9.25405558     9.36951277
275     5.63624936   -10.40549084     8.83573414
276     2.61397606   -10.35076172     9.35639549
277    11.55811455     1.29013699    -1.73876342
278     9.74482845     0.91908556    -1.99205530
279    12.32269931    -0.21612005    -0.89994316
280     1.23692118    -5.89783574    12.26486272
281     2.41533489    -7.07430893    11.45688754
282     2.21817064    -4.28688815    12.64356024
283    -8.34703395    -9.03615239    -5.66117605
284    -7.81055882    -8.80889701    -7.53383169
285    -8.86732990    -7.27076995    -5.05563501
286     4.06146987    -5.98867531     5.52176910
287     2.20118866    -6.24943300     5.05492026
288     4.14759339    -6.99663802     7.19523942
289     3.08242867    -2.61763993    -5.87960880
290     3.58334956    -1.17746372    -4.76052056
291     4.72390137    -3.36774358    -6.46825890
292    -0.47310374     7.43962123     4.26455609
293    -1.27795301     7.20090004     6.03327619
294    -1.60862524     6.53778251     2.97084187
295   -10.42035800     3.84908575    -9.81128366
296   -11.93703832     3.72627160   -10.84833388
297   -10.80753558     2.86995027    -8.13054096
298    -3.47436690    -4.96714781    10.87508894
299    -1.85271279    -5.59122338    11.70638813
300    -4.58341790    -6.54190450    10.67858381

 Atomic and electronic forces:
  1    -0.01427891    -0.01560969     0.00886089     0.00011531     0.00071368     0.00363377
  2     0.01248529     0.01076863     0.00216219    -0.00018982    -0.00040194    -0.00157297
  3     0.00520344     0.00403864    -0.00657737    -0.00000587    -0.00061029    -0.00226505
  4     0.00853405    -0.01207286     0.02938006    -0.00171119     0.00144091     0.00125792
  5    -0.00779633     0.00923742    -0.00293642     0.00089118    -0.00074921    -0.00081730
  6     0.00421813     0.00106789    -0.02637308     0.00103408    -0.00087711    -0.00062772
  7    -0.00402577    -0.00586712     0.02029223    -0.00066020     0.00183174     0.00292883
  8    -0.00651993     0.00927876     0.00067515     0.00024110    -0.00068752    -0.00141288
  9     0.00822499    -0.00512110    -0.01985666     0.00033030    -0.00116552    -0.00192053
 10    -0.01639350    -0.02491792    -0.00552506    -0.00215020     0.00125306    -0.00102159
 11     0.00618073     0.02358283     0.00820789     0.00113853    -0.00049407     0.00055993
 12     0.00827456     0.00111612    -0.00589772     0.00104968    -0.00072213     0.00065031
 13    -0.00064082     0.01271457     0.00761119    -0.00191068     0.00033763     0.00091194
 14     0.00549077    -0.01720700    -0.01110612     0.00086200    -0.00024180    -0.00042646
 15    -0.00360838     0.00688964     0.00590211     0.00112468    -0.00019754    -0.00042777
 16    -0.01717575     0.00438854    -0.00916440     0.00095373     0.00416880    -0.00413347
 17     0.01477098     0.00145757     0.00608626    -0.00085191    -0.00210859     0.00178836
 18     0.00216852    -0.00546450     0.00040903    -0.00052271    -0.00283361     0.00303715
 19     0.00909427    -0.00170157     0.00931983    -0.00048916    -0.00220804    -0.00425545
 20    -0.00759543     0.00142787     0.00287616     0.00048955     0.00090392     0.00241778
 21    -0.00050079    -0.01153864    -0.01340946     0.00021400     0.00083910     0.00164873
 22    -0.00749170    -0.01641763     0.02910606    -0.00649787     0.00427892     0.00167373
 23    -0.00387304     0.00250478    -0.02357162     0.00334875    -0.00238199    -0.00010038
 24     0.01274021     0.01065316    -0.00627798     0.00314998    -0.00133146    -0.00077119
 25    -0.00864716     0.02188232     0.02143942    -0.00032098    -0.00052706     0.00382158
 26     0.01262328    -0.00245695    -0.01300160     0.00000080     0.00046680    -0.00227627
 27    -0.00642952    -0.01624487    -0.00848242     0.00005596     0.00003182    -0.00184998
 28    -0.00190529     0.00731930     0.00069439    -0.00286443     0.00712310    -0.00219086
 29     0.00754833    -0.01237018     0.00341745     0.00194256    -0.00534644     0.00144133
 30     0.00015890     0.00600338    -0.00285178     0.00078006    -0.00323773     0.00070079
 31    -0.00434490    -0.00464299     0.00434147    -0.00128965     0.00060105     0.00176221
 32    -0.00174615     0.00115276    -0.00263636     0.00056236    -0.00022545    -0.00091472
 33     0.00723531     0.00234781    -0.00153842     0.00063986    -0.00023109    -0.00075338
 34    -0.00163669    -0.01508340    -0.00973171     0.00276218    -0.00268212     0.00404348
 35    -0.01151726     0.00560546     0.01090243    -0.00117496     0.00132387    -0.00250504
 36     0.01295884     0.01015374     0.00117825    -0.00172396     0.00105837    -0.00203507
 37     0.02297096    -0.00741879    -0.01780137    -0.00384672     0.00203575    -0.00944679
 38    -0.00486399     0.00498544    -0.00171651     0.00144309    -0.00205908     0.00615671
 39    -0.01621673     0.00302383     0.01372064     0.00308580    -0.00115331     0.00447488
 40     0.03379477     0.00843276    -0.02221218    -0.01638485     0.00421267     0.01076013
 41    -0.01999995    -0.00128761     0.01623346     0.01022199    -0.00364952    -0.00705952
 42    -0.01226874     0.00202793     0.00649303     0.00629495    -0.00315670    -0.00288014
 43     0.01360911     0.00028470    -0.00309968    -0.01081701    -0.00361679    -0.00480025
 44    -0.01103549     0.00142297    -0.00090949     0.00602901     0.00330258     0.00405259
 45    -0.00186191    -0.00196610     0.00572616     0.00467402     0.00055500     0.00271883
 46     0.01415018    -0.00152657     0.01023582    -0.00403110     0.00077800     0.00897583
 47    -0.00947429     0.00475333    -0.01375532     0.00340979    -0.00096797    -0.00506903
 48    -0.00523316    -0.00053725     0.00466880     0.00202177     0.00051075    -0.00398539
 49     0.00186764    -0.01786618     0.00042643    -0.01038108    -0.00368139     0.00304513
 50     0.00065028     0.01185525     0.00797046     0.00621449     0.00101392    -0.00266981
 51    -0.00762365    -0.00219455    -0.01010219     0.00619732     0.00243793    -0.00031825
 52     0.00064507     0.00135489     0.00472322    -0.00155144     0.00302040     0.00143860
 53     0.00174144    -0.00053601     0.00927722     0.00108390    -0.00183548    -0.00100604
 54    -0.00510994    -0.00527322    -0.01376517     0.00059041    -0.00132103    -0.00079810
 55     0.00558524    -0.00690028     0.00282566    -0.00425806    -0.00012607     0.00301636
 56     0.01474726    -0.00982748    -0.00789350     0.00158661     0.00000288    -0.00122935
 57    -0.01997764     0.01906709     0.00537725     0.00221507     0.00041831    -0.00190883
 58     0.00838296     0.00692251     0.00169277    -0.00228237    -0.00005585     0.00014139
 59    -0.00462424     0.00484612    -0.00537802     0.00120380     0.00009228    -0.00017973
 60    -0.00160156    -0.00689151    -0.00184658     0.00102352     0.00009357    -0.00001496
 61     0.00337593     0.00113033     0.00338276    -0.00272424     0.00077309    -0.00238600
 62    -0.00057460     0.00180284    -0.00190779     0.00132190    -0.00031327     0.00092241
 63    -0.00398260    -0.00113431    -0.00228138     0.00128398    -0.00061360     0.00116923
 64    -0.01207059    -0.01117618     0.00210673     0.00389044     0.00441406    -0.00311489
 65     0.00892994     0.01377534    -0.00063572    -0.00273391    -0.00237098     0.00230817
 66     0.00170843    -0.00321408    -0.00132319    -0.00165045    -0.00155942     0.00116935
 67    -0.00690138    -0.02029005     0.01285899    -0.00234896    -0.00190516     0.00146275
 68    -0.00345132     0.01375750    -0.00906412     0.00136507     0.00085951    -0.00067269
 69     0.00987412     0.00620431    -0.00447072     0.00137382     0.00128589    -0.00094718
 70     0.00822303    -0.00831375     0.00494391    -0.00257985    -0.00172212    -0.00184018
 71     0.00301647     0.00032174     0.00069899     0.00145359     0.00070772     0.00105817
 72    -0.01182178     0.00619508    -0.00483549     0.00143391     0.00120849     0.00113582
 73     0.01449832    -0.00583852     0.00878291     0.00176363    -0.00880450     0.00387857
 74    -0.00368371     0.00028402    -0.00974892    -0.00108843     0.00314089    -0.00154148
 75    -0.01274747     0.00288246     0.00488528    -0.00031861     0.00390787    -0.00261634
 76    -0.02082184     0.00076955    -0.01052486     0.00439176    -0.00066406     0.00399114
 77     0.01307328    -0.00350147     0.00532953    -0.00261904     0.00023683    -0.00292987
 78     0.00433744     0.00326325     0.00454241    -0.00186083    -0.00002132    -0.00165246
 79    -0.00876299    -0.00082150     0.00071726    -0.00184126     0.00159151     0.00255136
 80     0.00826977     0.00298829     0.00186664     0.00072107    -0.00082885    -0.00135994
 81     0.00034214    -0.00143655    -0.00470312     0.00081502    -0.00055644    -0.00110964
 82    -0.00593928    -0.00400123     0.00654145    -0.00064168     0.00250024    -0.00284937
 83     0.00960847     0.00254434     0.00051302     0.00013066    -0.00150727     0.00169050
 84    -0.00096987    -0.00078902    -0.00855891     0.00052778    -0.00119529     0.00166311
 85    -0.00201470     0.00840583     0.00269521    -0.00673546     0.00168828    -0.00497227
 86     0.00021304    -0.00432391     0.00165294     0.00327538    -0.00151013     0.00196102
 87    -0.00014808     0.00107681    -0.00028703     0.00234804    -0.00051249     0.00185791
 88     0.01352289     0.00173741    -0.00178480    -0.00100159    -0.00197568     0.00185549
 89    -0.01218530     0.00164672     0.00447182     0.00058863     0.00084611    -0.00090276
 90    -0.00191655    -0.00576537     0.00146055     0.00057109     0.00112793    -0.00083403
 91    -0.00724668    -0.01112817    -0.00175934     0.00399116     0.00746239     0.00814264
 92    -0.00101742     0.00124136     0.00670082    -0.00100452    -0.00449432    -0.00347519
 93     0.00621200     0.00623796    -0.00263116    -0.00287323    -0.00370922    -0.00308271
 94    -0.00040378     0.03406561     0.03187408     0.00391953    -0.00831405    -0.00124692
 95    -0.01455807    -0.01975614    -0.00347878    -0.00111108     0.00338253     0.00075829
 96     0.01307277    -0.01691134    -0.02286428    -0.00189813     0.00519220    -0.00023688
 97    -0.00918868     0.02637800    -0.01700265     0.01210448    -0.01447297     0.01505721
 98     0.00339419     0.00252082     0.00136110    -0.00499998     0.00959961    -0.00800235
 99     0.00308164    -0.02744954     0.01076824    -0.00274290     0.00640696    -0.00485690
100     0.01140429    -0.00500223     0.01430750    -0.00434045    -0.00488265     0.00348587
101    -0.00978834     0.01096164    -0.01282091     0.00328128     0.00269116    -0.00190698
102    -0.00365132    -0.00567099    -0.00280782     0.00184633     0.00257252    -0.00113794
103     0.00141054    -0.00522885    -0.01493539    -0.00178365     0.00114546    -0.00031454
104     0.00439540    -0.00264260     0.00256191     0.00074246    -0.00047654     0.00014552
105    -0.00477716     0.00698166     0.01782293     0.00096380    -0.00059254     0.00027791
106     0.00279783     0.00659942     0.00243200     0.00381762    -0.00408001     0.00098025
107    -0.00922214    -0.01163807    -0.01102360    -0.00209397     0.00264709    -0.00019062
108     0.00668003     0.00309448     0.01008684    -0.00256213     0.00204032    -0.00066287
109    -0.00481176     0.00224728     0.00100922    -0.00220346     0.00119105     0.00034082
110     0.00035954    -0.00069482    -0.00126796     0.00103009    -0.00058504    -0.00004526
111     0.00413530    -0.00104018    -0.00146210     0.00116061    -0.00076945    -0.00023938
112     0.01273165     0.00302127    -0.02572306     0.00198344    -0.00360465     0.00221260
113    -0.00078027     0.00974279     0.01730780    -0.00115586     0.00172469    -0.00146642
114    -0.01243807    -0.01159303     0.00574878    -0.00129405     0.00182926    -0.00091128
115     0.01268790    -0.02024517     0.00451723     0.00188782     0.00933653    -0.01348062
116    -0.00172504     0.00724694    -0.01011659    -0.00314495    -0.00389440     0.00673977
117    -0.00749166     0.01463464     0.00955489    -0.00004907    -0.00740336     0.00702356
118     0.01116921    -0.00827253    -0.00223510     0.00748176     0.00687239     0.00259515
119    -0.00822095     0.00208490     0.00082694    -0.00284238    -0.00223728    -0.00076353
120     0.00127640     0.00292120    -0.00154121    -0.00557645    -0.00338186    -0.00142129
121     0.00063020     0.01320785    -0.02563089    -0.00548513     0.00077670     0.00130501
122     0.00673935    -0.01327886     0.02879558     0.00274733    -0.00021552    -0.00109202
123    -0.00790685     0.00121708    -0.00052031     0.00205782    -0.00035271    -0.00048590
124    -0.02786040     0.00129295    -0.02052002     0.00835713    -0.00393449     0.00344447
125     0.01393719     0.00637554     0.02297307    -0.00343127     0.00114507    -0.00189943
126     0.01532436    -0.00593483    -0.00122028    -0.00508810     0.00317445    -0.00303337
127     0.00497075     0.00620907    -0.01577308    -0.00189398    -0.00050259    -0.00004486
128    -0.00778182    -0.00054268     0.00480148     0.00111620     0.00033222     0.00007188
129     0.00149786    -0.00374859     0.00788993     0.00089012     0.00028995    -0.00004350
130     0.00151435     0.01350765     0.00026039    -0.00322218    -0.00109859    -0.00033411
131    -0.00078689    -0.01109516     0.00967150     0.00173517     0.00066191    -0.00003031
132    -0.00495835    -0.01293181    -0.00548216     0.00193744     0.00044329     0.00025204
133     0.00057373    -0.00643869     0.00518361    -0.00365098    -0.00196936     0.00479531
134    -0.00535244     0.00077670     0.01386503     0.00210027     0.00159446    -0.00234883
135     0.00425205     0.00375031    -0.01280427     0.00128425     0.00077237    -0.00180661
136     0.00308420     0.01035131     0.00059044     0.00646243     0.00025473     0.01150853
137     0.00023457     0.00059802     0.00673881    -0.00325256    -0.00191079    -0.00591345
138    -0.00139446    -0.00774494    -0.00235774    -0.00454020     0.00138086    -0.00748828
139     0.00619361    -0.00069955    -0.03196069    -0.00066056     0.00441099     0.00108826
140     0.00019758    -0.00051057     0.02688855     0.00031638    -0.00229438    -0.00021254
141    -0.00191224     0.00353480     0.00283587     0.00056666    -0.00195337    -0.00055486
142    -0.00600080    -0.02040715    -0.00508240    -0.00140153     0.00948023     0.00465690
143     0.00831473     0.00759010    -0.00341104     0.00138129    -0.00373770    -0.00243825
144    -0.00428627     0.00992449     0.00736099     0.00043477    -0.00370335    -0.00126742
145     0.00146762     0.00691899     0.00847023    -0.00175492    -0.00178702     0.00047190
146     0.00089060    -0.00309973    -0.00219560     0.00083243     0.00104702    -0.00024061
147    -0.00171656    -0.00564876    -0.00511211     0.00098382     0.00091574    -0.00038349
148     0.02214495    -0.00218002    -0.01053732    -0.00373145    -0.00147644     0.00113329
149    -0.01536735     0.00803337     0.00704734     0.00163324     0.00046471    -0.00048004
150    -0.00628093    -0.00608753     0.00139346     0.00249088     0.00081346    -0.00080344
151    -0.00048911    -0.00803714     0.00959602    -0.00114529    -0.00252045     0.00115483
152    -0.00112184     0.00777862    -0.01381344     0.00077454     0.00152608    -0.00057757
153     0.00359525    -0.00072085     0.00107213     0.00041050     0.00132748    -0.00057371
154    -0.00728773     0.01701909    -0.01317455     0.00018945    -0.00517888    -0.00149959
155    -0.00026835     0.00181682    -0.00160834    -0.00003881     0.00195675     0.00060756
156     0.00856951    -0.01819357     0.00916776     0.00007849     0.00281426     0.00127294
157     0.00198713     0.00952074     0.01151019     0.00120418    -0.00124161    -0.00645441
158    -0.00184790    -0.01178989    -0.00516768    -0.00032683     0.00105186     0.00296760
159     0.00109713     0.00544066    -0.00469912    -0.00016935     0.00026122     0.00340164
160    -0.01607588     0.00835230     0.02158358    -0.00087922     0.00016829     0.00187040
161     0.00031273     0.00190270    -0.00655854     0.00035576    -0.00002300    -0.00084903
162     0.01574395    -0.00790585    -0.01855682     0.00049952    -0.00007384    -0.00114387
163    -0.01060710     0.00006665    -0.01330508     0.00999846     0.00364711    -0.00761247
164    -0.00063123     0.00932501     0.00539053    -0.00426722    -0.00033676     0.00369553
165     0.00774547    -0.00691478     0.00480617    -0.00655502    -0.00195990     0.00274701
166     0.01561122    -0.00780421    -0.00495524    -0.00529698     0.00435610    -0.00186209
167    -0.00481630     0.00576710    -0.00026535     0.00193827    -0.00164006     0.00057777
168    -0.01307789    -0.00294054    -0.00083484     0.00237416    -0.00286861     0.00110898
169     0.01495593     0.02827784     0.00468988    -0.00053568    -0.00509189    -0.00431549
170     0.00028834    -0.00695948     0.00917276     0.00028453     0.00191395     0.00220420
171    -0.01508985    -0.02366026    -0.01151631    -0.00019385     0.00333506     0.00298438
172     0.00005712    -0.01423317    -0.00486535    -0.00187143    -0.00016503     0.00213923
173    -0.00945817     0.00813178    -0.00238748     0.00089886     0.00023921    -0.00112803
174     0.00618734     0.01007152     0.00364045     0.00088610    -0.00001694    -0.00120857
175    -0.01179210    -0.00999732    -0.01738882    -0.00131583    -0.00118992     0.00143741
176     0.00904926     0.00798833     0.00922004     0.00079351     0.00069035    -0.00070172
177     0.00336104     0.00188164     0.00601693     0.00056063     0.00050842    -0.00057883
178    -0.00607017    -0.00457959    -0.00506479    -0.00180587     0.00014347    -0.00290847
