 66    13.71830687     7.96971526    -8.41666921
 67    -5.73737845    -8.77105792     4.76084503
 68    -6.62762074    -7.42353668     3.68932891
 69    -3.88495114    -8.34410193     4.57514290
 70    -5.39247555    -6.66741581    -9.77789229
 71    -6.04307969    -4.91647670   -10.01787238
 72    -3.53275041    -6.52194127    -9.24190213
 73     7.01778336    -7.72259617     1.58727955
 74     8.62599778    -8.32699273     2.43867422
 75     5.96062795    -7.09012404     3.06524644
 76    13.69121310    -0.73546209     5.51486244
 77    11.85960073    -0.14681750     5.35156439
 78    14.53992047     0.41801439     6.69355843
 79    -2.57380047     7.48772785     9.14752892
 80    -1.00670071     7.47737319    10.30110033
 81    -4.04534279     7.00504901    10.36992516
 82     3.02399279     9.72780250   -12.68813396
 83     4.86004183     9.38668004   -12.10240323
 84     2.33775041     8.11652501   -13.50557770
 85    -2.29359485     2.61925349    -7.46319439
 86    -2.48026384     4.15540028    -6.27872666
 87    -3.26661103     3.14274086    -9.04686764
 88    -0.40701419   -10.90279560     8.70082102
 89    -2.25435668   -10.61045115     9.19952649
 90    -0.47887219   -11.76394616     6.94403096
 91     7.70800396     5.56795849     3.81759373
 92     6.33022438     6.61345639     2.93242815
 93     9.22348112     5.76215003     2.69834000
 94     9.16636124    -8.06286290    -3.04686134
 95     8.19051305    -9.47073571    -3.90384109
 96     8.26400765    -7.56563371    -1.40050988
 97     7.95325819    -2.57914665     0.54650404
 98     6.43600592    -1.53356498    -0.19386134
 99     7.45415250    -4.40674603     0.86329952
100    -1.44597200    -6.55116168     3.23239509
101    -1.70730646    -5.17421825     1.91572589
102    -1.15731445    -8.18443295     2.26513101
103   -10.84295330    10.64894709    -4.65464037
104   -12.60448037    11.31007746    -5.10376945
105   -10.15844782     9.82864073    -6.26453545
106    13.58652386    -8.01508220    -0.36990741
107    12.14847414    -8.10984591    -1.64541809
108    14.02901027    -6.12421889    -0.23340983
109   -10.26454300     8.89409825     0.14035946
110   -10.73589265     9.62260208    -1.61312497
111    -8.53303485     9.49911203     0.62954957
112    11.02501159    -9.62256827     3.94197242
113    11.36058442    -8.14820955     5.11351557
114    12.36400039    -9.47321901     2.57796188
115     6.33571604     4.07094021    -7.55395615
116     8.03424674     3.20598440    -7.29944674
117     5.77904680     4.59761475    -5.80226860
118    11.54405995     5.96596678     0.09189589
119    13.44123368     6.17733017     0.20915926
120    11.34512850     4.17206913    -0.73626862
121    -6.41854188     2.30218825     0.74550774
122    -6.12564375     1.44773863     2.44457541
123    -8.32853999     2.78968987     0.85812736
124    13.12526424    -2.78396533     0.77728402
125    13.59799812    -2.10668633     2.49387831
126    11.21047302    -2.93043396     0.88321382
127   -14.44429514    -4.68485002    -2.71738563
128   -12.74673698    -5.10607727    -3.42984481
129   -14.60955086    -5.68252545    -1.09208963
130    -9.12608159    -4.96007109    -3.35723083
131    -8.75390042    -5.39430573    -1.56590018
132    -8.28580548    -3.23295425    -3.48094151
133    -1.14635883    -3.02822666     6.75681146
134    -1.24188054    -4.41029022     5.35691763
135    -1.90759828    -3.81819072     8.34141940
136     8.79548646     0.46419032     4.60211235
137     7.92272859     2.23220230     4.47765356
138     8.23768309    -0.47818577     3.03507222
139     3.43547427    13.10767423     0.94732410
140     3.79038713    13.55125851    -0.90086093
141     1.52143276    13.06674659     1.17913819
142     3.93432386     8.04406852     1.58290226
143     2.39696450     7.39079766     2.49767943
144     3.80318153     9.96540068     1.65137641
145    -7.43812030   -12.15724420     1.33026312
146    -6.06943652   -12.88796101     0.17495196
147    -6.67667549   -11.19521383     2.81937748
148    -7.26922213    -4.75864635     1.88270687
149    -8.79017942    -3.71890846     2.27432350
150    -5.77254488    -3.59101170     1.70106293
151    -1.01175086   -13.38631653     4.39563324
152    -1.47019596   -12.31278083     2.89089491
153     0.69060223   -14.17269054     3.96692582
154     5.80728082   -11.40995005    -5.48638886
155     5.81377083   -13.22230341    -6.13778000
156     5.32332457   -10.38068496    -7.06681360
157     7.05156707    -1.62950035   -12.17004594
158     6.05011475    -3.23984527   -12.52994716
159     5.75444328    -0.21625842   -12.49695129
160    -3.33190410     2.56762161    16.02168145
161    -4.01844416     0.83115099    16.34157214
162    -1.97697397     2.38932993    14.70823396
163    11.29257538     2.64542286    -6.76870696
164    11.54393787     0.97633490    -7.83259183
165    11.38630297     2.19300933    -4.90736812
166    -2.61485898     6.98645146    -4.90898402
167    -3.80294764     8.49167914    -4.83289998
168    -0.96825542     7.88209558    -5.34678334
169     4.58230109    -7.98532785    -9.13967517
170     4.77652363    -7.44568886   -10.94486771
171     5.82254281    -6.85128720    -8.22843136
172    -5.69620888     0.03716500    10.77173540
173    -5.45747117    -1.87413006    10.85246002
174    -3.99078690     0.91134972    11.01285721
175    -5.77796006    -9.84631003     9.71885286
176    -6.04400556    -9.56801875     7.79365006
177    -7.29088675   -10.91394734    10.25398629
178    -3.11402600     1.10409595   -15.33186885
179    -4.43729749     0.23599461   -16.42659993
180    -4.01740832     1.92006678   -13.90421265
181    -5.47623064    11.05927805    -3.80508483
182    -5.50102734    11.51673238    -1.94309891
183    -7.29084384    10.74013068    -4.30914943
184     6.03077503    13.11319080     5.55643051
185     5.42642115    13.26426001     3.77754776
186     4.38893567    13.29834176     6.55375605
187   -13.70344272    -7.29432591     1.90311896
188   -14.46388961    -8.40925690     3.33818936
189   -12.67154906    -8.47261582     0.74370554
190    -0.07588878   -18.56909827     2.35765424
191     1.55055146   -17.57071544     2.63490449
192    -1.44050704   -17.44047527     2.95670833
193    11.39859621    -1.63506422    -9.81198510
194    12.53090796    -2.51554002   -11.00526412
195     9.76688858    -1.35651648   -10.84196053
196    -0.26787604    11.33579455    -9.18192048
197     1.12623095    11.14220355   -10.48670858
198     0.42430894    10.57976931    -7.50312169
199     5.42860852    13.19701866    -3.96479171
200     5.72981416    13.60085702    -5.81603626
201     7.01576822    12.20598913    -3.47192715
202    -0.13920930     5.39376750   -13.73579588
203    -0.86611306     4.08960762   -14.97054643
204     0.76849083     4.37042279   -12.36843212
205   -11.88573826    -2.57565340     3.17538797
206   -11.72460836    -2.19132164     5.05119667
207   -12.63354940    -4.34738825     2.92987839
208     4.04581010   -11.44931042    -0.48762209
209     4.48677911   -11.40786290    -2.33287324
210     4.88160564    -9.91428754     0.27405519
211     3.80182355   -14.95931193     3.26606525
212     5.10558298   -14.38689141     4.52118264
213     3.99515570   -13.77237160     1.73218637
214     1.19020309    12.56424052     8.38222500
215     1.62288069    10.86198420     9.16275167
216     0.08339910    13.48509035     9.64043350
217    -2.92183019    -9.89350585    -4.13481042
218    -4.78855567    -9.83224691    -4.58586952
219    -2.09799919    -8.87715209    -5.55022420
220    -0.58694210     1.39390650    11.45994744
221    -0.29333237     1.79923069     9.61053094
222     0.54811097    -0.10620418    11.84661688
223   -11.20008751   -10.29262043    -1.44377144
224    -9.79868472   -10.98770306    -0.28439253
225   -10.30693229   -10.16257018    -3.15494999
226     7.98843670    -4.72326557    -7.00908594
227     9.24590889    -3.71636811    -8.02312455
228     8.87075040    -5.45988047    -5.43637990
229    -3.92540737     8.73750679   -11.40573074
230    -3.12654716    10.09979498   -10.25558653
231    -2.47954134     8.22259944   -12.57589780
232   -10.88517980    -1.10737481     8.20605154
233   -11.54272554     0.61891866     7.59185674
234    -9.50678534    -0.77690610     9.47605175
235   -10.84183315     1.62143600    -5.18776428
236   -12.01051796     1.32326307    -3.69411977
237    -9.20114265     0.80204647    -4.73210747
238    -6.52923374    -0.38346925    -3.61190086
239    -4.75463691    -0.94396174    -4.17505830
240    -6.26277449     0.70101926    -1.98676007
241     7.53504955   -12.74227192     6.32414400
242     8.67928430   -14.10465611     6.89639234
243     8.63167069   -11.46668800     5.42532738
244     9.27036891     9.92786103    -3.33255325
245     9.65114532     8.76815305    -1.85298436
246    10.27084300     9.19685086    -4.76972343
247    -0.98573145   -10.83815788     0.33043181
248    -1.87669923   -10.46649020    -1.35412882
249     0.88453859   -10.95795586    -0.27261590
250   -11.05475008     3.95322260     1.48062049
251   -11.10194224     5.84561204     0.95558079
252   -12.44409196     3.05377165     0.51319572
253   -11.50191350     8.44422531     5.89084411
254   -10.00423367     9.24335627     6.79039748
255   -11.49848667     9.15926652     4.10205788
256     4.61011581     5.85265397    -2.74279203
257     4.65766949     6.74966478    -1.09909198
258     4.56741894     4.01891090    -2.42943599
259    -0.67351523    -6.79780611    -7.71425757
260    -0.65378033    -5.17317730    -6.64587939
261     1.16082784    -7.08077497    -8.18004235
262     7.18824686    -2.73441005     8.30621226
263     7.61720004    -1.35926618     6.97188463
264     6.02855022    -4.02474097     7.45290945
265     1.07836106    -1.43038295   -13.51187884
266    -0.51858834    -0.69010192   -14.21562401
267     1.60951718    -0.14965581   -12.20173886
268    -5.28558979    10.32662897     1.45959347
269    -3.93182233    11.53166673     2.03072397
270    -4.31998766     8.76372772     0.87859199
271     4.58895712     4.78645426     7.82740945
272     5.84036597     4.98052993     6.30000143
273     3.22267443     3.54405692     7.19723834
274     4.38639189    -9.43319017     9.16666524
275     5.58360973   -10.68097515     8.33022364
276     2.71253024   -10.35015112     9.41502141
277    11.38596274     1.21041135    -1.90758487
278     9.62834356     0.53904206    -1.46528390
279    12.53937894    -0.31682487    -1.45349446
280     1.24447733    -5.96631491    12.19017051
281     2.26485182    -7.25225622    11.20160512
282     2.41553384    -4.44453848    12.35232399
283    -8.05488249    -9.05495861    -5.93873108
284    -7.06402348    -8.68216038    -7.54854440
285    -8.54238211    -7.36116534    -5.20577028
286     4.02171873    -6.05971984     5.59146648
287     2.27286899    -5.72597083     5.03727293
288     4.07454794    -7.42210671     6.93384756
289     3.42066284    -2.73743533    -5.57641484
290     3.90540285    -1.64845746    -4.08958227
291     5.08306669    -3.42686556    -6.27170282
292    -0.42533456     7.23033143     4.49243323
293    -1.26207714     6.99456467     6.19737607
294    -1.59416791     6.37475661     3.21209739
295   -10.46484798     3.87256847    -9.68792258
296   -12.23308297     3.85012956   -10.42152200
297   -10.70317419     2.94837876    -7.96566917
298    -3.41221172    -4.96675463    10.91019019
299    -1.78713988    -5.61155141    11.73378543
300    -4.59233058    -6.52691552    10.82462467

 Atomic and electronic forces:
  1    -0.02444659    -0.02690568    -0.00975328     0.00035850     0.00086239     0.00382709
  2     0.01885278     0.02507378     0.00577329    -0.00027046    -0.00050762    -0.00163305
  3     0.00660410     0.00503097     0.00283583    -0.00013107    -0.00069780    -0.00244790
  4    -0.01422838     0.00669560    -0.02111021    -0.00191967     0.00174050     0.00137980
  5     0.00778658    -0.00571558    -0.00020571     0.00099465    -0.00094242    -0.00091807
  6    -0.00026331    -0.00065699     0.02423252     0.00114686    -0.00105465    -0.00063750
  7     0.01221954     0.00633031    -0.01569061    -0.00069881     0.00201670     0.00319214
  8     0.00140626    -0.00875953     0.01541551     0.00029860    -0.00074659    -0.00155891
  9    -0.01164806     0.00289426     0.00729844     0.00026506    -0.00131383    -0.00206872
 10     0.01289787     0.00587634    -0.00712492    -0.00210620     0.00132190    -0.00114061
 11    -0.00988019    -0.01702761    -0.00258619     0.00113847    -0.00053820     0.00061111
 12    -0.00159167     0.00641109     0.00242002     0.00103604    -0.00074889     0.00073412
 13    -0.00357420    -0.01363923     0.01834725    -0.00206492     0.00038923     0.00095435
 14    -0.00131017     0.01906579     0.01138175     0.00095997    -0.00028787    -0.00044976
 15     0.00549053    -0.01005507    -0.02759680     0.00119965    -0.00021782    -0.00043246
 16    -0.00812402     0.00979218    -0.01318588     0.00114138     0.00350970    -0.00389556
 17     0.01312518     0.00281436     0.00583739    -0.00089996    -0.00178907     0.00171659
 18    -0.00329170    -0.01254659     0.00646931    -0.00068252    -0.00226774     0.00281427
 19     0.01471699    -0.01994210    -0.00096829    -0.00024152    -0.00179908    -0.00377307
 20    -0.01823637     0.02531386     0.00478308     0.00036275     0.00079561     0.00210087
 21     0.00460450    -0.00466288    -0.00230488     0.00014379     0.00073220     0.00147274
 22    -0.00471510    -0.00809412    -0.01253382    -0.00702114     0.00501769     0.00135877
 23    -0.00014916     0.00045275     0.00431877     0.00340902    -0.00270328     0.00018387
 24     0.00618812     0.00548144     0.00652818     0.00348737    -0.00160279    -0.00058396
 25    -0.00996953    -0.02656704    -0.01072895    -0.00031512    -0.00047198     0.00442556
 26     0.00539007    -0.00958700    -0.00666725    -0.00008175     0.00040250    -0.00273747
 27     0.00818861     0.02582106     0.01686118     0.00003824    -0.00001253    -0.00202502
 28     0.01081291    -0.03219049     0.00721827    -0.00218670     0.00701128    -0.00273981
 29    -0.01901260     0.02575676    -0.01436208     0.00116026    -0.00531104     0.00191978
 30     0.00740359     0.01138856     0.00165846     0.00056188    -0.00303625     0.00087375
 31     0.01735603     0.01096433     0.00990770    -0.00146661     0.00069436     0.00192074
 32    -0.00382558     0.00633638    -0.00028131     0.00062212    -0.00027045    -0.00099128
 33    -0.01663929    -0.01332143    -0.00916427     0.00081370    -0.00025532    -0.00091723
 34    -0.00077464    -0.01583960    -0.01003013     0.00316060    -0.00268122     0.00369717
 35    -0.00409810     0.00902464     0.00919676    -0.00140403     0.00135034    -0.00233920
 36     0.00379124     0.01046280     0.00293943    -0.00187537     0.00103001    -0.00180071
 37    -0.00281650    -0.00642600    -0.00219871    -0.00242065     0.00183109    -0.00832870
 38     0.00191096     0.00650387     0.00271202     0.00066625    -0.00158721     0.00537422
 39     0.00112653     0.00055060     0.00097729     0.00225994    -0.00116903     0.00430428
 40     0.05213022    -0.01418272    -0.02119044    -0.02052809     0.00570169     0.01113844
 41    -0.03498634     0.00396708     0.02006968     0.01168338    -0.00420614    -0.00670483
 42    -0.01627671     0.00976884     0.00330345     0.00749509    -0.00413622    -0.00266011
 43     0.02547359    -0.02150807     0.02068909    -0.00995221    -0.00351542    -0.00644168
 44    -0.01300685     0.00038350    -0.00259532     0.00537540     0.00307447     0.00513908
 45    -0.00746972     0.01834345    -0.01329013     0.00449372     0.00042527     0.00334163
 46     0.00442391     0.00692370    -0.02040008    -0.00468369     0.00124271     0.00979652
 47    -0.00222253     0.00069903     0.01105474     0.00410791    -0.00131810    -0.00578474
 48    -0.00391836    -0.00141906     0.00538246     0.00232308     0.00043571    -0.00431562
 49     0.02225526     0.03120753    -0.02169734    -0.01182010    -0.00509983     0.00230108
 50    -0.01360121    -0.00868587     0.01331326     0.00780385     0.00189284    -0.00256929
 51    -0.01117367    -0.01839133     0.00601182     0.00631269     0.00248455     0.00048368
 52    -0.00135098     0.00531840    -0.00497317    -0.00171990     0.00350805     0.00133916
 53     0.00328080    -0.00856793     0.00567118     0.00115317    -0.00210916    -0.00103559
 54     0.00273204     0.00303934     0.00553386     0.00063813    -0.00146831    -0.00070963
 55    -0.03242871     0.01936524    -0.00128454    -0.00470610     0.00001618     0.00310169
 56     0.00780487    -0.00209473    -0.00935490     0.00173714    -0.00003435    -0.00131947
 57     0.02532367    -0.01949876     0.01109950     0.00262697     0.00029383    -0.00212371
 58     0.00824393    -0.00249078     0.02626250    -0.00241550    -0.00003257     0.00003873
 59    -0.00862329     0.00842210    -0.02956955     0.00125251     0.00007498    -0.00014200
 60     0.00273205    -0.00501983     0.00522649     0.00109043     0.00009225     0.00004079
 61     0.00083614    -0.01794570     0.00454150    -0.00244569     0.00076740    -0.00239756
 62     0.00414733     0.00291917    -0.00247824     0.00122570    -0.00031195     0.00095717
 63     0.00326182     0.01531012    -0.00173232     0.00112412    -0.00057062     0.00114636
 64     0.01257087     0.00918899    -0.01083117     0.00341298     0.00346481    -0.00273996
 65     0.00012327    -0.01008215    -0.00380616    -0.00243197    -0.00190754     0.00185977
 66    -0.01619750    -0.00123412     0.01275422    -0.00141861    -0.00121406     0.00112838
 67    -0.00892459    -0.00134985    -0.00057009    -0.00247222    -0.00212079     0.00141478
 68    -0.00067973    -0.00068012     0.00272339     0.00148934     0.00100245    -0.00064620
 69     0.00443626     0.00382705     0.00028757     0.00143018     0.00141496    -0.00096141
 70     0.01144661    -0.00314454     0.00607557    -0.00244614    -0.00168746    -0.00204981
 71    -0.00304065     0.00564486    -0.00204221     0.00134286     0.00065543     0.00108646
 72    -0.00888754    -0.00530730    -0.00328535     0.00140423     0.00116070     0.00135170
 73    -0.01207226     0.02065885    -0.00444630     0.00282033    -0.00930357     0.00336294
 74     0.01155411    -0.01255482     0.00315769    -0.00152352     0.00329457    -0.00143052
 75    -0.00699332    -0.00201156     0.00511898    -0.00082923     0.00452179    -0.00267464
 76    -0.01484458    -0.01692181    -0.01806071     0.00498200    -0.00062728     0.00379857
 77     0.00130655     0.00193485     0.00272381    -0.00308957     0.00023909    -0.00288216
 78     0.01204943     0.01537301     0.01631130    -0.00197764    -0.00000671    -0.00161565
 79    -0.01260465    -0.00615082     0.01853065    -0.00190988     0.00185034     0.00270595
 80    -0.00534969     0.00470780    -0.01342388     0.00073335    -0.00090189    -0.00146540
 81     0.01257063    -0.00024918    -0.01148382     0.00087054    -0.00065617    -0.00114865
 82     0.01447951    -0.01069724     0.00048676    -0.00043570     0.00233359    -0.00283218
 83    -0.01727958     0.00074820    -0.00505414    -0.00001167    -0.00132866     0.00158602
 84     0.00365692     0.01019220     0.00513898     0.00031719    -0.00100888     0.00158755
 85     0.00359380     0.01188116    -0.00371727    -0.00640018     0.00197196    -0.00559911
 86    -0.00233569    -0.00189456    -0.00481355     0.00338140    -0.00174892     0.00232100
 87    -0.00307672    -0.00441389     0.00335360     0.00216569    -0.00073441     0.00209039
 88    -0.01054684     0.00053870    -0.00972344    -0.00105713    -0.00228595     0.00204106
 89     0.00940102    -0.00278013     0.00031865     0.00062195     0.00096348    -0.00092727
 90    -0.00468001    -0.00004591     0.01504297     0.00057779     0.00132669    -0.00090609
 91    -0.01996989    -0.01478267    -0.00288736     0.00483890     0.00858219     0.00838426
 92     0.00324726     0.00496653     0.00705371    -0.00132963    -0.00534896    -0.00358718
 93     0.01721831     0.00740669    -0.00595310    -0.00334970    -0.00408077    -0.00302807
 94     0.00168054     0.01969747     0.00545466     0.00399513    -0.00752965    -0.00156508
 95    -0.00505060    -0.00477290     0.00163146    -0.00114969     0.00325294     0.00087834
 96     0.00233973    -0.01626345    -0.01028402    -0.00221895     0.00484483     0.00005160
 97    -0.03249079     0.04012583    -0.02058492     0.01888353    -0.01682968     0.01078258
 98     0.03183080    -0.04049840     0.02025228    -0.00861130     0.00944371    -0.00557698
 99    -0.00627970    -0.00133948    -0.00155067    -0.00465024     0.00749917    -0.00351279
100     0.01536107    -0.00318357     0.01098239    -0.00469141    -0.00505315     0.00335462
101    -0.00640340     0.00323109    -0.00934054     0.00354626     0.00290904    -0.00171148
102    -0.00148649    -0.00403390    -0.00616456     0.00188179     0.00265161    -0.00110897
103    -0.02398962     0.00851465     0.00752732    -0.00186045     0.00122558    -0.00039755
104     0.01793359    -0.00516345     0.00353644     0.00078127    -0.00049227     0.00017035
105     0.00548907     0.00018564    -0.00571997     0.00098878    -0.00062676     0.00032766
106    -0.00051612     0.02147878     0.00110968     0.00393835    -0.00371242     0.00043679
107     0.00257785    -0.00447166    -0.00014503    -0.00213023     0.00242414     0.00008440
108    -0.00155240    -0.01727785     0.00139660    -0.00257017     0.00179012    -0.00031592
109    -0.01953942    -0.00331363    -0.00882201    -0.00234670     0.00133120     0.00022827
110     0.01074894    -0.00374058     0.01373338     0.00107714    -0.00064310     0.00002026
111     0.00900767     0.00681664    -0.00142023     0.00126741    -0.00086999    -0.00018623
112    -0.00851278    -0.00815802    -0.00665206     0.00239860    -0.00375668     0.00198493
113     0.00529547     0.00961224     0.01299429    -0.00138434     0.00175355    -0.00132970
114     0.00493269    -0.00199333    -0.00521776    -0.00141874     0.00181169    -0.00072109
115    -0.00469594    -0.01210021     0.00931409     0.00293425     0.00727712    -0.01216383
116     0.00558453     0.00549669    -0.00746500    -0.00307192    -0.00277395     0.00579297
117    -0.00127078     0.01132694    -0.00269771    -0.00140925    -0.00623066     0.00650424
118    -0.00070660    -0.03730164    -0.01603984     0.00773614     0.00642483     0.00163712
119    -0.00460672     0.00707581     0.00271725    -0.00301348    -0.00202363    -0.00053877
120     0.00433419     0.02902584     0.01261634    -0.00581755    -0.00334616    -0.00054097
121    -0.01649611     0.00126902    -0.00873611    -0.00584958     0.00101099     0.00109470
122     0.00675946    -0.00161023     0.00918169     0.00284614    -0.00028799    -0.00098360
123     0.01518597     0.00149816    -0.00031424     0.00217205    -0.00040246    -0.00036295
124    -0.01249489    -0.00355938    -0.00845096     0.00853000    -0.00323890     0.00220732
125     0.01332540     0.00354369     0.01165604    -0.00361012     0.00102293    -0.00156466
126     0.00261805    -0.00372692    -0.00372577    -0.00558488     0.00287828    -0.00195760
127    -0.01392885     0.00332627     0.00410375    -0.00198636    -0.00051837    -0.00014766
128     0.01235738    -0.00255558    -0.00455544     0.00113781     0.00035297     0.00013922
129     0.00011348    -0.00110524     0.00006074     0.00094912     0.00029403    -0.00000950
130     0.00644166     0.01753000    -0.00504924    -0.00333445    -0.00126732    -0.00049811
131    -0.00127038    -0.01379423     0.01932511     0.00174458     0.00073500     0.00003696
132    -0.00424700     0.00259885    -0.01119667     0.00206748     0.00056545     0.00034690
133     0.00388183    -0.01010198    -0.02302986    -0.00413503    -0.00226081     0.00555796
134    -0.00498358     0.00948648     0.01954554     0.00238784     0.00182263    -0.00260569
135    -0.00357685    -0.00289306     0.00509456     0.00143451     0.00087125    -0.00205443
136    -0.02155377     0.02883420    -0.00374825     0.00880497     0.00005777     0.01253247
137     0.02047759    -0.01941222     0.00682378    -0.00374702    -0.00212581    -0.00670559
138     0.00517015    -0.00720241     0.00023802    -0.00643495     0.00170553    -0.00773477
139    -0.00124398    -0.00308394    -0.00776130    -0.00048728     0.00467734     0.00082406
140     0.00192012     0.00032200     0.00630334     0.00017145    -0.00232136    -0.00007139
141     0.00366067     0.00439446     0.00215343     0.00055549    -0.00218230    -0.00042620
142     0.00708969    -0.00903669    -0.00118482    -0.00115562     0.01095356     0.00403355
143    -0.01095334     0.00452204     0.01153034     0.00162350    -0.00483756    -0.00259525
144     0.00231288     0.00604713    -0.00125102     0.00037607    -0.00378350    -0.00115372
145     0.00705073    -0.00647202    -0.01413902    -0.00181764    -0.00184965     0.00038535
146    -0.00922028     0.00939320     0.01922909     0.00088449     0.00107300    -0.00011651
147     0.00322421    -0.00411305    -0.00608073     0.00100302     0.00100338    -0.00035711
148     0.01757251    -0.01487098    -0.00863648    -0.00401322    -0.00167748     0.00105205
149    -0.01732808     0.01372943     0.00701356     0.00178213     0.00052756    -0.00046751
150    -0.00183454     0.00202776    -0.00012272     0.00272387     0.00099659    -0.00076911
151     0.00298096    -0.01298768     0.02230492    -0.00117616    -0.00278062     0.00115243
152    -0.00015709     0.00475869    -0.01554596     0.00081450     0.00164027    -0.00054099
153     0.00077925    -0.00043899     0.00216418     0.00041419     0.00147321    -0.00053352
154    -0.00157432    -0.00720146    -0.01471735     0.00043399    -0.00485864    -0.00176827
155     0.00107231     0.00776271     0.00865815    -0.00014299     0.00184603     0.00066837
156    -0.00087316     0.00134351     0.00934093    -0.00012135     0.00240968     0.00131956
157    -0.02567894     0.01534834    -0.00139874     0.00123798    -0.00114594    -0.00612119
158     0.00555065    -0.00066879    -0.00429594    -0.00029375     0.00088704     0.00273883
159     0.01779981    -0.01309827     0.00167062    -0.00026262     0.00017892     0.00320610
160    -0.00413660     0.00082743     0.00221688    -0.00092954     0.00025723     0.00198214
161    -0.00086160    -0.00104315     0.00256271     0.00047098    -0.00002753    -0.00094315
162     0.00886454    -0.00270412    -0.00723275     0.00051809    -0.00015849    -0.00122497
163    -0.00394341    -0.02391676    -0.02354147     0.00779471     0.00277054    -0.00651947
164    -0.00116995     0.02881207     0.01940217    -0.00331247    -0.00030781     0.00320062
165     0.00726800    -0.00711423     0.00283162    -0.00564268    -0.00156306     0.00301265
166     0.00773468    -0.00292988    -0.00025370    -0.00510927     0.00459976    -0.00248138
167    -0.01513010     0.00601758     0.00220934     0.00187767    -0.00178433     0.00076840
168     0.00785633    -0.00292378     0.00291580     0.00214633    -0.00284227     0.00151295
169     0.00029164    -0.00216601     0.01225967    -0.00012559    -0.00443142    -0.00421928
170    -0.00711236     0.00075949    -0.01839394     0.00000998     0.00165402     0.00205592
171     0.00555371     0.00375134     0.00580471    -0.00038881     0.00283960     0.00276673
172    -0.00593460    -0.00128282    -0.00604745    -0.00209230    -0.00005398     0.00240344
173     0.00984991     0.00774060     0.00316776     0.00101850     0.00021563    -0.00120506
174    -0.00360092    -0.01139494     0.00163567     0.00103984    -0.00007109    -0.00145416
175    -0.01519784    -0.00512708    -0.01378216    -0.00140503    -0.00134753     0.00146279
176     0.00611655     0.00090045     0.01413202     0.00086867     0.00078948    -0.00072713
177     0.01313640     0.00763222    -0.00011471     0.00060830     0.00056448    -0.00058102
178     0.00902624    -0.02045376    -0.02446849    -0.00153441     0.00013827    -0.00272955
