146    -5.76157579   -13.44792261     1.22594994
147    -6.61909135   -11.04657357     2.88455750
148    -7.17411904    -4.45136935     1.55210863
149    -8.84624832    -3.57600341     1.96790710
150    -5.72683072    -3.16442170     1.54883744
151    -0.94701591   -13.62015691     4.20466514
152    -1.04028571   -12.55100311     2.58526467
153     0.78277227   -14.48927819     3.93558068
154     5.73471845   -11.53654673    -5.43236280
155     6.00379340   -13.08847183    -6.46834037
156     4.95669718   -10.28263983    -6.64786022
157     7.60732736    -1.54696764   -12.89857768
158     6.61749609    -3.09760424   -13.48005434
159     6.75111053    -0.09248839   -13.71392773
160    -2.82959573     2.61159958    15.49821793
161    -2.62041866     1.23061780    16.78920381
162    -1.73587036     2.07964626    13.98478872
163    10.99989116     2.53752898    -6.68008907
164    11.01229455     0.84848691    -7.64332320
165    11.23684035     2.08498520    -4.83412964
166    -2.95590122     6.97414737    -5.21095103
167    -4.36618187     8.27874385    -5.05361446
168    -1.33198458     7.92825297    -5.33273853
169     3.82955197    -7.98689504    -9.07801509
170     3.87689002    -7.68151028   -11.03089372
171     5.35726543    -7.01639067    -8.44699013
172    -5.50308935    -0.53429642    10.39525488
173    -5.18899935    -2.43042021    10.59806775
174    -3.91867850     0.22152108    11.02984790
175    -5.66190381    -9.66908022     9.16446397
176    -5.91740593    -9.25625083     7.29094168
177    -7.12787033   -10.76264512     9.74323548
178    -2.83125527     1.62572600   -15.23957416
179    -4.13907406     1.45344934   -16.57541057
180    -3.77716657     2.28280482   -13.64945600
181    -5.89559558    10.72532487    -3.82482475
182    -5.55769934    10.99655846    -1.95972752
183    -7.77239878    10.84259113    -4.08382743
184     5.46847012    12.97498729     6.08826471
185     5.06760463    13.75252093     4.39610673
186     3.84867213    12.85265931     7.16659168
187   -13.83405252    -7.49766656     2.31626301
188   -14.95657778    -8.63445045     3.32046449
189   -12.88896463    -8.49303752     0.98838561
190    -0.27219427   -18.62396355     2.20271448
191     1.48641003   -17.99498079     2.55623348
192    -1.52597320   -17.27575275     2.71333750
193    11.05895783    -1.83158163    -9.21501973
194    12.69020403    -2.72780899    -9.75261437
195     9.76894581    -1.81074193   -10.74185529
196    -0.66284148    11.46125723    -9.10984927
197     0.74692646    11.12976829   -10.41587077
198     0.14130163    10.93331702    -7.41261232
199     5.42551105    13.32237061    -4.01066584
200     5.99896366    14.03401921    -5.64238234
201     6.74526724    11.95332202    -3.62672572
202     0.53478064     5.26991403   -14.15527503
203    -0.51376926     3.86592204   -14.90789762
204     1.39034278     4.50847227   -12.60328819
205   -11.74738667    -2.60788382     2.93827426
206   -11.29776690    -2.18846035     4.80666752
207   -12.90874678    -4.18480554     2.94479324
208     4.04717292   -11.88535877    -0.59908795
209     4.52369615   -11.88860009    -2.47610837
210     5.03133363   -10.49148370     0.28717183
211     3.94749110   -15.40366235     3.14161190
212     5.51538153   -14.92995889     4.23221927
213     4.01366623   -14.16866644     1.62467462
214     0.96834713    13.11408885     8.67382003
215     1.28192344    11.41688276     9.40414424
216     0.57736753    14.26386834    10.15412351
217    -3.15019954   -10.44313161    -4.24205588
218    -5.03568345   -10.70036152    -4.55512296
219    -2.53711432    -9.17790786    -5.55877625
220    -0.26425242     1.19419633    11.47731046
221     0.10292018     1.83353119     9.72144462
222     0.86764344    -0.34854378    11.56000908
223   -11.16542273   -10.26948983    -0.95022786
224    -9.88692195   -11.33878924    -0.03723181
225   -10.42437846   -10.23991028    -2.70231699
226     7.57090850    -5.10371325    -7.26094507
227     8.81049367    -3.79885017    -7.86612160
228     8.36230091    -6.00331595    -5.72822829
229    -4.13699871     8.48463067   -11.50047876
230    -3.27367861     9.75368687   -10.34850127
231    -2.95589944     8.34590108   -12.94515524
232   -10.40170806    -0.91109818     7.64841852
233   -11.00104912     0.87517639     7.27907927
234    -9.03636502    -0.74491473     8.97680040
235   -11.15460301     1.57971388    -5.78966391
236   -12.34349371     1.39494627    -4.30644051
237    -9.42764969     1.07668150    -4.98238761
238    -6.86153767    -0.34275115    -3.65351608
239    -5.13546978    -0.70978133    -4.42809227
240    -6.52651898     0.54783595    -1.95338273
241     7.45546271   -12.87183976     6.36488713
242     8.43873138   -14.08348262     7.59427758
243     8.74168016   -11.58635587     5.79125161
244     9.09851270     9.59376876    -3.43145927
245     9.76470404     8.64768701    -1.88628496
246     9.88008623     8.67731784    -4.95963754
247    -0.74152222   -10.58101368     0.15692945
248    -1.80350633   -10.48535747    -1.47117200
249     0.99172559   -11.12883281    -0.43233070
250   -11.02737179     4.10683318     1.49138634
251   -11.19524829     5.98750104     1.14010256
252   -12.19567612     3.05145423     0.32728291
253   -11.73218667     8.82841709     5.67977175
254   -10.08288705     9.52042363     6.37919653
255   -11.74321604     9.23410432     3.87669144
256     4.37840407     5.59456930    -2.87293160
257     4.49121701     6.54907079    -1.23854516
258     4.84676163     3.76944868    -2.34584560
259    -0.85692562    -6.96199750    -7.35914526
260    -0.79324082    -5.19444069    -6.58805679
261     0.89913493    -7.26050007    -8.08324077
262     7.07906294    -2.77324657     7.99395228
263     7.45412545    -1.27345490     6.85457016
264     5.98182644    -3.98033086     6.91255225
265     1.21778417    -1.38879064   -13.50505404
266    -0.42608933    -0.66875077   -14.13051907
267     1.74694056    -0.22917837   -12.07000188
268    -4.96295031    10.19693018     1.44523177
269    -3.55463786    11.35804219     1.98552812
270    -4.16100800     8.48819371     1.01566483
271     5.22081160     4.58419289     7.85164956
272     6.34160120     5.01828683     6.33475544
273     3.90632902     3.34403887     7.22571473
274     4.27571313    -9.69326735     9.07001645
275     5.49989126   -10.86223790     8.13092270
276     2.54190123   -10.49777957     9.02898638
277    11.23734699     1.59054523    -1.50614662
278     9.32261293     1.17851676    -1.59741391
279    12.15434876     0.18648934    -0.57792531
280     1.35921941    -5.89486533    12.60552434
281     2.35465981    -7.26598099    11.84886976
282     2.64313819    -4.48949193    12.87560738
283    -7.98424388    -9.31554639    -5.69039447
284    -7.39506828    -8.93344156    -7.50209405
285    -8.66559235    -7.59513782    -5.06483148
286     3.94812434    -6.06638635     5.43538770
287     2.13396564    -6.16213480     4.74906649
288     3.96571600    -7.32566876     6.91342300
289     3.25674759    -2.60678852    -5.78064764
290     3.92186611    -1.42334095    -4.42607851
291     4.87915471    -3.35114609    -6.56329851
292    -0.18936346     7.33369853     4.34955900
293    -1.21659484     6.91414763     5.94944027
294    -1.17599610     6.52456614     2.88237670
295   -10.29012887     3.60744826   -10.37510390
296   -11.82185336     3.17148476   -11.33095593
297   -10.69512426     2.97586702    -8.52515592
298    -3.57962695    -5.35057686    11.13007969
299    -1.83858407    -5.62637601    11.88672572
300    -4.26647641    -7.09138267    10.93732789

 Atomic and electronic forces:
  1     0.00072227    -0.00288270     0.00057151     0.00009876     0.00070502     0.00376724
  2     0.00179983     0.00138399     0.00232602    -0.00018860    -0.00038919    -0.00161210
  3    -0.00261676     0.00445074    -0.00444001    -0.00009295    -0.00058749    -0.00242852
  4     0.02680933    -0.02056662    -0.00016759    -0.00185335     0.00147929     0.00123198
  5    -0.02488164     0.01781849    -0.00599368     0.00100171    -0.00081375    -0.00083557
  6    -0.00309815     0.00307601     0.00472044     0.00107466    -0.00090575    -0.00057218
  7     0.00346258    -0.01028185     0.00522825    -0.00078511     0.00184714     0.00295913
  8    -0.00367860     0.00792594    -0.00706825     0.00031653    -0.00067913    -0.00141016
  9    -0.00035850     0.00202437    -0.00248406     0.00037058    -0.00116990    -0.00193702
 10    -0.00762492    -0.00752046     0.00145107    -0.00194124     0.00108582    -0.00101239
 11    -0.00039406     0.00111934     0.00041433     0.00101323    -0.00042466     0.00053075
 12     0.00962567     0.00551650    -0.00346328     0.00096349    -0.00061517     0.00064345
 13    -0.00281536     0.01208356     0.00879219    -0.00196437     0.00038051     0.00088342
 14     0.00172529    -0.01166700     0.00532699     0.00089952    -0.00027121    -0.00040861
 15     0.00323264    -0.00596387    -0.00679867     0.00112284    -0.00020886    -0.00038612
 16     0.02714618     0.01436475     0.00981186     0.00074587     0.00376523    -0.00394986
 17    -0.02208649    -0.00298193    -0.01426811    -0.00078834    -0.00199237     0.00182570
 18    -0.00372077    -0.01266243     0.00422757    -0.00034603    -0.00236568     0.00284751
 19    -0.02531003     0.01043505    -0.01894411    -0.00037026    -0.00191023    -0.00384179
 20     0.01927414    -0.00743263     0.00217552     0.00047153     0.00084572     0.00209721
 21     0.00407454     0.00026892     0.01340056     0.00013470     0.00071226     0.00151126
 22    -0.00077412    -0.01151717    -0.01483796    -0.00718844     0.00471189     0.00132865
 23    -0.00992373    -0.00079282     0.01384356     0.00362855    -0.00261544     0.00021741
 24     0.00617225     0.01330340    -0.00152053     0.00354729    -0.00145144    -0.00062532
 25    -0.01724958    -0.02442197    -0.00221196    -0.00025427    -0.00068132     0.00410545
 26     0.00758246     0.00265647     0.00027691    -0.00001597     0.00058298    -0.00258745
 27     0.00814859     0.02101417     0.00459645     0.00006600     0.00007199    -0.00202927
 28    -0.00359060    -0.01636028    -0.00246494    -0.00265418     0.00642277    -0.00234465
 29    -0.00400933    -0.00250252    -0.00142651     0.00166764    -0.00477528     0.00174437
 30     0.00660716     0.01825191     0.00105245     0.00075333    -0.00293593     0.00081486
 31    -0.00249006    -0.00117489    -0.01113090    -0.00137995     0.00063910     0.00174482
 32     0.00763842    -0.00123440     0.00981306     0.00062595    -0.00024886    -0.00094226
 33    -0.00293142     0.00352742    -0.00123580     0.00073789    -0.00024171    -0.00079496
 34    -0.00936277    -0.00138367    -0.00278181     0.00287364    -0.00290367     0.00407356
 35     0.00968992    -0.00400492    -0.00117255    -0.00121586     0.00142412    -0.00254750
 36     0.00313552     0.00304800     0.00546219    -0.00183943     0.00118183    -0.00207079
 37    -0.00806754     0.00198067     0.02711843    -0.00299747     0.00165983    -0.00848201
 38    -0.01240327     0.00086688    -0.00970931     0.00108311    -0.00164206     0.00561426
 39     0.01720201     0.00329762    -0.01937270     0.00262320    -0.00098423     0.00429324
 40     0.01883197    -0.00557782    -0.00756261    -0.01795933     0.00439741     0.01050779
 41    -0.00383318    -0.00166348     0.00365274     0.01066241    -0.00402414    -0.00691824
 42    -0.01414705     0.00661236     0.00049930     0.00662557    -0.00325566    -0.00269655
 43    -0.02251095     0.01507024     0.00104870    -0.01028042    -0.00303290    -0.00515016
 44     0.01884209    -0.00193274    -0.00773717     0.00559430     0.00276130     0.00413799
 45     0.00467176    -0.01018704     0.00499792     0.00444065     0.00031340     0.00276713
 46     0.01416054     0.00826969     0.00942951    -0.00456190     0.00100949     0.00913039
 47    -0.00844688     0.00517710    -0.01412175     0.00389272    -0.00114390    -0.00543875
 48    -0.00917999    -0.01831665     0.00796522     0.00227177     0.00039643    -0.00396286
 49     0.00902928    -0.00726378    -0.00939383    -0.01029406    -0.00369596     0.00217574
 50    -0.00323516     0.00367572    -0.00471734     0.00641711     0.00122963    -0.00225801
 51    -0.00564135     0.00413520     0.01421764     0.00570150     0.00210489     0.00022387
 52     0.00520365     0.01176996     0.00147274    -0.00172524     0.00318372     0.00142413
 53     0.00141078    -0.00493687     0.00218598     0.00114463    -0.00189804    -0.00106096
 54    -0.00623028    -0.00547441    -0.00510208     0.00062319    -0.00138491    -0.00074914
 55     0.01842882    -0.01451217     0.01458973    -0.00455766    -0.00000762     0.00301807
 56    -0.01263444     0.00740552    -0.00012044     0.00169264    -0.00000852    -0.00130695
 57    -0.00415077     0.00326103    -0.01079813     0.00244331     0.00034182    -0.00200698
 58     0.00784954    -0.00307489     0.01364150    -0.00228780    -0.00001414     0.00002333
 59    -0.01750092    -0.00476261    -0.02216152     0.00123994     0.00004801    -0.00012803
 60     0.01183627     0.00844383     0.01348642     0.00102370     0.00008535     0.00002490
 61    -0.00289285    -0.01417342     0.00332073    -0.00254905     0.00074706    -0.00236116
 62     0.00301332     0.00052936     0.00010386     0.00119750    -0.00028758     0.00091307
 63    -0.00014526     0.01029126    -0.00377657     0.00122420    -0.00059230     0.00115333
 64    -0.00798176    -0.00754931     0.00141286     0.00353667     0.00414140    -0.00337908
 65     0.00817056     0.00739627    -0.00104549    -0.00244808    -0.00215800     0.00240609
 66     0.00004142    -0.00437517    -0.00217611    -0.00163548    -0.00157617     0.00119367
 67     0.01943711    -0.00021691     0.00018765    -0.00252506    -0.00202314     0.00131235
 68    -0.00880218     0.00441639    -0.00292899     0.00150449     0.00093821    -0.00060219
 69    -0.00979037    -0.00130223     0.00584005     0.00147335     0.00137934    -0.00086593
 70     0.03182776    -0.02597455     0.00682827    -0.00237519    -0.00159675    -0.00175079
 71    -0.00071691     0.01783852    -0.00136765     0.00134451     0.00066266     0.00097836
 72    -0.03074140     0.00883754    -0.00762868     0.00131887     0.00110689     0.00109727
 73     0.01800458     0.00443106     0.01524312     0.00168972    -0.00858693     0.00328949
 74    -0.02568318     0.01178673    -0.00779292    -0.00107964     0.00310110    -0.00134069
 75     0.00682997    -0.01211769    -0.00787668    -0.00038952     0.00416108    -0.00255152
 76    -0.00902683     0.00349236    -0.01148602     0.00471637    -0.00085336     0.00419777
 77     0.00934798    -0.00161478     0.00915003    -0.00304155     0.00031239    -0.00312984
 78    -0.00364687    -0.00142521     0.00273057    -0.00213057     0.00003474    -0.00167791
 79    -0.01894779    -0.01199432     0.00841539    -0.00199049     0.00171829     0.00252224
 80     0.00329845    -0.00160040     0.00520371     0.00077618    -0.00090351    -0.00132177
 81     0.01316448     0.01057129    -0.01333371     0.00088800    -0.00059831    -0.00111555
 82    -0.00910972    -0.01312477     0.00121112    -0.00060728     0.00227981    -0.00269424
 83    -0.00299509    -0.00172445    -0.00440503     0.00012689    -0.00137244     0.00155800
 84     0.00877025     0.01310917     0.00452844     0.00040736    -0.00099873     0.00152067
 85     0.01923509    -0.02582750     0.00410902    -0.00598810     0.00171318    -0.00488479
 86    -0.00265414     0.02253409     0.01752430     0.00297040    -0.00141469     0.00197069
 87    -0.01380857    -0.00334087    -0.01991403     0.00211358    -0.00057201     0.00186021
 88    -0.01421236     0.00129943    -0.02024444    -0.00102607    -0.00204075     0.00176877
 89     0.00639846    -0.00071797     0.01057140     0.00063238     0.00090809    -0.00084938
 90     0.00644883    -0.00017572     0.00895874     0.00054541     0.00114508    -0.00076762
 91     0.01978907     0.00547566    -0.03232876     0.00469877     0.00930795     0.00929630
 92    -0.00709582     0.00684620     0.00457756    -0.00093110    -0.00544113    -0.00386071
 93    -0.01410588    -0.00840748     0.02139930    -0.00307133    -0.00442580    -0.00303063
 94    -0.00966288    -0.00116952     0.00091520     0.00372343    -0.00843370    -0.00174967
 95     0.00456374     0.00276300     0.00175483    -0.00096317     0.00339403     0.00087978
 96     0.00408873    -0.00707783     0.00121913    -0.00180925     0.00527659     0.00006682
 97    -0.01764730    -0.00962443    -0.01411449     0.01499488    -0.01843405     0.01345579
 98     0.00148205    -0.00680031     0.00358735    -0.00561268     0.01103092    -0.00644504
 99     0.00856737     0.01221125     0.00798601    -0.00343440     0.00785283    -0.00366273
100     0.00386908    -0.00060626     0.00048965    -0.00458654    -0.00508396     0.00337193
101    -0.00455925     0.00194692    -0.00158939     0.00337522     0.00272189    -0.00162829
102     0.00287403     0.00201239    -0.00105563     0.00184842     0.00252015    -0.00104602
103    -0.01024257     0.01486535     0.00145788    -0.00180487     0.00110787    -0.00036225
104     0.00070490    -0.00299036     0.00780557     0.00074346    -0.00048809     0.00016808
105     0.00752150    -0.01147197    -0.01108708     0.00095624    -0.00056534     0.00029826
106    -0.00961024     0.00619210    -0.01664410     0.00410600    -0.00435206     0.00091133
107     0.01170578     0.00032477     0.01284547    -0.00217484     0.00275919    -0.00006368
108    -0.00189409    -0.00958813     0.00076778    -0.00276943     0.00215600    -0.00063859
109     0.01261062    -0.00487518     0.03125111    -0.00214099     0.00114058     0.00022094
110     0.00549299     0.00864471    -0.01473580     0.00102340    -0.00055349     0.00000974
111    -0.01534125    -0.00188618    -0.01285792     0.00116852    -0.00074821    -0.00017326
112    -0.00272594     0.00745670    -0.00389963     0.00202318    -0.00359959     0.00204664
113     0.00718126    -0.00874612    -0.01051675    -0.00118607     0.00174796    -0.00139593
114    -0.00824219     0.00634630     0.01641801    -0.00127650     0.00184252    -0.00079772
115     0.00280783    -0.00367447     0.03497912     0.00167868     0.00779226    -0.01262979
116    -0.01090950     0.00665290    -0.00629455    -0.00269098    -0.00315069     0.00606385
117     0.00191343     0.00120584    -0.02781528    -0.00045634    -0.00658157     0.00659272
118    -0.00446924     0.00061529     0.00640380     0.00734475     0.00714099     0.00166941
119     0.00105208     0.00337900     0.00028544    -0.00289106    -0.00228741    -0.00058729
120     0.00372718    -0.00844208    -0.00543408    -0.00568277    -0.00387356    -0.00099204
121     0.04286119    -0.01396119    -0.02280599    -0.00544009     0.00087188     0.00113629
122    -0.00879107     0.00321168     0.00320745     0.00271617    -0.00026034    -0.00100830
123    -0.03635795     0.01074029     0.01311614     0.00207487    -0.00041151    -0.00040713
124    -0.00454998     0.00671922    -0.00694852     0.00899522    -0.00394733     0.00320788
125     0.00548291    -0.00036389     0.00481864    -0.00355146     0.00130209    -0.00195753
126    -0.00039483    -0.00462575     0.00177274    -0.00572471     0.00345907    -0.00269370
127    -0.00490087     0.00005186    -0.00486072    -0.00185252    -0.00044477    -0.00008098
128     0.00832827    -0.00194992    -0.00284981     0.00107945     0.00029529     0.00009304
129    -0.00249146    -0.00342213     0.00683874     0.00087308     0.00026542    -0.00001976
130    -0.00733174    -0.00674911    -0.00855867    -0.00309421    -0.00111129    -0.00035542
131    -0.00232582     0.00763260    -0.00369978     0.00169329     0.00069496    -0.00000042
132     0.00609568    -0.00575873     0.00654697     0.00178255     0.00042804     0.00026217
133     0.01226029     0.01146435    -0.02004170    -0.00365557    -0.00195006     0.00468789
134    -0.00768962    -0.00368974     0.00981269     0.00219973     0.00163612    -0.00245641
135    -0.00495084    -0.00551750     0.00599621     0.00132037     0.00081554    -0.00175535
136    -0.00082455    -0.01628751    -0.00489334     0.00914230     0.00001919     0.01390272
137    -0.00099088     0.01929259     0.00583755    -0.00434886    -0.00243569    -0.00717910
138     0.00616214    -0.00389221     0.00864297    -0.00611426     0.00223206    -0.00858795
139    -0.01480644     0.00559153     0.00607509    -0.00063457     0.00457493     0.00084399
140     0.00768630     0.00331060    -0.01141775     0.00022536    -0.00230845    -0.00009975
141     0.00864380    -0.00311542     0.00476097     0.00054655    -0.00198994    -0.00037218
142     0.02852784    -0.01131132    -0.01600794    -0.00184072     0.01049901     0.00364396
143    -0.01730260     0.00994643     0.01554808     0.00169335    -0.00436512    -0.00224679
144    -0.01093035    -0.00757464     0.00617210     0.00045255    -0.00370861    -0.00102529
145    -0.00660804    -0.01173180    -0.00875744    -0.00170345    -0.00171626     0.00041158
146     0.00298620    -0.00381924    -0.00103551     0.00078232     0.00096970    -0.00018690
147     0.00095099     0.01052362     0.00593670     0.00097034     0.00092397    -0.00034864
148     0.01340056     0.00063438    -0.00014832    -0.00384714    -0.00149089     0.00090756
149     0.00245666     0.00403027     0.00294877     0.00165494     0.00046691    -0.00039319
150    -0.01443011    -0.00477398    -0.00055993     0.00256622     0.00082733    -0.00068204
151     0.02487499    -0.00227368    -0.02025650    -0.00116626    -0.00258110     0.00104388
152    -0.00976891     0.00196295     0.00833948     0.00077618     0.00156062    -0.00048807
153    -0.01230898     0.00130230     0.01344062     0.00041790     0.00135294    -0.00049172
154     0.00364818     0.01031808     0.00404892     0.00012292    -0.00485241    -0.00161467
155     0.00173492    -0.01172123    -0.00272116    -0.00007713     0.00184613     0.00068357
156    -0.00720102     0.00420684    -0.00422844     0.00012267     0.00259073     0.00126556
157     0.00537363    -0.01624424     0.00363563     0.00101875    -0.00099303    -0.00565030
158     0.00135083     0.00063719     0.00605199    -0.00022132     0.00073176     0.00246986
159    -0.00654620     0.01385950    -0.00554515    -0.00026481     0.00012125     0.00267838
160     0.00160178    -0.00667051     0.00025157    -0.00098645     0.00025158     0.00203003
161    -0.00147543     0.00360105    -0.00005068     0.00041432    -0.00003734    -0.00094217
162    -0.00025754     0.00360468     0.00202884     0.00058707    -0.00012878    -0.00126913
163    -0.00598992    -0.00160829     0.00083606     0.00918844     0.00347581    -0.00863583
164     0.00488690     0.00306823    -0.00213288    -0.00389542    -0.00029229     0.00433465
165     0.00803654     0.00055089     0.00262771    -0.00676530    -0.00185587     0.00381262
166    -0.00362592    -0.02518604     0.00428000    -0.00474547     0.00367028    -0.00215752
167    -0.00023389     0.00946973     0.00184925     0.00181038    -0.00143775     0.00067388
168     0.01223887     0.01691493    -0.00095345     0.00218647    -0.00241142     0.00127409
169     0.00040282    -0.00415320    -0.02900390    -0.00089452    -0.00446683    -0.00407648
170    -0.00166930    -0.00175996     0.02689498     0.00032904     0.00162969     0.00192736
171     0.00518349     0.00765315     0.00223719     0.00006505     0.00282067     0.00266531
172    -0.01634819    -0.01560746    -0.00889215    -0.00211692    -0.00019844     0.00229312
173    -0.00422793     0.00107212     0.00131018     0.00100113     0.00027474    -0.00113665
174     0.01888653     0.01505455     0.00904205     0.00101059     0.00002991    -0.00134993
175    -0.00129954    -0.00942110     0.00783102    -0.00145460    -0.00132959     0.00139545
176    -0.00247181     0.00031118     0.00097051     0.00089735     0.00076792    -0.00069224
177     0.00653410     0.00677564    -0.00645309     0.00062186     0.00055623    -0.00055539
178     0.00299752    -0.00148739     0.02010720    -0.00160712     0.00022171    -0.00266986
