 61    -5.23267337     3.63689656   -10.66685169
 62    -7.13569490     3.59495475   -10.40349654
 63    -4.82156377     5.43866200   -11.32807290
 64    12.04535938     7.91839507    -7.06797112
 65    11.86129041     6.01467837    -6.74481686
 66    13.14959411     8.10125392    -8.61214247
 67    -6.01388552    -8.62239553     4.84859480
 68    -7.04852127    -7.28589131     3.86453038
 69    -4.20091686    -8.33600870     4.36131614
 70    -6.52357162    -6.83431101   -10.12383284
 71    -7.11265908    -5.14620362   -10.68088119
 72    -4.65683259    -6.77227788    -9.52951664
 73     6.91930828    -7.68746863     1.17708503
 74     8.47070524    -8.38216255     2.09561305
 75     5.80977898    -6.93710147     2.53929002
 76    13.99107459    -1.40309668     5.32531917
 77    12.29562764    -0.44829410     5.11726726
 78    15.35220030    -0.13089563     5.65245014
 79    -2.62680127     7.42466403     8.87556072
 80    -0.97187975     7.32964360     9.86943345
 81    -4.00253614     6.69334245    10.03137665
 82     3.31874061    10.22743404   -13.10093699
 83     5.03977604     9.78622155   -12.35457712
 84     2.47202155     8.57539413   -13.74104567
 85    -2.05082533     2.84656733    -6.92853005
 86    -2.03008670     4.46471767    -5.79681021
 87    -3.47895229     3.04856107    -8.25459866
 88    -0.99953166   -10.79801099     8.64319239
 89    -2.87126187   -10.56092129     9.07925182
 90    -1.00415154   -11.59601390     6.89707443
 91     8.16270351     5.36293533     3.88549340
 92     6.63462991     6.20220586     3.02365704
 93     9.58288595     5.86282785     2.69875943
 94     9.53831357    -8.29010918    -3.40600064
 95     8.48028240    -9.56776172    -4.41030714
 96     8.60172805    -8.14518937    -1.75168749
 97     8.20139259    -2.18308549     0.49469256
 98     6.70262338    -1.30742853    -0.24878724
 99     7.54513572    -3.93945480     0.67615414
100    -1.18682136    -6.91447312     3.12067479
101    -1.41685139    -5.44117582     1.85918704
102    -1.23565156    -8.52165101     1.99862669
103   -10.16730345    10.27922958    -4.36559577
104   -11.85178922    11.15910498    -4.68116381
105    -9.68823323     9.49135507    -6.06902086
106    14.08581736    -8.29542198    -0.15534487
107    13.07545231    -8.70351092    -1.69680581
108    14.03650374    -6.39231298    -0.16416775
109   -10.33230504     8.99553962     0.55020934
110   -10.49200392     9.35598522    -1.37527693
111    -8.54047860     9.59338000     0.95549561
112    10.96720517    -9.22925537     3.92293517
113    11.49279025    -7.94973429     5.28013081
114    12.46626863    -9.50325849     2.77868063
115     6.58513122     4.01904003    -7.77192852
116     8.32233206     3.33982334    -7.17335119
117     5.75055185     4.57814470    -6.12658694
118    11.37358898     6.43971560    -0.91818630
119    12.54110344     6.97758170    -2.27407759
120    11.34824200     4.49894024    -0.88238789
121    -6.60683530     1.99451572     1.69345824
122    -6.10722261     1.18446513     3.43172748
123    -8.47302493     2.55546309     1.81118504
124    13.44024400    -3.31294328     0.63175337
125    13.97539323    -3.01189503     2.44382752
126    11.51101706    -3.36414757     0.57884635
127   -13.88205971    -4.92558175    -3.62445671
128   -11.98767034    -5.15673480    -3.59815437
129   -14.61451731    -6.59337499    -2.98030959
130    -8.38614852    -4.74515866    -3.32945749
131    -7.99888447    -4.94666670    -1.42387732
132    -8.03608541    -2.86411018    -3.67252226
133    -1.21222389    -3.44711069     6.83166604
134    -1.24205221    -5.00526712     5.64600657
135    -1.80857650    -4.04728613     8.59211632
136     9.01530134     0.54545035     4.84589195
137     8.61135019     2.44519997     4.71976276
138     8.52829046    -0.24225106     3.15245266
139     3.36591724    12.97232467     1.06042874
140     3.77555245    13.11024102    -0.77874748
141     1.55282815    13.39829852     1.19694245
142     4.38767633     7.79271369     1.64055095
143     2.91486817     7.31923868     2.76861392
144     4.31855845     9.70300036     1.66793404
145    -7.70854852   -12.01461071     1.33976025
146    -6.19596333   -12.92273931     0.70628114
147    -7.15266979   -11.19503102     2.99484317
148    -7.47955570    -4.50128592     1.79263254
149    -9.01560622    -3.30283838     2.19356312
150    -6.03798609    -3.22379691     1.52556273
151    -0.51584408   -13.45323755     4.24243280
152    -1.02430335   -12.50026268     2.67165294
153     1.24350896   -14.07338041     4.02119783
154     6.47136424   -11.65482012    -5.64919725
155     7.17544156   -13.25321843    -6.41466288
156     5.84091077   -10.63966133    -7.13364658
157     7.35570714    -1.75165694   -12.14601393
158     6.43571715    -3.36639635   -12.60468319
159     6.16543631    -0.40299743   -12.66898869
160    -2.34699633     3.67229836    15.52359192
161    -1.68327091     2.93215431    17.14290882
162    -1.44920841     2.81783989    14.03876493
163    11.50519661     2.73391281    -6.49819955
164    11.91875620     1.21454608    -7.60414465
165    11.79615991     2.06657834    -4.69632232
166    -2.40258167     7.10116277    -4.06320772
167    -3.54616199     8.66032841    -4.00095008
168    -0.74540023     7.80086434    -4.73239205
169     4.81282298    -8.58741810    -9.26929392
170     4.35683320    -8.19534706   -11.08474273
171     5.49464946    -6.93250130    -8.59093916
172    -5.98320992    -0.23719630    11.02194886
173    -5.32637639    -2.03431745    11.37148424
174    -4.71783895     0.88525327    11.88781262
175    -6.00357054    -9.14626599     9.85377803
176    -6.16413377    -9.03610916     7.89672313
177    -7.66811748    -9.96699479    10.41265549
178    -3.09406699     1.12431330   -14.58723454
179    -4.16864159     0.24213977   -15.84058616
180    -4.18245827     1.77644680   -13.15122821
181    -5.23444229    11.37242109    -3.30311973
182    -5.54251484    11.69678558    -1.43458604
183    -6.94371774    10.89699787    -4.06552463
184     5.42967580    13.79485165     6.07235691
185     4.66574546    13.85339716     4.27923413
186     4.01412898    13.36737554     7.25578912
187   -13.40873417    -7.44332892     2.21036917
188   -14.41027578    -8.81785313     3.14554721
189   -12.63551021    -8.39775057     0.72604545
190     0.09197084   -18.64697747     1.77773487
191     1.86900123   -18.10400430     1.70982225
192    -0.68406396   -18.00386120     3.31466927
193    11.79830635    -1.10106852    -9.76901620
194    13.16867766    -1.59286621   -11.02441482
195    10.11583579    -1.19924114   -10.76113515
196    -0.53853159    11.45813289    -9.80835330
197     0.88736171    11.41475111   -11.09558676
198     0.21513744    10.68789382    -8.19368123
199     4.45626164    13.28857239    -4.56549499
200     5.02852239    14.63301544    -5.79272959
201     6.06310136    12.24707498    -4.20946488
202     0.02809781     5.57986864   -13.98335605
203    -1.13921913     4.29774833   -14.79852237
204     1.02885782     4.69599911   -12.59715911
205   -12.27023762    -2.41011850     2.68622166
206   -11.92853460    -2.11854773     4.58440329
207   -12.69846354    -4.30224352     2.55919888
208     4.11657075   -11.45788834    -0.73397660
209     4.84293929   -11.94108996    -2.45983412
210     5.20706165   -10.08816912     0.07765600
211     4.18312888   -14.84941977     3.14533976
212     5.51292328   -14.14331601     4.37681487
213     4.19082133   -13.77724975     1.54215757
214     1.25572891    12.34454579     8.83791812
215     1.71689201    10.51862034     9.38835562
216     0.33444347    13.22166985    10.34208292
217    -3.38457608   -10.48304397    -4.75816403
218    -5.22986962   -10.09590388    -5.12729228
219    -2.39187805    -9.58195945    -6.13587108
220    -0.58939943     1.20353341    11.23938404
221    -0.35010496     1.55070194     9.34388034
222     0.82456832    -0.06909730    11.54271821
223   -11.40930548   -10.26237906    -1.64754449
224   -10.04871514   -11.07897068    -0.56556893
225   -10.78166067   -10.16053151    -3.39047750
226     7.73219234    -4.78714063    -6.98467202
227     9.05416198    -3.71219037    -7.74533975
228     8.56949153    -5.86920388    -5.62081190
229    -3.97889984     8.29149389   -11.92953094
230    -3.06016187     9.65065980   -10.89874936
231    -2.72560512     7.77663248   -13.25703155
232   -11.11577461    -1.19803051     7.64948371
233   -11.38100236     0.64938637     7.21124725
234    -9.69941540    -1.24526011     8.91661608
235   -11.00979473     1.39553399    -5.69074667
236   -12.39418206     0.87409484    -4.52634079
237    -9.31770041     1.06659256    -4.73987836
238    -6.56096193     0.32873053    -3.16728401
239    -4.82190972    -0.49655585    -3.43246623
240    -6.40065565     1.18708254    -1.43824272
241     7.17398362   -11.79206572     6.21091018
242     8.11221333   -12.71850812     7.50967910
243     8.47619994   -10.67749891     5.37504019
244     8.81973888    10.68681776    -3.94234519
245     8.83578976     9.54416883    -2.39694825
246    10.07711620     9.78282082    -5.14433009
247    -1.05295264   -10.89582104    -0.14800197
248    -2.05891670   -11.02291064    -1.71937112
249     0.77535378   -10.88449399    -0.67812321
250   -11.45642297     3.88983530     1.35001787
251   -11.28053625     5.75566457     0.98659323
252   -12.33077936     3.14512564    -0.18625730
253   -11.94108806     8.93929659     5.49758089
254   -10.34316484     9.61595251     6.25845670
255   -11.63905664     8.87567130     3.62257950
256     4.44653472     5.44617741    -3.12030766
257     4.74261127     6.24840362    -1.36074967
258     4.45215355     3.57774613    -2.74679956
259    -1.77882778    -6.59218293    -7.77422345
260    -2.11113520    -4.96186634    -6.78000225
261     0.09013957    -6.68368006    -7.79942324
262     6.85150296    -2.62068655     8.21881657
263     7.36222272    -1.15217822     7.04552514
264     5.79953222    -3.76945809     7.10066256
265     1.36968230    -1.66611937   -13.32197079
266    -0.33046159    -1.07335000   -14.12003371
267     1.67970128    -0.41973187   -11.85173694
268    -5.11925833    10.47058450     1.69114054
269    -3.73288553    11.35050021     2.62646780
270    -4.42355135     8.76531571     1.11942270
271     4.94378186     4.27855804     8.20345533
272     6.01510327     4.83294815     6.71873654
273     3.74646472     2.96821468     7.55538336
274     3.75637139    -8.94665373     9.20185808
275     5.02733564   -10.05743506     8.39159014
276     2.03717396    -9.84442326     9.07099040
277    11.85656322     1.20454220    -1.54838606
278    10.09040843     0.64439981    -0.90318364
279    13.02960704    -0.27283686    -1.07011396
280     1.40127553    -5.35234418    12.83870891
281     2.59888160    -6.76014316    12.15191742
282     2.41517655    -3.74562239    12.76483008
283    -8.52800951    -8.95238908    -5.96912094
284    -8.05989524    -8.52525924    -7.85598893
285    -8.31187127    -7.24460012    -5.01887505
286     4.17723498    -5.91989538     5.13865036
287     2.36931057    -5.88705458     4.47328694
288     4.09354095    -7.05250783     6.72958534
289     3.05590142    -2.99700447    -5.22449100
290     3.66338782    -1.50615763    -4.16047719
291     4.64570928    -3.75180441    -6.04855328
292     0.13864274     6.92938832     4.53806951
293    -0.99604737     6.94703131     6.11285855
294    -0.99740325     6.18988612     3.22989565
295   -10.54283509     4.03719000    -9.81778706
296   -11.75081544     3.29780227   -11.14247677
297   -10.91244992     3.13230212    -8.11489557
298    -3.63801243    -4.76871722    11.20777185
299    -1.99837895    -5.38701476    11.97548041
300    -4.74621104    -6.31136605    10.95320118

 Atomic and electronic forces:
  1    -0.00614427     0.00088787    -0.01887491     0.00054263     0.00075522     0.00372103
  2     0.00325221     0.00049876     0.00583647    -0.00047918    -0.00043127    -0.00173685
  3     0.00398877    -0.00115130     0.01627935    -0.00025035    -0.00060695    -0.00241581
  4    -0.02451489     0.00686841     0.00573287    -0.00179335     0.00148345     0.00123750
  5     0.01910080    -0.01038486     0.01491205     0.00091130    -0.00078204    -0.00079769
  6     0.01012218     0.00314872    -0.02172648     0.00103819    -0.00092053    -0.00059904
  7     0.01691469    -0.01892995    -0.00042103    -0.00067286     0.00183197     0.00325769
  8    -0.00662458     0.00772728    -0.01619019     0.00021632    -0.00066255    -0.00147664
  9    -0.00970627     0.00923710     0.01194156     0.00029120    -0.00114122    -0.00216294
 10    -0.01861938    -0.01988002     0.00032325    -0.00205257     0.00124146    -0.00114925
 11     0.00929833     0.01829669     0.00847409     0.00105552    -0.00047777     0.00060457
 12     0.01067627     0.00121122    -0.00955239     0.00108831    -0.00076012     0.00075099
 13     0.00202315     0.00405561     0.02575681    -0.00209147     0.00040117     0.00099067
 14    -0.00020003    -0.00655084    -0.00548410     0.00093599    -0.00027973    -0.00046271
 15    -0.00191817    -0.00026612    -0.02076291     0.00119899    -0.00023069    -0.00043697
 16    -0.00532287    -0.00819498     0.01020298     0.00125255     0.00324828    -0.00400979
 17     0.00856801     0.01182331    -0.00176503    -0.00091733    -0.00187372     0.00181507
 18    -0.00417329    -0.00128929    -0.00974008    -0.00079018    -0.00201737     0.00289312
 19    -0.00323789     0.01190972     0.00889719    -0.00017034    -0.00194589    -0.00371539
 20     0.00388892    -0.01183361    -0.00865520     0.00031413     0.00089458     0.00219273
 21    -0.00243664     0.00086989    -0.00177546     0.00006898     0.00072053     0.00148349
 22    -0.00528179    -0.01445840     0.01301900    -0.00741835     0.00477437     0.00204332
 23    -0.00524627     0.00167016    -0.00841222     0.00385805    -0.00276138    -0.00011436
 24     0.01050571     0.01235808    -0.00262479     0.00353648    -0.00141491    -0.00090653
 25    -0.01540648    -0.00959959     0.00267260    -0.00020453    -0.00050291     0.00434809
 26     0.00749382    -0.00785894    -0.01134565    -0.00010967     0.00048353    -0.00264259
 27     0.00774199     0.01641814     0.01026387    -0.00004514     0.00001569    -0.00202271
 28     0.01801667     0.01379145     0.00528144    -0.00232429     0.00696342    -0.00354788
 29    -0.00032560     0.00418773    -0.00219686     0.00130586    -0.00523596     0.00255463
 30    -0.01086164    -0.01112813    -0.00548371     0.00058357    -0.00308099     0.00118891
 31    -0.00169928    -0.00731636     0.00837822    -0.00151248     0.00071155     0.00196741
 32     0.00142046     0.00687905    -0.00507081     0.00062858    -0.00028325    -0.00100331
 33    -0.00405235     0.00014803    -0.00242508     0.00080023    -0.00025111    -0.00089770
 34    -0.01258031    -0.00152650    -0.00244310     0.00271002    -0.00245696     0.00361450
 35     0.01120048    -0.00481264    -0.00054003    -0.00125365     0.00125212    -0.00234041
 36     0.00309161     0.00659214     0.00232043    -0.00171989     0.00103272    -0.00179643
 37    -0.00791188    -0.00586888    -0.00853725    -0.00276916     0.00166846    -0.00905388
 38     0.00693673     0.00705060     0.00338093     0.00082918    -0.00159030     0.00591660
 39     0.00262738     0.00081109     0.00299418     0.00242597    -0.00112854     0.00438622
 40     0.03548804    -0.02515735    -0.01286754    -0.01883146     0.00349399     0.01260617
 41    -0.01231832     0.00336484     0.00773756     0.01121459    -0.00304753    -0.00717254
 42    -0.02020665     0.02209774    -0.00210995     0.00691761    -0.00305566    -0.00345650
 43    -0.00898614    -0.00578258     0.01267073    -0.01116249    -0.00423478    -0.00580259
 44     0.01604026    -0.00803243    -0.00642384     0.00588370     0.00383784     0.00441853
 45    -0.00542354     0.01279353    -0.01021387     0.00532866     0.00064090     0.00345206
 46     0.00314562    -0.00122947    -0.01226628    -0.00427819     0.00020375     0.01085835
 47    -0.00401221     0.00891813     0.00243783     0.00400610    -0.00066388    -0.00685606
 48    -0.00308265    -0.00678983     0.01539029     0.00223928     0.00084456    -0.00446133
 49     0.03117473     0.01282757    -0.03811517    -0.01079086    -0.00488835     0.00258479
 50    -0.01734055    -0.00602244     0.01117058     0.00728710     0.00214102    -0.00276076
 51    -0.01718760    -0.00614939     0.02788270     0.00593903     0.00290034     0.00023182
 52     0.00871758    -0.01085257    -0.00095921    -0.00173375     0.00345329     0.00169133
 53    -0.00334160     0.00604488     0.00214040     0.00119719    -0.00222648    -0.00123763
 54    -0.00330603     0.00716406     0.00240941     0.00063666    -0.00151872    -0.00093850
 55     0.00104512     0.00163407     0.01837431    -0.00429135    -0.00032249     0.00310251
 56     0.00370036    -0.00349405    -0.01535751     0.00160306     0.00007775    -0.00139561
 57    -0.00067834    -0.00062831     0.00453056     0.00237938     0.00055067    -0.00200805
 58     0.01465603     0.01387239     0.02592987    -0.00233920    -0.00009447    -0.00004758
 59    -0.00808627     0.00209025    -0.01448343     0.00123152     0.00008068    -0.00009877
 60    -0.00643644    -0.01665460    -0.00814650     0.00112461     0.00014690     0.00007287
 61    -0.00332004     0.00447027    -0.00718688    -0.00298370     0.00091662    -0.00280246
 62    -0.00349254     0.00275913     0.00192007     0.00138615    -0.00035235     0.00106104
 63    -0.00360275    -0.00837374     0.00712552     0.00125236    -0.00064072     0.00131419
 64    -0.00515536    -0.00818552     0.00387447     0.00356804     0.00360929    -0.00278764
 65     0.00283521     0.00544026    -0.00573807    -0.00253945    -0.00195364     0.00191917
 66    -0.00058018     0.00020844     0.00235679    -0.00142575    -0.00128104     0.00122758
 67    -0.01606086     0.00540194    -0.00336212    -0.00238920    -0.00204093     0.00138537
 68     0.00994423    -0.00731688     0.00562717     0.00141138     0.00093931    -0.00062831
 69     0.00745010     0.00608609    -0.00314288     0.00138786     0.00138003    -0.00089201
 70     0.02228392    -0.01436075     0.00934272    -0.00220612    -0.00146205    -0.00172811
 71     0.00156124     0.01092261    -0.00243047     0.00115818     0.00056414     0.00091618
 72    -0.02177525     0.00280570    -0.00794647     0.00126908     0.00100121     0.00111309
 73     0.00938748     0.00568294    -0.01572659     0.00265354    -0.00933136     0.00287943
 74     0.00178116    -0.00144021     0.00555472    -0.00142572     0.00329771    -0.00128091
 75    -0.00635334    -0.00057003     0.01462308    -0.00079460     0.00481147    -0.00251607
 76    -0.02354144     0.00341686    -0.00585988     0.00475263    -0.00104246     0.00343165
 77     0.01684928    -0.00664466     0.00766701    -0.00301730     0.00043760    -0.00258240
 78     0.00274787     0.00437717     0.00299793    -0.00208153     0.00014969    -0.00137628
 79     0.01111927     0.00146146    -0.01161644    -0.00202043     0.00188564     0.00282779
 80    -0.00822897     0.00198310     0.00271806     0.00079694    -0.00094675    -0.00157850
 81     0.00153343    -0.00087672     0.00547095     0.00093915    -0.00065950    -0.00123159
 82    -0.01178948    -0.02358834    -0.00359070    -0.00031508     0.00221730    -0.00268486
 83    -0.00394231    -0.00422024    -0.00444226    -0.00004661    -0.00128122     0.00152084
 84     0.01498843     0.02452146     0.00864360     0.00027473    -0.00099330     0.00153055
 85     0.00918803     0.00898186     0.01470574    -0.00743408     0.00247368    -0.00618211
 86    -0.01208593    -0.01586332    -0.01848910     0.00380720    -0.00222295     0.00253510
 87     0.00639713     0.00571949     0.00752148     0.00253899    -0.00076179     0.00215035
 88    -0.01264614     0.00613957    -0.00117841    -0.00109923    -0.00219125     0.00193671
 89     0.01202438     0.00108355     0.00451513     0.00062919     0.00092319    -0.00086954
 90     0.00329080    -0.00857862    -0.00129546     0.00059796     0.00127503    -0.00086870
 91    -0.00746479    -0.00178136    -0.01774247     0.00557968     0.00778019     0.00856182
 92     0.00165521     0.00426558     0.00899410    -0.00182023    -0.00537475    -0.00415580
 93     0.00660290     0.00332362     0.00669854    -0.00341377    -0.00374145    -0.00288832
 94    -0.00580601     0.00264153    -0.00590769     0.00357429    -0.00652779    -0.00149997
 95     0.00545663    -0.00162455     0.00033967    -0.00108635     0.00290737     0.00087964
 96    -0.00039558     0.00174752     0.00778506    -0.00182399     0.00401472     0.00017690
 97    -0.00893070     0.01646107    -0.00601042     0.01925380    -0.01489789     0.01015620
 98    -0.00112379     0.00612723    -0.00253171    -0.00934376     0.00860362    -0.00517417
 99     0.00439608    -0.02648794     0.00700318    -0.00512283     0.00752497    -0.00350222
100     0.00600194    -0.00380466    -0.01912950    -0.00416103    -0.00521582     0.00315732
101    -0.00802940    -0.00819291     0.00999909     0.00326534     0.00314263    -0.00170399
102     0.00102780     0.01077329     0.00724479     0.00167825     0.00255199    -0.00094360
103    -0.01412950     0.00292282     0.00173988    -0.00208348     0.00136294    -0.00041959
104     0.01145681    -0.00417964     0.00128266     0.00085901    -0.00055025     0.00017177
105    -0.00024136     0.00187921    -0.00549743     0.00108997    -0.00067704     0.00035634
106    -0.00334183    -0.00273429    -0.00196400     0.00347899    -0.00328087     0.00046216
107    -0.00502900    -0.01254910    -0.00937365    -0.00175006     0.00193519     0.00006123
108     0.00930008     0.01145486     0.01007517    -0.00235957     0.00175945    -0.00031730
109     0.01355156     0.00124582    -0.02023279    -0.00235838     0.00132273     0.00030438
110    -0.00156439    -0.00177805     0.01732595     0.00115482    -0.00066856    -0.00000062
111    -0.00826149    -0.00079101     0.00431152     0.00128111    -0.00087414    -0.00022718
112    -0.01335644     0.00310037     0.00819642     0.00244598    -0.00378419     0.00205005
113    -0.00024346    -0.00244219    -0.00131727    -0.00133811     0.00166276    -0.00130093
114     0.01032416     0.00277380    -0.00574105    -0.00132752     0.00171072    -0.00070756
115     0.01001305    -0.01284609     0.02642782     0.00344773     0.00662448    -0.01197177
116    -0.00946132     0.00727958    -0.01690408    -0.00342181    -0.00272539     0.00558840
117    -0.00098063     0.00775894    -0.00813158    -0.00142122    -0.00577198     0.00659973
118    -0.02331810    -0.02219598     0.01706181     0.00765622     0.00681263     0.00051059
119     0.01372510     0.00508761    -0.01203692    -0.00304640    -0.00251031     0.00035194
120     0.01003921     0.01507402    -0.00534033    -0.00564998    -0.00333149    -0.00041295
121     0.00056416     0.00524900    -0.00237902    -0.00556950     0.00069051     0.00153861
122    -0.01119400     0.00630701    -0.01187562     0.00265127    -0.00014838    -0.00119020
123     0.00912762    -0.00565536     0.00569861     0.00210221    -0.00031431    -0.00051438
124    -0.01397338    -0.00041947    -0.01554091     0.00740630    -0.00332979     0.00174798
125     0.00079907     0.00263630     0.00775857    -0.00308511     0.00120933    -0.00127727
126     0.01082140     0.00122296     0.00527394    -0.00488587     0.00284361    -0.00144462
127    -0.00536100    -0.01637884     0.00643360    -0.00204686    -0.00060652    -0.00024908
128     0.00407319     0.00043264    -0.00128655     0.00121701     0.00041849     0.00016319
129     0.00522037     0.01502563    -0.00566668     0.00089798     0.00033337     0.00007522
130     0.00843710     0.01995927     0.01359096    -0.00367292    -0.00149563    -0.00055438
131    -0.00562844    -0.00333274    -0.01186259     0.00196251     0.00085251     0.00000961
132    -0.00399066    -0.01327429     0.00125646     0.00217482     0.00059098     0.00039491
133     0.00273668    -0.01126499    -0.00397923    -0.00372851    -0.00247738     0.00516633
134    -0.00450186     0.01064105     0.01346543     0.00197074     0.00181662    -0.00232460
135    -0.00052371     0.00293650    -0.01234039     0.00128462     0.00089974    -0.00196640
136    -0.00250356     0.00099054    -0.01008642     0.00787744    -0.00023274     0.01125818
137     0.00424525    -0.00414878     0.00100036    -0.00361094    -0.00165554    -0.00562390
138     0.00500442    -0.00005258     0.00928897    -0.00604185     0.00147383    -0.00700044
139     0.01860982    -0.01206862     0.00408959    -0.00052018     0.00488991     0.00094763
140     0.00508769     0.00580370    -0.01350246     0.00018658    -0.00256208    -0.00011551
141    -0.02280731     0.00635380     0.00783152     0.00052384    -0.00215486    -0.00042768
142     0.00124310    -0.01275084    -0.00589097    -0.00049133     0.01199316     0.00484849
143    -0.00856382    -0.00241062     0.00796846     0.00129765    -0.00501317    -0.00303348
144     0.00352908     0.01370947    -0.00318359     0.00016850    -0.00412675    -0.00134876
145    -0.00304782     0.00465851     0.01046251    -0.00177798    -0.00180078     0.00038562
146     0.00904647    -0.00863944    -0.00732498     0.00084103     0.00104028    -0.00015837
147    -0.00553040     0.00209708    -0.00531650     0.00094827     0.00093929    -0.00034811
148    -0.01450096     0.04331539     0.00245945    -0.00396829    -0.00164549     0.00103238
149     0.01832018    -0.02805155    -0.00451567     0.00177341     0.00049967    -0.00046252
150    -0.00314283    -0.01672357     0.00329687     0.00270739     0.00095089    -0.00073413
151    -0.03149683     0.01120686     0.01941590    -0.00104593    -0.00281652     0.00112625
152     0.00325424    -0.00182445    -0.01079192     0.00072378     0.00165286    -0.00050911
153     0.02344750    -0.00931677    -0.00731490     0.00034671     0.00147779    -0.00054331
154     0.01102220    -0.01364608     0.01355679     0.00064357    -0.00442885    -0.00156737
155    -0.00197474    -0.00010501     0.00239514    -0.00030487     0.00170068     0.00062467
156    -0.01126818     0.01104113    -0.01344727    -0.00022696     0.00224997     0.00116682
157     0.00502743    -0.00979893     0.00405087     0.00145045    -0.00131920    -0.00599478
158     0.00343783    -0.00643064    -0.00013983    -0.00039634     0.00093609     0.00263380
159    -0.00787622     0.01608503    -0.00442578    -0.00039121     0.00027705     0.00309613
160     0.00124572    -0.00340890    -0.00233694    -0.00089867     0.00039552     0.00215474
161     0.00053614    -0.00035634    -0.00374067     0.00034063    -0.00012612    -0.00098822
162    -0.00131215     0.00009436     0.00437274     0.00053655    -0.00019603    -0.00134420
163    -0.00407591    -0.00016492     0.02272359     0.00815210     0.00262499    -0.00614862
164     0.00002296    -0.00265706    -0.01270696    -0.00338245    -0.00030624     0.00292255
165     0.00173673     0.00679217    -0.00607915    -0.00555705    -0.00115956     0.00256904
166    -0.01248801    -0.00984610     0.00531377    -0.00570930     0.00533662    -0.00219359
167    -0.00183936     0.00275861     0.00039926     0.00202917    -0.00201089     0.00065236
168     0.00940527     0.00846752    -0.00572066     0.00241758    -0.00329114     0.00152196
169    -0.00224923     0.00312864     0.00358715     0.00003920    -0.00415487    -0.00359337
170    -0.00061736     0.00073950    -0.00568246     0.00006671     0.00159042     0.00176045
171     0.00565453    -0.00134940     0.00108874    -0.00026322     0.00265290     0.00255328
172    -0.00259442    -0.00862291    -0.00003126    -0.00197848    -0.00014707     0.00229675
173    -0.00196124     0.00513531    -0.00446168     0.00092701     0.00023880    -0.00117876
174     0.00442928     0.00337645    -0.00083975     0.00089527    -0.00003077    -0.00126089
175    -0.02211516    -0.01230639    -0.01338440    -0.00142930    -0.00129387     0.00149967
176     0.00297763     0.00329740     0.01402844     0.00087639     0.00077228    -0.00074770
177     0.01780281     0.00876648    -0.00150947     0.00062816     0.00053409    -0.00059874
178     0.01769238     0.00014251     0.00210369    -0.00175255     0.00011799    -0.00297792
