 47    -0.00180593     0.00484180     0.00834795     0.00375060    -0.00120680    -0.00527487
 48    -0.00403914    -0.01076290     0.01274379     0.00237528     0.00032751    -0.00373270
 49     0.01068257     0.00149251     0.01014614    -0.00986348    -0.00434338     0.00191398
 50    -0.00807385    -0.00003505    -0.00386943     0.00638147     0.00174872    -0.00217289
 51    -0.00385853     0.00048643    -0.01159883     0.00539071     0.00249087     0.00030254
 52     0.00461432    -0.01142103     0.00014936    -0.00189292     0.00309961     0.00130176
 53    -0.00205386     0.00958027    -0.00163299     0.00127308    -0.00192554    -0.00097576
 54     0.00050209     0.00310956     0.00328257     0.00074197    -0.00133585    -0.00072711
 55     0.00414391    -0.01491719     0.01147929    -0.00474746    -0.00019642     0.00274105
 56     0.00179144     0.00326819     0.00064104     0.00179843     0.00011594    -0.00102405
 57    -0.00717364     0.00963597    -0.00876402     0.00234720     0.00038368    -0.00179172
 58    -0.00130290    -0.00368626    -0.00961402    -0.00229952    -0.00006752    -0.00005165
 59    -0.00298156    -0.00210152    -0.00012526     0.00123917     0.00009859    -0.00007561
 60     0.00743218     0.00719070     0.01490006     0.00102626     0.00010037     0.00007516
 61     0.01830553     0.00183228    -0.00018208    -0.00266074     0.00058771    -0.00220340
 62    -0.00459266     0.00574822    -0.00416613     0.00120011    -0.00023272     0.00083606
 63    -0.01212279    -0.00309700     0.00161453     0.00125801    -0.00050608     0.00112443
 64    -0.00841824    -0.02254289     0.01142246     0.00358716     0.00404911    -0.00367126
 65     0.00239959     0.02579804    -0.00731323    -0.00254660    -0.00206578     0.00255158
 66     0.00295895    -0.00257310    -0.00307982    -0.00154055    -0.00145445     0.00134750
 67     0.01823236     0.00902696    -0.00781966    -0.00246312    -0.00200405     0.00124612
 68    -0.00783790     0.00382605    -0.00151863     0.00143086     0.00093685    -0.00052347
 69    -0.00875521    -0.00739397     0.00879358     0.00148483     0.00135895    -0.00084231
 70     0.01595385    -0.00098579     0.01347990    -0.00215484    -0.00155686    -0.00146529
 71    -0.00313906     0.00115112    -0.01236107     0.00092575     0.00064864     0.00077271
 72    -0.01135002    -0.00149000    -0.00096649     0.00124228     0.00104541     0.00094198
 73     0.00760264     0.00261658    -0.01770141     0.00109305    -0.00883156     0.00263234
 74     0.00019974     0.00017253     0.00634275    -0.00081812     0.00323100    -0.00115543
 75    -0.00497597    -0.00003789     0.00909047    -0.00007056     0.00442659    -0.00222551
 76    -0.01302815    -0.01527728    -0.02710368     0.00551875    -0.00162666     0.00463511
 77    -0.00202080     0.00055774     0.00460509    -0.00350758     0.00078229    -0.00357396
 78     0.01541880     0.01422953     0.02161024    -0.00217625     0.00033169    -0.00193952
 79    -0.00773329    -0.00592779     0.00589503    -0.00231897     0.00173542     0.00254397
 80     0.00266076    -0.00126135     0.00406137     0.00098247    -0.00099537    -0.00142859
 81     0.00639685     0.00513350    -0.01105354     0.00099242    -0.00059515    -0.00115099
 82    -0.02016110     0.00520477    -0.01187429    -0.00081711     0.00219170    -0.00290181
 83     0.01900704    -0.00471162     0.00595732     0.00025548    -0.00131974     0.00174286
 84     0.00319022     0.00330666     0.00714878     0.00048709    -0.00088181     0.00153264
 85    -0.00034255     0.00758941     0.00433415    -0.00621141     0.00118854    -0.00496337
 86    -0.00540849    -0.00494007    -0.00869522     0.00346013    -0.00143094     0.00232285
 87     0.00632765    -0.00443412     0.00077508     0.00223790    -0.00044603     0.00172240
 88    -0.01815538     0.00317541    -0.00929171    -0.00096973    -0.00184709     0.00153536
 89     0.01186896    -0.00633630     0.00510183     0.00059067     0.00083147    -0.00074534
 90     0.00008703     0.00084004     0.00201254     0.00051046     0.00104022    -0.00067608
 91     0.01375689    -0.01675439     0.00103781     0.00397432     0.00873100     0.00955122
 92    -0.01941024     0.01762382    -0.00359288    -0.00074910    -0.00547580    -0.00427772
 93     0.00293939     0.00183870     0.00411615    -0.00304239    -0.00448500    -0.00354564
 94    -0.01067564     0.00291575     0.00609550     0.00343069    -0.00843270    -0.00180583
 95     0.00241372    -0.00218616    -0.00416141    -0.00089180     0.00337677     0.00100398
 96     0.00342225    -0.00372738    -0.00421634    -0.00145124     0.00489336     0.00008690
 97    -0.02785605    -0.00103072    -0.01985825     0.01425260    -0.01875616     0.00998117
 98     0.01427556    -0.01652972     0.01147020    -0.00569339     0.01190868    -0.00417153
 99     0.00656742     0.01912093     0.00578649    -0.00323569     0.00740008    -0.00268940
100    -0.00086180     0.00643329    -0.01299911    -0.00443847    -0.00501047     0.00321295
101    -0.00223047    -0.00621392     0.00806467     0.00328722     0.00272568    -0.00154997
102    -0.00032902    -0.00250214     0.00239116     0.00181861     0.00256370    -0.00100795
103    -0.00787816     0.01127698    -0.00521448    -0.00181854     0.00109836    -0.00040250
104     0.00216948    -0.00153512     0.00780386     0.00074877    -0.00047431     0.00017616
105     0.00502390    -0.00732129     0.00020454     0.00094350    -0.00053478     0.00031488
106     0.00101199     0.00603897     0.00485100     0.00356607    -0.00428110     0.00056010
107    -0.00945785    -0.00783916    -0.00974543    -0.00191727     0.00273804     0.00004675
108     0.00571343     0.00083759     0.00651695    -0.00235573     0.00208076    -0.00031674
109    -0.01531035    -0.00442911    -0.01141539    -0.00222326     0.00116656     0.00017775
110     0.01103840    -0.00177906     0.01814674     0.00104275    -0.00056368     0.00003747
111     0.00269374     0.00401613    -0.00432830     0.00121428    -0.00077167    -0.00014378
112     0.01591426     0.01392732    -0.03155390     0.00188345    -0.00404057     0.00203225
113     0.00205942    -0.00692480     0.00626990    -0.00113650     0.00196986    -0.00140883
114    -0.01641185    -0.01003262     0.02774114    -0.00126426     0.00210882    -0.00078470
115     0.01100538    -0.01484256     0.00628941     0.00037689     0.00687171    -0.01392252
116    -0.00478458     0.00676574    -0.00499739    -0.00218588    -0.00278390     0.00696777
117    -0.00089376     0.00929294    -0.00048225     0.00058712    -0.00602365     0.00749334
118    -0.01109504    -0.00554710    -0.00788497     0.00891662     0.00904412     0.00267605
119     0.01415182     0.00746322     0.00410679    -0.00342842    -0.00282163    -0.00074240
120     0.00415352    -0.00227427    -0.00025941    -0.00682121    -0.00489206    -0.00076643
121     0.02525248    -0.00925784     0.02764982    -0.00567290     0.00050546     0.00076926
122    -0.00617127     0.00773394    -0.02631261     0.00288645    -0.00009914    -0.00087875
123    -0.02270747     0.00870891     0.00208858     0.00214518    -0.00029137    -0.00031972
124    -0.00583020     0.01258517     0.00547787     0.00887253    -0.00456405     0.00171142
125    -0.00430917    -0.00442373    -0.00461324    -0.00372125     0.00152857    -0.00138349
126     0.01143306    -0.00830937     0.00380474    -0.00589214     0.00387282    -0.00169726
127     0.00149641    -0.00589028     0.00764646    -0.00179465    -0.00048304    -0.00014972
128    -0.00680953    -0.00067115     0.00165737     0.00105214     0.00032553     0.00011912
129     0.00420911     0.00671613    -0.01012336     0.00084459     0.00026816     0.00000450
130    -0.00597433    -0.00027018    -0.00059960    -0.00286254    -0.00108471    -0.00039353
131     0.00422934     0.00549420    -0.00264515     0.00157747     0.00065627     0.00003551
132     0.00386004     0.00225492     0.00392767     0.00166225     0.00046069     0.00031347
133     0.01477470     0.00602705    -0.03626095    -0.00402940    -0.00205598     0.00488333
134    -0.00367354     0.00686085     0.00650550     0.00222417     0.00169157    -0.00237349
135    -0.01315465    -0.01321242     0.02809359     0.00144176     0.00081285    -0.00183641
136     0.00564939    -0.00761970     0.00192439     0.00864230    -0.00015197     0.01519128
137    -0.00060419     0.02441589     0.00920859    -0.00350602    -0.00226478    -0.00715898
138    -0.00095512    -0.01571033    -0.01080195    -0.00628620     0.00174922    -0.00963825
139    -0.01907987     0.00034105     0.00544313    -0.00083146     0.00477480     0.00083563
140     0.00607561     0.00321198    -0.00190445     0.00034058    -0.00247952    -0.00006262
141     0.01378682    -0.00564394    -0.00045337     0.00059829    -0.00198791    -0.00036164
142     0.00115755    -0.00455083    -0.01224591    -0.00205291     0.01079878     0.00446140
143     0.00135834     0.00473893    -0.00001168     0.00178505    -0.00420763    -0.00235293
144    -0.00355071    -0.00297466     0.00595243     0.00059144    -0.00400415    -0.00113560
145     0.01185148     0.00072452     0.00367848    -0.00150382    -0.00158978     0.00046705
146    -0.01233145     0.00808385    -0.00197977     0.00068207     0.00088540    -0.00026296
147     0.00363166    -0.01037489    -0.00254002     0.00090417     0.00084978    -0.00033896
148     0.00745873    -0.01041179    -0.00234714    -0.00393956    -0.00167751     0.00073543
149     0.00018976     0.00947963     0.00298921     0.00170748     0.00053781    -0.00035562
150    -0.00957259    -0.00465160     0.00154900     0.00268287     0.00098145    -0.00053698
151     0.00954033    -0.02860475     0.02091283    -0.00118603    -0.00254851     0.00097950
152    -0.00147869     0.01605526    -0.01771190     0.00079959     0.00152867    -0.00047679
153    -0.00680702     0.00587487     0.00320433     0.00043475     0.00131934    -0.00043615
154    -0.00279261     0.01233359     0.00730035     0.00021476    -0.00455142    -0.00184087
155     0.00039063    -0.00496368    -0.00483832    -0.00013599     0.00174202     0.00077572
156     0.00085344    -0.00521288     0.00119382     0.00010139     0.00240962     0.00134142
157    -0.01405025     0.01339012     0.00384432     0.00085417    -0.00116083    -0.00564504
158     0.00087082    -0.00673441    -0.00283561    -0.00016939     0.00086464     0.00252324
159     0.01419870    -0.00835381     0.00062207    -0.00009844     0.00024994     0.00297141
160     0.00794264    -0.01037770    -0.00543750    -0.00101317     0.00018218     0.00199572
161     0.00419445     0.00655686    -0.00479490     0.00046841     0.00000413    -0.00090978
162    -0.00898286    -0.00180920     0.00966078     0.00058839    -0.00008609    -0.00124745
163    -0.00975847     0.01496767     0.00922042     0.00808102     0.00264842    -0.00833698
164     0.00286666    -0.01404559    -0.01126299    -0.00322783    -0.00015928     0.00372493
165     0.00486387     0.00070887     0.00417133    -0.00598209    -0.00127271     0.00391818
166    -0.01154743    -0.01594221     0.00940965    -0.00540641     0.00420089    -0.00264698
167     0.00430549     0.00544301    -0.00281123     0.00201668    -0.00160335     0.00081684
168     0.00693192     0.01429757    -0.00338210     0.00241464    -0.00277458     0.00155198
169     0.01357068     0.01289693    -0.00626122    -0.00097417    -0.00451325    -0.00432581
170    -0.00472729    -0.00596734     0.01290326     0.00034667     0.00164773     0.00208134
171    -0.01049891    -0.01181391    -0.00734189     0.00017656     0.00299677     0.00299154
172     0.00685326    -0.01395625     0.00136697    -0.00215405    -0.00028150     0.00217580
173    -0.00109986     0.02198041     0.00173658     0.00103096     0.00031983    -0.00111790
174    -0.00458043    -0.00983295     0.00300455     0.00113215     0.00003628    -0.00133535
175     0.01182357     0.00325996     0.00197512    -0.00141153    -0.00130218     0.00128807
176     0.00038407     0.00400543    -0.00604620     0.00088527     0.00077411    -0.00067569
177    -0.01122809    -0.00732671     0.00458798     0.00063347     0.00056142    -0.00050875
178    -0.01927503     0.00954410    -0.01439399    -0.00174979     0.00000299    -0.00258446
