189   -12.72455373    -8.51340606     0.11000427
190     0.06765630   -18.17162055     1.85868564
191     1.70573232   -17.24542953     2.39472344
192    -1.36545933   -17.48500945     2.82325182
193    11.74777526    -1.65507630    -9.46000176
194    12.98836001    -1.70866305   -10.90815627
195     9.97776415    -1.68864333   -10.37675560
196    -0.17833586    11.51773961    -9.09471536
197     1.29458298    11.42899248   -10.34319296
198     0.34268773    10.76844700    -7.44442840
199     4.97780086    12.90217080    -4.14453313
200     5.58708833    14.07857096    -5.51723218
201     6.52795920    11.69179768    -3.81345163
202     0.10584222     5.41087271   -13.92179930
203    -1.04705179     4.17303621   -14.80879124
204     0.94403364     4.32060615   -12.57722265
205   -12.15667369    -2.81998607     2.88088675
206   -12.15663913    -2.58159505     4.75652314
207   -12.77813860    -4.61282099     2.56112135
208     4.34170850   -11.71117570    -0.71239969
209     4.71117653   -11.82630943    -2.60916664
210     5.35982828   -10.20963219    -0.05252471
211     3.74891943   -14.52028340     3.44518936
212     5.06933697   -13.94324170     4.73100235
213     4.04220625   -13.75109354     1.74267024
214     1.34794755    12.48828900     8.65354085
215     2.04509235    10.82277563     9.27759606
216     0.43139501    13.22787039    10.14488083
217    -3.15292018   -10.14333657    -4.28681845
218    -4.94973401   -10.06878546    -4.99209644
219    -2.13340395    -9.07031769    -5.55555869
220    -0.34084565     1.38632180    11.53883294
221     0.08336470     2.17121530     9.84733019
222     0.92544476    -0.01321736    11.84578603
223   -11.37853793   -10.52349727    -1.93311712
224   -10.06117279   -11.30968496    -0.73815471
225   -10.53281711   -10.22172780    -3.63487570
226     7.72985093    -4.52181586    -6.62189884
227     9.26458316    -3.59087624    -7.46826980
228     8.54812434    -5.59634190    -5.20895855
229    -3.61770007     8.48774873   -11.37377410
230    -2.60897118     9.93306768   -10.46966304
231    -2.46071001     7.76733375   -12.75745363
232   -10.92641226    -1.04544589     7.95140899
233   -11.10000292     0.78465113     7.37443395
234   -10.01118081    -0.90420239     9.57795200
235   -11.17554940     1.57623339    -5.37613092
236   -12.18527495     1.20400639    -3.80896659
237    -9.37279761     1.01716638    -4.95202553
238    -6.56377805    -0.35880631    -3.57381507
239    -4.81436546    -1.02590172    -3.91129437
240    -6.53813731     0.50226741    -1.85028886
241     7.62155887   -12.36036095     6.35757632
242     8.60101992   -13.71792293     7.32266682
243     8.96608952   -11.31081670     5.45266213
244     8.97591467     9.82923722    -3.33941863
245     9.05297535     8.66830964    -1.80046371
246    10.04285597     9.05395145    -4.81197227
247    -0.79856072   -10.82243408     0.31049721
248    -1.85726242   -10.75345779    -1.30916174
249     1.02705452   -11.14024169    -0.24652973
250   -11.78890592     3.73554430     1.46924141
251   -12.11411620     5.57941185     0.95073554
252   -12.86732557     2.69829003     0.28574165
253   -11.87514604     8.79752045     5.58814388
254   -10.14020660     9.47082836     6.12229761
255   -11.73907132     8.68910882     3.65721563
256     4.93944983     5.40646763    -2.54238255
257     4.80730397     6.51896727    -0.93322796
258     5.49342371     3.67834255    -1.91040467
259    -1.25445596    -6.23692724    -7.47351522
260    -1.62741099    -4.61893001    -6.47459146
261     0.66150625    -6.22468104    -7.70091610
262     7.06480304    -2.62768136     7.91131080
263     7.77839755    -1.32361945     6.66560584
264     5.74690284    -3.48638599     6.76998587
265     1.11388485    -1.59646708   -13.33241866
266    -0.50557661    -0.78012850   -14.02440154
267     1.56788528    -0.57555265   -11.79750733
268    -5.28230805     9.86017081     1.32357949
269    -4.15890655    11.20086616     2.08624450
270    -4.16364481     8.30367548     0.98091228
271     4.96880518     4.62524433     7.91729234
272     6.04590719     4.93206245     6.34564321
273     3.46002493     3.60213322     7.24356649
274     4.37991743    -9.15815398     9.12512774
275     5.59062378   -10.57503341     8.62734638
276     2.63918121   -10.01357006     9.23890485
277    11.59412374     1.29759214    -1.88443279
278     9.94867395     0.47361593    -1.32095360
279    12.96535713    -0.01869875    -1.63152495
280     1.11608754    -5.61300520    12.28473997
281     1.97577575    -7.03504193    11.35162391
282     2.31144781    -4.09545656    12.29120150
283    -8.28182539    -8.88271267    -5.84111657
284    -7.56583629    -8.09610741    -7.50842661
285    -8.87398915    -7.32630613    -4.91288757
286     4.12679282    -5.98654488     5.20485777
287     2.26086567    -6.06278479     4.72828906
288     4.28088056    -7.07243454     6.75803652
289     3.21641032    -2.63683307    -5.65414216
290     3.62169990    -1.40081799    -4.24942988
291     4.90915782    -3.27369840    -6.24538084
292    -0.61633090     7.56298612     3.95702903
293    -1.42444415     7.23466868     5.65590589
294    -1.51497406     6.35950926     2.73321517
295   -10.57491422     4.13778055    -9.79002819
296   -11.77881067     3.01896839   -10.77146186
297   -10.84530446     3.67408643    -7.94381576
298    -3.69704845    -4.62718420    11.05960895
299    -1.98081617    -4.72650740    11.94460055
300    -4.29660846    -6.41830703    10.70029769

 Atomic and electronic forces:
  1    -0.00840795    -0.01011329     0.00294551     0.00036583     0.00079274     0.00369839
  2     0.01027253     0.00560593     0.00517006    -0.00032838    -0.00043018    -0.00161309
  3    -0.00241963     0.00101666    -0.01069203    -0.00016235    -0.00067667    -0.00228291
  4     0.02337317    -0.00515501    -0.00136801    -0.00192810     0.00151504     0.00124426
  5    -0.01439599     0.00351828    -0.00919725     0.00096365    -0.00081452    -0.00081339
  6    -0.00635904     0.00213036     0.01225996     0.00115254    -0.00094948    -0.00060463
  7    -0.00282421     0.00397891    -0.00935474    -0.00077189     0.00191770     0.00317821
  8     0.00093087    -0.00404925     0.00887753     0.00034590    -0.00068988    -0.00149243
  9     0.00157531     0.00259071     0.00173952     0.00035793    -0.00119869    -0.00210788
 10     0.02528307    -0.02665083    -0.01806990    -0.00198218     0.00124462    -0.00107645
 11    -0.00458820     0.02054681     0.00994812     0.00103762    -0.00049588     0.00058433
 12    -0.02240006     0.00922233     0.00676386     0.00103697    -0.00075674     0.00070662
 13     0.00116371     0.02433023    -0.01286400    -0.00212629     0.00045666     0.00102609
 14     0.00052524    -0.02555019    -0.00010130     0.00095754    -0.00031514    -0.00046766
 15    -0.00220467    -0.00023121     0.01777811     0.00119903    -0.00023950    -0.00043170
 16    -0.00054538    -0.00579397     0.00881730     0.00112823     0.00325850    -0.00381142
 17    -0.00025167     0.00419481    -0.00326203    -0.00091546    -0.00174319     0.00175044
 18    -0.00356460     0.00028198    -0.00457167    -0.00063579    -0.00207878     0.00272689
 19     0.00192852     0.00076055     0.00328804    -0.00032087    -0.00184417    -0.00374871
 20     0.00238978    -0.00329356    -0.00666077     0.00040352     0.00079657     0.00208159
 21    -0.00399226     0.00722999     0.00749670     0.00011468     0.00071453     0.00146564
 22     0.00640800     0.02338947    -0.03221002    -0.00780856     0.00459275     0.00155469
 23    -0.00046896    -0.01080858     0.03093499     0.00359748    -0.00241712     0.00014339
 24    -0.00914408    -0.00285795    -0.00007098     0.00344963    -0.00132406    -0.00066006
 25    -0.00486811    -0.01299174    -0.00917088    -0.00031074    -0.00056994     0.00434537
 26    -0.00003399     0.00179434    -0.00034826    -0.00005264     0.00054142    -0.00261863
 27     0.00620840     0.01559495     0.00822540     0.00000303     0.00004125    -0.00204882
 28    -0.01293383    -0.03425805     0.00240296    -0.00256047     0.00735462    -0.00304724
 29    -0.00071392     0.02157919    -0.00602429     0.00164970    -0.00559954     0.00216699
 30     0.01164963     0.01405231     0.00322809     0.00066234    -0.00324633     0.00101071
 31     0.01399807     0.00965655    -0.00715929    -0.00150333     0.00066478     0.00191790
 32     0.00054938    -0.00360496     0.00912476     0.00062008    -0.00026018    -0.00095294
 33    -0.01266113    -0.00774952     0.00113490     0.00080124    -0.00024258    -0.00087083
 34    -0.00934612     0.02714748     0.00765225     0.00331658    -0.00305550     0.00412852
 35     0.00510666    -0.01237114    -0.00299278    -0.00140903     0.00147305    -0.00258744
 36     0.00574139    -0.00861370    -0.00180704    -0.00200579     0.00115683    -0.00206532
 37     0.01137158     0.00512689     0.02676425    -0.00288033     0.00208369    -0.00845716
 38    -0.01224515    -0.00313531    -0.01959142     0.00101332    -0.00198441     0.00547124
 39     0.00050521    -0.00390544    -0.01013496     0.00248089    -0.00130881     0.00418166
 40     0.03305760     0.00024155    -0.01195577    -0.01945821     0.00445663     0.01104084
 41    -0.01662700     0.00400182     0.00978805     0.01183435    -0.00311242    -0.00618495
 42    -0.00912774    -0.00167355     0.00547677     0.00721441    -0.00340872    -0.00261917
 43     0.00672904     0.00084655     0.01276628    -0.01102453    -0.00389701    -0.00547632
 44     0.00011268     0.00037867    -0.00658784     0.00604571     0.00352150     0.00449117
 45    -0.00404012     0.00744787    -0.01016794     0.00503376     0.00053354     0.00306490
 46     0.01053819     0.00566277     0.01430405    -0.00475420     0.00173639     0.00910905
 47    -0.00850284    -0.00206905    -0.01257148     0.00407697    -0.00153624    -0.00562939
 48    -0.00667484    -0.00481711    -0.00011132     0.00227055     0.00010749    -0.00395840
 49     0.00289663    -0.00333212    -0.01536194    -0.01063190    -0.00400560     0.00268124
 50     0.00167211     0.01047919     0.01012744     0.00624454     0.00113239    -0.00246904
 51    -0.01419077    -0.00953056     0.00415239     0.00650479     0.00253299    -0.00004038
 52    -0.00648775     0.00446081    -0.02203748    -0.00162859     0.00311986     0.00128384
 53     0.00240017    -0.00750547     0.00427303     0.00105508    -0.00189373    -0.00096647
 54     0.00410746     0.00583835     0.01609659     0.00061947    -0.00130718    -0.00066178
 55     0.02084001    -0.00114914    -0.01509840    -0.00427653     0.00012796     0.00276659
 56    -0.00883973    -0.00133958     0.01262186     0.00161513    -0.00007794    -0.00112246
 57    -0.01489209     0.00028344    -0.00476019     0.00222476     0.00009596    -0.00189613
 58    -0.00424973     0.01845749    -0.01352864    -0.00232946    -0.00004178     0.00004094
 59     0.00188264    -0.01115205     0.00872944     0.00120570     0.00007800    -0.00013036
 60    -0.00058088    -0.00925543     0.00086362     0.00105195     0.00008908     0.00003907
 61    -0.00560369    -0.02182019     0.00366564    -0.00264491     0.00091046    -0.00241635
 62    -0.00537471    -0.00749150    -0.00265927     0.00126966    -0.00039167     0.00092971
 63     0.01016735     0.02024917    -0.00500604     0.00125227    -0.00068497     0.00120580
 64     0.01534855     0.03855451    -0.00465029     0.00351833     0.00405434    -0.00310441
 65     0.00247586    -0.03219945    -0.00044016    -0.00250052    -0.00215926     0.00212187
 66    -0.01468440    -0.00556561     0.00420275    -0.00151013    -0.00145716     0.00114203
 67     0.01315004     0.00997044    -0.00506520    -0.00242698    -0.00206146     0.00134695
 68    -0.00128617    -0.00540144     0.00092945     0.00147659     0.00095897    -0.00067493
 69    -0.01158909    -0.00293108     0.00594904     0.00138350     0.00139638    -0.00086948
 70     0.00084144    -0.00368842     0.00087088    -0.00254401    -0.00152850    -0.00186517
 71    -0.00901680     0.01136433    -0.01001443     0.00128384     0.00058728     0.00105264
 72     0.00983408    -0.00746948     0.00703039     0.00146072     0.00106949     0.00120029
 73    -0.00394650     0.00604573    -0.01027389     0.00268213    -0.00989151     0.00350637
 74    -0.00371275    -0.00378012     0.00090588    -0.00142183     0.00344327    -0.00156644
 75     0.00063600    -0.00690276     0.01328319    -0.00053939     0.00506319    -0.00279834
 76     0.00553194     0.00483996     0.00868229     0.00510490    -0.00064104     0.00394759
 77    -0.00791503     0.00250346    -0.00406536    -0.00298386     0.00024656    -0.00295656
 78     0.00299072    -0.00784751    -0.00420178    -0.00205326    -0.00005191    -0.00165345
 79     0.00065807    -0.00158711    -0.00926170    -0.00189070     0.00177474     0.00248703
 80     0.00570478     0.00174147     0.00072611     0.00074814    -0.00092362    -0.00135005
 81    -0.00705484     0.00134006     0.00183873     0.00090267    -0.00063658    -0.00117482
 82     0.00750715    -0.02257634    -0.00481980    -0.00045403     0.00241628    -0.00276046
 83    -0.00903192     0.00149667    -0.00434723    -0.00000030    -0.00136643     0.00153600
 84     0.00285988     0.02025769     0.00887654     0.00031401    -0.00105276     0.00156471
 85     0.01175024    -0.00623585     0.00084615    -0.00657031     0.00179660    -0.00525601
 86    -0.00540640     0.01077514     0.00593749     0.00339654    -0.00164046     0.00217382
 87    -0.00559161    -0.00124749    -0.00246657     0.00225174    -0.00063376     0.00196027
 88     0.03251657    -0.01735171    -0.01878771    -0.00096914    -0.00203754     0.00195528
 89    -0.03633200     0.01839975     0.01455824     0.00059124     0.00088976    -0.00094038
 90     0.00365029    -0.00181169    -0.00033541     0.00052297     0.00113267    -0.00084933
 91    -0.00609803    -0.00567098    -0.01353918     0.00446777     0.00816788     0.00806798
 92     0.00488065     0.00180934     0.00244830    -0.00106417    -0.00476395    -0.00341505
 93    -0.00251960     0.00408779     0.00581735    -0.00315732    -0.00412479    -0.00293044
 94    -0.01536589    -0.01477535    -0.03551114     0.00364662    -0.00761420    -0.00157895
 95     0.02191614     0.01086055     0.01023799    -0.00100975     0.00332885     0.00098416
 96    -0.00376943     0.00419850     0.02327992    -0.00176138     0.00459900     0.00007723
 97    -0.02619675     0.01016127    -0.01172234     0.01772529    -0.01646112     0.01238246
 98     0.00958801    -0.00208619     0.00340964    -0.00818130     0.00969839    -0.00568634
 99     0.01769653    -0.00534399     0.00420396    -0.00422716     0.00771603    -0.00428630
100     0.00278595    -0.02922549    -0.01358996    -0.00477957    -0.00545666     0.00363848
101    -0.00210455    -0.00393804    -0.00533674     0.00352024     0.00276506    -0.00183924
102     0.00275222     0.03024189     0.02333717     0.00195967     0.00273847    -0.00107146
103    -0.00440562     0.00361259     0.01235723    -0.00183511     0.00122492    -0.00037048
104     0.00899989    -0.00565055    -0.00718036     0.00076692    -0.00050096     0.00015014
105    -0.00569347     0.00212707    -0.00276248     0.00096134    -0.00062496     0.00031076
106    -0.00968216     0.00912039    -0.01149466     0.00379624    -0.00382713     0.00057174
107     0.00295036    -0.00857029     0.00060183    -0.00201241     0.00246163     0.00000893
108     0.00770007     0.00051403     0.00704349    -0.00253120     0.00191712    -0.00036250
109     0.00703101    -0.00422120    -0.00823753    -0.00219191     0.00122247     0.00030185
110     0.00445421     0.00137179     0.00436920     0.00105002    -0.00060669    -0.00002081
111    -0.01095174     0.00295496    -0.00370964     0.00125242    -0.00081232    -0.00022297
112     0.00650282    -0.02130260    -0.02583233     0.00233747    -0.00391464     0.00208386
113     0.00647249     0.01799578     0.01650079    -0.00142409     0.00191061    -0.00143351
114    -0.01096481     0.00136782     0.01170592    -0.00138253     0.00188560    -0.00073943
115    -0.02453997     0.00186528     0.00130387     0.00234156     0.00745278    -0.01235803
116     0.02676710    -0.00602963    -0.00286704    -0.00288678    -0.00297591     0.00620091
117    -0.00133676     0.01011318     0.00376016    -0.00085338    -0.00617004     0.00630472
118    -0.02433370    -0.01547055    -0.00530965     0.00793944     0.00741786     0.00171752
119     0.01416487     0.00303877    -0.00040721    -0.00301747    -0.00235727    -0.00056239
120     0.01139865     0.01322512     0.00813139    -0.00598652    -0.00392053    -0.00044292
121     0.00826557     0.00390212    -0.01720628    -0.00503036     0.00081501     0.00091083
122     0.00568987    -0.00752675     0.02385003     0.00251748    -0.00024463    -0.00082178
123    -0.00732743     0.00240939     0.00066801     0.00191107    -0.00035283    -0.00033096
124    -0.01457921    -0.00132221    -0.01089604     0.00835350    -0.00334522     0.00215447
125     0.01339899     0.00452068     0.01394002    -0.00353150     0.00106934    -0.00151026
126     0.00025961    -0.00640571    -0.00335187    -0.00553338     0.00288698    -0.00195446
127     0.01048296     0.00874803    -0.00635672    -0.00194562    -0.00049537    -0.00018515
128    -0.01478352    -0.00668134     0.00177907     0.00118300     0.00032136     0.00013368
129     0.00084765    -0.00395596     0.00379299     0.00090527     0.00028802     0.00002593
130    -0.00150831    -0.01276763     0.00972634    -0.00331513    -0.00111709    -0.00037753
131    -0.00218151    -0.00222456    -0.00162002     0.00173896     0.00065920    -0.00002285
132     0.00354694     0.01076649    -0.00543487     0.00204016     0.00049135     0.00030138
133     0.00259155    -0.00633437     0.00363264    -0.00403045    -0.00167317     0.00498001
134    -0.00053807    -0.00286404    -0.00135288     0.00232112     0.00148608    -0.00249961
135     0.00154639     0.00739368    -0.00334175     0.00142120     0.00069964    -0.00186952
136    -0.00443960    -0.01380282    -0.00580036     0.00821325     0.00045664     0.01237836
137     0.00174432     0.01928679     0.00685302    -0.00381945    -0.00230169    -0.00649107
138     0.00399967    -0.00693139     0.00069741    -0.00602219     0.00145832    -0.00753581
139    -0.00609546    -0.00870383     0.01497829    -0.00053257     0.00463769     0.00085386
140    -0.00098614     0.00865108    -0.01220675     0.00021484    -0.00249703    -0.00009609
141     0.00457998     0.00088994    -0.00405801     0.00049705    -0.00200989    -0.00039650
142     0.01191917    -0.00947264    -0.00960978    -0.00146993     0.01016930     0.00419739
143    -0.00608594     0.00838663     0.00459569     0.00159510    -0.00422777    -0.00236738
144    -0.00319230     0.00030100     0.00350261     0.00042153    -0.00371040    -0.00114507
145    -0.01156107     0.03211635     0.01389557    -0.00175500    -0.00169249     0.00038540
146     0.01878419    -0.02349365    -0.00449521     0.00077879     0.00091843    -0.00016890
147    -0.00923227    -0.01039125    -0.01107451     0.00100077     0.00093367    -0.00034394
148     0.01984748     0.01330183    -0.00601192    -0.00390362    -0.00155823     0.00120305
149    -0.01438782     0.00016392     0.00433706     0.00178270     0.00047340    -0.00054320
150    -0.00821331    -0.01208819    -0.00130241     0.00265910     0.00094195    -0.00087021
151     0.02588223    -0.01622275     0.01882001    -0.00119323    -0.00259955     0.00118138
152    -0.00879619     0.01370289    -0.02280409     0.00079651     0.00155078    -0.00056480
153    -0.01284194     0.00145364     0.00530288     0.00043338     0.00140140    -0.00058794
154    -0.00347400     0.00750884    -0.00098569     0.00030410    -0.00477530    -0.00174035
155     0.00051504     0.00555635    -0.00064119    -0.00006972     0.00182229     0.00068308
156     0.00306991    -0.01140373     0.00272770    -0.00003814     0.00251581     0.00135520
157    -0.01130424     0.00496607     0.00983484     0.00140330    -0.00119673    -0.00670057
158    -0.00036912     0.00383110    -0.00045154    -0.00031639     0.00081347     0.00279029
159     0.00848036    -0.01061554    -0.00989084    -0.00035405     0.00022031     0.00408416
160    -0.00409460    -0.00139774     0.00136618    -0.00088410     0.00028055     0.00205179
161    -0.00179962     0.00042309     0.00894467     0.00036883    -0.00005065    -0.00099577
162     0.00447092     0.00296000    -0.00869363     0.00055930    -0.00015831    -0.00126674
163    -0.00912025    -0.03256131    -0.00197835     0.00821230     0.00311714    -0.00681706
164     0.00186514     0.02762884     0.01129734    -0.00358804    -0.00035014     0.00342014
165     0.01048385     0.00226740    -0.01133596    -0.00615917    -0.00186234     0.00328874
166    -0.00230703    -0.02758656     0.00131475    -0.00516545     0.00440855    -0.00204529
167     0.00026740     0.01353703    -0.00031917     0.00187762    -0.00167520     0.00066164
168     0.00505504     0.01451253    -0.00387688     0.00238582    -0.00292741     0.00132320
169     0.00599319     0.02885848    -0.00358635    -0.00017229    -0.00454939    -0.00423780
170     0.00198865    -0.01042923     0.00650547     0.00017343     0.00171268     0.00213000
171    -0.00790946    -0.01517778    -0.00430783    -0.00033097     0.00290526     0.00292035
172    -0.01304990     0.00318215    -0.00277445    -0.00200226    -0.00008984     0.00219645
173    -0.00026351     0.00003273     0.00031031     0.00096625     0.00020606    -0.00117879
174     0.00848952     0.00053932     0.00315239     0.00100921    -0.00009019    -0.00126694
175     0.00766967     0.00844855    -0.00281060    -0.00145474    -0.00135067     0.00156762
176     0.00190311    -0.00265312     0.00313979     0.00086942     0.00075329    -0.00073556
177    -0.00847027    -0.00621096     0.00072035     0.00059616     0.00056514    -0.00063972
178    -0.00892601    -0.01379822    -0.01588478    -0.00172212     0.00018228    -0.00284738
