251   -11.36606453     5.56740265     0.56191514
252   -12.59261037     2.78783264    -0.14981041
253   -12.26447721     8.69691557     5.51108591
254   -10.82262033     9.74054780     6.28648129
255   -12.09236867     8.65580731     3.59934252
256     4.62276831     5.65407410    -3.06138353
257     4.92739640     6.38385839    -1.32730810
258     4.69598387     3.76563715    -2.89353551
259    -1.96922592    -6.12007119    -7.59917826
260    -2.60986760    -4.68408640    -6.49325207
261    -0.10740924    -5.92018636    -7.64929513
262     6.93903940    -2.60673228     8.23645532
263     7.58641677    -1.12123963     7.16106953
264     5.90671674    -3.70777303     6.98397341
265     1.49124155    -1.79147589   -13.02645128
266    -0.30168237    -1.38472862   -13.65537018
267     1.84425059    -0.20414810   -12.00397495
268    -5.15403542    10.53188218     1.85622726
269    -3.63858865    11.44655870     2.61109436
270    -4.43669596     8.80461958     1.45019154
271     5.11896414     4.40576461     8.32712142
272     5.88899266     5.17889928     6.73059031
273     3.97677141     2.94477968     7.59030269
274     3.66799905    -8.60411787     9.11271070
275     4.93400468    -9.90910878     8.40348902
276     1.92038563    -9.39456620     9.08844191
277    12.10973088     1.06140544    -1.57510596
278    10.32648149     0.38000136    -1.33079998
279    13.32698497    -0.38203448    -1.16444945
280     1.12917661    -5.45516351    12.36296845
281     2.43757156    -6.73390343    11.69781143
282     2.09503667    -3.82475177    12.56351805
283    -8.29561223    -9.17251757    -5.66390551
284    -8.15627041    -9.17241264    -7.53517543
285    -8.11527367    -7.32706318    -5.06669322
286     3.64496617    -5.89497246     4.78057839
287     1.83406721    -6.01786834     4.16001284
288     3.76772696    -6.83357362     6.49243761
289     2.83885144    -3.25002707    -5.35692145
290     3.66594367    -1.98778659    -4.17204864
291     4.31770116    -4.21649758    -5.93154215
292     0.07258804     6.94017551     4.44206620
293    -1.08208801     7.13931132     6.04552384
294    -1.10902827     6.26049090     3.04709767
295   -10.80918921     3.86094627    -9.85039622
296   -12.61356427     3.78456722   -10.46611669
297   -10.89319524     2.88054123    -8.21006300
298    -3.64166926    -4.81402078    11.37658524
299    -1.82318511    -5.25393639    11.84818706
300    -4.54909658    -6.43888611    11.10032797

 Atomic and electronic forces:
  1     0.00587878     0.00078059    -0.00397341     0.00047004     0.00064972     0.00344387
  2    -0.00651411    -0.00071134    -0.00189122    -0.00037950    -0.00032539    -0.00151587
  3    -0.00181307    -0.00096782     0.00948131    -0.00028748    -0.00055300    -0.00217959
  4     0.00377129    -0.00581096     0.01182079    -0.00164551     0.00134577     0.00120992
  5    -0.00715167    -0.00079409    -0.00145759     0.00084817    -0.00073915    -0.00078126
  6     0.00261012     0.00486823    -0.01332862     0.00087202    -0.00081264    -0.00055637
  7    -0.01639425     0.00971403     0.01187663    -0.00062768     0.00176436     0.00308040
  8    -0.00184558     0.00234549     0.00813314     0.00022433    -0.00064136    -0.00139778
  9     0.01441020    -0.01461186    -0.01826898     0.00027811    -0.00104854    -0.00201158
 10    -0.02068135    -0.01121305     0.01510310    -0.00203927     0.00119382    -0.00102548
 11    -0.00402046    -0.00099228     0.00565520     0.00106077    -0.00046617     0.00053546
 12     0.02623881     0.01070159    -0.01852813     0.00098773    -0.00065208     0.00064765
 13     0.00733527    -0.03674711    -0.01526021    -0.00193405     0.00035066     0.00093171
 14    -0.00311012     0.02674572     0.00001700     0.00087334    -0.00024574    -0.00043846
 15    -0.00118526     0.00383295     0.01267478     0.00110408    -0.00019750    -0.00041005
 16    -0.00148839     0.00202005     0.00206308     0.00115363     0.00370473    -0.00419339
 17    -0.00143747    -0.00325550    -0.00225528    -0.00094758    -0.00203222     0.00187661
 18     0.00626439     0.00263018     0.00076002    -0.00059231    -0.00235057     0.00303606
 19    -0.00961119     0.00056056    -0.00593077    -0.00036963    -0.00200981    -0.00359020
 20     0.00236724    -0.00005388    -0.00109993     0.00043315     0.00098513     0.00215377
 21     0.00734956     0.00282797     0.00991214     0.00021844     0.00078337     0.00142049
 22     0.00147879    -0.00850823    -0.00075625    -0.00685733     0.00440602     0.00228506
 23    -0.01125126    -0.00755869     0.00852776     0.00357661    -0.00255273    -0.00032341
 24     0.00414324     0.01281072    -0.01255117     0.00328887    -0.00131738    -0.00105272
 25     0.01020467     0.00530111    -0.00425001    -0.00029726    -0.00037049     0.00395787
 26    -0.00199463     0.00707213     0.00869698     0.00000359     0.00040694    -0.00240994
 27    -0.00607678    -0.01490186    -0.00496816     0.00000344    -0.00003070    -0.00188584
 28     0.02198968    -0.03658130     0.02306941    -0.00243768     0.00686202    -0.00313647
 29    -0.02041095     0.03527363    -0.01887719     0.00149031    -0.00524348     0.00221205
 30    -0.00171383    -0.00088224     0.00023154     0.00068238    -0.00307732     0.00100375
 31     0.01600802     0.00635029     0.00405386    -0.00141238     0.00068188     0.00191813
 32    -0.01636991     0.00035508    -0.00933552     0.00058462    -0.00027397    -0.00097741
 33    -0.00410777    -0.00737504     0.00714420     0.00075087    -0.00025091    -0.00086934
 34    -0.02565987     0.00606381    -0.00153075     0.00230756    -0.00211467     0.00335441
 35     0.02216981    -0.00695142    -0.00268131    -0.00103115     0.00108069    -0.00210156
 36     0.00122011     0.00411086     0.00339280    -0.00149667     0.00091288    -0.00172593
 37     0.01335201     0.00494903     0.01961674    -0.00298451     0.00199759    -0.00918899
 38    -0.01359678    -0.00092257    -0.00788220     0.00083161    -0.00186696     0.00578611
 39     0.00045640     0.00292960    -0.00693432     0.00277692    -0.00123859     0.00482105
 40     0.04754478    -0.00307948    -0.02689692    -0.01681678     0.00221602     0.01274902
 41    -0.02805808    -0.00638206     0.02389813     0.00993765    -0.00333773    -0.00735425
 42    -0.01827748     0.01604982     0.00240468     0.00648327    -0.00209105    -0.00342374
 43     0.00799826     0.02029649    -0.00130484    -0.01177204    -0.00403251    -0.00508748
 44     0.00672559    -0.01956266     0.00039103     0.00632549     0.00379639     0.00394308
 45    -0.02164792     0.00091186     0.00011859     0.00581292     0.00056775     0.00345647
 46    -0.00809804    -0.01528280     0.00061915    -0.00341636     0.00039618     0.00927992
 47    -0.00476299     0.00514723    -0.00428761     0.00316141    -0.00056113    -0.00618594
 48     0.01038381     0.01029689     0.00214687     0.00180264     0.00052099    -0.00378137
 49    -0.00001402    -0.01016703    -0.02939059    -0.00962051    -0.00419078     0.00295723
 50     0.00764639     0.01587395     0.01382201     0.00599420     0.00168174    -0.00277466
 51    -0.00952042    -0.00292427     0.01025164     0.00564799     0.00251692    -0.00027526
 52     0.00906637    -0.01345626    -0.00130308    -0.00159077     0.00321953     0.00165907
 53    -0.00978277     0.01312859    -0.00036909     0.00101747    -0.00200476    -0.00123605
 54    -0.00310078    -0.00062628     0.00177547     0.00055552    -0.00138800    -0.00083700
 55     0.01715941    -0.00931898     0.02346451    -0.00398748    -0.00029644     0.00289855
 56     0.00045812    -0.00254936    -0.01550120     0.00149592     0.00008100    -0.00127531
 57    -0.01458656     0.00776339    -0.00019244     0.00219403     0.00046160    -0.00192001
 58    -0.00867763    -0.01326966    -0.00405325    -0.00231931    -0.00009139     0.00001710
 59     0.00097797    -0.00034911     0.00787075     0.00123664     0.00009382    -0.00012375
 60     0.00765926     0.01363621    -0.00022253     0.00104725     0.00012650     0.00003055
 61     0.02246526     0.01095651    -0.00145372    -0.00308018     0.00087023    -0.00258756
 62    -0.02817526    -0.00590305     0.00477929     0.00143666    -0.00033764     0.00097759
 63     0.00366344    -0.00229010    -0.00272989     0.00136373    -0.00065254     0.00121833
 64    -0.00401468    -0.00398113     0.00573264     0.00355300     0.00394660    -0.00281455
 65    -0.00145039    -0.00141695    -0.00203292    -0.00255718    -0.00212813     0.00189409
 66     0.00184259     0.00363883    -0.00224775    -0.00146712    -0.00139464     0.00114297
 67     0.01506065     0.00085490    -0.00030842    -0.00226571    -0.00182471     0.00136615
 68    -0.00657724     0.00299324    -0.00335180     0.00134881     0.00084602    -0.00065538
 69    -0.00655578    -0.00393302     0.00240374     0.00131290     0.00122345    -0.00089240
 70    -0.01945846     0.02319916    -0.01619038    -0.00224265    -0.00150431    -0.00162890
 71     0.00016461    -0.02107163     0.00507451     0.00117430     0.00058972     0.00089834
 72     0.02057175    -0.00246380     0.00883998     0.00136415     0.00102827     0.00102044
 73     0.00770461    -0.00014985    -0.01068383     0.00240477    -0.00959529     0.00389166
 74    -0.00542030     0.00179041     0.00266448    -0.00131308     0.00333156    -0.00157116
 75    -0.00163416     0.00076248     0.00656027    -0.00037652     0.00442450    -0.00264904
 76     0.00578920     0.01232274     0.00318084     0.00442034    -0.00096874     0.00368825
 77    -0.01696215     0.00028334    -0.00060082    -0.00261108     0.00050143    -0.00270103
 78     0.00877431    -0.00847564     0.00079841    -0.00200039     0.00007042    -0.00161248
 79     0.01961169    -0.00190767     0.00537078    -0.00184871     0.00177113     0.00256857
 80    -0.00606818     0.00578845    -0.00710056     0.00074810    -0.00090137    -0.00145152
 81    -0.00978588    -0.00238243     0.00093935     0.00085788    -0.00062838    -0.00115268
 82     0.01352088     0.02183328     0.01095956    -0.00042867     0.00247292    -0.00274582
 83    -0.00571910    -0.00222973    -0.00340488    -0.00000589    -0.00142910     0.00156196
 84    -0.01083828    -0.01844755    -0.00727742     0.00036003    -0.00115636     0.00159912
 85     0.00785634    -0.01188299    -0.01506690    -0.00776206     0.00255213    -0.00577785
 86    -0.00785275     0.01065352     0.00355405     0.00381257    -0.00206096     0.00217248
 87     0.00374402    -0.00190321     0.01101747     0.00260484    -0.00080347     0.00210155
 88     0.01227412     0.00021239    -0.00868635    -0.00111378    -0.00204009     0.00194895
 89    -0.01382242     0.00444368     0.01201486     0.00064175     0.00087017    -0.00088939
 90     0.00430614    -0.00387387     0.00013110     0.00057635     0.00115135    -0.00084959
 91     0.00848672    -0.00307527    -0.00313214     0.00480296     0.00722939     0.00841615
 92    -0.01533393     0.01349681    -0.00509841    -0.00140130    -0.00481509    -0.00421176
 93     0.00404854     0.00018158     0.00209389    -0.00284712    -0.00353908    -0.00287028
 94    -0.00239453     0.00703957     0.00302521     0.00409065    -0.00754969    -0.00128306
 95    -0.00061596    -0.01104179    -0.00941701    -0.00120173     0.00320355     0.00073274
 96     0.00069548     0.00118468     0.00728714    -0.00208126     0.00471306    -0.00010609
 97    -0.00203318     0.05190679    -0.01724875     0.01521198    -0.01335521     0.01447848
 98     0.01008394    -0.01075333     0.00984367    -0.00691777     0.00750225    -0.00842046
 99    -0.00865467    -0.04229515     0.00467260    -0.00407945     0.00676387    -0.00464189
100     0.01375316    -0.00628259     0.01015720    -0.00401307    -0.00465823     0.00303014
101    -0.00963750     0.00920756    -0.00295151     0.00300405     0.00264307    -0.00159359
102    -0.00449119    -0.00700348    -0.00169166     0.00168517     0.00251633    -0.00103575
103     0.00553042    -0.00421709     0.00074362    -0.00193843     0.00133015    -0.00031849
104    -0.00135943    -0.00096006    -0.00048942     0.00079246    -0.00059849     0.00015859
105    -0.00165446     0.00417559    -0.00394985     0.00105041    -0.00064974     0.00028238
106     0.00474515     0.03645466     0.00667502     0.00332707    -0.00351221     0.00069168
107    -0.00885922    -0.01030918    -0.01158014    -0.00175472     0.00216320    -0.00007215
108     0.00403250    -0.02149174     0.00784803    -0.00223365     0.00179503    -0.00045823
109    -0.00176685    -0.00310614    -0.00010469    -0.00237055     0.00128795     0.00035192
110    -0.01226334     0.00288111    -0.01259688     0.00114824    -0.00068848    -0.00003811
111     0.01139377     0.00314773     0.01414540     0.00126225    -0.00082251    -0.00028321
112     0.02001270     0.01515612    -0.00674881     0.00229378    -0.00379547     0.00241822
113     0.00095169    -0.01710782    -0.01286522    -0.00123756     0.00163183    -0.00148255
114    -0.02032424     0.00154088     0.01885205    -0.00135273     0.00179016    -0.00089936
115     0.00835496    -0.01054187     0.00618947     0.00276718     0.00862400    -0.01348725
116    -0.00369863     0.00462923    -0.00703763    -0.00332747    -0.00355329     0.00611246
117    -0.00066033     0.00644783    -0.00143728    -0.00091540    -0.00667565     0.00607561
118    -0.01092636    -0.02583006    -0.00498959     0.00738903     0.00679516     0.00161137
119     0.00596505     0.00313984    -0.00080211    -0.00287358    -0.00259268    -0.00008011
120     0.00534160     0.02020057     0.00735771    -0.00543273    -0.00332464    -0.00080089
121     0.02025066    -0.00272762    -0.00016568    -0.00522046     0.00063575     0.00152452
122    -0.00275092     0.00501369    -0.00447741     0.00244403    -0.00010341    -0.00110214
123    -0.01462570     0.00346200     0.00040159     0.00199748    -0.00030718    -0.00052514
124    -0.02814084    -0.00188170    -0.01890917     0.00712139    -0.00320514     0.00230373
125     0.00835475     0.00360245     0.01698904    -0.00293884     0.00106439    -0.00140320
126     0.01532212    -0.00540263     0.00033988    -0.00471458     0.00255308    -0.00203928
127    -0.01740683    -0.00593514     0.00020092    -0.00207735    -0.00062761    -0.00022183
128     0.01615200     0.00428269    -0.00035574     0.00126474     0.00039488     0.00016468
129    -0.00203589     0.00049449     0.00215218     0.00094952     0.00037960     0.00007571
130     0.00558252     0.01129804    -0.00079851    -0.00369000    -0.00143552    -0.00041439
131     0.00243650     0.00810862    -0.00819474     0.00182459     0.00077212    -0.00005670
132    -0.00493908    -0.01596339     0.00888118     0.00224548     0.00058482     0.00029787
133     0.00825015     0.01518066    -0.02202836    -0.00345916    -0.00209007     0.00498344
134    -0.00663786    -0.00452342     0.00390910     0.00184692     0.00159388    -0.00233671
135    -0.01028279    -0.01201686     0.02046754     0.00124112     0.00076088    -0.00190713
136    -0.00020237     0.00250033    -0.00174181     0.00624131     0.00023209     0.01027057
137     0.00103579    -0.01455653     0.00056167    -0.00299117    -0.00160447    -0.00505991
138     0.00456491     0.00282609     0.00328988    -0.00458954     0.00102910    -0.00692653
139    -0.00906212     0.00042712     0.00927948    -0.00057138     0.00468215     0.00103262
140    -0.00359082     0.00389966    -0.00565240     0.00019889    -0.00240960    -0.00017589
141     0.01470361    -0.00547709    -0.00411566     0.00049845    -0.00198431    -0.00046180
142     0.02199588     0.01002619    -0.01652688    -0.00111678     0.01057820     0.00471428
143    -0.01703440    -0.00135318     0.01340872     0.00131121    -0.00423114    -0.00271899
144    -0.00141951    -0.01276343     0.00543545     0.00035319    -0.00384447    -0.00125568
145    -0.00619068    -0.01452704    -0.02699724    -0.00177281    -0.00177008     0.00043018
146    -0.00487177     0.00455145     0.00936089     0.00087837     0.00106084    -0.00018653
147     0.00996246     0.00985366     0.01594716     0.00094006     0.00088912    -0.00035830
148     0.00963063    -0.00888636    -0.00721710    -0.00380069    -0.00155756     0.00116288
149    -0.01627818     0.00831313     0.00672490     0.00175262     0.00048395    -0.00052529
150     0.00533416    -0.00037897     0.00097310     0.00258157     0.00097722    -0.00080789
151    -0.02714178     0.01693298    -0.00973135    -0.00109423    -0.00261749     0.00120025
152    -0.00881412    -0.00334344     0.00371543     0.00073654     0.00157989    -0.00057159
153     0.03105452    -0.01405453     0.00338252     0.00038595     0.00138556    -0.00058938
154     0.00050693    -0.00518078    -0.02622453     0.00052987    -0.00464436    -0.00143045
155    -0.00050312     0.01155422     0.01193979    -0.00020475     0.00176484     0.00057688
156     0.00380741    -0.00547563     0.01307544    -0.00016609     0.00240249     0.00114643
157     0.01147319    -0.01091343    -0.01184700     0.00113175    -0.00152158    -0.00667676
158     0.00520598     0.00944456     0.01444099    -0.00021517     0.00077130     0.00258635
159    -0.01141945     0.00136732    -0.00126642    -0.00017046     0.00075149     0.00437507
160    -0.00275555     0.01527403    -0.02733681    -0.00083756     0.00032218     0.00196983
161     0.00622589    -0.01571838     0.01325457     0.00034013    -0.00008573    -0.00090711
162    -0.00198594    -0.00033325     0.01457949     0.00051174    -0.00016090    -0.00121795
163    -0.01268830     0.00681034    -0.01544168     0.00884199     0.00343102    -0.00634726
164     0.00394462     0.00116228     0.01439579    -0.00361834    -0.00062185     0.00330578
165     0.00767648    -0.01082308     0.00143107    -0.00592816    -0.00154925     0.00249267
166    -0.01936842    -0.01001344     0.01704729    -0.00544388     0.00475707    -0.00180215
167     0.00327032    -0.00040204    -0.00474574     0.00197157    -0.00186249     0.00049227
168     0.02040865     0.01430666    -0.00988907     0.00242389    -0.00298893     0.00129348
169     0.00882277     0.02518485     0.01419388     0.00007787    -0.00442940    -0.00363916
170     0.00077672    -0.00220560     0.00707085     0.00002963     0.00174181     0.00191333
171    -0.00788443    -0.01740188    -0.02626995    -0.00035592     0.00303173     0.00253036
172     0.00755677     0.02195612    -0.00815200    -0.00181027    -0.00015049     0.00213005
173     0.00453635    -0.00492543     0.00086902     0.00084287     0.00021699    -0.00108678
174    -0.01156313    -0.01201955     0.00346456     0.00092049    -0.00002420    -0.00126829
175    -0.00999740     0.00006861     0.00383592    -0.00134566    -0.00119282     0.00145549
176    -0.00040890     0.00187155     0.00480841     0.00080757     0.00068392    -0.00070313
177     0.00878832    -0.00124367    -0.00958799     0.00060148     0.00046864    -0.00061568
