 85    -2.30629329     2.64147784    -7.53377239
 86    -2.33856938     4.22147501    -6.42177231
 87    -3.80759287     2.90264002    -8.65808928
 88    -0.62867780   -11.72713494     8.93534803
 89    -2.34311444   -10.94420869     9.32081847
 90    -0.76255070   -12.45410519     7.12225256
 91     7.53281090     5.71526059     3.97418027
 92     6.16072828     6.69832673     2.99289967
 93     9.13704481     6.17271630     3.00865884
 94     9.20917744    -7.60290916    -3.77551026
 95     8.45226383    -9.05749373    -4.77339538
 96     8.24233033    -7.39307269    -2.17036234
 97     8.44453511    -3.00700612     0.92757934
 98     7.17497055    -2.41198253    -0.38914622
 99     7.69327533    -4.75302013     1.45943028
100    -0.36242234    -6.22430083     3.14536489
101    -0.96653403    -4.71802611     2.10057444
102    -0.22835532    -7.73149168     1.94419082
103   -10.55737227    10.44627439    -4.74778288
104   -12.30979626    11.28667211    -4.98731653
105   -10.08351496     9.74283800    -6.48252878
106    13.17749471    -8.17691974    -0.10796822
107    12.40330636    -8.17901955    -1.85644427
108    13.80682447    -6.37300776     0.14865346
109   -10.34288889     9.28951449     0.10090509
110   -10.48409401     9.75474602    -1.75779974
111    -8.69152875     9.97648373     0.78970289
112    10.69178605    -9.76334326     3.87571965
113    11.08720894    -8.39614148     5.19301521
114    12.04286384    -9.38032701     2.50484879
115     6.20253593     4.31850084    -7.40722460
116     7.93085602     3.67371356    -7.03531289
117     5.56980690     4.93208633    -5.66697019
118    11.47424562     6.49869116     0.53044979
119    13.20270573     7.26755373     0.65928017
120    11.63023676     4.74538635    -0.24508812
121    -6.37509930     2.29704930     0.63076114
122    -5.66348363     1.73576867     2.36175635
123    -8.15630268     2.89430056     1.00412786
124    13.54569345    -2.99477084     0.63543827
125    13.99723592    -2.49654108     2.43457824
126    11.58372590    -3.07544470     0.48348281
127   -14.53720260    -4.80920801    -2.54714503
128   -12.63930496    -4.83398457    -2.90130771
129   -14.64837182    -5.63789060    -0.86268690
130    -9.12985745    -4.87745854    -2.99137444
131    -8.57083106    -5.02620088    -1.13275982
132    -8.18143870    -3.27127710    -3.51567790
133    -1.19779616    -3.01765123     6.94229998
134    -0.92987387    -4.45789441     5.72344638
135    -1.88495813    -3.78171588     8.54321142
136     8.58908030     0.74010820     4.66679342
137     7.79216850     2.43363293     4.20396008
138     8.31143030    -0.47210743     3.17113603
139     3.55888461    13.34565234     1.09152533
140     4.15363938    13.77222363    -0.69022370
141     1.65329613    13.50676129     1.21986671
142     3.69523611     8.15354512     1.55509315
143     2.27687931     7.85033579     2.91240007
144     3.83351453    10.09712592     1.50348201
145    -7.24807877   -12.37477337     2.26909565
146    -5.90353741   -13.72436390     2.24381847
147    -6.52626310   -10.81963154     3.12336125
148    -6.79297270    -4.30721124     1.60014143
149    -7.96408255    -2.90752754     2.20901721
150    -5.09167472    -3.48019082     1.25383658
151    -1.16776333   -13.43669546     4.11322106
152    -1.29527828   -12.19200824     2.63973356
153     0.54955852   -14.31075880     3.88679935
154     5.96549737   -11.33933999    -5.94662490
155     5.78619146   -12.96304881    -6.98085645
156     4.92854178   -10.01507645    -7.00422847
157     7.72394143    -1.67357101   -12.90333758
158     6.56789396    -3.21584065   -13.24054055
159     6.47463505    -0.22649001   -12.95797394
160    -2.51962146     2.58080446    15.16643237
161    -2.10790223     1.57667277    16.70714947
162    -1.47484736     1.85693153    13.69119508
163    10.97439096     2.55547629    -6.85268801
164    11.36609523     1.04394406    -7.96845089
165    11.57226349     2.13440711    -5.12918796
166    -2.23644693     6.97214587    -4.94462360
167    -3.66470826     8.35394615    -4.89947811
168    -0.52531036     7.88419414    -5.14837685
169     3.82175524    -7.53978103    -8.69268868
170     3.66353320    -7.00929060   -10.51455239
171     5.23825739    -6.38674433    -8.06888699
172    -5.52892304    -0.44998611    10.26622680
173    -5.12740670    -2.24918694    10.75646585
174    -4.29718612     0.56993128    11.20583261
175    -5.61941041    -9.97273350     9.14283397
176    -5.56950583    -9.36259601     7.32072226
177    -7.19536267   -11.05009418     9.53957574
178    -2.98351031     1.09703316   -15.08289401
179    -4.35595263     0.27743939   -16.17342008
180    -3.90502973     1.93256100   -13.58546551
181    -5.30430466    10.77296848    -3.55645291
182    -5.33858928    11.37508660    -1.72315088
183    -7.10607702    11.00505307    -4.21181346
184     5.22433324    12.88656409     5.95835142
185     4.89930368    13.09457717     4.06963099
186     3.59926533    12.88453291     6.86309031
187   -13.85656096    -7.33237740     2.17754158
188   -15.13716469    -8.38824915     3.10160945
189   -12.80537580    -8.51446809     1.13188997
190    -0.13268255   -19.30434992     3.01139807
191     1.40961092   -18.16769311     2.97792439
192    -1.50824716   -18.20182022     3.64105070
193    11.66983525    -1.61744976    -9.95487489
194    13.18995291    -2.03371541   -11.01042845
195    10.13037402    -1.63866916   -11.18661392
196    -0.55299587    11.32962620    -9.26540055
197     0.73156401    11.48235544   -10.68290997
198     0.40458076    10.60860339    -7.79974974
199     5.48354466    13.06881178    -3.63642570
200     6.28488707    14.40295997    -4.65625105
201     6.82464027    11.78618992    -3.22259351
202     0.25447238     5.58201902   -13.76426398
203    -0.23703428     4.43802221   -15.22341572
204     0.77276211     4.42196476   -12.31802713
205   -11.51219420    -2.36025452     3.06743865
206   -11.02973241    -1.85913772     4.86704614
207   -12.67429266    -3.89281025     3.23655197
208     4.11780811   -11.95598817    -1.06894222
209     4.74897142   -11.97109029    -2.89525684
210     5.24073730   -10.62707121    -0.17394076
211     3.72515986   -15.31336018     2.95705971
212     4.72322389   -14.45711963     4.33823573
213     4.16640477   -14.24944417     1.40383188
214     0.64381686    12.54280479     8.61777444
215     1.09556669    10.82891244     9.33938207
216    -0.03248147    13.63913602    10.03394874
217    -3.40526373   -10.36315729    -3.69081349
218    -5.27790666   -10.25458477    -4.07326693
219    -2.50943245    -9.22895883    -4.96909348
220     0.13395645     0.89891718    11.35084995
221     0.43676559     1.19656031     9.49672945
222     1.53392646    -0.28927187    11.83696451
223   -10.97673432   -10.55407970    -0.71560150
224    -9.76846583   -11.47801061     0.43291789
225   -10.18565677   -10.44643459    -2.47056024
226     7.72909389    -4.52833892    -7.60435124
227     9.16179170    -3.31976109    -8.14552613
228     8.59705614    -5.55492856    -6.21386142
229    -3.86379201     8.43676080   -11.71720821
230    -3.12160217     9.66008050   -10.37700153
231    -2.29354577     7.92746772   -12.71329491
232    -9.89365446    -0.63152386     7.51027726
233   -10.61401261     1.13451870     7.29791285
234    -8.53364638    -0.37458585     8.84328549
235   -10.87961429     2.03489628    -5.53311591
236   -12.27972578     1.46048806    -4.32487792
237    -9.31034179     1.18071237    -4.77503524
238    -6.60105781    -0.53734659    -3.73733433
239    -4.86977823    -1.23426510    -4.21139651
240    -6.38884532     0.44310325    -2.05938146
241     7.27717143   -13.14663821     6.09406905
242     8.03330436   -14.58849430     7.01463744
243     8.62021368   -12.05586460     5.27899099
244     9.19074286     9.58969736    -3.21193981
245     9.68002858     8.22786997    -1.97281367
246    10.16709732     9.16484516    -4.75703449
247    -0.43746459   -10.17471185     0.28207261
248    -1.79826354   -10.23140187    -1.13645462
249     1.15298852   -11.02020305    -0.43401684
250   -11.05358760     4.25571115     1.14735430
251   -10.82356226     6.09449463     0.67503844
252   -12.35569348     3.52673487    -0.07968177
253   -12.43099727     9.42880743     5.39589177
254   -10.71663383    10.03775527     5.97897274
255   -12.33070161     9.37074717     3.50485001
256     4.58419491     5.48225395    -2.79486019
257     4.24416031     6.52247043    -1.23498928
258     5.48771920     3.90683551    -2.22398638
259    -1.08256219    -7.06813653    -6.78222492
260    -1.14773092    -5.21534848    -6.17432077
261     0.66252815    -7.29296414    -7.51646384
262     7.05159641    -2.85171197     8.09188069
263     7.49859527    -1.19755894     7.12378800
264     5.91584877    -3.91794387     6.91751598
265     1.30344717    -1.27618905   -13.44977054
266    -0.40474171    -0.62773119   -14.27255308
267     1.70867591     0.10776811   -12.17217394
268    -5.31017667    10.31743287     1.56065811
269    -3.83843664    11.34367252     2.31534789
270    -4.58232707     8.58502854     1.16704493
271     4.69077860     4.59852888     8.12194186
272     5.91166463     5.21101329     6.74898469
273     3.37630373     3.47818771     7.25258401
274     3.77140755    -9.67067275     8.92723654
275     5.08642680   -10.87925742     8.41520903
276     2.03823590   -10.59408572     8.90136967
277    11.91812966     1.79690629    -1.52743325
278    10.18148334     1.04352265    -1.10559205
279    13.15437519     0.45576882    -0.95523969
280     1.63492777    -5.82898094    11.78941870
281     2.70687187    -7.27816041    11.12837785
282     2.77150496    -4.33658139    12.10045585
283    -8.46912984    -9.42553696    -5.06455847
284    -7.79197132    -9.02212094    -6.82601216
285    -8.84422944    -7.62898011    -4.25760232
286     4.00133436    -5.98164108     5.58458950
287     2.30737503    -5.97656833     4.65364936
288     3.97825994    -7.22773832     7.04677981
289     3.35581998    -2.04764675    -5.39760983
290     4.19305716    -1.22158935    -3.91011950
291     4.78288744    -2.82064140    -6.35757000
292    -0.34177398     7.17072708     4.39714069
293    -1.50818898     6.68566639     5.83206755
294    -1.28144332     6.57745066     2.83356773
295   -10.55975570     3.73807388   -10.20860514
296   -12.06042554     2.70794144   -10.77266784
297   -10.53574968     3.40172524    -8.32769696
298    -3.52651306    -5.34048208    11.06468336
299    -1.76958099    -5.81762241    11.73528655
300    -4.49277837    -7.00422980    10.91229926

 Atomic and electronic forces:
  1    -0.01461056    -0.01878758    -0.01171380     0.00006577     0.00085208     0.00362607
  2     0.01625502     0.01779876     0.00909559    -0.00015425    -0.00052635    -0.00161382
  3     0.00003000     0.00057844     0.00046534     0.00005307    -0.00065692    -0.00231226
  4     0.00229878    -0.00505346     0.01703582    -0.00183380     0.00135108     0.00111867
  5    -0.00723351     0.00534912    -0.00729847     0.00095329    -0.00073586    -0.00074258
  6     0.00840640     0.00278875    -0.01214161     0.00102265    -0.00082661    -0.00051144
  7    -0.00559298     0.00467151     0.00527264    -0.00094458     0.00191480     0.00305613
  8    -0.00099852     0.00191123    -0.00057421     0.00037425    -0.00070496    -0.00145727
  9     0.00534413    -0.00174481    -0.00057437     0.00051871    -0.00123240    -0.00204148
 10    -0.02259660    -0.00102148     0.01698333    -0.00169288     0.00102138    -0.00096438
 11     0.00434769    -0.00010459    -0.00043731     0.00086954    -0.00041107     0.00051857
 12     0.01842868    -0.00094165    -0.01276122     0.00084491    -0.00060441     0.00058465
 13     0.00928472    -0.02654877    -0.00017995    -0.00197293     0.00048117     0.00089769
 14    -0.00535720     0.01835343    -0.00169611     0.00088303    -0.00030354    -0.00040482
 15    -0.00480124     0.00599404     0.00011311     0.00114538    -0.00026412    -0.00040180
 16     0.02050981     0.00025351     0.01466381     0.00060967     0.00343019    -0.00400381
 17    -0.02218839    -0.00506675    -0.01124528    -0.00068154    -0.00185660     0.00185768
 18     0.00661149     0.00492572    -0.00165684    -0.00022489    -0.00219757     0.00285630
 19    -0.00421438     0.00109026     0.00568837    -0.00048555    -0.00176198    -0.00401004
 20    -0.00073704    -0.00716090    -0.00942307     0.00049623     0.00073162     0.00228133
 21     0.00042863     0.00415678     0.00279360     0.00024095     0.00070641     0.00155498
 22     0.00046051    -0.01083309     0.00570478    -0.00615343     0.00444233     0.00101042
 23    -0.00942754     0.00285549     0.00053023     0.00317444    -0.00249504     0.00023468
 24     0.00307477     0.00196400    -0.00630587     0.00303164    -0.00147267    -0.00046900
 25     0.00164973     0.01857832     0.00155044    -0.00026539    -0.00051435     0.00418398
 26     0.00340027    -0.00937663    -0.00504593    -0.00004399     0.00045684    -0.00262457
 27    -0.00600736    -0.00910154     0.00620764     0.00004062    -0.00001274    -0.00203088
 28     0.01294258    -0.00002825     0.00557929    -0.00229947     0.00604478    -0.00252925
 29     0.00108726     0.00332750    -0.00159748     0.00153548    -0.00446034     0.00182017
 30    -0.00731441    -0.00369067    -0.00377420     0.00063510    -0.00281041     0.00088430
 31    -0.01070056     0.00567857    -0.00677567    -0.00134294     0.00066811     0.00166112
 32     0.00653081    -0.00600256     0.00941902     0.00064250    -0.00027836    -0.00093771
 33     0.00822333     0.00147520    -0.00315575     0.00062209    -0.00025137    -0.00069772
 34    -0.02240440     0.00379412     0.00324701     0.00271897    -0.00286438     0.00407124
 35     0.01094406    -0.00901273    -0.00075872    -0.00114419     0.00146379    -0.00257178
 36     0.01120447     0.00615717    -0.00445616    -0.00173119     0.00115884    -0.00212367
 37    -0.01305441    -0.00129638     0.00503362    -0.00293066     0.00187840    -0.00765392
 38     0.00534721     0.00067923    -0.00656672     0.00149307    -0.00193567     0.00504814
 39     0.00324678     0.00304529     0.00079399     0.00222839    -0.00088846     0.00353534
 40     0.00415080    -0.00810325     0.00212901    -0.01708320     0.00590024     0.00879216
 41     0.00204037     0.00486846    -0.00386448     0.01096236    -0.00370707    -0.00500862
 42    -0.00389746     0.00537690    -0.00025004     0.00630289    -0.00355669    -0.00198267
 43    -0.00829297     0.02360851    -0.00535833    -0.00986472    -0.00272524    -0.00534427
 44     0.01144125    -0.00887771    -0.00438114     0.00603875     0.00232851     0.00455037
 45    -0.00512124    -0.01416282     0.00439158     0.00427043     0.00019277     0.00273910
 46     0.00439447    -0.00344015    -0.00526410    -0.00489401     0.00140224     0.00867042
 47    -0.00483832    -0.00295489     0.00414605     0.00395774    -0.00146596    -0.00490111
 48     0.00149537     0.00692309    -0.00059749     0.00244410     0.00022464    -0.00377449
 49     0.01508622    -0.00150884    -0.00537252    -0.01080004    -0.00330292     0.00222464
 50    -0.00693953     0.00364688     0.00576277     0.00671651     0.00075898    -0.00212343
 51    -0.00680717    -0.00201143    -0.00211990     0.00586664     0.00198759     0.00028585
 52     0.00469982     0.00617274     0.00356994    -0.00165482     0.00296969     0.00127274
 53     0.00194012    -0.01560992    -0.00116826     0.00111295    -0.00177255    -0.00091645
 54    -0.00564920     0.00438889    -0.00477321     0.00063412    -0.00131956    -0.00071953
 55    -0.00447756    -0.00021409     0.01595584    -0.00473522     0.00017622     0.00296751
 56     0.01054240    -0.00202637    -0.01802575     0.00174158    -0.00007793    -0.00125136
 57    -0.00626003     0.00365383     0.00130616     0.00257489     0.00026846    -0.00198307
 58    -0.00801731     0.00589946    -0.01991849    -0.00222277    -0.00000056    -0.00000151
 59     0.00976211    -0.00580467     0.02095780     0.00121653     0.00003387    -0.00010357
 60     0.00062204     0.00264707    -0.00194821     0.00100827     0.00008189     0.00002919
 61    -0.02784432    -0.00460859     0.00979054    -0.00237523     0.00077870    -0.00220891
 62     0.02438957     0.00438060    -0.00201065     0.00111634    -0.00029937     0.00085908
 63     0.00062194    -0.00623648    -0.00547711     0.00110704    -0.00057294     0.00105558
 64     0.00175799     0.00521537    -0.00446547     0.00325868     0.00424613    -0.00334934
 65     0.00572384    -0.00762290    -0.00511026    -0.00235550    -0.00257382     0.00252427
 66    -0.00424088    -0.00082652     0.00403754    -0.00144285    -0.00148842     0.00141074
 67    -0.00839246     0.00696570    -0.01214459    -0.00277920    -0.00213145     0.00149638
 68    -0.00142876    -0.00700643     0.01015547     0.00164052     0.00097107    -0.00065025
 69     0.00878706    -0.00224475     0.00323631     0.00167270     0.00146438    -0.00102790
 70    -0.01019605    -0.00741072     0.00135083    -0.00234229    -0.00152856    -0.00166127
 71    -0.00052679     0.00615610    -0.00159513     0.00129803     0.00061663     0.00090636
 72     0.01194314     0.00131514     0.00169790     0.00137775     0.00106509     0.00101341
 73    -0.00794088     0.01003009     0.00914881     0.00190534    -0.01029803     0.00376165
 74    -0.00468304    -0.00485457    -0.00236107    -0.00125143     0.00364888    -0.00161019
 75     0.00635785    -0.00959820    -0.00483763    -0.00017947     0.00480667    -0.00282659
 76     0.00627793     0.00167964     0.00564946     0.00538099    -0.00100583     0.00488819
 77    -0.00476062    -0.00056994     0.00114432    -0.00325368     0.00021654    -0.00359430
 78     0.00066016    -0.00126494    -0.00281882    -0.00198403     0.00016387    -0.00197716
 79    -0.03814311    -0.00306996    -0.01932511    -0.00190075     0.00170267     0.00230182
 80     0.02432772    -0.00050578     0.01725158     0.00081913    -0.00091815    -0.00133125
 81     0.00557642    -0.00043105     0.00311652     0.00085029    -0.00061251    -0.00101826
 82    -0.00551580    -0.01431888     0.00379553    -0.00058539     0.00219920    -0.00260694
 83     0.00333913     0.00993422    -0.00288872     0.00014674    -0.00132929     0.00157273
 84    -0.00160334     0.00881936    -0.00476822     0.00043649    -0.00100026     0.00147708
 85     0.01261751    -0.00786278     0.01393187    -0.00560576     0.00178059    -0.00455544
 86     0.00261528     0.00488148     0.00176072     0.00292334    -0.00152007     0.00194626
 87    -0.01215494    -0.00116358    -0.01712260     0.00205904    -0.00060935     0.00164298
 88    -0.00324898    -0.00428158    -0.01833359    -0.00104976    -0.00202168     0.00176668
 89    -0.00121408    -0.00442316    -0.00066905     0.00062806     0.00088124    -0.00085525
 90    -0.00617516     0.00360003     0.01550005     0.00058485     0.00116949    -0.00079307
 91    -0.00963681     0.00271438    -0.02199934     0.00304643     0.00878199     0.00865379
 92     0.00355144    -0.00149190     0.01192532    -0.00041702    -0.00524224    -0.00352336
 93     0.00395169     0.00177838     0.00516751    -0.00248750    -0.00426883    -0.00319639
 94     0.00824456     0.00829507    -0.01424668     0.00423541    -0.00895952    -0.00275847
 95    -0.00323412    -0.00535769     0.00529416    -0.00110979     0.00352564     0.00132518
 96    -0.00725003    -0.00758451     0.01196832    -0.00210377     0.00571124     0.00055518
 97    -0.03219046    -0.00449659    -0.01070308     0.01537331    -0.01631385     0.01293240
 98     0.01179746    -0.00514842     0.00767429    -0.00691747     0.01039454    -0.00474110
 99     0.01833359     0.01429635    -0.00349036    -0.00347839     0.00709404    -0.00438961
100     0.00396729     0.01358145     0.00846421    -0.00524591    -0.00558695     0.00404434
101    -0.00498376    -0.00395463    -0.00505233     0.00390814     0.00283868    -0.00206707
102    -0.00384613    -0.00778991    -0.00620564     0.00221049     0.00299238    -0.00126913
103    -0.02448355     0.01453657    -0.00834604    -0.00178445     0.00114331    -0.00038414
104     0.02716767    -0.01285650     0.00243814     0.00074603    -0.00046610     0.00015467
105    -0.00083803     0.00081418    -0.00264071     0.00091906    -0.00056530     0.00030616
106     0.00347725     0.01082898    -0.00468881     0.00419431    -0.00458314     0.00077049
107    -0.00116079    -0.00406593     0.00038761    -0.00222897     0.00271712     0.00011837
108     0.00118336    -0.00363766     0.00096793    -0.00277619     0.00221055    -0.00056993
109    -0.00381308    -0.00754088     0.01722681    -0.00207641     0.00119863     0.00018223
110     0.00365048     0.00266648    -0.00544561     0.00099978    -0.00060085     0.00002935
111     0.00134805     0.00113689    -0.00556985     0.00109588    -0.00075847    -0.00016061
112     0.01160129     0.01021572    -0.00267358     0.00223297    -0.00422805     0.00228352
113    -0.00396934    -0.00352397     0.00792490    -0.00127133     0.00193111    -0.00150769
114    -0.01093849    -0.01000823     0.00149779    -0.00147318     0.00214231    -0.00089734
115    -0.02639374     0.00635833     0.02190644     0.00073389     0.00789204    -0.01170464
116     0.02471267    -0.01090808    -0.00828764    -0.00219135    -0.00369403     0.00609139
117    -0.00239470     0.00277385    -0.01431602     0.00028951    -0.00619017     0.00572533
118    -0.01303965    -0.00317864    -0.00051796     0.00693433     0.00752297     0.00233670
119     0.00376597    -0.00017678    -0.00012717    -0.00262829    -0.00246819    -0.00072395
120     0.00969190     0.00083724    -0.00063593    -0.00532374    -0.00400643    -0.00104783
121     0.02118717    -0.00232460     0.00423063    -0.00522160     0.00096847     0.00085215
122    -0.00524837    -0.00245171    -0.00519372     0.00270906    -0.00040160    -0.00089290
123    -0.01236042     0.00361007     0.00032915     0.00196900    -0.00040323    -0.00033181
124    -0.02093070     0.00136866    -0.01523110     0.00915660    -0.00376517     0.00256945
125    -0.00569959     0.00000249     0.00452071    -0.00373850     0.00123238    -0.00176807
126     0.02580263    -0.00126847     0.01305698    -0.00610603     0.00341996    -0.00215333
127     0.01706854     0.00846527    -0.00977443    -0.00184539    -0.00044864    -0.00011709
128    -0.00667181    -0.00017509    -0.00630661     0.00110079     0.00029682     0.00009906
129    -0.00773043    -0.01062309     0.01691618     0.00089332     0.00025253    -0.00001846
130     0.01132689     0.00665439     0.01301951    -0.00315578    -0.00106167    -0.00037513
131    -0.00713986    -0.00591693    -0.00598338     0.00171098     0.00061561    -0.00001562
132    -0.00888508    -0.00107658    -0.00579111     0.00191697     0.00046624     0.00031860
133     0.00468558     0.01664220    -0.00955713    -0.00395624    -0.00180350     0.00491388
134    -0.00014983    -0.00931030    -0.00236116     0.00221752     0.00154902    -0.00245246
135    -0.00667659    -0.00674796     0.01234622     0.00139403     0.00072387    -0.00187140
136    -0.00669192    -0.01199195    -0.01820522     0.00732934     0.00101809     0.01467573
137     0.00521849     0.00302120     0.00680963    -0.00297373    -0.00284328    -0.00754016
138     0.00454788     0.00678402     0.01484294    -0.00534874     0.00151575    -0.00884855
139    -0.00097317    -0.00718836     0.00763257    -0.00067479     0.00427749     0.00077832
140    -0.00561175    -0.00125826    -0.00001091     0.00023779    -0.00215604    -0.00009661
141     0.00351161     0.00463615    -0.00407338     0.00057013    -0.00192132    -0.00036307
142    -0.01445179     0.00259681     0.01818952    -0.00233809     0.00967061     0.00343745
143     0.01624205     0.00096064    -0.01790849     0.00161016    -0.00374294    -0.00205271
144     0.00189020    -0.00696121    -0.00345184     0.00063597    -0.00349606    -0.00098728
145    -0.00049912    -0.00655385    -0.00253963    -0.00173401    -0.00168556     0.00048456
146    -0.00159912     0.00465028     0.00216522     0.00076954     0.00092703    -0.00023901
147     0.00338329     0.00066997     0.00227912     0.00103595     0.00093369    -0.00038089
148    -0.00123789    -0.00000259    -0.00177775    -0.00416673    -0.00146869     0.00097749
149    -0.00363028    -0.00469994     0.00195956     0.00190474     0.00041759    -0.00049498
150     0.00095868     0.00373207    -0.00096166     0.00286965     0.00094687    -0.00068744
151     0.01207741    -0.00425319    -0.00175913    -0.00132460    -0.00267767     0.00108312
152     0.00157160    -0.00244225     0.00286002     0.00090387     0.00162607    -0.00052779
153    -0.00965709     0.00371665    -0.00093081     0.00048805     0.00141653    -0.00051646
154    -0.02025291     0.00876403    -0.02631720     0.00016838    -0.00494539    -0.00202828
155     0.00469798     0.00967817     0.01069722    -0.00002830     0.00185670     0.00081266
156     0.01513298    -0.01615581     0.01563265     0.00017724     0.00262377     0.00150879
157    -0.02379387    -0.00587404    -0.00243429     0.00093038    -0.00084981    -0.00552534
158     0.01511352     0.00448503     0.00201288    -0.00017426     0.00070011     0.00252672
159     0.00757277     0.00251059    -0.00079692    -0.00018108     0.00008772     0.00295608
160    -0.00620862     0.00301527    -0.00979738    -0.00103037     0.00031554     0.00211270
161     0.00286617    -0.00370984     0.00417999     0.00041129    -0.00007872    -0.00097188
162     0.00086222     0.00317997     0.00601991     0.00061649    -0.00015364    -0.00132427
163    -0.01322240     0.01003095    -0.00959344     0.00813691     0.00380244    -0.00874184
164     0.00259744    -0.00409873    -0.00616975    -0.00332421    -0.00055892     0.00397880
165     0.01255803    -0.00546094     0.02069882    -0.00583744    -0.00198001     0.00377764
166    -0.01366003     0.00237230     0.00038041    -0.00469339     0.00414792    -0.00224270
167     0.02649676    -0.01064750     0.00261087     0.00175758    -0.00157168     0.00069593
168    -0.01407829     0.00836856    -0.00035597     0.00206217    -0.00263852     0.00132777
169    -0.00028281     0.00163897     0.01030558    -0.00117047    -0.00481420    -0.00478661
170    -0.00211387    -0.00118760    -0.01369287     0.00049210     0.00172847     0.00228051
171     0.00317822    -0.00060974    -0.00131683     0.00022274     0.00308513     0.00331336
172    -0.01771405    -0.00713085    -0.01089499    -0.00217938    -0.00010423     0.00228907
173     0.00056666    -0.01096773    -0.00050370     0.00100805     0.00021987    -0.00114609
174     0.01741364     0.01768927     0.01236939     0.00099056    -0.00004855    -0.00126595
175    -0.00938262    -0.01341652     0.02402991    -0.00148311    -0.00133637     0.00139681
176    -0.01039253    -0.00211388    -0.00469332     0.00093527     0.00079436    -0.00073063
177     0.02143357     0.01828639    -0.01664905     0.00064184     0.00056093    -0.00054899
