166    -2.85042440     6.84803561    -5.14529599
167    -4.14658163     8.26282491    -4.85980064
168    -1.15540343     7.74919264    -5.47377342
169     4.26650837    -7.96994489    -8.99461912
170     4.36073068    -7.55406094   -10.86295766
171     5.29981204    -6.58238508    -8.13948368
172    -5.70652504    -0.46364244    10.58369594
173    -5.36145069    -2.31903850    10.90718017
174    -4.10104426     0.45087700    11.01495970
175    -5.49626967    -9.52169175     9.44207051
176    -5.74324532    -9.04909445     7.57313868
177    -7.15305209   -10.26986437     9.94519429
178    -2.88728378     1.47459542   -15.08366369
179    -4.23853496     0.56541392   -16.00665847
180    -3.92017515     2.19528935   -13.61950688
181    -5.98301308    10.70865655    -3.74751175
182    -5.63723996    11.26578793    -1.94055249
183    -7.68284657    11.48291242    -4.18235154
184     5.91975593    12.55617520     5.92583819
185     5.50573686    13.00268223     4.12321391
186     4.39249439    12.98628951     6.94467968
187   -13.83637840    -7.45152821     1.97469414
188   -14.53896119    -8.55754003     3.33462639
189   -12.83899361    -8.62264600     0.73800843
190    -0.30734787   -18.48914256     2.17945005
191     1.45584412   -17.93214157     2.42184656
192    -1.40396303   -17.36891038     3.27250711
193    11.44548799    -1.83691124    -9.45230080
194    12.88208621    -2.29837195   -10.57793525
195     9.87550164    -1.82162448   -10.63065354
196    -0.35971465    11.12133483    -9.09703033
197     0.91950707    10.87471603   -10.47625182
198     0.38804658    10.68037881    -7.32196784
199     5.44294142    12.90676483    -3.92996945
200     5.66696531    13.80466405    -5.59868750
201     7.00675009    11.85274064    -3.68495468
202     0.33082914     5.50474778   -13.73607337
203    -0.78205269     4.37999687   -14.78612741
204     0.87313307     4.42742604   -12.22056851
205   -11.82366511    -2.58917657     3.00577701
206   -11.57030017    -2.09936249     4.82426776
207   -12.62956466    -4.34096428     3.00341797
208     3.97557267   -11.73569909    -0.55421334
209     4.64702200   -11.77886136    -2.35692937
210     4.95841319   -10.32426193     0.29941271
211     3.93527138   -15.04407409     3.35379853
212     5.43425191   -14.71065704     4.53818870
213     4.23521750   -13.99332800     1.80534212
214     1.25355014    13.05515545     8.82813949
215     1.78846788    11.29135622     9.46196725
216     0.53071576    13.96538161    10.39076529
217    -3.22211592   -10.12479786    -4.32928487
218    -5.05289987   -10.01856668    -4.81694746
219    -2.33535903    -9.05128175    -5.72148737
220    -0.47207332     0.93744049    11.55546150
221     0.09594623     1.47032117     9.81456791
222     0.94582536    -0.33531879    11.98893702
223   -11.10291216   -10.43723215    -1.09102541
224    -9.75976132   -11.15115533     0.15759340
225   -10.54888467   -10.87403042    -2.86907609
226     7.49482163    -4.72458283    -6.93043126
227     8.95818014    -3.66468460    -7.39851398
228     8.12911998    -5.83543376    -5.53005777
229    -4.14088761     8.55201484   -11.63191219
230    -3.25459326     9.87321859   -10.57565402
231    -2.69519633     7.89224102   -12.66301215
232   -10.31266310    -1.29225403     7.84694297
233   -11.11328791     0.43701022     7.63861167
234    -8.68611108    -1.05895590     8.79681677
235   -11.32741242     1.76110403    -5.54186514
236   -12.53633086     1.56768228    -4.03783994
237    -9.68586365     0.92959051    -5.06653403
238    -6.57370888    -0.39292166    -3.75841901
239    -4.87881048    -0.98854180    -4.25758910
240    -6.36500255     0.63693921    -2.15527834
241     7.67323774   -13.10221070     6.42674978
242     8.89159098   -14.39481939     7.16430800
243     8.70476677   -11.92484972     5.40984701
244     9.31897909     9.60065669    -3.24610331
245     9.84836221     8.44109912    -1.85786728
246    10.33685456     9.11051284    -4.79529749
247    -0.96255614   -10.63400926     0.02491682
248    -1.81578603   -10.39545004    -1.73258469
249     0.87320444   -11.11369169    -0.34300873
250   -10.91340856     3.94486175     1.19403355
251   -11.07453710     5.77442502     0.70334350
252   -12.01306163     2.88189277     0.05965159
253   -11.58249320     8.91866092     5.81017136
254    -9.79494513     9.42403189     6.28768886
255   -11.61241186     8.89228573     3.90624225
256     4.41677462     5.46640676    -3.00943717
257     4.72342318     6.62214277    -1.50542545
258     4.78542276     3.69231819    -2.46479819
259    -0.80777029    -7.11669869    -7.56604562
260    -0.78423440    -5.45945840    -6.60119350
261     0.98941542    -7.40415421    -8.30109693
262     6.94510260    -2.61848546     8.10042164
263     7.82695512    -1.28021867     7.03611155
264     5.78843319    -3.52752883     6.90598618
265     1.30537075    -1.38790598   -13.32723316
266    -0.14110299    -0.41661663   -14.07690264
267     1.80537761    -0.22098617   -11.87637600
268    -5.20191402    10.44601507     1.39046313
269    -3.77307050    11.61234220     1.99006147
270    -4.43833410     8.77712582     0.81362622
271     4.88120732     4.88305699     7.78264237
272     5.86588109     5.24961009     6.25926611
273     3.75860782     3.43003019     7.15023337
274     4.22734629    -9.24573905     9.38417575
275     5.29705799   -10.73374752     8.78125911
276     2.41593414    -9.99968506     9.43419464
277    11.37579350     1.40920211    -1.45166093
278     9.55886651     1.24806318    -1.07109425
279    12.30509120    -0.10935724    -0.73570051
280     1.43366893    -5.80107855    12.46403377
281     2.60769028    -7.13136459    11.84016995
282     2.55375508    -4.21995672    12.67096321
283    -8.54054869    -9.29920987    -5.65660529
284    -8.08496749    -8.70194992    -7.46080851
285    -9.02955220    -7.64226963    -4.79325636
286     4.03601104    -5.98985703     5.43413731
287     2.17028363    -5.99531893     4.84757113
288     4.04494970    -7.06163369     7.11494498
289     3.08408558    -2.51689125    -5.85187445
290     3.71453255    -1.66930715    -4.26062936
291     4.70503749    -3.28886022    -6.65303419
292    -0.26615859     7.23509969     4.23569667
293    -1.01491554     6.98785521     6.00618281
294    -1.40440490     6.29918796     3.06118077
295   -10.57454075     3.45443819   -10.19366787
296   -12.20979489     3.05542685   -10.98244040
297   -10.72810649     2.91075646    -8.33249829
298    -3.50509547    -5.04584934    11.08327240
299    -1.74071066    -5.56059640    11.70954737
300    -4.48884977    -6.68644823    10.84885165

 Atomic and electronic forces:
  1     0.01032933     0.01052256    -0.00559280     0.00012648     0.00084841     0.00389813
  2    -0.00816963    -0.00167606     0.00154069    -0.00028256    -0.00041579    -0.00176685
  3     0.00094236    -0.00358694     0.00199895    -0.00002757    -0.00074931    -0.00238799
  4    -0.01142247    -0.00260171     0.01317012    -0.00186196     0.00159522     0.00121967
  5     0.00607540    -0.00023034     0.00198875     0.00102709    -0.00086106    -0.00082626
  6     0.00699695     0.00188656    -0.01343479     0.00107555    -0.00094869    -0.00054766
  7     0.00169510    -0.01443799     0.02150285    -0.00072952     0.00207257     0.00307843
  8    -0.00151227     0.00974866    -0.02152030     0.00027771    -0.00075947    -0.00142452
  9    -0.00261477     0.00728177     0.00005613     0.00034758    -0.00129201    -0.00206016
 10    -0.01765709    -0.01643200     0.00062042    -0.00198486     0.00122354    -0.00109528
 11    -0.00082479     0.00822415     0.00734003     0.00101085    -0.00047909     0.00058388
 12     0.01125366     0.00580660    -0.00582010     0.00099600    -0.00071764     0.00069616
 13     0.00523047    -0.00560977    -0.01035452    -0.00197174     0.00037641     0.00087942
 14    -0.00064406     0.00244414    -0.00497880     0.00089085    -0.00026086    -0.00042863
 15    -0.00115071     0.00092120     0.01386460     0.00112433    -0.00022495    -0.00038263
 16    -0.00023064    -0.00209317     0.00715069     0.00089391     0.00356225    -0.00372509
 17    -0.00561955    -0.00239303    -0.00362228    -0.00080916    -0.00187191     0.00169674
 18     0.00758595     0.00618772    -0.00416548    -0.00044525    -0.00230496     0.00268738
 19     0.00588329    -0.00364250     0.02118522    -0.00029264    -0.00179140    -0.00379430
 20    -0.00296283     0.00529900    -0.00735157     0.00041226     0.00079418     0.00208476
 21    -0.00432999     0.00009697    -0.01181252     0.00007902     0.00067555     0.00151217
 22     0.00694888     0.00084039     0.00587616    -0.00657920     0.00454235     0.00108924
 23    -0.00311657     0.00032433    -0.00856928     0.00319582    -0.00236034     0.00021453
 24    -0.00144068    -0.00104933    -0.00287684     0.00323820    -0.00147109    -0.00056305
 25    -0.01890796    -0.00019825     0.01248841    -0.00032155    -0.00052225     0.00428705
 26     0.01718584    -0.01443206    -0.02112788    -0.00002510     0.00045303    -0.00268102
 27     0.00190747     0.00788381     0.00937698     0.00009558    -0.00002847    -0.00211214
 28     0.02051311     0.01460856     0.00121496    -0.00254513     0.00668032    -0.00254949
 29    -0.00313354     0.00497284    -0.00516769     0.00171532    -0.00503633     0.00181907
 30    -0.01692604    -0.01344391     0.00135132     0.00061944    -0.00304280     0.00096537
 31     0.00353808    -0.01631648     0.00333942    -0.00138368     0.00070703     0.00181156
 32    -0.00984434     0.01146828    -0.00874604     0.00062251    -0.00027206    -0.00097268
 33     0.00767092     0.00424700     0.00420114     0.00074672    -0.00027749    -0.00082087
 34     0.00008910    -0.00414457    -0.00596460     0.00333380    -0.00294783     0.00417910
 35    -0.00408098     0.00055273     0.00885210    -0.00149998     0.00153410    -0.00273366
 36     0.00418033     0.00227317     0.00170310    -0.00194292     0.00107555    -0.00201207
 37     0.02669168     0.00226333     0.01486035    -0.00288161     0.00193669    -0.00811602
 38    -0.00551003     0.00183846    -0.01380355     0.00099922    -0.00173029     0.00528706
 39    -0.01651697    -0.00047045    -0.00208182     0.00252666    -0.00123464     0.00423761
 40     0.02211072     0.00578896    -0.02232988    -0.01875066     0.00655537     0.01000296
 41    -0.02337934     0.00415658     0.01178226     0.01086374    -0.00539858    -0.00601681
 42     0.00004035    -0.01098113     0.01194743     0.00672536    -0.00382377    -0.00213879
 43    -0.00242090     0.00090579     0.00779134    -0.01037815    -0.00273183    -0.00543164
 44     0.00706509    -0.00189755    -0.01099132     0.00621930     0.00266436     0.00450557
 45     0.00245089    -0.00364547    -0.00083922     0.00442095     0.00018704     0.00289107
 46     0.00954586     0.00002521     0.00684708    -0.00467965     0.00120112     0.01028467
 47    -0.00869714     0.00959597    -0.01605035     0.00409361    -0.00137502    -0.00617402
 48    -0.00669035    -0.01116983     0.00833387     0.00238269     0.00041135    -0.00434747
 49     0.00917427     0.01179749     0.00381630    -0.01126788    -0.00397325     0.00231034
 50    -0.00290827    -0.00242759     0.00154028     0.00680581     0.00098168    -0.00218525
 51    -0.00390448    -0.00469895    -0.00349427     0.00590555     0.00194376     0.00029977
 52     0.00702364    -0.01388629     0.01105242    -0.00160293     0.00319361     0.00134926
 53    -0.00671021     0.01003605    -0.01108021     0.00102247    -0.00187536    -0.00102989
 54    -0.00196769     0.00237630    -0.00357263     0.00058288    -0.00134805    -0.00068763
 55    -0.00179325    -0.00575408     0.01323623    -0.00479008     0.00010949     0.00306050
 56     0.01462018    -0.00265454    -0.01789705     0.00176381    -0.00003217    -0.00131961
 57    -0.00875330     0.00418096     0.01229345     0.00278066     0.00033182    -0.00207847
 58     0.00435243     0.00443899    -0.00180926    -0.00232910    -0.00001452     0.00003259
 59    -0.00013483     0.00171942     0.00418306     0.00123080     0.00006494    -0.00012718
 60    -0.00411147    -0.00449867    -0.00387885     0.00107553     0.00008828     0.00004146
 61    -0.01417116     0.00709916     0.00191557    -0.00251143     0.00074452    -0.00235620
 62     0.01585667     0.00354938     0.00497452     0.00115700    -0.00026658     0.00091241
 63     0.00154912    -0.00732035    -0.00282859     0.00117217    -0.00056742     0.00110812
 64    -0.01632201    -0.00201754     0.01233275     0.00327584     0.00376539    -0.00294476
 65     0.00674832     0.00080861    -0.00668108    -0.00238664    -0.00213439     0.00206249
 66     0.01130175    -0.00240606    -0.00869999    -0.00136306    -0.00133753     0.00123165
 67     0.01845285    -0.01492003    -0.00156623    -0.00266987    -0.00208924     0.00148390
 68    -0.00275300     0.00881177    -0.00456313     0.00159784     0.00097285    -0.00067154
 69    -0.02013746     0.00450114     0.00430232     0.00153370     0.00144953    -0.00095845
 70    -0.00396239     0.00468245    -0.00212114    -0.00243434    -0.00158379    -0.00192452
 71    -0.00232279    -0.00617515     0.00152231     0.00134187     0.00065616     0.00114520
 72     0.00246650     0.00096518     0.00232235     0.00127537     0.00108123     0.00115273
 73     0.00542983     0.01745751     0.03131608     0.00209473    -0.00927818     0.00336686
 74    -0.01838435    -0.00315767    -0.01777550    -0.00131578     0.00335163    -0.00155110
 75     0.00978122    -0.01105107    -0.01174236    -0.00037467     0.00457953    -0.00265666
 76     0.00818596     0.00917365     0.00845954     0.00495318    -0.00064866     0.00390352
 77     0.00270300     0.00692870     0.00655804    -0.00316570     0.00025216    -0.00296700
 78    -0.00983123    -0.01133191    -0.00684376    -0.00203003    -0.00005613    -0.00163244
 79    -0.00376126     0.00015280    -0.00643488    -0.00203428     0.00186543     0.00265057
 80     0.00728269     0.00239920     0.00144009     0.00078422    -0.00095797    -0.00140574
 81    -0.00393158    -0.00418476     0.00550541     0.00089685    -0.00066285    -0.00113225
 82     0.02729912    -0.00085625     0.01550548    -0.00049383     0.00227957    -0.00269200
 83    -0.03463646    -0.00361809    -0.02218232     0.00004659    -0.00136294     0.00152289
 84     0.00647610     0.00523999     0.00787796     0.00032779    -0.00098952     0.00151231
 85    -0.00817846     0.00701704     0.01219520    -0.00601884     0.00184835    -0.00506168
 86     0.00834634    -0.00375377    -0.00505039     0.00303082    -0.00146770     0.00196278
 87    -0.00212524    -0.00246296    -0.00812385     0.00213786    -0.00058080     0.00186767
 88    -0.00525589     0.00171082    -0.00502548    -0.00110684    -0.00223965     0.00199256
 89     0.00400206    -0.00011084     0.00232051     0.00064624     0.00094712    -0.00090922
 90    -0.00087936    -0.00135374     0.00561146     0.00058933     0.00127725    -0.00087023
 91    -0.00126191     0.00055000    -0.01075136     0.00502325     0.00913168     0.00819277
 92     0.00320283     0.00420512     0.00355303    -0.00116382    -0.00548576    -0.00361164
 93    -0.00727589    -0.00909383     0.00678724    -0.00272390    -0.00390807    -0.00245770
 94     0.02209632     0.03127580    -0.00823488     0.00418619    -0.00812526    -0.00199051
 95    -0.01595116    -0.03440658    -0.01336081    -0.00117108     0.00340799     0.00094951
 96    -0.00908308    -0.00214818     0.02358389    -0.00232475     0.00525131     0.00024850
 97    -0.02350181     0.04167081    -0.01514074     0.01660914    -0.01741402     0.01137086
 98     0.01614663    -0.01230139     0.00943175    -0.00762821     0.01019113    -0.00509726
 99    -0.00202028    -0.02841776     0.00874765    -0.00384340     0.00782631    -0.00402235
100     0.01609407    -0.03241205     0.00217339    -0.00489158    -0.00528518     0.00351464
101    -0.00955930     0.01511008    -0.01851335     0.00367732     0.00285501    -0.00187459
102    -0.00264547     0.01150078     0.00959977     0.00205214     0.00277776    -0.00107743
103     0.00557883    -0.00446964     0.00067027    -0.00173884     0.00113940    -0.00036272
104     0.00454727    -0.00832797    -0.00526599     0.00071894    -0.00049268     0.00017268
105    -0.00974920     0.01472220     0.00244581     0.00096546    -0.00059323     0.00029699
106     0.00484660     0.00769826     0.01461493     0.00414057    -0.00413660     0.00065241
107    -0.01194439    -0.01143937    -0.01978986    -0.00221772     0.00250992     0.00009384
108     0.00799784     0.00532877     0.00903001    -0.00279963     0.00211904    -0.00053247
109    -0.00924652    -0.00741326     0.00728919    -0.00218778     0.00123495     0.00022304
110    -0.00166958     0.00110550    -0.00696531     0.00101397    -0.00061479     0.00000681
111     0.01096746     0.00564882    -0.00052147     0.00116300    -0.00078684    -0.00018835
112     0.00484948     0.00594593    -0.00751580     0.00227419    -0.00389981     0.00217666
113    -0.00102699     0.00022004     0.00388239    -0.00131876     0.00180635    -0.00143325
114    -0.00109192    -0.00477699     0.00047922    -0.00143971     0.00197974    -0.00083725
115    -0.00630052    -0.01115997    -0.00044432     0.00187338     0.00745603    -0.01113567
116     0.01273733    -0.00137823    -0.00595201    -0.00263526    -0.00337785     0.00548400
117    -0.00681551     0.01152276     0.00573833    -0.00030031    -0.00600862     0.00610442
118    -0.00607553    -0.01161972    -0.00045195     0.00712195     0.00650757     0.00138607
119     0.01023416     0.00724867     0.00126724    -0.00269967    -0.00213011    -0.00048315
120    -0.00137718     0.00475296    -0.00196375    -0.00521588    -0.00317845    -0.00069954
121     0.00578959    -0.00282827    -0.02146544    -0.00563374     0.00102406     0.00105627
122     0.00189093    -0.00335768     0.01620850     0.00287324    -0.00033129    -0.00099454
123    -0.00966748     0.00521753     0.00037467     0.00210793    -0.00040765    -0.00038766
124    -0.00929968    -0.00333561    -0.01284565     0.00904745    -0.00355800     0.00290545
125     0.00549050     0.00047082     0.00694991    -0.00359288     0.00106725    -0.00175418
126     0.01016346    -0.00452769    -0.00257529    -0.00574998     0.00310984    -0.00261398
127    -0.03147192     0.01845188    -0.00845783    -0.00192223    -0.00049028    -0.00012139
128     0.02334275    -0.00637060    -0.00538470     0.00110817     0.00033661     0.00010931
129     0.00370232    -0.01170481     0.00984679     0.00092652     0.00025424    -0.00002646
130     0.00237015    -0.01109060     0.01553008    -0.00320290    -0.00105894    -0.00049077
131     0.00391270     0.00490748    -0.01367568     0.00164394     0.00059554     0.00003832
132    -0.00365856     0.00063756     0.00208592     0.00199035     0.00048658     0.00037618
133     0.00638191     0.00340286    -0.01980373    -0.00410201    -0.00212853     0.00514356
134     0.00047855     0.00732174     0.01132721     0.00224235     0.00164577    -0.00233219
135    -0.00614003    -0.00503046     0.01016919     0.00143639     0.00079379    -0.00194998
136    -0.01298702     0.00366030    -0.01369970     0.00849519     0.00063298     0.01229156
137     0.00712097     0.00030230     0.00778145    -0.00390320    -0.00237913    -0.00612080
138     0.00581498    -0.00354013     0.00473364    -0.00577049     0.00132051    -0.00815402
139    -0.00667037    -0.00810588     0.01019073    -0.00055492     0.00439652     0.00076047
140    -0.00016925     0.00111503    -0.00493000     0.00020964    -0.00223563    -0.00007148
141     0.01049386     0.00256793    -0.00165542     0.00054528    -0.00201385    -0.00038749
142    -0.00556022    -0.00346839    -0.00198494    -0.00144452     0.01027667     0.00383266
143     0.00415729     0.00066269    -0.00209992     0.00150524    -0.00418149    -0.00220521
144     0.00169022    -0.00052649     0.00003231     0.00040476    -0.00369372    -0.00103521
145     0.00504788    -0.00458598    -0.00899907    -0.00183460    -0.00184846     0.00039724
146    -0.00781307     0.00285536     0.00834554     0.00094954     0.00112575    -0.00014196
147     0.00656028     0.00299346     0.00530865     0.00105202     0.00097397    -0.00034952
148     0.00730123     0.00379844    -0.00609991    -0.00406678    -0.00151248     0.00101541
149     0.00059771     0.00349597     0.00447625     0.00175736     0.00045938    -0.00042327
150    -0.01101194    -0.00644870    -0.00057349     0.00274447     0.00083039    -0.00073413
151    -0.01594270    -0.00418099     0.03767586    -0.00117266    -0.00277583     0.00112838
152    -0.00814947     0.01565497    -0.03107040     0.00078013     0.00158803    -0.00049110
153     0.01913912    -0.00862239    -0.00317246     0.00041629     0.00149202    -0.00055676
154     0.00480114     0.01073357     0.01107952     0.00026373    -0.00500429    -0.00183124
155    -0.00317676    -0.01115334    -0.00480807     0.00002524     0.00194590     0.00072730
156    -0.00285859    -0.00128465    -0.00527763    -0.00003536     0.00267383     0.00145133
157     0.00432252    -0.00295153     0.01018845     0.00108527    -0.00095696    -0.00552144
158     0.00202264     0.00146927    -0.00308714    -0.00023170     0.00076890     0.00260065
159    -0.00334337     0.00161148    -0.00329843    -0.00030419     0.00009956     0.00272376
160    -0.00640720     0.00294314     0.01108837    -0.00099321     0.00024568     0.00206129
161     0.00088635     0.00251862    -0.00480578     0.00041569    -0.00003569    -0.00093940
162     0.00069146    -0.00136316    -0.00293641     0.00057851    -0.00012099    -0.00128674
163    -0.01128503    -0.01705104    -0.01742736     0.00827940     0.00340983    -0.00705146
164     0.00581450     0.01720515     0.01283729    -0.00352126    -0.00053915     0.00367092
165     0.00607159    -0.00142601     0.00524247    -0.00594402    -0.00170462     0.00315908
166     0.00773226     0.00255558     0.00509268    -0.00477355     0.00395232    -0.00228931
167    -0.00026806     0.00265383    -0.00295209     0.00181934    -0.00157132     0.00069460
168    -0.01204231    -0.00003963     0.00408361     0.00211739    -0.00253290     0.00140148
169    -0.00483885     0.00336213     0.00509929    -0.00048910    -0.00458646    -0.00437739
170    -0.00088127     0.00008483    -0.00674587     0.00017068     0.00167698     0.00207919
171     0.00427854    -0.00217934    -0.00393714    -0.00007050     0.00302839     0.00309732
172    -0.01473659     0.00550051    -0.01365868    -0.00211944    -0.00012829     0.00231383
173     0.00655110    -0.00549810     0.00407395     0.00099535     0.00023707    -0.00115377
174     0.00831095     0.00202505     0.00522199     0.00103945    -0.00002789    -0.00137882
175     0.00033024     0.00155492    -0.00346771    -0.00149967    -0.00136700     0.00151552
176     0.00537391     0.00139567     0.00034300     0.00094188     0.00079673    -0.00076793
177    -0.00545830    -0.00489774     0.00629249     0.00066271     0.00056318    -0.00060645
178    -0.00008131     0.00092387     0.00906679    -0.00159673     0.00024602    -0.00273654
