184    -4.97980329    11.45674853    14.70981746
185    -5.82778086     9.88571019    13.98396379
186    -5.97225088    12.01085598    16.27917019
187    -6.37958179   -14.94918835    12.45200692
188    -7.66567724   -15.96268666    13.46722567
189    -7.40568720   -13.93801638    11.20318083
190    -6.81675715    15.59047220   -10.83627541
191    -7.26398431    16.79136636   -12.21607349
192    -7.75235746    16.31136555    -9.30313173
193    -9.48827914     6.97621622   -15.15183542
194    -9.64980329     8.91495026   -14.75087464
195   -11.26933103     6.32986219   -15.33360888
196    17.16229855     4.05719011    10.97767673
197    16.37131491     4.28475254    12.62368831
198    16.98577742     2.17537974    10.76594301
199     6.36239318   -16.54266615   -12.00137473
200     7.80067644   -17.17291758   -10.99217100
201     5.21807931   -15.56081306   -10.81369054
202     2.48107386     9.28621536    16.32921963
203     4.23502075     9.52325667    17.09419024
204     1.56714646    10.99329562    16.35919950
205     8.23625361    -7.08304089     1.88826196
206     7.64185535    -6.75463282     0.06923598
207     7.09777031    -5.92277573     2.96476389
208    13.94888730    -1.30105838     8.25012810
209    12.75472933    -0.28773701     7.04744529
210    15.45943075    -1.71959954     7.04106257
211    -6.86925425    -6.87402935   -16.63486518
212    -5.86704283    -5.24585214   -16.73363643
213    -6.66231108    -7.94184538   -18.17131001
214     8.77982385    -2.29681050    14.19800979
215     9.05602696    -4.14542254    13.92108118
216     7.00282838    -1.82397585    13.80678483
217   -16.87626183    -1.62782344   -10.31281734
218   -18.14914885    -2.83838033   -11.06465937
219   -16.89800876    -1.66558797    -8.35206858
220    -2.14801148    13.71521668   -12.06367494
221    -1.15142563    13.92374071   -10.44475915
222    -3.91408344    14.41447633   -11.77746732
223   -18.70449877    -0.47602506     6.41097214
224   -19.24047846     1.31926495     6.02664988
225   -16.79093703    -0.52028302     6.61946334
226   -13.65392923   -14.03809372   -10.56478919
227   -13.35057994   -12.19077250   -11.01761624
228   -14.47768298   -13.84811443    -8.87099895
229   -18.79409588     5.30485282     3.69984317
230   -17.46867811     6.64610462     3.35793876
231   -19.36259619     4.67191541     1.99781021
232     1.54532693   -10.73087513   -15.02840240
233     2.94228994   -11.90626398   -15.66628731
234     0.58916129   -11.86914776   -13.75003907
235    -2.19635926     6.59382110     8.31126231
236    -0.82825963     7.20986829     9.55194689
237    -2.61650033     4.80910203     8.76420678
238     2.50486652     7.23594428   -10.79675545
239     4.31536555     7.09863608   -10.17563644
240     2.06368442     5.52085380   -11.44343053
241   -15.22190818     4.79188388    -2.11953153
242   -14.99967629     6.69205242    -2.53084507
243   -17.07894097     4.65920044    -1.81258935
244    -2.55713778     0.86122518    -4.55135633
245    -2.82773817     1.73413216    -2.86105199
246    -3.88965989     1.45240451    -5.79916215
247    13.25926818    11.23219407    -9.29855227
248    11.39411462    11.09827441    -9.79843974
249    14.28142849    10.54844458   -10.78682515
250     0.04008050   -20.02100956     7.48027493
251    -0.30933551   -20.12395587     5.64415589
252    -1.48819444   -20.64003180     8.56789041
253    13.43161681     4.13658871    14.47566857
254    13.30823612     2.26918712    14.16911815
255    12.52019602     4.41060011    16.15316478
256    -1.62023579   -10.52571687     9.91496300
257    -3.19953316    -9.43494036    10.34859342
258    -0.91188047   -11.07805410    11.53317247
259     8.06393277     6.60638987     5.87323202
260     6.80326457     7.17398129     4.53894342
261     9.68320536     6.53211500     4.87002495
262     9.98268623    -9.12476746    -4.02292426
263     9.47712165   -10.03716254    -5.64652710
264     8.49180862    -8.02318261    -3.50108146
265    11.98761454     7.75172039    10.40298035
266    13.10582523     6.57187450    11.40286278
267    11.30579501     6.64986492     9.06794422
268     8.86240491     0.07340126     0.98955758
269     7.96987740     1.79074430     0.71398027
270     7.49095791    -1.30647344     0.80584644
271    17.46518906     1.15044247    -4.32215042
272    15.81717231     0.36541517    -3.62454941
273    18.54167087    -0.33427788    -4.97371893
274    11.13938135    12.54272129     7.83662956
275    11.67212383    11.15829044     9.07148835
276     9.32741435    12.18969936     7.32665259
277   -12.15805912     3.41650575    14.64604151
278   -10.46422514     3.42177653    15.52591697
279   -12.88358598     1.66093835    14.61271945
280    -2.21632707    -7.70570148     3.21851694
281    -3.40043924    -6.76910062     1.94659999
282    -0.99083293    -8.45882813     1.94649006
283     9.95872982   -16.05224004    -7.02346357
284     9.26892653   -14.27234814    -7.32861311
285    11.51439436   -15.83947550    -5.91002037
286   -10.36361118    10.08577831    -4.21246040
287   -12.19399187    10.49024977    -3.79017207
288   -10.28981131     9.15581132    -5.83436768
289    14.82272106    -7.75293958    -3.13566408
290    12.95390335    -8.25129253    -3.45410499
291    14.83799259    -6.90211177    -1.41505592
292    -9.89704639     9.61455500     0.92462227
293   -10.35649980     9.59658893    -0.92264186
294    -8.01122940     9.47492853     0.99664426
295    13.59189067    -8.84251854     5.53782639
296    12.44640377    -7.56900778     6.34628930
297    12.67894806   -10.53671321     5.83561887
298    12.92912546    15.84744142    -6.94331460
299    14.24232996    15.84180718    -5.52402291
300    13.28216933    14.19591501    -7.94942461
301    13.47527992     7.24450039    -6.04879852
302    13.39704231     8.93390037    -6.97575693
303    12.53784622     5.95358031    -7.07907232
304     6.18588496     2.28742572    -4.99541786
305     7.72814928     1.09516046    -4.95065598
306     6.03601120     2.88543043    -3.14518639
307   -18.09572305   -10.43228423    -0.72997513
308   -19.04242434   -12.02068692    -0.06391219
309   -16.63243470   -10.09573377     0.52956555
310     6.72309453   -15.89873732    -0.56104792
311     6.88284479   -16.98024159    -2.19318407
312     5.45830236   -16.70879032     0.59579109
313    -6.43486338    -2.69841920    15.23540838
314    -6.83814705    -4.50300531    15.85641712
315    -4.57916821    -2.45198010    15.69778885
316    13.46318976    -0.64721421    13.27470042
317    11.76046885    -1.47296755    13.83390908
318    13.49079578    -0.73335353    11.32500444
319    12.73278572     5.98550428     3.93471209
320    14.26238421     6.55938331     4.93295765
321    13.01829984     6.18220535     2.06403443
322    -7.51003222     2.09449876     1.92599872
323    -7.22352099     0.96603690     3.54830488
324    -9.31355682     2.66066335     1.94398311
325     0.95500602   -10.19552725    15.10692045
326     2.09996828    -9.05450732    16.16923488
327     2.22984467   -11.55039719    14.46830466
328    -2.94725027    -2.95160576   -17.35535334
329    -3.18758684    -1.32911627   -18.42624259
330    -1.16264000    -3.52441929   -17.82147295
331    -0.15467698    13.56809860    15.09334733
332    -0.10325760    14.89904199    13.62334318
333    -1.92661703    12.77749573    14.95083801
334    14.93212263    -4.74460398     1.59269450
335    16.28734557    -3.88852508     2.59147725
336    14.02885353    -5.84247352     2.90878018
337   -13.52393041    -4.97647921    -3.58495512
338   -11.63724807    -5.27292058    -3.87537590
339   -14.28977751    -6.52370629    -4.30828140
340    -7.81058190    -5.04359274    -4.62723104
341    -5.86869574    -5.06769712    -4.44346412
342    -8.21510972    -3.22303985    -4.05742327
343    16.99464322    15.67580694     2.40526434
344    18.16713460    14.93871620     3.67564469
345    15.25374147    15.07667697     2.84762771
346   -15.27072812    11.83419444     7.94668594
347   -15.87679803    13.38523655     8.83388213
348   -16.78182387    10.60028036     8.04417263
349     1.81560932    -3.44088458   -18.36502261
350     3.57030863    -3.22969774   -19.14291159
351     1.99244476    -4.64732986   -16.96229306
352    -1.17340449    -3.58045625     7.04052057
353    -1.09005651    -5.06732286     5.84858994
354    -0.95838634    -4.33109964     8.78425272
355     6.36559883    17.78657319     6.57401531
356     6.94606267    15.93816272     6.79232474
357     7.50804974    18.56752963     5.18137051
358    11.58520674     1.28549496     5.04006526
359    12.20561835     3.01904529     4.51354325
360    10.72952508     0.58605307     3.48322227
361     3.15504754    13.23559730     0.24305039
362     3.96102270    12.73751406    -1.41670057
363     2.88471367    15.11146489     0.05933132
364     4.38067248     8.76799079     2.57684180
365     2.58293172     8.25043520     3.05792769
366     4.02475963    10.35778573     1.59237266
367     1.44458273    18.42835169    -5.54513784
368     0.87379878    20.19119501    -6.02627689
369     0.01394827    17.77999656    -4.40871345
370    18.69812383     5.15764597    -1.43511682
371    18.33788487     3.47340355    -2.38803840
372    19.78012104     6.29909754    -2.50212871
373     5.57355486   -13.76670944   -16.19860057
374     5.55816495   -14.96523648   -14.71818936
375     6.19796277   -14.78992063   -17.66248718
376    -5.83411578   -12.34927630     0.90347396
377    -4.37922763   -11.58210439    -0.09109527
378    -5.11369761   -12.63978677     2.67651970
379   -18.24398110     7.78025563     7.88778708
380   -16.80895145     6.85033934     8.72825940
381   -19.07019457     6.65205029     6.56562396
382    16.64557652     5.97539331   -12.33349991
383    17.07170697     5.65505712   -10.51780707
384    18.03626118     6.95459329   -13.13491363
385   -11.76328365    -5.65949973   -14.82464062
386   -10.12354884    -6.41113449   -15.54386183
387   -12.66320851    -6.97520795   -13.78564169
388   -20.14106567     3.37579802    -1.02926109
389   -21.58102990     3.55909063    -2.24642985
390   -20.06571461     1.47185653    -0.76082033
391     3.97338530    -5.17565789    21.93139707
392     3.41145013    -3.54436327    21.10517210
393     4.40038985    -6.39055784    20.62438406
394    13.89508366     6.91447137    -1.06931218
395    15.70297533     6.41791373    -0.87626050
396    13.57667009     7.15764098    -2.97535624
397    -9.50732957   -16.16839757    -8.46369949
398   -11.01683538   -16.14092245    -9.69868134
399   -10.14920655   -15.38336042    -6.80945441
400    19.61652413    -2.57764416    -7.06876042
401    20.81290389    -2.39167995    -8.53743002
402    19.24474167    -4.46298951    -6.97333165
403    -5.06774248   -18.74016516    -6.40516792
404    -3.64062813   -18.30461056    -7.58658000
405    -6.69927483   -18.05185291    -7.11674930
406    -9.87052933    -4.78514874     3.89285782
407   -11.72126010    -5.04497348     3.99376385
408    -9.29464900    -3.46919085     5.17240985
409    -3.03248699   -13.31002654     5.58273887
410    -2.96404840   -12.79635018     7.42508457
411    -1.25490476   -13.59356663     4.97104225
412     7.70119436   -11.63384300    -8.31380582
413     5.98276752   -12.40141430    -8.12482751
414     7.79059939   -11.11198631   -10.17249491
415   -12.42025726   -14.01002558     5.11389455
416   -11.34747861   -13.44912274     6.58855357
417   -11.96612808   -15.74447247     4.66454239
418     8.42248777    -5.13059958   -14.21810706
419     6.50996730    -5.29330541   -14.11765775
420     8.80230066    -3.44130749   -14.96711274
421     1.70542685    19.01442462     7.02811354
422     3.58945836    18.36765826     7.08262451
423     1.76021447    20.97742099     6.81600586
424    -4.22046488   -11.09318491    15.51707079
425    -2.33608115   -10.67766171    15.83950063
426    -4.39728882   -12.44946187    14.17650629
427    -9.37650605   -12.18496924     8.98779715
428    -8.37354798   -11.18498087     7.67010166
429    -9.98695990   -10.96175298    10.34365212
430    11.28823516   -12.82353574     7.41519283
431    10.74398654   -12.14491550     9.13351558
432    11.39588700   -14.73008556     7.73453152
433     1.07179154     2.75272908    13.68348951
434    -0.08372174     4.04688482    14.56750087
435     2.79020538     2.93218017    14.54465012
436    10.33322279    -0.45978153    -5.56994369
437    10.39356053    -1.64452461    -7.04603497
438    11.65443785    -1.00296044    -4.17033437
439    -2.08380974     8.48483641    -2.85560544
440    -2.18647789     8.48700111    -4.74198308
441    -0.21499675     8.13206791    -2.55204413
442   -10.90596846     9.06748910     8.92549885
443   -12.35203513    10.36135562     8.73790240
444    -9.38882638     9.57313410     7.79699996
445     8.49553173   -10.34659609   -13.49717371
446     7.44517778   -11.41141383   -14.69843850
447     8.40325323    -8.64684426   -14.32388539
448     1.68266453    13.75785940    -8.22510241
449     3.32298100    13.42345333    -9.15399869
450     1.83445071    15.47222599    -7.38599802
451    -4.98890898   -17.75805396     5.19319258
452    -3.99420120   -18.63906580     3.79833040
453    -4.12577756   -16.00004649     5.35851331
454    -6.74148714    -0.42542724    10.59123827
455    -6.42713930    -1.11201797    12.35053517
456    -5.10405819     0.56959503    10.29161284
457    15.50005906   -11.95268347     2.04977734
458    13.73623790   -12.50555533     1.49699823
459    15.28214801   -10.68943937     3.51496029
460     0.78630118     4.07931039    19.46987988
461     2.44051503     4.29910647    18.53064485
462    -0.52173954     5.17035303    18.60325319
463   -13.32598259    14.30265690    -9.59375812
464   -12.19509523    13.39245317   -10.86566936
465   -12.17066786    15.17340777    -8.30808871
466    -5.56772413    -7.38380726    11.10082593
467    -6.33865336    -7.43028211     9.38417100
468    -7.07894715    -7.29378818    12.28390728
469    -2.76989034    -0.58729983   -13.06562516
470    -3.42191176    -1.62545096   -14.49110844
471    -3.75731305     1.08660764   -13.11969516
472    -6.01732774    13.33096055    -4.52627441
473    -4.57541422    12.44232552    -5.57984673
474    -7.31405043    12.01528455    -4.01824202
475     6.41925557    12.41013688     6.26427951
476     6.39821704    11.58284874     4.55687028
477     4.62722012    12.43827043     6.90146127
478   -14.23773685   -10.35098756     2.15984821
479   -13.60767116   -11.83972357     3.32296292
480   -12.61068552    -9.79233361     1.26671581
481   -10.03848852    15.10119805     1.54930665
482    -8.67918573    15.42090111     2.85949382
483   -10.00684350    13.18483544     1.37138048
484    -1.20985423   -15.88522299    -1.06318377
485    -1.40067999   -13.98111010    -0.99779405
486    -2.83021602   -16.70185565    -1.71643319
487    10.15358474    -4.22621139    -9.22854802
488    11.82825042    -5.20513839    -9.18885850
489     9.55552416    -4.52381796   -11.03232364
490    -4.10409079    19.26801248     1.58760584
491    -4.67674620    17.98580836     2.93975324
492    -5.59486433    20.37815766     1.10839246
493    -1.63229317    -1.28394537    15.69360203
494    -1.19287651    -2.80532328    14.48373832
495    -0.26151642    -0.00667928    15.26949210
496    17.71869334    -1.72694217     5.10959031
497    17.72174126     0.10603019     4.59731427
498    19.54637398    -2.27069968     4.98288438
499     6.48199511    18.58902806    -4.18724318
500     7.30529164    17.42649855    -5.50011947
501     4.65657549    18.68453111    -4.79817754
502    -1.12723051     9.72040414    -7.83167552
503     0.36166367     8.68633868    -8.41640736
504    -0.40664245    11.52063559    -7.67861891
505     6.22295795    11.58973217    -3.57339033
506     6.92789473    12.75594925    -4.90647111
507     7.70131030    11.09034617    -2.40009898
508     1.69648323     2.21951288   -11.95015986
509     0.19853822     1.24372737   -12.55889305
510     1.90199552     1.52517905   -10.15510409
511   -15.04406926    -5.68514611     4.16559713
512   -15.88854669    -5.52083092     5.88616668
513   -14.89023209    -7.51596599     3.67067636
514     3.87280149   -11.33328708    -0.76792227
515     5.22211518   -12.65836421    -0.62430221
516     4.59413654    -9.69959769    -1.37253039
517     2.06622238   -13.65698769     3.77950435
518     3.72870510   -13.19440497     4.59050124
519     2.29394471   -12.97520076     1.97152737
520     9.62323659    19.14784942     1.91434009
521    10.73257323    19.70274000     0.48051003
522     7.84246640    19.93590131     1.53977443
523   -12.22793900    -1.04776621   -12.46447033
524   -13.95515279    -1.43239738   -11.73225348
525   -11.77983170    -2.69184507   -13.35504408
526     6.76724062   -18.83919178    -4.48030342
527     7.81738070   -17.78343832    -5.78122164
528     7.47124453   -20.55935645    -4.43718479
529    -5.84305384    15.60365264     4.74025970
530    -4.30042170    14.51468288     4.29597552
531    -6.14570618    15.27147037     6.54778743
532     9.30180382     6.78797795   -14.31142328
533     7.69264661     5.93769354   -14.78583967
534    10.67625549     5.43922483   -14.33072862
535     1.53301341    12.29729162     7.92850183
536     1.76759242    10.68796214     9.00121358
537     0.93973075    13.72577132     9.08289959
538    -0.35911074    16.14400177    10.55760027
539     0.23148333    17.68600285     9.48326839
540    -2.05700480    15.62278920     9.90586655
541    -2.59767027   -11.31747990    -6.29431465
542    -3.38378749   -12.65432620    -7.37025824
543    -2.81166187    -9.60698006    -7.12739853
544    -2.30618918     1.87927249     9.78686102
545    -1.36227477     2.16765343    11.42913731
546    -0.88066888     1.43277703     8.57535106
547    -4.53318228   -19.38083693    10.04373002
548    -5.01728638   -17.83713646    11.12318943
549    -4.76186778   -18.88524823     8.16488115
550    -5.03797321     4.16430192   -14.55630324
551    -4.20542451     4.37377719   -16.29484194
552    -6.79802389     4.75797122   -14.74338310
553    -9.79905301    -9.20634435    -0.29943991
554    -8.29269684   -10.31700384     0.24371761
555    -8.81326777    -7.53184173    -0.35665490
556     5.44377690     3.92115599    16.47978029
557     6.77601535     2.65947699    17.06951763
558     6.43425641     4.86890495    15.14375553
559     1.48540174    -0.96754414    20.00615698
560     0.25980483    -1.60415870    18.71711569
561     0.80489007     0.78051644    20.44009092
562    13.09057337   -10.94815169   -11.10696286
563    11.53159905   -10.98928931   -12.24388941
564    13.04296701   -12.41904622   -10.02024351
565     5.71767787    -5.92080516    -7.64700269
566     4.36517637    -5.00369473    -8.60885340
567     7.41072208    -5.33616343    -8.38722039
568    -4.93011633     7.36554522   -10.31436967
569    -3.37340316     8.37867175    -9.82471613
570    -4.69750948     6.63098928   -12.02226985
571   -10.62659200    -8.89842820    13.39414442
572    -9.91673924    -8.22016893    15.00784094
573   -12.11518527    -7.73896010    12.95434066
574     1.37820092    18.11097730     2.04897398
575     1.43246063    18.20670463     3.96960582
576    -0.41762395    18.39035433     1.58630098
577    18.18080914     3.16495618     3.92573545
578    18.33341024     3.84022419     2.08452841
579    18.08002829     4.66692129     5.19778123
580     9.33834753    -0.29726525   -16.13335243
581     7.80569179     0.89466876   -16.12002247
582    10.82211867     0.67529241   -15.32944787
583   -11.07747034    -2.52011452     8.94249308
584   -12.05273153    -1.26414992     7.98854393
585    -9.65414881    -1.58062268     9.80646688
586   -12.35174763     1.25802400    -4.58673475
587   -13.24590681     2.69738175    -3.64655689
588   -13.80493085     0.08920770    -4.96147061
589    -8.15582197    -0.59691086    -2.28890671
590    -7.71470977     0.44363632    -0.65913673
591    -9.64007115     0.39465791    -3.11659400
592   -12.50479493    -1.64274039    15.12120949
593   -11.26975391    -2.86985520    15.89589806
594   -13.12558118    -2.70558143    13.58853317
595   -16.31192128     3.55776345   -10.91812164
596   -16.68693859     1.69082901   -11.14932763
597   -14.94636319     3.86087680    -9.64765916
598   -17.00182479    -1.86929420    -5.16521404
599   -15.91173208    -3.39287028    -4.73854349
600   -18.41696044    -1.62045539    -3.91302196
601     6.83159581    -2.66085404   -20.33187550
602     8.04012022    -1.78456552   -19.09427563
603     7.82827020    -2.83586763   -21.97691305
604     6.53297220   -11.49448912     4.98417035
605     8.29225134   -11.79320173     5.79548845
606     6.90046460   -10.12431100     3.62600812
607    10.24666096    10.74773770    -0.66420598
608    11.26970182    11.92127433     0.36498237
609    11.40244202     9.22124760    -0.95948689
610    -1.05972335   -10.65647338    -1.52041925
611    -1.76669802   -10.82791319    -3.31846011
612     0.84861132   -10.91191591    -1.62545564
613   -12.65209103     2.51323533     1.98497255
614   -13.54230385     3.79759329     0.80519170
615   -13.23581768     0.75305437     1.40077047
616    10.48904724    -6.96775492    12.92048154
617    12.47206521    -6.95691598    12.96711346
618     9.99664395    -6.42489355    11.13270984
619   -14.55481757     8.95509236     3.41433286
620   -14.58367873     9.76715397     5.12156870
621   -12.74905321     9.26971008     2.75723601
622     5.24923355     4.36736565     0.20618216
623     4.92682008     6.08606754     1.02088577
624     3.70906119     3.26423402     0.66055634
625    -3.02916770    -6.45465631    -8.52237636
626    -3.17906514    -5.46114483    -6.88233867
627    -1.36658342    -5.68963075    -9.25194161
628    -7.91337392   -16.96232404    -0.14882312
629    -7.33498825   -15.12138323     0.17573914
630    -9.24777425   -17.43436436     1.15147679
631     3.85336931   -13.77281311    12.88958787
632     3.20797355   -14.35257474    11.14184707
633     4.43576155   -15.34944757    13.81367695
634     1.67920048   -17.50704059    -5.43897878
635     0.80061010   -17.09102733    -3.79716329
636     3.45071155   -18.08983955    -4.89329041
637     7.57700167     0.09762077     7.86411120
638     8.91111813     1.02733883     6.86151480
639     6.90817229    -1.31075635     6.70488418
640     0.63346103    -3.39437372   -10.09903043
641    -0.70487159    -2.23189840   -10.93500980
642     1.16679875    -2.17030765    -8.81531583
643    -4.95322203    10.05073026     1.39124000
