124    -4.41413218    -4.11314941    -0.18040680
125    -4.82572053    -2.33420691     0.17883741
126    -3.00091564    -4.07235415    -1.44922178
127    -1.18779532    13.37060472     4.59629612
128    -0.30125370    12.78169877     6.14095966
129     0.09100689    13.84500177     3.25692351
130   -16.71278486    12.11150254    -7.37938673
131   -17.27872408    10.65175455    -8.49984389
132   -15.41976210    13.01353021    -8.53182964
133     3.54525846   -13.18561102    -8.44236535
134     2.19964702   -12.09539394    -9.20731109
135     2.68523073   -14.12450063    -6.98398058
136    -3.17748952    16.58854164    -3.20087436
137    -3.48521001    17.46082492    -1.48765162
138    -4.68275777    15.57493147    -3.64678833
139    -5.61327157    -0.87070591     4.93980474
140    -6.31821668    -0.60114996     6.68489365
141    -3.87629451    -1.50815651     5.35633312
142    -1.78307247     7.90774016    17.27871059
143    -0.18461618     8.66067486    16.55830133
144    -3.26110928     8.82597208    16.45953227
145    -7.32138283     2.92483170    16.18478275
146    -6.29439478     3.10805520    17.72001179
147    -7.63972367     1.03364890    16.02576748
148   -14.88551761    -2.11145844     0.69610432
149   -15.00684046    -3.28234604     2.31536090
150   -14.33779714    -3.30744994    -0.77474929
151     2.32037685   -15.83973266     8.54041015
152     1.44541906   -17.41382289     7.84892947
153     3.33652429   -15.19396792     6.96573566
154    -6.53707891     2.18766454    -8.01569582
155    -8.38799628     1.91353549    -8.54264968
156    -6.02666345     3.85670141    -8.78007905
157     9.04534774   -11.74416962    12.55171218
158     7.20308766   -11.35243861    12.64956596
159     9.82014991   -10.06488410    13.22861619
160   -13.73378225    -9.04101950   -10.90273716
161   -15.18339009    -8.20294147   -10.06744167
162   -12.36121113    -8.78134735    -9.58808820
163   -19.53529749    -1.58988876    -0.92923026
164   -17.64557411    -1.42283177    -0.57915048
165   -20.04253436    -3.13433846    -0.02325721
166    11.17138474    13.77583345     3.27818701
167    11.10345248    13.25072905     5.11171780
168    10.16774396    15.42124947     3.16582841
169   -12.36898980   -12.16382926    -4.73958178
170   -11.39830762   -11.01451483    -5.94790799
171   -11.72823810   -11.51962127    -2.99111954
172    11.24449563     3.79112869    -8.72869856
173    11.09805639     2.18612080    -7.68915348
174    11.57107614     3.16313089   -10.53886896
175    -5.80203065    -9.18131790     5.86476101
176    -6.98971920    -7.89734365     5.09395190
177    -4.06176081    -8.51055598     5.31915449
178    17.13085580     8.31058450     6.98531611
179    17.52198019     6.89019104     8.22037994
180    18.66114985     9.44346928     6.79466152
181    -6.34011931    -9.10671087   -11.09378870
182    -6.43072011    -8.34430619   -12.86128564
183    -5.61975582    -7.69936358    -9.95716072
184    -5.86609748    10.44328509    14.77855186
185    -6.28820365     8.95082998    13.58656879
186    -7.20361299    10.35622377    16.10562893
187    -5.71949308   -14.68361008    13.39523328
188    -6.85806336   -16.03959786    14.02589809
189    -6.71005796   -13.72241570    12.05181893
190    -6.91646923    16.57929931   -11.72350582
191    -7.92198499    17.39924456   -13.10827479
192    -7.94036883    16.52879994   -10.14605582
193    -9.63969615     7.02876672   -15.62327042
194    -9.52568059     8.83725715   -14.90163379
195   -11.57018970     6.77000432   -15.83756971
196    17.88142862     4.90052735    10.40871694
197    16.74361770     5.01909777    11.92218986
198    18.34987082     3.07031953    10.31794597
199     6.48823804   -16.34620385   -11.66310177
200     7.84012415   -17.08907867   -10.56485750
201     5.13126016   -15.58888372   -10.55055009
202     2.31574502    10.65463973    15.59971525
203     3.99925847    11.54252551    15.69849234
204     0.94897778    11.94222560    15.82132775
205     7.44900013    -8.80915621     2.29970813
206     8.78071362    -8.31984142     1.04773125
207     6.55656455    -7.28163893     2.99738739
208    13.45935559    -1.00691935     8.22796930
209    12.38419673     0.12060723     7.09029355
210    14.98689211    -1.32537262     7.14924605
211    -6.32953803    -7.04629562   -15.70895684
212    -5.36114314    -5.47678255   -16.20956776
213    -6.43337872    -8.15073723   -17.29110522
214     9.52283935    -1.90728685    14.32271935
215     9.23036326    -3.74301421    14.56992605
216     7.91912812    -1.29183551    13.53054327
217   -17.79200479    -0.28708258   -10.88020180
218   -19.64946919    -0.72995504   -11.20796221
219   -17.45262601    -0.86130226    -9.04481617
220    -2.79978572    13.62678127   -12.30721449
221    -1.63394938    13.82337650   -10.75983070
222    -4.33619734    14.85016734   -12.02522599
223   -18.12769285    -0.43460768     6.69570249
224   -18.91494495     1.08817994     5.90401753
225   -16.23044520     0.05192189     6.72998573
226   -14.87893356   -14.11418371   -11.55809590
227   -15.03827412   -12.22361229   -11.18619521
228   -15.04699098   -14.45095292   -13.41329248
229   -18.66158904     4.55149622     3.62829692
230   -17.17297860     5.38712047     2.89661289
231   -19.93405397     4.18457752     2.14170089
232     1.96297947   -11.07841919   -13.71440158
233     3.41571756   -12.18297141   -14.18986938
234     0.57237274   -12.29253504   -13.32934460
235    -3.07931623     7.49607214     9.02930302
236    -1.35800463     7.24171171     9.89098042
237    -4.28149094     6.40865009    10.06277590
238     3.16692912     7.50551692   -11.18209178
239     4.56437445     7.42170408    -9.86948853
240     2.77640167     5.70974112   -11.60986748
241   -15.87711868     4.68546346    -1.63649615
242   -15.78008727     6.54506904    -2.05065122
243   -17.75448585     4.28199896    -1.64662003
244    -1.80416675     1.87775894    -5.63477218
245    -2.28528063     2.50724159    -3.87667040
246    -3.33348965     2.20241317    -6.78795663
247    13.61591416    11.06368928    -9.76927420
248    11.73470808    10.93170137   -10.22663633
249    14.62848856    11.45639284   -11.36373983
250    -0.46550142   -19.82375220     6.57320017
251    -0.55134668   -20.10482644     4.69212369
252    -2.28270700   -19.79466068     7.11745536
253    14.50838082     5.01444699    14.31602406
254    14.63208366     3.12153036    14.04952448
255    13.20861367     5.23617141    15.71739283
256    -1.06870641   -10.80185667     9.33069471
257    -2.53113456    -9.94131720    10.32961668
258    -0.48523201   -12.28553597    10.34670581
259     8.61698038     5.72046761     5.59869996
260     7.34720675     6.55792592     4.39016863
261    10.32749110     6.14190113     4.75153662
262     9.79925090    -9.07284234    -2.92302619
263     9.29774934    -9.95948630    -4.61360461
264     8.68040339    -7.51284273    -2.79406090
265    12.46865896     8.27318089    10.94535181
266    13.48440407     7.22407277    12.16045478
267    13.68170235     8.64970550     9.46436558
268     8.34219650    -0.44902286     0.49277911
269     6.93223049     0.77664072     0.04952077
270     7.72682807    -2.07060038    -0.30134532
271    17.33515682     1.00737902    -3.94380965
272    15.97475934     0.08470594    -3.05933862
273    17.86766826    -0.06376297    -5.47347203
274    11.00190608    12.01790506     7.98723256
275    11.52532916    10.49308038     9.09581167
276     9.06000711    12.05567862     7.96449857
277   -12.59880862     3.17509091    14.39480017
278   -10.93704790     3.25140586    15.42515580
279   -13.45984270     1.60767992    15.04851242
280    -1.86139223    -6.80373793     3.37557764
281    -3.02257044    -5.55321794     2.39331518
282    -0.99413447    -7.80312123     1.91203981
283     9.72638403   -16.48392369    -6.60249950
284     9.28063569   -14.63775808    -6.75273597
285    11.62663379   -16.55104225    -6.33205585
286   -10.28594389     9.48240418    -4.22769332
287   -12.06224598     9.65293835    -3.51247033
288   -10.43161037     8.43403053    -5.86486426
289    14.91643198    -7.87656708    -2.87118811
290    12.94617924    -7.96592977    -2.89405637
291    15.36184329    -6.98555407    -1.15998416
292    -9.27047203     8.82836888     0.84943596
293    -9.74426250     8.69532968    -1.01052594
294    -7.44058454     9.41318664     1.03043896
295    12.68804724    -8.79993846     5.38110881
296    11.90048330    -7.40186968     6.47454489
297    12.50662535   -10.43907972     6.30282486
298    12.38083782    14.53721997    -6.02267021
299    13.85409023    14.86457254    -4.77815983
300    13.14187614    13.15967437    -7.19599882
301    14.15219267     7.11893988    -6.26758936
302    13.98475037     8.64268808    -7.53016867
303    13.03942157     5.82655457    -7.08507920
304     6.26765471     2.33174350    -5.09250830
305     7.92186615     1.27267583    -5.13235449
306     5.80315909     2.88275809    -3.29482816
307   -18.64174989    -9.35131208     1.01894825
308   -19.77579545   -10.27548789     2.17295609
309   -16.86500893    -9.52173240     1.69874525
310     7.29250443   -16.39786480     0.17050015
311     6.62829798   -17.58018997    -1.20937730
312     8.65913001   -17.38658576     1.11736378
313    -7.49920509    -2.15319836    15.64978654
314    -7.99724624    -3.81092444    16.50399520
315    -5.59125956    -2.12954314    15.83192125
316    14.18659101    -0.00484091    13.08417275
317    12.56636747    -0.50459057    13.85560374
318    13.86758006    -0.21827552    11.13411538
319    13.39440304     6.14308620     3.68545531
320    14.47511019     7.19172283     4.85511643
321    13.95539243     6.52598509     1.85953586
322    -6.88624418     1.44733634     0.62368723
323    -6.18481821     0.81513971     2.30735183
324    -8.68525465     1.83806013     1.01292085
325     0.62905722    -9.78901969    14.97749586
326     1.75317095    -9.05760439    16.40224623
327     1.65975241   -10.98122438    13.92073354
328    -3.69477069    -2.88073275   -17.87754274
329    -4.66507211    -2.27527156   -19.51572469
330    -1.86558747    -3.34918064   -18.51208338
331    -1.49823472    13.94723711    15.91572133
332    -1.42150432    15.16224632    14.39629285
333    -3.33054226    13.27075406    15.83848433
334    14.98902423    -5.63621136     1.71284226
335    16.04205411    -4.59961627     2.96260165
336    14.05800876    -6.83345237     2.89394659
337   -13.88103352    -5.15769109    -3.27497119
338   -12.13090989    -5.57958081    -3.86700675
339   -14.88833807    -6.80658135    -3.31462741
340    -8.54516567    -5.87738482    -3.61624913
341    -7.17105714    -6.19890508    -2.31559823
342    -8.35116365    -3.97507086    -3.85018548
343    16.21512574    14.15527382     2.46514440
344    16.83758700    14.18741002     4.25168687
345    14.32208861    13.88044663     2.70106952
346   -14.91164597    11.21592963     7.23591931
347   -15.67665336    12.74466296     6.37466886
348   -16.39947409     9.99878056     7.51579744
349     1.21520309    -3.36538582   -18.80581719
350     2.83044160    -3.01351572   -19.70203424
351     1.79287461    -4.25882378   -17.09240437
352    -1.60017094    -3.03012482     6.94392065
353    -1.40481381    -4.62463507     5.84778619
354    -1.82619723    -3.81336912     8.75679989
355     6.95627723    17.83789930     7.14280325
356     7.09251386    15.92326227     7.29359508
357     7.93635868    18.38155630     5.63584414
358    10.08433520     0.84178234     5.02568469
359     9.51121127     2.65910456     5.17766163
360     9.48732696     0.26325252     3.23134017
361     3.83594023    13.41634191     1.71847489
362     4.65855962    12.99407870     0.05717817
363     3.05185285    15.18903227     1.59266259
364     4.95343350     7.79391338     2.72995635
365     3.15560955     7.72504783     3.54691656
366     5.24590807     9.53676722     2.18601510
367     0.46730341    18.61647454    -6.20938724
368    -0.50557937    20.11218157    -6.90611417
369    -0.66428339    17.82413059    -4.80907638
370    19.39705394     4.02344501    -0.50166283
371    18.67916736     2.58228982    -1.50570572
372    20.98839821     4.63190957    -1.41870660
373     6.47792296   -13.06827780   -15.36215225
374     6.66740907   -14.53239814   -14.13971910
375     6.96867328   -13.69709930   -17.14545772
376    -5.60815262   -11.46264859     0.48890382
377    -3.94184901   -10.41215315     0.28407566
378    -5.62615747   -12.03860901     2.29995350
379   -18.06282547     7.19842000     8.07831823
380   -16.77536993     6.00050030     8.91287611
381   -18.72404943     6.25700743     6.58035170
382    16.96469112     4.96184220   -12.38831550
383    17.48157731     4.24864013   -10.71666616
384    17.65494895     6.63857421   -12.67647744
385   -11.38946108    -6.04991985   -14.56077655
386    -9.54154660    -6.40873645   -14.92401520
387   -12.14418721    -7.43355920   -13.42032503
388   -20.93976873     3.08914152    -0.79107918
389   -22.71049654     3.10978769    -1.42565857
390   -20.50137094     1.17198115    -0.76061659
391     3.19171933    -5.03049400    21.28295231
392     2.10475657    -3.47646661    20.95691828
393     3.55682219    -6.06922184    19.71306489
394    14.95361907     6.91481968    -1.23189791
395    16.58122826     5.96021554    -1.09858646
396    14.76542608     6.96771691    -3.17050455
397   -10.55140778   -14.66516102    -8.68298336
398   -11.95309639   -14.63848107    -9.96918604
399   -11.34748041   -13.91207887    -7.03527817
400    18.90805051    -2.11250228    -7.78243145
401    20.72127770    -2.03769785    -8.43940410
402    18.47972778    -3.99352015    -7.63135756
403    -3.00530842   -18.39365710    -6.71338011
404    -1.32239137   -17.68666045    -6.10164210
405    -3.81793332   -16.93839141    -7.75028188
406    -9.00261018    -5.42156731     4.41071931
407   -10.26332866    -4.68751428     5.64732078
408    -7.91511649    -3.87835751     3.89980532
409    -0.85347854   -12.93643760     4.60365591
410    -0.89932506   -11.93230628     6.22004521
411     0.81858212   -13.66019463     4.55984320
412     8.24536464   -11.58627985    -7.31678464
413     6.43330855   -12.09509371    -7.54831051
414     8.73979091   -10.58682145    -8.81356630
415   -11.75753540   -14.17783477     5.57446181
416   -10.76727070   -13.52978521     7.03055535
417   -10.99885066   -15.91427930     5.30312773
418     7.76443773    -4.16561067   -13.62132310
419     5.94715700    -4.76366420   -13.98600428
420     7.90741240    -2.79592783   -14.97242613
421     2.04186010    19.13728557     7.28002783
422     3.94006892    18.71650042     7.32094841
423     1.89576967    20.87147901     8.01165564
424    -4.37339518   -10.17987380    16.32591890
425    -2.52450817   -10.02026989    15.96823162
426    -4.78533243   -12.00054138    15.84468448
427    -8.52689032   -11.96109696     9.79258420
428    -7.63370850   -10.96989947     8.37197606
429    -9.19948861   -10.57961446    10.95959517
430    11.76278974   -13.07195385     8.29655820
431    10.77357855   -12.74376388     9.86324635
432    12.84129335   -14.58645096     8.64390472
433    -0.41517708     3.44282520    14.73137189
434    -0.92639189     4.93544428    15.71439606
435     1.42084227     3.10754850    15.20442433
436    10.58404130    -0.32772799    -5.89263250
437    10.56308467    -1.96007897    -6.90987111
438    11.90129781    -0.72068113    -4.49061560
439    -2.25226201     9.27484806    -3.82511499
440    -1.94277097     9.19812687    -5.76047823
441    -0.54794358     8.62026664    -3.11228774
442   -11.02783019    10.15182794    10.28460659
443   -12.61768395    10.61057601     9.30126640
444    -9.55486710    10.01156103     9.05973959
445     8.52342305    -9.18688131   -11.90442362
446     7.47558040   -10.31820281   -13.10618163
447     8.19865552    -7.38922614   -12.46220042
448     1.51225273    13.94395829    -8.44591182
449     3.17294108    13.73875377    -7.43570890
450     0.76691384    15.57240906    -7.77865052
451    -4.86025689   -16.10678316     3.87851352
452    -4.81425255   -16.37837384     2.01008119
453    -3.26841155   -15.09465394     4.23688018
454    -6.96699002    -0.92665583    10.46448883
455    -6.98658056    -1.59469029    12.22456256
456    -5.30894314     0.26806465    10.58974999
457    16.62264636   -13.96937360     0.25232182
458    14.68813339   -13.69715904    -0.19303191
459    16.74412150   -13.57125524     2.13664213
460     1.36100826     4.26085770    19.95950248
461     2.68727702     4.40424172    18.53220410
462     0.01079421     5.51313920    19.45890677
463   -13.03764486    14.35735954   -10.29820951
464   -11.96859299    13.28545726   -11.58343750
465   -11.76483792    14.79685544    -8.95099888
466    -5.03013828    -7.78256654    10.96071820
467    -5.69262367    -7.54202682     9.23237197
468    -6.49158309    -7.98329540    12.10854109
469    -2.47240926     0.25492652   -14.06332473
470    -2.76843613    -0.94791910   -15.55040170
471    -3.95343452     1.45645465   -14.24438774
472    -6.63764839    12.74698423    -3.90018861
473    -5.08153605    11.59010612    -3.64033333
474    -8.14363531    11.49390641    -4.10155077
475     6.11511376    12.61812948     6.48090417
476     5.32994742    12.51150445     4.72239889
477     4.54798637    12.57816204     7.59008948
478   -13.98773957   -10.45384205     3.11429093
479   -13.37362768   -11.97407374     4.07181724
480   -12.49797646   -10.12385735     1.88611740
481    -8.67656404    15.61401906    -0.01988063
482    -7.94179515    15.35604258     1.67932810
483    -7.89291855    14.41253085    -1.24215375
484    -1.45380266   -15.00270328    -0.37325432
485    -0.89608978   -13.50312579     0.71487202
486    -3.08001653   -14.40852601    -1.17420935
487    10.28325494    -4.34920904    -9.07527340
488    11.65696514    -5.51913522    -9.59099337
489     9.45571642    -3.84645890   -10.76945997
490    -3.86101159    18.81690244     1.38646388
491    -4.82797212    17.80557505     2.66276959
492    -4.83897628    20.33516343     0.98191277
493    -2.39869614    -1.62935483    15.86533861
494    -1.58427269    -3.00689532    14.72784731
495    -1.77704271     0.03631570    15.13795455
496    17.70195680    -2.52234702     4.96959142
497    17.22729494    -0.66790783     4.45468887
498    19.58204917    -2.39304128     5.20819194
499     5.70012915    18.65357575    -5.54130852
500     6.41452834    17.17844950    -6.50255998
501     3.80477254    18.78326310    -5.88883961
502    -0.89960669     9.43186676    -8.58793034
503     0.42064629     8.38949455    -9.56613340
504     0.02399853    11.11951403    -8.37577015
505     5.94105003    11.14359367    -2.52910766
506     6.56328161    11.89982119    -4.20373360
507     7.63929961    10.62327369    -1.68673501
508     1.88111131     2.72954907   -12.29335203
509     0.24972715     2.02024594   -13.08044486
510     2.32393326     1.67213787   -10.78303840
511   -15.18048288    -5.52050833     4.37048712
512   -16.11902098    -5.12432180     5.95620746
513   -14.75255113    -7.37401102     4.41445431
514     4.13474367   -10.99633446    -0.78500602
515     4.71723646   -12.73433058    -0.97263788
516     5.49275993   -10.02944050     0.24270598
517     4.28465759   -14.52682832     4.21666930
518     5.59094897   -13.37570632     5.04329542
519     5.15249681   -15.23461884     2.65029301
520     9.15960321    18.35360612     2.35456128
521    10.08056680    18.10263166     0.70820008
522     7.62523394    19.46369326     1.74299159
523   -12.49987385    -2.05531743   -11.53269862
524   -14.36058455    -1.78604976   -11.48277856
525   -12.15779655    -3.59587093   -12.55873387
526     6.04413061   -18.83123460    -4.26036458
527     7.52684481   -17.93630870    -5.16567713
528     6.33602183   -20.67519759    -4.30229346
529    -6.23007504    15.43424932     4.61243000
530    -4.36042126    14.96913814     4.70124455
531    -7.21358322    14.63084192     6.00000685
532     9.38594127     6.83229186   -15.14909573
533     7.78034726     6.02224647   -15.59543252
534    10.60062325     5.42815822   -14.76086585
535     1.98339487    12.62314646     9.09958712
536     1.78565130    11.05580393    10.20145233
537     1.33130807    13.99219968    10.28177103
538    -1.00223668    16.21139641    11.22344277
539    -0.47510585    17.23257418     9.68589436
540    -2.78274026    15.61000727    10.83645406
541    -2.18252625   -10.74438250    -5.72908191
542    -2.83651444   -12.18247713    -6.82791307
543    -2.68393055    -9.19276069    -6.69970542
544    -2.78931822     1.85580454    10.67908485
545    -2.03001571     2.63763200    12.25217954
546    -1.57101175     2.06584212     9.19346588
547    -5.20374439   -18.17532209     8.54461068
548    -4.70431894   -17.08643554    10.02072644
549    -5.28039368   -16.94819407     7.08069249
550    -5.42502352     4.09359034   -15.46677989
551    -4.52989995     4.72418256   -17.06444231
552    -7.10446677     5.09586334   -15.47577174
553   -10.27935756    -9.99045506    -0.47161350
554    -8.47027565   -10.68771293    -0.07578387
555   -10.10175413    -8.31536193    -1.30368026
556     4.77411302     3.71565159    16.04242192
557     5.85031157     2.11367737    16.23873908
558     5.87627316     4.90125174    15.02490678
559     0.59956558    -0.87339440    20.09471793
560    -0.85335546    -1.22137743    18.89116354
561     0.86347351     0.89984561    20.59268486
562    12.93032560   -11.61258182   -11.78339059
563    11.18554763   -10.78301387   -12.10766612
564    12.66243036   -13.47753786   -11.60689904
565     5.71871778    -4.86133318    -6.96756095
566     4.94194324    -3.16427675    -7.38947917
567     7.45471667    -4.84927540    -7.76619731
568    -5.05687033     6.73722688   -10.42199911
569    -3.62751633     7.85759136   -10.02400925
570    -4.90815589     6.07179130   -12.16599454
571    -9.92887143    -8.10290229    12.93714221
572    -9.51409248    -7.68673052    14.79601470
573   -11.58095156    -7.15036675    12.65643208
574     0.95190379    17.77324998     2.37656185
575     1.19103283    18.02001872     4.27861491
576    -0.90090848    18.34158781     1.96043920
577    16.73179999     2.11121428     3.59989650
578    18.00342315     3.11014152     2.61437663
579    15.27586305     3.34386632     3.87758148
580     8.66654852     0.02782275   -16.41298872
581     7.50623732     1.60168423   -16.19949561
582    10.22635370     0.60024749   -15.44652447
583   -11.30923270    -2.79810599     8.48522032
584   -12.48299448    -1.35489256     8.15529724
585    -9.71117317    -2.02447020     9.32662034
586   -12.71099825     1.35031473    -4.50128619
587   -13.75435091     2.34933785    -3.22006289
588   -11.32738627     0.38302581    -3.70885173
589    -7.96279993    -0.90122339    -4.04986332
590    -7.17502150    -0.11728972    -2.45618447
591    -7.39913326     0.15933645    -5.58514440
592   -12.78769057    -2.28568621    15.57872830
593   -11.00578024    -2.20169857    15.07889247
594   -13.62145894    -3.50247488    14.42810223
595   -16.12896004     4.74578149   -11.42229365
596   -16.86787135     3.03724200   -11.65121403
597   -14.48025809     4.41700467   -10.52791295
598   -17.71415052    -2.03361969    -5.95077318
599   -16.05784292    -2.91516082    -5.45602996
600   -18.80839600    -2.45709561    -4.40572670
601     6.44158035    -2.52286192   -20.12187383
602     7.06292900    -1.36841858   -18.68062734
603     7.71868949    -2.51028195   -21.48616686
604     7.16599619   -11.19005254     6.66097733
605     8.93229171   -11.93221276     7.16469551
606     7.45162443   -10.14475447     5.04351705
607    10.49296842     9.98767601    -0.47472585
608    10.86639562    11.33450486     0.93723919
609    12.16950823     9.03465283    -0.73447304
610    -0.58409172    -9.61476297    -0.75197410
611    -1.06383090    -9.90964027    -2.57503576
612     1.27993179   -10.00130305    -0.80652976
613   -11.89741238     1.93347272     1.51618081
614   -13.19976900     3.24317600     1.04133197
615   -12.84409087     0.29005264     1.19767405
616    10.89668557    -7.02912503    13.53548054
617    12.79334028    -6.71502151    13.64436404
618    10.48390343    -6.52477610    11.72502267
619   -13.91579252     7.99776863     2.79356342
620   -14.21245498     8.94768635     4.41767388
621   -12.00667266     8.16279849     2.41362302
622     5.08451096     3.53065403    -0.04419280
623     5.33196428     5.22886249     0.92482914
624     3.47123424     2.79960999     0.76120428
625    -3.92555426    -6.04291169    -7.88302207
626    -3.28314485    -5.19108258    -6.23516076
627    -2.97302413    -5.07081945    -9.22250498
628    -8.34738061   -17.27064319    -0.67362220
629    -9.48504379   -16.17895674    -1.72551890
630    -9.24326319   -17.51911821     1.02345388
631     3.72121282   -12.92373405    12.37456342
632     3.13099756   -14.13305298    10.90940959
633     4.56510638   -14.14259020    13.54165355
634     1.45685797   -16.32463649    -4.69703117
635     0.59614966   -15.73006727    -3.10487419
636     3.05695296   -17.26995103    -4.30648117
637     6.47941066    -2.04459642     7.18506351
638     7.42968499    -0.66498905     6.23152314
639     5.58387491    -3.07872486     5.77452586
640    -0.53475979    -3.09517546   -10.78624870
641    -1.50061508    -2.00116120   -12.14233028
642     0.57163026    -1.85450023    -9.93010265
643    -4.39969493    10.11328981     1.71752076
