 65     5.80659722    -0.63925950     9.89543986
 66     3.00202884     0.27778132    10.39191883
 67    13.90702477   -15.55362702    -4.25029894
 68    15.66716616   -14.83073116    -4.08095515
 69    12.92918888   -14.73323453    -2.85535763
 70     2.55286269     7.41407450    -3.19535813
 71     3.75397170     6.13349909    -2.51301067
 72     3.74998258     8.95419836    -3.19633963
 73     5.58551184    -7.69304113    16.80865799
 74     7.42782069    -7.42302862    17.21992799
 75     5.38968230    -7.07191943    15.00433357
 76    17.92232553     4.60334244    -7.97114823
 77    17.78895049     3.31747934    -6.60421885
 78    16.82774462     5.99179356    -7.27932733
 79   -15.77962345    -9.10993105    -4.46647118
 80   -14.39484421   -10.43548478    -4.67243206
 81   -17.00945601    -9.91035040    -3.22213385
 82    -7.00542086     6.86519460    12.39017896
 83    -7.29010685     5.03837460    12.91543201
 84    -8.41754735     7.18072671    11.11821236
 85    10.95490134    -4.96065850     8.09323310
 86     9.53844137    -3.54722914     8.21918943
 87    12.60380233    -3.87238854     8.20472712
 88   -10.16268087   -18.10473670     4.59689661
 89    -8.20275438   -17.90413141     4.68883756
 90   -10.56067195   -20.01277917     4.98786169
 91   -14.55387886     6.54944415   -16.02406299
 92   -15.73655070     7.99931779   -16.30802142
 93   -15.30471761     5.49542226   -14.61519856
 94    -1.66019422   -20.24250677     2.03752144
 95    -0.71052825   -18.89019491     0.98384540
 96    -2.84202263   -21.07662721     0.71739240
 97   -13.88741531    -5.29714864    11.58924587
 98   -15.77662137    -5.55707783    11.11591861
 99   -13.05939165    -4.36159228    10.06658018
100    11.36076226   -13.31071427    -0.74809505
101     9.63841036   -14.14771387    -0.62233274
102    10.92025821   -11.59687516    -1.52272594
103     1.97122221    -0.07288480    -6.99330818
104     3.42691269     0.78508930    -6.11618480
105     0.37715200     0.52048580    -5.99233150
106   -18.61375903    -5.24595308     8.71441550
107   -18.55166753    -3.53203351     7.80358214
108   -20.28954892    -5.26186940     9.55665750
109     0.65068646     1.57269158     2.18409977
110     0.97401141    -0.15217516     1.46576922
111    -0.55245909     2.40584295     0.95238176
112    -0.38416262   -14.71269662   -11.65700665
113    -2.25597083   -14.29857734   -11.13247429
114    -0.31782475   -16.62707561   -11.74705882
115    -2.06305805    -3.36113961    -4.20719437
116    -0.41764299    -3.50570852    -3.21285801
117    -2.32989353    -1.49580505    -4.45930122
118     1.17414646     0.84326264     7.24688630
119     1.04268555     1.23007333     5.34772176
120     0.61265083    -0.98902106     7.39003555
121    -2.68949878     5.02609794   -19.21649244
122    -1.31797698     6.43658634   -19.26548103
123    -4.05422073     5.51940924   -20.43557141
124    -4.49681139    -4.81600961    -0.06392028
125    -5.41415491    -3.17826596     0.34243688
126    -3.45584740    -4.37355204    -1.65833507
127    -1.49791845    13.33771537     4.28934481
128    -0.34990911    12.37709580     5.53745344
129    -0.29560287    14.47031860     3.37840513
130   -17.51679400    12.97816440    -7.96601833
131   -18.15874346    11.59435273    -9.06469956
132   -16.06116834    13.81764631    -8.98402498
133     3.36135799   -13.59968922    -8.13636053
134     2.12094492   -13.82816394    -9.55708742
135     2.47904278   -14.49041793    -6.68692381
136    -2.80356480    16.48706734    -3.40739641
137    -3.31277742    17.46860935    -1.86702721
138    -4.17524027    15.31212812    -3.85045705
139    -5.73163272    -0.61846977     5.27339553
140    -6.54233805    -0.59371625     7.08029505
141    -3.88495493    -1.32688618     5.41337147
142    -1.08359206     7.09491408    16.38765993
143     0.45826402     8.33687914    16.51006850
144    -2.50287473     8.15065507    15.68507716
145    -7.69052361     2.56758222    14.98131195
146    -6.91246937     2.56868658    16.72992700
147    -7.45642684     0.83379065    14.19516039
148   -14.59990352    -2.03833516     0.95200106
149   -14.82043491    -3.44701574     2.21829151
150   -13.96874138    -2.83583182    -0.67503445
151     2.33583439   -15.23574019     8.74818369
152     1.62723449   -17.07606004     8.66643780
153     2.26873726   -14.57382524     6.91219269
154    -6.16801677     2.76865510    -7.71780397
155    -7.84906769     2.39058323    -8.58598220
156    -5.30265628     4.29764770    -8.50892192
157     8.58916424   -11.95824217    11.84639865
158     6.80002764   -12.07557807    12.48826183
159     9.51848510   -10.46638335    12.66083173
160   -14.38204580    -9.10686022   -10.44614161
161   -15.65384451    -8.39046006    -9.28844340
162   -12.75873574    -9.04340956    -9.36681699
163   -19.70984049    -2.33534307    -0.55053250
164   -18.05033882    -2.67943188     0.51668467
165   -20.98561120    -3.44510300     0.43280281
166    11.41905137    13.71417062     3.01374834
167    11.34482924    13.25147469     4.86963863
168    10.44043052    15.35833674     3.08708630
169   -11.83065008   -12.43120363    -4.86103923
170   -11.21275430   -11.09884297    -6.12001676
171   -10.97200514   -12.00695844    -3.24700732
172    11.07012115     4.02012789    -8.96681671
173    10.66988013     2.57682032    -7.80634355
174    11.97812271     3.29843213   -10.54039289
175    -7.27821471    -8.88388777     5.84973866
176    -8.30089751    -7.47189363     5.04110549
177    -5.59603944    -8.86839473     4.95395197
178    16.76942226     7.51475165     7.35478310
179    17.35179314     6.34463074     8.80471587
180    17.96496673     8.97758481     7.42171025
181    -6.06092534    -8.68984976   -11.20809791
182    -6.37633605    -8.09720435   -12.98258215
183    -5.04823197    -7.40915156   -10.22009931
184    -4.89413803    10.80625820    14.37247586
185    -5.61745973     9.18995785    13.44822120
186    -6.26741291    11.54531872    15.46017215
187    -5.55621931   -14.71750875    12.93874289
188    -6.82211086   -15.86658084    13.85971871
189    -6.61054287   -13.90239694    11.56256443
190    -6.79985147    15.21018914   -10.82583470
191    -7.92506229    16.47619405   -11.72881819
192    -7.53377800    15.16994895    -9.07061806
193    -9.27177157     7.15690994   -15.01639770
194    -9.40480561     8.96439508   -14.36951127
195   -11.06546306     6.57550286   -15.00249312
196    17.29769987     3.90770673    11.19167391
197    16.09213344     4.43582474    12.55963491
198    17.08779626     2.05196119    11.10255612
199     6.77657607   -16.48121251   -11.49764040
200     8.05204567   -16.68020354   -10.10483112
201     5.34093975   -15.58001098   -10.65631618
202     2.91730642    10.38455419    16.06785793
203     4.00716210    11.13136288    17.38341941
204     1.78904094    11.69460709    15.29969875
205     8.35418381    -7.40081644     2.43627010
206     7.42737139    -6.81806177     0.86483762
207     8.22129954    -5.99930586     3.71371182
208    15.02345657    -1.59990565     8.22046434
209    14.04782233    -0.43527375     7.04896152
210    16.76618157    -1.72201863     7.31926140
211    -6.96725721    -7.48706206   -16.21664153
212    -6.15056780    -5.78650669   -16.49231312
213    -5.82943302    -8.71861810   -17.18336205
214     8.82014721    -1.57847725    13.94436947
215     8.78954673    -3.44462352    14.33768697
216     7.06941210    -1.17245594    13.30257680
217   -17.54122528    -0.92437521   -10.61298875
218   -18.99089999    -1.89528313   -11.31293240
219   -17.28830945    -1.63951347    -8.90025275
220    -2.21933779    13.37220261   -11.99605268
221    -0.94638074    13.83930385   -10.71226881
222    -3.89126677    14.01116244   -11.40212862
223   -18.56360624    -0.53820015     6.85608455
224   -19.50646529     0.93969818     6.23187367
225   -16.73974099     0.10090811     6.99294565
226   -13.37469331   -14.54700700   -12.00682202
227   -14.03200581   -12.75420153   -11.58137984
228   -14.22501106   -14.98555588   -13.54283912
229   -18.48939575     4.46223927     3.70523677
230   -17.21237541     5.74535445     3.29376547
231   -19.23279266     3.88066037     2.03648663
232     1.89464849   -11.16896791   -14.62146133
233     3.54143809   -12.13038086   -14.99622672
234     0.95148392   -12.31024226   -13.42227020
235    -2.05023280     7.32879731     8.75916210
236    -0.32294550     7.53493667     9.75563655
237    -2.87396731     5.63110481     9.25330524
238     1.83493457     7.12932223   -10.13524026
239     3.54598386     7.28376074    -9.23788179
240     1.62221130     5.37021809   -10.89610113
241   -15.15673338     4.74752471    -2.29419856
242   -15.63515231     6.54570943    -2.59761314
243   -16.86107668     3.93260305    -2.11317689
244    -2.51957803     1.62033505    -4.53862344
245    -2.75838070     2.47096348    -2.81026842
246    -4.00707144     2.09714126    -5.56034128
247    13.94763120    11.87027104   -10.22152746
248    12.03602790    11.40827841   -10.39816016
249    14.80338578    11.83995602   -11.92022010
250     0.17530931   -19.60765647     7.30472044
251    -0.19218983   -20.21770518     5.51533674
252    -1.43779427   -19.49669712     8.45166204
253    12.95925487     4.41908373    14.25882159
254    13.11856199     2.49163467    14.38926081
255    11.03601383     4.78653716    14.12859546
256    -2.12206185   -10.83121971     9.49654654
257    -3.49571608    -9.51458018     9.72514377
258    -2.05102108   -11.96958217    11.06271538
259     8.18124917     6.17394107     5.83325557
260     7.36400800     7.25295322     4.47313894
261    10.04503731     6.19057980     5.30031728
262    10.16228926    -9.04195435    -3.45524192
263     9.73287393    -9.82335068    -5.16400001
264     8.71309742    -7.84561957    -3.05170478
265    12.43325674     7.93924780    10.65853070
266    12.81532447     6.72013096    12.15560299
267    13.84660095     7.87348157     9.32796438
268     8.71980132    -0.26179875     1.22664415
269     7.59149665     1.29826278     0.99189000
270     7.53069234    -1.70926819     1.15371665
271    17.41727415     0.52918252    -4.12917105
272    15.77525750     0.00874512    -3.29214704
273    17.81809656    -0.89443934    -5.45902393
274    10.39210382    12.58743492     8.10200819
275    10.54180311    11.31463719     9.50217673
276     8.57299118    12.61096505     7.61658570
277   -12.88975949     2.99788487    14.92357580
278   -10.98415934     3.05946323    14.83362327
279   -13.30877618     1.13760353    15.29338050
280    -2.65250265    -7.54564043     3.54916884
281    -3.34186878    -6.41646387     2.08643756
282    -1.30387122    -8.62691095     2.73661567
283     9.73718523   -15.78818995    -6.91371965
284     9.34208795   -14.04498296    -7.49406992
285    11.48938156   -15.78206116    -6.06771868
286   -10.59089892     9.63883758    -4.35416772
287   -12.45841333     9.68453375    -3.87424633
288   -10.46942244     8.54919501    -5.95788137
289    15.07121369    -8.02820056    -2.21013323
290    13.14479531    -7.89054819    -2.45146020
291    15.50394012    -7.31764116    -0.43697133
292    -9.92731449     8.63254384     0.74412965
293   -10.09526097     8.93527487    -1.15043824
294    -8.03435906     9.01130312     0.99979542
295    13.58481521    -9.14410770     4.96780682
296    12.45378473    -7.84466658     5.71827228
297    13.03046087   -10.80718450     5.71661894
298    13.07971714    15.39121632    -6.36804070
299    14.48849997    15.48505620    -5.11703379
300    13.74411509    14.21124064    -7.80357968
301    13.69651066     7.88779286    -6.31177891
302    13.63966323     9.65327671    -7.04698977
303    12.75996488     6.84481866    -7.56801143
304     5.76423158     2.59761601    -4.74268902
305     7.12647922     1.34546505    -5.31811340
306     5.63133428     2.60413371    -2.83848456
307   -17.90490232   -11.53307708    -0.32418614
308   -18.18994078   -13.30408846     0.24296068
309   -17.18136372   -10.53291265     1.07140619
310     6.68064874   -15.20223776    -0.53785099
311     6.10598549   -16.47610713    -1.85420328
312     6.58952932   -16.04606962     1.14214892
313    -6.87571640    -2.69556995    14.79122932
314    -7.41082026    -4.28995082    15.78561691
315    -5.05355311    -2.40232456    15.37436833
316    14.05076288    -0.42572597    13.29081753
317    12.15605725    -0.86001881    13.69358205
318    14.18718019    -0.69992843    11.33484648
319    13.27411611     6.32399986     3.80063531
320    14.62721817     6.90436413     5.06154634
321    13.85976951     6.60250117     1.95813245
322    -7.46302579     2.43476114     1.72034936
323    -6.68517483     1.34673347     3.06341624
324    -9.36567648     2.45883300     1.96850806
325     0.94023656    -9.30587178    14.71326504
326     2.13487901    -8.44114594    15.97471533
327     2.05798742   -10.80042883    14.02323871
328    -3.37254578    -3.54483876   -18.10042728
329    -3.84750664    -2.46815842   -19.62076458
330    -1.54754428    -4.00131273   -18.43750151
331    -0.67361356    13.72468163    14.96334513
332    -0.42327435    15.01571319    13.49746027
333    -2.42554544    12.96557459    14.68782180
334    15.36144676    -4.94143619     1.81349981
335    16.37716954    -3.69539488     2.92777215
336    14.82425076    -6.41043821     2.95870258
337   -13.54916135    -4.78772798    -3.32089992
338   -11.65669893    -5.26950682    -3.62031212
339   -14.54544019    -6.35161999    -3.66273558
340    -8.22919402    -5.48359997    -3.96621593
341    -6.53227519    -6.14127702    -3.27220542
342    -8.14679920    -3.54569019    -3.71183135
343    16.41972681    14.82877581     2.49434659
344    17.02434399    15.51552904     4.11437883
345    14.60726562    14.19714967     2.77931080
346   -15.43495890    11.07844175     7.19625506
347   -15.71424679    12.62447460     8.28127553
348   -16.78749234     9.84487872     7.82930487
349     1.45634867    -3.73603979   -18.58546459
350     3.15171825    -3.68873857   -19.54438102
351     1.85211961    -4.70142409   -16.90313067
352    -1.23022679    -3.31577930     7.04097992
353    -1.17093886    -4.92269207     5.96915806
354    -1.16380818    -3.90312047     8.88565164
355     6.36288992    18.40371067     6.73684729
356     6.31040649    16.49850879     6.79427078
357     7.92928360    18.87489098     5.79572144
358    12.26358094     0.98846740     4.79455571
359    12.98912563     2.65351894     4.25196513
360    11.30096629     0.29394339     3.32127541
361     3.92338812    13.17772427     1.00572335
362     4.30424582    12.34353939    -0.77280815
363     3.03071869    14.80099952     0.58002784
364     5.14958035     8.54090891     2.49745974
365     3.35452357     8.03049052     2.90188409
366     4.94531816    10.40084911     2.16403787
367     1.21121063    18.56554385    -5.66303366
368     0.32948541    20.10757937    -6.26822312
369    -0.15858057    17.51601339    -4.65844789
370    19.48741576     4.46543302    -1.65848231
371    18.74356912     2.93723706    -2.43268542
372    20.74243546     5.09235108    -2.94707124
373     5.91825982   -14.22794774   -15.86853580
374     6.56499213   -15.12325793   -14.26249723
375     5.47143358   -15.59767632   -17.11862678
376    -5.87471527   -11.74511286     0.75793119
377    -4.29051987   -11.09523530    -0.05165952
378    -5.41889460   -12.10853526     2.52614320
379   -18.67936102     6.96311634     7.96903066
380   -17.55067517     5.98132922     9.14601459
381   -18.92047466     6.00512443     6.37736688
382    16.93554113     5.92535215   -12.73872271
383    17.22982598     5.35510071   -10.92162829
384    18.23705748     7.28624599   -12.97340689
385   -12.16712337    -5.72053489   -13.82012963
386   -10.89586577    -6.44041419   -15.05590777
387   -13.03303712    -7.18379084   -13.01907677
388   -19.67942917     2.80988138    -1.33589446
389   -21.50566624     2.87921792    -1.64733183
390   -19.39024928     0.97091311    -1.05069837
391     3.89138423    -5.25350997    21.80852438
392     2.79898140    -3.65510051    21.73309852
393     3.99056784    -5.98880813    19.97135116
394    14.86346762     6.90786260    -1.17668970
395    16.56091126     5.93777629    -1.23815686
396    14.38815904     7.08900091    -3.05503369
397    -9.76166884   -15.30185271    -8.59191234
398   -11.28450250   -15.21697834    -9.88693848
399   -10.56200577   -14.67183334    -6.91801629
400    19.56552400    -2.95222505    -7.49681700
401    21.42695624    -2.90491103    -7.20527950
402    18.92789852    -4.73148595    -7.26842288
403    -3.86620694   -18.86409259    -6.59567988
404    -2.17586610   -17.82568745    -6.47932107
405    -5.15374378   -17.55855274    -7.22322451
406    -9.33651550    -4.38921474     4.14183377
407   -10.51731288    -4.09432922     5.66721913
408    -8.14863772    -2.92998892     4.09665786
409    -2.63735430   -13.22906713     5.03299551
410    -2.53611040   -12.38441611     6.72813475
411    -0.83329238   -13.30085922     4.34152709
412     7.95330959   -10.72831107    -8.14967893
413     6.24617940   -11.49694488    -7.94668946
414     8.00785454    -9.87660764    -9.85451100
415   -12.29764360   -13.54064373     5.77115517
416   -11.17779578   -13.13541216     7.21695684
417   -11.86189431   -15.31017148     5.19673576
418     7.70259929    -4.67597621   -13.94551231
419     5.85321468    -4.58820458   -14.29788284
420     8.26896185    -3.20593186   -15.04932867
421     1.55922164    19.68833776     7.03092469
422     3.51358921    19.51339237     7.24720520
423     1.07874728    21.45564257     7.58221431
424    -3.88105911   -10.55621201    15.81810507
425    -1.99926554   -10.24074436    15.56835765
426    -4.30064368   -12.07206733    14.81615055
427    -8.91122043   -12.27317718     9.58301287
428    -8.24779971   -11.30680916     7.98328071
429    -9.54961157   -10.91131651    10.76148328
430    11.56571004   -12.82378180     7.79796816
431    10.63983952   -12.36899514     9.47360039
432    12.86398062   -14.09780428     8.31890165
433     0.25291863     2.58601429    14.04015866
434     0.04964094     4.28228215    14.94059596
435     2.15675914     2.32326077    14.15331975
436     9.83751346    -0.44018135    -6.09054573
437    10.08112498    -2.02977383    -7.23729917
438    10.95241683    -0.99136103    -4.60894877
439    -2.46874572     8.76563352    -2.35556314
440    -2.23262696     9.26797146    -4.28839866
441    -0.71794699     7.96257248    -2.15301603
442   -11.23241541     8.76228734     9.28517179
443   -12.75152542     9.53520778     8.28593076
444    -9.66207539     9.16545237     8.23511009
445     8.35915724    -9.77335668   -13.44616978
446     7.50407020   -10.77408869   -14.84999993
447     7.82969236    -7.89313298   -13.61054817
448     1.20881560    14.17196423    -8.18537264
449     2.95337981    14.04974983    -8.84732693
450     1.25246237    15.83950029    -7.21847001
451    -4.84798757   -17.57467224     4.71618836
452    -3.55587840   -18.57655227     3.65308383
453    -4.07318027   -15.80632397     4.78817307
454    -7.09191444    -0.44111016    10.17951391
455    -6.63542534    -1.70137857    11.53811638
456    -5.67798596     0.88549353    10.11818694
457    16.01070870   -12.89272128     1.91449467
458    14.45164910   -13.26356478     0.85732204
459    15.50857263   -11.48166938     3.15501566
460     1.28728870     3.74731970    20.03775525
461     2.78821119     3.70187833    18.83205927
462     0.08981954     4.96074035    19.25853898
463   -13.29860914    14.81544286    -9.92726099
464   -12.19757264    13.83548788   -11.11799660
465   -12.12791126    15.23909404    -8.45352821
466    -5.71136130    -7.28070670    10.54372377
467    -6.57307799    -7.13107501     8.87358160
468    -7.02579722    -8.12229118    11.60449004
469    -2.38149798    -0.54415186   -13.70145077
470    -3.14396858    -1.59424294   -15.13639633
471    -3.12506939     1.20772691   -13.96919544
472    -6.77416803    12.58559960    -2.92623950
473    -5.32967286    11.32434474    -2.54489971
474    -8.33112135    11.51481184    -3.45096315
475     5.87039977    13.38125718     5.99074761
476     5.35027847    13.33856516     4.10451771
477     4.37307028    12.67837937     6.90288733
478   -13.80008598   -10.00481705     2.56470246
479   -13.22771210   -11.17509581     3.90640601
480   -12.15791343    -9.68856320     1.54276709
481    -9.28634653    15.67127077     0.62654238
482    -8.40226457    15.63598907     2.29525775
483    -8.62127798    14.34685707    -0.58733794
484    -1.92662823   -15.87417009    -0.54850940
485    -1.86410376   -13.99891890    -0.69790006
486    -3.76251863   -16.46189153    -0.38495360
487     9.84795095    -4.38554107    -9.22543425
488    11.44106393    -5.52155962    -9.14667455
489     9.30960427    -4.37191981   -11.05283435
490    -3.82073785    18.78220630     1.20454017
491    -4.82594748    17.66352488     2.45391022
492    -4.98746556    20.18142423     0.67670947
493    -1.92811326    -1.46804101    15.45641201
494    -1.38737505    -2.71742664    14.11289280
495    -1.16708429     0.18433563    14.89332262
496    19.28387932    -1.90516792     4.92611614
497    19.26985617    -0.02780941     4.53055572
498    21.20500372    -2.27265957     4.88548741
499     6.15373740    18.06603692    -4.21871764
500     7.06737111    16.77127635    -5.19131197
501     4.38378467    18.28174295    -4.98411884
502    -1.18778592     9.82296450    -7.04450243
503     0.05485913     8.70873391    -8.01688456
504    -0.54036653    11.58447639    -7.15847832
505     5.74299781    11.34076356    -3.36420804
506     6.22018181    12.15211412    -5.05080676
507     7.41468234    11.10243528    -2.38236707
508     1.96676489     2.18886239   -11.49739945
509     0.39474383     1.40214120   -12.20909949
510     2.11846153     1.58326528    -9.64818734
511   -16.27535743    -5.71472750     4.02273199
512   -17.26110569    -5.93671415     5.67047467
513   -15.23401039    -7.35554916     3.81560363
514     3.83454995   -10.64315515    -0.54985356
515     5.34155122   -11.88802670    -0.65876734
516     4.52298680    -9.07327235    -1.35006704
517     2.48366616   -13.33469823     3.69494296
518     4.12252213   -12.61303972     4.35349361
519     2.45289463   -12.80658971     1.86671605
520     9.55668509    18.67906473     2.57455106
521    10.43924378    18.58886506     0.81766448
522     7.85948822    19.43826996     2.20228160
523   -12.76954638    -1.19573886   -11.94017158
524   -14.62777489    -1.39235908   -11.49004374
525   -12.21157509    -2.85606110   -12.68089766
526     5.70667439   -18.40488684    -4.68364709
527     7.11092298   -17.36884393    -5.57744090
528     6.28153273   -20.22401066    -4.86125066
529    -6.02719439    15.85963105     4.85924305
530    -4.34347206    14.85814894     4.93809832
531    -6.92354691    15.49555112     6.49290901
532     9.24514131     6.38166820   -15.30258118
533     7.47260851     5.87426243   -15.65830640
534    10.20391502     4.72598683   -15.23837093
535     1.49328956    11.89362181     8.30355423
536     1.88193118    10.57926639     9.64572280
537     0.79471173    13.44730736     9.30196076
538    -0.39428317    16.39235668    10.69272677
539     0.11117497    17.82392610     9.34046314
540    -2.21169663    15.82300283    10.18647757
541    -3.13496818   -10.86796953    -6.00193035
542    -3.69448553   -12.06411851    -7.40376367
543    -2.77692723    -9.18715233    -6.70943966
544    -2.71385653     2.28376064    10.05706280
545    -1.58676603     2.82810557    11.62130848
546    -1.45478864     1.59991156     8.73328057
547    -4.48191438   -18.86211680     9.71165591
548    -4.56134290   -17.20742639    10.58050562
549    -4.81220243   -18.53341324     7.90435218
550    -4.50599223     4.14230334   -14.44100238
551    -3.80633984     4.61739493   -16.20837777
552    -6.20348345     4.95505732   -14.42733951
553    -9.97997628    -9.43028506    -0.97450074
554    -8.43548303   -10.36615514    -0.17570011
555    -9.27113996    -8.02151656    -2.09428606
556     5.10044699     3.69018138    16.59814596
557     6.35226272     2.83469967    17.68833197
558     6.12031633     4.44269332    15.12571503
559     1.33001792    -1.21221092    19.60132148
560     0.17660692    -1.53663045    18.06028128
561     1.11491387     0.62660898    20.08590179
562    13.34195148   -11.36352379   -11.69405496
563    11.80673038   -11.01204771   -12.82370228
564    13.20560395   -13.09947810   -10.97677971
565     4.82712840    -5.37060003    -8.02458608
566     3.60802841    -4.96793151    -9.32903475
567     6.52714033    -5.12282731    -8.79680879
568    -4.58968280     7.14971458    -9.49594110
569    -3.29346185     8.29771475    -8.74287455
570    -3.82255676     6.77251086   -11.20771513
571    -9.89078838    -8.63153387    12.97083015
572    -9.64859706    -8.40025286    14.87172952
573   -11.24047950    -7.25789257    12.47818359
574     1.01442950    17.90378725     2.47872426
575     1.15532147    18.51386142     4.30913425
576    -0.75107112    18.40913577     1.96925404
577    18.69260833     2.95169377     3.60085859
578    19.01618143     3.43305575     1.77968529
579    17.86499145     4.47810659     4.37242957
580     8.84030380    -0.30831420   -16.27074835
581     7.37357716     0.84807650   -15.83382081
582    10.36647583     0.62520349   -15.63735404
583   -11.50654748    -2.26429237     8.38751961
584   -12.64975348    -0.70801569     8.03703905
585   -10.01500600    -1.44457922     9.26830000
586   -12.95033166     1.39949944    -5.01763271
587   -13.51839365     2.82929136    -3.79208919
588   -14.05770796    -0.03131573    -4.57064929
589    -7.89039748    -0.52024787    -3.07036768
590    -7.08158724     0.31414748    -1.63669596
591    -8.15553198     0.75733098    -4.44789252
592   -12.31723969    -2.01684549    15.14266001
593   -10.50521332    -2.32450339    14.84690802
594   -13.24612217    -3.37330010    13.98835105
595   -15.98412677     4.00316087   -11.99054563
596   -16.67186407     2.27253406   -11.69155111
597   -14.53748633     4.13281586   -10.76936770
598   -17.64389287    -2.74424300    -5.78661103
599   -16.14063235    -3.78432034    -5.18835389
600   -18.87685438    -2.60888226    -4.32985049
601     6.30241236    -2.99339116   -20.28837430
602     7.35795750    -2.11977208   -18.91542760
603     7.18181479    -2.69243905   -21.87173838
604     6.85161668   -11.23746323     5.61818325
605     8.45410136   -11.96610309     6.29999755
606     7.38778120    -9.82263473     4.40120203
607    10.52752360    11.03093274    -1.34045747
608    10.80158982    12.16286448     0.18448303
609    11.92803215     9.73337069    -1.29668613
610    -1.28578640   -10.71856599    -0.98925061
611    -1.78620991   -10.43944681    -2.85001158
612     0.61784222   -10.32280048    -0.81112254
613   -12.54334914     2.28517751     1.77789798
614   -13.50898630     3.43094038     0.58252706
615   -13.33543737     0.57231327     1.53586365
616    10.97591320    -7.07584427    13.12944152
617    12.74714717    -6.57615671    13.05542277
618    10.12644918    -6.82384195    11.42430231
619   -14.90990214     8.48359469     2.71966823
620   -15.24442014     9.69258512     4.09394200
621   -13.01802918     8.36531605     2.47092418
622     5.27270531     3.60476675     0.15821252
623     5.59539054     5.19855792     1.09916013
624     3.83951112     2.63109215     1.07577596
625    -3.07714175    -6.11959418    -8.29767068
626    -3.18206772    -4.86845999    -6.83568061
627    -1.40918337    -5.67288013    -9.23648846
628    -8.45001794   -16.48062200    -0.52286064
629    -7.85079213   -14.70972560    -0.25877026
630    -9.74734002   -16.95624939     0.82848001
631     3.76055133   -13.29295519    13.28872126
632     3.48118789   -14.09701625    11.57470213
633     3.90605360   -14.68414103    14.55584549
634     0.48019610   -16.57148242    -5.36491389
635    -0.24840913   -16.39638925    -3.63374355
636     2.06414901   -17.68153420    -5.14216833
637     8.01386773    -0.56120961     7.56102887
638     9.40271072     0.55319708     6.77248718
639     7.00778677    -1.42600489     6.18757940
640     0.77214013    -3.66285266   -10.74158141
641    -0.20078027    -2.64224388   -11.99451746
642     1.23381378    -2.35548954    -9.33108109
643    -4.87376659    10.45261918     1.84499902
