 58    -7.26446652    -7.01743864    17.66121969
 59    -6.68695684    -6.86643955    19.47229601
 60    -6.37303456    -8.58607533    16.99157515
 61    -3.37897293     4.26158875    -0.38371749
 62    -3.60136620     5.95760989    -1.16084072
 63    -5.06521277     3.72161833     0.40771085
 64     4.93952976    -0.93562034    11.44937408
 65     6.14731031    -0.58954589     9.98090578
 66     3.66653067     0.46828502    11.40288047
 67    13.57188904   -15.70451389    -3.75204590
 68    15.18907647   -14.65377328    -3.69643656
 69    12.50498369   -15.17851706    -2.34767704
 70     2.32890028     7.94807240    -2.41902567
 71     2.77868162     6.19085549    -2.88783202
 72     3.83735208     9.04869682    -3.02186557
 73     5.54423731    -7.85087886    16.81239127
 74     7.40130944    -7.49213985    16.83826113
 75     5.01103504    -7.23570738    15.05664622
 76    17.34870724     4.63126370    -7.67671587
 77    18.02014351     3.64328095    -6.12971929
 78    15.66701900     5.51631295    -7.23861089
 79   -15.54373295    -8.56953034    -4.76449510
 80   -14.22193981    -9.97931780    -4.80033448
 81   -16.96714996    -9.28554714    -3.72844881
 82    -6.80570343     7.07694095    12.51569488
 83    -7.16963960     5.41786055    13.37965483
 84    -8.33850997     7.38787179    11.28376259
 85    10.76977648    -5.59199768     7.86552173
 86     9.04376765    -5.74837494     7.07299769
 87    11.11500349    -3.78628581     8.13666336
 88   -10.23636282   -18.45843429     4.26095974
 89    -8.28722731   -18.25176577     4.50844032
 90   -10.60940443   -20.06570082     5.14848151
 91   -14.36889220     6.55618029   -15.69286078
 92   -15.37783582     8.13537309   -15.38426567
 93   -15.10682935     5.23705714   -14.45554866
 94    -1.35495222   -20.33072850     1.81143397
 95    -1.13229442   -18.90256786     0.48517762
 96    -2.60438623   -21.45516764     0.99457138
 97   -13.86467341    -5.86621506    11.88061375
 98   -15.70062772    -5.72023462    11.41802388
 99   -12.90067244    -4.73289268    10.69424195
100    10.95626822   -12.93263777    -0.43810938
101     9.43497035   -13.96120672     0.10730005
102    10.30721543   -11.59112723    -1.65194496
103     2.07227859     0.11780263    -7.21701250
104     3.47725105     0.86439581    -6.20498629
105     0.39019352     0.55449862    -6.29301292
106   -18.43375062    -5.15415668     8.57084331
107   -18.68527434    -3.37016064     7.84585663
108   -20.07702881    -5.79614992     9.04683288
109     0.73401809     1.16537567     1.44781106
110     1.19553052    -0.61558965     1.07331219
111    -1.02560410     1.48421989     0.85346878
112    -0.30092738   -14.63328657   -11.59022424
113    -2.20541296   -14.67854231   -11.15111899
114     0.35714946   -16.36753628   -11.33138792
115    -2.57820216    -3.76254909    -4.40031008
116    -1.37594606    -4.59040204    -3.19021963
117    -2.20427584    -1.85389500    -4.40792896
118     1.24648774     0.92529208     6.78571816
119     1.38235283     1.17586103     4.88093906
120     0.42416351    -0.81509017     6.86735839
121    -2.63953505     4.96293889   -18.84166216
122    -1.26605421     6.29866670   -19.26389367
123    -4.22064170     5.70439241   -19.54218706
124    -5.57466293    -5.35674137     0.43571655
125    -6.93520872    -5.17144495     1.71697076
126    -5.54164206    -3.74204676    -0.59514138
127    -1.11302854    13.11657421     3.84477782
128    -0.35222861    12.37208586     5.42253441
129     0.47964088    13.74302956     2.89908177
130   -17.63308992    13.28402296    -7.78034092
131   -17.42910565    11.40992163    -8.18797727
132   -16.16694730    14.24237900    -8.63404079
133     3.30915524   -13.14300077    -8.51318848
134     1.72585609   -13.16140234    -9.65548732
135     2.81910045   -14.50351836    -7.26882516
136    -2.76760880    17.01759493    -3.55219511
137    -3.50557548    17.65291273    -1.85149190
138    -3.92438877    15.56435026    -4.02349790
139    -5.96584457    -1.35292541     4.78525650
140    -6.62417045    -1.28601594     6.60470546
141    -4.11392469    -1.96391045     5.00016461
142    -1.72971382     6.72057329    16.38725299
143    -0.31073196     8.01012861    16.37973989
144    -3.34665056     7.52065510    15.62363560
145    -7.53025237     2.61478739    15.75642009
146    -6.68195910     3.46846806    17.24048556
147    -7.13364561     0.69317295    15.92848987
148   -14.88160055    -1.93131790     0.93072791
149   -15.17044196    -3.34703039     2.30544146
150   -14.23161520    -3.01798955    -0.57417966
151     2.21633043   -15.51494897     8.46181536
152     1.73565656   -17.33961670     8.20247568
153     2.40972226   -14.88046622     6.61321486
154    -6.00546277     2.58779686    -7.94089485
155    -7.87640214     2.30614188    -8.17820591
156    -5.59488724     4.16506160    -8.95780978
157     8.67891115   -11.58046504    11.92792333
158     6.81692743   -11.70861450    12.25784411
159     9.15113303    -9.83381316    12.51456307
160   -14.09647926    -8.75497224   -10.52983542
161   -15.43207729    -7.60842559    -9.73751472
162   -12.50167293    -8.54901283    -9.39365425
163   -19.72011815    -2.01930536    -0.59167781
164   -17.96473836    -1.74308804     0.06455142
165   -20.42123306    -3.45166347     0.47620173
166    11.49595642    14.12159870     2.92868353
167    11.59900942    13.52921873     4.84687802
168    10.53749476    15.67254279     2.76333125
169   -11.76492916   -11.91421262    -5.12235255
170   -10.98968937   -10.66686739    -6.34419216
171   -10.98205131   -11.53016258    -3.37591067
172    11.08676257     3.58591353    -8.81697743
173    10.76094861     1.90981206    -7.96619342
174    11.47452340     3.01366851   -10.62271159
175    -7.13397809    -8.53786861     6.29870610
176    -8.38436416    -7.55699904     5.21255326
177    -5.37867748    -8.24927695     5.63101115
178    17.04236031     7.53371197     6.38532600
179    17.05593647     6.36923077     7.97609129
180    18.48864659     8.75811092     6.71048450
181    -6.06881011    -9.16555607   -11.46389547
182    -6.34683372    -8.61607122   -13.34811496
183    -4.82873245    -7.87458494   -10.57071489
184    -4.95228919    11.31684189    14.46084588
185    -5.66711342     9.70593459    13.65085615
186    -6.21506243    11.82393403    15.86335592
187    -6.32083501   -14.86802875    12.62107226
188    -7.36169828   -16.19348562    13.57239432
189    -7.42167064   -14.06123831    11.26726202
190    -7.22939523    15.30525659   -10.88616212
191    -7.25224113    16.91026315   -11.99524654
192    -7.98519972    15.89139287    -9.21209575
193    -9.30030620     6.53084801   -15.36940927
194    -9.35927302     8.42475106   -14.98162295
195   -11.09729233     6.14788835   -16.00248606
196    16.76377803     4.35677996    10.16740297
197    16.00225329     4.41145804    11.86410318
198    16.80152666     2.50602485     9.63222322
199     6.25610374   -16.13307473   -11.55173191
200     7.70131341   -16.46924355   -10.30929412
201     5.13453409   -14.83793149   -10.65173865
202     2.51697826     9.82772226    16.55931651
203     4.15978540    10.54879892    17.18233445
204     1.55815347    11.30604794    15.75033464
205     7.87337707    -7.69361554     2.39631008
206     7.38448300    -7.46208287     0.47416463
207     7.20420458    -6.10426772     3.24641811
208    14.44417337    -1.32340327     8.51539794
209    13.46938714    -0.44059483     7.05661817
210    16.09097647    -1.70393374     7.67928450
211    -6.78093043    -7.50778095   -16.24808996
212    -5.46040321    -6.30583370   -16.88207290
213    -7.04095425    -8.79747666   -17.63580405
214     8.86093823    -2.21371939    14.39266147
215     8.93824089    -4.01399266    13.80909352
216     7.18412418    -1.57267440    13.73279104
217   -17.49580407    -1.23321509   -10.42510235
218   -19.15080112    -1.90254143   -11.09031643
219   -17.60335826    -1.20127459    -8.43764383
220    -2.67252479    13.09578900   -11.59925273
221    -1.28348242    13.98538675   -10.62623465
222    -4.40012825    13.81034834   -11.20680648
223   -18.32761006    -0.35607378     7.11180027
224   -19.22215109     1.11553055     6.26877664
225   -16.54003623    -0.01992978     6.83973047
226   -14.03568418   -14.01717238   -10.67333707
227   -13.59092765   -12.18080258   -11.01599435
228   -15.99439384   -13.99308003   -10.68970656
229   -18.67667281     4.94169091     3.57482364
230   -17.28579119     6.15353570     3.36865634
231   -19.11640372     4.20469361     1.88976286
232     1.57312990   -10.90125128   -14.42778292
233     3.07191008   -11.88134756   -15.14651040
234     0.50085043   -12.23275423   -13.48667578
235    -2.20669969     6.55951711     8.36259927
236    -1.00464175     7.07687001     9.80496225
237    -2.96999701     4.91077273     8.97505567
238     2.35624932     7.18330100   -10.65489322
239     3.95968486     6.84562704    -9.75394149
240     1.96858804     5.39139663   -11.20429264
241   -15.34436232     4.92386534    -2.43951641
242   -15.32945712     6.76478439    -2.96002277
243   -17.14080607     4.46580691    -1.92989866
244    -2.30644208     1.27537879    -4.70243864
245    -2.68283007     2.53616614    -3.30907529
246    -3.70481557     1.53077166    -6.01252412
247    13.60924453    11.33711240    -9.73360283
248    11.72409274    11.32089246    -9.96992139
249    14.46853532    10.96584756   -11.34163372
250     0.36174342   -19.93999743     6.76382659
251    -0.01024154   -20.26249931     4.99468121
252    -1.30032707   -19.66436473     7.67339989
253    13.13838774     4.46487212    14.19108986
254    13.36745246     2.56375726    13.98564561
255    11.24615513     4.60621657    13.91061329
256    -1.50760137   -10.68073992     9.33288267
257    -2.99215888    -9.52627456     9.88353030
258    -0.81269319   -11.35699240    10.97878847
259     8.20106809     6.29502356     6.00044396
260     7.06631318     7.50851760     4.99050200
261     9.82498394     6.30592316     5.02143238
262    10.03803454    -8.87310969    -4.00477574
263     9.37355833   -10.02846162    -5.44052092
264     8.62353214    -7.79336392    -3.47158496
265    12.35525523     8.66214130    10.47740704
266    12.70686473     7.42676020    11.88540979
267    13.46946284     7.94798019     9.11894921
268     9.24402747     0.73001164     0.66961050
269     8.14717029     2.33525787     0.73566920
270     8.01832488    -0.60065955     0.33313229
271    17.87844327     1.22980948    -3.65886172
272    16.19690710     0.60540816    -2.95036019
273    18.68136442    -0.34075566    -4.39802885
274    11.20839567    12.79547834     7.76769574
275    11.74415891    11.38815140     8.90690493
276     9.31331631    12.86503557     7.71006100
277   -12.59943052     3.03726454    14.91801774
278   -10.70066579     3.04203629    15.50363934
279   -13.11299603     1.18298492    15.12388798
280    -2.62522493    -7.47587761     3.94329123
281    -3.37597126    -6.61059978     2.38761499
282    -1.53060672    -8.93168464     3.17156258
283     9.79016230   -16.40196145    -7.02647430
284     9.37390080   -14.62393419    -7.55546775
285    11.51852613   -16.30486211    -6.15645581
286   -10.42408146    10.06671421    -4.22151625
287   -12.29671280    10.09363287    -3.65962102
288   -10.40641308     9.06346683    -5.83542038
289    15.23268766    -8.04564872    -2.89704641
290    13.41912033    -8.06051640    -3.45807607
291    15.19423706    -7.07263609    -1.21037884
292    -9.96190287     8.60616343     0.83385304
293   -10.09227811     9.01822428    -1.07861721
294    -8.07175294     8.86923490     1.22359122
295    13.99149779    -8.92737135     5.73023430
296    13.08789419    -7.48302204     6.74337318
297    12.88571228   -10.48068754     6.17320437
298    13.20409683    15.81496496    -6.50128571
299    14.58916441    16.00214621    -5.24037259
300    13.81590552    14.56602589    -7.91088445
301    13.23323703     6.93641110    -6.08225492
302    13.38409546     8.66084785    -7.05264093
303    12.16607485     5.70045889    -7.17550542
304     5.66914529     2.76684937    -4.78000428
305     7.21141934     1.58692789    -4.92266640
306     5.32554475     3.00118391    -2.85495751
307   -18.65973264   -10.87929477    -0.70886357
308   -18.82562036   -12.74446020    -0.51878128
309   -17.23869062   -10.43391753     0.57866464
310     6.49124990   -15.66391618    -0.64975682
311     6.39026593   -16.73336429    -2.15928744
312     4.93982156   -15.95167682     0.38825326
313    -6.56198855    -2.66189528    15.21810972
314    -6.82350360    -4.35971777    16.13665873
315    -4.70388320    -2.30270564    15.64655631
316    13.35653145    -0.55564785    13.30059971
317    11.60028917    -1.21214034    13.83565114
318    13.77952090    -1.06192421    11.45251597
319    12.76967131     6.48090868     3.85172997
320    14.27950675     7.34409168     4.66721760
321    13.16180923     6.45403544     2.02847481
322    -7.41356767     2.57572349     1.59316928
323    -6.96164497     1.09593802     2.78443322
324    -9.37238764     2.79537303     1.70122003
325     0.78406320    -9.82619054    15.14223927
326     1.86877816    -8.85125629    16.39806392
327     1.87367862   -11.18700453    14.31813407
328    -3.70209339    -3.43982009   -17.93304854
329    -4.11886725    -2.04822910   -19.11263910
330    -1.83453455    -3.70866390   -18.24575065
331    -0.30292433    13.52551098    14.64717568
332    -0.04649625    14.88841058    13.27414468
333    -2.03436217    12.76201228    14.63429870
334    14.72191083    -5.17415922     1.64197457
335    16.04972453    -4.16214213     2.61745002
336    14.27581469    -6.63440143     2.81310547
337   -13.18383637    -4.20847882    -3.34199179
338   -11.24379712    -4.37809374    -3.78563120
339   -13.93786420    -5.92584303    -3.82396898
340    -8.25667908    -5.30892030    -4.47372426
341    -6.49753060    -6.09181133    -4.70062669
342    -7.87667722    -3.63299830    -3.55028051
343    16.31524665    15.58303946     2.37805993
344    16.39445588    16.15788397     4.18059961
345    14.55082506    14.76405896     2.16594851
346   -15.00352281    11.21355016     7.07333022
347   -15.87200847    12.95636600     7.23465428
348   -16.31795643     9.90244177     7.65745430
349     1.63405168    -3.84074921   -18.09666766
350     3.22444772    -3.63987681   -19.04867681
351     2.06532153    -4.92833703   -16.55635137
352    -1.35066913    -3.44020962     7.15552609
353    -1.30942925    -5.08344504     6.13824575
354    -1.64494561    -3.87180921     9.02453465
355     6.84550502    18.30603205     6.84143998
356     7.06317217    16.37552311     7.24638059
357     7.97396073    18.77511514     5.40852556
358    12.25558030     1.28938591     4.75650406
359    12.77430874     3.15588068     4.64259201
360    11.14392917     0.88939435     3.24261759
361     4.09498189    13.45425745     0.94864653
362     4.72182360    12.94902352    -0.78372193
363     3.43686122    15.23271968     0.83058693
364     4.96101948     8.43799073     2.79811985
365     3.05745423     7.90946499     2.89514545
366     5.06839831    10.09155132     1.86404100
367     1.47030148    18.78643919    -5.23279023
368     0.62798725    20.36472072    -5.88503906
369     0.06180289    17.90452347    -4.29334633
370    19.55128254     5.28310331    -0.93527107
371    19.19322643     3.66712236    -1.99501211
372    21.16220963     6.02350067    -1.47604391
373     5.41629951   -14.13945719   -16.29644537
374     5.52861664   -15.22656399   -14.70564146
375     5.61835438   -15.36674050   -17.73019033
376    -5.73089456   -11.96598274     1.36381074
377    -4.38778093   -11.02951088     0.36502489
378    -4.80812694   -12.55204302     2.92762246
379   -18.39682851     7.59821729     7.94970554
380   -17.14475834     6.65529508     9.00491817
381   -19.03580610     6.22430280     6.69225995
382    16.91195083     5.48222655   -12.60844144
383    16.98649180     5.23454390   -10.69689262
384    18.66225668     5.62077516   -13.26349903
385   -11.60465498    -5.81250403   -14.46956383
386    -9.84484281    -6.32500925   -15.00935876
387   -12.26246588    -7.09809546   -13.23817497
388   -20.10109608     3.28750552    -1.31903411
389   -21.65258207     3.41625033    -2.34801056
390   -19.63677626     1.46303761    -1.17644659
391     4.20398471    -5.01754362    21.59387895
392     3.03020459    -3.60881430    21.31706016
393     4.13293801    -6.07076937    20.06947536
394    14.46655494     6.79379932    -1.00061776
395    16.37800694     6.46809294    -1.00003110
396    13.83329364     6.81520288    -2.81115904
397    -9.70840526   -15.87114209    -8.02646376
398   -11.03678601   -15.75522721    -9.48291239
399   -10.42480788   -14.63815748    -6.67652023
400    19.18798599    -2.77017841    -6.53685549
401    20.01377605    -2.16215865    -8.13001334
402    19.43502646    -4.67787785    -6.46253347
403    -4.52445835   -18.17668043    -6.24105576
404    -3.64570369   -16.76818773    -7.16206122
405    -6.32042589   -18.26070593    -6.95867235
406    -9.63248903    -4.65454152     3.50134669
407   -11.26713361    -4.76754154     4.49270022
408    -8.47598907    -3.35624679     4.30034246
409    -2.54939597   -13.59954066     5.17632659
410    -2.31090028   -12.46973788     6.81964152
411    -0.73239464   -13.80184610     4.56215254
412     8.00656367   -11.50333799    -8.15232016
413     6.12013217   -11.85641366    -7.89208814
414     8.11096231   -10.86690208    -9.96046194
415   -12.21884160   -14.01520655     4.98513373
416   -11.52104338   -13.47688009     6.69147435
417   -11.70684345   -15.86219240     4.75352973
418     8.64418078    -5.01806000   -13.86786660
419     6.76905273    -5.31105194   -14.00885569
420     8.96699114    -3.45137965   -14.90409295
421     1.92822098    19.17228894     6.55345801
422     3.78285771    18.60723086     6.98876794
423     2.09565721    21.00923753     6.12231972
424    -4.29459104   -10.80749291    15.97515125
425    -2.41972320   -10.45732379    15.64404246
426    -4.80235287   -12.34104390    14.96704488
427    -9.07031685   -12.50063164     9.01195902
428    -8.61051814   -11.19642048     7.65323007
429    -9.63158538   -11.44255189    10.50202381
430    11.09813112   -12.97590528     7.67906523
431    10.19861562   -12.75324519     9.33561178
432    11.66126373   -14.82515914     7.64499978
433     0.41402787     2.79771411    14.14606993
434    -0.52649923     4.20212855    15.07807624
435     2.27244335     2.91296166    14.62677201
436     9.76083529    -0.31263820    -5.60030061
437     9.41207700    -1.95281953    -6.54142984
438    11.30990438    -0.69884048    -4.46804107
439    -2.44324630     8.96332828    -2.86990147
440    -2.56524191     8.84493587    -4.79777793
441    -0.59396789     8.55624537    -2.49250494
442   -10.64407329     8.78209312     9.04925777
443   -12.13383523     9.62945103     8.20616145
444    -9.21174088     9.17017056     7.87517096
445     8.36068966   -10.16270240   -13.27967267
446     7.35814794   -11.14618438   -14.62333877
447     8.22670076    -8.34341019   -13.69764236
448     1.06248874    14.29430258    -8.15905207
449     2.83163968    13.89256652    -8.87744909
450     1.40455633    15.78171178    -7.04051955
451    -5.08474446   -17.72948372     5.05772399
452    -4.12943315   -18.67809576     3.74844149
453    -4.21354480   -16.01559732     5.28732328
454    -6.78592879    -0.81316005    10.00925929
455    -6.77431245    -1.54418339    11.72807540
456    -5.30714767     0.42897813    10.03024572
457    15.74092699   -11.98991068     2.03199862
458    14.14542290   -12.21099780     0.97796911
459    15.28760782   -10.77645272     3.47557849
460     1.27748329     4.23057059    19.67049629
461     2.67716360     4.41517217    18.34472390
462    -0.22066231     5.32350164    19.05456484
463   -13.25600835    14.78242012   -10.01449029
464   -12.65673391    13.46637418   -11.21563356
465   -11.88532492    15.28179219    -8.78605557
466    -5.36661567    -7.84808168    11.02102153
467    -6.11634583    -7.75329091     9.26476729
468    -6.92251336    -8.22371056    12.08149443
469    -2.52054312    -0.55917009   -13.48196821
470    -3.44985820    -1.70870103   -14.64464020
471    -3.33827495     1.22062539   -13.73270974
472    -5.86992281    13.04903752    -4.06206323
473    -4.67007205    11.63172865    -3.78695106
474    -7.39293109    12.12279208    -4.65594233
475     6.18483678    13.18923914     6.40339790
476     6.07907156    13.20378709     4.45739521
477     4.43721928    12.56280432     6.99358030
478   -14.53478331   -10.41663775     2.51750597
479   -13.80421669   -11.89967282     3.59162192
480   -12.97820176   -10.20326681     1.37474202
481    -9.40796290    15.10911069     1.33652982
482    -8.22696177    15.54281281     2.83279599
483    -9.21275914    13.25029976     1.15954754
484    -1.43914694   -16.20534299    -1.36246689
485    -1.51091787   -14.32543926    -1.15240641
486    -2.87486173   -16.79322650    -2.47079104
487    10.16182194    -4.67002135    -8.90173724
488    11.79126632    -5.67964142    -8.84305113
489     9.89800688    -4.43189149   -10.79483688
490    -3.93698372    18.79766818     1.23870502
491    -4.56126185    17.40881347     2.43400380
492    -5.32106690    20.13739945     1.41846097
493    -1.45585452    -1.65233798    15.57537734
494    -1.20879450    -2.89042737    14.10196308
495    -0.56522319     0.03252274    14.95796007
496    18.47388275    -1.62253798     5.17612452
497    18.24343599     0.19559126     4.54312210
498    20.36415620    -1.76111382     5.57998448
499     6.55267167    18.74926367    -4.45705142
500     7.20562682    17.50989866    -5.83447930
501     4.70871867    19.04209607    -4.89098200
502    -1.16450241     9.45665555    -7.95619578
503     0.28183207     8.54208800    -8.84992929
504    -0.78479857    11.33659580    -8.13220447
505     6.05336497    11.44919139    -3.53545746
506     6.49803784    12.86278467    -4.67707764
507     7.64140685    11.03210911    -2.62156567
508     1.57307671     2.30081348   -11.79195778
509     0.49380531     1.17651459   -12.94598138
510     1.70045108     1.47933334   -10.05647992
511   -15.43686791    -5.62710533     4.28578192
512   -16.17532264    -5.58588128     6.06861283
513   -15.22566290    -7.52661356     3.77518703
514     3.45083249   -11.40997098    -1.07051087
515     4.96733069   -12.67462702    -1.03735989
516     4.25198262    -9.68779998    -1.38112764
517     2.30034568   -13.89599684     3.50549414
518     3.82587485   -13.02628282     4.20981131
519     2.01654212   -13.13936339     1.79009108
520     9.41951817    18.88201983     2.20535729
521    10.72578500    19.25200502     0.94439012
522     7.84131517    19.86649753     1.63106784
523   -12.35610230    -1.28770720   -11.89538517
524   -14.26193080    -1.41454073   -11.67909204
525   -11.90966752    -2.57595704   -13.25182636
526     6.14793092   -18.98086120    -4.56296160
527     7.59712340   -17.95240525    -5.41011700
528     6.60094274   -20.82769586    -4.57251079
529    -5.68793773    15.61692230     4.77912465
530    -4.24360504    14.47384737     4.30533664
531    -5.75449087    15.60365747     6.69997842
532     8.64596600     6.63681738   -14.40144177
533     7.18479256     5.53877639   -14.96343594
534    10.12703965     5.43644749   -14.08207728
535     1.33686370    12.09380656     8.44804556
536     1.87584253    10.79679492     9.74214377
537     0.63607738    13.55063228     9.53693898
538    -0.68464604    16.47203312    10.39939302
539    -0.01933598    17.71498812     9.11713365
540    -2.35344831    15.85381561     9.69784399
541    -2.88167826   -10.97620376    -6.04649719
542    -3.89901708   -12.20569208    -7.00583094
543    -2.56157696    -9.45128663    -7.19924101
544    -2.43053667     1.83069618    10.20177779
545    -1.48150319     2.08615067    11.88651406
546    -1.13690740     1.53764428     8.82732200
547    -4.31118082   -18.71507516     9.80460624
548    -4.62791790   -17.04514473    10.73562439
549    -5.14147777   -18.57288528     8.09155555
550    -4.90053044     4.25459256   -14.36665521
551    -3.99497519     4.59829217   -16.01243403
552    -6.69028828     4.78820809   -14.59590836
553    -9.76935733    -9.65377432    -0.59364378
554    -8.59721743   -10.90241101     0.27782210
555    -8.72463097    -8.21049903    -1.25429225
556     5.09151675     3.18201295    16.21168147
557     6.05523186     2.14596214    17.48716471
558     6.39562526     4.27668000    15.19050909
559     1.45998354    -1.08505264    19.81797821
560     0.16001810    -1.22704636    18.47763188
561     1.57992406     0.80826675    20.20411792
562    13.05912321   -10.56557057   -11.61534954
563    11.25479977   -10.31347141   -12.12575276
564    13.55319878   -12.37263807   -11.88415378
565     5.66416105    -5.87706516    -7.31740116
566     4.41527829    -5.69889090    -8.86624420
567     7.46299856    -5.55642989    -7.88360309
568    -5.12467362     7.33989596   -10.21344591
569    -3.63979379     8.36240692    -9.63628587
570    -4.68191448     6.39273058   -11.82313790
571   -10.09469674    -9.18748036    13.12791059
572   -10.03896940    -9.15196943    15.09678432
573   -11.59629840    -8.08509384    12.62215316
574     1.47614305    17.85492557     1.63427627
575     1.66037416    18.29434806     3.52671041
576    -0.38329094    18.02808104     1.08653464
577    18.76247422     3.37446845     4.08473981
578    19.25569237     3.92530881     2.32850663
579    18.00185585     4.87635669     4.94667062
580     9.08019541    -0.51986295   -16.22669533
581     7.57863250     0.73738950   -15.89691668
582    10.63419313     0.46403719   -15.59485264
583   -11.19621339    -2.85285374     8.76647083
584   -12.20778155    -1.44582228     7.96842116
585    -9.51519523    -1.95519870     9.14006985
586   -12.55507838     1.22299029    -4.52223488
587   -13.44892461     2.66114909    -3.59860185
588   -13.14410330    -0.41318241    -3.54633251
589    -8.18774059    -0.69728349    -2.44607286
590    -7.62026135     0.76153531    -1.42349871
591    -9.62424165    -0.06658847    -3.57345781
592   -12.24216500    -2.13448997    15.42563638
593   -10.36428300    -2.28025533    15.18253552
594   -13.01337325    -3.38692339    14.24510452
595   -15.76332425     3.62351348   -11.71480175
596   -16.49497630     1.83019966   -11.53447188
597   -14.21375106     3.56364436   -10.68851600
598   -17.74039950    -2.10351655    -5.36797379
599   -16.30077256    -3.32019801    -4.99999999
600   -18.73991896    -1.81237958    -3.70040239
601     6.16109172    -2.65053556   -20.20549605
602     7.15958604    -1.85456877   -18.80405299
603     7.29572938    -3.15617622   -21.54864606
604     6.49067079   -11.45366051     5.18523672
605     8.18152866   -11.96412206     5.90932991
606     6.97918834   -10.08080085     3.83966930
607    10.37584439    10.90200954    -0.69253550
608    10.83000868    12.00108717     0.86101032
609    11.73341099     9.55807133    -0.62109806
610    -1.42790856   -10.46325323    -1.22499573
611    -1.66587159   -10.67413473    -3.11211624
612     0.53173165   -10.45892983    -1.03006838
613   -12.85044098     2.52456066     1.79292831
614   -13.14678352     3.66276693     0.30087595
615   -13.72225444     0.80295325     1.49165317
616    10.43024378    -6.82093110    12.78474377
617    12.15284771    -7.02022577    13.53654400
618    10.67135450    -6.55386659    10.88885944
619   -14.88678868     8.29332982     2.57093886
620   -14.88979471     9.33841397     4.18126975
621   -13.11437078     8.13700035     1.98206936
622     5.12238960     3.89028256     0.47647322
623     5.42212640     5.71790602     1.24385348
624     3.31734584     3.35952736     0.95027593
625    -2.90969675    -6.34170476    -8.74546960
626    -3.25528135    -5.50388760    -7.01377069
627    -1.53061239    -5.30090262    -9.55008011
628    -7.92743359   -16.25980933    -0.28445328
629    -7.03353097   -14.70134495     0.41981733
630    -9.12715578   -16.88431105     1.03347454
631     3.65102204   -13.34859226    12.69742602
632     3.03121000   -14.27171931    11.04478683
633     4.42519712   -14.69678480    13.83814290
634     1.74000323   -16.81571929    -5.55689762
635     0.80726801   -16.80461699    -3.87249058
636     3.32952189   -17.77198069    -5.33357102
637     7.90175867     0.07608376     7.52029737
638     9.35799827     0.87349923     6.53018660
639     7.04966912    -1.18914882     6.26561446
640     0.56683627    -3.36441585   -10.72125244
641    -0.41635929    -2.04627076   -11.82466306
642     1.29474046    -2.33244915    -9.22260982
643    -4.73981789    10.19251831     1.53767749
