482    -7.81892144    15.20263254     2.03390930
483    -7.42648073    14.25781035    -0.80785937
484    -1.22221965   -16.23643472    -1.43201663
485    -1.35895834   -14.34278117    -1.46438577
486    -3.03383384   -16.89020656    -1.35705615
487     9.40564135    -4.45525809    -9.10964889
488    10.92088776    -5.66791861    -9.11426760
489     8.82162581    -4.53529074   -10.92324186
490    -3.80870149    19.24675998     1.26773340
491    -4.64616046    18.21258213     2.60396536
492    -4.71654778    20.91078307     1.18440711
493    -2.59488881    -1.32395090    15.53993013
494    -1.75695814    -2.41187688    14.21404510
495    -1.67562458     0.39446628    15.41148697
496    17.64082371    -2.27964707     4.20905541
497    17.25751086    -0.33785743     4.06706905
498    19.50827624    -2.53128983     3.74836556
499     5.47112311    18.57582784    -5.03314048
500     5.98728187    17.24484805    -6.23675165
501     3.60847562    18.97098368    -5.24709075
502    -1.04600868     9.40432812    -7.77852345
503     0.08884835     8.14364569    -8.62012520
504     0.05578919    11.09511228    -7.71381812
505     6.16755959    11.10498384    -3.18537333
506     6.59700727    11.95728241    -4.82122361
507     8.04286745    10.72610682    -2.60690895
508     1.85674240     2.08871185   -12.35059697
509     0.24803113     1.38524883   -13.05197349
510     1.86187625     1.32909962   -10.66939599
511   -16.20671968    -5.71242789     3.63601240
512   -16.98989199    -5.78568415     5.35525392
513   -15.06904410    -7.28821927     3.46123915
514     4.22549595   -11.08282216    -0.28051047
515     5.63380947   -12.06892724    -1.06730776
516     5.16945198    -9.52095444     0.50951835
517     3.14085307   -13.83441125     3.91173405
518     4.65695400   -13.00060968     4.85786576
519     3.23504039   -13.10202788     2.12335001
520     9.16774607    18.18322782     2.55012468
521     9.91633870    18.31220480     0.82511327
522     7.41379717    18.83760937     2.26066704
523   -12.49908858    -1.09413766   -12.38191194
524   -14.36911699    -1.14086820   -11.89391324
525   -12.28246253    -2.68454329   -13.29478650
526     6.56591792   -18.73737840    -4.26325930
527     8.11375996   -17.77460749    -4.88708347
528     7.11919657   -20.55661064    -4.31478654
529    -5.67427526    16.06585484     4.65428996
530    -3.94053814    15.17780946     4.65347245
531    -6.55713052    15.60946953     6.35378094
532     9.22407265     6.14918608   -14.52466425
533     7.57476754     5.28069064   -15.14865536
534    10.58170070     4.82090581   -14.32337136
535     1.22967518    11.73355765     8.44417536
536     1.40526925    10.26702549     9.61949894
537     0.64596879    13.25864433     9.34848767
538    -1.03584813    15.60979040    10.67097430
539    -0.36383633    17.00264769     9.51813007
540    -2.89391157    15.31125782    10.14452037
541    -2.20692358   -10.21865721    -5.87297833
542    -3.47198283   -11.41021506    -6.61562107
543    -2.47122417    -8.45031829    -6.52191643
544    -2.77989196     2.36331902    10.60520782
545    -1.61315401     2.47440236    12.13157986
546    -1.65479437     2.34162776     9.02161019
547    -5.67513124   -19.05257633     8.99538877
548    -4.84661263   -17.77320240    10.11613191
549    -5.24667026   -18.53337721     7.16410227
550    -4.81780624     4.41483596   -14.49884791
551    -3.98797576     4.75522409   -16.21237989
552    -6.57753676     5.16675203   -14.61227668
553   -10.40147135   -10.44884607    -0.53792694
554    -8.62203667   -11.18059551    -0.14991619
555    -9.99332919    -8.73593156    -1.27277080
556     5.24910608     3.69097320    16.83966775
557     6.11664814     1.96847632    17.20466236
558     6.38566512     4.59203464    15.50966318
559     1.15912052    -1.42999930    19.80502672
560    -0.42029181    -1.62325457    18.81903461
561     1.20857794     0.44414918    20.28408996
562    13.23286080   -11.61917528   -12.03038903
563    11.43128824   -11.09185918   -12.40595367
564    13.07468640   -13.46128003   -11.59915680
565     4.79009362    -4.15374432    -7.12128743
566     4.00757635    -2.40773301    -7.32788066
567     6.51299939    -4.25175335    -7.99681972
568    -4.91145211     6.58560182    -9.87703840
569    -3.45695633     7.57503665    -9.05452911
570    -4.60279600     6.17813210   -11.78835605
571    -9.64323169    -8.40779545    12.51736259
572    -9.75116672    -8.65105902    14.37949170
573   -11.10320712    -7.12607383    12.19538320
574     1.16421286    17.14138189     1.88234439
575     1.09839315    17.46430404     3.80948969
576    -0.56779970    17.78377657     1.27610923
577    17.39223544     2.86730460     3.91780321
578    18.42296051     3.80879915     2.49845623
579    15.75498912     3.85517163     4.00358073
580     8.60825957    -0.37247492   -16.99549045
581     7.29098293     1.05816224   -17.15818287
582    10.17693607     0.50414364   -16.19237813
583   -11.33275318    -2.63634398     8.53186071
584   -12.04284259    -1.09302187     7.69679116
585    -9.59255228    -2.10005710     9.16581662
586   -12.68161908     1.46705681    -5.27293437
587   -13.79057218     2.32877201    -3.85108537
588   -11.69966250     0.25345766    -4.23820592
589    -8.12350447    -0.75160376    -2.93460467
590    -7.75860477     0.51942484    -1.50129102
591    -7.76905892     0.21081018    -4.52791981
592   -12.44635085    -1.33106796    14.92796570
593   -10.64928271    -1.87394322    15.00008495
594   -13.45075766    -2.90930456    14.42641978
595   -15.64466930     4.27524448   -11.37476130
596   -16.43059027     2.62187031   -10.98795320
597   -13.77225107     3.91525517   -11.09047112
598   -18.28977557    -2.00900176    -5.35952778
599   -16.44124957    -2.59644423    -5.03329090
600   -19.34881066    -2.63052538    -3.77962597
601     6.32711025    -3.23077854   -20.78336823
602     7.45795458    -2.17012475   -19.60001643
603     7.33418995    -4.46279174   -21.70620089
604     6.56344676   -10.98360067     6.27722624
605     8.15679417   -11.70704775     7.21866493
606     7.26252579    -9.75262535     4.90653685
607    10.65648194    10.35838786    -0.99053836
608    10.89003216    11.54984342     0.53139294
609    12.37010644     9.42962575    -0.87799833
610    -0.89724822   -10.36718366    -1.04351294
611    -1.06565999   -10.31433714    -3.02058388
612     1.02425803   -10.51534945    -0.76667422
613   -12.10184473     2.55111708     2.13073459
614   -13.16726701     3.67861359     1.01397129
615   -12.83459441     0.75139598     1.73887095
616    10.91396967    -7.35193981    14.03848302
617    12.84922005    -7.30145249    14.30717567
618    10.74649857    -6.96616792    12.14462010
619   -14.62330661     8.65685234     2.93005379
620   -14.67106330     9.78170223     4.44719441
621   -12.74826782     8.33997898     2.59763837
622     5.46844773     4.13318640    -0.38759427
623     5.77966445     5.57786290     0.91446667
624     3.91777418     3.30690069     0.36695177
625    -4.02151458    -5.55879733    -8.60505088
626    -3.59270529    -4.89086006    -6.84416107
627    -2.71822746    -4.75323335    -9.68309083
628    -8.32477857   -16.65228699    -0.99848057
629    -7.91790021   -14.78820455    -0.51372159
630    -9.58682984   -17.25524963     0.28814796
631     3.28837176   -13.61652428    13.11534856
632     3.36251669   -14.08319043    11.26592747
633     3.64135226   -15.35146433    13.88655479
634     1.46471988   -17.48065622    -5.70312728
635     0.64093621   -17.03364735    -3.99659892
636     3.25551302   -17.93924800    -5.33409370
637     7.26036851    -1.69435919     7.94755456
638     8.66929982    -0.78485594     7.00552509
639     6.07248650    -2.46477106     6.60802516
640    -0.26522296    -3.46227937   -10.94141009
641    -1.19364740    -2.06725593   -11.85089908
642     0.94900182    -2.70557999    -9.60921293
643    -4.94596160    10.70380911     1.63225534
