256    -1.53745184   -10.67084124     9.93635855
257    -3.01862304    -9.43409460    10.39361595
258    -1.03091492   -11.46085529    11.59303901
259     8.27142157     6.24543849     6.09189375
260     6.94419920     7.04941926     4.95035399
261     9.95757173     6.47879409     5.28634818
262    10.00041551    -9.30396526    -3.78159650
263     9.31752374   -10.08462460    -5.45249607
264     8.83124259    -7.83680876    -3.49168025
265    12.42870349     7.59196917    10.31250310
266    12.91697254     6.48610093    11.87564271
267    12.41603509     6.42654721     8.82882257
268     8.87546756     0.84638234     0.48304006
269     8.02113823     2.57706422     0.33955545
270     7.54198533    -0.51017308     0.33839819
271    18.02491326     0.96826704    -3.38769732
272    16.36054279     0.04866263    -3.13610852
273    18.90513068    -0.29879984    -4.65527606
274    11.00800799    12.40491227     8.02935984
275    11.60156127    10.78800701     8.85022723
276     9.19089187    12.30862967     7.83199750
277   -12.48200239     3.10587808    14.10241663
278   -10.80002982     3.63234837    14.89741527
279   -12.74097320     1.29988084    14.66041135
280    -2.85246460    -7.51365691     3.78146204
281    -3.80710317    -6.77490493     2.25020593
282    -1.45921049    -8.47196139     2.83943045
283     9.81829484   -16.05556345    -7.23816957
284     9.19756239   -14.15654564    -7.24372908
285    11.51794296   -16.11787029    -6.46180201
286   -10.22964460     9.77206082    -4.29742334
287   -12.15338661     9.75193000    -3.94728540
288    -9.80519242     9.16931191    -6.05812219
289    15.00589954    -7.71209965    -3.41923227
290    13.39681245    -8.49262849    -3.95176112
291    14.74274713    -6.80223693    -1.80986510
292    -9.97408365     9.07113235     0.74997922
293    -9.76439760     8.92704777    -1.16565850
294    -8.17345200     9.22297525     1.41423418
295    13.60972198    -8.92108119     5.79109242
296    12.60432647    -7.51923527     6.48919574
297    12.67057175   -10.48821430     6.42711905
298    13.50368423    15.84232728    -6.67937251
299    14.61229319    15.76046466    -5.06358212
300    13.77245269    14.14211177    -7.48545028
301    13.62211396     7.14036558    -6.03930190
302    13.52730339     8.85435018    -6.92295688
303    12.71590740     5.84049941    -7.12017855
304     5.86230099     2.78940889    -4.76588932
305     7.19991986     1.45010590    -4.92637752
306     5.43877092     2.88337415    -2.86232487
307   -18.26840844   -10.59431061    -0.89627179
308   -19.03780182   -12.17074593    -0.45758717
309   -16.78627980   -10.38733914     0.27703743
310     6.44531870   -15.59527196    -0.31694312
311     6.66110244   -17.09417604    -1.58911332
312     5.05030032   -16.04878871     0.89999804
313    -6.75135049    -2.11923255    15.46911638
314    -6.89304544    -3.94269721    16.10594953
315    -4.80420089    -1.90975557    15.49457844
316    13.51633635    -0.62852449    13.54942252
317    11.74190315    -1.12779297    14.12692377
318    13.57330469    -0.93951489    11.67269133
319    12.81156678     6.58452272     3.70196912
320    14.38131587     7.06335724     4.72900048
321    13.23333018     6.99902028     1.79944958
322    -7.45559609     2.11549937     2.04157143
323    -6.86297560     1.26542091     3.66362597
324    -9.35025903     2.33428988     2.21359452
325     0.84104251   -10.33539986    15.02709963
326     1.99895155    -8.99929294    15.86362653
327     1.95075165   -11.70351997    14.23711596
328    -3.69205468    -3.39605939   -17.84780649
329    -4.52745933    -2.97244580   -19.52517672
330    -1.80263351    -3.38850640   -18.24555028
331    -0.09769659    13.38390114    14.55499824
332    -0.06704223    14.75651094    13.22753684
333    -1.89499287    12.86178862    14.66837049
334    14.80210163    -4.74058123     1.56308744
335    16.11483235    -3.82086420     2.67807246
336    14.12199319    -6.17787401     2.53800733
337   -13.18331526    -4.71135231    -3.04338280
338   -11.30987884    -4.68487167    -3.58762040
339   -13.97462295    -6.31655153    -3.76379544
340    -8.08180734    -4.88383023    -4.56144638
341    -6.30052470    -5.35436993    -4.14240733
342    -8.19871799    -3.10078739    -3.79965975
343    16.59548193    15.70289405     2.61323978
344    16.91165520    16.91058697     4.10393977
345    14.95395130    14.74379885     2.98191796
346   -14.93076448    11.39881717     7.34709956
347   -15.71653193    13.16288831     7.40044411
348   -16.39647851    10.12449898     7.33249771
349     1.38281719    -3.55470125   -18.08078966
350     2.86765108    -3.69182820   -19.29852292
351     2.17149919    -3.98766208   -16.41096279
352    -1.28678771    -3.70970831     7.10564173
353    -1.64035377    -5.28336580     6.03702588
354    -0.92636752    -4.46902614     8.86570004
355     6.82206216    18.43751718     6.68912216
356     7.27766296    16.66804185     7.10767241
357     7.67079128    18.89162745     5.08843948
358    12.25319026     1.45542699     4.34237198
359    12.44492282     3.34522229     4.10445935
360    11.31686966     1.00531567     2.69854844
361     3.97068646    13.39933771     0.55128686
362     4.89822341    13.06365135    -1.10590246
363     3.01369614    15.08669920     0.40451580
364     4.85513624     8.55792863     2.68936360
365     3.05187799     8.15365162     3.22030056
366     4.63279792    10.07513804     1.54669140
367     1.58318171    18.19019394    -5.09725037
368     1.10403487    19.57434623    -6.27940392
369     0.00974133    17.93903449    -3.99014669
370    19.03054146     5.10178757    -0.95323407
371    18.69651323     3.38992825    -1.78613497
372    20.74053624     5.76024891    -1.52976073
373     5.32479456   -14.05208750   -16.45830496
374     5.93218915   -14.85332382   -14.86313141
375     5.63047039   -15.31965494   -17.84131119
376    -5.38082912   -12.47102906     1.41738256
377    -4.36932901   -11.25189038     0.25750415
378    -4.53058053   -12.31620595     3.13420436
379   -18.56885431     7.83655506     7.72314160
380   -17.13529643     6.87209232     8.57309563
381   -18.99761421     6.83865233     6.17826459
382    16.33847476     5.66985437   -12.36186048
383    16.96702098     5.17223798   -10.56353165
384    17.90902614     5.60830298   -13.42601340
385   -11.72643019    -5.75945980   -14.41058453
386   -10.13088912    -6.45632072   -15.27544322
387   -12.46123162    -7.20461894   -13.38106855
388   -20.20416270     3.33836120    -1.53251045
389   -21.94312293     3.67845660    -2.26752690
390   -20.28844194     1.44326365    -1.07300257
391     3.99924712    -5.20911510    21.55812014
392     3.00978237    -3.56202320    21.30548022
393     4.16082180    -5.99257849    19.92153542
394    14.37241342     7.09823189    -1.14565942
395    16.08353754     6.21387393    -0.94956861
396    13.76637078     6.84266047    -3.03405201
397    -9.72785950   -16.13156284    -8.10748078
398   -11.04945138   -15.70520316    -9.38448428
399   -10.24150950   -15.33900078    -6.45343979
400    19.47968680    -2.64498548    -6.67060772
401    21.35669569    -2.43128720    -7.16429429
402    19.15767267    -4.52633013    -6.42866329
403    -4.36648089   -18.07436268    -6.21831016
404    -2.77725556   -17.56096634    -7.25916070
405    -5.89368428   -17.53031894    -7.14816662
406    -9.82580922    -4.82233933     3.67800795
407   -11.45793280    -4.74640437     4.72193256
408    -8.71579714    -3.36738949     4.34472557
409    -2.62479983   -13.27398045     5.50427599
410    -2.60281575   -12.28002334     7.12943837
411    -0.82683851   -13.55197684     5.03374627
412     7.79875768   -11.34765174    -8.00005214
413     5.90757416   -11.77988008    -8.07921228
414     8.18358609   -10.72596951    -9.79292172
415   -12.88000111   -14.28861960     5.00749742
416   -11.76187952   -13.20812440     6.15293101
417   -12.17778791   -16.10448151     4.96378358
418     8.52550138    -4.93680779   -13.64303787
419     6.56710693    -5.12135435   -13.72357081
420     8.94246580    -3.47079603   -14.83795787
421     2.03085417    19.69983299     6.37691594
422     3.91859792    19.32413019     6.51059779
423     1.88493635    21.64613543     6.29465238
424    -4.30240323   -11.20248441    15.95267427
425    -2.36632070   -11.12904825    15.56605667
426    -4.81941048   -12.78069194    14.89238622
427    -9.09043320   -12.10487798     8.93369697
428    -8.22325945   -10.77266886     7.79337657
429    -9.73114366   -11.14453048    10.42192826
430    11.19938099   -13.03494904     7.75750657
431    10.29879952   -12.37863740     9.39918112
432    12.24766264   -14.49428397     8.16760691
433     0.32555948     2.80358421    14.28708093
434    -0.71295533     4.35942690    14.74756709
435     2.10296447     3.01886860    14.91258637
436     9.87842460    -0.35357066    -5.90649484
437     9.93494383    -1.76890098    -7.23421193
438    11.14550372    -0.97627973    -4.55271293
439    -2.52887194     8.73184251    -3.20318432
440    -2.23932443     8.91381372    -5.05622996
441    -0.66997186     8.72257427    -2.56297995
442   -10.85969252     8.60883447     9.02679569
443   -12.19925310     9.91871534     8.56683796
444    -9.26267312     9.06444633     8.01120043
445     8.32870551   -10.42727220   -13.35944669
446     7.36422519   -11.45395866   -14.69942647
447     8.21158871    -8.61429471   -13.97929307
448     1.07014624    14.12771290    -8.19822400
449     2.74693907    13.98400872    -9.14077693
450     1.39189227    15.43358770    -6.83255543
451    -5.26137887   -17.57295982     4.66897327
452    -3.92634033   -18.64054702     3.61954838
453    -4.40209679   -15.85932048     4.84481351
454    -6.79178803    -0.84427373    10.20875987
455    -7.13763220    -1.22336184    12.11035982
456    -5.13761692     0.23487642    10.27427029
457    15.72510493   -12.12912972     2.13621209
458    13.89553007   -12.37518809     1.52415921
459    15.55325774   -10.83979283     3.57240869
460     0.99986097     4.05879428    20.13633569
461     2.40442865     4.21220064    18.80725554
462    -0.54237733     4.62210424    19.12234026
463   -13.31849412    14.24825250    -9.84202808
464   -12.52509936    12.98801619   -11.00227185
465   -11.93542523    14.91415512    -8.66736946
466    -5.44458489    -7.90425493    11.30891975
467    -6.16593889    -7.80336227     9.53675153
468    -6.86570584    -8.38637616    12.49276427
469    -2.59945433    -0.41616334   -13.47498661
470    -3.25110752    -1.55739266   -14.85364079
471    -3.76521314     1.14794150   -13.56190373
472    -6.39209527    13.14437099    -4.13522328
473    -4.75702931    12.11262252    -4.10014006
474    -7.85133388    11.81974038    -4.09353885
475     5.90606290    13.04020063     6.26794609
476     5.52664006    12.93308753     4.42040355
477     4.23426096    12.51093361     7.08725571
478   -14.21225815    -9.97463877     2.45600655
479   -13.90963123   -11.65798226     3.44447905
480   -12.69366511    -9.77893946     1.34933823
481    -9.54735984    15.02776077     1.33532422
482    -8.05995694    15.11129752     2.48803651
483    -9.85617795    13.17670859     1.10880597
484    -1.31691075   -15.92190845    -1.67960268
485    -1.95584790   -14.15112687    -1.65635145
486    -2.55678705   -16.94886282    -2.77376876
487    10.28714570    -4.34876409    -8.97034200
488    11.97017706    -5.19969673    -8.81589951
489     9.74069857    -4.53924283   -10.82285822
490    -3.81604364    18.94218189     1.39881580
491    -4.41764234    17.61178906     2.74317645
492    -5.40831842    19.70160402     0.73092648
493    -1.63742659    -1.63075021    15.99282796
494    -0.95660699    -2.96526753    14.73219414
495    -0.80719587     0.04644397    15.47564446
496    18.18992125    -1.71776727     5.15617335
497    18.60076506     0.07191636     4.50122504
498    19.88794424    -2.55635870     5.39624723
499     6.50499351    18.50624453    -4.03104645
500     7.32697184    17.23631584    -5.25229067
501     4.66674347    17.97986087    -4.13466631
502    -1.29142624     9.72817926    -7.95151098
503     0.15092593     8.80308629    -8.84518104
504    -0.49983656    11.49453113    -7.68274528
505     6.15813831    11.67255089    -3.69485917
506     6.67947094    12.78929959    -5.15729518
507     7.81690295    11.28455952    -2.79459132
508     1.90968640     2.27188299   -12.19501113
509     0.31379858     1.71750984   -12.98571678
510     1.92454199     1.30261062   -10.48919956
511   -15.29121627    -5.62340682     4.63621638
512   -16.53984105    -6.05707051     6.04578816
513   -15.09180956    -7.24133395     3.60959920
514     3.42516972   -11.26811644    -1.16708945
515     4.78778792   -12.67592134    -1.24467713
516     4.33400454    -9.50935021    -1.39014723
517     2.39420770   -13.99947556     3.31387068
518     3.98268761   -13.23637997     4.06774244
519     2.15493650   -13.20595825     1.61793443
520     9.44122131    19.12305918     2.14267851
521    10.63662359    19.32123239     0.64586643
522     7.72814570    19.88474768     1.58189451
523   -12.04389608    -1.15145730   -12.11665155
524   -13.88378174    -1.30359906   -11.46660704
525   -11.71075446    -2.67068417   -13.14244126
526     6.39859640   -18.63577722    -4.46398257
527     7.79146210   -17.67335635    -5.57265750
528     6.53222596   -20.52124311    -4.92496160
529    -5.69369137    15.49273394     4.90570228
530    -4.01230842    14.62059015     4.52560060
531    -5.98490159    15.05622535     6.75197800
532     9.09132073     7.09647256   -14.22456801
533     7.45965093     6.32228135   -14.97744935
534    10.37454105     5.69636592   -14.32388769
535     1.34614386    12.07354622     8.44032010
536     1.57899321    10.53651616     9.68035048
537     0.80941160    13.56191075     9.55426351
538    -0.12865272    16.70148132    10.51303515
539     0.75687948    17.84467056     9.17569204
540    -2.04929845    16.74472026    10.16604828
541    -2.72908078   -11.21630324    -6.13210882
542    -3.22579646   -12.40278772    -7.48996250
543    -2.71967247    -9.48016725    -6.99523718
544    -2.22503652     1.91308976    10.11716551
545    -1.05013680     2.07846562    11.61971416
546    -1.10208152     1.36025549     8.67823136
547    -4.26985226   -18.98217572     9.89279808
548    -4.96748329   -17.64197325    11.09582795
549    -4.95981020   -18.43034059     8.19861792
550    -4.66206576     3.86674807   -14.39312011
551    -3.85289501     4.21502088   -16.11065755
552    -6.43016620     4.62584844   -14.62708469
553    -9.88987814   -10.13460650    -0.63887044
554    -8.35889295   -11.12567992     0.01994698
555    -9.16445146    -8.46095026    -1.12289913
556     4.88094910     3.36096265    16.35790900
557     5.99431553     1.95817988    16.91163717
558     5.86789583     4.70205296    15.40290844
559     1.65854171    -1.07505682    20.03156511
560     0.06889618    -1.53329831    18.96694494
561     1.37930201     0.75672710    20.70950859
562    13.07943100   -10.87901145   -11.55063359
563    11.28314219   -10.81873612   -12.16896055
564    13.87262720   -12.51200056   -12.03738911
565     5.95059064    -5.97939899    -7.03978280
566     5.50862071    -6.77260962    -8.58399815
567     7.40240863    -4.89955528    -7.49034430
568    -4.85256155     7.29137785   -10.28527383
569    -3.29396234     8.27422724    -9.67897904
570    -4.21924627     6.20684910   -11.75377499
571   -10.18593161    -9.03554479    13.34649029
572    -9.76929607    -8.36224997    15.09493161
573   -11.83690452    -8.06548406    12.82887604
574     0.96102647    17.62652049     1.68709647
575     1.19974675    18.47597003     3.36194492
576    -0.87181538    18.09492035     1.31259044
577    19.16846121     3.18458006     4.03246593
578    18.67001328     3.65316335     2.20880513
579    18.27629218     4.51571228     5.15191594
580     9.02009088    -0.37283323   -16.37949062
581     7.71502419     1.01412676   -16.21309848
582    10.46898703     0.39395793   -15.30387048
583   -11.25917703    -2.69060784     8.75241571
584   -12.31596655    -1.13296810     8.23348404
585    -9.51820018    -2.08297005     9.27486239
586   -12.73495877     0.93416869    -4.51037172
587   -13.51523020     2.53370724    -3.80709159
588   -14.18120518     0.22953406    -5.62711705
589    -8.33136071    -0.42364445    -2.30634647
590    -7.74645112     0.69237244    -0.80590881
591   -10.08267419     0.12822292    -2.86792099
592   -12.02412664    -1.77679629    15.26857632
593   -10.16454332    -2.02551040    15.60597770
594   -12.65837053    -3.36445050    14.36335420
595   -15.92049209     3.73678124   -11.68889274
596   -16.81668236     2.08072812   -11.16195042
597   -14.06011916     3.60087866   -11.30083265
598   -17.46218684    -2.12675583    -4.96227975
599   -15.97026319    -3.19199452    -4.32500171
600   -18.63477580    -2.03105437    -3.39168808
601     6.20109450    -2.95016064   -20.39612764
602     7.03792162    -2.09723244   -18.85349601
603     7.60891252    -3.19733383   -21.65722385
604     6.51984135   -11.52279665     5.51809918
605     7.99905418   -12.29976066     6.51248279
606     7.31946592   -10.44306841     4.17818943
607    10.53049475    10.78866150    -1.14989933
608    11.02472569    12.00492778     0.28079308
609    11.96612759     9.45802914    -1.10055360
610    -1.40070902   -10.59583657    -1.36947348
611    -1.97806497   -10.86661669    -3.19349085
612     0.52090579   -10.85203742    -1.24148952
613   -12.91001911     2.55429355     1.84763950
614   -13.85611181     3.54747298     0.49576129
615   -13.59398724     0.76810823     1.62759012
616    10.98491914    -7.02714489    13.00250424
617    12.86546178    -6.50443211    13.22340461
618    10.72191691    -6.86678045    11.16605104
619   -14.56605652     8.59196023     2.80217300
620   -14.49867937     9.68642197     4.42919761
621   -12.77144912     8.52819211     2.07097229
622     4.80651016     4.27566992    -0.00560580
623     5.11611014     5.80625787     1.06329624
624     3.46976670     3.24151143     0.99497668
625    -3.32916606    -6.52814383    -8.63555250
626    -3.06431551    -5.39126364    -7.01751869
627    -2.08765564    -5.85303718    -9.87997208
628    -8.07602715   -16.27941390    -0.57873120
629    -6.93091357   -15.03699912     0.38916600
630    -9.52766285   -16.56926728     0.64057327
631     3.68724513   -13.90256114    12.88007020
632     2.73815908   -14.49063051    11.30322535
633     4.84037393   -15.26601922    13.40312404
634     1.63168641   -16.88900606    -5.59693938
635     0.95795810   -16.45585013    -3.84053604
636     3.34934984   -17.69791218    -5.44717338
637     7.93340619    -0.10832366     7.30850326
638     9.07791610     0.88684183     6.11774784
639     7.14606689    -1.43532325     6.19112576
640     0.40964548    -3.55637492   -10.64941775
641    -0.63260692    -2.32003381   -11.77453996
642     1.13235665    -2.48760845    -9.14828670
643    -5.10195780     9.86008537     1.37608162
