111    -0.79761673     2.26290543     0.66277004
112    -0.60901595   -14.82094645   -12.07848350
113    -2.26218977   -14.14106894   -11.42225005
114    -0.79511677   -16.60552656   -12.55795336
115    -2.21055871    -4.34998765    -4.23716401
116    -0.91935309    -4.81275016    -2.84700613
117    -1.98560062    -2.41299107    -4.40796071
118     1.26830308     0.78340707     6.58240289
119     1.18094020     1.07845142     4.68477220
120     0.57520517    -0.96189846     6.77317341
121    -3.09486470     4.79868317   -19.26666093
122    -1.55588739     6.02257769   -19.50699852
123    -4.65318829     5.73877020   -19.85135534
124    -6.00842095    -5.27856542     0.60412693
125    -7.46622879    -4.49528248     1.68405801
126    -5.25725605    -3.69555548    -0.26638193
127    -1.52524871    13.17616442     3.91865806
128    -0.35703642    12.39433819     5.32961699
129    -0.36304495    14.05317092     2.65168376
130   -18.05468432    12.75238276    -7.55072577
131   -19.07073139    11.99146854    -8.93913266
132   -16.27508719    12.99151941    -8.36688149
133     3.34800444   -13.35033586    -8.87996120
134     1.92180162   -13.57527384   -10.18852531
135     2.67329231   -14.39326694    -7.41862446
136    -2.94288029    16.93100239    -3.33550058
137    -3.31115333    17.70293408    -1.64994926
138    -4.40653410    15.73650518    -3.68059696
139    -5.86468962    -1.83543260     5.41867063
140    -6.09361190    -0.96649565     7.10334556
141    -4.18315600    -2.70609246     5.65052218
142    -1.90220968     6.68914249    16.37900998
143    -0.64163045     8.11929246    16.61781283
144    -3.08631867     7.34487789    15.11479891
145    -7.16478190     3.16869019    15.51546109
146    -6.00134434     3.43185112    16.97805897
147    -7.27188353     1.23382425    15.28551625
148   -14.81232045    -1.97170205     0.87863801
149   -14.91420432    -3.32668204     2.27830442
150   -13.84215584    -2.80699395    -0.48674207
151     2.39023586   -15.38542105     8.34184575
152     1.26216058   -16.96775167     8.28132347
153     2.81168544   -15.02078603     6.51487326
154    -5.71685004     2.83126661    -7.96500217
155    -7.64497747     2.65656618    -8.11614267
156    -5.31188246     4.30582045    -9.11445425
157     8.66335644   -11.81553167    12.12108016
158     6.89470582   -12.12063314    12.61738872
159     9.17655575   -10.05300732    12.76598646
160   -14.06458938    -8.78007364   -10.55982768
161   -15.46289769    -8.42676089    -9.31896395
162   -12.41515458    -8.79335840    -9.65233464
163   -19.65800807    -1.76171158    -0.10439572
164   -17.84922818    -1.31542185     0.54584315
165   -20.35457825    -3.18395548     1.01933062
166    11.98199534    14.33986357     3.31712832
167    11.72797749    13.52860522     5.01906038
168    11.13825371    16.01601339     3.33579770
169   -11.71154986   -12.38218033    -5.00378351
170   -11.05067386   -11.01110625    -6.19771794
171   -10.98077587   -11.98405527    -3.24867264
172    11.42889470     3.79664021    -8.83704554
173    11.05226301     2.14451513    -7.82379846
174    11.82102223     3.13565821   -10.58619097
175    -7.00143531    -8.16339878     6.56511228
176    -8.26195036    -7.19968544     5.48485117
177    -5.32076210    -8.21860249     5.44809669
178    16.81309503     7.30632261     6.89052986
179    17.30129302     6.23110231     8.46439325
180    16.42865687     9.04084431     7.54465676
181    -6.49545213    -9.00437478   -11.67191983
182    -6.66220280    -8.04169440   -13.32627824
183    -5.27711574    -7.93816560   -10.61577319
184    -5.02948569    11.39878025    14.38399288
185    -5.85039185     9.93543059    13.50459817
186    -6.37890256    12.02921763    15.56727085
187    -6.28820659   -14.68810091    12.60064571
188    -7.54176465   -15.39882343    13.84178438
189    -7.29448684   -13.96793405    11.13323500
190    -7.05771152    15.59373856   -10.83565714
191    -7.66900420    16.94197273   -12.04149851
192    -7.95247271    16.05617561    -9.13760444
193    -9.22998263     6.42387707   -15.03844813
194    -9.26104740     8.19626518   -14.43485671
195   -11.04766290     6.14109020   -15.39294175
196    17.46593224     4.03074674    10.72678459
197    16.27408156     4.19084985    12.26979679
198    18.03628259     2.20787419    10.79372819
199     6.50491870   -16.07726539   -11.84418807
200     8.13266753   -16.58232978   -10.91890989
201     5.42720861   -15.10621726   -10.58187404
202     2.92796592     9.35539283    16.09778334
203     4.20153020     9.70215014    17.44864420
204     2.10412430    11.00059101    15.64425541
205     7.99762313    -7.79204595     2.14791734
206     7.04982702    -7.35127279     0.50234513
207     7.43992696    -6.40506459     3.31408460
208    14.08414374    -1.52279674     8.25152645
209    13.16241720    -0.10229124     7.24032933
210    15.79797854    -1.74559658     7.44009732
211    -7.10072286    -6.87503308   -16.12861870
212    -6.03326138    -5.39409401   -16.76606302
213    -6.92568542    -8.14757482   -17.54274497
214     8.64185319    -1.89735772    14.68582789
215     8.60169960    -3.74141467    14.19941181
216     7.31858426    -1.08506626    13.50635906
217   -16.95604595    -1.08064783   -10.17686553
218   -18.11617085    -2.49711882   -10.81727149
219   -16.96128299    -1.21319337    -8.25556686
220    -2.35879080    13.48315822   -12.09951122
221    -1.46977523    14.01837302   -10.58316884
222    -4.10986054    14.07753131   -11.79591860
223   -18.40820895    -0.43561348     6.87775036
224   -19.09131166     1.03575265     5.87739917
225   -16.62078329     0.15948037     7.35529604
226   -13.75711600   -14.31515797   -11.01107376
227   -13.40450839   -12.51868521   -11.44277450
228   -15.28111227   -14.24254146    -9.81626632
229   -18.46545753     4.34087563     3.51731072
230   -17.10764498     5.55651495     3.37384520
231   -19.39659524     4.03152136     1.89774898
232     1.33798153   -10.38649339   -14.77250014
233     2.49405313   -11.30982685   -15.91758341
234     0.41567671   -11.76234923   -13.83293209
235    -2.31809893     6.67443388     7.98071862
236    -1.06435818     7.16119006     9.30625587
237    -2.82204353     4.88861083     8.43300632
238     2.17171862     7.23514789   -10.62705624
239     3.81497084     6.78916557    -9.62076547
240     1.70438016     5.43543723   -11.29102297
241   -15.16645357     4.85463716    -2.34675237
242   -14.80229022     6.78131225    -2.45872023
243   -17.03308934     4.55224310    -1.88814417
244    -2.26506790     1.14505980    -4.54298266
245    -2.63344325     2.09234784    -2.91139677
246    -3.73833409     1.54951277    -5.80432645
247    13.29362391    11.28485344    -8.99032716
248    11.50905358    11.47043965    -9.73809059
249    14.44372984    10.41739611   -10.27533207
250    -0.05092135   -19.80086703     7.36814048
251    -0.59147791   -20.15449606     5.55220828
252    -1.59333124   -19.91714757     8.39533529
253    13.42792102     4.11597432    14.02880037
254    13.43500680     2.20173058    14.11891505
255    11.82093015     4.69301306    14.84196621
256    -1.60268951   -10.85189516     9.86675151
257    -2.76583853    -9.33543262    10.18901214
258    -0.95054667   -11.33507133    11.57730318
259     8.27274106     6.53653202     5.95664325
260     7.31389643     7.70115719     4.82762516
261     9.98203401     6.37515431     5.03496904
262     9.85417785    -9.54817434    -3.64476013
263     9.10033232   -10.13275952    -5.32347719
264     8.53688179    -8.22158724    -3.17312156
265    12.34254570     7.70954301    10.18646775
266    13.15563594     6.80828593    11.64783185
267    12.23698504     6.37119510     8.83875212
268     9.02144620     0.97947370     0.61737559
269     7.54952523     2.21387162     0.30438475
270     8.18302916    -0.71107918     0.25436736
271    18.04056899     0.84646549    -3.59780887
272    16.39217920     0.08702176    -2.95930355
273    18.65381323    -0.52200257    -4.79578547
274    11.20079650    12.06660326     7.87000427
275    11.56931243    10.39057555     8.82947908
276     9.31739609    12.10002053     7.76912074
277   -12.42478270     3.54471163    14.18374464
278   -10.55505585     3.55595636    14.46382836
279   -13.18345372     2.25389783    15.33722911
280    -2.62201190    -7.67298001     3.78089712
281    -3.90337415    -6.84150465     2.54784641
282    -1.34150643    -8.38176813     2.51632648
283     9.84597363   -15.85678026    -6.98005990
284     9.30883638   -14.00236694    -7.02469806
285    11.56152334   -15.83286307    -6.19005945
286   -10.38488103     9.83389899    -4.38134127
287   -12.27550391     9.63932933    -4.12747759
288   -10.10104387     9.07154929    -6.12580615
289    14.68589108    -7.70524899    -3.11866890
290    12.91055991    -8.24008639    -3.38657376
291    14.75827219    -6.71397148    -1.48259507
292    -9.89658234     9.17038284     0.56296502
293    -9.88415534     9.45349708    -1.35786140
294    -7.98026624     9.18683245     0.90067817
295    13.26859481    -8.99109934     5.73379043
296    11.95757436    -7.83938910     6.57354569
297    12.91938581   -10.73412149     6.59893326
298    13.09873996    15.84479848    -6.81455074
299    14.54519471    15.81384124    -5.49290939
300    13.38652786    14.27895148    -7.82441994
301    13.78358631     7.30593134    -6.12102111
302    13.49442912     9.07657708    -6.86414192
303    12.69259176     6.24825422    -7.31037094
304     5.86067002     2.69343461    -4.75867612
305     7.42170166     1.56001107    -4.89195542
306     5.53622620     2.96995819    -2.90551403
307   -18.06276296   -10.73617687    -0.79036028
308   -19.35997306   -11.75988406    -0.05635862
309   -16.71007376   -10.40646838     0.52370230
310     6.66502630   -15.45381050    -0.33159802
311     6.56863201   -16.78484113    -1.70897896
312     5.60901670   -16.13026759     1.09175013
313    -6.58371638    -2.21047527    15.38821519
314    -6.82335689    -3.99928047    16.12332380
315    -4.67395975    -1.99711080    15.62469877
316    13.43571719    -0.86483111    13.48025954
317    11.75174242    -1.30054785    14.15985332
318    13.51929249    -1.42214336    11.63232447
319    12.77862042     6.30034499     3.80826541
320    14.24951138     6.88682683     4.90023762
321    13.25886430     6.78055878     1.88909863
322    -7.36456822     2.06580210     2.17846888
323    -6.89160956     0.42838412     3.14093870
324    -9.17394556     2.44347183     2.66010359
325     0.76696540   -10.47243472    15.00358961
326     1.56897740    -9.33640555    16.25692068
327     2.06283324   -11.77461606    14.44415294
328    -3.66657442    -3.25247458   -17.67363995
329    -4.01183395    -2.01689751   -19.09464537
330    -1.82215793    -3.85749169   -17.98818275
331    -0.29031965    13.15296037    14.52925759
332    -0.33786879    14.57718775    13.22468873
333    -2.03415750    12.48084760    14.75110271
334    14.79357799    -4.92034796     1.35927903
335    16.01023721    -3.79507091     2.36405299
336    14.06703680    -6.22689239     2.48572046
337   -13.15199378    -4.68457352    -3.58531230
338   -11.32288579    -4.82547133    -4.20447811
339   -13.99400717    -6.37443731    -3.91447884
340    -7.89954612    -4.67418040    -4.71178796
341    -6.03222176    -4.91802347    -4.46882611
342    -8.14379562    -2.83302429    -4.24132795
343    16.66580362    15.46429658     2.64441341
344    17.42098088    16.13359296     4.35044160
345    14.83394264    14.86233636     2.97765444
346   -15.15380099    11.52437753     7.39597011
347   -16.10526770    13.04704076     8.03858745
348   -16.34583881    10.09717614     7.85259667
349     1.73528880    -3.67680421   -17.90047201
350     3.36788332    -3.52400904   -18.97780290
351     2.29546904    -4.49480447   -16.32615202
352    -1.14193040    -3.70946916     6.96808711
353    -1.60674903    -5.20041768     5.82622337
354    -0.71411950    -4.52000422     8.54394589
355     6.90943327    18.48893745     6.60908281
356     7.13444535    16.65569073     6.88143551
357     7.99943344    18.87659803     5.12193016
358    12.00892509     1.36596503     4.48606933
359    12.80443971     3.06903783     4.16306653
360    10.76442476     1.16704947     2.99284962
361     3.97078596    13.24008599     0.55367943
362     4.75583025    12.63433489    -1.14744648
363     3.24058025    14.97096549     0.24222842
364     4.94564515     8.78006190     2.76552171
365     3.20598662     8.23837287     3.31234344
366     4.52519980    10.42995817     1.74080119
367     1.41322926    18.20135677    -5.10337078
368     1.39947745    20.05178524    -5.03271273
369    -0.33918078    17.48005573    -4.56098646
370    19.37325837     5.05569984    -0.95346391
371    19.06482687     3.55991118    -2.14543563
372    20.09744331     6.38907361    -2.08149052
373     5.32426363   -13.95036984   -16.37373226
374     5.68035729   -14.48639718   -14.61305800
375     5.12889143   -15.63468149   -17.24420387
376    -5.31949009   -12.25040308     1.11340209
377    -3.74257582   -11.74755276     0.01818679
378    -4.69279334   -12.09400488     2.92548214
379   -18.64657108     7.86665241     7.67816207
380   -17.33834711     6.96599458     8.72979770
381   -19.14951054     6.73637732     6.23070842
382    16.42747557     5.49688741   -12.41185007
383    16.96259106     5.24458112   -10.56391119
384    17.96345402     6.12721651   -13.38452838
385   -11.75375074    -5.58108654   -14.59471615
386    -9.90405211    -6.04701805   -15.09370276
387   -12.47274095    -6.88010857   -13.43115774
388   -20.08227797     3.27087875    -1.58231266
389   -20.76781624     3.40065041    -3.40093272
390   -20.45390017     1.44174481    -1.02666412
391     3.76685994    -5.33384187    21.48987625
392     2.61356933    -3.81526764    21.12242770
393     3.79973514    -6.30405643    19.83774517
394    14.27076924     7.19922049    -1.07172055
395    16.10080209     6.71987763    -0.74707120
396    14.01715714     7.16930961    -2.99414593
397    -9.55573776   -15.80946157    -8.45019419
398   -10.77287209   -15.72692861    -9.91241629
399   -10.40624067   -15.17688102    -6.86964400
400    19.37541815    -2.84412367    -6.88267747
401    21.28285480    -2.63634065    -6.67405687
402    19.16910878    -4.77570191    -6.78116739
403    -4.53007079   -18.37871102    -6.14827080
404    -3.24992850   -18.21590102    -7.62382953
405    -6.17540567   -17.86626467    -6.88250130
406    -9.95118136    -4.78452728     4.05090927
407   -11.75272816    -4.85127266     4.53381411
408    -9.03548369    -3.37829987     5.04175024
409    -2.63164547   -13.25653534     5.78550981
410    -2.03998985   -12.44500287     7.44729686
411    -1.03369539   -13.73875115     4.87356651
412     7.77582799   -11.17092164    -8.13341281
413     6.03597810   -12.00631230    -8.18869455
414     8.13889471   -10.59508227    -9.93910450
415   -12.53979393   -14.16624105     5.14394694
416   -11.65302718   -13.64678892     6.74182465
417   -12.28999425   -16.04067128     4.83465625
418     8.36388748    -4.89852756   -13.68645883
419     6.39369973    -4.98987689   -13.63498039
420     8.71727631    -3.26237396   -14.64175044
421     1.83736190    19.63265019     6.48512756
422     3.71927093    19.21510933     6.48382257
423     1.72822490    21.49956464     6.95587072
424    -4.42806794   -11.06127722    15.74065555
425    -2.62240412   -11.60322428    15.78702138
426    -5.24615752   -12.35985325    14.47404312
427    -9.16376348   -12.10384518     8.96765266
428    -8.20312894   -10.85147200     7.75191161
429    -9.85009425   -11.07993377    10.40401954
430    11.03802127   -13.04190359     7.97737852
431    10.10196652   -12.54483022     9.60746718
432    12.16713788   -14.49932962     8.36271859
433     0.63736001     2.82441528    14.28330541
434    -0.40387955     4.34853763    14.88381269
435     2.43289810     3.08590574    14.91474117
436     9.95232111    -0.30128090    -5.68581085
437     9.78478134    -1.72275155    -7.00127248
438    11.42178422    -0.89808917    -4.45552148
439    -2.45431629     8.53969288    -2.82591153
440    -2.49282860     8.39607676    -4.76596610
441    -0.56726896     8.57622457    -2.36937434
442   -10.88417656     8.76618655     9.01905028
443   -12.24540810    10.04490064     8.44144604
444    -9.27178458     9.26919051     8.14196276
445     8.29892939   -10.51437193   -13.47683847
446     6.91711228   -11.28480453   -14.60266844
447     8.31901128    -8.65576485   -13.68343529
448     1.08922757    14.19572546    -8.16675733
449     2.78530205    14.03821342    -9.03508964
450     1.29857128    15.62129433    -6.87489159
451    -5.18695764   -17.83115790     4.92308114
452    -3.78755008   -18.49096518     3.68613706
453    -4.65085625   -16.02958168     5.25716986
454    -6.71837488    -0.61967972    10.26328048
455    -6.66518367    -1.42257961    12.02967970
456    -5.10673568     0.43809264    10.09033517
457    15.49114763   -12.06915717     2.16101479
458    13.74142007   -12.50517164     1.35443573
459    15.15784754   -10.63581311     3.36278086
460     0.79349437     4.03271042    20.27862898
461     2.50114355     4.17730144    19.39519788
462    -0.47924329     5.17436313    19.38780329
463   -13.55205087    14.11291469    -9.72144204
464   -12.26845986    13.59100653   -11.03492233
465   -12.40348915    15.03959698    -8.42109376
466    -5.44815464    -7.42727854    11.45022688
467    -6.16716542    -7.01688226     9.69545871
468    -6.90636598    -8.25230902    12.44534324
469    -2.55491129    -0.78061624   -13.56729198
470    -3.13719508    -1.82726015   -15.02244090
471    -3.69603272     0.80354119   -13.58066829
472    -6.32021850    13.27852432    -4.08959808
473    -4.69156437    12.31394785    -3.98082795
474    -7.63173745    11.88967655    -4.20448962
475     6.16604312    13.06583278     6.36008078
476     5.87784543    12.50910416     4.60243190
477     4.49066453    12.86132617     7.21118572
478   -14.03035179   -10.08587444     2.36636161
479   -13.46383123   -11.52562773     3.65054984
480   -12.79355068   -10.13355368     0.91122161
481    -9.73814150    15.04768209     1.18115921
482    -8.58235237    15.04403280     2.66653516
483    -9.91830827    13.17743457     0.71353158
484    -1.25203379   -15.86670373    -1.68370374
485    -1.11257721   -14.01463803    -1.25980624
486    -2.95881938   -16.02603476    -2.71254201
487    10.24208813    -4.36095128    -8.95883749
488    12.05813504    -4.95515778    -8.72960303
489     9.76774669    -4.61909332   -10.85394194
490    -4.02265872    19.02048555     1.40137767
491    -5.10500062    17.86395848     2.47607654
492    -4.76492256    20.71497027     1.33811718
493    -1.69126006    -1.54933524    15.64505533
494    -1.26620465    -2.88986456    14.35056169
495    -0.88605202     0.03990249    14.94712809
496    18.39547701    -1.72215488     5.08298371
497    18.43258216     0.11643959     4.72731370
498    20.17782355    -2.22670574     4.73984873
499     6.27515737    18.30507449    -4.17275934
500     7.07599954    16.98069923    -5.29398620
501     4.34287919    17.87340151    -4.36460462
502    -1.31375796     9.53502445    -7.81524849
503     0.04103941     8.31329972    -8.48340632
504    -0.38801460    11.27453733    -7.74256911
505     6.40433920    11.76589407    -3.77697059
506     7.10029577    12.76289230    -5.21789553
507     7.91757323    11.33662717    -2.65495136
508     1.87050318     2.32444886   -12.12323884
509     0.32662654     1.55277079   -12.95711370
510     1.87561168     1.65937004   -10.30335930
511   -15.13421083    -5.49518771     4.64406329
512   -16.35135484    -5.81710176     6.09259967
513   -14.69023722    -7.22012697     3.94398668
514     3.89623795   -11.36420953    -1.25113512
515     5.27589440   -12.66283267    -1.01289268
516     4.69762919    -9.63671242    -1.80233800
517     2.31918763   -13.58284755     3.36825941
518     3.68890700   -12.58143427     4.21993307
519     2.34864895   -12.95248594     1.57641100
520     9.53464686    18.89269511     2.15510867
521    10.62958665    19.01128546     0.58418844
522     7.81273734    19.57765881     1.74165904
523   -12.09339903    -1.12730210   -12.30733173
524   -13.98160950    -1.01906198   -11.87310020
525   -11.95060701    -2.66189163   -13.45994534
526     6.39895408   -18.80139885    -4.52751339
527     7.72525764   -17.80295340    -5.54901373
528     6.61287290   -20.64953995    -4.91072607
529    -5.92593326    15.77008069     5.07353850
530    -4.18553348    14.99010812     4.84264843
531    -6.25915961    15.59720527     6.92279888
532     9.19743627     6.58881697   -14.26735516
533     7.66835872     5.49193684   -15.00740767
534    10.71091954     5.53112732   -14.69093167
535     1.31579198    12.11498692     8.10934684
536     1.52521142    10.53611837     9.20576505
537     0.62535438    13.47549346     9.27417868
538    -0.40495521    16.60635821    10.47532429
539     0.31856918    18.01679594     9.34456306
540    -2.07008239    16.02546004     9.80881916
541    -2.53315349   -11.26945739    -6.08325852
542    -3.28427979   -12.49488021    -7.26627773
543    -2.34652389    -9.62179703    -7.07764668
544    -2.15481400     1.88525952    10.16862471
545    -1.13906146     2.02954883    11.81046892
546    -0.87920007     1.58655270     8.74209007
547    -4.31461072   -19.13915874    10.01077194
548    -4.69087744   -17.62094210    11.08839584
549    -4.89202163   -18.76532056     8.28793368
550    -4.69376495     3.96545393   -14.61814155
551    -3.81906982     4.00132906   -16.32998600
552    -6.48621906     4.61847270   -14.81622244
553    -9.60379348   -10.17593876    -0.81672935
554    -8.09160356   -10.85069845     0.09302161
555    -9.18086476    -8.32563367    -1.26071387
556     5.14197565     3.49018735    16.50251062
557     6.14824302     1.96729746    17.07271989
558     6.31366941     4.51613279    15.41604114
559     1.61935705    -0.93591969    19.88841191
560     0.40949772    -0.95648800    18.38735090
561     1.34299758     0.79431116    20.67794295
562    13.20103890   -10.70655517   -11.70141948
563    11.42953828   -10.57958503   -12.38952910
564    13.65756900   -12.55012016   -11.86007199
565     5.71550718    -5.88993633    -7.02105911
566     4.83593724    -6.65020144    -8.45258636
567     7.45526990    -5.28981283    -7.64822563
568    -4.96376624     7.42978246   -10.51968289
569    -3.58108161     8.40970815    -9.49719838
570    -4.40865830     6.71000020   -12.12246431
571    -9.99205415    -9.11291828    13.29898129
572    -9.27592813    -8.33169810    14.90789273
573   -11.44741023    -8.01688334    12.73465928
574     1.11441663    17.88528532     1.64697391
575     1.40314935    18.22895969     3.56267866
576    -0.74365456    18.21979443     1.44332042
577    18.77122970     3.36910845     4.03988009
578    19.10574289     3.75368919     2.17228945
579    18.11074935     5.01479943     4.85467074
580     9.03149725    -0.27747331   -16.16474751
581     7.60458533     0.89811083   -16.07453514
582    10.57862458     0.76487013   -15.57610279
583   -11.35150458    -2.43029876     8.72103388
584   -12.16089289    -0.84482905     7.92586247
585    -9.69556292    -1.80595074     9.45189186
586   -12.83977002     0.86125299    -4.43735084
587   -13.86100240     2.39834754    -3.97064969
588   -14.19137395    -0.57783130    -4.42397708
589    -8.14180312    -0.24214900    -2.53008070
590    -7.77880818     0.84120138    -1.01653249
591    -9.91407500     0.07101583    -3.05445381
592   -11.98282355    -1.89974354    15.33177270
593   -10.07849339    -1.80810028    15.42665443
594   -12.40516309    -2.96346852    13.86078077
595   -15.80620339     3.64574203   -11.48575052
596   -16.46591671     1.90848035   -11.10232857
597   -14.37049128     4.05766140   -10.34676583
598   -17.18061806    -2.30943283    -5.03265109
599   -15.69001149    -3.38894279    -4.29589960
600   -18.44786046    -2.12688536    -3.57998215
601     6.07593969    -2.72947244   -20.38232939
602     7.20266988    -1.70999479   -19.26960219
603     7.21597110    -3.78194630   -21.41988488
604     6.62196041   -11.46421308     5.44087762
605     8.04813212   -12.47746144     6.27139534
606     7.43713744   -10.37149980     4.12612839
607    10.33064020    10.58397273    -1.01981857
608    11.22585812    11.78332846     0.12090361
609    11.50453843     9.04967675    -1.26420598
610    -1.22473904   -10.65031499    -1.33192524
611    -2.01550396   -10.84609149    -3.09812800
612     0.64213760   -10.64101127    -1.76440295
613   -12.56617378     2.51011667     1.88882366
614   -13.15771423     3.76726651     0.59016536
615   -13.17687919     0.80897072     1.30129386
616    10.97234796    -7.06875076    12.99530557
617    12.91444123    -7.15495245    13.31031231
618    10.79110675    -6.63933311    11.16398106
619   -14.78314462     8.69194189     2.93263013
620   -14.77866560     9.80122715     4.44984302
621   -13.01791332     8.61764836     2.13645067
622     4.92282825     4.32248319     0.14770796
623     5.21287270     5.73140012     1.33288765
624     3.63408681     3.26241234     1.08913476
625    -3.26375332    -6.62263483    -8.60808270
626    -2.82745010    -5.80617037    -6.88076451
627    -2.23401393    -5.49376907    -9.85321619
628    -8.21092427   -16.44290628    -0.24792387
629    -7.33786042   -14.79076126     0.20467764
630    -9.59997205   -16.44627314     1.01358980
631     3.56871773   -13.97024020    12.92134027
632     3.14871996   -14.55939467    11.12936308
633     4.09550970   -15.58178878    13.86839678
634     1.89194482   -16.80218292    -5.50909892
635     0.73620251   -16.79462000    -3.92412171
636     3.56493085   -17.65683823    -5.00674325
637     8.01340096    -0.25538951     7.64099487
638     9.25624087     0.59748811     6.44012009
639     7.12509419    -1.71711281     6.74469549
640     0.23854359    -3.51930494   -10.54966803
641    -0.68191583    -2.25390044   -11.68480508
642     0.94461665    -2.56802818    -9.02460215
643    -4.93824478    10.17006433     1.27908478
