190    -6.95542827    15.47973950   -11.41523139
191    -8.12490448    16.59672684   -12.43234282
192    -7.56954386    15.77089627    -9.63580372
193    -9.36160314     6.90286000   -15.69679447
194    -9.38793192     8.53829138   -14.61756452
195   -11.21030866     6.57423158   -16.16373142
196    18.51731423     4.75115514    10.66839502
197    17.46141779     4.97536631    12.25830970
198    19.80005341     3.41974887    11.10697937
199     6.36596551   -16.42432275   -11.42263709
200     7.94292379   -16.47852658   -10.37933013
201     4.96404805   -15.90388421   -10.24926262
202     3.03127168    10.34127548    16.69630146
203     4.66479580    11.15205235    17.18638780
204     1.73214186    11.78173970    16.19903328
205     7.55536081    -7.88551966     2.70174865
206     8.62774890    -7.13274651     1.32195848
207     6.43281261    -6.48837294     3.30040242
208    14.48646018    -1.82979767     8.27386757
209    13.28620055    -0.46377707     7.60556200
210    15.69026888    -2.12649891     6.77305473
211    -6.45809051    -7.07393423   -15.62484113
212    -5.32910671    -5.71042282   -16.42589312
213    -6.47169754    -8.50841756   -16.89408085
214     9.41610606    -1.40714466    14.08668694
215     9.62056713    -3.17989659    14.63612632
216     7.61125139    -1.09203789    13.68370091
217   -17.34424887    -0.73990722   -10.42451284
218   -17.86920952    -2.25582548   -11.41439294
219   -17.89619738    -1.06049861    -8.58064638
220    -1.93258497    13.94493790   -12.18008730
221    -1.24525417    13.88271035   -10.43669199
222    -3.75095221    14.43512632   -11.95702914
223   -18.36792867     0.12691522     6.60440196
224   -18.97047834     1.54322885     5.39017197
225   -16.55122536     0.56698270     7.15215723
226   -13.27193624   -13.83765911   -12.63767724
227   -13.87102571   -12.11394216   -12.20433391
228   -14.41129166   -14.53374976   -13.90966387
229   -18.70091714     4.78177962     3.52445042
230   -17.27814976     5.94909670     2.79894871
231   -19.19750883     3.66383833     2.05084285
232     2.10155624   -10.93722786   -13.93721399
233     3.63212830   -11.71316872   -14.81339371
234     0.88036122   -12.34835970   -13.51853152
235    -2.69638858     7.14932489     8.63877548
236    -1.15719060     7.63805624     9.76825433
237    -3.70968980     5.85754052     9.66623890
238     2.43958253     6.52238423   -10.22912406
239     4.32860180     6.61633611    -9.57763855
240     2.12171411     4.79069310   -11.06159195
241   -15.20468556     4.54338961    -1.70455291
242   -15.72275207     6.33982243    -2.09355601
243   -16.79786773     3.52057550    -1.53148629
244    -2.15578099     1.58543401    -4.72779359
245    -2.14424390     2.99935938    -3.39228306
246    -3.68068721     1.87370185    -5.86791852
247    13.53977727    11.47797733    -9.99587187
248    11.67504406    11.09902176   -10.46594175
249    14.59884897    11.63907195   -11.61887492
250    -0.55950848   -19.65665709     7.17085863
251    -0.47986933   -20.52687431     5.37689944
252    -2.33702337   -19.71709548     7.76117591
253    14.85055285     5.16888789    14.30633994
254    14.32143520     3.34211234    13.77986131
255    14.01423566     5.59654294    15.84743640
256    -0.91089254   -11.28284972     9.96622388
257    -2.42753438   -10.60725597    10.95804857
258     0.11515074   -12.42323834    11.06610615
259     8.57542236     5.61266289     5.83566551
260     7.07219475     6.49154976     4.95002168
261    10.13973830     6.59118151     5.20530957
262     9.41991678    -9.32287771    -3.20752269
263     8.52669066   -10.11589526    -4.75870574
264     8.60355178    -7.52901407    -3.04898323
265    12.10426262     7.98632071    10.99265744
266    13.41331460     7.21119123    12.19936517
267    12.95909497     8.32686770     9.30331587
268     9.18731736     0.54143576     0.95786279
269     8.22812421     2.21772065     0.67605167
270     7.79758666    -0.68348422     0.51504084
271    17.23644649     1.17348957    -4.05772939
272    15.69020091     0.26242134    -3.35316745
273    18.15059955    -0.17016367    -5.10384312
274    10.66851028    11.82021046     7.43153363
275    10.61536884    10.93374681     9.09087921
276     8.76639438    12.13624865     7.08636007
277   -12.32526201     3.79887335    15.34772726
278   -10.43028645     3.73958302    15.16868366
279   -12.81590820     2.03679528    15.85399338
280    -2.39797189    -7.42447349     3.15328093
281    -3.13806308    -6.39053207     1.72195500
282    -1.20244615    -8.64675408     2.23321939
283    10.17468166   -16.05139983    -6.93798525
284     9.86703831   -14.14919485    -6.87364514
285    11.93171129   -16.16306044    -6.31568641
286   -10.36810397     9.38389157    -4.02134090
287   -12.27831140     9.27570800    -3.52150352
288   -10.33372519     8.52278603    -5.73929692
289    14.67422733    -7.92212504    -2.98167628
290    12.91055670    -8.51903407    -3.45707959
291    14.67325522    -7.01992519    -1.30674086
292    -9.57761187     8.22448219     1.30840669
293   -10.22063783     8.56002498    -0.46093731
294    -7.87307465     9.19601977     1.32146496
295    13.03729487    -8.73206912     5.71341361
296    12.16016687    -7.58887770     6.92165567
297    12.68010330   -10.55539854     6.29001012
298    12.14106487    15.61663204    -6.20708742
299    13.51486267    15.46183051    -4.84233697
300    12.92785105    14.59854484    -7.55367739
301    14.83722204     7.99963833    -6.20450038
302    14.48731311     9.41628574    -7.49332609
303    13.59766520     6.52375789    -6.56379019
304     6.20598071     2.57866943    -4.96521428
305     7.52352240     1.19338186    -5.03201284
306     6.09220600     3.05247666    -3.17720077
307   -18.47936426   -10.84813173     0.32752302
308   -19.85520577   -11.82312292     1.35532161
309   -16.91255772   -10.81822183     1.44532885
310     6.69676870   -15.53828825    -0.10227757
311     6.39339029   -16.67788680    -1.62424095
312     5.86948616   -16.31489991     1.40170539
313    -7.32042407    -2.57308330    15.34380926
314    -7.78265320    -4.15110044    16.31503508
315    -5.38438398    -2.54092911    15.65277926
316    14.15617282     0.11968745    13.20307306
317    12.29504893    -0.33989130    13.66091784
318    14.50117631    -0.50067558    11.41884673
319    13.28917707     6.41555544     3.54566340
320    14.30388191     7.54486195     4.77959455
321    13.41305309     7.22282299     1.81418341
322    -7.05521583     2.32785875     1.22996372
323    -6.25069256     1.30306214     2.61784147
324    -8.60200807     3.16445503     1.98815189
325     0.63017791    -9.06727650    15.42241764
326     2.07609773    -8.05320627    16.18217446
327     1.41383656   -10.66395334    14.59993512
328    -3.74279419    -3.42711140   -17.97090810
329    -4.32102389    -2.70240166   -19.59925886
330    -1.85502109    -3.55342848   -18.25245341
331    -1.16800185    13.63350690    15.44905822
332    -0.75851104    14.51987145    13.84481248
333    -2.86557381    12.85275157    15.27051005
334    14.46543672    -5.75118864     1.92550777
335    15.60851959    -4.52284782     2.91198202
336    13.85958809    -6.92528880     3.35949335
337   -13.93457285    -4.47731701    -3.50007346
338   -12.05101643    -4.92274766    -3.57480899
339   -14.77651302    -6.18599293    -3.89350216
340    -8.75673710    -5.79119780    -3.35212982
341    -7.12542914    -6.36767291    -2.57496507
342    -8.74251011    -3.84136953    -3.18482053
343    16.35287773    14.38308885     2.29536871
344    16.63128698    15.19164592     3.99001845
345    14.53534052    13.84508237     2.36356217
346   -14.96367957    11.56311059     7.43604792
347   -15.58415053    13.24447374     7.87147116
348   -16.36297483    10.34678027     7.90748743
349     1.49278515    -3.06336029   -18.92832544
350     3.12822327    -3.05186861   -20.04682851
351     1.83889599    -4.37663428   -17.58329793
352    -1.09365887    -3.37002922     6.75086325
353    -0.99137713    -4.90373768     5.59564315
354    -1.32699879    -3.99640711     8.52494124
355     6.80134891    18.19506059     7.31848325
356     6.49041467    16.29548136     7.46179248
357     7.89804721    18.43752034     5.85367149
358    10.75526793     0.80840352     5.73717730
359    10.10782131     2.58380969     6.03413020
360    10.45139998     0.57216862     3.87060956
361     4.47850200    13.29673828     1.33262298
362     4.98698891    12.65871666    -0.39189147
363     2.97687561    14.43893907     1.09052784
364     4.80582573     7.94578288     3.35930026
365     2.88827253     7.94521639     3.60674260
366     5.08988415     9.55707929     2.39643867
367     0.76610966    18.59823807    -6.71222969
368     0.33132744    20.15840175    -7.61633247
369    -0.84850796    18.33479003    -5.71289722
370    19.36439761     4.75072481    -0.84864561
371    18.57698215     3.39629366    -1.86010396
372    21.00004132     5.06675015    -1.71569940
373     6.20533573   -13.67216680   -15.51336487
374     6.06532201   -14.66647163   -13.88760686
375     6.98484201   -14.75097128   -16.83550475
376    -5.81836453   -12.14960127     0.36303114
377    -4.18592534   -11.31765977    -0.47134100
378    -5.47802348   -11.62857650     2.14124585
379   -17.97185050     7.05374408     7.95944178
380   -16.65459106     6.05965898     8.84475669
381   -18.37877260     6.26094753     6.26041864
382    16.63084240     4.41697503   -12.49984063
383    17.29233745     4.45079352   -10.73161827
384    17.89563142     5.30351859   -13.58847421
385   -11.99375749    -5.98016931   -14.22755586
386   -10.21794931    -6.60423639   -14.63695225
387   -12.97436979    -7.30119729   -13.23462279
388   -20.03515928     2.41756444    -0.88232726
389   -20.62274138     3.08680240    -2.53418133
390   -20.44160527     0.47110450    -0.88408512
391     4.31411134    -5.56744449    21.26722556
392     3.45145015    -3.94305873    20.80613882
393     5.02834578    -6.26923174    19.63302625
394    15.05807313     8.08161815    -1.08449724
395    16.90118332     7.62823655    -0.71890003
396    15.21573432     8.51312201    -2.98337781
397    -9.75304884   -14.93086758    -8.98659590
398   -10.98023319   -14.89903482   -10.53628323
399   -10.85259004   -14.43906684    -7.46100998
400    18.92015154    -2.31979261    -7.59270962
401    20.77407068    -2.27129465    -7.29612834
402    18.42279583    -4.09297917    -7.41339719
403    -3.12015308   -18.99565145    -6.72109223
404    -1.28479546   -18.37354135    -6.63222746
405    -4.15593228   -17.46588443    -7.21647597
406    -9.12649431    -5.10413364     4.16187629
407   -10.61305203    -4.65852035     5.33122499
408    -8.14010100    -3.48644742     3.75227582
409    -1.76109137   -12.86974219     5.19474360
410    -1.40205651   -12.29023908     7.04849339
411    -0.02335208   -13.33141353     4.42539878
412     7.86327039   -11.46763977    -7.71115581
413     5.98238193   -12.01643697    -8.08424504
414     8.41992720   -10.61609936    -9.32553621
415   -12.67112723   -14.45703607     5.94947927
416   -11.46912790   -14.17258974     7.51233197
417   -11.84065277   -15.82542983     4.89482362
418     7.07306023    -4.42156109   -13.97423982
419     5.19271154    -4.53880685   -14.31411693
420     7.72045388    -2.89469453   -14.88232272
421     1.69549732    18.79686315     7.44336292
422     3.60544871    18.67694526     7.72997069
423     1.17829100    20.58945498     7.20600288
424    -4.63508521   -10.48624884    16.39882374
425    -2.83881995    -9.73554338    16.15373483
426    -4.91776054   -11.86458199    15.04050636
427    -8.60424748   -12.30456447     9.28153398
428    -7.68431142   -11.40953867     7.88933803
429    -9.31054108   -10.92865702    10.43704584
430    11.18285063   -13.05119773     8.07318132
431    10.24750716   -12.56969651     9.73327509
432    11.40538273   -14.92084722     8.31744631
433     0.25468751     3.11913152    14.80649188
434    -0.41889626     4.77687777    15.49644465
435     1.88817932     2.81729767    15.78110848
436    10.51065197    -0.23030854    -6.38323818
437    10.41673543    -1.59727169    -7.72609999
438    11.60518431    -0.76076759    -4.93726126
439    -2.28611960     9.20042986    -3.04831445
440    -2.22308402     9.15121454    -4.98266477
441    -0.48177093     8.79407180    -2.55733066
442   -10.67081292     9.57426075     9.77397606
443   -12.27548202    10.31447458     8.96437023
444    -9.28657961     9.86464479     8.51587808
445     8.67772336    -9.40944898   -12.99302126
446     7.66993482   -10.33488838   -14.35319148
447     8.09998485    -7.54699281   -13.09932086
448     1.30662125    13.62625154    -7.85105584
449     3.17893833    13.57685643    -7.54379698
450     0.76847876    15.37669169    -7.52660327
451    -4.64797832   -16.79952258     4.33481696
452    -3.50662991   -17.92213445     3.22830449
453    -3.71990179   -15.17621000     4.64919360
454    -6.55308751    -1.11124386    10.31242250
455    -6.92514544    -1.61751525    12.10766811
456    -5.11112956     0.17342853    10.38487464
457    16.19031343   -13.62720013     0.97580206
458    14.30989781   -13.67345436     0.42547395
459    16.25917182   -12.76221715     2.65595855
460     1.05233555     4.30721728    20.07369438
461     2.80226573     4.32494376    19.16268513
462     0.03570501     5.70519184    19.27723423
463   -12.95290086    14.28499959    -9.76093167
464   -11.86806164    13.26336983   -10.90632227
465   -11.78705544    15.01869097    -8.39492769
466    -5.02874196    -8.17540995    10.66490339
467    -5.41352354    -8.16366576     8.74663493
468    -6.65773521    -8.31110857    11.57110783
469    -2.73709803    -0.18634178   -13.60671724
470    -3.04210127    -1.18071160   -15.16818976
471    -3.87547094     1.32912399   -13.74217712
472    -6.30168211    12.29885709    -3.76878136
473    -4.76184502    11.13584782    -3.29933882
474    -7.81402127    11.11071981    -4.04844278
475     5.89389548    13.08051633     6.24738772
476     5.63906435    13.07341463     4.28651048
477     4.24268999    12.62906569     7.12136255
478   -13.92242112   -10.47169239     2.95152037
479   -13.66396875   -11.91917142     4.27452665
480   -12.43808704   -10.41766961     1.77873448
481    -8.62401775    15.30038607     0.21459065
482    -7.53741225    15.44395937     1.69872442
483    -7.62496787    14.24559778    -0.98002963
484    -1.13357564   -16.06850523    -1.22065061
485    -1.16763030   -14.37249140    -0.43325717
486    -2.92894908   -16.77351399    -1.28882294
487     9.57757267    -4.71008186    -9.18375273
488    11.34360479    -5.49728483    -9.41468275
489     8.76782994    -4.72512278   -10.90512312
490    -3.84550232    19.27925553     0.95641381
491    -4.37722062    18.31678955     2.50961007
492    -5.12571529    20.73080268     0.91626441
493    -2.35357941    -1.38082809    15.87105030
494    -1.60926962    -2.48958187    14.49034130
495    -1.26404970     0.19907900    15.93046816
496    17.57052943    -2.07266626     4.18146178
497    17.26350005    -0.17190007     3.78487068
498    19.36724524    -2.27176692     4.73234855
499     5.84977208    18.62151518    -5.09489046
500     6.37609468    17.05671035    -6.00159182
501     3.99505323    18.95244491    -5.63271335
502    -1.07671103     9.35023299    -8.03167807
503     0.16484139     8.09541728    -8.85647035
504    -0.09495522    11.03857625    -7.67883106
505     5.97344056    11.13968547    -3.23495303
506     6.50085376    11.92336515    -4.93800492
507     7.76462472    10.54834371    -2.56546114
508     1.90083545     1.77956439   -12.38676341
509     0.20440908     1.20507071   -13.07919699
510     2.01453316     0.93885282   -10.68651052
511   -16.19815134    -5.81464784     3.65442655
512   -16.83681930    -5.51099202     5.45633347
513   -15.48344452    -7.60835570     3.62340364
514     4.22026895   -10.90863373    -0.51624465
515     5.46523581   -12.14144115    -1.30352055
516     5.30109158    -9.57452599     0.34610191
517     3.32378670   -13.82427694     3.95058082
518     4.59571553   -12.79826192     4.98373174
519     3.26733033   -12.87190738     2.24019108
520     9.14326502    18.19292172     2.70079668
521    10.22839923    18.09960733     1.19282357
522     7.67918827    19.27335709     2.13657513
523   -12.20954804    -1.15519404   -12.12547128
524   -14.05226946    -1.10922861   -11.42072981
525   -12.03054738    -2.64536801   -13.25335938
526     6.51168588   -18.62923969    -4.24486796
527     7.71560994   -17.64456093    -5.33695025
528     7.23987659   -20.34947799    -3.95764391
529    -5.66150974    16.06691645     4.74134028
530    -4.07339476    14.91534965     4.79862172
531    -6.51228844    15.66179293     6.44761059
532     9.13413969     6.42781174   -14.59000164
533     7.50128832     5.53569120   -15.14002469
534    10.48765943     5.01523944   -14.21338181
535     1.46628144    11.99506662     8.39940188
536     1.54098518    10.41569293     9.51580285
537     0.54237090    13.28473910     9.39490298
538    -0.95802333    15.94694968    10.74978846
539     0.07842192    17.26974876     9.77845017
540    -2.66106306    15.89073873     9.89298560
541    -2.12576183   -10.35306165    -6.09594473
542    -3.15754874   -11.81960299    -6.78018926
543    -2.51933705    -8.84512645    -7.20888015
544    -2.80362568     2.12229861    10.62144587
545    -1.86134879     2.22092943    12.31023546
546    -1.40722793     2.26391658     9.31113990
547    -5.50481953   -18.82604956     8.89923079
548    -4.61536093   -17.75372299    10.18173289
549    -5.42505763   -17.68641181     7.22173087
550    -4.96482477     4.53152565   -14.54100378
551    -3.88642239     4.71123251   -16.13190471
552    -6.67000725     5.27554695   -14.94852371
553   -10.20919406   -10.04375863    -0.77860066
554    -8.46687706   -10.76711549    -0.44161313
555    -9.81829157    -8.19460926    -1.16521006
556     5.20467026     3.66051875    16.96845123
557     6.15260372     2.24982100    17.84017384
558     6.43843714     4.34417186    15.64846922
559     1.18468011    -1.39745586    19.66127532
560    -0.27345888    -1.59654533    18.42729814
561     1.03690024     0.33750411    20.48447294
562    13.03395442   -11.67552546   -11.91514457
563    11.48503801   -10.76735111   -12.67073709
564    12.39220286   -13.22878618   -11.04560981
565     4.65410187    -4.23566847    -7.09845493
566     3.69795586    -2.62581413    -7.49811666
567     6.34814162    -4.20517238    -8.13115668
568    -4.76210916     6.52458665    -9.96970476
569    -3.35636860     7.62611145    -9.39485898
570    -4.40933022     6.03246052   -11.87638661
571    -9.70541918    -8.42860430    12.50901098
572    -9.41686423    -8.04108316    14.39021701
573   -11.45401386    -7.67944317    12.11689120
574     0.92257359    17.25255166     1.83153171
575     1.31936083    17.85957467     3.60789671
576    -0.54521293    18.35165008     1.22032915
577    17.06165693     3.04655960     4.00049582
578    18.09766044     3.96646691     2.59122247
579    15.46095575     4.04891877     4.16815248
580     8.48002440    -0.28724722   -16.75358350
581     7.21214481     1.20647847   -16.45279894
582    10.12711776     0.43321165   -16.31169695
583   -11.23548028    -2.66719771     8.37268497
584   -11.93309313    -1.00534859     7.81148660
585    -9.56867316    -2.26809708     9.20624949
586   -12.62510080     1.52796594    -5.16045590
587   -13.63839321     2.54863152    -3.88255918
588   -11.87267609     0.13178309    -4.17943607
589    -8.36654826    -0.94011298    -2.87344065
590    -8.27432266     0.46743919    -1.62240293
591    -7.63999475    -0.30897157    -4.54504303
592   -12.49968926    -1.48769454    15.04095576
593   -10.69848710    -2.07446597    15.05934292
594   -13.44166989    -2.52693034    13.76758950
595   -15.63867356     4.29195823   -11.51008302
596   -16.69095096     2.69758577   -11.29473155
597   -13.99319272     4.00386039   -10.52816638
598   -18.12812966    -2.01665177    -5.66827074
599   -16.35096064    -2.48485699    -5.42303238
600   -19.04614350    -2.50275978    -4.07127291
601     6.13913867    -3.12216452   -20.78184720
602     7.06764240    -2.21975848   -19.33285662
603     7.43219599    -3.96871301   -21.88641624
604     6.53978797   -11.05114900     6.53105629
605     8.03294671   -11.54758817     7.69393158
606     7.30268717    -9.99602052     5.10919129
607    10.23329361    10.47066146    -1.07439887
608    10.69476088    11.43306278     0.53841402
609    11.73606462     9.30279666    -1.33776676
610    -0.96718768   -10.51708815    -1.15345716
611    -1.24368082   -10.13580178    -3.04119195
612     0.93426094   -10.42798895    -0.89816822
613   -12.16864509     2.91910734     2.05512805
614   -12.93164366     3.72837425     0.46099258
615   -12.83977697     1.16697707     1.87347122
616    10.95955398    -7.37588303    14.05976813
617    12.85305240    -7.03617109    14.16990848
618    10.60418306    -6.40009565    12.40641055
619   -14.64172503     8.35713193     2.89533748
620   -14.77283867     9.26618640     4.54962469
621   -12.91980968     7.50394000     2.86792387
622     5.40619066     3.98286386     0.04418582
623     5.52841065     5.47313338     1.26559790
624     3.88421807     2.95192079     0.68781311
625    -3.83652389    -5.77818796    -8.33671529
626    -3.35079889    -4.95754627    -6.63154767
627    -2.57017798    -5.12158580    -9.60151653
628    -8.15710901   -16.63860346    -0.94678708
629    -7.71648901   -14.75790562    -0.98070748
630    -9.22082544   -17.06261220     0.62542955
631     2.96025581   -13.57863314    13.21446334
632     2.99453029   -14.39551203    11.48492576
633     3.71504817   -14.82279580    14.49640730
634     1.49848139   -17.29665164    -5.58256748
635     0.48808935   -16.67258557    -4.04457358
636     3.03117738   -18.18873591    -4.98364182
637     7.14805912    -1.96071378     8.10583861
638     8.37942242    -0.97070415     7.01620974
639     5.83862680    -2.75459430     6.87565180
640    -0.19526719    -3.51853119   -10.99609849
641    -1.24595151    -2.06454485   -11.58227717
642     0.86279951    -2.99563617    -9.48260189
643    -4.88671634    10.42833660     1.51126561
