188    -7.58929386   -15.81618467    13.37369104
189    -7.12340411   -14.05963543    10.86516146
190    -6.84924715    15.84370922   -11.16123300
191    -7.73783339    16.92001614   -12.48610419
192    -7.48914266    16.22904893    -9.42442127
193    -9.22526962     6.66804062   -15.21259778
194    -9.05052729     8.37807015   -14.31510128
195   -11.12439205     6.49953338   -15.42459796
196    17.27613681     4.04644820    10.52470761
197    16.66844423     4.68619115    12.14160481
198    17.31036978     2.18748170    10.84069380
199     6.06163463   -16.39188640   -12.20230354
200     7.44147670   -16.62925399   -10.95662230
201     4.79572416   -15.41003989   -11.24638748
202     2.38181976     9.29910199    16.33817726
203     4.23268894     9.51791588    16.44501064
204     1.61651530    11.09217933    16.03061448
205     8.42053529    -7.31384189     2.16882012
206     7.47941562    -7.01637997     0.51096943
207     7.47973436    -6.09759989     3.32492034
208    14.02018172    -1.36037793     8.23553387
209    12.98195836    -0.09355962     7.26843261
210    15.60740582    -1.53135016     7.24676318
211    -6.73043255    -6.93296929   -16.37890559
212    -5.52476480    -5.40838521   -16.71815527
213    -6.98528651    -7.83436275   -18.01193419
214     8.96794301    -1.96648195    14.49186073
215     8.72870773    -3.87087587    14.01432915
216     7.29385916    -1.14108712    14.00342500
217   -16.98350001    -1.42152565   -10.30073639
218   -18.70295020    -2.18333308   -10.83848350
219   -16.78567854    -1.78854706    -8.39000644
220    -2.23008676    13.67128826   -12.01126704
221    -1.13179825    14.47609473   -10.72539403
222    -3.93754786    14.44998502   -11.95860798
223   -18.59965466    -0.65383217     6.30330365
224   -19.39144326     1.00278362     5.80362969
225   -16.68376439    -0.35715727     6.43157100
226   -13.88420987   -13.91379293   -10.63162089
227   -14.02075384   -12.14383939   -11.40515647
228   -14.59568419   -13.84442856    -8.87808769
229   -18.63043930     5.06978558     3.49731998
230   -17.12742231     6.19963124     3.19621858
231   -19.08940413     4.49848322     1.70149172
232     1.61517486   -10.75398493   -14.89608461
233     3.03479974   -11.84738084   -15.51800891
234     0.48860110   -11.97431338   -13.90845196
235    -2.35634387     6.70339986     8.01996125
236    -1.05715225     7.57130990     9.09162507
237    -2.59294022     4.99411355     8.77696537
238     2.32171588     7.21565600   -10.57615766
239     4.03333779     7.22471942    -9.70718328
240     2.21955149     5.48589351   -11.48589000
241   -15.39247180     4.72469896    -2.23623252
242   -15.42530001     6.68466816    -2.25740105
243   -17.15793962     4.10430687    -1.90603400
244    -2.42613437     0.90201294    -4.46976707
245    -2.68354355     1.89988740    -2.82948835
246    -3.66525954     1.61164683    -5.80719648
247    13.35090492    11.19777392    -9.17699706
248    11.52780119    10.84465006    -9.65439197
249    14.44400445    10.51224193   -10.52396911
250     0.22148212   -20.15582106     7.27220144
251    -0.25385996   -20.66129683     5.47111800
252    -1.44494070   -20.57298265     8.23337280
253    13.37794240     4.42144150    14.22973883
254    12.98001840     2.61475508    13.80810012
255    13.05670085     4.58930107    16.14643730
256    -1.72471971   -10.51507087    10.17372902
257    -3.40851540    -9.60953751    10.62934556
258    -0.90226963   -11.07943967    11.79271394
259     7.98181668     6.51753899     5.63946829
260     7.08837662     7.75353947     4.48284250
261     9.66523223     6.18645636     4.77744238
262     9.94850257    -9.29852804    -3.92017156
263     9.38813874   -10.02724147    -5.55888900
264     8.37683667    -8.32278358    -3.26301981
265    11.96089708     7.82551310    10.24832004
266    12.63476366     6.64220287    11.62492390
267    11.60426952     6.71783976     8.71400609
268     8.87166955     0.06016296     0.69046103
269     7.80583088     1.60913280     0.42106496
270     7.55974171    -1.33819434     0.46462354
271    17.64888609     1.29967682    -4.03502829
272    15.99070709     0.44321049    -3.60290483
273    18.68386550     0.02463325    -5.06374236
274    11.37126695    12.51574231     7.87332810
275    11.66441398    11.00721836     8.96356154
276     9.49536610    12.60680566     7.81565215
277   -12.11238751     3.69858499    14.42414156
278   -10.33239148     3.69441235    15.08736805
279   -12.63693365     1.90631936    14.71064998
280    -2.39713060    -7.78174169     3.35720908
281    -3.59148211    -6.60222380     2.30093312
282    -1.48817461    -8.62798466     1.96103829
283     9.99592439   -15.85484518    -7.05028711
284     9.48582342   -13.97255812    -7.30486149
285    11.57265426   -15.76715550    -5.96023755
286   -10.27394725    10.14099006    -4.51983425
287   -12.16617427    10.13061152    -4.03482203
288   -10.15419057     9.55647660    -6.33986724
289    14.77882851    -7.83553028    -3.19501508
290    12.98241026    -8.31884341    -3.49680755
291    14.90982812    -6.55704624    -1.77383898
292    -9.96675178     9.51186907     0.94518663
293   -10.10794695     9.45097424    -0.97062723
294    -8.10717302     9.76461930     1.36201494
295    13.54414441    -8.54882963     5.41216270
296    12.39922088    -7.09328945     6.09191507
297    12.79103872   -10.22606761     6.06657794
298    13.25205206    16.02538356    -6.84335809
299    14.60880528    16.04281320    -5.49927711
300    13.58603368    14.44162379    -7.81000150
301    13.45889551     7.01887438    -6.09288978
302    13.33672237     8.77304051    -6.91555865
303    12.34565998     5.83536429    -7.10990490
304     5.92382999     2.28600317    -4.82959732
305     7.40856765     1.02347323    -5.07433738
306     5.80172344     2.77032363    -2.97025955
307   -18.22326341   -10.47398615    -0.72915835
308   -19.17603033   -12.06560834    -0.12886271
309   -16.81158134   -10.08473986     0.59362805
310     6.53908154   -15.88115037    -0.49758517
311     6.85871118   -17.44767287    -1.68501674
312     6.21305023   -16.66979746     1.13289591
313    -6.50089781    -2.51441980    15.24505217
314    -6.79883061    -4.27841065    15.96585067
315    -4.57614442    -2.24339995    15.50167429
316    13.63306677    -0.89120946    13.41596967
317    11.84116553    -1.17346331    14.15263242
318    13.46096835    -1.08289607    11.49915938
319    12.59223165     6.09827302     3.76709360
320    14.15648326     6.38108287     4.81818070
321    13.11107612     6.28263793     1.86744940
322    -7.60037086     2.01296036     1.90015768
323    -7.00345948     1.02561186     3.51499430
324    -9.53895894     2.15550143     1.89114200
325     0.83270750   -10.28058830    14.95141423
326     1.90498718    -9.47752999    16.32507896
327     2.11708606   -11.43060882    13.95734046
328    -3.42087028    -2.94174736   -17.43631191
329    -3.97043107    -1.56951278   -18.72232571
330    -1.69501748    -3.61289366   -18.07903057
331    -0.20945825    13.26017489    15.10842884
332    -0.17375579    14.59436387    13.67911057
333    -2.00224904    12.65732509    14.90030430
334    14.99452757    -4.86585487     1.54574912
335    15.82811476    -3.89025583     2.92386512
336    14.29037441    -6.34979072     2.47859703
337   -13.11792409    -5.08713043    -3.52911251
338   -11.18681296    -5.19157421    -3.89507966
339   -13.90877611    -6.75070794    -4.20935327
340    -7.94480138    -5.20331907    -4.60847490
341    -6.07958894    -5.59070709    -4.29694499
342    -8.06277455    -3.30945945    -4.02301281
343    17.00254889    15.56669722     2.64362391
344    17.54835077    14.92288560     4.35093213
345    15.08306479    15.29442785     2.69167508
346   -14.99385046    11.98371982     7.97251694
347   -15.48024463    13.76170641     8.30820077
348   -16.56809568    10.77032192     8.14968997
349     2.00418865    -3.51709965   -18.56588495
350     3.73536213    -3.36433153   -19.48283158
351     2.58881125    -4.44721125   -16.98353510
352    -1.14396277    -3.55406611     7.23499820
353    -1.46126765    -5.26111762     6.25865856
354    -1.17831000    -4.03801757     9.13372384
355     6.47703525    18.02016786     6.55505799
356     6.33379095    16.09678626     6.52346572
357     8.06470018    18.63928270     5.68276983
358    11.52277352     1.22210856     4.71986276
359    12.17694674     2.95563174     4.42703593
360    10.67464845     0.71533967     3.07091691
361     3.24994699    13.33799493     0.34688330
362     4.04114998    13.18798239    -1.41019843
363     2.85081197    15.22623400     0.73508046
364     4.36772775     8.99295165     2.58900699
365     2.51402135     8.36876193     3.01201216
366     4.07210220    10.62284608     1.61374594
367     1.40131713    18.27133367    -5.55293379
368     0.98347772    19.92187770    -6.40991305
369    -0.15040897    17.77731203    -4.45668265
370    18.91707839     5.34723057    -1.24715310
371    18.55166648     3.67915964    -2.07003313
372    20.16698713     6.14484628    -2.39002068
373     5.51289724   -13.81015805   -16.31978295
374     5.69370763   -15.00371355   -14.85169740
375     6.45248987   -14.57648847   -17.71767075
376    -5.65223377   -12.17407608     0.91700784
377    -4.08162562   -11.70805696    -0.05892795
378    -4.99423020   -12.37371404     2.71088534
379   -18.49243768     7.80581592     8.04848350
380   -17.12874321     6.66960848     8.79482339
381   -19.29292888     7.03428825     6.46447150
382    16.39470230     5.86220137   -12.42098365
383    16.96660647     5.48171047   -10.62510114
384    17.99250757     6.44351738   -13.28832919
385   -11.84259787    -5.86170196   -14.51728202
386   -10.06823192    -6.35575163   -14.99555004
387   -12.48548128    -7.08324284   -13.26396502
388   -20.17044812     3.25099287    -1.25606341
389   -21.43197776     3.71096476    -2.65003105
390   -20.11340693     1.36570715    -1.18592551
391     4.18788700    -5.09595921    21.92321531
392     3.39153838    -3.48509456    21.25448756
393     4.55593131    -6.24123088    20.46161944
394    14.08826395     6.84976091    -1.04441999
395    15.91612544     6.28412993    -0.89736857
396    13.50548356     6.74592165    -2.88159450
397    -9.39157701   -15.95872912    -8.49482958
398   -10.71550647   -15.51186768    -9.80704523
399   -10.14744405   -15.29601033    -6.79810535
400    19.52965798    -2.45390248    -7.08598338
401    21.01050872    -2.31118487    -8.29455682
402    19.34760673    -4.27447085    -6.50940284
403    -4.82270764   -18.59566689    -6.24776844
404    -3.64860672   -17.64110601    -7.35441090
405    -6.60668617   -18.04563313    -6.73433250
406   -10.01717721    -4.79606336     3.83901327
407   -11.90279737    -4.91835880     4.14330031
408    -9.50685308    -3.10991385     4.64278044
409    -3.15952682   -13.21479111     5.50916523
410    -3.10371037   -12.38380833     7.23790927
411    -1.33633425   -13.22359183     4.87730681
412     7.85171918   -11.33340680    -8.12771642
413     6.12341422   -12.02875063    -8.37081760
414     8.17447480   -10.38241635    -9.76850661
415   -12.23559860   -14.20603097     5.01929372
416   -11.39929648   -13.33606588     6.48888684
417   -11.56455358   -15.97876723     4.92340760
418     8.27587590    -4.98732236   -14.11008350
419     6.29307569    -5.33364988   -14.19062229
420     8.53005242    -3.29868350   -15.01329526
421     1.51104198    19.11244924     6.95338462
422     3.34752013    18.68398383     7.22347527
423     1.37965246    21.00568547     6.81474421
424    -4.28797600   -11.12649276    15.47633001
425    -2.41261303   -10.74438280    15.25199713
426    -4.68580789   -12.71221189    14.46537117
427    -9.20965563   -12.31975142     9.20114472
428    -8.37846144   -11.01486241     8.05133874
429    -9.75836949   -11.32801891    10.72784597
430    11.12543415   -12.93147799     7.78902664
431    10.22708035   -12.73051573     9.44445830
432    12.42183533   -14.35443608     7.97890263
433     0.92334665     2.83501363    13.76407956
434    -0.15502627     4.35028236    14.35050659
435     2.60008852     3.11444896    14.67053033
436    10.25491777    -0.31526942    -5.81755479
437    10.40781656    -1.94919592    -6.82384369
438    11.63709454    -0.51403009    -4.37560914
439    -2.30474504     8.37487218    -2.90476151
440    -2.41334061     8.60359721    -4.81386633
441    -0.41211324     7.91352533    -2.69073201
442   -10.99296144     9.05378042     8.92658934
443   -12.24593090    10.48819060     8.63270786
444    -9.41337718     9.66944865     7.95656203
445     8.46171284   -10.26242457   -13.49553869
446     7.28209718   -11.19880316   -14.62191809
447     8.23176306    -8.42159213   -13.89580344
448     1.67523146    13.73436418    -7.93289149
449     3.43176828    13.58944203    -8.69457350
450     1.73965990    15.40620340    -6.98034815
451    -5.02932653   -17.85832252     5.27800908
452    -3.61657854   -18.56662019     4.16271635
453    -4.53539586   -16.04228642     5.75231633
454    -7.00787813    -0.47704419    10.70269114
455    -7.05060189    -1.19134569    12.50033575
456    -5.16260601     0.11118030    10.44904907
457    15.45565225   -11.84976971     2.20936685
458    13.74301817   -12.23993963     1.43679860
459    15.16673187   -10.65592644     3.71935885
460     0.87302163     4.00465119    19.90469531
461     2.47015117     4.58043869    19.11352223
462    -0.58422012     4.87024481    19.07885862
463   -13.39043481    14.23269624    -9.68882923
464   -12.28902643    13.62339211   -11.15462947
465   -12.25538715    15.11208801    -8.43642911
466    -5.64083585    -7.31402302    11.04990224
467    -6.31469037    -7.22323148     9.33261921
468    -7.15855876    -7.87742875    12.15154651
469    -2.41951316    -0.18514135   -12.85807652
470    -3.10816209    -1.40070629   -14.17323379
471    -3.55205925     1.34243240   -12.87253637
472    -6.08325686    13.12835139    -4.54641878
473    -4.66256728    11.82330810    -4.70634945
474    -7.69079953    12.07439377    -4.16129135
475     6.21246084    12.73487121     6.50587300
476     6.22693916    11.65693340     4.96072402
477     4.37217444    12.70287327     7.12270479
478   -14.18548201   -10.29051861     2.41500640
479   -13.76278893   -11.94780302     3.29451215
480   -12.44521153    -9.80994126     1.60586288
481   -10.08749632    14.99287390     1.42377525
482    -8.40309919    15.42525830     2.16316441
483   -10.35507223    13.09136326     1.67137807
484    -1.18978766   -15.72584734    -1.46132962
485    -0.90791648   -13.91729861    -1.86030028
486    -2.99236380   -16.25182111    -1.87565264
487    10.45955109    -4.41015320    -8.93797527
488    12.02696417    -5.49453932    -9.12755544
489     9.83775428    -4.21061884   -10.66867685
490    -3.94786340    19.25751412     1.54053833
491    -4.75863694    18.47824659     3.07125546
492    -5.03551219    20.77346907     1.11402373
493    -1.39473230    -1.34863462    15.85639832
494    -0.91991871    -2.65461145    14.45358387
495    -0.61378637     0.30927954    15.22743085
496    17.95513766    -1.48615605     5.19262533
497    18.07665506     0.38784831     4.63281678
498    19.71878728    -1.91440264     5.67152352
499     6.37101647    18.75315696    -4.49455592
500     7.04996852    17.48834333    -5.77361729
501     4.51160392    18.44784163    -4.55770610
502    -1.14771729     9.48665085    -7.79845280
503     0.29188683     8.39555511    -8.58262194
504    -0.44965105    11.29953810    -7.70573995
505     6.47404858    11.55764456    -3.79953265
506     7.27551180    12.58784134    -5.24373880
507     7.85465104    10.94239663    -2.53178238
508     1.88777417     2.17813105   -12.06481227
509     0.33244304     1.12953766   -12.66854270
510     2.15569395     1.62637592   -10.17943694
511   -15.11351791    -5.73910455     4.21152677
512   -16.23933916    -5.65826115     5.82290746
513   -14.86093890    -7.59241135     3.82148803
514     3.74012954   -11.28442394    -0.92714466
515     4.93325081   -12.76029214    -1.21012779
516     4.54168391    -9.74623819    -1.64245258
517     2.09270742   -13.78190081     3.55422880
518     3.76677013   -12.78400485     3.90698989
519     1.83791549   -13.51515678     1.55502114
520     9.90191214    18.83398148     2.26774476
521    11.07358429    19.31278686     0.93063775
522     8.25246341    19.71294859     1.76251923
523   -12.10188745    -1.21421327   -12.43961970
524   -13.99887689    -1.34427737   -12.08719296
525   -11.69285916    -2.76465810   -13.44425141
526     6.74034803   -19.09178922    -4.50697974
527     7.94687634   -17.77884395    -5.20954822
528     7.35300318   -20.73170095    -5.06991631
529    -5.88621744    15.43912571     4.82140153
530    -4.19507298    14.72917468     4.26853282
531    -5.93557551    15.24982462     6.63711241
532     9.30297295     6.51101113   -14.15700357
533     7.88608508     5.53296996   -15.00832175
534    10.55702732     5.13039449   -13.51581254
535     1.52635932    12.21889335     8.10612079
536     1.56552686    10.78576177     9.42402446
537     0.84413373    13.70571892     9.07834277
538    -0.41411389    16.13052318    10.64764351
539     0.03946863    17.57253116     9.46273203
540    -2.07207735    15.45821562    10.11284637
541    -2.64971371   -11.10082420    -6.26639947
542    -3.65469623   -12.03794061    -7.61038192
543    -2.61344718    -9.24390230    -6.80744235
544    -2.43390405     1.98606538     9.99696596
545    -1.35978048     2.08131582    11.65142546
546    -1.28939456     1.20270741     8.58374509
547    -4.78139882   -19.28010521    10.24622223
548    -4.72695069   -17.78572329    11.43386286
549    -5.35727688   -18.71404343     8.46022845
550    -4.96293895     4.10376063   -14.77775921
551    -3.96323495     4.52678950   -16.34452999
552    -6.77330350     4.69959701   -15.02733949
553    -9.75806817    -9.50907100    -0.30477992
554    -8.31961179   -10.67556721     0.31477844
555    -9.22308188    -7.64246792    -0.14376127
556     5.33590540     3.68911785    16.46353130
557     6.63928566     2.54080340    17.28845344
558     6.24238273     4.73654761    15.15866898
559     1.56548985    -1.37045724    19.90655703
560     0.43250773    -2.10187214    18.55213824
561     1.17650827     0.48941014    20.13981929
562    12.98416904   -10.91530323   -11.09142868
563    11.51500778   -10.82722172   -12.27482575
564    13.22371263   -12.67696744   -10.55520904
565     5.54902205    -5.81699764    -7.57504790
566     4.38385851    -4.70137369    -8.50516688
567     7.31440416    -5.46467792    -8.27194745
568    -4.94182038     7.49038705   -10.42850009
569    -3.43276126     8.47526976    -9.70652014
570    -4.28039551     6.86413416   -12.08595884
571   -10.48928398    -9.05865117    13.35112947
572    -9.99074476    -8.54730609    15.10935468
573   -12.04475827    -8.08610736    13.00083529
574     1.42033229    17.81084815     2.03505255
575     1.46049913    18.10780091     3.99932716
576    -0.40148099    18.10061756     1.61265981
577    18.38545114     3.40501009     3.84469173
578    18.83260335     4.12863328     2.07899584
579    17.65713401     4.96132371     4.74625351
580     9.06349773    -0.52068979   -16.33589980
581     7.63537194     0.66456500   -16.04125121
582    10.62464185     0.34463217   -15.56832286
583   -11.40138926    -2.27444577     9.10167876
584   -12.41530052    -0.90624438     8.17298816
585    -9.80065194    -1.34023859     9.70851176
586   -12.78364015     0.98407768    -4.42378103
587   -13.53628734     2.63750981    -3.64213052
588   -14.31369965    -0.03014477    -4.69470519
589    -8.00887982    -0.65601463    -2.67259978
590    -7.39500835     0.45300456    -1.24165776
591    -9.56134035     0.33855782    -3.19759840
592   -12.40699151    -1.77335912    15.07786593
593   -10.54000545    -2.25515399    15.15761377
594   -13.27781368    -3.03993950    13.93400446
595   -16.13693233     3.43938651   -11.26016554
596   -16.52306814     1.59696122   -10.74880862
597   -14.40426925     3.80481794   -10.47804041
598   -17.06135118    -2.03471149    -5.19936915
599   -15.94868060    -3.51876956    -4.70351997
600   -18.62957393    -2.08326500    -4.12780588
601     6.60535238    -2.85997153   -20.25737757
602     7.26056911    -2.04847406   -18.67067302
603     8.01329825    -3.41057639   -21.37513728
604     6.65417813   -11.59492845     5.10547559
605     7.98481198   -12.20382658     6.38449197
606     7.48389726   -10.16006824     4.13281465
607    10.38514524    10.73803717    -0.69888759
608    10.81903549    12.04858027     0.56090577
609    11.92717495     9.49097205    -0.68231276
610    -1.11420073   -10.48518517    -1.30997397
611    -1.57132978   -10.54173702    -3.13611510
612     0.79417114   -10.58182096    -1.35568164
613   -12.74827389     2.41087447     1.73153563
614   -13.37880985     3.48171283     0.30327825
615   -13.50963538     0.70060032     1.24929791
616    10.27898531    -7.02841212    13.05807739
617    12.20066025    -6.98313169    13.49176055
618    10.25296074    -6.46620017    11.22479163
619   -14.55027403     8.96742453     3.01271292
620   -14.45482902     9.89849491     4.68787647
621   -12.67827759     8.77508454     2.46314700
622     5.27061449     4.12609578     0.07658220
623     5.34189003     5.72918703     1.20771719
624     3.62384308     3.19180188     0.76286620
625    -2.94105030    -6.65720531    -8.37932743
626    -2.99353004    -5.85786192    -6.58332919
627    -1.60677311    -5.58590990    -9.21170492
628    -8.21142270   -16.60366356    -0.29045989
629    -7.28893913   -15.04707067     0.24880977
630    -8.63701795   -17.53081700     1.32836236
631     3.94509858   -13.70395225    12.93486215
632     3.22885810   -14.25523511    11.18591534
633     4.18716211   -15.40340566    13.84421810
634     1.78703415   -17.12189227    -5.43532641
635     0.59638538   -17.16450505    -3.95614123
636     3.27563257   -18.31234710    -4.97483788
637     7.87554518     0.19119524     8.08882318
638     9.28557875     0.83763849     6.88683045
639     6.76009169    -0.81769779     6.90303899
640     0.57069402    -3.29426327   -10.45053218
641    -0.71953399    -2.07767023   -11.39550066
642     1.39304535    -2.03050067    -9.29289736
643    -4.76050314    10.12538442     1.45604744
