237    -3.94678578     5.66000293     9.62600251
238     2.33453391     7.05388493   -10.08324783
239     4.06042271     7.00501420    -9.17620652
240     2.33350992     5.46683796   -11.16719393
241   -15.47003616     4.27706855    -1.84439149
242   -15.86641537     5.88258599    -2.80226490
243   -17.15415390     3.58944357    -1.21532822
244    -2.17166511     1.40339317    -4.68043256
245    -2.26743274     2.58892059    -3.13810401
246    -3.37415216     2.12267225    -5.90018594
247    13.64775175    11.58384550   -10.11966683
248    11.82173545    11.04355053   -10.54928398
249    14.82674696    10.51350759   -11.14706189
250     0.01781930   -20.37335536     7.11227892
251    -0.37199880   -20.43447909     5.25417774
252    -1.54722452   -21.22399036     7.85296177
253    14.69134187     5.11173237    14.88505604
254    14.05529576     3.35142093    14.36820041
255    14.87859869     5.25816735    16.77208030
256    -1.10941084   -11.36017410     9.90899394
257    -2.51134560   -10.20755135    10.37989919
258    -1.40612856   -12.78666916    11.16856317
259     8.33646152     5.35860274     5.69795060
260     6.93309394     6.54238833     5.03674324
261    10.03157036     5.99275155     5.00526172
262     9.72748377    -9.14021770    -3.33946428
263     9.16509978    -9.65521344    -5.09245051
264     8.63824904    -7.54844706    -3.02020111
265    12.24052319     7.50507956    10.72325748
266    13.15007950     6.80406364    12.16855081
267    13.39191208     7.62016726     9.25576836
268     8.79260550     0.09172429     0.71242732
269     7.89752877     1.73682835     0.82610278
270     7.41027675    -1.29144436     0.76595226
271    17.56235677     0.70002746    -3.98086404
272    16.15190145    -0.19528656    -3.14545362
273    18.10987431    -0.60556243    -5.29470915
274    10.84577464    11.81458086     7.62380245
275    11.19057367    10.46982492     8.99186086
276     8.91689866    12.08877614     7.55638947
277   -12.61889705     3.65836464    15.25721204
278   -10.89233730     3.84389277    16.03466621
279   -12.95166455     1.74248909    15.28051712
280    -2.80414748    -7.05735233     3.56067408
281    -3.64059196    -6.15772654     2.02187785
282    -1.56405092    -8.35187967     2.84280754
283    10.07417885   -16.09006013    -7.30730867
284     9.69992824   -14.21009309    -7.39285971
285    11.86901557   -16.07740115    -6.58350140
286   -10.41137948     9.24228028    -3.94286212
287   -12.25857675     9.18339808    -3.52489813
288   -10.14081922     8.49419264    -5.72315856
289    14.52953914    -8.36176236    -2.76352628
290    12.75764587    -9.01552217    -2.70717873
291    14.82855777    -7.41940183    -1.11552464
292    -9.75948234     8.80708244     1.34805020
293    -9.75805312     8.99846596    -0.54249118
294    -8.04024528     9.40286756     1.97099822
295    13.15136522    -8.68736934     5.56496461
296    12.32653731    -7.21993811     6.56631924
297    12.66200894   -10.27929748     6.53315231
298    12.50919964    15.09480497    -6.15067009
299    14.01011457    15.32078073    -5.00803433
300    13.10049271    13.90135782    -7.56269594
301    14.21038152     8.00018154    -6.25849895
302    14.02075954     9.71130831    -7.10054980
303    13.27146880     6.70931986    -7.27916482
304     6.10253878     2.41268393    -4.89161494
305     7.80113443     1.49600891    -5.06164686
306     6.17163488     3.34780083    -3.21691750
307   -18.29131116   -11.00308173    -0.37179120
308   -19.82215310   -11.89278162     0.40398704
309   -16.95887953   -11.00156437     0.92544581
310     6.42241474   -15.57058552    -0.53668383
311     6.14481804   -16.75145250    -2.05624973
312     5.47647050   -16.16587011     1.05447926
313    -7.28754383    -2.56478081    15.32050026
314    -7.45465440    -4.45121386    15.79257227
315    -5.52908560    -2.08540088    16.07576170
316    13.79037082     0.31656229    13.50212390
317    11.96456865    -0.11424334    14.13012740
318    13.85325639     0.04222248    11.60892637
319    13.25077075     6.35826905     3.84163690
320    14.58892771     7.35384354     4.87666013
321    13.59690154     6.85430284     1.96198319
322    -7.24825582     1.95217828     1.04319084
323    -6.77154982     0.87012640     2.54924678
324    -8.98763729     2.48905339     1.51865634
325     0.95558420    -9.13548630    15.40574521
326     2.03179092    -8.29586513    16.76317220
327     2.13146468   -10.49032856    14.69558018
328    -3.71920844    -3.74440677   -18.75267019
329    -4.70745866    -3.15132418   -20.31876447
330    -1.89799377    -3.23702191   -19.00176513
331    -0.65042158    13.72789815    15.37226087
332    -0.18539739    14.50323381    13.74509813
333    -2.17322945    12.60959541    14.96262337
334    14.60903785    -5.41877997     1.68787921
335    15.50315969    -3.92987044     2.51991693
336    14.13808551    -6.58271422     3.16021782
337   -14.05201314    -4.37670361    -3.55250190
338   -12.18612458    -4.89692227    -3.59504874
339   -15.06524052    -6.00646935    -4.03416323
340    -8.78178373    -5.40974629    -3.41030025
341    -7.26718828    -5.92145807    -2.25727724
342    -8.63755643    -3.49378690    -3.70874500
343    16.33241760    14.44339093     1.83566624
344    16.84122260    15.63470853     3.22166700
345    14.40393170    14.18164932     2.34410165
346   -15.18205208    11.28208140     7.43112608
347   -15.98180864    12.81043830     8.12817625
348   -16.45250699     9.82787726     7.63503758
349     1.30854932    -3.02988769   -18.86626383
350     2.87349615    -3.33352984   -19.93349346
351     1.63260873    -4.15242701   -17.28973480
352    -0.95809324    -3.40157209     6.90411089
353    -1.24920681    -4.89174053     5.74804746
354    -0.47083563    -4.22765093     8.61631517
355     6.67460519    17.92001708     6.92763700
356     6.82318125    15.98519312     7.03739184
357     7.96701162    18.61007330     5.64928910
358    11.44609067     1.05201631     5.21439154
359    10.37587436     2.67178315     5.62664123
360    10.91751985     0.70407662     3.35166921
361     4.83889413    12.93523598     1.53598009
362     5.41195799    12.63608620    -0.26178640
363     3.29531479    14.16193312     1.43959686
364     4.82720484     8.41120964     3.48488526
365     2.97715026     8.11257468     3.99311733
366     4.89107335    10.12984893     2.60177218
367     0.39453097    18.56784104    -6.53179947
368    -0.59676656    19.55232231    -7.81100206
369    -0.84066772    17.83298073    -5.26860860
370    19.87394086     5.12543806    -0.88555668
371    18.97836722     3.57722469    -1.58958665
372    21.30541172     5.47500360    -2.10070296
373     6.47904739   -13.27777153   -15.72326004
374     6.56128849   -14.42060370   -14.14036093
375     7.31852214   -14.17203531   -17.18512830
376    -5.34859301   -11.87440230     0.44791471
377    -3.78471732   -10.90608917    -0.11768044
378    -4.92283585   -12.60094741     2.19264938
379   -18.20602582     7.28935342     7.70925282
380   -17.11206937     6.19315568     8.83469631
381   -18.48627279     6.25624543     6.12581079
382    16.07875002     5.08727111   -12.37354988
383    16.39032551     4.64832927   -10.59227267
384    17.70471584     5.68608583   -13.13003868
385   -12.01348043    -6.13103299   -13.90010546
386   -10.59948660    -6.90825800   -14.88162661
387   -12.63785462    -7.54211156   -12.69000422
388   -20.31712533     2.37034552    -1.10555133
389   -20.77896232     2.44583884    -3.01540436
390   -20.04762512     0.46029787    -0.72910401
391     3.80262442    -5.07258411    21.31530692
392     2.98951753    -3.50579170    20.46895071
393     5.04173462    -5.69943577    19.96133400
394    15.37556703     7.51260279    -1.28857112
395    17.18158585     6.86896506    -1.10969707
396    15.11533631     7.78496756    -3.21202711
397    -9.52369455   -15.32129628    -9.25805221
398   -10.69279805   -15.22461790   -10.77187688
399   -10.59418453   -15.67537571    -7.71418462
400    19.10101452    -2.82035448    -7.53764047
401    20.80281780    -2.98888522    -8.27615370
402    18.81962079    -4.56409034    -6.73547877
403    -3.03702974   -19.11566057    -7.24243513
404    -1.16983837   -18.61662348    -7.07394002
405    -3.98343166   -17.58795278    -7.93678552
406    -9.41766165    -5.24457153     4.70194898
407   -10.58923062    -4.52548061     6.15624116
408    -8.26200396    -3.83561739     4.24684972
409    -1.92073002   -13.05459034     4.73164260
410    -1.91056160   -12.30800667     6.47465040
411    -0.05992426   -13.09798098     4.33245074
412     8.19158377   -10.87463445    -8.00230379
413     6.43795863   -11.46935808    -8.19517230
414     8.69028183   -10.24770407    -9.72114852
415   -12.42077410   -13.72678513     6.35204525
416   -11.10280129   -13.23684326     7.58676388
417   -11.94919728   -15.44680794     5.88644078
418     7.42831600    -4.43666820   -14.01484711
419     5.54087709    -4.85666287   -14.21506528
420     7.81278042    -2.99291639   -15.28642952
421     1.61077483    18.99822910     6.76623859
422     3.50334924    18.45081532     7.02821951
423     1.90045693    20.87254509     6.94821273
424    -4.03026739   -10.78125131    16.03227553
425    -2.19939489   -10.20622035    15.69012705
426    -4.30614472   -12.42052171    15.08105044
427    -8.73776783   -12.32974859     9.68805560
428    -7.93703419   -11.40778219     8.17221713
429    -9.44405654   -11.01857217    10.83348893
430    10.89056536   -12.78031935     8.36960975
431    10.09028469   -12.28045717    10.09927817
432    11.38844552   -14.63087951     8.59846668
433     0.63691042     2.86056902    14.54338274
434    -0.40633076     4.37005407    15.29711391
435     2.31328251     3.04293172    15.35787486
436    10.33557533    -0.22047455    -6.10324288
437    10.03186649    -1.65301916    -7.35111150
438    11.28784549    -1.08424780    -4.69112306
439    -2.51214339     9.42311864    -2.42293166
440    -2.34530734     9.42021499    -4.34236504
441    -0.70366064     8.90113293    -1.86047244
442   -10.76654695     9.57275555     9.56259441
443   -12.34217367    10.39168012     8.81161998
444    -9.25174296    10.11035582     8.42262039
445     8.56608232    -9.56531663   -12.98173137
446     7.64632083   -10.69348099   -14.18303085
447     8.17895125    -7.73407154   -13.59280579
448     1.68581799    13.62892098    -7.56364734
449     3.64702869    13.54908057    -7.75978578
450     1.34374218    15.44582360    -6.96413988
451    -4.76033498   -17.06086922     4.27114324
452    -3.56447515   -18.35986810     3.47260739
453    -3.80238772   -15.37802815     4.45214687
454    -6.60413418    -1.12134895     9.85834678
455    -6.46372167    -2.02687374    11.54683616
456    -5.13858339     0.15642929     9.93191040
457    15.91567338   -13.26611294     1.86952443
458    14.29408642   -13.04121864     0.95658678
459    15.73633590   -12.34133171     3.49861236
460     1.15082436     3.97408417    20.27551840
461     2.77530009     3.79814693    19.24592268
462     0.20762163     5.51577211    19.56326972
463   -12.76976219    14.21629156   -10.15699626
464   -11.94537656    13.42050254   -11.73344693
465   -11.30828860    14.78440768    -8.94369846
466    -5.24843044    -8.32693810    10.73603134
467    -6.06350593    -8.54497256     8.98205443
468    -6.88320931    -8.20125129    11.77250400
469    -3.02463752    -0.57169725   -13.88691229
470    -3.34329124    -1.54753272   -15.50746587
471    -4.15799620     0.96127377   -14.01247884
472    -6.73716073    12.54678986    -3.49447921
473    -5.25040783    11.36656890    -3.56774608
474    -8.15287037    11.33569737    -3.48321905
475     6.09543138    12.73294073     6.47149268
476     5.75706829    12.85345806     4.51889770
477     4.49218003    11.98484283     7.30820157
478   -14.26469787   -10.17690378     2.86025790
479   -13.86286927   -11.39981117     4.29025216
480   -12.72616290   -10.07605561     1.75869349
481    -8.78767964    15.64957231     0.37428113
482    -7.68829724    15.57799249     1.92663280
483    -8.08511214    14.14504737    -0.68802985
484    -1.65318862   -15.89999599    -2.04974993
485    -1.43575069   -14.09181963    -1.32611475
486    -3.41614012   -16.51004092    -1.73499193
487     9.41100800    -4.20857690    -9.26660471
488    11.13195690    -5.07458643    -9.26725924
489     8.73010034    -4.49471253   -11.03472124
490    -3.41064736    19.23377203     0.94529125
491    -4.25209129    18.25270673     2.34486758
492    -4.72193023    20.53508570     0.52325281
493    -1.85145752    -1.46185297    15.69911014
494    -1.52962627    -2.87197464    14.35438396
495    -0.89998481     0.11628056    15.02210019
496    17.93315171    -1.79236433     4.78001551
497    17.93481360     0.14282451     4.62105501
498    19.80416397    -2.31292004     4.58669800
499     5.06218416    18.37689502    -4.46599255
500     5.83069531    17.30163123    -5.74797070
501     3.22160965    18.47621302    -4.87351796
502    -1.17066640     9.56847905    -7.43311276
503     0.07146677     8.35404128    -8.20995154
504    -0.10336580    11.22209506    -7.33412551
505     6.68017629    10.95335231    -3.55930771
506     7.31050080    12.22217566    -4.84761204
507     8.34167112    10.60931160    -2.49823273
508     1.87473288     2.12438134   -12.09926973
509     0.31599695     1.36966996   -12.82384641
510     2.03439295     1.22209537   -10.37077982
511   -16.36245667    -5.48781518     3.72081508
512   -16.74493652    -5.54106860     5.64333982
513   -15.67465346    -7.28146505     3.27747579
514     4.36420967   -11.01174025    -0.76615948
515     5.39525834   -12.55250715    -1.28906552
516     5.56771118    -9.60328249    -0.34894385
517     3.13760386   -13.40162949     3.61564625
518     4.59249145   -12.65436461     4.68227876
519     3.28083639   -12.54560874     1.93372726
520     9.49835051    18.50511617     2.51378074
521    10.39666260    17.87409236     0.87719376
522     8.04843799    19.56188310     1.92472355
523   -12.63525362    -1.03253036   -12.48958820
524   -14.46206230    -0.94662577   -11.93276642
525   -12.35206882    -2.91128515   -12.87086460
526     6.13401761   -18.49611874    -4.38825008
527     7.72479276   -17.77065235    -5.16914036
528     6.41721399   -20.36808021    -4.39637401
529    -5.47521112    16.44766231     4.71785441
530    -4.13033558    15.10290349     4.55910355
531    -5.87317267    16.67343328     6.58377133
532     9.08526421     6.15761485   -14.41081596
533     7.39841668     5.34518121   -14.79493860
534    10.23938835     4.68074174   -14.72671590
535     1.45590282    11.80276142     8.23579399
536     1.40407438    10.24896545     9.30668284
537     0.71121087    13.22462941     9.36902714
538    -1.10352872    15.92468409    10.39745979
539    -0.40075712    17.17699195     9.10703420
540    -3.01545225    15.91286929    10.32017629
541    -2.16496430   -10.16782031    -5.92023110
542    -3.01391706   -11.64017971    -6.81493585
543    -2.56261926    -8.62028313    -6.97922318
544    -2.54573613     2.11939591    10.59549986
545    -1.40357517     2.64378554    12.12683421
546    -1.40468417     2.08144600     9.06758042
547    -5.51564085   -19.14482514     9.17745104
548    -4.73262735   -18.04300753    10.47952617
549    -5.47671048   -18.39665406     7.44522779
550    -4.79702009     4.34400462   -14.39124526
551    -3.73854920     4.39598434   -15.98224027
552    -6.36605357     5.25323903   -14.90393493
553   -10.04325231   -10.31476663    -0.50794864
554    -8.19207430   -10.81020882    -0.08597403
555   -10.02534389    -8.66251642    -1.29142819
556     5.34489316     3.59111313    16.58902808
557     6.23758042     1.89307094    16.70710333
558     6.37638725     4.65346209    15.34126848
559     1.47680224    -1.05983203    19.66522692
560     0.01979225    -1.43526155    18.46993347
561     1.21519081     0.81954451    20.19974225
562    13.26557103   -11.64394669   -12.08577042
563    11.48305999   -11.22740897   -12.31918286
564    13.46353333   -13.55385936   -12.28980144
565     4.77200512    -4.47504506    -7.21865640
566     3.98150417    -2.84613255    -7.75003579
567     6.53903907    -4.53707171    -7.99311551
568    -4.79561627     6.77667825    -9.92228705
569    -3.45644509     7.99223806    -9.21298928
570    -4.23843285     6.21365786   -11.72087036
571   -10.03947956    -8.33632910    12.63631621
572    -9.91858936    -8.17299478    14.56624734
573   -11.69608612    -7.36981444    12.15291087
574     1.24492652    17.10764849     2.17127856
575     1.40079750    17.73861250     4.03135597
576    -0.15404697    18.14229034     1.40938588
577    17.49734046     3.13617037     3.82493498
578    18.35191099     4.18553991     2.58990950
579    15.71151687     3.83137345     3.98088861
580     8.74643423    -0.24207201   -17.09608830
581     7.22119486     0.88393290   -16.57084899
582    10.32252331     0.55554357   -16.36014584
583   -11.79749078    -2.83142482     8.64791506
584   -12.68610122    -1.16936140     8.24132364
585   -10.04508395    -2.15700035     9.06207341
586   -13.12205328     1.48944173    -5.38015608
587   -14.11351562     2.33658610    -3.94630444
588   -11.67807199     0.62751992    -4.57835462
589    -8.02730221    -0.32716269    -3.68476671
590    -7.55229831     0.53255896    -1.99421477
591    -7.26105273     0.79627387    -5.12278389
592   -12.66501658    -1.55200739    15.02710088
593   -10.76792330    -1.90819721    15.39749326
594   -13.32304134    -3.01218760    14.02421749
595   -16.01285194     4.26340287   -11.39874625
596   -16.92820938     2.65489377   -10.82753432
597   -14.19057051     4.01496608   -10.74387519
598   -18.44590221    -2.40781091    -5.40803140
599   -16.72672847    -2.87970038    -4.73112025
600   -19.53614150    -2.72043377    -3.89857274
601     6.15559645    -3.26959467   -20.52320583
602     7.08768971    -2.06773646   -19.26184487
603     7.44181297    -4.07911805   -21.54706527
604     6.53333940   -11.21460914     6.30376964
605     8.02065274   -11.87283231     7.25742670
606     7.26778044    -9.88242245     5.07193050
607    11.02606621    10.43414448    -1.36307731
608    11.19526571    11.73286615     0.02946685
609    12.49204491     9.22597131    -1.18824642
610    -0.85541694   -10.53474981    -1.05933981
611    -1.34647968   -10.13469716    -2.86738749
612     1.04425987   -10.44213172    -0.88416085
613   -12.01868375     2.66573375     2.29774725
614   -13.12512722     3.65194141     1.08708337
615   -12.58900603     0.81674393     2.09605263
616    10.77880375    -7.18848509    13.36292756
617    12.70163432    -7.11765623    13.41919506
618    10.47994552    -6.21456237    11.74988314
619   -14.76247477     8.83035131     2.81989028
620   -14.86863960     9.57167766     4.64319054
621   -12.90368712     8.71201517     2.49104075
622     5.59346896     4.54108241    -0.08669827
623     5.75868769     5.95131019     1.19968385
624     3.93447835     3.73338862     0.52332133
625    -3.87399905    -5.61512107    -8.43977985
626    -3.60290325    -4.82676369    -6.75999637
627    -2.49317324    -4.80711602    -9.42477496
628    -8.54948014   -16.92518536    -0.62181740
629    -8.08415011   -15.07754228    -0.56777752
630    -9.39760374   -17.37817034     1.03970089
631     3.39919447   -13.12016024    13.27119347
632     3.05998562   -13.86135211    11.50982394
633     3.28035737   -14.55250189    14.47098811
634     1.57122007   -17.42870918    -5.92111425
635     0.64226504   -16.87115180    -4.36199946
636     3.43345180   -17.63820223    -5.32020550
637     7.37199236    -1.35914970     7.88704133
638     8.63657275    -0.41637153     6.83164884
639     6.26902057    -2.28089065     6.61978499
640    -0.17482207    -3.37047558   -11.00344396
641    -1.14514235    -2.08225925   -12.10371695
642     0.73777002    -2.27376256    -9.67555672
643    -4.73072319    10.82854933     1.84659906
