198    17.07978961     2.50458691    10.08093866
199     6.62685894   -16.00978610   -11.74141452
200     8.15204400   -16.33389749   -10.56447538
201     5.29410898   -15.08314554   -10.66971598
202     2.62235263     9.37192317    16.45600268
203     4.38035215     9.70570076    17.05410329
204     1.95837875    10.95144402    15.51646297
205     7.95407453    -7.66107603     2.39016696
206     7.38230473    -7.16732103     0.57559814
207     6.97812952    -6.40040505     3.53633586
208    14.43024643    -1.43372847     8.40572415
209    13.43181156    -0.26755680     7.16465131
210    15.96728476    -1.72220546     7.33950226
211    -6.89452081    -7.17770389   -16.18202790
212    -5.50595597    -5.89768101   -16.70879909
213    -6.83321383    -8.56155792   -17.47026940
214     8.90248220    -2.21912126    14.33633363
215     9.28478888    -4.06643905    14.11325809
216     7.26923829    -1.86889038    13.32364047
217   -17.52420513    -1.29283819   -10.30035736
218   -19.35626294    -1.35434252   -10.87602604
219   -17.57978414    -1.65412755    -8.40464765
220    -2.56147597    13.32590099   -11.78248182
221    -1.25224044    13.95526428   -10.48039726
222    -4.25255552    14.19469406   -11.43332363
223   -18.59787929    -0.49834532     6.77180889
224   -19.27354747     0.99429966     5.77422863
225   -16.81611101     0.03812006     7.25066003
226   -13.91878566   -13.96080709   -10.82441428
227   -14.16658951   -12.09853073   -10.97222978
228   -15.61544606   -14.86490320   -10.57559807
229   -18.80120371     4.59603482     3.63125632
230   -17.45814741     5.95755962     3.45103676
231   -19.23202850     4.14196873     1.81271282
232     1.55064661   -10.75746192   -14.64194949
233     2.68373162   -11.71593155   -15.78428609
234     0.66039298   -12.06841317   -13.62227960
235    -2.30367102     6.56355652     8.21968588
236    -1.10822705     7.28793131     9.61073439
237    -2.66234121     4.73539410     8.81819018
238     2.37431932     7.17577103   -10.60435872
239     4.07796865     7.12845077    -9.75043298
240     2.02104344     5.36243342   -11.28859123
241   -15.18053337     4.86353869    -2.53216089
242   -15.28632834     6.81226891    -2.78535431
243   -17.03071262     4.37058272    -2.25734312
244    -2.60476954     1.35774127    -4.59553583
245    -3.08294845     2.46722449    -3.18456080
246    -3.84991999     1.87052211    -5.92616028
247    13.33217688    11.33899430    -9.43229228
248    11.51463154    11.30309149   -10.17044129
249    14.31289914    10.11464628   -10.50663213
250     0.22920738   -20.04974209     7.09760542
251    -0.35580645   -20.18984452     5.25586267
252    -1.32817649   -20.43465560     8.15285398
253    13.22038445     4.52703286    14.18007505
254    13.42392961     2.67897550    14.14013626
255    11.35020089     4.72807044    14.34170625
256    -1.31746988   -10.78806361     9.57552779
257    -2.70183231    -9.60449372    10.24844155
258    -0.27328541   -11.41969145    11.02158365
259     8.20608233     6.17594806     6.03875286
260     6.99589009     7.05822496     4.71162313
261     9.88816844     6.25658770     5.18100363
262    10.10544515    -9.01580650    -3.99599651
263     9.70869197    -9.99865719    -5.64715136
264     8.58371931    -8.03948699    -3.50392477
265    12.29724467     8.15544379    10.36322177
266    13.06579361     7.33612483    11.89765847
267    13.07272179     7.49539048     8.79860752
268     9.00325856     0.73668627     0.49235678
269     7.61022950     2.09866403     0.29235995
270     8.42402137    -0.89420423    -0.25001194
271    17.65304994     1.04213718    -3.67069067
272    15.88295632     0.34215016    -3.16633428
273    18.46456047    -0.44788531    -4.66679463
274    10.92636150    12.72807599     7.94309539
275    11.34196684    11.07284718     8.95268554
276     9.01270789    12.71458357     7.69464231
277   -12.35725379     3.09609689    14.35184509
278   -10.46056188     3.37369439    14.91886688
279   -12.71430958     1.28309875    14.91566905
280    -2.70782633    -7.61582036     3.85975092
281    -3.69374869    -6.99284022     2.36459906
282    -1.14656689    -8.53201000     3.07107179
283     9.89863693   -16.14492352    -7.17337033
284     9.25929127   -14.27259555    -7.09681682
285    11.50097860   -16.26020088    -6.04068457
286   -10.12777258     9.89600559    -4.16754117
287   -12.02667950    10.11204990    -3.89061016
288    -9.97228901     8.77569170    -5.75165235
289    15.08387924    -7.78103910    -3.12845636
290    13.24082449    -8.28617539    -3.43308314
291    15.23199813    -6.73692927    -1.55250804
292    -9.79669900     8.57110591     0.85659725
293    -9.85646777     8.85900558    -0.99551882
294    -7.98649377     9.06481604     1.13119943
295    13.81606683    -8.89253803     5.85704621
296    12.47762951    -7.57603863     6.32916868
297    13.05865131   -10.58719591     6.45160513
298    13.19309116    16.00819771    -6.68060543
299    14.66498800    16.00071380    -5.45042132
300    13.45483437    14.40895541    -7.84330753
301    13.26093337     7.11713083    -5.85372250
302    12.97728627     8.87440959    -6.58376240
303    12.40003533     5.91908616    -7.03060015
304     5.57804799     2.97597048    -4.74223756
305     6.95294952     1.70600309    -4.93666475
306     5.20495314     3.20636232    -2.89668650
307   -18.49423107   -10.65493651    -0.82479545
308   -19.31236525   -12.25831850    -0.34504313
309   -17.09469553   -10.37153741     0.38238664
310     6.26477550   -15.58640451    -0.32006819
311     6.00666370   -16.78650263    -1.77274027
312     5.60774585   -16.41858378     1.24819482
313    -6.52281818    -2.40152282    15.31279879
314    -6.72301425    -4.11688764    16.16570453
315    -4.67559002    -2.00861455    15.71488184
316    13.44431426    -0.53929955    13.43239049
317    11.77966645    -1.36599522    13.89037165
318    13.69655330    -0.69096324    11.51792055
319    12.84112935     6.45203155     3.68206700
320    14.44994881     7.00349096     4.61552929
321    13.29411419     6.55120511     1.73907105
322    -7.40703465     2.26086040     1.87095103
323    -6.90141292     1.03614548     3.25233796
324    -9.23586930     2.83716456     2.24122053
325     0.77989673    -9.74157350    15.22905948
326     2.27419836    -8.73326958    16.06935271
327     1.59023824   -11.24352379    14.35030713
328    -3.62139358    -3.80356675   -17.89079012
329    -3.87597192    -2.14391855   -18.79214796
330    -1.77666770    -4.20574944   -18.27757756
331    -0.15331328    13.54654272    14.61491241
332    -0.24036466    15.06094638    13.39184253
333    -1.91692484    13.00366884    15.08322186
334    14.75007110    -4.97402923     1.76728298
335    15.90141682    -3.93937253     2.85934365
336    14.55864497    -6.54501787     2.68712080
337   -13.11432194    -4.44548390    -3.15016117
338   -11.17540597    -4.64959700    -3.36865587
339   -13.87800841    -5.96566304    -4.13245459
340    -8.09584833    -5.09533638    -4.47290688
341    -6.28771468    -5.65482525    -4.01093808
342    -8.16175792    -3.25098321    -3.83244562
343    16.47692554    15.80906882     2.44541322
344    16.83051938    17.11149493     3.74944098
345    14.77347540    15.04905343     2.77914283
346   -14.94281181    11.19067532     6.95496432
347   -15.57533511    12.96637295     7.47041049
348   -16.35880406     9.98569092     7.63424298
349     1.39121552    -3.59995699   -18.30125326
350     3.00296154    -3.19854756   -19.23211553
351     1.79274087    -5.02028523   -17.12422359
352    -1.55375333    -3.66475875     7.08376164
353    -1.65248270    -5.26865573     5.98615148
354    -1.24307845    -4.24989391     8.89692075
355     6.94418059    18.23434670     6.83340265
356     7.19539798    16.34961958     7.10626472
357     8.29816354    18.84622708     5.60891281
358    12.17861663     1.40335142     4.48321418
359    12.57621042     3.29499866     4.49971865
360    11.13765761     1.18404996     2.87644472
361     3.96919281    13.48850187     0.62265790
362     4.66368575    12.97140652    -1.09936345
363     3.23241795    15.30564794     0.40932142
364     4.96449229     8.50030408     2.58371728
365     3.11060856     8.45274427     3.08677941
366     5.12441305     9.75728964     1.14695416
367     1.65541934    18.48802784    -5.13094697
368     1.46966652    20.29256747    -5.77494522
369     0.00711009    18.19243038    -4.19749746
370    19.36198883     5.19563379    -0.93045681
371    18.83740516     3.62122990    -1.91915128
372    21.00624680     5.75791750    -1.58287172
373     5.41775612   -14.20170244   -16.55610590
374     6.05392672   -15.06484456   -14.82636713
375     5.53359158   -15.64911451   -17.76795862
376    -5.44004111   -12.10492680     1.47738480
377    -4.23002612   -11.08835376     0.39634924
378    -4.42117072   -12.31310495     3.13182865
379   -18.53223939     7.71406346     7.78858301
380   -17.53009955     6.52956230     8.93983344
381   -18.77299065     6.66906165     6.19516433
382    16.68997596     5.75678148   -12.36944911
383    17.21272875     5.09308384   -10.65605713
384    18.12443194     5.28449689   -13.52846479
385   -11.81992988    -5.82838116   -14.19081406
386   -10.24731249    -6.65319914   -15.14895885
387   -12.68030776    -7.16172307   -13.16327718
388   -20.06753081     3.22144641    -1.48624912
389   -21.94412872     3.62097815    -1.27623197
390   -20.01716299     1.27831945    -1.30872295
391     4.20796585    -5.11686162    21.67209766
392     3.43236711    -3.45753120    21.23380271
393     4.27893914    -6.23513677    20.15851189
394    14.39139638     6.83059947    -1.03932086
395    16.24252249     6.33559654    -0.95610984
396    13.96679500     7.03776047    -2.90537696
397    -9.61890908   -15.68741550    -7.87137224
398   -11.05054286   -15.64008347    -9.21773537
399   -10.32736368   -14.56977056    -6.48310473
400    19.22455322    -2.80555116    -6.54321863
401    20.12353740    -2.77343313    -8.23696167
402    19.24778348    -4.61454898    -5.97783348
403    -4.38003356   -18.22485966    -6.25730359
404    -3.26738251   -16.82362413    -6.89575697
405    -6.18939496   -17.96715069    -6.84115332
406    -9.67053591    -4.81000074     3.64388289
407   -11.56219911    -4.45471600     3.76193545
408    -8.75376966    -3.34034065     4.46749808
409    -2.58903776   -13.38592047     5.31627881
410    -2.22419756   -12.43472758     6.98410962
411    -0.78815757   -13.43726759     4.52084423
412     8.04913120   -11.57846336    -7.91435652
413     6.14571365   -12.01392098    -7.86943094
414     8.39409285   -11.41323468    -9.80450698
415   -12.67431122   -14.29023076     4.94179826
416   -11.55901501   -13.44976351     6.32314924
417   -12.07362969   -16.11055304     4.73907267
418     8.61860535    -4.97831249   -13.70814335
419     6.70067832    -5.42181179   -13.95901411
420     8.91749355    -3.41540889   -14.79594609
421     2.10626104    19.49565331     6.51470556
422     3.93013582    19.12798732     6.92093339
423     2.15732841    20.87369301     5.18778742
424    -4.28405967   -10.97251837    16.11033233
425    -2.46469192   -10.41589550    15.67225896
426    -4.52021705   -12.57724539    15.08416143
427    -9.15102299   -12.26536637     9.01222206
428    -8.37639149   -10.93963515     7.81850776
429   -10.11625435   -11.19019613    10.17692789
430    11.09944577   -13.03126259     7.68533432
431    10.37925043   -12.40169587     9.40663624
432    11.37783781   -14.89318697     7.77493613
433     0.36946942     2.70056519    14.23593557
434    -0.56057683     4.19049517    15.00926714
435     2.23097671     2.87977807    14.83077273
436     9.84773478    -0.41083717    -5.82414772
437     9.79922318    -2.12269806    -6.77018878
438    11.31365728    -0.77335610    -4.58775621
439    -2.57178659     8.98025401    -3.13047883
440    -2.11555551     9.18158157    -4.98965473
441    -0.76956182     8.63501070    -2.46559662
442   -10.59631003     8.65904971     8.99708196
443   -11.91585062     9.93794856     8.59224183
444    -9.21439234     9.09124973     7.72307959
445     8.18835033   -10.45647825   -13.24783329
446     6.98581474   -11.24369688   -14.60797971
447     8.35349380    -8.63071776   -13.62738400
448     1.12983320    14.26671645    -8.20120826
449     3.05578661    13.84335407    -8.24100922
450     0.98439334    15.70477960    -6.95551259
451    -5.29348992   -17.67418720     4.75971374
452    -4.26149801   -18.77636163     3.55516113
453    -4.26237881   -16.05070755     4.97200512
454    -6.57643032    -0.73061446    10.25474810
455    -6.31324747    -1.64558294    11.91266641
456    -5.20453399     0.65078809    10.23851818
457    15.76321671   -12.20338626     2.14816121
458    14.01464080   -12.71428528     1.61095240
459    15.54868636   -10.97041429     3.61449497
460     1.36122768     4.18720476    19.89379904
461     3.06950563     4.15732326    19.01992558
462     0.25910717     5.34578240    18.87916818
463   -13.55809587    14.51198879    -9.99235212
464   -12.55035087    13.56299031   -11.23286564
465   -12.39564568    15.08634774    -8.61137705
466    -5.50730099    -7.90671522    11.07856883
467    -6.24012529    -7.81823105     9.31176702
468    -6.91867045    -8.02819299    12.36861146
469    -2.54012687    -0.68599157   -13.59451720
470    -3.51762578    -1.95856423   -14.57087360
471    -3.81762479     0.75624023   -13.31042432
472    -6.07040104    13.03719292    -4.08054182
473    -4.67132753    11.66527134    -4.42097232
474    -7.62849033    11.90936963    -3.95255427
475     6.14822871    13.08066270     6.42600817
476     5.72933886    12.65779491     4.54075452
477     4.51887562    12.65608391     7.42752811
478   -14.16959808   -10.17053406     2.30504408
479   -14.06041466   -11.80075301     3.34128307
480   -12.57508429   -10.11427178     1.24590039
481    -9.59607832    15.04854625     1.44525439
482    -8.11852561    15.49148213     2.57308152
483    -9.61790300    13.15203622     1.31681376
484    -1.59009480   -15.93200332    -1.74635623
485    -1.82696925   -14.12466989    -1.31744034
486    -3.35268094   -16.80019868    -1.82633268
487    10.47433436    -4.45649562    -8.90422703
488    12.30231996    -5.12168581    -8.91578002
489     9.85022374    -4.77410792   -10.72117556
490    -3.93956260    18.93623748     1.31697885
491    -4.76400398    17.67287214     2.54886908
492    -5.24023204    20.22254830     0.94325860
493    -1.67077798    -1.65334779    15.80949147
494    -1.21987251    -2.82805348    14.37231265
495    -0.91322463     0.10953528    15.51237047
496    18.23648435    -1.74692496     5.23012632
497    18.18567359     0.16831882     5.08937891
498    19.98541138    -2.30002792     4.67729958
499     6.46086123    18.76745548    -4.21650181
500     7.27744155    17.28421123    -5.17091908
501     4.59701732    18.51583235    -4.60192780
502    -1.14972112     9.68526528    -7.84442587
503     0.20943156     8.54836770    -8.67907884
504    -0.35526101    11.46504082    -7.99695334
505     5.99584840    11.69973796    -3.41726581
506     6.59969624    12.68591852    -4.89764848
507     7.58918646    11.27914489    -2.33083231
508     1.83966329     2.25020182   -11.99011086
509     0.27479227     1.62556401   -12.86125592
510     2.11604067     1.41502965   -10.23220830
511   -15.22408473    -5.62695865     4.42951464
512   -16.24127462    -5.77739743     6.08029058
513   -14.56158962    -7.34049276     3.93285600
514     3.50998301   -11.23880272    -0.96352037
515     4.50112800   -12.88506192    -1.17718671
516     4.37267135    -9.62585752    -1.76573210
517     2.41464949   -13.75146368     3.26925305
518     3.99322363   -12.99493061     4.07439338
519     2.43991013   -13.02802717     1.53380996
520     9.69413385    18.95879038     1.96980342
521    10.91843682    19.19242810     0.49028985
522     8.05318435    19.85537541     1.38798079
523   -12.14248549    -1.19111926   -11.95646682
524   -14.01606533    -1.40010602   -11.72875740
525   -11.60936796    -2.77267933   -12.95802236
526     6.26449558   -18.98325251    -4.45538200
527     7.70377820   -18.08325201    -5.34430739
528     6.45178161   -20.84455802    -4.87244307
529    -5.75942656    15.58623657     4.96163451
530    -4.17270711    14.61753728     4.29810134
531    -5.54249554    15.25192354     6.86360955
532     8.85195329     6.90085650   -14.40015841
533     7.41725624     5.59889075   -14.74193424
534    10.41070322     5.84235393   -13.97798774
535     1.34530728    12.24999458     8.27468277
536     1.15346162    10.61775979     9.26367234
537     1.03788714    13.72384071     9.45844261
538    -0.23962929    16.79262530    10.30926460
539     0.57426109    17.91384102     8.95630374
540    -1.96243983    16.25274758     9.68435857
541    -2.67416652   -10.91361281    -6.21324766
542    -3.44963020   -12.27647953    -7.24646429
543    -2.83389606    -9.29025776    -7.17302603
544    -2.37202024     1.84968303    10.01330434
545    -1.35798827     1.87713173    11.65887355
546    -1.03112057     1.44190315     8.65889524
547    -4.16519053   -18.97157513     9.76175843
548    -4.60079100   -17.47160655    10.95087142
549    -4.51421095   -18.42547936     7.92591753
550    -4.73934783     4.30380826   -14.43353102
551    -3.96221143     4.56827866   -16.18306152
552    -6.61381858     4.84214225   -14.66660017
553    -9.73685384   -10.07736160    -0.56322082
554    -8.08163883   -10.76888628     0.29100124
555    -9.79124580    -8.21530982    -0.78964725
556     5.06099632     3.28394686    16.43567635
557     5.67782498     1.48874042    16.49540047
558     6.36797431     4.25249212    15.29262502
559     1.54744099    -0.99529198    19.78478003
560     0.28178297    -1.38335823    18.48428179
561     1.47376910     0.91002168    20.06485788
562    13.05081206   -10.68896608   -11.44353305
563    11.33912224   -10.82975409   -12.22528675
564    13.77535664   -12.37381373   -11.66788323
565     5.76212251    -5.89403214    -7.08759012
566     4.81916712    -6.88956877    -8.38500289
567     7.59248557    -5.56866815    -7.75911471
568    -5.11119571     7.20059917   -10.14338455
569    -3.72849283     8.44174462    -9.64774061
570    -4.69230991     6.48810978   -11.86773084
571   -10.25352781    -9.10722667    13.30168793
572    -9.53135728    -8.57881644    15.03530331
573   -11.94174950    -8.28781400    13.04812144
574     1.18776559    17.85882622     1.57788497
575     1.33543818    17.35088781     3.40297076
576    -0.58107272    18.64771177     1.39177835
577    18.97242314     3.20954795     4.24040649
578    19.33033509     3.67364934     2.39621987
579    18.75188141     4.91715970     5.15499922
580     9.07134064    -0.49350085   -16.15961875
581     7.66810362     0.83540441   -16.13246894
582    10.48292629     0.53899790   -15.30259842
583   -11.22631128    -2.77760681     8.67016516
584   -12.16715308    -1.34761109     7.88329918
585    -9.52884154    -2.08291198     9.13455871
586   -12.70701492     0.92796356    -4.42407651
587   -13.69511617     2.47355932    -3.72314872
588   -13.94564427    -0.59019208    -4.31629163
589    -8.43279232    -0.65443196    -2.29884972
590    -8.13473444     0.62198960    -0.87535761
591   -10.00987425    -0.02774086    -3.26498987
592   -11.82585198    -2.11883853    15.26790886
593    -9.93567634    -2.60492869    15.29204664
594   -12.78987283    -3.52322745    14.26818970
595   -15.69297194     3.65606714   -11.95697872
596   -16.97120162     2.24483150   -11.45515574
597   -14.11840175     3.32165715   -11.08044425
598   -17.54160092    -2.19988651    -5.04860039
599   -16.34230230    -3.42791392    -4.26945032
600   -18.67094496    -1.84659547    -3.49187776
601     5.92851737    -2.79172718   -20.25834906
602     7.16595880    -1.94212039   -19.03933597
603     7.02039593    -3.63333483   -21.54975128
604     6.47861501   -11.52013197     5.61237703
605     8.04585315   -12.41398950     6.29298370
606     7.20248845   -10.46208883     4.15883885
607    10.43664402    10.93983186    -1.05604419
608    10.88698314    12.11789873     0.42636623
609    11.69329026     9.52374536    -0.96981057
610    -1.59317589   -10.55374939    -1.10562933
611    -2.04552306   -10.60309321    -2.94464404
612     0.37950285   -10.58814264    -1.04407246
613   -12.92771672     2.81956385     2.00166036
614   -13.37734814     4.14336339     0.65581559
615   -13.51467073     1.11053452     1.25801586
616    10.80808133    -6.89286545    12.93056435
617    12.66956568    -6.56593876    13.18983465
618    10.52093907    -6.47021610    11.11056938
619   -14.78966894     8.40199301     2.80613752
620   -14.66789612     9.45410296     4.41586790
621   -12.90008619     8.36642557     2.19334450
622     4.98988381     3.89025112     0.24188166
623     5.04124801     5.52850445     1.22725037
624     3.61066995     2.76020298     0.98847650
625    -3.25290854    -6.31706748    -8.60618221
626    -3.16965789    -5.49766791    -6.84998494
627    -1.99953804    -5.40625715    -9.66596047
628    -8.00407990   -16.39727770    -0.41948330
629    -7.01491662   -14.82838984     0.10523768
630    -9.27334111   -17.03843258     0.83962140
631     3.64886541   -13.54375181    12.77967066
632     3.24124711   -14.16557345    11.00915345
633     4.13888670   -15.01276008    13.79279164
634     1.64791697   -16.93497546    -5.63380041
635     0.46019866   -16.82206583    -4.09466049
636     2.98941251   -18.15654091    -5.19015288
637     7.72405921     0.05887533     7.39417205
638     9.02725254     1.14200281     6.46326415
639     6.81462531    -1.10809389     6.11683006
640     0.42353964    -3.55739988   -10.74420087
641    -0.69321927    -2.39221809   -11.83455680
642     1.10343080    -2.45058997    -9.33220734
643    -4.98311643    10.02970258     1.28087582
