154    -6.47210836     2.30779350    -7.99506319
155    -8.33748038     2.21781325    -8.38454963
156    -5.87847957     3.81367861    -9.00906498
157     8.90974627   -11.70629800    12.40540532
158     7.05066806   -11.87601331    12.49260336
159     9.29745133    -9.85786706    12.91320349
160   -13.56780990    -8.98628895   -11.10478049
161   -14.78069907    -7.59470782   -10.57366505
162   -12.14559879    -8.83740156    -9.85156960
163   -19.59827922    -1.46518114    -1.08779336
164   -17.91946180    -1.50527758    -0.16927577
165   -20.46857574    -3.05758117    -0.64235585
166    11.14842305    13.62692085     3.26870446
167    10.94796524    13.14377647     5.10205042
168    10.17691679    15.23787908     3.05783199
169   -12.35297506   -12.14206902    -4.60888345
170   -11.44646123   -10.79315473    -5.66493347
171   -11.85694511   -11.70968902    -2.79491690
172    11.53242502     3.83194035    -8.44647420
173    11.30404157     2.18857410    -7.39281202
174    12.20143396     3.33718188   -10.18254773
175    -6.24408787    -9.40266428     5.82912124
176    -7.58270800    -8.29026807     5.15547574
177    -4.59410450    -8.59533437     5.16229626
178    16.90394083     8.54158981     7.06556925
179    17.45565111     7.11840539     8.24753176
180    18.32509541     9.73718199     6.85969291
181    -5.92934282    -9.32533059   -11.09394265
182    -6.28199148    -8.55882631   -12.84931404
183    -5.29830185    -7.95454080    -9.97196877
184    -6.29766985    10.40831571    14.87476012
185    -6.34629670     8.70262224    13.85552144
186    -7.98431340    10.65616477    15.68986426
187    -5.68669734   -14.83183180    13.32125794
188    -6.79337499   -15.82607610    14.46010706
189    -6.80254727   -13.85314403    12.08571296
190    -6.71332183    16.63802186   -11.70446542
191    -7.90720114    17.74654365   -12.67110319
192    -7.49337392    16.58131311    -9.93507974
193    -9.65292317     6.88691064   -15.71359446
194    -9.86696556     8.66989759   -14.97206051
195   -11.42508760     6.37894786   -16.27175480
196    17.90309937     4.74568269    10.53856280
197    16.56282387     4.70394355    11.93632538
198    18.28727128     2.89033961    10.04444057
199     6.45003260   -16.08658001   -11.37957613
200     7.53351465   -17.10246764   -10.24367631
201     5.40361554   -15.01888843   -10.20054595
202     2.24299260    10.85541113    15.72784515
203     3.88053255    11.80987069    15.35912323
204     0.96747901    12.24496109    15.85667393
205     7.58496865    -8.73897762     2.40483501
206     8.99110918    -8.29891961     1.14398519
207     6.53745262    -7.21146981     2.49777499
208    13.72773106    -1.04204063     8.08189257
209    12.53627513    -0.10258956     6.82062510
210    15.03564565    -1.83800662     6.96151692
211    -6.28110069    -6.86597461   -15.81134576
212    -5.59588519    -5.17326644   -16.41595619
213    -5.63269368    -8.14516241   -17.07799249
214     9.20876698    -2.07349516    14.64955173
215     9.63216303    -3.86514669    14.28293578
216     7.74376657    -1.61308650    13.52953386
217   -17.58784627    -0.24472161   -10.82048194
218   -18.33207082    -1.72083034   -11.74811955
219   -17.61052954    -0.84415482    -8.96696382
220    -2.77780839    13.65118707   -12.26846935
221    -1.36081930    14.38358529   -11.15767888
222    -4.37740708    14.84763852   -12.10659140
223   -18.24192729    -0.22919370     6.47593674
224   -18.82761246     1.40414786     5.76118254
225   -16.28237844    -0.10601387     6.26573073
226   -15.18318746   -13.89049023   -11.63026735
227   -15.10142333   -11.98653739   -11.56653091
228   -15.60090432   -14.28566803   -13.40451728
229   -18.66774752     4.50652906     3.50211703
230   -17.08862924     5.14709947     2.66338240
231   -19.95413830     4.13182181     2.05339821
232     1.88724859   -10.86972887   -13.78305594
233     3.35118082   -11.81727480   -14.54545839
234     0.45609926   -12.14846486   -13.60392945
235    -2.89637628     7.50270079     9.00382176
236    -1.20147795     7.34771752     9.94910110
237    -4.10064738     6.60857182    10.22510101
238     3.15212249     7.44007040   -10.71223385
239     4.65310438     7.21782246    -9.52317898
240     2.70790852     5.64597367   -11.15059784
241   -15.84172047     4.23604390    -1.67557466
242   -15.88967552     6.09468300    -1.96718736
243   -17.62326239     3.82047914    -1.27149990
244    -1.95641006     1.73445996    -5.81503175
245    -2.30303515     2.49201034    -4.04875240
246    -3.54358611     2.21584399    -6.72631067
247    13.77996631    11.20245235    -9.75553838
248    12.22010681    10.82000833   -10.77499363
249    14.75072714    12.49437745   -10.74501533
250    -0.58968412   -19.62184380     6.63546450
251    -0.62477587   -19.86952254     4.75785953
252    -2.40988383   -19.67150687     7.12564617
253    14.32495128     4.79441853    14.12909134
254    13.87140119     2.95889074    13.97134264
255    13.92381256     5.24406034    15.98029219
256    -0.97120904   -11.03733305     9.17065534
257    -2.53674549   -10.14080019     9.82322363
258    -0.25607521   -11.95677502    10.68905486
259     8.54445658     5.44849842     5.42327542
260     7.45510563     6.63133529     4.30417608
261    10.25899283     5.71292952     4.51400374
262     9.61118644    -8.85461239    -2.75351871
263     8.96759957    -9.66895196    -4.44838507
264     8.61070588    -7.25440294    -2.53941490
265    12.76863456     8.37721290    10.89478113
266    13.54280506     7.21403060    12.22259836
267    13.94986287     8.34862200     9.35426854
268     8.39347080    -0.65616464     0.48020205
269     6.95360998     0.58237157     0.20514101
270     8.00428633    -2.26252779    -0.46712530
271    17.13884866     0.72624059    -4.24323384
272    15.63809616     0.01605005    -3.32402743
273    17.79812121    -0.63095592    -5.48026197
274    10.76641508    12.18445476     8.01626125
275    11.38079337    10.54000977     8.93589719
276     8.84531511    12.09282003     8.13388123
277   -12.55551039     3.02243488    14.44108727
278   -10.93733224     3.42539774    15.33090064
279   -13.06603385     1.28473281    15.10937560
280    -2.08238502    -6.80610578     3.37752606
281    -3.19123921    -5.64600877     2.26624940
282    -0.98037493    -7.72664698     1.98060049
283     9.53582690   -16.26651168    -6.76570008
284     9.06469248   -14.39128903    -7.04458958
285    11.44954841   -16.15922257    -6.45146353
286   -10.21821116     9.36668642    -4.41913813
287   -12.06579584     9.20087549    -4.05842459
288    -9.99700067     8.55201834    -6.15587356
289    15.15259598    -7.76418234    -2.98587634
290    13.27807402    -8.15427688    -3.05529405
291    15.56222752    -7.24398081    -1.18506868
292    -9.27889753     9.14868072     0.76602473
293    -9.69476215     9.18848930    -1.15082947
294    -7.43387673     9.50788256     0.85708739
295    13.01697263    -8.81903141     5.24571071
296    12.19901731    -7.42725505     6.32993411
297    12.88704645   -10.41405924     6.25209335
298    12.34979402    14.43435641    -6.06103915
299    13.57868753    14.39008670    -4.54803386
300    13.08264031    13.17488700    -7.28432600
301    14.40611812     7.49382005    -6.28298116
302    14.22023536     8.98917363    -7.61612071
303    13.18913568     6.13674733    -6.91164227
304     6.09886926     2.38452810    -4.97993943
305     7.77200702     1.44220900    -5.12990722
306     5.79154398     2.63331294    -3.09815428
307   -18.54441893    -9.28013681     1.08460264
308   -19.90317022    -9.36388262     2.35947391
309   -16.84990303    -9.54982380     2.00316045
310     7.46742113   -16.43844309     0.42677322
311     6.69210016   -16.96218698    -1.21773539
312     8.06051607   -18.04600720     1.25565397
313    -7.34862791    -2.43977215    15.74059956
314    -7.38122338    -4.22595839    16.48424026
315    -5.45230011    -2.04296159    15.84883400
316    13.88543520    -0.16384981    13.15318798
317    12.37003977    -0.59354520    14.09614234
318    13.53174591    -0.66349732    11.30640316
319    13.36372900     6.12457536     3.78606057
320    14.28549374     7.29464350     4.97457433
321    13.85137258     6.62567874     1.95626104
322    -7.06430589     1.33466056     0.80879750
323    -6.45179759     0.72592287     2.50850914
324    -8.99481222     1.73263173     1.17906651
325     0.56985760    -9.58240325    14.59183220
326     1.71181048    -8.71647642    15.76578855
327     1.56923233   -10.98657226    13.78558775
328    -3.91708907    -3.06218534   -17.99469037
329    -4.92666154    -2.24158157   -19.35423039
330    -2.30516551    -3.69799708   -18.80222507
331    -1.72859099    14.15827450    15.74653311
332    -1.31191283    15.26639005    14.26188723
333    -3.44013276    13.35670546    15.47938208
334    15.09320378    -5.58882596     1.84028559
335    16.06080151    -4.64894934     3.22414904
336    14.32723529    -7.00840878     2.86785053
337   -14.12739150    -5.25146484    -3.29026524
338   -12.35171273    -5.96650313    -3.60037817
339   -15.28067997    -6.79011830    -3.31417719
340    -8.56257668    -6.09309999    -3.31871811
341    -7.06939361    -5.94513047    -2.13312369
342    -8.80411428    -4.27145514    -3.79011487
343    16.09744029    14.08661257     2.49796722
344    16.62062201    14.40775662     4.29910282
345    14.27185685    13.62049992     2.64866462
346   -15.18757508    11.21366407     7.11931844
347   -16.27238489    12.58942899     6.39655207
348   -16.43870275     9.85830078     7.59443931
349     1.54724776    -3.60198646   -18.68356843
350     3.17346180    -3.35043518   -19.56604130
351     2.08295515    -4.54870030   -17.04935399
352    -1.27322797    -2.95444096     6.93935800
353    -1.20204626    -4.64997205     5.90694324
354    -1.49741516    -3.43650864     8.79665596
355     6.98911486    17.69569216     7.27594076
356     6.94084156    15.73489396     7.31133273
357     7.85181274    18.18742641     5.71005900
358    10.12936654     0.76629150     5.06901900
359     9.71097510     2.60994644     5.17169247
360     9.60931995     0.19029921     3.29602087
361     4.12127576    13.21430516     1.81943336
362     4.90655706    12.89746135     0.14955952
363     3.08157617    14.78234706     1.65333470
364     4.91397739     7.93093924     2.63261487
365     3.07276348     7.80169451     3.22149051
366     5.06322714     9.79028987     2.28584237
367     0.37313180    18.86200203    -6.43877712
368    -0.58539351    20.32675411    -7.06985613
369    -0.71740087    17.97306707    -5.07924849
370    19.34030452     4.26021399    -0.51128000
371    18.94235019     2.98976167    -1.94656490
372    21.04267294     5.12067486    -0.94350845
373     6.25281314   -12.98738671   -15.48245135
374     6.24956272   -14.49811130   -14.38471704
375     6.89489582   -13.46563961   -17.19769477
376    -5.39890947   -11.28849180     0.58762744
377    -4.12148384    -9.99111593    -0.21200300
378    -5.10143424   -11.21301369     2.44031251
379   -17.95033648     7.14720237     7.94959194
380   -16.46729826     6.17793968     8.66304727
381   -18.59433452     6.02134522     6.57747422
382    16.86070565     4.93135412   -12.23971984
383    17.75878602     4.53699246   -10.54334184
384    17.72108813     6.38003913   -13.16529640
385   -11.35330895    -5.94633466   -14.65122762
386    -9.52323531    -6.33191021   -15.08952974
387   -11.91788396    -7.44934404   -13.56082672
388   -21.19897057     3.13629622    -0.82123117
389   -22.30234259     3.34607190    -2.35957206
390   -20.94523105     1.18047758    -0.70371462
391     3.09479397    -4.83831865    21.29214394
392     1.96996066    -3.34472889    20.95459079
393     3.09206031    -6.00488364    19.75534428
394    14.87404061     7.05257389    -1.40084753
395    16.43872670     6.06391022    -1.10606457
396    14.57296363     6.98497338    -3.33475062
397   -10.36525946   -14.71743616    -8.79795572
398   -11.88723717   -15.01315929    -9.78615557
399   -11.09205989   -14.14540679    -7.04608104
400    19.06822863    -2.37688165    -7.84809998
401    20.79080484    -2.09843160    -8.72226077
402    18.85572144    -4.28681736    -7.55647845
403    -3.10790231   -18.12817615    -6.73875124
404    -1.25201938   -18.00619605    -6.30161319
405    -3.69397218   -16.59495612    -7.68689870
406    -8.94701012    -5.23116000     4.23302314
407   -10.33030859    -4.70961533     5.42584096
408    -8.07428496    -3.63829408     3.66853265
409    -0.69409060   -13.24499926     4.61047666
410    -0.87803638   -12.25430023     6.26069216
411     1.14664022   -13.39255419     4.39921958
412     8.12207724   -11.43938936    -6.99929071
413     6.23937865   -11.90264895    -7.05388716
414     8.40333998   -10.51091085    -8.72417603
415   -11.86969346   -14.19740525     5.82478142
416   -10.80753172   -13.46830083     7.23681995
417   -10.77836868   -15.55062535     4.98608163
418     7.56262937    -4.36860323   -13.42648201
419     5.70982554    -4.86293349   -13.59134497
420     7.77787793    -2.99269664   -14.75064218
421     2.17553485    19.13214664     7.31188525
422     3.95519798    18.56969858     7.26492044
423     2.20676016    20.92519046     7.87742637
424    -4.29102066   -10.23945791    16.31732943
425    -2.52928596    -9.67162340    16.08890338
426    -4.59838863   -11.73706034    15.16353064
427    -8.59007791   -12.13387198     9.52864766
428    -7.53946468   -11.49204655     8.00494140
429    -9.23985399   -10.64816598    10.46878417
430    12.15295599   -12.83620206     8.29939980
431    11.54867847   -12.38819972    10.06314205
432    12.75818235   -14.63993102     8.30301235
433    -0.27820278     3.19638442    15.00125508
434    -1.04845791     4.77313748    15.76874452
435     1.59921732     3.47727116    15.13688216
436    10.40189034    -0.52067967    -5.82193756
437    10.48502065    -1.97669265    -7.14000335
438    11.48807389    -1.24468108    -4.34362842
439    -2.51066829     9.06851635    -3.63064949
440    -2.40614668     9.09483339    -5.55224234
441    -0.67355695     8.55704416    -3.10003460
442   -10.98096232    10.18596156     9.96256103
443   -12.42081504    10.66073877     8.75268111
444    -9.27407632    10.52590831     9.03531221
445     8.25647417    -9.48800936   -12.01654964
446     7.40024159   -10.70712541   -13.31394086
447     8.18353312    -7.72136648   -12.69569524
448     1.35462768    13.96661238    -8.58199956
449     3.11819824    13.41189145    -8.18994930
450     1.08441034    15.77006746    -7.92485380
451    -4.94961266   -15.89949620     3.93265869
452    -5.44905452   -15.95610935     2.04589268
453    -3.39331228   -14.73322421     4.20484983
454    -7.01829436    -0.89633026    10.46839721
455    -7.30269951    -1.68190817    12.12488367
456    -5.35090358     0.10024013    10.65110027
457    16.56859611   -14.16417345     0.43583476
458    14.71114853   -13.95630972     0.04791479
459    16.87550029   -13.56928274     2.23778389
460     1.67815050     4.24926349    20.16797690
461     3.15538635     4.10384734    18.95540662
462     0.61410258     5.66542590    19.44243733
463   -13.08510513    14.58608523    -9.98379026
464   -12.34355825    13.82052165   -11.58458300
465   -11.60795813    14.95126744    -8.91318914
466    -4.77445469    -7.85047724    10.70671879
467    -5.16656349    -7.82601275     8.86483698
468    -6.39239461    -7.76016162    11.66925420
469    -2.51311411     0.33598583   -14.04469896
470    -2.74393185    -0.85528990   -15.48248947
471    -3.73674727     1.71362050   -14.51820082
472    -6.48748070    12.76776358    -4.10792622
473    -4.98909638    11.56305688    -4.28298885
474    -8.10004643    11.57452030    -4.02915242
475     5.98569688    12.65699269     6.51601957
476     5.28070646    12.74441908     4.69872664
477     4.44918403    12.33748875     7.63010251
478   -14.10985786   -10.37858437     3.10353290
479   -13.49509761   -11.89620553     4.07376492
480   -12.91289057   -10.22468027     1.63348239
481    -8.75765304    15.51475185     0.02337732
482    -7.90339093    15.48964729     1.72988715
483    -7.73789514    14.35489307    -1.10415715
484    -1.41478835   -14.94670604    -0.47232332
485    -0.77607948   -14.22561518     1.17725491
486    -2.95375218   -13.89831151    -0.90822886
487    10.24286243    -4.45065211    -8.97335489
488    11.79079814    -5.62525522    -9.08349490
489     9.34050558    -4.50829572   -10.67459684
490    -3.92134941    18.83034066     1.31745003
491    -4.76063721    17.60738421     2.56395403
492    -5.32337664    20.03349524     0.87244456
493    -2.32128917    -1.51475566    15.82081317
494    -1.54967477    -2.61984717    14.38013397
495    -1.46504017     0.15818021    15.37971505
496    17.64729203    -2.64356035     5.04202194
497    17.50327332    -0.79721612     4.49772850
498    19.34986378    -3.38947216     4.66576093
499     5.51794159    18.52340187    -5.19718100
500     5.99368817    16.82835934    -6.05206905
501     3.79009354    18.99941386    -6.01344752
502    -1.04842802     9.39914109    -8.63186429
503     0.50388521     8.26360588    -9.01850298
504    -0.34907530    11.26107918    -8.65589850
505     6.10920991    11.35394403    -2.54789804
506     6.75608496    12.19223716    -4.10574741
507     7.70350565    10.52164113    -1.70129863
508     2.14142452     2.58016275   -12.15401529
509     0.66098071     1.80514896   -13.03619644
510     2.46638799     1.40590490   -10.58108609
511   -15.33997945    -5.58288066     4.39673616
512   -16.15411887    -5.58449476     6.14047767
513   -14.85728039    -7.44301628     4.14254738
514     4.04152976   -11.03838249    -0.76189978
515     4.89773375   -12.13004868    -1.95927978
516     5.42479587   -10.36053542     0.36585715
517     4.30579567   -14.42946473     4.34088796
518     5.49139823   -13.15456272     5.15031203
519     5.37692566   -15.06885323     2.87365504
520     9.33273595    18.51677154     2.68246991
521    10.36286614    18.43330168     1.07220487
522     7.67060734    19.35616547     2.13926877
523   -12.55126057    -1.93704275   -11.51506848
524   -14.36242541    -1.45279913   -11.80128652
525   -12.10725538    -3.33592063   -12.73185501
526     5.92894048   -18.67664416    -3.96321390
527     7.49608479   -17.94482581    -4.95261910
528     5.46179489   -20.29447664    -4.75852328
529    -6.03421225    15.44773631     4.25601861
530    -4.37683165    14.50128879     4.58167663
531    -7.19592769    14.87420666     5.66994568
532     9.36530675     6.61319147   -15.19120659
533     7.88763350     5.76033476   -16.02962102
534    10.56532247     5.27340099   -14.54344079
535     1.71687971    12.53466359     9.25312031
536     1.48082472    10.86351417    10.07867194
537     0.76297080    13.77860725    10.37638758
538    -0.88257120    16.59524957    11.08807335
539    -0.15994936    17.71372502     9.69729339
540    -2.69799330    16.03910638    10.60632985
541    -2.04047619   -10.82350446    -5.87981611
542    -3.17619871   -12.21638998    -6.65909488
543    -2.61829643    -9.20366439    -6.73997767
544    -2.93670300     1.81893563    10.69924204
545    -1.83828909     2.55853269    12.22598753
546    -1.70579489     1.65306437     9.24356331
547    -5.21781417   -18.37704239     8.70319230
548    -5.34125086   -17.11421236    10.18169242
549    -5.04363712   -17.33967981     7.12442978
550    -5.14050524     4.30360225   -15.48057694
551    -4.12071843     4.99732900   -16.98662904
552    -6.83736994     5.16272075   -15.57004952
553   -10.26546395   -10.05259329    -0.39029707
554    -8.48690631   -10.89943093    -0.02615504
555    -9.95055976    -8.42729714    -1.38990536
556     4.99623152     3.54895318    15.94723030
557     5.54228246     1.72592609    15.62604923
558     6.40518816     4.67921474    15.27902384
559     0.51784480    -0.62811829    20.13496199
560    -0.67309869    -1.08727060    18.70350176
561     0.58787872     1.29815169    20.22172124
562    12.96912300   -11.62190154   -11.72649160
563    11.15695305   -11.08625136   -11.78165738
564    13.13241264   -13.31816203   -11.06694243
565     5.85541242    -4.81947706    -6.60774732
566     4.46881247    -4.01189851    -7.59113309
567     7.50869217    -4.72605818    -7.59058347
568    -5.01742073     6.89090972   -10.36089955
569    -3.40171939     7.79100409    -9.83042430
570    -4.61359801     6.41282455   -12.18643130
571    -9.90175032    -8.22326300    12.84500691
572    -9.64326539    -7.23747354    14.52313022
573   -11.55501337    -7.56097525    12.16569700
574     1.36478389    17.71660164     2.40685645
575     1.62908655    18.12779696     4.21296377
576    -0.36567508    18.31526271     1.89495329
577    16.83380291     2.11680648     3.60174100
578    17.81892482     3.00715420     2.26784099
579    15.30546554     3.21429359     3.96122215
580     8.72290857     0.08733870   -16.28792083
581     7.40791066     1.52210144   -16.57523519
582    10.23899591     1.03175558   -15.45858458
583   -11.11336182    -2.92270384     8.54518235
584   -12.11102803    -1.28109004     8.10942857
585    -9.34021971    -2.22984058     9.18865557
586   -12.54191849     1.68153490    -4.49046884
587   -13.80592938     2.26637028    -3.14584855
588   -11.43587939     0.31567149    -3.69115702
589    -8.00445457    -0.93953355    -4.10314763
590    -7.48959957    -0.00590276    -2.45435633
591    -7.59600588     0.35084431    -5.50591736
592   -12.91363565    -2.06169851    15.68392451
593   -11.14370616    -2.78465376    15.99356743
594   -13.87352829    -3.38936705    14.68846617
595   -15.94509280     4.65833959   -11.29109335
596   -16.88982432     3.00509398   -11.33964926
597   -14.38958413     4.16797526   -10.19756270
598   -17.61315775    -1.88652799    -6.11396205
599   -16.22441874    -2.82065605    -5.11765543
600   -18.82620321    -1.22821093    -4.79197822
601     6.34966338    -2.69184739   -20.18392609
602     7.25735841    -1.97449060   -18.62467320
603     7.17514766    -1.90254552   -21.70977952
604     7.28382959   -11.12508257     6.80328138
605     9.04065469   -11.64563539     7.42492125
606     7.49236970   -10.17314046     5.18186801
607    10.55520273     9.96839852    -0.59409410
608    10.84563716    11.07750461     0.96180556
609    12.22642448     9.15517274    -1.18066679
610    -0.75397117    -9.40089202    -1.03561276
611    -1.13411113    -9.66536697    -2.92519925
612     0.99846957   -10.19785924    -0.95904983
613   -12.02711967     2.01769820     1.60766200
614   -13.07559520     3.31798406     0.65406705
615   -13.06335927     0.37838751     1.29270419
616    10.78032080    -6.80782758    13.31862755
617    12.73591841    -6.75118183    13.22456690
618    10.33543713    -6.32028518    11.51686880
619   -14.03965477     7.62108440     3.02601518
620   -14.42131522     8.96826288     4.35907291
621   -12.17696427     7.77028101     2.64088123
622     5.26826672     3.46373189    -0.12237330
623     5.70351532     4.97090641     0.91304663
624     3.51498818     2.90578318     0.48553032
625    -3.93574499    -6.10902720    -7.97337439
626    -3.29508780    -5.29954201    -6.27685131
627    -2.84703370    -5.17759465    -9.29893487
628    -7.94082713   -17.30250562    -0.51242393
629    -9.23106738   -16.59309439    -1.72492634
630    -8.85697175   -18.01316794     1.00559169
631     3.82885970   -13.07946978    12.46505321
632     3.33978969   -14.12007070    10.86142103
633     4.52534586   -14.34012363    13.74543985
634     1.53359956   -16.31489741    -4.49502435
635     0.46657682   -15.52055954    -3.07345932
636     3.23226509   -16.92720730    -3.89141398
637     6.59229457    -2.04275577     7.13235610
638     7.83516116    -0.88476526     6.22735919
639     5.81551235    -3.05586042     5.64662567
640    -0.63902914    -3.26476671   -10.80524221
641    -1.58555904    -2.07287486   -11.97454890
642     0.14082775    -2.18930963    -9.50492455
643    -4.31152109     9.95955352     1.53772229
