162   -12.58705969    -8.79010253    -9.11723227
163   -19.85589227    -2.47731878    -0.46511410
164   -18.04126498    -2.11830245     0.20422643
165   -20.26964317    -4.22762331     0.15871813
166    11.45236951    13.63310588     2.99309872
167    11.28011689    13.10002045     4.84131082
168    10.40857748    15.26469802     2.83955622
169   -11.97089753   -12.75210480    -4.81640794
170   -11.20413448   -11.29581218    -5.83750768
171   -11.21781148   -12.48363611    -3.04586808
172    11.15545605     4.17378389    -8.87300426
173    11.24710669     2.56096813    -7.93683939
174    11.59419412     3.60380343   -10.67965970
175    -7.33093536    -8.96419745     5.80683497
176    -8.37646166    -7.64875064     4.89398303
177    -5.69893233    -9.10197318     4.76380109
178    16.96650351     7.77606444     7.68442131
179    17.20204833     6.25206400     8.80902852
180    18.64870110     8.72599267     7.89584449
181    -6.08342296    -8.65443737   -11.33239942
182    -6.69764075    -7.89840323   -13.05070104
183    -5.00557205    -7.31086354   -10.48917747
184    -4.97147381    10.91974703    14.55310146
185    -5.54832672     9.49671017    13.42358545
186    -5.77787679    10.74622106    16.20228724
187    -5.52108840   -14.70270825    12.84635938
188    -6.61944723   -15.71843944    14.07030122
189    -6.78573580   -14.04045614    11.58202954
190    -6.96195307    15.26542962   -10.89436948
191    -7.64579035    16.89925743   -11.65898496
192    -7.66745196    15.12230191    -9.07808986
193    -9.49083136     7.29450872   -15.08592316
194    -9.72396323     9.17603555   -14.67629099
195   -11.10013132     6.62328502   -15.76923092
196    17.36527794     3.92783004    11.14206230
197    16.24549495     4.43401833    12.58515083
198    18.09771074     2.23655410    11.57761516
199     6.64301883   -16.52161112   -11.56991960
200     8.12878242   -16.82180514   -10.38656411
201     5.38980485   -15.56519009   -10.50076846
202     2.83975485    10.27665301    16.08647808
203     4.12914278    10.85178166    17.31268693
204     1.80977164    11.82988445    15.49256996
205     8.13375022    -7.40258031     2.40149407
206     7.40894450    -7.06424530     0.65204775
207     7.29571602    -6.24272038     3.70783802
208    14.66165217    -1.45168484     7.87855606
209    13.57784387    -0.33566696     6.81338793
210    16.37049890    -1.57415445     6.96101372
211    -7.30277792    -7.28698511   -16.18526007
212    -6.25389219    -5.78456092   -16.61857063
213    -6.97610620    -8.60071945   -17.51842482
214     9.01482224    -1.87084312    14.12549695
215     8.94995770    -3.81324437    13.97378067
216     7.33803171    -1.18176310    13.40522905
217   -17.59725959    -0.74795848   -10.31347403
218   -18.86246706    -1.59091845   -11.49134857
219   -17.80139427    -1.55761367    -8.63787138
220    -2.11451143    13.51289728   -12.00562754
221    -0.99384021    14.05837586   -10.51157119
222    -3.89522273    14.24329280   -11.71214613
223   -18.23064945    -0.40738015     6.85973502
224   -19.05066179     0.77429626     5.67077120
225   -16.44523390     0.19155078     7.06889648
226   -13.50578039   -14.22713946   -12.09154307
227   -13.62357039   -12.57067662   -11.22195670
228   -14.60806185   -14.28197549   -13.58685516
229   -18.26897501     4.51334617     3.57800713
230   -16.98432702     5.80042538     3.04440734
231   -18.99625425     3.79037394     1.91706043
232     2.19781292   -11.18392859   -14.57456630
233     3.56106308   -12.12682102   -15.42637651
234     1.23979055   -12.45781638   -13.57531346
235    -2.16761944     7.30050275     8.81738961
236    -0.58729741     7.38747859     9.92801304
237    -3.28216026     5.99536679     9.68520738
238     2.02756816     7.07629814   -10.23889344
239     3.87192164     7.20838565    -9.53934222
240     1.59819130     5.29402106   -10.59460335
241   -14.92287225     4.89961669    -2.19452694
242   -15.14061237     6.79937006    -2.53400880
243   -16.66163310     4.15843703    -1.89359991
244    -2.22273361     1.59801155    -4.61972306
245    -2.36883358     2.61343332    -2.97071434
246    -3.77112131     1.91526876    -5.71090358
247    13.74103270    12.01429158   -10.34335642
248    11.92033226    11.40497545   -10.67548807
249    14.51506070    12.40510066   -12.02574030
250     0.02272325   -19.58761826     7.39264991
251    -0.35088692   -19.98796800     5.55145384
252    -1.66172553   -19.50307665     8.42172613
253    13.12722589     4.49684351    14.34511115
254    13.66374679     2.70918420    14.77622111
255    11.23666905     4.46458399    14.43742910
256    -1.78201792   -10.56187642     9.42502615
257    -3.11364197    -9.28447400     9.81639839
258    -2.05559993   -12.14112753    10.49008142
259     8.44563212     6.18936121     5.74597002
260     7.31513928     7.27917349     4.68024785
261    10.22636650     6.43062509     5.12939198
262    10.16269457    -8.90309629    -3.41647316
263     9.56205521    -9.51365649    -5.12383546
264     8.78916373    -7.78664059    -2.76207201
265    12.52285194     7.82240108    10.63257662
266    12.98022694     6.62393169    12.14839038
267    14.00999266     7.72296267     9.34634745
268     8.74380729    -0.02689563     1.11318653
269     7.24464166     1.18820467     0.75837827
270     7.90953060    -1.70026639     1.21130420
271    17.48298212     0.40172878    -4.05843245
272    15.78094588    -0.32649871    -3.40947242
273    18.27588965    -0.98310473    -5.19336712
274    10.80495990    12.52721336     7.68275882
275    11.12502207    11.10918907     8.90264857
276     8.92802845    12.64786710     7.54126011
277   -12.87943672     3.09308293    14.98027227
278   -10.97177660     3.14582047    15.00737461
279   -13.32919498     1.21428892    15.26257037
280    -2.70195960    -7.50287501     3.70756613
281    -3.35765964    -6.31750996     2.35324201
282    -1.43065106    -8.54869251     2.79942180
283     9.68488058   -15.80675149    -7.24079388
284     9.29567727   -13.96376283    -7.27303133
285    11.50909668   -15.96895398    -6.67684765
286   -10.57873584     9.26337735    -4.17902920
287   -12.45160371     9.63802966    -3.98975310
288   -10.27313636     8.52937914    -5.96041570
289    15.06659139    -8.14696496    -2.11372533
290    13.24451147    -8.10495525    -2.55269420
291    15.29179270    -7.34128468    -0.38661318
292   -10.14671773     8.61754861     0.89965125
293   -10.31302868     8.55983185    -1.05766767
294    -8.52879174     9.64749589     1.15176790
295    13.57754455    -8.91636105     5.11543595
296    12.21015967    -7.74979859     5.67209071
297    13.00689852   -10.56743826     5.91516065
298    12.97845171    15.31116757    -6.40281859
299    14.62963099    15.72833468    -5.51034584
300    13.59290818    13.96474272    -7.64989185
301    14.00215092     7.94163810    -6.41415434
302    13.78579000     9.33149681    -7.64141239
303    12.72942480     6.60177506    -7.01650036
304     6.07374387     2.50206956    -4.84102830
305     7.65282997     1.36628582    -5.21982420
306     5.75557080     2.32210043    -2.94713260
307   -17.95023613   -11.42943002    -0.15458788
308   -18.65053338   -12.98716902     0.70868676
309   -16.64608406   -10.62298719     0.97739154
310     6.50563423   -15.32944360    -0.45372425
311     5.87810376   -16.50837749    -1.82915476
312     6.10066852   -16.09851773     1.24122979
313    -6.83931522    -2.59176329    15.03122372
314    -7.03765191    -4.45994354    15.53688704
315    -5.01867118    -2.04688951    15.59256150
316    13.82770733    -0.52278028    13.14793412
317    11.92980328    -0.86928252    13.63767794
318    13.96685263    -0.52509228    11.19887245
319    13.30416542     6.36896939     3.95211551
320    14.34474654     7.35411593     5.22197281
321    13.77096884     6.83886441     2.12657599
322    -7.34496704     2.18732325     1.28673767
323    -6.74430226     1.25041026     2.86405599
324    -9.26635845     2.44586953     1.56141180
325     1.05907459    -9.17772720    15.07990514
326     2.42470845    -8.26420847    16.05809753
327     2.02805226   -10.68788036    14.34914773
328    -3.57870490    -3.54860467   -17.80238730
329    -4.14138552    -2.56182427   -19.40184694
330    -1.72099588    -3.91578190   -18.12985512
331    -0.45255021    13.87182945    14.92252936
332    -0.41346515    14.96839303    13.29725424
333    -2.19355829    13.07854649    14.81984326
334    15.05939467    -4.96429864     1.84181176
335    16.34798921    -4.15231437     2.99730895
336    14.15294306    -6.30514759     2.88686237
337   -13.59336321    -4.78411131    -3.48640805
338   -11.61743824    -4.94651339    -3.65203988
339   -14.27326494    -6.59376954    -3.73381442
340    -8.22501324    -5.45026117    -4.09583714
341    -6.61345873    -6.25939713    -3.53438609
342    -8.01898513    -3.55955740    -3.98879678
343    16.34775848    14.97508984     2.53864664
344    16.94507299    14.81385014     4.31349245
345    14.45350337    14.39473719     2.51828728
346   -15.47196824    11.09113401     7.51394374
347   -16.80063273    12.41403437     7.30505021
348   -16.53048765     9.53692093     7.90156855
349     1.80661577    -3.76859139   -19.02939230
350     3.48924842    -3.26477745   -19.83900874
351     2.35432939    -4.61175974   -17.34866753
352    -1.55844548    -3.51023326     6.75836960
353    -1.85443824    -5.17377177     5.80210586
354    -1.29598746    -4.07119864     8.57969377
355     6.36917971    18.30605856     6.81231076
356     6.15962802    16.30313517     6.78972604
357     7.47197669    18.60464282     5.24828067
358    12.05697698     1.32126293     4.73805735
359    12.34545332     3.20326166     4.89252306
360    10.99595762     0.98795710     3.16957546
361     3.87837675    13.27640114     0.97352906
362     4.42291459    13.11108229    -0.88169775
363     3.06219028    14.97987192     1.11286320
364     5.01270649     8.24419670     2.34480866
365     3.24350744     7.73613418     2.91201881
366     4.74727803    10.07932371     1.71075532
367     0.95659899    18.55824365    -5.95206080
368     0.44193112    20.35449973    -5.93365600
369    -0.49637370    17.62714690    -5.00376996
370    19.54917837     4.21452521    -1.49767618
371    18.76594380     2.62356561    -2.21657725
372    21.11819793     4.53074420    -2.43701183
373     6.42704402   -13.86877384   -15.98509514
374     6.63033119   -15.06900885   -14.47108998
375     7.18253140   -14.85586003   -17.41006053
376    -5.87274349   -12.11162144     0.91566337
377    -4.49316745   -11.32540005    -0.14957396
378    -5.02566669   -12.50846386     2.53374522
379   -18.37196741     7.22757309     8.21308995
380   -17.30796209     6.00196635     9.27417967
381   -18.94292797     6.13687864     6.72181278
382    17.16145632     5.73097534   -12.97467293
383    17.75700067     5.22782298   -11.21586046
384    18.47545371     6.95133472   -13.66195326
385   -12.02285445    -5.98446131   -13.73611725
386   -10.55796106    -7.02207906   -14.45869016
387   -13.04364711    -7.12293696   -12.60752600
388   -19.67656728     2.72170987    -1.43555513
389   -21.04239851     3.51163005    -2.45758928
390   -20.08865309     0.83508009    -1.25949254
391     4.17210000    -5.10052885    21.76164549
392     2.85261976    -3.98311789    21.05301424
393     5.12241172    -5.94138726    20.26325918
394    14.77446111     7.15698990    -1.21126112
395    16.42938628     6.34480524    -0.95816398
396    14.52702127     7.36670052    -3.13489868
397    -9.45911285   -15.17149317    -8.98907558
398   -10.79983512   -15.25308046   -10.36399490
399   -10.49779003   -14.97058766    -7.32086746
400    19.39134634    -2.92912430    -7.52259966
401    21.08077953    -2.93881780    -8.43934260
402    19.20127975    -4.75495348    -6.86730410
403    -3.84890838   -19.09988252    -6.82617723
404    -2.15933110   -18.23287549    -6.73782632
405    -4.86395711   -18.26108236    -8.25859852
406    -9.37717751    -4.44596922     3.97654608
407   -10.83842281    -4.01384659     5.23332653
408    -8.05864038    -3.12371967     4.21131335
409    -2.35632279   -13.07888583     4.94437569
410    -2.32840256   -12.21560955     6.68217881
411    -0.62422234   -13.35978738     4.28609225
412     7.92425617   -10.74594807    -8.02335477
413     6.24110412   -11.71829819    -7.83234384
414     7.97778875   -10.13448004    -9.88639011
415   -12.50839243   -13.67696385     5.54240904
416   -11.68105779   -13.12272097     7.17616215
417   -11.70419750   -15.32534764     5.08998273
418     7.56844818    -4.66639093   -14.13597110
419     5.77620433    -4.86139169   -14.46011279
420     8.17696547    -3.02601752   -14.91002950
421     1.49771668    19.78952827     7.04643896
422     3.36224470    19.21711438     7.04212567
423     1.53329867    21.66309425     7.10868294
424    -3.81545116   -10.67295857    16.01910569
425    -2.03999033   -10.06142629    15.88932631
426    -3.99497983   -12.26126256    15.00574359
427    -8.69489971   -12.24674167     9.36827934
428    -8.00821995   -11.10094500     7.86267664
429    -9.31608585   -10.98530831    10.60714246
430    11.34792694   -12.65911971     7.80163560
431    10.26404964   -12.38085240     9.38159915
432    12.57116795   -14.00850515     8.30664670
433     0.39050293     2.67395610    13.94044294
434    -0.40208297     4.21984987    14.79680227
435     2.21990900     2.70719184    14.53754621
436     9.94799319    -0.46802915    -6.07022840
437     9.89199482    -1.91553778    -7.42952110
438    10.99025267    -1.22605096    -4.68233477
439    -2.53730349     8.91407597    -2.50786666
440    -2.47262944     9.08809894    -4.46561597
441    -0.71038197     8.46489759    -2.10528076
442   -10.84791647     8.83445815     9.42847914
443   -12.28487740     9.99974621     8.90258795
444    -9.48427480     9.04879825     8.08408481
445     8.68373418    -9.69636931   -13.07712578
446     7.91275904   -10.85011103   -14.44686988
447     8.33682924    -7.91115226   -13.70584077
448     1.33954554    13.97345180    -8.17878452
449     3.10206345    13.38140465    -7.88780224
450     1.25313689    15.80747565    -7.47989898
451    -5.15899310   -17.49033144     4.61523320
452    -4.29733863   -18.77945350     3.44865986
453    -4.13034443   -15.83122057     4.50663603
454    -7.11201975    -0.49659482    10.17019530
455    -7.14232098    -1.51132493    11.77981407
456    -5.69834680     0.79300343    10.33244651
457    16.07918043   -13.26382024     1.55023499
458    14.26088920   -13.19336541     0.97813891
459    16.26338994   -11.84291838     2.88544680
460     1.04075167     3.91357076    19.96990421
461     2.73596602     4.04454959    19.13020946
462    -0.14625367     5.13602021    19.13542070
463   -13.38155593    14.81213244   -10.01887016
464   -12.57246456    13.60204385   -11.27902429
465   -12.07616169    15.11715120    -8.60897577
466    -6.04405356    -7.12463045    10.44087391
467    -6.47455712    -7.48402729     8.60892986
468    -7.51869338    -7.77423529    11.48369568
469    -2.37242194    -0.53356517   -13.64092270
470    -2.97034696    -1.61316431   -15.12775311
471    -3.18492734     1.24222042   -13.83502621
472    -6.89006306    12.44448108    -3.11028144
473    -5.65534181    11.04420873    -2.65929055
474    -8.51825799    11.55402248    -3.50332195
475     5.68129302    13.35969860     6.10225944
476     5.70467559    12.88033134     4.30078173
477     4.09506653    12.58901536     6.80929196
478   -13.88229395    -9.88977540     2.41330551
479   -13.38820743   -11.47923363     3.49652893
480   -12.33094411    -9.85194513     1.15875261
481    -9.22992048    15.88867071     0.70303688
482    -8.80773004    15.71223293     2.55329531
483    -7.99467062    14.89353280    -0.37663651
484    -1.63697560   -15.86181678    -0.87290463
485    -1.33107831   -13.94789737    -0.62670533
486    -3.48809254   -16.21292443    -1.08555062
487     9.76934250    -4.31550473    -9.43773038
488    11.30033258    -5.46596649    -9.28454996
489     9.16324489    -4.38040475   -11.27782962
490    -3.65275370    18.54894321     1.20459327
491    -4.58134892    17.79297490     2.75710061
492    -4.85250613    19.95286841     0.54158377
493    -1.92522107    -1.61487063    15.64420881
494    -1.74394879    -2.98452639    14.27706350
495    -0.93398593    -0.12816926    14.91872035
496    19.26004377    -1.79831637     5.11967277
497    19.31824564     0.06348179     4.50008031
498    20.85884303    -2.60053294     4.45644934
499     5.99411349    17.80663854    -4.21307638
500     6.82417536    16.72067312    -5.48414470
501     4.24792079    18.04975878    -4.97461320
502    -1.14755998     9.71894520    -7.16495465
503     0.06163197     8.61686006    -8.22219415
504    -0.29025329    11.44163726    -7.09699866
505     6.08980375    11.53421307    -3.31040731
506     6.84829645    12.42197748    -4.80783708
507     7.54755830    11.00293908    -2.14311765
508     1.57938877     2.11744157   -11.58644618
509     0.16802986     1.04753102   -12.21414187
510     2.13278454     1.55942555    -9.84029608
511   -16.90798272    -5.64500067     3.74987742
512   -17.39461598    -5.54500976     5.64062733
513   -15.83550120    -7.28030089     3.60084286
514     3.82325562   -10.42497264    -0.43290343
515     5.33241222   -11.62879488    -0.95526816
516     4.13092103    -8.73900591    -1.28195219
517     2.54181860   -13.35888629     3.55806345
518     4.25703160   -13.21474476     4.38624834
519     2.74624122   -12.31959019     1.94229364
520     9.12766720    18.79385914     2.54095242
521    10.50527921    19.27625894     1.19519011
522     7.44070948    19.54184877     1.78521899
523   -12.49136649    -1.27330399   -11.75243777
524   -14.33524964    -1.35582254   -11.14511824
525   -12.28130807    -2.99383564   -12.67489556
526     5.59765226   -18.23680363    -4.63484398
527     6.94060795   -17.30901824    -5.68300720
528     6.25594458   -20.10908313    -4.64003117
529    -6.07244208    16.31302688     4.96561625
530    -4.86454495    14.87261257     4.56149053
531    -6.33091035    16.08435856     6.90610604
532     8.98935192     6.26348778   -15.12579299
533     7.51811866     5.13353916   -15.01237447
534    10.38514405     5.27064890   -15.87037345
535     1.33794125    11.76203201     8.42121333
536     1.78733540    10.40404723     9.66861512
537     0.71514586    13.20386406     9.54654182
538    -0.88651803    16.39531747    10.37843757
539    -0.21810715    17.66271597     9.02265765
540    -2.69184756    16.09119397     9.87817314
541    -2.76666324   -10.79796186    -6.01685059
542    -3.29800901   -12.10641754    -7.34199916
543    -3.19806162    -9.11076268    -6.85734511
544    -2.79377775     2.06937513    10.17936080
545    -1.54035885     2.15892505    11.63701432
546    -1.72566176     1.95208123     8.59663512
547    -4.85023197   -18.78303731     9.63715584
548    -4.69459258   -17.34358989    10.90706925
549    -5.04887406   -18.05234201     7.84422288
550    -4.44491375     4.27011559   -14.10466057
551    -3.73829621     4.90930472   -15.79572543
552    -6.27116803     4.51375597   -14.23928515
553   -10.02555065    -9.88965387    -0.80417664
554    -8.34156653   -10.71283224    -0.22788407
555    -9.54431280    -8.11646315    -1.19841949
556     5.30033133     3.76615517    16.40104133
557     6.20797437     2.43189956    17.40409120
558     6.54412570     4.19038725    14.97378058
559     1.24866025    -1.15426969    19.75479742
560    -0.19268156    -1.44020658    18.60779289
561     1.03677740     0.61584208    20.34386901
562    13.13690762   -11.27539395   -11.73454238
563    11.48230611   -10.45372854   -12.44904865
564    12.67753623   -13.06665966   -11.21968104
565     4.92755345    -5.43756743    -7.62595879
566     4.07750782    -5.65521574    -9.29373449
567     6.74140247    -5.09379124    -8.07113400
568    -4.72833758     7.29427834    -9.76744057
569    -3.31454007     8.30419271    -8.81970284
570    -3.81196898     6.60142494   -11.35939045
571   -10.31940209    -8.93175228    13.14802281
572    -9.62783478    -8.44319592    14.90501506
573   -11.86355952    -7.79770032    12.85142787
574     1.21444491    17.69533469     2.32911429
575     1.25444941    18.28994184     4.14234840
576    -0.55210119    17.67959872     1.78317848
577    18.68964471     3.01688563     3.32793665
578    18.97529895     3.52021066     1.57582515
579    17.02659818     3.83811006     3.81638357
580     8.76505827    -0.26158188   -16.07029745
581     7.31990723     1.00719764   -15.87144879
582    10.33143491     0.57427032   -15.36451262
583   -11.46401160    -2.39467352     8.09872367
584   -12.57614492    -0.79600942     7.71773689
585    -9.84503843    -1.74154809     8.85753192
586   -12.96336595     1.23711651    -5.18706731
587   -13.47646951     2.56295159    -3.86980808
588   -14.45018149     0.00947807    -5.19372446
589    -7.93283112    -0.53620137    -3.02777862
590    -8.11106887     0.67477987    -1.52235840
591    -8.00851831     0.42218645    -4.63838911
592   -12.32430801    -1.88330718    14.89708131
593   -10.56223199    -2.43818771    15.06610176
594   -13.33136795    -3.28583895    13.93643112
595   -15.86599356     4.02444055   -11.92919130
596   -16.78707965     2.47284153   -11.32564806
597   -14.34605969     4.09492090   -10.77326552
598   -17.84325187    -2.74282854    -5.60358874
599   -16.49301690    -4.00479048    -5.01284591
600   -19.09756076    -2.54895341    -4.13871505
601     6.44686513    -2.66254731   -20.49502092
602     7.48296760    -2.33643426   -18.94377702
603     7.20596596    -1.89031796   -21.99887174
604     6.77544047   -11.06910775     5.68989888
605     8.29823579   -11.80024481     6.53571932
606     7.45329675    -9.80459016     4.32237532
607    10.72430067    11.09370485    -1.42836599
608    11.30457713    11.88225962     0.15346964
609    12.05119102     9.79037029    -1.83392476
610    -1.21338896   -10.82782032    -1.06964617
611    -1.53386479   -10.79709535    -2.98638204
612     0.64945045   -10.31074148    -0.91255698
613   -12.54948319     2.58570154     1.98578845
614   -13.32249819     3.49167256     0.49599603
615   -13.40158820     0.86012687     1.97662491
616    10.75250734    -6.97989234    13.11354494
617    12.48213068    -6.67077371    13.88016058
618    10.91184281    -6.56916351    11.21139314
619   -14.76114786     8.67160800     2.63102743
620   -14.87628886     9.47046386     4.35196077
621   -12.83975209     8.63916464     2.15174502
622     4.96904771     3.60625975     0.23215687
623     5.04356191     5.21031416     1.21293826
624     3.55424794     2.64891796     1.15547141
625    -3.43484565    -5.82589106    -8.26860132
626    -3.46758487    -5.02682392    -6.53304919
627    -1.78232071    -5.21746890    -9.11114206
628    -8.51237382   -16.65915535    -0.56920943
629    -8.04933301   -14.83538526    -0.42198804
630    -9.72102012   -16.92563656     0.91890648
631     3.74538816   -13.53023905    13.33734689
632     3.31030297   -14.32140213    11.61866324
633     3.71766797   -14.99492689    14.55223268
634     0.62365827   -16.58018584    -5.13269676
635    -0.29505844   -16.48294959    -3.44596831
636     2.32523652   -17.48035343    -4.76207610
637     7.94800914    -0.60587017     7.66140857
638     9.32754458     0.02086874     6.42465579
639     7.01191493    -2.04134863     6.80527388
640     0.41229769    -3.47963977   -10.57225695
641    -0.76026137    -2.43518478   -11.75385704
642     0.95894625    -2.28466240    -9.14372389
643    -4.83208409    10.65311316     1.92546026
