206     9.27276731    -7.97875521     1.33355465
207     6.90603528    -6.90678149     3.01361332
208    13.84365779    -1.55256404     8.29018900
209    12.70332948    -0.52997553     7.26226293
210    15.41340547    -1.79317075     7.22934077
211    -6.49742445    -7.28506256   -15.60206118
212    -5.62666567    -5.71970161   -16.29822720
213    -5.98694294    -8.81068298   -16.61352139
214     9.53448241    -1.90311799    14.78690358
215     9.02044340    -3.72853129    14.93301296
216     8.00849418    -1.20243780    13.92899870
217   -17.49590215    -0.83620016   -10.65913599
218   -19.19440846    -1.48634202   -11.23573199
219   -17.40738605    -1.11969340    -8.67482445
220    -1.96976421    13.96108205   -12.52477197
221    -1.29122175    14.03990807   -10.71150926
222    -3.61126702    14.87248032   -12.39971469
223   -18.44042691     0.25211177     6.33336254
224   -19.44250635     1.58286352     5.37609879
225   -16.64618232     1.00375690     6.63719057
226   -13.75554278   -13.82443345   -11.48980097
227   -13.82522727   -12.00456521   -10.91306287
228   -15.16349159   -14.32217753   -12.61590113
229   -18.47581365     4.96496158     3.43625833
230   -17.00388717     6.11601639     2.99796356
231   -19.52239736     4.65044001     1.95033731
232     2.55977057   -11.06738800   -13.37105561
233     3.95905326   -12.13481371   -14.22309505
234     1.16174190   -12.23502526   -13.58814058
235    -3.03849046     7.00576935     8.60550745
236    -1.44174491     7.23167792     9.57157482
237    -4.40347404     6.40204483     9.82328373
238     3.20558951     7.32521802   -10.64172048
239     4.73582163     7.11372435    -9.47366895
240     2.85341092     5.64336595   -11.44405777
241   -16.10932135     4.53802043    -2.00570880
242   -15.84528068     6.38137708    -2.34210357
243   -18.03626035     4.19717316    -2.08343039
244    -1.93479792     1.34526061    -5.11305958
245    -1.99155581     2.39846714    -3.44228991
246    -3.59864138     1.42431669    -6.02900211
247    13.77799761    11.32448201    -9.48998961
248    11.94264357    10.75811946    -9.81130761
249    14.51623943    11.35323658   -11.23969744
250    -0.66511473   -19.80240630     6.71685094
251    -0.75899780   -19.76485243     4.81425176
252    -2.41240664   -19.88436742     7.39985052
253    14.72914880     4.93037096    14.64454607
254    14.35036207     3.09863980    14.52866745
255    13.93500676     5.46782498    16.32467115
256    -1.20215513   -11.21493473     9.71884233
257    -2.48655274   -10.19986924    10.79006028
258    -0.36880196   -12.47443845    10.82522044
259     8.62158843     5.55301950     5.89435037
260     7.44256894     6.71471756     4.87361769
261    10.46177789     5.90199663     5.28602389
262     9.94604763    -9.66227506    -3.34292868
263     9.19944168   -10.19622094    -5.07172049
264     9.04644629    -7.97872741    -2.96523522
265    12.53094344     7.87815356    11.19287166
266    13.35455592     7.01383454    12.70319373
267    13.78818753     7.85127372     9.81912935
268     8.58917044    -0.21983345     0.61878575
269     7.60083758     1.31320286     0.10012071
270     7.22123743    -1.54222553     0.70710955
271    17.27312402     1.03707544    -4.06333334
272    15.51943458     0.95779031    -3.26295307
273    17.67524630    -0.50128159    -5.17069216
274    10.60697619    11.65897262     7.45370342
275    10.78186017    10.49391616     8.95752030
276     8.73349373    11.91589899     7.07270253
277   -12.39436398     3.09277593    14.86270042
278   -10.64707718     3.09085129    15.57891583
279   -13.01740734     1.30100368    15.25974199
280    -1.78941520    -7.22554489     3.22453997
281    -2.84242663    -5.87975079     2.27311926
282    -1.33747756    -8.39440453     1.74536747
283     9.75277100   -15.86166842    -7.36897084
284     9.21115649   -14.04176663    -7.53475553
285    11.59102821   -15.80158723    -6.82986394
286   -10.06947486     8.70959184    -3.93611369
287   -11.94070840     8.74117737    -3.44432467
288   -10.11210080     8.02600599    -5.72131938
289    14.48904897    -7.94151260    -3.13463735
290    12.81906542    -8.80692076    -3.00975756
291    14.58179836    -6.69233056    -1.63444753
292    -9.04147104     8.24609769     1.14623928
293    -9.45104371     7.98346094    -0.72007135
294    -7.23544922     8.90114394     1.15889302
295    13.07341467    -8.99526670     5.08085603
296    12.04453771    -7.83282699     6.17677050
297    12.61326691   -10.72714179     5.72965191
298    12.25117818    14.56914020    -5.97564360
299    13.79828723    14.48191275    -4.85038491
300    12.73583479    13.42741104    -7.47057337
301    14.74851891     7.89186607    -6.10159486
302    14.36930508     9.40799129    -7.29188438
303    13.67768836     6.46702543    -6.91199279
304     6.19757357     2.68418462    -5.05129208
305     7.72909864     1.52938045    -5.14367396
306     5.99990803     3.17696597    -3.20605769
307   -18.25434415   -10.01910408     1.13031227
308   -19.61529157    -9.07789157     2.04449629
309   -16.80644386   -10.37706416     2.32553064
310     6.84068366   -16.52335747     0.54777188
311     7.02175960   -17.45443330    -1.16566925
312     6.14295104   -17.89387405     1.60653290
313    -7.38561994    -2.39260920    15.34709287
314    -7.73575103    -4.01273714    16.32199466
315    -5.49030492    -2.10951276    15.60947177
316    13.98558765     0.24326110    13.02896509
317    12.33901837    -0.45850027    13.77214847
318    13.83492327    -0.31923545    11.15023256
319    13.04448116     6.32109588     3.73778943
320    14.27108828     7.09720733     5.02794760
321    13.40929267     6.84604107     1.92089329
322    -7.30709587     1.91638961     1.23162478
323    -6.78359501     0.84733365     2.76110836
324    -9.21699507     2.25736758     1.55712561
325     0.27736410    -9.27902906    15.34192559
326     1.24163085    -8.11329623    16.48127878
327     1.44314297   -10.63864781    14.66655321
328    -4.00406383    -3.43383336   -18.09129868
329    -4.63432710    -2.33229386   -19.50431478
330    -2.08605317    -3.38373610   -18.14831869
331    -1.31341968    13.61412297    15.73109862
332    -1.16432392    14.66516999    14.08901028
333    -2.95075676    12.65602787    15.68453563
334    14.36066284    -4.96183431     1.51920926
335    15.87221670    -4.04254332     2.33775005
336    13.78090313    -6.27515790     2.75648236
337   -13.82048929    -5.07415161    -3.83055036
338   -12.07012115    -5.92007447    -3.94595422
339   -15.01838371    -6.53409880    -3.57570099
340    -8.61641923    -5.74541263    -2.84603850
341    -7.11486186    -5.95079823    -1.61124358
342    -8.90127652    -3.86542033    -3.13417143
343    16.11688201    14.82283695     2.40170559
344    16.52041030    15.95069736     3.87599794
345    14.21554119    14.17398931     2.50679707
346   -14.76624673    11.30396197     7.47414059
347   -15.73757388    12.92969637     7.84815103
348   -16.02081182     9.82870701     7.89929535
349     1.09266932    -3.42330151   -18.64877431
350     2.73664606    -3.31903445   -19.66984524
351     1.45419873    -4.63065386   -17.26778891
352    -1.10719952    -3.34614233     6.76693590
353    -0.85789827    -5.00803293     5.78540962
354    -0.53181067    -3.66936077     8.58189087
355     6.41585521    17.58078467     7.23939289
356     6.47028278    15.62285006     7.33047059
357     7.26068334    17.99569555     5.67696766
358    10.57101392     0.85785698     5.34014929
359     9.85741379     2.58428375     5.76338969
360    10.24092592     0.66012071     3.40925920
361     4.34202927    13.56941978     1.17263798
362     4.97672345    12.99430087    -0.49416176
363     3.18680402    15.01221206     0.75968772
364     5.11265703     8.03111734     2.99501863
365     3.30304574     7.90277905     3.69623118
366     5.13289812     9.81256218     2.26121788
367     0.62572117    18.45011138    -6.52250133
368    -0.49949878    19.69201369    -7.44967967
369    -0.55127299    17.72218386    -5.15967169
370    19.26062985     5.01063907    -1.28663993
371    18.58156295     3.45826188    -2.21435692
372    20.83650923     5.58122514    -2.18357836
373     6.81393324   -13.49670632   -15.23087965
374     6.78530106   -14.58000014   -13.73596569
375     7.94560864   -14.36952731   -16.48554726
376    -5.90268549   -11.62667689     0.16811034
377    -4.13968093   -10.93475903    -0.16138772
378    -6.07767240   -11.62839924     2.04966593
379   -18.03880536     7.21459931     8.19840494
380   -16.73668931     6.23554929     9.15534562
381   -18.59450449     6.21036593     6.64416915
382    17.05421366     4.83920910   -12.22148990
383    17.60922279     4.70174784   -10.43728435
384    18.75170123     4.67608373   -13.12890971
385   -11.59740223    -6.04539999   -14.80306842
386    -9.81724786    -6.51947065   -15.26216174
387   -12.35931061    -7.28006338   -13.59756063
388   -21.10085773     2.86518791    -1.07413600
389   -22.70849183     2.76419762    -2.12440939
390   -20.60557500     1.04082079    -0.68974971
391     3.38406064    -5.73154758    21.60974374
392     2.91070484    -3.97263886    21.11288501
393     4.37227521    -6.33435425    20.15409634
394    14.67476776     7.31402308    -1.09250883
395    16.51630257     6.58108572    -0.89735153
396    14.37949444     7.46310816    -3.04470669
397    -9.85900185   -15.45713467    -8.39552751
398   -11.27159755   -15.03453826    -9.67607216
399   -10.68008823   -15.59829152    -6.67150348
400    18.59837561    -2.23640900    -7.83935701
401    20.09497458    -2.17895456    -9.08434873
402    18.42059316    -4.05291849    -7.28674562
403    -3.32963848   -18.05073307    -6.91942696
404    -1.47863324   -17.72604232    -6.42280508
405    -3.96888907   -16.45310018    -7.78738788
406    -8.97082282    -5.71223223     4.30450005
407   -10.06632422    -5.19463006     5.71543397
408    -7.99137571    -4.09208145     3.67153675
409    -1.50004286   -12.50247984     4.73225472
410    -1.30975933   -12.10515110     6.63602013
411     0.27637184   -12.82358196     4.13308094
412     7.75125736   -10.90196321    -7.77032383
413     5.99611575   -11.67004658    -7.82458772
414     7.98203833    -9.91777925    -9.41317929
415   -12.56272896   -14.16752147     5.91315772
416   -11.71868154   -13.97962515     7.60940072
417   -11.84268311   -15.82064173     5.22513825
418     7.13004914    -4.24903609   -13.58746626
419     5.26878529    -4.57539736   -13.99137872
420     7.61653292    -2.73704225   -14.81101512
421     1.53162797    19.15168789     7.32378241
422     3.18958588    18.19054083     7.35985346
423     1.94436919    20.92288384     7.90687935
424    -4.69668371   -10.60203705    16.56156479
425    -2.81848167   -10.20670546    16.27157944
426    -4.99531392   -12.21889851    15.55497105
427    -8.44015295   -12.36428189     9.57243256
428    -7.59411830   -11.74182948     7.96728970
429    -9.13703971   -10.87528487    10.58378478
430    10.94481212   -13.08929613     7.96617920
431    10.28658071   -12.26664669     9.53425643
432    11.16614284   -14.86787910     8.53768436
433    -0.15769724     3.29880156    14.89468005
434    -0.92935927     4.89977754    15.78283100
435     1.70818802     3.45084815    15.38774746
436    10.54528543    -0.13543109    -6.26532107
437     9.92531884    -1.76945708    -7.14783017
438    11.56329432    -0.69804226    -4.71776617
439    -2.18520974     9.18844791    -3.27170569
440    -1.85876840     9.17068426    -5.16512561
441    -0.39750840     9.14446854    -2.47539626
442   -10.31011057     9.67032119    10.05550122
443   -11.79187515    10.56912796     9.27732692
444    -8.95415415     9.78736173     8.65923246
445     8.54659447    -9.15409520   -12.58638794
446     7.96384888   -10.28272238   -14.00675302
447     7.87289151    -7.32507789   -12.99207488
448     1.63899338    13.71727866    -7.96544921
449     3.49104553    13.44465420    -8.19670844
450     1.45538274    15.56199291    -7.57926941
451    -4.82704474   -16.05822207     3.91582153
452    -3.89686967   -17.20620672     2.70853150
453    -3.62412937   -14.53777441     4.13769855
454    -6.69215448    -1.47816817    10.06252247
455    -7.21530632    -1.78589762    11.93222772
456    -5.04836671    -0.53330673    10.16557348
457    16.20107415   -13.82326348     0.85730521
458    14.39602323   -13.92035193     0.22031794
459    16.02406576   -13.20527658     2.63047902
460     1.41025019     3.99538649    20.47768005
461     2.91078286     3.69223169    19.20454017
462     0.66504548     5.77240225    20.23280904
463   -13.25646867    13.95794528    -9.53022023
464   -12.15434944    13.01411178   -10.82926402
465   -12.10948774    14.98322529    -8.42218278
466    -4.89883834    -7.71012217    10.97179280
467    -5.43475224    -7.59116874     9.17438199
468    -6.53007964    -7.98158980    11.96789631
469    -2.65448816     0.03230485   -13.60820948
470    -3.25087553    -1.13518480   -14.92818757
471    -3.76388459     1.64763193   -13.73315926
472    -6.09476276    12.50167093    -4.02831122
473    -4.45260690    11.59786519    -3.59492615
474    -7.47045032    11.17253841    -4.17520087
475     5.72347215    12.73806529     6.02760285
476     5.31797456    13.35393743     4.25488309
477     4.13043207    12.33556800     6.94868155
478   -13.86499208    -9.98072358     3.44609989
479   -13.65383917   -11.70083494     4.30283627
480   -12.52213908    -9.88461397     2.05792093
481    -8.53834683    15.49948979     0.12357644
482    -7.90324731    15.55350025     1.91263922
483    -7.37251722    14.37198750    -0.94882520
484    -1.30474819   -15.39484327    -1.21365171
485    -0.80321879   -13.52049058    -0.92508575
486    -3.22376376   -15.36882665    -1.46754060
487     9.56353971    -4.58484250    -9.16616603
488    10.78834802    -6.03321694    -9.16224261
489     8.71158292    -4.59083970   -10.93233020
490    -4.44699870    19.33219268     0.95250388
491    -5.08972405    18.16808677     2.33609002
492    -5.78735778    20.63087011     0.62177882
493    -2.51807348    -1.29229947    15.88931515
494    -1.79892151    -2.56535588    14.64461359
495    -2.02218634     0.50600977    15.34294708
496    17.84714747    -2.10201674     4.43337725
497    17.57854991    -0.19057347     4.56337456
498    19.58541367    -2.27452869     3.61671710
499     6.03859015    19.05681016    -5.09886697
500     6.94595015    17.82603475    -6.23703798
501     4.10901054    19.02535077    -5.47656436
502    -0.86026147     9.16314985    -8.32698386
503     0.43449747     8.23842383    -9.43594266
504    -0.19900170    11.05155549    -8.30504082
505     6.36210603    11.57645152    -3.48216865
506     6.68727225    12.57932015    -5.03350731
507     8.02242207    11.01032793    -2.58960436
508     1.75840587     2.51829372   -12.40839858
509     0.16508085     1.72652714   -13.11808580
510     2.07056098     1.73388238   -10.68726143
511   -16.08919224    -5.39051723     3.95585567
512   -16.71911608    -5.35600059     5.77940223
513   -15.04981659    -6.99274018     3.87337118
514     4.40504834   -10.85056132    -0.83437143
515     5.31772732   -12.51322455    -1.06008078
516     5.65571018    -9.72487365     0.18666054
517     3.55553849   -14.23732193     4.25626472
518     4.72343445   -12.98556884     5.15726263
519     4.52385999   -14.82899774     2.70809223
520     8.79449079    18.23200655     2.46115156
521     9.82947756    18.18281265     0.79911495
522     7.46087655    19.66177782     2.16862221
523   -12.37226832    -1.48060016   -12.57992834
524   -14.27564170    -1.71081442   -12.14478616
525   -11.81751839    -3.04911078   -13.51934983
526     6.71928072   -18.73053037    -4.24063219
527     7.88315210   -17.56310751    -5.26707273
528     7.03634425   -20.43304897    -5.01370235
529    -5.94939487    16.10154655     4.72222408
530    -4.42104767    15.10593151     4.60590196
531    -6.33216807    16.26116914     6.66909335
532     9.27040632     6.32828990   -15.29949793
533     7.62036698     5.69471759   -16.03240462
534    10.16877113     4.78853051   -14.68352411
535     1.69004401    12.33056336     8.67050322
536     1.47044812    10.57916750     9.59327873
537     1.04938917    13.58207874     9.94385772
538    -0.96992975    15.99052936    11.18860524
539    -0.45644950    17.24240740     9.77607933
540    -2.78267115    15.45336626    10.75819632
541    -2.47286041   -10.72070467    -5.61670115
542    -3.40744830   -12.04482556    -6.54174340
543    -2.74857433    -9.02505278    -6.44546730
544    -2.47514944     1.69360344    10.52587628
545    -1.61021520     2.38211399    12.05362733
546    -1.11767279     1.63084463     9.16608744
547    -5.13957695   -17.70615901     8.88945071
548    -5.56518769   -16.15964187     9.96261018
549    -4.63448455   -17.10576482     7.13949322
550    -5.01766720     4.36868055   -15.02535290
551    -4.06117178     4.53405629   -16.65860667
552    -6.70006515     5.21318955   -15.44596320
553   -10.70738958   -10.00614768    -0.80175557
554    -9.00544317   -10.77451089    -0.24208427
555   -10.12097889    -8.25930886    -1.34079234
556     4.99790325     3.93445663    16.49285747
557     5.79984724     2.17809538    16.37407487
558     6.26753055     4.97497921    15.45705264
559     0.99461452    -1.22987517    19.90250622
560    -0.37900105    -1.27636606    18.59358984
561     0.94219962     0.36431052    20.91305651
562    12.94144240   -11.68639707   -11.66905434
563    11.19985309   -11.01439268   -11.98473979
564    12.82500677   -13.32981059   -10.83246624
565     4.83842201    -4.08642853    -6.90628194
566     3.94879117    -2.43325189    -7.23968906
567     6.53707505    -4.06517232    -7.87109894
568    -4.55328866     6.17396049   -10.05609239
569    -3.23120285     7.54109000    -9.70905687
570    -4.43002223     5.59393683   -11.96954468
571    -9.69332606    -8.57325864    12.84392398
572    -9.38418546    -8.40032302    14.76421527
573   -11.25727825    -7.59106772    12.26035591
574     0.62020959    18.14272475     1.99166267
575     0.74524826    18.55142293     3.86633150
576    -1.08790228    18.85900284     1.44037819
577    17.26825497     2.89502629     3.57572874
578    17.70392096     3.79217501     1.91838842
579    15.47071330     3.31102026     3.92560664
580     8.78110522    -0.03908426   -16.37107258
581     7.63829025     1.41523585   -16.93462569
582     9.99059530     0.69600794   -15.13135254
583   -11.07263293    -2.92674239     8.16493272
584   -12.04087594    -1.28327954     7.86042390
585    -9.33967733    -2.40469501     8.88239559
586   -12.73241860     1.54706076    -4.85321713
587   -14.16187105     2.36840627    -3.89619940
588   -11.28649326     1.17523372    -3.68362832
589    -8.16459266    -0.62532189    -3.18098516
590    -7.56661142     0.35543564    -1.62507874
591    -7.44520867     0.26365433    -4.80750321
592   -13.04689842    -2.29865880    15.36637591
593   -11.22054750    -2.83518719    15.64246705
594   -13.80445976    -3.53955695    14.10467465
595   -15.84042792     4.45913906   -11.64868283
596   -16.71933144     2.79822835   -11.34316303
597   -14.26060597     4.46218087   -10.58625423
598   -17.71683929    -2.22103347    -5.57732311
599   -16.03498992    -3.12200650    -5.15649047
600   -18.65173629    -2.05101232    -3.91755991
601     5.87178978    -2.47038366   -19.83239647
602     6.78983177    -1.70423841   -18.34509139
603     7.10791161    -2.80234332   -21.23161806
604     6.61316968   -11.00635156     6.45846237
605     8.35547870   -11.67169601     7.02544155
606     6.99687983   -10.03257714     4.85784408
607    10.32906470     9.94330011    -0.42407661
608    10.53584014    11.32415989     0.94950107
609    12.12492760     9.26378439    -0.70646596
610    -0.65525858   -10.30165589    -1.15834182
611    -1.38265784   -10.51519582    -2.95351852
612     1.26974188    -9.92997631    -1.28424253
613   -12.25417274     2.60979030     1.62395079
614   -13.25789281     3.78780542     0.47912622
615   -13.17013171     0.92961113     1.47364151
616    10.94835574    -7.28063058    13.56612206
617    12.63751273    -6.53804531    13.40989827
618    10.03937842    -6.70481828    11.98097001
619   -14.46516749     8.42312378     3.20191886
620   -14.53870653     9.62300668     4.81889824
621   -12.58554577     8.05551397     2.82914683
622     5.41968172     4.00300036    -0.16122275
623     5.72871843     5.46005854     1.14017569
624     3.97440132     3.00538086     0.57469662
625    -3.55477405    -6.01942882    -7.96577825
626    -2.80882459    -5.05024960    -6.44076488
627    -2.21777766    -5.74128985    -9.30943620
628    -7.82701296   -16.98319489    -0.53852445
629    -7.70769368   -15.20000941     0.18319136
630    -9.06050541   -17.85034121     0.59468820
631     3.14709150   -13.12736075    12.83102993
632     2.84870182   -14.59764781    11.62914186
633     4.80447255   -13.57035759    13.67256943
634     1.47875585   -17.08925341    -5.39072861
635     0.57926314   -16.78961707    -3.73765953
636     3.14777867   -17.98385019    -5.04667335
637     6.99353017    -1.68079530     7.74263256
638     8.48283789    -0.86574535     6.72506533
639     5.81490504    -2.50498687     6.41014653
640    -0.14439620    -3.68009440   -11.13914779
641    -1.37692525    -2.47511643   -12.01294935
642     0.92763195    -2.62831681   -10.02622119
643    -4.49958025    10.14658384     1.39959753
