 96    -2.75951739   -20.88752420     0.52279656
 97   -14.02018050    -5.80549131    11.05533045
 98   -15.77720939    -5.82381188    10.31996802
 99   -13.00350391    -4.39358760    10.10945576
100    11.28786182   -13.61703269    -0.94730119
101     9.58230986   -14.46329355    -0.74307466
102    10.76622356   -11.92305976    -1.76405428
103     2.27609028     0.14422179    -7.18054996
104     3.82133958     0.90652753    -6.18198897
105     0.76627082     0.76778415    -6.13201560
106   -18.31391559    -4.88091461     8.56039014
107   -18.22545590    -3.05598087     7.88594733
108   -19.68430097    -4.79656983     9.84477225
109     1.53556955     2.20313877     2.12246197
110     1.58671449     0.30823564     1.78756657
111    -0.07119893     2.71874115     1.21442510
112    -0.66553968   -14.68611046   -12.32380895
113    -2.34181540   -14.37193268   -11.37104092
114    -0.67955709   -16.58756615   -12.79897445
115    -1.59808791    -3.54937057    -4.27040969
116     0.24356729    -4.00611633    -4.04109432
117    -1.56679329    -1.58511502    -4.33096731
118     1.49162690     1.14837246     7.19966404
119     1.62874210     1.61189933     5.36700549
120     0.94412991    -0.68232359     7.29634434
121    -2.71054398     5.12507742   -19.36146355
122    -1.44815149     6.47744641   -18.92206797
123    -4.01426370     5.94975110   -20.55497989
124    -4.89656094    -4.86144068    -0.39703783
125    -4.97724265    -3.14973879     0.43868683
126    -3.45076461    -4.71547946    -1.69686938
127    -1.15242703    13.62970377     4.44242362
128    -0.02471818    12.86444600     5.83908606
129    -0.10933034    14.84592866     3.38636339
130   -17.69109703    12.42575822    -8.07574148
131   -17.74683572    10.66602134    -8.74540359
132   -16.42904336    13.44202191    -9.09034261
133     3.11311009   -12.92204625    -8.58479439
134     1.56982852   -11.97875271    -9.21500413
135     2.48926158   -14.19354381    -7.38015420
136    -3.00169849    16.33804894    -3.70341984
137    -3.27282536    17.35390464    -2.10931373
138    -4.40397632    14.92122978    -3.73459289
139    -5.27030987    -1.36375248     4.89513071
140    -6.02145993    -1.19237875     6.68377491
141    -3.68572620    -2.26005101     5.14652633
142    -1.38730874     7.07602209    16.59401535
143     0.11681924     8.28249200    16.69833450
144    -2.71907353     8.16973601    15.73950685
145    -7.41877489     2.55104944    15.27213896
146    -5.98700507     3.04482428    16.38069043
147    -7.45581085     0.65247699    14.99063621
148   -14.69641035    -1.71147584     0.74811571
149   -14.95441243    -3.00569106     2.17671994
150   -14.10351973    -2.84161981    -0.73942175
151     2.23738094   -15.98621511     9.10355092
152     1.66618821   -17.68628846     8.37127495
153     2.58202842   -15.00731273     7.51359843
154    -6.37579534     2.68036984    -7.23104159
155    -8.01306155     2.55772366    -8.31231346
156    -5.58324534     4.19264457    -8.17765970
157     8.30997228   -11.49806019    12.19221616
158     6.40866902   -11.32956379    12.19759557
159     9.11525525    -9.79913277    12.69268241
160   -14.59525282    -9.13505716    -9.93927826
161   -15.65383381    -9.04093531    -8.34048463
162   -12.79224622    -9.05588643    -9.26884778
163   -19.68935455    -2.09830535    -0.17603115
164   -17.81555231    -1.66083147     0.21535140
165   -19.83525538    -3.85163665     0.50073960
166    10.96643793    13.32470364     2.90299565
167    11.07181860    12.58102100     4.63392618
168     9.99737494    14.98666466     2.88578266
169   -12.21678773   -12.62111064    -4.97640821
170   -11.15284980   -11.71179203    -6.31106360
171   -11.66144320   -12.07748692    -3.16915078
172    11.58330314     3.71237665    -8.57265158
173    11.38606250     2.17371364    -7.34375231
174    11.82156650     2.93319866   -10.29903096
175    -7.02737540    -9.12783897     6.05494562
176    -8.35244731    -7.89822892     5.33071144
177    -5.45371391    -8.75416096     4.99569573
178    16.55306566     7.86121772     7.69840366
179    17.26634496     6.16778730     8.35892560
180    17.86459536     9.24980956     7.94989758
181    -5.98168315    -8.88825705   -11.41258329
182    -6.23125543    -8.44184040   -13.30002912
183    -5.16494593    -7.42080479   -10.56018154
184    -5.08829467    10.50009142    14.66123457
185    -5.75383034     9.04351941    13.54244216
186    -6.20969189    10.43048360    16.20589254
187    -5.63557647   -15.03779953    13.04366261
188    -6.68413258   -16.37460989    13.83453049
189    -6.71658986   -13.77129829    12.01131699
190    -7.02481307    15.31653381   -10.96686775
191    -8.15819245    15.97488529   -12.28412093
192    -7.81497992    15.70921616    -9.25353895
193    -8.94862859     6.69893543   -15.70399676
194    -9.09607718     8.40345684   -14.87118737
195   -10.78667285     6.20762895   -16.06019701
196    17.88736667     3.94364028    10.85856562
197    16.83879003     4.50356744    12.37896356
198    17.61890901     2.07232030    10.81487199
199     6.88049912   -15.82948558   -11.36481807
200     8.15951231   -16.23736466    -9.96735475
201     5.50382683   -14.86366927   -10.43756862
202     2.65329009    10.45372323    16.27156828
203     4.32634855    10.91626133    16.99799833
204     1.60203807    12.09827454    16.19137286
205     7.65754762    -7.19979256     2.20680544
206     7.41779995    -6.34997586     0.51163082
207     6.78675813    -5.97034884     3.43989355
208    14.69760227    -1.20623884     8.07943843
209    13.62681289    -0.20412478     6.87177475
210    16.27064720    -1.65439115     6.98447896
211    -7.35862885    -7.49987544   -16.27779564
212    -6.57396573    -5.82988999   -16.80024837
213    -8.19989314    -8.24781803   -17.81687649
214     9.04790064    -1.51403006    14.60549082
215     9.09149868    -3.42551081    14.31084660
216     7.39165367    -0.82384338    13.89881002
217   -17.25635108    -0.94653270   -10.34744462
218   -18.32985009    -2.47722423   -10.73009050
219   -17.34995613    -0.79913947    -8.39880220
220    -1.85408249    13.29694100   -11.63379013
221    -0.43408485    13.84717230   -10.39875048
222    -3.43305576    14.14095678   -10.96551277
223   -18.61433002    -0.01697570     7.00035499
224   -19.46170166     1.17914859     5.77104560
225   -16.90653568     0.79636687     7.11943009
226   -13.76225848   -13.75980666   -12.19314772
227   -14.45803631   -12.04819884   -11.57200533
228   -15.18540431   -14.94291318   -12.57114352
229   -18.72091426     4.44844669     3.54654286
230   -17.04596745     5.21106680     2.96401302
231   -19.79190656     4.02355677     2.01618459
232     2.17263785   -10.91543439   -14.70111675
233     3.88041680   -11.51285730   -15.24016437
234     1.13189652   -12.35338638   -13.86204775
235    -2.74700843     7.24935423     8.77430707
236    -0.95531235     7.50574063     9.47139060
237    -3.66417380     5.98530921     9.95251147
238     2.13813860     6.62848159    -9.92776137
239     3.95779479     6.70908679    -9.34171340
240     1.86270098     4.92283807   -10.69859180
241   -15.28251268     4.55555812    -1.82221393
242   -15.35093773     6.40778469    -2.22009914
243   -17.10501670     3.96410746    -1.54042266
244    -2.11278170     1.52476752    -4.70111254
245    -2.17378787     2.23561165    -2.95352548
246    -3.86646113     1.92421864    -5.44718200
247    13.70615292    11.88279623   -10.21426710
248    11.99417320    11.11720017   -10.52356675
249    14.83087905    11.01575948   -11.49559113
250    -0.06646436   -20.10698313     6.78039068
251    -0.62668613   -20.11507723     4.93831207
252    -1.62847565   -20.49174275     7.74330198
253    13.93198462     4.93310336    14.38282865
254    13.69753688     3.04993907    14.23378696
255    13.19226284     5.47471061    15.98228771
256    -1.59800383   -10.93262701     9.90786584
257    -3.08109886    -9.86327244    10.43117559
258    -1.51714083   -12.34727868    11.29566951
259     8.53005392     5.84878167     5.41675812
260     7.29688699     7.11992944     4.59465050
261    10.33855098     6.45485472     4.98289564
262    10.10661657    -9.14605337    -3.54479096
263     9.62123778    -9.76780118    -5.29656039
264     8.94470483    -7.67852203    -3.24768950
265    12.38695812     7.91938586    10.63415203
266    13.06020292     6.76765858    12.06177784
267    13.79400781     7.85707232     9.31674570
268     8.86963397     0.25706542     0.41728903
269     7.73402610     1.83541724     0.66702016
270     7.57131161    -1.04471335    -0.17824713
271    17.66875994     0.76225651    -3.83057451
272    16.21961608    -0.02818182    -2.79824240
273    18.19823920    -0.54581673    -5.10591840
274    10.85758141    11.86883878     7.57031047
275    11.25524229    10.52375279     8.85138655
276     8.92581628    12.19688572     7.72324875
277   -12.31042467     3.50857928    15.16362596
278   -10.39852515     3.29091022    15.70965323
279   -13.07407157     1.72428220    15.21356615
280    -2.70827604    -7.53433418     3.75810908
281    -3.32667555    -6.50221986     2.29349702
282    -1.30375818    -8.62545912     3.07218955
283    10.20595677   -16.07636332    -6.98395193
284    10.01325014   -14.15986353    -7.01663013
285    11.92553246   -16.37119713    -6.11141110
286   -10.56060763     9.00588528    -4.12505714
287   -12.40433540     8.96351407    -3.63275391
288   -10.44635144     8.45747361    -5.95711389
289    14.98090031    -8.22893457    -2.52844704
290    13.04480178    -8.70876957    -2.72821742
291    15.06780688    -6.97336969    -0.99525670
292   -10.04779158     8.75172349     1.25030245
293    -9.96124781     8.44601814    -0.56836536
294    -8.48088428     9.71927198     1.59732296
295    13.25118865    -8.66594383     5.51392374
296    12.15751129    -7.33160398     6.34424771
297    12.89112955   -10.33495929     6.50825807
298    12.48549602    15.30840286    -6.74104146
299    13.89693697    15.96009356    -5.54166042
300    13.44432328    14.34089178    -8.12679368
301    14.05342570     7.79027887    -6.68261620
302    13.55490814     9.41632408    -7.47108806
303    12.65276714     6.52477216    -7.20954799
304     6.16806024     2.47485358    -4.62908372
305     7.73064232     1.49083052    -4.64449168
306     5.58133341     2.71247037    -2.87947297
307   -18.30520173   -10.80074095    -0.03372600
308   -19.36345582   -11.82498017     1.13005077
309   -16.56754490   -10.37292267     0.81526149
310     6.49886285   -15.43901535    -0.48906945
311     6.65908811   -16.59744069    -2.01100173
312     5.62383469   -16.33312719     0.98886666
313    -7.22580389    -2.52066284    15.02692724
314    -7.44582416    -4.33078238    15.73032394
315    -5.32527027    -2.27345849    15.54674682
316    13.86238312    -0.25187007    13.15604293
317    12.03545083    -0.71266940    13.69826832
318    14.06253852    -0.47018468    11.30213409
319    13.42196020     6.57968569     3.79122676
320    14.47417151     7.18781156     5.28550934
321    14.03905178     7.54196631     2.30505872
322    -7.09718250     1.88480752     1.45200431
323    -6.41531436     0.72486095     2.76263676
324    -8.98005817     2.12371279     1.86998931
325     0.91271339    -9.05557234    15.37422208
326     1.88232601    -7.96954120    16.68476586
327     1.97212362   -10.46556667    14.80495915
328    -3.71961908    -3.23695060   -18.50410038
329    -4.58768191    -2.75886063   -20.10959322
330    -1.85999382    -3.18765470   -18.83107757
331    -1.15043591    13.74238204    15.34136400
332    -0.90342265    14.82599744    13.73554682
333    -2.70771784    12.71256304    15.21029357
334    14.49610451    -5.14610708     1.84383632
335    15.96077902    -4.23411674     2.65704544
336    13.84747321    -6.49324600     3.05505011
337   -13.76890722    -5.05733449    -3.28818289
338   -11.86439862    -5.33580773    -3.25652179
339   -14.57886011    -6.64863337    -4.00910618
340    -8.63286674    -5.66114655    -3.78891831
341    -7.40654843    -6.05914440    -2.31642892
342    -8.54599780    -3.73412091    -3.85565908
343    16.19941401    14.53333606     2.15396973
344    16.65483814    15.41087789     3.81722881
345    14.55438288    13.65721564     2.46486192
346   -15.19133887    11.30402945     7.50186333
347   -15.88389409    13.04310174     7.55213121
348   -16.68288761    10.19040025     7.92336262
349     1.34828354    -3.31286198   -18.85658772
350     2.97807780    -3.52554145   -19.84522238
351     1.69790936    -4.12017083   -17.15032366
352    -1.16353583    -3.54130506     7.15045629
353    -1.39206450    -5.26593582     6.26243798
354    -1.06530235    -4.08997425     9.01426097
355     6.39386349    17.93468335     6.88746678
356     6.21336315    16.00773288     6.71546703
357     7.80962340    18.43783507     5.66768422
358    11.74027874     1.28321246     4.56847218
359    11.71318689     3.22453373     4.82796312
360    10.78711010     0.98872500     2.81897835
361     4.42270973    13.39061767     1.19982626
362     5.09730941    13.30565370    -0.60044239
363     3.40880511    15.02797655     1.20466013
364     4.94597873     8.47909902     3.09017848
365     3.18680128     8.31371517     3.85906236
366     5.04673226    10.04792804     1.99132777
367     0.60876386    18.88140932    -5.98940155
368    -0.23725138    20.52667953    -6.42530542
369    -0.87940910    17.78710159    -5.31826831
370    19.64742034     4.67996901    -1.37121521
371    19.15077540     3.08573463    -2.39098378
372    21.17157687     5.46375158    -2.27442089
373     6.74528103   -13.16871102   -15.67791047
374     7.22527209   -14.28083549   -14.10303016
375     6.65992362   -14.27467676   -17.16748638
376    -5.66759516   -12.15370273     0.52686229
377    -4.28405169   -11.42716238    -0.52287620
378    -4.93253910   -12.43049825     2.24785042
379   -18.34981530     7.65913697     8.19564019
380   -17.00490870     6.66099175     9.16006852
381   -18.87269138     6.51695499     6.79145553
382    16.18217638     5.18958246   -12.81822287
383    17.14109256     4.56148315   -11.31895237
384    17.37253047     6.44060286   -13.62628629
385   -12.08127850    -6.14905151   -13.70077230
386   -10.39815129    -7.05336883   -13.96357465
387   -13.15483037    -7.18798519   -12.52355922
388   -20.08536185     2.88706008    -1.64598356
389   -20.77235137     3.02417959    -3.44464405
390   -20.31965339     1.14336144    -0.87027891
391     3.99676430    -5.33277564    21.34600345
392     3.04696971    -3.82351090    20.78170618
393     4.51136002    -6.24037091    19.81683638
394    15.15341594     7.74788510    -1.43900692
395    16.75848234     6.71881310    -1.29337345
396    14.84139765     7.93036485    -3.27390672
397    -9.89662819   -15.50900188    -8.88739955
398   -11.06219742   -14.98257718   -10.36187775
399   -10.94021110   -15.28510488    -7.28657872
400    19.63739807    -2.80384860    -7.23352748
401    21.51342790    -2.68093383    -7.36645635
402    19.18829251    -4.66968216    -7.04719147
403    -3.22779854   -18.86012770    -7.35032003
404    -1.35887105   -18.56447297    -6.83435769
405    -3.72535197   -17.44196423    -8.49211464
406    -9.51589995    -4.72667377     4.43648005
407   -10.56321533    -3.99263340     5.89999671
408    -8.18261144    -3.37430807     4.02076578
409    -1.88486379   -13.24717006     4.91860799
410    -1.71889141   -12.39614210     6.63779179
411    -0.01841322   -13.69030650     4.35399720
412     7.95967295   -11.00421868    -7.92243836
413     6.19505889   -11.81881991    -7.80477677
414     8.07795456   -10.33537872    -9.66657525
415   -12.52884413   -13.48930223     5.91699814
416   -11.48734172   -12.95305751     7.39804066
417   -12.03325251   -15.18318622     5.30573579
418     7.80710845    -4.94363210   -14.05110615
419     5.94019126    -5.35190879   -14.49183856
420     8.38586788    -3.42341144   -15.09529558
421     1.73087680    19.30653550     7.29461226
422     3.55838341    18.64206654     7.22214835
423     1.90548179    21.18879337     7.48293654
424    -4.27506897   -10.42514754    16.01186398
425    -2.31066587   -10.22431421    15.92502132
426    -4.73142026   -12.08608749    15.15102452
427    -8.67204136   -12.15172010     9.62869449
428    -8.03310836   -10.97117937     8.16528191
429    -9.80916349   -11.08098923    10.69991796
430    11.64602564   -12.76005150     8.14938640
431    10.48088636   -12.38901366     9.64954998
432    12.24183355   -14.56189484     8.16707351
433     0.61353115     2.65224475    14.50568182
434    -0.10754717     4.29647367    15.12395777
435     2.43671560     2.58547101    15.07712417
436    10.29464634    -0.52562444    -5.78261281
437     9.63730925    -1.97460460    -6.77762143
438    11.39001111    -1.35204476    -4.41640103
439    -2.33244152     9.27897845    -2.31114417
440    -2.38736387     8.98902178    -4.18383125
441    -0.36268966     9.07053802    -1.95280464
442   -10.79689825     9.65341745     9.88836702
443   -12.28817732    10.56815455     9.10792364
444    -9.26179101     9.86173771     8.65983941
445     8.61026310    -9.62014160   -12.75500984
446     7.85569174   -10.64187360   -14.22425609
447     8.72131307    -7.84934425   -13.52489061
448     1.28757200    13.88510861    -7.84055639
449     3.20177867    13.69024817    -7.49901119
450     0.97563991    15.66994691    -7.26952864
451    -4.82390492   -17.33101810     4.68904542
452    -3.79360098   -18.31812988     3.40647915
453    -3.86931678   -15.63518288     4.89766853
454    -6.76461620    -0.73818515     9.90146797
455    -6.95571369    -1.75736819    11.53472474
456    -5.27339332     0.49911200    10.21267156
457    16.48277772   -13.04007855     1.76189911
458    14.71771604   -13.53875971     1.10333160
459    16.17189347   -11.86972794     3.13519331
460     1.35393416     3.87510578    19.91287891
461     2.88472444     4.11709372    18.74122241
462     0.01929786     5.01142825    19.25601414
463   -14.06657673    14.82925600   -10.34187197
464   -13.23091658    13.74238807   -11.57146109
465   -12.68495330    15.52671554    -9.21782574
466    -5.44889800    -7.23391034    10.63535960
467    -5.78898917    -7.47540608     8.75717025
468    -7.06183378    -7.64009779    11.54727736
469    -2.90322593    -0.55069832   -13.64532849
470    -3.41816444    -1.62443032   -15.16165860
471    -3.87857585     1.16968994   -13.87720743
472    -6.43799314    12.39405646    -3.49131536
473    -4.88177041    11.35090222    -2.97858236
474    -7.78386630    11.11636452    -4.03270956
475     6.01788751    12.95468618     6.23105049
476     5.52996610    12.98061873     4.37820657
477     4.33925928    12.39628947     7.08537431
478   -14.20089202    -9.73938250     2.70885639
479   -13.92710699   -11.09629507     4.07539067
480   -12.79047638    -9.94672794     1.46169170
481    -9.09481066    15.23377485     0.66770345
482    -8.25599767    15.17482205     2.38371643
483    -8.17972043    14.03207073    -0.46997989
484    -1.58983637   -15.98830101    -1.55837244
485    -1.40465317   -14.14642490    -1.21907058
486    -3.35878649   -16.41002503    -2.09965664
487     9.51972944    -4.29100039    -9.30691562
488    11.22349979    -5.22285415    -9.24720557
489     8.97942807    -4.35168074   -11.21015378
490    -3.34797971    18.74168638     1.02425862
491    -4.49591603    17.97896373     2.35360252
492    -4.35813859    20.18505199     0.32213083
493    -2.15466188    -1.50890183    15.61355573
494    -1.43124628    -2.81021303    14.34276377
495    -1.21667678     0.13497630    15.30703052
496    18.31202561    -2.02362162     4.85268154
497    18.02395720    -0.12514288     4.35799200
498    20.24727288    -2.08054555     4.94206499
499     5.02551923    17.67023877    -4.32125107
500     6.05149852    17.06409775    -5.84756454
501     3.29971584    18.27745270    -4.97818735
502    -1.26607064     9.18306128    -7.41990482
503    -0.08075228     8.12723643    -8.43200806
504    -0.44826196    10.94278230    -7.22710908
505     6.61056467    11.10603130    -3.76631740
506     7.15921694    11.97649651    -5.35505665
507     8.30498947    10.98526122    -2.76463456
508     1.35671536     2.27780287   -12.01709760
509    -0.06943430     1.23529310   -12.73531229
510     1.73961919     1.41125535   -10.33191381
511   -16.94591543    -5.42564815     3.63017459
512   -17.52154191    -5.45321706     5.48427834
513   -15.97371821    -7.12830217     3.38646289
514     3.87685771   -10.56609850    -0.49192226
515     5.04319992   -12.08646176    -0.60800836
516     4.91707280    -8.97948264    -0.44926454
517     3.01210544   -13.41310116     3.86545906
518     4.66062663   -12.75918970     4.65081687
519     2.77759062   -12.45323772     2.22297921
520     9.26506672    18.48336637     2.84779103
521    10.44191582    18.56120388     1.28992967
522     7.70258027    19.18803419     2.13754009
523   -12.54991375    -1.33399623   -12.10968362
524   -14.41894087    -1.25625170   -11.50741555
525   -12.17802195    -3.08064157   -12.85502206
526     6.32781400   -18.43861283    -4.75682640
527     7.74608726   -17.65549253    -5.81355124
528     6.43429826   -20.32326620    -5.08051087
529    -5.60593236    16.10650599     5.08862656
530    -4.10637742    14.82955629     4.97426057
531    -6.36198380    15.94603757     6.85173881
532     9.05207706     6.16552581   -14.48698886
533     7.39760036     5.20199180   -15.01293045
534    10.56089230     4.94844426   -14.43066049
535     1.66804801    12.02062716     8.37678213
536     1.53353771    10.32156455     9.23916776
537     0.70480049    13.29325643     9.48643897
538    -0.91972860    15.78705877    10.40869346
539    -0.28550884    17.32687609     9.33313540
540    -2.84464596    15.67008534    10.23204962
541    -1.89560007   -10.29883431    -6.47097830
542    -3.00075969   -11.39965775    -7.68761009
543    -2.53469510    -8.49035783    -6.83197511
544    -2.64838380     2.10868453    10.51140618
545    -1.65477671     2.20487300    12.16306518
546    -1.42872072     1.42541065     9.16815490
547    -5.04245301   -19.12186014     9.49067741
548    -4.94359736   -17.58530748    10.63192594
549    -5.13087165   -18.49200532     7.61794439
550    -4.61318189     4.38847489   -14.55381576
551    -3.71280722     4.64613050   -16.21672318
552    -6.39573470     5.06613775   -14.87398464
553   -10.17221864   -10.07434412    -0.80410182
554    -8.66223928   -10.74141357     0.15205546
555    -9.59416654    -8.60782658    -1.75355071
556     5.30840530     3.27104455    16.42275106
557     6.26967587     1.67481774    16.95321288
558     6.48883233     4.35062584    15.36256099
559     1.30407482    -1.14963497    19.68261559
560    -0.28214174    -1.37446298    18.66324459
561     1.39024613     0.70362705    20.09837330
562    13.40471117   -11.66733703   -11.99286296
563    11.66973868   -11.03855696   -12.65742313
564    13.29511925   -13.52025086   -11.64226684
565     4.79739987    -5.00326474    -7.18678531
566     3.74102763    -3.65810545    -8.06214079
567     6.50308852    -5.20504432    -8.08418931
568    -4.88022280     6.61080277    -9.78217709
569    -3.46875709     7.50980933    -8.81700582
570    -4.28243316     5.92828095   -11.45269734
571   -10.03217875    -8.39674953    12.71544370
572    -9.81437358    -8.00114178    14.59319850
573   -11.59619288    -7.38048080    12.18462245
574     1.23855298    17.75048054     2.33654686
575     1.26472598    18.21524293     4.21190083
576    -0.42208800    18.35026477     1.59910005
577    17.79024171     2.75707744     3.09818042
578    18.91010096     3.53136156     1.70154702
579    16.01273871     3.54407140     2.79716639
580     8.95759979    -0.38891092   -16.50902527
581     7.42817845     0.76143709   -16.07371038
582    10.50600762     0.46557959   -15.82803303
583   -11.36865572    -2.37559473     8.68831547
584   -12.24480847    -0.65949754     8.27477717
585    -9.67968280    -1.86376336     9.44631445
586   -13.07345951     1.34983498    -5.53779367
587   -14.02080224     2.54120322    -4.37403104
588   -11.99333083     0.12481971    -4.57289915
589    -8.02177662    -0.42068718    -3.66938675
590    -7.87231074     0.68078345    -2.12593802
591    -7.35111094     0.57926762    -5.20644152
592   -12.57567742    -1.71195349    14.73027544
593   -10.66206385    -1.98365886    14.80269068
594   -13.28490546    -3.05527088    13.56166524
595   -16.02937783     4.36148605   -11.88533972
596   -16.81529632     2.65955964   -11.60257791
597   -14.29089595     4.25123732   -11.08116096
598   -17.90123712    -2.41818586    -5.35200667
599   -16.24340090    -3.41022304    -5.13861450
600   -18.86282219    -2.53513823    -3.67417442
601     6.86682205    -2.72953094   -20.80765635
602     7.64613015    -1.93384800   -19.25505496
603     7.50671969    -1.69674813   -22.26503159
604     7.09390980   -11.10098705     6.10264090
605     8.64195498   -11.92370330     6.81211192
606     7.70564275    -9.98024504     4.58207635
607    11.04452865    11.07098753    -1.44573419
608    11.04192439    12.02327392     0.28705491
609    12.60604566     9.87817914    -1.36341569
610    -1.17805262   -10.80847881    -1.45431556
611    -1.39026213   -10.54623527    -3.35517085
612     0.59013151   -10.15121320    -1.10092060
613   -12.27631610     2.69219647     2.09703768
614   -12.76453062     3.86408040     0.70990377
615   -13.14187401     1.04848735     1.71681826
616    10.56156890    -6.73647886    13.10426170
617    12.46962894    -6.62914052    13.08136168
618    10.05815662    -6.09648654    11.37628772
619   -14.84631967     8.51838071     2.93791039
620   -14.88052401     9.61711834     4.53803621
621   -13.01562020     8.52228280     2.33107669
622     5.55859724     4.29607526     0.15188319
623     5.73374366     5.94356491     1.23332160
624     4.02730247     3.43508251     0.92308551
625    -3.82374078    -5.82275792    -8.22868524
626    -3.80119974    -4.95255765    -6.52898327
627    -2.28503667    -5.25622612    -9.14082735
628    -8.20090984   -16.52531902    -0.62090350
629    -7.25403089   -14.92027368    -0.12431515
630    -9.57723979   -16.59432074     0.66890823
631     3.29326905   -13.04449219    13.09527396
632     2.80618554   -14.21142886    11.59704676
633     4.53758107   -14.05847613    14.04801421
634     1.41673565   -16.80222702    -5.77841730
635     0.34454576   -16.19125142    -4.31234676
636     3.16949089   -17.29218853    -5.08384113
637     7.69839471    -0.65298527     7.57030739
638     9.05608994     0.26704897     6.48423623
639     6.82431837    -2.02836108     6.51671872
640    -0.12156785    -3.37574859   -10.56642640
641    -1.50344464    -2.33080014   -11.50762291
642     0.66962842    -2.08686317    -9.42763988
643    -4.98493946    11.12236984     1.94880004
