 50     1.73188739     9.43354538   -12.91516643
 51    -0.42926666    11.64228905   -13.82521681
 52     7.36633008     6.81201563    -8.03005823
 53     9.05276071     5.98240538    -8.08176255
 54     6.50078643     6.03904063    -6.54775084
 55     2.61897341    -6.32374973   -14.63123407
 56     1.56639259    -5.31904944   -13.41147071
 57     2.29548172    -8.08282555   -14.16909834
 58    -8.26910014    -7.17353709    17.50145700
 59    -8.32885498    -6.96388076    19.39216706
 60    -6.94566762    -8.46470096    17.10799287
 61    -2.86770876     4.20269562    -0.97229305
 62    -3.10217751     6.03009325    -1.51238076
 63    -4.62561577     3.66839878    -0.30800860
 64     5.12210921    -0.26769296    12.65325044
 65     5.68146988    -0.48651248    10.74247359
 66     4.72898195     1.53860503    12.89271807
 67    14.67626719   -16.30226241    -5.44627702
 68    15.64781016   -14.62969610    -5.57856650
 69    14.18616030   -16.60006597    -3.61771882
 70     2.54182659     8.26971905    -2.27914859
 71     3.26261323     6.73680001    -1.41453104
 72     4.01815157     9.35303027    -2.56322988
 73     5.13681703    -7.32298082    16.86788885
 74     6.99445749    -7.54935455    17.12361620
 75     5.00385301    -6.67522489    15.02742937
 76    18.79597163     4.70683096    -7.21903801
 77    18.19008852     3.26513223    -5.96776754
 78    17.62791422     6.23882017    -6.82895858
 79   -16.77448081    -9.23184863    -3.77235972
 80   -15.54513514   -10.72301974    -4.18337600
 81   -17.85821797    -9.74892015    -2.27503477
 82    -7.02323484     6.36427047    12.03699996
 83    -7.46035671     4.92809871    13.24687681
 84    -8.60097603     7.11967939    11.30555956
 85    10.35917720    -5.70735858     8.49301962
 86     8.76456379    -4.78194863     8.67407400
 87    11.77945128    -4.42045590     8.73644154
 88    -9.52117361   -18.45192273     4.73748872
 89    -8.00442787   -17.46507989     4.26365347
 90    -9.02796063   -19.57010382     6.14308763
 91   -14.25747739     6.46744759   -16.41730092
 92   -15.77089030     6.16521114   -17.43003896
 93   -14.64758652     6.00204197   -14.58916220
 94    -1.23007270   -20.06014114     1.43329417
 95    -0.88869398   -18.46523304     0.49803583
 96    -2.35918789   -20.93509327     0.18476003
 97   -13.80463296    -5.86579438    11.42642902
 98   -15.63851585    -5.83076434    10.84425346
 99   -12.84976637    -4.74929938    10.18414829
100    11.39809141   -13.96625368    -0.21647019
101     9.79506555   -14.87675259     0.25701746
102    10.98960798   -12.30402785    -1.09814681
103     2.49996606     0.33679331    -7.66254934
104     4.02761354     1.15627228    -6.79753379
105     0.99080413     0.76394437    -6.56014234
106   -18.22418477    -4.79226435     8.51528716
107   -18.46103340    -2.89953478     8.20663447
108   -19.94773230    -5.48412923     8.98346692
109     0.99205619     1.77935252     1.84555375
110     1.04579693     0.14764802     0.88694615
111    -0.43959168     2.77024461     1.08988790
112    -1.24059546   -14.83776652   -12.51959968
113    -2.78551034   -14.51649336   -11.37719548
114    -0.70698343   -16.63959600   -12.26617760
115    -1.06402744    -3.74508964    -4.34160355
116     0.68310199    -3.93266200    -3.60835955
117    -1.17326046    -1.87813230    -4.61447143
118     1.21953475     1.36773370     6.92390931
119     1.14281978     1.75000828     5.06160700
120     0.76639963    -0.49317588     6.98141608
121    -2.87858059     5.41257058   -19.82560257
122    -1.46352788     6.68527411   -19.63567712
123    -3.56979271     5.66599460   -21.53313466
124    -4.24195666    -4.28760986    -0.30694047
125    -4.96202977    -2.62629498     0.17327275
126    -3.04329812    -3.97602391    -1.75367033
127    -1.17426792    13.60696182     4.56135369
128    -0.05471324    12.78044404     5.80583983
129    -0.06308641    14.69327453     3.39077224
130   -17.29945895    12.04221040    -7.43471775
131   -16.91287732    10.25432594    -7.77226586
132   -15.95414439    13.07391922    -8.27198150
133     3.34534496   -13.49436365    -8.27397471
134     2.05585949   -12.24534418    -8.99293374
135     2.44648016   -14.78103718    -7.18862979
136    -3.17647533    17.07153662    -3.30660312
137    -3.94502339    18.06581096    -1.85400945
138    -4.28078591    15.56644982    -3.53989493
139    -5.71695624    -1.10452592     5.07111296
140    -6.22257120    -0.81420724     6.84896894
141    -3.83781491    -1.46008353     5.10324085
142    -1.75481314     7.55756949    17.12438697
143     0.01033949     8.43075921    17.21195722
144    -3.03904074     8.74556331    16.26120128
145    -7.29657597     2.70115989    16.25295190
146    -5.90054935     3.17358390    17.43112030
147    -7.41140743     0.79288447    16.35624482
148   -14.42452855    -1.84487076     0.79528444
149   -14.65563474    -2.82624274     2.43967472
150   -14.06045207    -3.18350730    -0.53844692
151     2.31470070   -16.14874509     8.74693384
152     1.60415186   -17.81869180     8.15878520
153     2.71729345   -15.34848287     6.98367406
154    -6.45817839     2.25584234    -7.58794773
155    -8.27785734     2.26428310    -8.29076775
156    -5.70484438     3.72162833    -8.53479047
157     8.34615653   -11.39766589    12.43388798
158     6.54933309   -10.78633485    12.27610146
159     9.29982644    -9.75891931    12.93738664
160   -13.79117470    -8.53785401   -10.50841011
161   -15.31721491    -7.47796448   -10.22132216
162   -12.51132285    -8.03880232    -9.19656647
163   -19.61786035    -2.00523742    -0.29722419
164   -17.86807633    -1.49985466     0.50351701
165   -19.76121540    -3.87203224    -0.19220975
166    11.29942630    13.76506552     3.04840648
167    11.26803909    13.16660641     4.89804778
168    10.34813378    15.48362118     2.94347327
169   -12.76467480   -12.20267989    -4.90091514
170   -11.81041882   -11.04547849    -6.07640333
171   -12.33147030   -11.58771676    -3.14743028
172    11.83507179     4.35321562    -8.57836774
173    11.49104873     2.66785669    -7.56776680
174    12.02751863     3.77458818   -10.39444598
175    -5.92554580    -9.39750739     5.72261366
176    -7.33244735    -8.07915868     5.31761829
177    -4.40614044    -8.77270564     4.71917192
178    16.44282913     8.43748635     7.06144161
179    17.59374260     7.71653498     8.38134547
180    17.39973907     9.88934105     6.21789532
181    -6.44875140    -9.08301071   -10.79998480
182    -6.49708112    -8.37611935   -12.62972389
183    -5.38729073    -7.85143377    -9.69796147
184    -5.42645513    10.67862463    14.86171726
185    -5.87844533     9.18949529    13.61715868
186    -6.69389175    10.64465586    16.27078035
187    -5.96425726   -14.41008118    13.26346570
188    -6.87946906   -15.84000837    14.11143461
189    -7.02465163   -13.91187477    11.74685780
190    -7.40763416    16.04553477   -11.80832241
191    -7.96590532    17.63101127   -12.68774108
192    -7.82878785    16.23070106    -9.93821936
193    -9.12637960     7.08439786   -15.83371228
194    -9.31284302     8.70628028   -14.84267605
195   -10.87428681     6.75924035   -16.52318575
196    18.35606677     5.31586453    10.93442588
197    17.38402395     5.20809048    12.51142671
198    19.24168281     3.68872733    10.75550908
199     6.23718814   -16.54075578   -11.16140520
200     7.87827268   -16.87420833   -10.13085704
201     5.13441819   -15.37160164   -10.06789343
202     2.48130249    10.15102906    16.12333839
203     4.36787750    10.23668373    16.10772015
204     1.71092201    11.83788184    15.91599765
205     7.56944768    -8.51453341     2.00111231
206     9.05853028    -7.80123253     1.08201793
207     6.69006269    -7.11109733     2.98066356
208    13.73354690    -1.79574922     8.10065305
209    12.49207428    -0.78336658     6.99932737
210    15.31921913    -1.96895280     6.96732901
211    -6.47402163    -7.31668106   -15.60746266
212    -5.69958274    -5.63566803   -16.26883130
213    -6.20130533    -8.54860952   -17.08131734
214     9.59712873    -1.97745139    14.63589098
215     9.49442741    -3.83828013    14.33394912
216     7.90552624    -1.27094706    13.91773356
217   -17.54415914    -0.47753847   -10.55654500
218   -19.16144217    -1.14865648   -11.18878725
219   -17.37996568    -0.77608577    -8.64447750
220    -2.25278187    13.91404204   -12.57325915
221    -0.96070376    14.66171548   -11.33128668
222    -3.92485375    14.85704348   -12.36962880
223   -18.25069853     0.09969302     6.71630613
224   -18.68150182     1.37515086     5.34497877
225   -16.54042376     0.78914007     7.35242172
226   -13.65136714   -13.86920587   -11.30219576
227   -13.99442783   -11.96648646   -11.04794689
228   -14.85804124   -14.55140429   -12.67383402
229   -18.70181493     4.93648564     3.52652304
230   -17.06552890     5.92264654     3.31607053
231   -19.16709052     4.08206520     1.82951565
232     2.33945608   -11.04506794   -13.45445673
233     3.82713870   -12.08960200   -14.13784257
234     1.04567768   -12.38656492   -13.33436348
235    -2.97022097     7.02432244     8.64699218
236    -1.43151075     7.08362909     9.79553964
237    -4.16520964     5.88629574     9.62299219
238     2.91087575     7.29316399   -10.51655863
239     4.60766193     7.14349517    -9.63770540
240     2.64830559     5.68850079   -11.51719622
241   -15.94801232     4.49966309    -2.43144181
242   -15.84149441     6.36427776    -2.32125665
243   -17.75456344     3.92790122    -2.31828733
244    -2.12168004     1.15288042    -5.32610651
245    -2.19679482     2.27052383    -3.70011896
246    -3.75045746     1.34835765    -6.30575572
247    13.72892225    11.39338330    -9.46034043
248    12.03101454    10.92006064   -10.11796023
249    14.81905349    11.90853583   -10.89706946
250    -0.36857301   -19.76399509     6.36394417
251    -0.56094482   -19.81374882     4.43019743
252    -2.17492418   -19.59258404     7.11474230
253    15.07660655     4.86054664    14.73473698
254    14.83203900     3.03053364    14.38763837
255    14.18911436     5.23087167    16.37851928
256    -1.07198788   -11.20147655     9.57151785
257    -2.07593809   -10.09852870    10.72794074
258    -0.24289651   -12.45538259    10.77905593
259     8.65658585     5.86004201     5.95999474
260     7.48592232     6.89811350     4.69714948
261    10.45109119     6.23089962     5.39230878
262     9.96132970    -9.45294322    -3.69235011
263     9.14594646   -10.16921585    -5.30838927
264     9.04488262    -7.71852275    -3.41122744
265    12.62272155     8.08203211    10.99533010
266    13.68643744     7.07882577    12.32664240
267    13.80100568     8.21211519     9.46283307
268     8.79822857    -0.14198985     0.45520507
269     7.69101491     1.42893376     0.14432674
270     7.81989684    -1.59746447    -0.40931466
271    17.45896407     0.98447902    -3.89479227
272    16.00561749     0.25407774    -2.93574450
273    17.98347284    -0.20982484    -5.36266620
274    10.56637898    11.72086545     7.45155986
275    10.93773792    10.47450201     8.76156664
276     8.67419450    11.82585021     7.08663564
277   -12.24341680     2.91630252    15.00744625
278   -10.35818481     2.90645833    15.44215395
279   -12.87874063     1.09144021    15.33814827
280    -1.97239669    -7.28352362     3.31752320
281    -2.53738443    -6.20861066     1.79651341
282    -1.32469930    -8.87098746     2.37855847
283     9.83308783   -16.02093079    -7.21739010
284     9.34344187   -14.13156288    -7.56512293
285    11.65826568   -16.11660544    -6.80346893
286   -10.14291465     8.87746399    -3.91078916
287   -11.96704563     9.08469865    -3.38281860
288   -10.10999212     8.16568452    -5.74090022
289    14.75210586    -7.70838315    -2.88297525
290    12.88351230    -8.15811779    -3.02167897
291    14.96207121    -6.68261292    -1.28400737
292    -8.95894464     8.41005410     1.18673959
293    -9.47658505     7.94755072    -0.65665669
294    -7.11810194     9.04148403     1.11622863
295    13.07882859    -8.86514195     5.11664391
296    12.37172905    -7.47259024     6.17858627
297    12.81592811   -10.40271518     6.08608959
298    12.06724452    14.56819317    -6.08895561
299    13.59789861    14.81543629    -4.97379386
300    12.83698758    13.55632270    -7.53241585
301    14.85966821     7.56149919    -6.10588573
302    14.53689162     9.25808623    -7.09295642
303    13.76251372     6.21964375    -6.97635242
304     6.13262472     2.51047443    -4.95864774
305     7.93147785     1.79213784    -5.03720878
306     5.94009033     2.86822074    -3.11105715
307   -18.43199555    -9.93734101     1.31808773
308   -19.16065932    -8.54496260     2.38840818
309   -16.72584219   -10.42681059     2.09696771
310     6.85873302   -16.70906219     0.37607697
311     6.62883681   -17.53820873    -1.39104337
312     6.57526856   -18.13543632     1.55595755
313    -7.66959897    -2.48656882    15.50023637
314    -8.05183054    -4.16766198    16.19910983
315    -5.70328004    -2.39391032    15.52039731
316    13.91812224     0.18705345    13.10733222
317    12.21885436    -0.32777600    13.94916586
318    13.68084082    -0.06308441    11.19416791
319    13.11700863     6.27386807     3.62313891
320    14.20056551     7.06861882     4.97034925
321    13.64306966     7.07527961     1.95683407
322    -7.15109530     1.67914645     0.95270217
323    -6.89728287     0.65739331     2.61927110
324    -8.88769106     2.49359624     1.17536855
325     0.38102698    -9.44051385    15.43779390
326     1.44140135    -8.53151509    16.76318154
327     1.50479306   -10.73406138    14.54413048
328    -3.86968211    -3.49197288   -18.10158786
329    -4.67123168    -2.42094008   -19.39004364
330    -2.00588297    -3.56849421   -18.47665602
331    -1.27108961    13.54194521    15.45850594
332    -1.13031521    14.76358283    13.90930677
333    -3.08890766    12.92063462    15.29023104
334    14.58846113    -5.39358718     1.64022628
335    15.55864913    -4.16804197     2.76203958
336    13.97974513    -6.75912714     2.83274510
337   -13.96904252    -4.90596447    -3.62560347
338   -12.53073499    -5.39802248    -4.79984834
339   -15.02422871    -6.53876826    -3.57856495
340    -8.44725243    -5.74327822    -2.73311079
341    -6.88301818    -5.79863035    -1.52143428
342    -8.39026012    -3.87776921    -3.22460840
343    16.27109503    14.38353165     2.17997408
344    16.14727064    16.01712615     3.23137430
345    14.52076365    13.46717514     2.14786750
346   -15.29740158    11.16585536     7.45870943
347   -16.43020815    12.56209888     6.81547349
348   -16.44064338     9.70513198     8.03394818
349     1.13803685    -3.53244840   -18.74414415
350     2.76310521    -3.08423395   -19.61582436
351     1.74885819    -4.73789457   -17.35892981
352    -0.94952784    -3.37328039     6.60608824
353    -0.92141114    -4.89890709     5.38938777
354    -0.93304861    -4.16434543     8.32428638
355     6.55563653    17.27243291     7.15454532
356     6.76300250    15.32369323     7.01999887
357     7.36823718    17.95719078     5.63327922
358    10.50905420     0.80741819     5.13575714
359    10.01688169     2.66196331     5.10956801
360    10.14632029     0.22303184     3.25861054
361     4.30161369    13.40449506     1.04238405
362     5.30421960    13.06094740    -0.52355117
363     3.38366146    15.07289960     0.68057787
364     5.00911238     7.74254801     3.17868514
365     3.16004632     7.67158362     3.82636422
366     5.07280409     9.39414866     2.38287680
367     0.59491957    18.40524302    -6.26096430
368    -0.14254307    19.83229747    -7.29947988
369    -0.74089324    17.79432791    -5.08945280
370    19.46792159     5.00389028    -1.13214006
371    19.09726768     3.34630152    -2.08377623
372    20.55252243     5.95054086    -2.38963938
373     6.73051587   -13.52354854   -14.92739420
374     6.50793467   -14.97681189   -13.62106507
375     8.12957736   -14.01419551   -16.14533611
376    -5.98733285   -11.70506139     0.51011118
377    -4.51949608   -10.86882640    -0.39201253
378    -5.66730595   -11.36931143     2.38307834
379   -18.00967905     7.28345763     8.51438959
380   -16.50894913     6.33475178     9.21401909
381   -19.04076653     6.04314728     7.50383894
382    17.08759871     4.75702175   -12.52036290
383    17.97660761     4.52722290   -10.84285884
384    18.28915981     5.73099089   -13.66521721
385   -11.49333541    -6.17025306   -14.39427396
386    -9.65123592    -6.49376515   -14.74910281
387   -12.07207023    -7.50075597   -13.05629835
388   -20.77211918     2.79283401    -0.87683712
389   -22.32837887     3.18439059    -1.85540994
390   -20.59241880     0.86463102    -0.95097718
391     3.20320093    -5.59646078    21.23399957
392     2.37017352    -3.94481029    20.92291201
393     4.07016133    -6.10508837    19.59702457
394    14.92063868     7.47021168    -0.74185332
395    16.73393405     6.83671237    -0.48694965
396    14.89636001     7.57013955    -2.68901134
397    -9.88735657   -15.51880178    -8.32202035
398   -11.06410439   -14.75602954    -9.61066305
399   -10.94029610   -15.58653275    -6.76040890
400    18.57232780    -2.08747571    -7.51775194
401    19.60228770    -1.46182939    -8.90211327
402    18.80966752    -3.99855690    -7.39304831
403    -3.47571452   -18.17724735    -7.03205185
404    -1.69001635   -17.70170533    -6.48418080
405    -4.35458223   -16.60653895    -7.73563035
406    -8.93576982    -5.71178472     4.43179629
407    -9.91404346    -5.14566093     6.02617780
408    -7.79953045    -4.16929678     3.89891054
409    -1.29407674   -12.61237831     4.42310582
410    -1.40512138   -11.68009686     6.12498091
411     0.46862113   -13.43760608     4.42774672
412     7.79967635   -11.32604555    -7.70384675
413     5.94966778   -11.83882966    -7.72412541
414     8.10317192   -10.04028652    -9.13697438
415   -12.21306363   -14.20254539     5.90730782
416   -11.02518191   -13.87816055     7.32062883
417   -11.74954271   -16.04268813     5.39540648
418     7.46486066    -4.12288866   -13.65149470
419     5.59076306    -4.28417879   -13.70951271
420     7.95026399    -2.56181096   -14.63130602
421     1.66834411    18.99982374     7.52397374
422     3.51628868    18.42052757     7.36085360
423     1.77592319    20.71207590     8.29936320
424    -4.79268359   -10.40948870    16.27826175
425    -2.82422697   -10.15419564    16.46281003
426    -4.92311288   -12.07019762    15.31131256
427    -8.65494212   -12.41232064     9.50063056
428    -7.59660710   -11.54289487     8.11527355
429    -9.16608426   -11.01880695    10.70644576
430    11.12280206   -13.23910634     8.16123919
431    10.27140606   -13.16179305     9.90699540
432    11.70363356   -15.00171084     7.90844483
433    -0.20776603     3.43366078    14.46160098
434    -1.04997910     4.99727658    15.28132278
435     1.56632947     3.29599167    15.04099712
436    10.41946140    -0.16052062    -6.19403948
437     9.97844594    -1.85051357    -7.10767498
438    11.65564832    -0.66735930    -4.78046104
439    -2.20549518     9.36374095    -3.42298076
440    -1.96002563     9.33072241    -5.32502983
441    -0.38776693     9.28161110    -2.70407329
442   -10.73650968     9.83218120    10.16550026
443   -12.21064060    10.75664014     9.30632604
444    -9.23478700    10.09534813     9.03192200
445     8.62387969    -9.23813477   -12.35333307
446     7.36408770   -10.29612737   -13.31573009
447     8.51320177    -7.42984752   -13.00771192
448     1.45506179    13.64736008    -8.08616316
449     3.13107401    12.98651342    -7.41206109
450     1.12490510    15.34379235    -7.32758479
451    -4.90734907   -15.96492005     4.02953671
452    -4.55870070   -16.83589051     2.39120968
453    -3.54339681   -14.55399260     4.09565630
454    -6.76108541    -1.27768293    10.33585419
455    -6.95475720    -1.89891693    12.15078877
456    -5.02690485    -0.41033413    10.33134997
457    16.42602467   -13.77136463     0.62415331
458    14.64975365   -14.30605665     0.22989376
459    16.21629941   -12.81596320     2.23505271
460     1.30565064     3.93722504    20.36472064
461     2.57659168     4.32873614    18.98505519
462    -0.34023847     4.83278151    20.01679542
463   -13.18716331    14.10605635    -9.94516875
464   -12.09630308    13.08621878   -11.32205486
465   -11.80297785    14.97318148    -8.85683181
466    -5.16580144    -7.74866876    10.77033573
467    -5.53258329    -7.90037658     8.88309360
468    -6.94109845    -7.98747226    11.54421880
469    -2.82884922     0.02785038   -13.92628513
470    -3.53071452    -1.39239014   -15.01899386
471    -3.72381028     1.70716859   -14.44321910
472    -6.25501647    12.62157871    -4.12733754
473    -4.70752660    11.62949939    -3.69892132
474    -7.64351095    11.28709973    -4.26003569
475     5.92570653    12.45126119     5.86145875
476     5.35035980    13.07937672     4.12176924
477     4.29598142    12.12210412     6.85561136
478   -13.80987782   -10.05733349     3.31054036
479   -13.60374676   -11.66064745     4.33858792
480   -12.37221832   -10.14084772     2.03596999
481    -8.68956963    15.57050616    -0.00771697
482    -8.37065501    15.74227624     1.87465766
483    -7.81029583    14.04172321    -0.65401445
484    -1.20907258   -15.38843886    -1.09422955
485    -0.95545623   -13.69498858    -0.32640294
486    -3.00970834   -15.29955710    -1.77821406
487     9.70177838    -4.53579661    -9.04378795
488    11.19210403    -5.74598896    -9.28727258
489     8.98716375    -4.22209081   -10.81478663
490    -4.48676616    19.28035780     1.09547932
491    -5.23436416    18.13776543     2.45538724
492    -5.48510107    20.89765210     0.85999978
493    -2.46121649    -1.20033192    15.83816417
494    -1.70891230    -2.24342087    14.40630286
495    -1.96879007     0.56375574    15.33172887
496    17.75000879    -2.14365416     4.76090327
497    17.64552763    -0.26555684     4.26384511
498    19.61832695    -2.59329833     4.91598040
499     5.76079148    18.87771862    -5.21214290
500     6.37271697    17.56603429    -6.42259899
501     3.90466639    19.02722537    -5.67229231
502    -1.03023960     9.21182767    -8.27604739
503     0.47033805     8.30488804    -9.17480038
504    -0.51211738    11.07541812    -8.37556688
505     6.49065369    11.54128107    -3.24584281
506     7.13473592    12.44713162    -4.70802894
507     8.00399036    10.75288933    -2.29130463
508     1.70253372     2.77288895   -12.27391361
509     0.19408078     1.80673409   -12.96462705
510     2.17303887     2.22045112   -10.52202046
511   -15.82419122    -5.46790843     3.98979864
512   -16.80128967    -5.61456503     5.67301995
513   -14.80506976    -7.05157613     3.84430061
514     4.26950360   -10.93137078    -0.91070921
515     5.30881320   -12.12663433    -1.99269010
516     5.68681474    -9.93369863    -0.06103620
517     3.53883763   -14.27452452     4.16345570
518     4.84875833   -13.14537511     5.12598929
519     4.27965474   -14.61856163     2.45153790
520     8.61645766    18.34580637     2.40360281
521     9.78960346    18.49685484     0.93470029
522     7.01116909    19.36001992     1.87353208
523   -12.45522177    -1.37164075   -12.51045920
524   -14.36194290    -1.16526965   -12.21336300
525   -12.28376787    -3.09680651   -13.42728078
526     6.74552487   -18.73181768    -4.33812435
527     8.22463920   -17.95897448    -5.27040030
528     6.71004701   -20.55098559    -4.89079804
529    -6.05692668    15.95585871     4.76615232
530    -4.36525009    15.06858897     4.71813568
531    -6.62521310    15.78532247     6.62065911
532     9.40618979     6.47457874   -15.00625052
533     7.86003046     5.56204041   -15.61888983
534    10.71311627     5.10911329   -14.67206741
535     1.70945516    12.46199669     8.55558013
536     1.56778021    10.94367367     9.68164520
537     0.79423098    13.81945200     9.53444220
538    -1.21896484    15.99452728    11.17272849
539    -0.32712573    17.25605809    10.05448061
540    -2.94315255    15.54539585    10.44714430
541    -2.73215893   -10.58207832    -5.88426794
542    -3.38597783   -11.78504951    -7.18984971
543    -2.99808330    -8.76237017    -6.62892092
544    -2.51584219     1.42711778    10.13297020
545    -1.50825484     2.43098845    11.45692141
546    -1.30553045     1.49602938     8.63529997
547    -5.06027482   -17.78919388     8.61473535
548    -4.76590195   -16.48589802     9.95882179
549    -4.88515267   -17.02715776     6.89841927
550    -4.75725724     4.56111971   -14.99552431
551    -3.99760505     4.91808081   -16.70454786
552    -6.52026242     5.44909775   -15.15339785
553   -10.54660628    -9.93566570    -0.80098383
554    -8.83572942   -10.60203293    -0.18553433
555   -10.09235260    -8.19722852    -1.39203523
556     4.86613988     4.13810464    16.38706786
557     6.07718018     2.72333076    16.97856650
558     5.94902430     5.28023448    15.23486259
559     0.93930029    -1.19467475    19.85322725
560    -0.36753518    -1.09953545    18.41492526
561     1.23002462     0.57631081    20.49376553
562    13.08802859   -11.86477205   -11.77280405
563    11.45659128   -11.05492821   -12.48662654
564    12.69913804   -13.64895341   -11.38052260
565     4.90579523    -4.36188782    -6.83221661
566     4.37544314    -2.55143418    -7.06779797
567     6.74942767    -4.53748616    -7.58644459
568    -4.57385284     6.07197922    -9.94956554
569    -3.21941888     7.36752322    -9.59487225
570    -4.22840130     5.66036879   -11.78654804
571    -9.80745695    -8.57528307    12.79030893
572    -9.47047101    -8.06163497    14.65654975
573   -11.39940121    -7.60116833    12.29395390
574     0.73679513    17.97760398     1.91887058
575     0.90809797    18.28627703     3.83451075
576    -1.01954917    18.62286812     1.55339569
577    17.15756426     2.61250048     3.40475245
578    18.24381378     3.44195711     1.97779148
579    15.69324402     3.72304968     3.81080610
580     8.75817119    -0.04170982   -16.17590104
581     7.27557959     1.22800429   -16.08697359
582    10.39728548     0.92287421   -15.89876135
583   -11.04972183    -2.99941008     8.46895664
584   -11.95673872    -1.45785171     7.82450812
585    -9.42751706    -2.35094281     9.34625671
586   -12.68574899     1.48852149    -4.85762912
587   -13.94319779     2.73213858    -4.12791021
588   -12.05973760     0.38023095    -3.55269603
589    -7.84959178    -0.55248174    -3.42196472
590    -7.70065060     0.50732262    -1.83799540
591    -7.23225516     0.64032590    -4.86865745
592   -13.00045579    -2.07710065    15.29344936
593   -11.04112995    -2.16796212    15.25425377
594   -13.64871035    -3.34981255    13.98001763
595   -15.65705381     4.60093093   -11.70585882
596   -16.50933540     2.91305380   -11.55714698
597   -13.97697796     4.38663767   -10.83358504
598   -17.72010610    -2.14463636    -5.75710665
599   -16.11980295    -2.97100194    -5.06068984
600   -18.95184900    -2.11273537    -4.29878325
601     6.01686313    -2.52487650   -19.89066843
602     6.92514044    -1.37857552   -18.67489219
603     7.45941983    -3.43782121   -20.65499269
604     6.72906617   -11.22879065     6.41564312
605     8.48324466   -11.67404190     7.20960381
606     7.25020987   -10.25760541     4.82187857
607    10.09623108     9.83404852    -0.53937670
608    10.21739955    11.25140301     0.79826720
609    11.80051577     9.07411115    -0.69491991
610    -0.90107295    -9.97847974    -1.08133499
611    -1.27746487   -10.20098269    -2.97167824
612     0.94104627    -9.36956154    -0.97132299
613   -12.38960332     2.78663970     1.46871391
614   -13.61758678     3.82682750     0.37002265
615   -13.03929592     0.98085912     1.24654035
616    10.61555261    -6.94704868    13.47245061
617    12.41017470    -6.50873760    14.00561084
618    10.54631612    -6.64869502    11.52100347
619   -14.49827930     8.30933056     3.08158168
620   -14.75165527     9.10454374     4.88667257
621   -12.59233851     8.30439914     2.65149176
622     5.27258880     3.88764536     0.08400864
623     5.98527054     5.32596899     1.10923260
624     3.86233554     3.09377431     1.03965256
625    -3.57914293    -6.08898587    -8.06735629
626    -2.82000730    -5.12243075    -6.58358615
627    -2.62995682    -5.26060329    -9.52901927
628    -8.04738560   -17.13199283    -0.57343570
629    -7.84754265   -15.19328390    -0.56002504
630    -9.59507507   -17.55773875     0.48223968
631     3.19375198   -12.98208595    12.77355263
632     2.95220017   -14.27024232    11.39293549
633     4.89206375   -13.53791992    13.63987175
634     1.61193668   -17.09437974    -4.88350108
635     0.77618251   -16.16333562    -3.41786992
636     3.23988656   -17.92850922    -4.06721900
637     6.82087263    -1.75348593     7.86725458
638     8.14863703    -0.69650713     7.03709090
639     6.01683675    -2.72011870     6.39736939
640    -0.28445105    -3.55887580   -10.98996973
641    -1.27917652    -2.16593505   -11.92470440
642     0.69860197    -2.83587328    -9.56819344
643    -4.07170376    10.28364317     1.77460188
