 56     1.44112888    -4.82398366   -13.06806658
 57     2.15010185    -7.52577990   -14.21609999
 58    -7.87753144    -7.11359497    17.87243442
 59    -8.19617354    -7.35285203    19.72748551
 60    -6.49884676    -8.31129320    17.17637813
 61    -2.75692270     4.24098917    -0.97704285
 62    -3.08294637     6.12785533    -1.45662646
 63    -4.38195623     3.46327032    -0.45703863
 64     4.97646792    -0.31686523    11.91334946
 65     6.00452576    -0.75280080    10.26507475
 66     4.12871266     1.29246887    11.47027017
 67    14.80502748   -15.91637676    -5.64221053
 68    16.35015167   -14.74686178    -5.84784662
 69    14.10846987   -15.57720964    -3.83180110
 70     1.99926929     7.82445707    -2.12689417
 71     2.81818502     6.45136132    -1.21843308
 72     3.09104867     9.42550940    -2.19157772
 73     5.07684336    -7.50240507    16.83459135
 74     6.80163036    -8.22658264    17.24278163
 75     5.24081254    -6.48889668    15.16670765
 76    18.66164681     4.91205104    -7.52053895
 77    18.41902066     3.25312682    -6.51321577
 78    17.10657963     5.87443583    -7.15673925
 79   -17.00943323    -9.34173485    -3.91132417
 80   -15.71614480   -10.76359234    -4.15310242
 81   -17.56380832    -9.38773098    -2.06086424
 82    -7.03390390     6.17862124    12.06529260
 83    -7.53148009     4.81819289    13.37438499
 84    -8.36944204     6.09318698    10.70359517
 85    10.19275348    -5.30199179     8.44144015
 86     8.59653773    -4.25759888     7.99263076
 87    11.69518231    -4.08839130     8.51728433
 88    -9.24244355   -18.38393101     4.27596784
 89    -7.67564628   -17.29807151     4.18687713
 90    -8.91160790   -19.56260072     5.72763379
 91   -14.69788423     6.34274857   -16.49710033
 92   -16.03870700     5.46596945   -17.57846236
 93   -15.13460502     6.09776359   -14.64686434
 94    -0.81918424   -19.81435564     1.44932170
 95    -0.90611221   -17.98726619     1.00864907
 96    -2.03933886   -20.48490654     0.13424075
 97   -14.25507977    -5.63305518    11.59181799
 98   -16.01336692    -5.78946836    10.91199648
 99   -13.41029920    -4.51232505    10.28487167
100    11.74136124   -13.74914119    -0.57549822
101    10.17171519   -14.64936019    -0.12560365
102    11.33303845   -12.01966779    -1.22303752
103     2.39636792     0.21439390    -8.20600934
104     3.75698711     0.87989504    -6.93877837
105     0.74380961     0.62362682    -7.31281286
106   -18.43517872    -4.89277871     8.92729087
107   -18.42391520    -3.17156001     7.96309852
108   -20.28500041    -5.30135029     9.15347652
109     0.53608387     1.87902521     2.10581812
110     1.02972216     0.20127215     1.34876707
111    -0.71088522     2.62894785     0.92912059
112    -1.26216288   -15.02887146   -12.66368909
113    -2.81709424   -14.64316195   -11.46110355
114    -1.62911224   -16.75579154   -13.22305516
115    -1.05073617    -3.64454786    -4.30629659
116     0.59590159    -4.11601858    -3.39824685
117    -1.09381360    -1.73916347    -4.61974741
118     0.85701015     1.71180784     7.24060409
119     0.76881414     2.09969540     5.31623598
120     0.53000101    -0.21683554     7.37352609
121    -2.59220477     5.51763476   -19.68824832
122    -0.88161134     6.41053440   -19.57195764
123    -3.66027495     7.13943318   -19.98663671
124    -4.22128263    -4.15282767    -0.15156385
125    -4.40437009    -2.34500723     0.54914824
126    -2.87040525    -4.06147594    -1.52623280
127    -1.30898321    13.15340953     4.84620645
128    -0.19013211    12.82654606     6.40300283
129    -0.21768496    14.18885940     3.61563371
130   -16.93006476    12.16927689    -7.61855000
131   -17.20822223    10.36227262    -8.16882335
132   -15.60257686    13.00841852    -8.81881299
133     3.71622374   -13.55903057    -8.62225572
134     2.25588731   -12.53899508    -9.43954853
135     2.81709063   -14.60547522    -7.36106928
136    -3.03507888    16.95111106    -3.28178832
137    -3.63122524    17.75247521    -1.65546345
138    -4.29556385    15.52005013    -3.42603168
139    -5.49589057    -0.83084339     5.02507466
140    -6.28164477    -0.47903309     6.77125920
141    -3.86218566    -1.70418300     5.61599070
142    -1.80982618     7.82591644    17.27992107
143    -0.55911207     9.06664204    16.52419138
144    -3.49028605     8.58925205    16.78164108
145    -7.33364762     2.76778688    16.12129269
146    -6.30007264     3.19776996    17.64968144
147    -7.55699075     0.89506834    15.96562370
148   -14.77382783    -1.90943610     0.59309884
149   -14.84932968    -2.99151254     2.20060082
150   -14.27048468    -3.07028319    -0.85765264
151     2.23241466   -15.96554093     8.56412872
152     1.41780572   -17.66107609     8.04949093
153     2.92100395   -15.47413061     6.81635589
154    -6.58704047     2.10971987    -8.12176020
155    -8.41251116     2.02887748    -8.76290691
156    -5.79564051     3.60036274    -8.99499331
157     8.94875250   -11.74215867    12.54286205
158     7.11402274   -11.55178917    12.36790786
159     9.72129190   -10.16347150    13.29633169
160   -13.75774866    -9.11052344   -10.62336661
161   -15.19299142    -8.18875519    -9.69001186
162   -12.19731662    -8.88341753    -9.47069303
163   -19.58268774    -1.90063834    -0.76279692
164   -17.72653375    -1.62680138    -0.32884946
165   -20.16135151    -3.46832536     0.13661104
166    11.25291370    13.54061931     2.98811355
167    11.23444974    13.12861316     4.87812183
168    10.11452440    14.98280098     2.64867474
169   -12.81736453   -12.13330617    -4.76302214
170   -11.77616638   -10.98884159    -5.95201579
171   -12.16701918   -11.59796393    -3.01636980
172    11.10326451     4.02118590    -8.84593965
173    10.98581839     2.53294572    -7.64153687
174    11.51527240     3.19200202   -10.48902094
175    -6.02835251    -9.10590981     6.03701127
176    -7.26360832    -7.74286349     5.40926731
177    -4.32568160    -8.50718175     5.48332771
178    16.80158034     8.41978850     6.93209242
179    17.29947339     7.12751558     8.31646410
180    18.41602217     8.90561778     6.05026842
181    -6.44710110    -9.08033469   -10.92992727
182    -6.25622154    -8.68714187   -12.82039111
183    -5.50279401    -7.61563145    -9.99263733
184    -5.54768750    10.30724759    14.75751066
185    -5.85721791     8.77750302    13.55699907
186    -7.33737487    10.72752353    15.23218709
187    -5.77022527   -14.79281142    13.46203090
188    -6.57197753   -16.44506904    13.81145755
189    -6.92809894   -13.80371692    12.28651897
190    -7.00630262    16.41301746   -11.41322345
191    -7.90082830    17.98159792   -12.05792723
192    -7.90433481    16.02876813    -9.77045886
193    -9.62150008     7.09591666   -15.79390060
194    -9.77550914     8.78445890   -14.91566701
195   -11.40002456     6.62419115   -16.30463042
196    18.03785021     4.89167065    10.35696866
197    17.33190761     5.09582958    12.09420966
198    18.76238018     3.11078697    10.32909978
199     6.62280018   -16.27321890   -11.72072149
200     7.75491650   -16.81941289   -10.28950118
201     5.18644215   -15.31603361   -10.84309053
202     2.48327805    10.70024000    15.64341414
203     3.95359867    11.21960969    16.77634722
204     1.17922363    12.03094671    15.56822181
205     7.50294615    -8.99508169     2.10070070
206     8.94172727    -8.30447502     1.01590040
207     6.40756701    -7.55280675     2.78886966
208    13.69345510    -1.43717152     8.23088062
209    12.51363964    -0.37961173     7.15527120
210    15.05670478    -1.83843021     6.84718461
211    -6.15564266    -7.24495776   -15.88021259
212    -5.28414838    -5.57354318   -16.04515715
213    -5.88841303    -7.97346892   -17.66154877
214     9.59126964    -1.70100939    14.34935225
215     9.59889533    -3.60188867    14.32214651
216     7.74228282    -1.16467082    14.19872855
217   -17.79409648    -0.20918428   -10.66359295
218   -19.27767118    -1.05227436   -11.45179439
219   -17.70534949    -0.69154042    -8.78418658
220    -2.81719951    13.55254432   -12.18077449
221    -2.12804441    13.97588525   -10.45541449
222    -4.49273163    14.55232334   -12.23163867
223   -18.35281641    -0.31761942     6.68882440
224   -18.98345213     1.37612417     5.90096463
225   -16.42954685     0.02342124     6.67403443
226   -14.60254466   -14.17776344   -11.78383190
227   -14.51244154   -12.32579324   -11.16713337
228   -15.66220050   -14.23547346   -13.31909340
229   -18.65551170     4.46016971     3.58173833
230   -16.89733891     5.11669446     3.14867463
231   -19.40212307     4.02587331     1.87457132
232     2.22822979   -10.91968418   -13.41046726
233     3.70256345   -11.66139592   -14.29696365
234     0.99479485   -12.35300907   -13.11300522
235    -2.86574474     7.53599655     8.87947334
236    -1.12103778     7.66777386     9.82170569
237    -3.84924815     6.17294506     9.76043083
238     3.08126611     7.66451289   -11.21100816
239     4.47547851     7.23179422    -9.94650728
240     2.48269037     5.99489825   -11.83405118
241   -15.73125349     4.31656786    -1.71974338
242   -15.36312474     6.15305890    -2.17832180
243   -17.59542343     4.02400438    -1.80318592
244    -1.89269814     1.44412877    -5.64527569
245    -1.77128502     2.54808822    -4.11415542
246    -3.61540685     1.71647540    -6.61408318
247    13.54237252    11.19608795    -9.72609959
248    11.72733235    10.73791633   -10.25147181
249    14.61301678    11.21034571   -11.38390659
250    -0.13305560   -19.87193919     6.63716840
251    -0.13060903   -19.85281071     4.70388022
252    -1.94740481   -20.13265533     7.21553914
253    14.49906730     5.05953568    14.71281991
254    14.62049665     3.22316741    14.07763662
255    13.29968619     5.03590764    16.24630046
256    -1.34766202   -10.86761634     9.34726725
257    -2.45001503    -9.47759347    10.31146189
258    -0.97623036   -12.29527940    10.54984653
259     8.70808692     5.68410464     5.87219967
260     7.44261053     6.71016375     4.82428976
261    10.40780177     6.19701625     5.15960045
262     9.98262506    -9.22773201    -3.11152567
263     9.21918403   -10.02577979    -4.68562602
264     8.83783212    -7.68942391    -2.69144431
265    12.60404040     8.36419427    11.04523158
266    13.34220856     7.22977891    12.39126195
267    14.08745626     9.17807803    10.11976445
268     8.69731026    -0.59570149     0.47457501
269     7.20405306     0.70617656     0.46757512
270     7.94027825    -2.29315027     0.10824555
271    17.20293459     1.03123926    -3.95462836
272    15.75451301     0.37305688    -2.84466318
273    17.66041645    -0.35876454    -5.22363511
274    10.93517781    12.16659042     7.80090411
275    11.18624603    10.96967727     9.25344913
276     9.21140204    11.71396246     7.16750569
277   -12.53842558     3.37155994    14.70262817
278   -10.85698662     3.11582767    15.64467876
279   -13.51244852     1.73276444    14.89406005
280    -1.88484200    -6.72277749     3.63715340
281    -2.71644728    -5.53553192     2.34236036
282    -1.07833511    -8.16077055     2.67727642
283     9.89004293   -16.39690040    -7.03916181
284     9.36862947   -14.53391837    -7.04251003
285    11.84242193   -16.55547238    -6.88418563
286    -9.88176768     9.46945084    -4.23162398
287   -11.73733207     9.50376804    -3.80005226
288    -9.72020477     8.72367562    -6.04807740
289    14.92886389    -8.03620571    -2.96483308
290    13.03612801    -8.45638103    -3.17612637
291    15.16377184    -7.19806492    -1.23702411
292    -9.12200033     8.79667859     0.93493621
293    -9.51201240     9.04333531    -0.95465025
294    -7.29622321     9.32567786     1.21499254
295    12.92836909    -8.61818940     5.21742447
296    11.80174576    -7.29171169     5.93744223
297    12.69326653   -10.22805413     6.29735293
298    12.52699235    14.49408982    -5.92133630
299    14.23228068    14.53134496    -4.81715168
300    13.03705142    13.41439548    -7.52703482
301    14.17414761     7.01984375    -6.27934977
302    14.05429243     8.80834489    -7.05880737
303    12.82916384     5.97098712    -6.99520572
304     6.19861646     2.36402291    -5.09728540
305     7.80883557     1.21911723    -5.24763342
306     5.85273852     2.63843685    -3.20172322
307   -18.45991083    -9.15286962     0.96377926
308   -19.83465015   -10.20300005     1.76663757
309   -16.86274035    -9.47654623     2.02093545
310     6.96393471   -16.54294318     0.06767458
311     6.36664421   -17.51334106    -1.46870094
312     7.21919292   -17.81541547     1.48229740
313    -7.48098187    -2.37298553    15.76947279
314    -7.71293646    -3.99434707    16.79912351
315    -5.56808366    -1.93047164    15.99761936
316    14.24441976     0.03440856    13.19389028
317    12.62686044    -0.50145899    13.98378352
318    13.97384514    -0.64223208    11.38210147
319    13.27349414     6.07105596     3.71483734
320    14.46824605     6.95732266     4.92199600
321    13.60015732     6.65085786     1.86342875
322    -6.88248588     1.28147233     0.67199291
323    -6.30280540     0.62170272     2.45645739
324    -8.71792826     1.80063310     1.04712891
325     0.52710659    -9.68766779    15.27901976
326     1.70853462    -8.69355420    16.37212036
327     1.45455696   -10.79686226    14.08224041
328    -3.70950393    -3.33195087   -17.82898182
329    -4.50392949    -2.65795606   -19.48716414
330    -1.86580666    -3.60573642   -18.34690334
331    -1.68315521    13.83452201    15.88665951
332    -1.48700079    14.93575248    14.30424793
333    -3.20246774    12.63118032    15.72779929
334    14.87977716    -5.49847646     1.72807139
335    15.85873248    -4.31993045     2.91319328
336    14.08487840    -6.84667111     2.80866377
337   -14.03341771    -4.88907638    -3.44611742
338   -12.26136596    -5.69507710    -3.47771812
339   -15.31402969    -6.26144355    -4.03173630
340    -8.27516054    -5.84457733    -3.27731449
341    -6.98467680    -5.62589461    -1.84548016
342    -8.15218244    -4.13725489    -4.15389877
343    16.10502910    14.22017585     2.54023901
344    16.44627290    14.21397989     4.40121737
345    14.21518341    13.82865732     2.44590013
346   -14.86969152    11.13145299     7.16481306
347   -15.78957548    12.70341655     6.90080613
348   -16.20676146     9.79998019     7.73752499
349     1.27815124    -3.53240730   -18.82482014
350     2.96241392    -3.27751664   -19.64938459
351     1.72914657    -4.30901709   -17.08622704
352    -1.41090555    -2.95441186     7.20702151
353    -1.51596591    -4.42492999     6.00452327
354    -1.11492535    -3.71028177     8.96786731
355     6.70407171    17.63001917     7.03656087
356     7.22004862    15.77689966     6.97436713
357     7.86072789    18.44915456     5.77334819
358    10.12780664     0.81578358     5.35263417
359     9.69574575     2.70190838     5.65296371
360     9.74634834     0.46918328     3.52435491
361     3.96104161    13.43452083     1.73366524
362     4.74809805    13.37206235    -0.03439479
363     3.04356942    15.12388969     1.91249526
364     4.95662933     8.00730580     2.81498828
365     3.14473539     8.23464198     3.56631697
366     5.59444455     9.70481538     2.31546208
367     0.67199232    18.50341543    -6.17981933
368    -0.30233669    19.72405707    -7.29496169
369    -0.52117972    17.86050357    -4.87672057
370    19.43657158     3.99216448    -0.39546405
371    18.52080455     2.86624059    -1.58982366
372    21.02215890     4.56847332    -1.27291489
373     6.63691803   -12.84498750   -15.33884461
374     6.73554546   -14.24798582   -14.02381064
375     7.19608133   -13.66502500   -16.95336296
376    -5.54924589   -11.62126201     0.38958972
377    -3.85774161   -10.77618722     0.03480083
378    -5.50286798   -11.67428099     2.26918841
379   -18.02658611     7.37621621     8.03783044
380   -16.80722963     6.27513237     9.09238136
381   -18.58564222     6.24605480     6.66556488
382    17.01625479     5.05183778   -12.44920820
383    17.69841038     5.01234669   -10.65573190
384    18.29580975     5.86830635   -13.59258905
385   -11.30360250    -6.07844339   -14.58566149
386    -9.43634066    -6.59200216   -14.72114234
387   -12.17576008    -7.35610450   -13.42800373
388   -20.84096149     3.12439960    -0.79655637
389   -22.68014114     3.36291655    -1.22815654
390   -20.54705272     1.21833444    -0.77009918
391     3.32127985    -5.30756525    21.34101126
392     2.27169825    -3.75589478    21.03804268
393     3.50567029    -6.11509819    19.62029893
394    14.76246601     7.15616039    -0.87954651
395    16.56774400     6.51629449    -0.80773490
396    14.08991910     6.68904610    -2.63451856
397   -10.42544677   -15.07869368    -8.58627881
398   -11.73717966   -14.93120892    -9.99196447
399   -11.37563991   -14.64022124    -6.95528045
400    18.74315787    -2.16032519    -7.77260519
401    20.29764487    -1.80828080    -8.88027108
402    18.62402903    -4.08562592    -7.74066890
403    -3.06556264   -18.33534046    -6.62946348
404    -1.22294771   -17.88538560    -6.21494065
405    -3.87854059   -16.89108646    -7.61024798
406    -8.99959925    -5.48404766     4.70815739
407   -10.40096321    -5.01426033     5.90032522
408    -8.11951964    -3.78899127     4.13272172
409    -0.91627034   -12.75577782     4.54442712
410    -1.04965290   -11.88003780     6.32252679
411     0.88595249   -13.29084337     4.34540969
412     8.31228966   -11.70044235    -7.48917375
413     6.43700839   -12.06305602    -7.74556580
414     8.55362155   -10.72785600    -9.04395360
415   -11.70624729   -14.07112956     6.03061267
416   -10.38853693   -13.63464134     7.38980029
417   -11.15430083   -15.72544264     5.19640696
418     7.65350780    -4.51321608   -13.69152373
419     5.83501347    -4.89842921   -14.06632879
420     7.86574361    -2.74814661   -14.44281806
421     1.86187766    18.99018440     7.49805957
422     3.71595392    18.34874881     7.27009206
423     1.97656632    20.76929711     8.24644080
424    -4.43094020   -10.23185802    16.35722957
425    -2.51327256   -10.12062686    16.10145454
426    -4.94676039   -11.77569713    15.31165709
427    -8.48352303   -12.15880543     9.60435978
428    -7.75394417   -11.28445874     8.10102947
429    -9.29353130   -10.86121095    10.65714705
430    11.54162857   -13.01051163     8.52433406
431    10.54942741   -12.49849056    10.05807765
432    12.21142489   -14.76111274     8.83932680
433    -0.33359324     3.22870780    14.75789152
434    -1.27644947     4.63243036    15.69390991
435     1.56425593     3.55042664    15.02488424
436    10.63802852    -0.58446306    -5.79027536
437    10.80644921    -2.02775109    -6.96279677
438    11.90929645    -0.99844735    -4.44558732
439    -2.37034303     9.48283990    -3.57002415
440    -2.14208149     9.56052138    -5.43641550
441    -0.56135035     8.99896706    -3.01861057
442   -10.67645197    10.01670678    10.34392182
443   -12.00871360    10.73540045     9.21365805
444    -9.05441875    10.18370686     9.32392927
445     8.44491931    -9.20121487   -12.08578187
446     7.32735193   -10.04581077   -13.33182886
447     8.27880484    -7.37684725   -12.62254343
448     1.51549831    13.80248788    -8.33659576
449     3.43478762    13.43262344    -8.40218498
450     1.16991105    15.52624085    -7.64759514
451    -4.91052708   -16.01119735     3.77885774
452    -5.11866383   -16.32214713     1.92022605
453    -3.46259439   -14.75842260     3.94762832
454    -7.03380142    -0.86578613    10.45001042
455    -7.04023327    -1.81718919    12.10129880
456    -5.54577265     0.38465214    10.40449791
457    16.86816454   -13.91866728     0.48669392
458    14.95027697   -13.67550563     0.16585211
459    17.15248067   -13.62983784     2.29326745
460     1.13873645     4.30196126    19.87712854
461     2.82173279     4.44161926    18.84329550
462    -0.08536227     5.59140767    19.20377618
463   -13.37611963    14.28336514   -10.37547534
464   -12.35594023    13.18881274   -11.54338567
465   -12.17899766    15.11000172    -9.16875243
466    -5.14175116    -7.53138437    10.83822045
467    -5.77924332    -7.88887356     9.07209788
468    -6.72414563    -7.40668274    11.95913009
469    -2.39440104     0.46087537   -13.81401744
470    -3.07163048    -0.63973026   -15.22807951
471    -3.40413390     2.09267782   -14.06523862
472    -6.20863533    12.74148777    -3.64378113
473    -4.62281189    11.64044414    -3.51498700
474    -7.62414233    11.39957490    -3.74687597
475     6.17525768    12.43690968     6.04674404
476     5.43925507    12.82251767     4.33148751
477     4.69049033    12.33564168     7.21723296
478   -14.01064225   -10.28491574     3.05206431
479   -13.32197405   -11.49489995     4.37302925
480   -12.66278953   -10.06730684     1.68104832
481    -8.72045432    15.54918340    -0.29386827
482    -8.15572836    15.20029621     1.47899713
483    -7.70960438    14.33136658    -1.42784279
484    -1.67348010   -15.11616434    -0.54024008
485    -0.78624636   -13.62907751     0.37861115
486    -3.35530380   -14.31474816    -1.00883061
487    10.13312028    -4.44015142    -9.05360787
488    11.67495498    -5.42309816    -9.63931616
489     9.15286914    -3.90205022   -10.63261594
490    -4.05781053    18.83509817     1.39582987
491    -4.87579308    17.81111121     2.80209609
492    -4.32487054    20.65474447     1.94933399
493    -2.35067516    -1.44094946    15.74752104
494    -1.85385929    -2.75347562    14.43683207
495    -1.49982971     0.20922143    15.30822519
496    17.49717847    -2.33297287     5.02262007
497    17.46277441    -0.37893955     4.68163110
498    19.32066792    -2.65190320     5.38069027
499     5.61244519    18.60338051    -5.61345330
500     6.48162630    17.30441979    -6.80809991
501     3.65561696    18.52624851    -5.76420616
502    -0.87985822     9.48347389    -8.54487811
503     0.59301472     8.61196328    -9.43097571
504    -0.18364773    11.24132889    -8.33864979
505     5.87970931    11.40314874    -2.60509136
506     6.35539772    12.19642552    -4.30900035
507     7.50022399    10.51515560    -1.98434414
508     2.10224228     2.81845302   -12.33838997
509     0.43311213     2.14849332   -13.08927358
510     2.33476833     1.73435163   -10.76426605
511   -15.05137214    -5.42357070     4.57201785
512   -15.96195100    -5.38772655     6.21377715
513   -14.47220463    -7.20926620     4.15819855
514     4.21523483   -11.26583601    -0.96116369
515     4.57023636   -13.13299669    -0.85909186
516     5.60393097   -10.44172976     0.04296582
517     4.16993875   -14.53366462     4.08619602
518     5.37511503   -13.30880613     4.93052933
519     4.92255849   -15.04870370     2.43055317
520     8.91506940    18.18147736     2.28799063
521    10.20533406    18.37584690     0.82786186
522     7.37850665    18.97010389     1.47303271
523   -12.46970671    -1.84149998   -11.31197460
524   -14.39280292    -1.72430551   -11.37381795
525   -11.97526248    -3.19656934   -12.54099803
526     6.15168585   -19.04786382    -4.38075421
527     7.71065897   -18.10174917    -5.12447289
528     5.84542370   -20.41364248    -5.64389204
529    -6.29179885    15.38248294     4.70421871
530    -4.68038405    14.25005624     4.78448344
531    -7.36485541    14.81101048     6.16382467
532     9.21843193     6.87533784   -15.05207743
533     7.64591446     5.98593632   -15.51281676
534    10.37836131     5.48212153   -14.46439557
535     1.85014233    12.42095314     8.82114091
536     1.87363706    10.69797319     9.63267363
537     1.40830290    13.75276484    10.19217422
538    -0.89168098    15.93986167    11.39924990
539    -0.17861646    16.96957319     9.96970451
540    -2.76391733    15.88388175    10.98157399
541    -2.38595541   -10.44802609    -5.64378613
542    -3.02183772   -11.72867585    -6.96938529
543    -2.69949680    -8.69089529    -6.42106013
544    -2.95272408     1.93226673    10.69049743
545    -2.00884082     2.39834548    12.26890791
546    -1.66290663     1.91626281     9.28081610
547    -5.10533683   -18.12887885     8.65191179
548    -5.00655184   -16.81361279    10.05724680
549    -4.86553408   -17.11449165     7.01017877
550    -5.36890528     4.54985354   -15.25091616
551    -4.39660986     4.91155137   -16.90765899
552    -7.06370701     5.56251446   -15.31084785
553   -10.28544933    -9.90028219    -0.80266487
554    -8.54019608   -10.61059314    -0.40108224
555    -9.98052468    -8.32306656    -1.75622400
556     4.55218324     3.88956848    15.88288761
557     5.29887676     2.18089601    16.32674874
558     5.94990547     4.90234918    14.92500575
559     0.72909540    -0.99507547    20.01766589
560    -0.35604312    -1.25188936    18.43041897
561     0.69904659     0.90368557    20.27874948
562    12.97566203   -11.63717013   -12.07361685
563    11.16849107   -10.87561067   -12.11158054
564    12.70722491   -13.42231224   -11.65041172
565     5.49944523    -4.79970889    -7.00177520
566     4.56403192    -3.79261116    -8.28107704
567     7.35412644    -4.89491447    -7.50915187
568    -5.03218804     6.80677059   -10.58273091
569    -3.43906359     7.80030234   -10.13403368
570    -4.73307304     6.35245536   -12.41311871
571    -9.76429693    -8.02285641    12.90179287
572    -9.46406403    -7.57434147    14.76474766
573   -11.51810948    -7.32360813    12.55536751
574     1.09876311    17.86358660     2.33621769
575     1.35612161    18.26480078     4.20943436
576    -0.68942634    18.38758775     1.84303813
577    16.81285525     2.50765115     3.68994830
578    17.94097440     3.24161534     2.21019597
579    15.21238783     3.63158221     3.70859800
580     8.72942840    -0.08903408   -16.18520666
581     7.46611051     1.33886780   -16.54336888
582    10.17538790     0.71101486   -15.18167133
583   -11.34161008    -2.68044449     8.34126191
584   -12.16490689    -1.12368937     7.64641051
585    -9.69207721    -2.05399561     9.10494175
586   -12.96390622     1.24513217    -4.64141123
587   -14.03308433     2.25830400    -3.39221474
588   -11.40150119     0.55474111    -3.74447962
589    -7.82195949    -0.70707192    -3.91681839
590    -7.05727447    -0.08663849    -2.21877927
591    -7.12816666     0.43800807    -5.30814857
592   -13.07269611    -2.34585053    15.50894157
593   -11.18573661    -2.24477754    15.26503695
594   -13.71885092    -3.78038220    14.42657446
595   -16.31562902     4.69837600   -11.72948459
596   -17.17206003     3.02448359   -11.39765401
597   -14.59394651     4.60386926   -10.86237642
598   -17.62451560    -2.15891679    -5.88584530
599   -15.99111892    -2.96976622    -5.27209627
600   -18.67189354    -2.05769033    -4.27473838
601     6.18093068    -2.37475019   -20.01451573
602     7.53033283    -1.81820073   -18.75734450
603     7.07833501    -2.79828955   -21.67927068
604     7.11064649   -11.16026785     6.58388470
605     8.73960273   -11.81509425     7.42843849
606     7.73163939   -10.15551425     5.04434328
607    10.36867980    10.04332986    -0.65412518
608    10.38350790    11.51382857     0.60467848
609    12.15025560     9.59588076    -1.05841690
610    -0.85378098    -9.97149897    -1.07330844
611    -1.37001330    -9.82986298    -2.90846584
612     1.09399222    -9.92193792    -1.05927505
613   -11.94138163     2.16566088     1.46611143
614   -12.99410633     3.45553589     0.50757674
615   -12.85959882     0.52809348     1.12795245
616    10.90200358    -7.16297973    13.38664203
617    12.80159135    -6.72479470    13.23649891
618    10.21879420    -6.83094976    11.66505525
619   -14.00381589     8.17612572     2.94395439
620   -14.44822540     9.02988417     4.61206424
621   -12.12737675     8.28642054     2.49464986
622     5.14819237     3.62025274     0.02284908
623     5.57854420     5.27310771     1.01924008
624     3.46179754     2.92630315     0.60512601
625    -3.73672107    -6.14982323    -7.95579639
626    -3.61913546    -5.06988443    -6.35533016
627    -2.51015014    -5.30120017    -9.23016567
628    -8.63041549   -17.34581799    -0.62069776
629   -10.06686312   -16.25333741    -1.15484137
630    -8.86714690   -17.70622811     1.26529459
631     3.65433425   -13.06238524    12.48658628
632     2.89989712   -14.07334286    10.97339115
633     4.66755034   -14.30969719    13.35371924
634     1.12973848   -16.61643298    -4.72832522
635     0.11688865   -16.37505604    -3.12901106
636     2.77864864   -17.38910675    -4.31712700
637     6.54975363    -2.06280060     7.30367139
638     7.96309418    -0.97923269     6.56521711
639     5.67962207    -3.02511726     5.81908733
640    -0.51085393    -3.13279378   -10.85506074
641    -1.34185705    -1.83431544   -12.09317412
642     0.37068250    -1.95441349    -9.61875201
643    -4.44397130    10.46390372     1.50564923
