159     9.13974505    -9.96283976    12.78777442
160   -13.51247833    -8.88329313   -11.24771681
161   -15.16552058    -8.34414265   -10.53175858
162   -12.18307052    -8.43614580    -9.87895618
163   -19.86018611    -2.24793148    -0.33851946
164   -18.13767559    -1.59662889     0.10458740
165   -19.90262672    -3.93342336     0.37894355
166    11.10857926    13.48382397     3.03737388
167    10.94224169    12.46390321     4.67499858
168    10.05504168    15.10606334     3.18489437
169   -12.57140000   -12.17462022    -4.94890383
170   -11.99833059   -10.64938260    -6.01962675
171   -12.22222817   -11.83295502    -3.08632441
172    11.95711574     4.32899514    -8.42230272
173    11.47792858     2.72050437    -7.42316911
174    11.89175675     3.78970980   -10.24073669
175    -6.35172277    -9.77510035     5.70097806
176    -7.44544292    -8.34709666     5.12427025
177    -4.68832422    -9.26833374     5.00709269
178    16.08167104     8.28997269     7.51527657
179    17.27911620     7.06191543     8.46729224
180    16.85274606    10.11588683     7.55709682
181    -6.43318688    -8.94447912   -10.81352327
182    -6.87676861    -8.05391607   -12.51875152
183    -5.28478642    -7.68827453    -9.84948999
184    -5.34010542    10.65426541    14.59796113
185    -5.59327013     9.08364042    13.53546538
186    -7.11841876    11.09193190    15.20207326
187    -5.80816256   -14.77315418    13.10995551
188    -7.09243255   -15.85121988    13.95439668
189    -6.69413926   -13.89203347    11.65221673
190    -6.73011067    15.68021496   -11.41158261
191    -7.18705500    17.14997255   -12.58462186
192    -7.79313142    16.02876397    -9.80763971
193    -9.10215697     7.03183678   -15.80502085
194    -9.19881937     8.64360126   -14.72525693
195   -10.93202098     6.73344594   -16.30104181
196    18.78925101     5.26125026    10.71643957
197    18.14282988     5.36001051    12.47222819
198    19.22441965     3.47543437    10.23700262
199     6.15381519   -16.47726552   -11.20005428
200     7.72292494   -16.28793992   -10.12107472
201     4.88226051   -15.47918520   -10.23031560
202     2.71766865    10.09823102    15.69808257
203     4.30138160    10.52189680    16.73097682
204     1.45648853    11.59932138    15.84215361
205     7.84435479    -8.15859120     2.60603070
206     8.92126058    -7.43810497     1.14856874
207     6.82407125    -6.67087908     3.22131514
208    14.11089107    -1.46739011     8.27668214
209    12.82643602    -0.47469800     7.23321538
210    15.64355062    -1.74830514     7.15498507
211    -6.63387520    -7.17143780   -15.61382468
212    -5.30153698    -5.71320518   -15.76039791
213    -6.25008557    -8.60821659   -16.86971725
214     9.57617593    -1.72073022    14.54139474
215     9.85445648    -3.62485664    14.68014559
216     7.79246471    -1.54889586    13.92724756
217   -17.65129396    -0.78198322   -10.51390719
218   -19.32341377    -1.03197826   -11.35728682
219   -17.93238709    -1.28361196    -8.69123649
220    -2.06001572    13.93647996   -12.62365676
221    -0.95348372    14.20723135   -11.09773979
222    -3.89314860    14.35408230   -12.16177544
223   -18.51276248     0.21810034     6.26750115
224   -18.89550206     1.75630237     5.19765653
225   -16.58860656     0.36134049     6.49247129
226   -13.78026731   -14.01554790   -11.76052995
227   -13.60031681   -12.07708702   -11.50301311
228   -15.09813358   -14.10331282   -13.13203535
229   -18.56231017     4.53266317     3.40948607
230   -17.26811355     5.92276784     3.18972893
231   -19.28229586     4.08178286     1.72333233
232     2.53499236   -11.26309913   -13.44758900
233     4.13235298   -12.08286153   -14.20725279
234     1.05763582   -12.44637314   -13.44195473
235    -2.75481974     7.34989356     8.66836068
236    -1.26656683     7.83523874     9.73173548
237    -3.65820776     5.97890912     9.63588516
238     3.13509508     7.06495128   -10.64774413
239     4.64035645     7.01910715    -9.43574209
240     2.94318904     5.25116553   -11.27857727
241   -16.06405943     4.50455174    -1.94462885
242   -15.89740304     6.37445587    -2.09332194
243   -17.98343918     4.16411479    -1.94894563
244    -1.93843655     1.64500979    -5.02901145
245    -2.18390994     2.88723867    -3.44075112
246    -3.62849434     1.70106561    -6.00796894
247    13.92699062    11.37909546    -9.75671298
248    12.21217594    10.67737253   -10.29774784
249    14.88409230    11.68622290   -11.39009017
250    -0.50723296   -20.03068455     6.66458340
251    -0.70323228   -20.47590994     4.82545335
252    -2.10346001   -19.71740160     7.55496751
253    14.79993708     5.06295535    14.51474358
254    14.72039382     3.27489555    13.89051650
255    13.60969433     5.02750880    16.01543585
256    -0.98625217   -10.94585225     9.81795525
257    -2.37338005    -9.90858715    10.79560420
258    -0.45860395   -12.27674389    11.10452839
259     8.29230585     5.33265336     5.72649597
260     7.28211205     6.47626552     4.57576474
261    10.05618109     6.08439551     5.52696518
262     9.59539455    -9.58698484    -3.21529259
263     8.72552133   -10.26306707    -4.76827481
264     8.73309418    -7.91292078    -2.96386693
265    12.13077952     7.99973449    10.88910390
266    12.90666505     6.89126891    12.28340411
267    13.57767826     8.30496632     9.70385220
268     8.71635890    -0.24889695     0.97114267
269     7.50965895     1.18978229     0.64867892
270     7.76265085    -1.81232162     0.68488372
271    17.18453673     1.13224021    -4.34319808
272    15.47729579     0.73756469    -3.52705627
273    17.57211574    -0.34159862    -5.54664039
274    10.55400739    11.45286132     7.55397011
275    10.58609238    10.11448866     8.98897960
276     8.66927498    11.73006443     7.28718421
277   -12.40730378     3.46781645    14.93214318
278   -10.49337053     3.12264915    15.22421490
279   -13.07805470     1.74513161    15.13357851
280    -1.89662663    -7.31497319     3.04292827
281    -2.83833411    -6.20197451     1.78808449
282    -1.07689516    -8.82250021     2.06616324
283     9.95423505   -15.73110218    -7.47468522
284     9.37255987   -13.90581608    -7.30888582
285    11.79492684   -15.98064773    -6.73021151
286    -9.91210217     8.83480843    -3.91238799
287   -11.81666225     8.67504061    -3.65083649
288    -9.62779188     8.07247471    -5.68707051
289    14.53598130    -7.87386493    -3.21014389
290    12.74367435    -8.48764645    -3.42771953
291    14.42614127    -6.64607349    -1.72021480
292    -9.37871232     8.22516729     1.16758408
293    -9.86616041     8.09505570    -0.63562740
294    -7.51515524     8.67408479     1.24231706
295    12.82801736    -8.94701988     5.36161393
296    12.05240545    -7.49440187     6.36454353
297    12.28554045   -10.48222377     6.40524709
298    12.51473456    14.68055100    -6.01780297
299    14.10591901    14.65443991    -4.87270065
300    12.95671513    13.43218989    -7.43106164
301    14.69589599     7.80738867    -6.11602543
302    14.44281765     9.19092597    -7.40538163
303    13.57191940     6.36652816    -6.77140336
304     6.10021249     2.68127718    -5.15835769
305     7.48262258     1.38289153    -5.48909963
306     6.07393624     3.04563106    -3.28345910
307   -18.40705639   -10.27868219     0.92482067
308   -19.80684183    -9.81324222     2.13892338
309   -16.81937819   -10.35227899     1.91375931
310     6.57017624   -16.27322966     0.32240638
311     6.87156010   -16.94942772    -1.44333942
312     6.22118631   -17.73287038     1.39986653
313    -7.49179284    -2.65351022    15.38366311
314    -7.94862268    -4.31255494    16.30533105
315    -5.60945054    -2.35259504    15.87004092
316    13.97704191     0.21479375    13.12146881
317    12.13602972    -0.20745382    13.80899861
318    13.95104404    -0.25394077    11.27583771
319    12.90996754     6.48379356     3.69125704
320    14.01060216     7.68736859     4.81071456
321    13.68416259     6.89644640     1.99881897
322    -7.20160067     2.18985206     1.36511952
323    -6.57865141     1.00969549     2.75457576
324    -9.10134053     2.45153768     1.64469080
325     0.46901501    -8.98857719    15.16008767
326     1.71080852    -8.16028736    16.38259196
327     1.54672274   -10.27127998    14.29791346
328    -4.08028468    -3.34640200   -17.62323422
329    -5.37854034    -3.29120127   -19.00232401
330    -2.27578603    -3.35633783   -18.45309224
331    -1.33923757    13.74022082    15.92012866
332    -1.11184957    14.84880892    14.37679879
333    -2.77175002    12.53110077    15.66407966
334    14.19106860    -5.17163491     1.31971912
335    15.02198712    -3.77655880     2.31758143
336    13.84187449    -6.56983538     2.55040230
337   -13.95163337    -4.93542336    -3.48765009
338   -12.19948993    -5.61374731    -3.31168237
339   -15.04997810    -6.53035960    -3.55849645
340    -8.72341745    -5.59496735    -2.71328739
341    -7.12811135    -5.87181241    -1.62063820
342    -8.60526038    -3.71788052    -3.08649867
343    16.17149489    14.93755895     2.39441566
344    16.47439585    15.79852596     4.08245099
345    14.34322597    14.26726881     2.48205009
346   -14.66894489    11.16519652     7.74806992
347   -15.30278468    12.89400942     8.18629995
348   -16.19084832    10.00455216     7.97353937
349     0.96969083    -3.41366849   -18.68818082
350     2.75106604    -3.01816648   -19.34289522
351     1.15731420    -4.43675853   -17.03705784
352    -1.07712954    -3.20678308     6.63167514
353    -1.12202820    -4.69546315     5.40168536
354    -0.96808440    -3.91498097     8.43620760
355     6.20585321    17.75219405     7.56302397
356     6.32949689    15.79909081     7.59219072
357     7.58076222    18.26947724     6.39729039
358    10.77701004     0.87856753     5.31298499
359    10.01882672     2.62369120     5.53237019
360    10.13730937     0.49043479     3.52562563
361     4.27334337    13.14710230     1.35142242
362     4.79982374    12.80368246    -0.44600584
363     3.01542490    14.56812164     1.18447849
364     5.02095704     8.08601113     2.89269462
365     3.26071890     7.83738111     3.59501631
366     5.15505537     9.91007139     2.30367924
367     0.56863300    18.54641071    -6.75894500
368    -0.24657499    19.50291383    -8.19807965
369    -0.90518462    17.95011894    -5.58927854
370    19.22309218     4.96294487    -1.38537713
371    18.49694822     3.47986073    -2.47222626
372    20.69812895     5.56046344    -2.41376401
373     6.86575254   -13.33688415   -15.35941482
374     6.73124234   -14.75015419   -14.11021485
375     7.71570612   -13.96785305   -16.91458331
376    -5.85028697   -11.74646391     0.10223105
377    -4.27953740   -10.92254770    -0.76445644
378    -5.45610009   -11.94894028     1.91689708
379   -17.87505000     7.31852048     7.91518689
380   -16.57350325     6.32019735     8.96781093
381   -18.66917000     6.19894766     6.51973079
382    16.91115544     4.57305529   -12.15765205
383    17.43083399     4.74100640   -10.30270387
384    18.49331653     4.34820095   -13.18709883
385   -11.71498100    -5.68489340   -14.84723828
386    -9.88792681    -6.18312525   -15.13191983
387   -12.55389444    -7.05455368   -13.80059729
388   -20.79071265     2.75894013    -0.96239383
389   -22.37060666     3.25734683    -1.88415284
390   -20.68992886     0.82357271    -0.74474690
391     3.61723136    -5.51098585    21.59999894
392     2.63444696    -3.93902127    21.09956307
393     4.34534397    -6.32332035    20.04035937
394    14.68583615     7.33123838    -1.00020282
395    16.39856068     6.44159785    -0.90178774
396    14.59526588     8.06343280    -2.73792075
397    -9.95449363   -15.13554865    -8.42351459
398   -11.38311508   -14.93680602    -9.71370866
399   -10.55771731   -14.44741872    -6.73611880
400    18.55624791    -2.50957015    -7.85295538
401    20.37993622    -2.51922814    -8.53754783
402    18.22670560    -4.35816607    -7.44799065
403    -3.33666637   -18.21785828    -6.70516409
404    -1.47874886   -17.76028824    -6.35735897
405    -4.09204627   -16.62393849    -7.33970012
406    -8.85695609    -5.38331673     4.23197707
407   -10.20943219    -4.65760843     5.38900782
408    -7.58529679    -3.93425185     4.06929968
409    -1.37882439   -12.77956449     5.01195198
410    -1.53195782   -11.87414325     6.72856638
411     0.48135463   -13.24103189     4.69941423
412     7.66199659   -10.97512507    -7.81686581
413     5.76327643   -11.55897620    -7.99025147
414     7.95137438    -9.95420910    -9.46138531
415   -12.62071868   -14.32879442     5.95165651
416   -11.54894135   -13.74134060     7.42688080
417   -11.69452196   -15.79762986     5.16927218
418     7.21840818    -4.20145893   -13.47496903
419     5.71973262    -4.69723820   -14.59057657
420     8.14504318    -2.72369359   -14.39998579
421     1.33397132    19.22726530     7.28702079
422     2.97088931    18.22137596     7.56152027
423     1.65548600    21.02765195     7.91950815
424    -4.66287418   -10.79157860    16.39008684
425    -2.80088461   -10.49505043    16.04755853
426    -5.10428578   -12.17848825    15.15280674
427    -8.35836761   -12.42526496     9.58107201
428    -7.48311522   -11.50507907     8.09606703
429    -9.18240322   -11.05752498    10.70043600
430    11.02739991   -12.86794658     8.11657782
431    10.22698895   -12.78024831     9.86808008
432    11.26922819   -14.70838992     7.60192025
433     0.13512291     3.17261289    14.92020580
434    -0.44237949     4.64384839    15.96608261
435     1.95874727     3.00338565    15.49043500
436    10.66779955    -0.20353676    -6.47746498
437    10.58868788    -1.77505022    -7.62878606
438    11.63933060    -0.79078829    -4.92470981
439    -2.39527927     9.12614289    -3.20395242
440    -2.22834972     8.97123871    -5.14976392
441    -0.53213116     8.79363856    -2.65800205
442   -10.46045415     9.72636067    10.18670791
443   -12.00089972    10.44979512     9.39046801
444    -9.11819420     9.52006905     8.78481630
445     8.43265294    -9.21076204   -12.53453358
446     7.56225741   -10.48151090   -13.61808667
447     7.76034757    -7.47943512   -13.03850936
448     1.55038867    13.73394315    -8.06258346
449     3.33552579    13.21379763    -7.64866707
450     1.61292027    15.60549071    -7.78309570
451    -4.63073570   -16.51480454     3.91149099
452    -3.64344157   -17.84916738     2.90850417
453    -3.37292018   -15.03037362     4.08584326
454    -6.85014980    -1.68675967    10.15428448
455    -7.24817873    -2.34368142    11.90676985
456    -5.39496055    -0.47417885    10.33542493
457    16.12169849   -13.98605419     1.01682301
458    14.36174470   -13.80464136     0.13543669
459    16.08095961   -13.01169085     2.64275528
460     1.69738326     3.76211048    20.35086173
461     3.14067166     4.11095110    19.16204118
462     0.42407771     5.16652127    19.97879760
463   -12.91683073    13.70275339    -9.69341509
464   -12.30296668    12.65909933   -11.12089711
465   -11.49001501    14.43725532    -8.68005193
466    -4.94439521    -7.64918853    10.95864304
467    -5.58128760    -7.84772594     9.19818796
468    -6.48019627    -7.68616097    12.06613893
469    -2.60825240    -0.08380973   -13.60844594
470    -3.26059618    -1.23157775   -14.94595088
471    -3.74679511     1.53088138   -13.84541655
472    -6.44263213    12.71794654    -3.99680301
473    -4.96763094    11.47248539    -4.05533269
474    -8.11471690    11.76705282    -4.04116694
475     5.98743118    12.61476433     6.22398494
476     5.46577728    12.81770085     4.33629205
477     4.33212387    12.52099834     7.21572433
478   -14.02637128    -9.96358440     3.27870096
479   -13.79724518   -11.56829948     4.36866466
480   -12.62362620   -10.19972528     1.85135761
481    -8.62462682    15.45719001     0.11987573
482    -7.60436164    15.70405816     1.67020592
483    -7.91634166    13.91685607    -0.84406833
484    -1.19537018   -15.45077203    -1.24252698
485    -1.06660048   -13.60528678    -1.01242906
486    -3.11274872   -15.88014716    -1.40483890
487     9.90074388    -4.51452135    -9.10066033
488    11.45086339    -5.36198623    -9.56839933
489     8.77359402    -4.39156360   -10.70158388
490    -4.58388462    19.48320655     1.16858920
491    -5.06444434    18.49564503     2.74819591
492    -5.92541340    20.83841770     0.99268509
493    -2.58188912    -1.36051499    15.69529422
494    -1.91400756    -2.77112153    14.48836220
495    -1.41602772     0.18135653    15.29614100
496    17.74317865    -1.92045767     4.22518768
497    17.68804180    -0.02666504     4.06862557
498    19.12347868    -2.52075039     3.10304768
499     6.08943430    19.12434382    -5.36738593
500     6.69490645    17.83813910    -6.64265767
501     4.19290323    19.32980737    -5.68056634
502    -0.99028766     9.39557257    -8.27825155
503     0.51069457     8.32788144    -8.96009571
504    -0.23307395    11.24898117    -8.05296923
505     6.08523230    11.86266830    -3.32797597
506     6.87575844    12.84000586    -4.81469235
507     7.77540583    11.35440940    -2.26824011
508     1.92505803     2.35463343   -12.11239993
509     0.31044000     1.71265387   -12.82491509
510     2.16880146     1.46207803   -10.44576604
511   -16.23375634    -5.17950681     3.84627893
512   -16.99744015    -5.08595856     5.66464194
513   -15.33816319    -6.91496424     3.80940538
514     4.60009702   -10.88519244    -0.43614814
515     5.13913363   -12.71518283    -0.23325306
516     5.79624652    -9.73731116     0.43298432
517     3.49206960   -14.19165387     4.42472030
518     4.44515002   -12.65662104     5.12844461
519     4.40800418   -14.80433339     2.86419864
520     8.78360611    18.39144307     2.35092419
521    10.05618424    18.33869569     0.94298834
522     7.26460900    19.38389052     1.61352176
523   -12.21367373    -1.47656423   -12.30809850
524   -14.06227272    -1.35938226   -11.85575257
525   -11.97532547    -2.89569998   -13.51253654
526     6.97534615   -18.57324918    -4.31595631
527     8.04116287   -17.49006836    -5.54059518
528     7.27088575   -20.33632742    -4.91504641
529    -5.92113741    16.09140766     4.70354049
530    -4.41438306    14.88454185     4.37149728
531    -6.26573387    16.03402935     6.62008589
532     9.08308259     6.26742181   -15.38935553
533     7.58391229     5.33227798   -15.99497291
534    10.31896784     5.06082822   -14.60822203
535     1.29018219    12.30064993     8.61478826
536     1.46827169    10.57287867     9.48946280
537     0.47989659    13.34395890     9.94832854
538    -1.11896692    16.03314034    11.07978761
539    -0.23289389    17.15256352     9.71142135
540    -2.99468308    15.84596739    10.59523371
541    -2.72069930   -10.78123684    -5.92362474
542    -3.92150005   -11.73770728    -7.05077077
543    -2.70074669    -8.92469988    -6.61856188
544    -2.33496361     1.62765662    10.61004310
545    -1.49880595     2.43387802    12.15848692
546    -0.83164792     1.18113725     9.50662854
547    -5.39193578   -17.93241483     9.05951220
548    -4.53162221   -16.73265018    10.33044437
549    -5.89685093   -16.73967204     7.69073474
550    -5.06297865     4.30920090   -14.83616542
551    -4.19313774     4.53981069   -16.56295573
552    -6.70854555     5.41536284   -15.08974808
553   -10.62466430    -9.99511870    -0.75831938
554    -8.85353587   -10.72801013    -0.30745767
555   -10.23346838    -8.29738951    -1.67886902
556     4.85953868     3.91730713    16.33370294
557     5.60925705     2.26898485    16.76824152
558     6.12052250     4.88757436    15.25809073
559     0.91628443    -1.41583297    20.04095465
560    -0.71135792    -1.64166091    19.12343444
561     1.12266737     0.49203130    20.29663534
562    12.96110211   -11.68936076   -11.55948793
563    11.33309765   -10.71699272   -12.00222382
564    12.40520986   -13.25585158   -10.60635558
565     4.72369160    -4.33416048    -6.89138475
566     3.72344971    -2.75687247    -7.33615530
567     6.36652827    -4.28475017    -7.93471702
568    -4.69812857     6.04492517   -10.03289446
569    -3.34136792     7.28207196    -9.57749929
570    -4.59927439     5.48143614   -11.83663116
571    -9.84671835    -8.16966270    12.80967304
572    -9.57063737    -7.65050905    14.68847410
573   -11.61863282    -7.52233673    12.39909878
574     0.70951957    17.86366232     2.05110193
575     1.21968229    18.55770449     3.75869941
576    -1.15989309    18.22392780     1.80956374
577    17.19627988     2.85184458     3.34574872
578    17.87767669     3.55857353     1.72505950
579    15.56910048     3.84033546     3.67722875
580     8.86475301    -0.14800625   -16.27501461
581     7.49339974     1.14332191   -16.53198554
582    10.25792014     0.77416401   -15.44111746
583   -11.72733784    -2.81853922     8.09651404
584   -12.32490244    -1.03830794     7.38497198
585   -10.02343783    -2.44160845     8.92042212
586   -12.53175828     1.36501184    -4.97312954
587   -13.43189653     2.39853085    -3.63919746
588   -11.43469700     0.09208635    -4.11196978
589    -8.02186904    -0.52654754    -2.98257072
590    -7.82577375     0.71866268    -1.42894009
591    -7.61274606     0.51217059    -4.50547827
592   -12.90724542    -2.09054838    15.28073962
593   -10.97919543    -2.30270148    15.37716063
594   -13.41437009    -3.72149045    14.36321361
595   -15.88939117     4.22662673   -11.65724905
596   -17.08492648     2.79723141   -11.17020374
597   -14.18027707     3.72890958   -10.98039921
598   -17.78468619    -1.97898966    -5.50605092
599   -16.00519099    -2.66916351    -5.07955882
600   -18.89177751    -2.35045582    -3.96642920
601     5.99633588    -2.66963611   -19.75836864
602     7.15543848    -1.68409605   -18.55950988
603     6.89230510    -3.09972224   -21.32178449
604     6.62730150   -10.92708369     6.70634233
605     8.19291583   -11.84637068     7.25055694
606     7.31131045    -9.84987570     5.23932413
607    10.05516215    10.24060405    -0.87633540
608    10.35833125    11.32702232     0.63583125
609    11.49633561     9.00348850    -0.98683396
610    -0.72508862   -10.59474611    -0.99486122
611    -1.11489973   -10.44931445    -2.85202493
612     1.16176560   -10.84188706    -0.74600446
613   -12.33501012     2.63187646     1.80107570
614   -13.58787806     3.73091157     0.78732466
615   -13.09099602     0.86676922     1.75176350
616    10.69697800    -7.34857473    13.89866695
617    12.55004758    -7.32036511    14.32040663
618    10.47840085    -6.62118717    12.13999230
619   -14.16034738     8.39299166     3.35814370
620   -14.19618527     9.38887548     5.02115033
621   -12.25172219     8.17076041     2.99725161
622     5.44905989     4.05672304    -0.28039933
623     5.59370627     5.47162467     1.08278239
624     4.06379232     2.84998881     0.34823125
625    -3.35566128    -6.11777528    -8.06738150
626    -2.50678751    -5.28324161    -6.53551475
627    -2.25704583    -5.32148070    -9.47320545
628    -7.94796279   -16.67885330    -0.58546050
629    -7.29347283   -14.89278033    -0.28303625
630    -8.75412731   -17.23524434     1.05362376
631     3.04774063   -13.40003617    12.85029901
632     2.88100815   -14.68496238    11.41201594
633     4.77156200   -13.92300035    13.64205472
634     1.45742302   -17.02050737    -5.14723529
635     0.56475523   -16.42840915    -3.53411544
636     3.08536722   -17.98662486    -4.63419226
637     7.05427106    -1.80399051     7.80603120
638     8.38976112    -0.74647237     6.90468316
639     6.19326391    -2.86739923     6.46053733
640    -0.20177030    -3.56923186   -10.92452156
641    -1.05492013    -2.14716668   -12.03407989
642     1.01309174    -2.70596987    -9.74929915
643    -4.66208115    10.34149481     1.21688807
