110     1.15983681    -0.20249009     0.20170895
111    -0.69686504     2.21872602     0.67073278
112    -0.68701336   -14.66724545   -12.12158638
113    -2.40736800   -14.70191925   -11.32287569
114    -0.62635133   -16.13338793   -13.25951038
115    -2.80837207    -4.37019545    -4.41035141
116    -1.53499429    -4.91883934    -3.03177073
117    -2.67685283    -2.40899950    -4.45568614
118     1.16510344     0.95613025     6.53413734
119     1.23106047     1.38124364     4.66513865
120     0.43595160    -0.78964907     6.53866063
121    -2.98751105     4.32574472   -19.39713089
122    -1.87662007     5.92822676   -19.37164899
123    -4.42253060     4.72872760   -20.61694387
124    -5.79170921    -5.22597907     0.69798663
125    -7.21444637    -4.83715363     1.90197864
126    -5.63082308    -3.51838445    -0.32228706
127    -1.12784523    13.08021902     3.19895131
128    -0.41618961    12.52464911     4.92659645
129     0.43265421    13.02752006     2.03656659
130   -17.83541426    12.83528910    -7.03148963
131   -18.66281147    11.60006404    -8.24490732
132   -16.36831848    13.50651925    -7.96717372
133     3.14868770   -14.05612525    -8.64391441
134     1.72100035   -13.81988274    -9.93432182
135     2.51692923   -15.58591948    -7.58362743
136    -2.75997851    16.89065186    -2.67268605
137    -3.45838301    17.81740226    -1.11931450
138    -4.24255203    15.77390804    -3.27992910
139    -5.95999815    -0.67873072     5.80001115
140    -6.03770868    -0.49145018     7.67224895
141    -4.39732458    -1.67212417     5.37723281
142    -2.37099837     6.35508707    15.45996501
143    -1.16746336     7.82751038    15.67419799
144    -3.84867776     6.86930238    14.33511858
145    -6.98354695     2.35804603    16.05839589
146    -5.34865961     2.98136320    16.83985878
147    -7.06622307     0.39882646    16.08827969
148   -14.33226602    -2.06198128     0.89943802
149   -14.42009498    -3.11729773     2.52473404
150   -13.60688885    -3.24428932    -0.34862297
151     2.44877709   -15.75566560     8.37570079
152     1.36778205   -17.37702200     8.27557725
153     2.08899785   -14.68949659     6.80315528
154    -5.72017722     2.56748490    -8.27322839
155    -7.64657463     2.69705914    -8.53181020
156    -5.03461679     4.19999902    -9.06831258
157     8.54314226   -11.38570670    11.55058310
158     6.79024307   -12.09362591    11.99985547
159     8.67537930    -9.67186535    12.47228003
160   -14.05699751    -8.78118775   -10.13302588
161   -15.43408791    -8.63216141    -8.84005235
162   -12.44046450    -8.63471561    -9.00974149
163   -19.42735412    -1.45469998    -0.27113118
164   -17.66417020    -1.90656268     0.25953620
165   -20.49642803    -1.97815497     1.20759706
166    11.65584466    14.34261708     3.17262561
167    11.38675253    13.78804139     4.99316565
168    10.37755837    15.83671717     3.01259244
169   -11.38809275   -12.76835794    -4.58489399
170   -10.31396807   -11.55925560    -5.68410798
171   -10.90651207   -12.48086844    -2.75698122
172    11.29122319     3.96885319    -8.74099012
173    11.04759334     2.40192010    -7.64266977
174    11.78538611     3.23717474   -10.39665780
175    -7.02746174    -8.25743125     6.07320525
176    -8.30595928    -7.07255968     5.31437332
177    -5.41768507    -8.18945413     4.95948629
178    16.44743510     7.36057166     7.11098962
179    17.12851776     6.06458680     8.37277662
180    17.72093572     8.74461808     7.13764512
181    -6.53797425    -9.04786651   -11.72622518
182    -6.53251869    -8.26128561   -13.47645398
183    -5.17476393    -8.24120498   -10.70341744
184    -5.21646435    11.88765598    14.70875845
185    -5.88582543    10.19186069    14.08481943
186    -6.38821464    12.40759821    16.03927946
187    -6.04570692   -15.01294847    12.57965032
188    -7.51479249   -16.05023794    13.15837790
189    -6.79206449   -13.94501810    11.15284373
190    -6.47208208    16.73564604   -10.79080675
191    -7.01308368    18.49665397   -11.42007761
192    -7.72449967    16.33737115    -9.41398948
193    -9.16860782     6.34578842   -15.75246385
194    -9.34777110     8.20682798   -15.44016206
195   -11.02105643     5.77462418   -15.70678168
196    17.53022495     4.00133460    10.67139988
197    16.30856319     4.07061110    12.11479591
198    17.77868681     2.17734869    10.36107354
199     6.69673304   -16.19839625   -11.81834721
200     8.12519557   -16.82695507   -10.60470193
201     5.14433413   -15.66490736   -10.68571060
202     1.94234767     9.39317884    16.53509675
203     3.82100478     9.55650173    16.74879579
204     1.34876459    11.19644197    16.23583707
205     7.78057165    -7.63137428     2.22912754
206     6.91110071    -7.34865646     0.51741254
207     6.93585899    -6.36338538     3.33094993
208    14.07711545    -1.28292715     8.22887396
209    13.11652964    -0.36417073     6.79401363
210    15.63365202    -2.01217545     7.40617378
211    -6.64156650    -7.15681724   -16.42164178
212    -5.53607044    -5.74832896   -16.96795261
213    -7.64744773    -7.58673215   -18.00793090
214     8.50550544    -2.23961769    14.38762025
215     9.08787937    -4.00836115    13.98687825
216     6.84133405    -2.04465624    13.41752894
217   -17.29334355    -1.32792728   -10.12833568
218   -18.46931133    -2.74000794   -10.58393325
219   -17.25967652    -1.51927536    -8.18204822
220    -2.30222508    13.72584771   -12.37910599
221    -1.02719582    14.38311736   -11.11984674
222    -3.91182766    14.75234417   -12.05802005
223   -18.69133744    -0.31689103     5.45939255
224   -19.76895432     1.23367033     5.42075840
225   -16.89919088     0.34314956     5.70772376
226   -13.70119684   -13.89837872    -9.97558044
227   -13.85677590   -12.17493672   -10.79472061
228   -14.37233525   -13.61652648    -8.17555506
229   -18.36301429     5.17974925     3.95673036
230   -16.89846745     6.38158827     3.64094825
231   -19.22619360     4.99190217     2.24498821
232     1.90802019   -10.67132225   -14.33641063
233     3.15449163   -11.88232486   -15.24203403
234     0.60337942   -11.75597392   -13.38352989
235    -2.41562373     6.86368604     8.45305254
236    -0.95696715     7.66086697     9.30111595
237    -2.51657873     5.00239811     9.05279996
238     2.21485055     7.10485049   -10.85951925
239     4.10826239     6.96328538   -10.53650420
240     1.65761566     5.29590335   -11.29791479
241   -15.13021635     4.55372028    -2.14927907
242   -15.26657205     6.49371977    -2.16979591
243   -16.86832393     3.94598410    -1.73901702
244    -2.41335567     0.95652244    -4.73651980
245    -2.93688993     1.95675781    -3.14566074
246    -3.64601955     1.58512335    -6.17305465
247    14.20283773    11.32625289    -9.88964228
248    12.44127495    11.21308538   -10.63877549
249    15.15402372     9.88891437   -10.73040039
250    -0.38645282   -20.22858859     7.93434205
251    -1.01449491   -20.26379407     6.13479127
252    -2.05451477   -20.28425975     8.93433410
253    13.85004396     3.99871813    14.25337053
254    13.66374574     2.08883902    13.75420023
255    14.01656540     3.98300256    16.12788924
256    -1.26216876   -10.59569485     9.92792065
257    -2.94835491    -9.68175832    10.22812432
258    -0.41026277   -10.69998584    11.67050683
259     7.75731402     5.93156561     5.86064795
260     6.90482311     6.73293775     4.36992419
261     9.60678385     6.21329908     5.58594456
262     9.83049988    -9.46905966    -3.92688420
263     8.99148403    -9.95196737    -5.57981122
264     8.63471093    -8.12697696    -3.43366357
265    12.59279977     8.03503452    10.89256226
266    12.90035321     6.66192158    12.14081632
267    13.47811940     7.66014148     9.22673871
268     8.81698533     0.00122465     0.89554253
269     7.59730562     1.44959708     0.98973137
270     7.83272252    -1.60780954     0.56339514
271    17.46211714     1.39605413    -4.20848228
272    15.91279678     0.64494603    -3.49224758
273    18.19852754    -0.02075415    -5.29297807
274    11.30716133    12.34874432     7.74816424
275    11.62841585    11.68875931     9.49301229
276     9.53663978    11.81299042     7.34641284
277   -11.68306076     3.30686369    14.37654635
278    -9.85558986     3.11904015    15.07518348
279   -12.62629514     1.67468507    14.87005324
280    -2.25235453    -7.21713124     3.83516376
281    -3.32536299    -6.43943094     2.36654575
282    -0.58043047    -7.72244943     3.11054798
283     9.89181343   -16.03200712    -7.02688072
284     9.13780821   -14.27378892    -7.19415883
285    11.35796356   -15.93514692    -5.88327999
286   -10.53907623    10.16059164    -4.69402934
287   -12.44995086    10.10188259    -4.23155907
288   -10.43251906     9.53403131    -6.54846230
289    14.67593880    -7.82210334    -3.25588913
290    12.86926410    -8.50397669    -3.12121483
291    14.79272919    -6.86338230    -1.66079849
292    -9.72790505    10.28762912     1.31457874
293   -10.04844348    10.10763611    -0.51691328
294    -7.85169480    10.34026430     1.38699619
295    13.17552471    -8.62139999     5.71695858
296    11.84274301    -7.38217548     6.40406001
297    12.60874469   -10.29540393     6.58772905
298    12.84394960    15.43167843    -6.77106780
299    14.18845379    16.11505249    -5.57571996
300    13.61486738    14.15858364    -8.02712571
301    13.78201818     7.49923400    -6.28187940
302    13.97180359     9.11095041    -7.40006837
303    12.71855351     6.10882928    -7.31729467
304     6.00915679     2.78813757    -5.02127692
305     7.73508556     1.90195618    -5.31637798
306     5.87282982     3.05066692    -3.10304746
307   -18.20592366   -10.89007511    -0.26843328
308   -19.27392784   -12.15338326     0.70573199
309   -16.77496973   -10.31277634     0.90571167
310     6.22127231   -15.87753980    -0.11449573
311     6.42227695   -17.03771752    -1.60787208
312     5.56030400   -16.96219910     1.34911788
313    -6.57063085    -3.12805277    15.52184139
314    -6.94249839    -4.91437365    16.07448133
315    -4.72296705    -2.79916166    15.98756031
316    13.61179621    -0.72842456    13.28642625
317    11.76457216    -1.22915606    13.67962516
318    13.73786984    -1.10453970    11.36573328
319    12.74737179     6.24275341     3.95222489
320    14.11771086     7.00487616     5.07123804
321    13.39905899     6.89308286     2.20363973
322    -7.27885146     2.59656298     2.36670978
323    -6.86523986     1.38705545     3.80378781
324    -9.22043767     2.81957880     2.49544600
325     0.74308580   -10.69967001    14.57779511
326     1.76696213    -9.81503675    15.96944727
327     2.01504280   -12.04108993    13.87185717
328    -3.42899157    -2.92267424   -17.95360137
329    -4.21247858    -1.51678356   -19.05318967
330    -1.58875135    -3.23352618   -18.32489686
331    -0.43932528    13.65937104    15.41605919
332    -0.26630429    14.94814665    13.95862174
333    -2.18978390    12.86092316    15.26347320
334    14.71405875    -4.94562473     1.45648268
335    15.72298653    -3.81384091     2.63347343
336    14.16880122    -6.30593714     2.71224703
337   -13.29122834    -5.06276693    -3.35920055
338   -11.50419704    -5.31493604    -3.95023259
339   -14.33870143    -6.57254330    -3.94454501
340    -8.06967957    -5.14076270    -4.53731486
341    -6.12872436    -5.23010784    -5.00342664
342    -8.24136170    -3.64448164    -3.36014656
343    16.53781616    15.63302724     2.22236636
344    17.27944013    15.17459880     3.91369669
345    14.64923660    15.14376437     2.40561443
346   -14.70637861    11.08895602     7.56562779
347   -14.93695434    12.70976964     8.60926485
348   -16.07537546     9.87377708     8.04940255
349     1.76422581    -3.15469022   -18.25829636
350     3.41630392    -3.07482050   -19.27078778
351     2.26912100    -4.09149776   -16.62379220
352    -1.03196110    -3.46025977     7.06386348
353    -1.43674210    -5.09131581     5.93790974
354    -1.18268218    -4.00132522     8.86801340
355     6.65584367    17.63510108     6.85085557
356     6.98028082    15.71027277     7.03276468
357     7.69668258    18.16955401     5.34401289
358    11.48876732     1.00665572     4.95008617
359    11.90181212     2.87073582     4.84851819
360    10.50514958     0.50414126     3.33250497
361     3.21977239    13.32507826     0.42998973
362     4.23040587    13.01210142    -1.20097880
363     2.62310064    15.13790448     0.17536200
364     4.64270258     8.68296230     2.31847327
365     2.85915848     8.18904122     2.96548855
366     4.21246876    10.30985424     1.34037190
367     1.21936936    18.56450586    -5.10990099
368     1.02546888    20.45660908    -4.95458379
369    -0.31831041    17.83073901    -4.25273641
370    18.78527150     4.89940368    -0.82857335
371    18.08514544     3.69254032    -2.25547173
372    20.26124361     5.74441960    -1.57845972
373     5.83528174   -13.36406784   -16.17651813
374     6.12297900   -14.61480122   -14.69298852
375     6.39841658   -14.15814287   -17.71081533
376    -5.49765322   -12.50403778     1.54869611
377    -3.91856937   -11.77821379     0.65822347
378    -4.91893101   -12.60295901     3.44070583
379   -18.23059180     7.44174369     8.63730336
380   -16.76916860     6.35805863     9.28157870
381   -18.63369879     6.66560923     6.93971970
382    17.13505639     6.51599982   -12.15025226
383    17.93263062     5.84366453   -10.51961645
384    18.44100197     7.68657288   -12.94036165
385   -11.61450337    -5.94157685   -14.18193290
386    -9.97366719    -6.71508108   -14.80750683
387   -12.64135720    -7.21960454   -13.30641970
388   -20.28130985     3.68022561    -1.06322691
389   -21.98686539     4.01682176    -1.89863843
390   -20.25586913     1.76896765    -0.62010783
391     3.85994721    -5.38592872    21.67383930
392     3.29008628    -3.65176563    21.03548592
393     4.02352441    -6.48098981    20.16443378
394    14.22053418     7.72184935    -1.06281700
395    16.03709653     7.05109985    -1.03658693
396    13.72677907     7.68240987    -2.92743135
397    -9.38826413   -16.02468221    -7.80999353
398   -10.56749233   -15.33125630    -9.17047039
399    -9.97956247   -15.22804647    -6.14022513
400    19.10780766    -2.24465019    -7.21627383
401    20.58332469    -2.28918917    -8.42283832
402    18.95583395    -4.06031641    -6.62537562
403    -4.58811852   -18.37969220    -6.33132409
404    -3.37750088   -17.02393741    -6.90314877
405    -6.25511554   -17.91623372    -7.02163752
406    -9.76610785    -4.32348900     3.90965591
407   -11.58041631    -4.56889632     4.45761066
408    -9.09172284    -2.93300601     5.02539706
409    -2.72102132   -13.63929991     6.00156475
410    -2.24264625   -12.56117120     7.49970644
411    -1.05756508   -13.84122514     5.13616512
412     7.80170072   -11.70255081    -8.25618782
413     6.05725156   -12.46181540    -8.16573161
414     8.00704486   -11.00278194   -10.05265775
415   -12.62448957   -14.20233907     5.95936751
416   -11.34820536   -13.75182453     7.28767148
417   -12.03428934   -15.63913232     4.80065809
418     8.35568488    -5.10963646   -14.28554067
419     6.43430719    -5.21445989   -14.51184759
420     8.84471007    -3.38840354   -15.00090971
421     1.98628320    19.33517590     6.48775563
422     3.65278612    18.44752041     6.76441003
423     2.43309202    21.17734948     6.26647830
424    -3.99439420   -11.49031183    16.14507372
425    -2.20080858   -11.13376365    15.63835087
426    -4.62840653   -12.80439232    14.90659240
427    -8.85853739   -12.31868903     8.87634108
428    -8.18663025   -10.76945331     8.05960762
429    -9.94150334   -11.56926614    10.26707647
430    10.87632126   -13.19233728     7.65632602
431     9.98630150   -12.59818368     9.27436650
432    11.89470680   -14.74709824     8.18913121
433     1.07169058     2.95878325    14.22324151
434    -0.23639778     4.29034993    14.74122266
435     2.64089450     3.39836003    15.25374700
436    10.35244015    -0.29704057    -5.52403452
437     9.90327096    -2.06758191    -5.99708585
438    11.43917324    -0.41699950    -3.90408327
439    -2.12978074     8.44113780    -3.02782529
440    -2.58618593     8.77413471    -4.97034400
441    -0.23371144     8.40186587    -3.13401985
442   -10.47469461     8.51544661     9.04194689
443   -11.76857720     9.76786355     8.35095337
444    -9.00677662     8.80250157     7.79730130
445     8.73710785   -10.22348049   -13.28602721
446     7.43948372   -11.15716266   -14.35162818
447     8.67527806    -8.43077828   -13.81932045
448     1.76640342    14.36127367    -8.38974591
449     3.65404853    14.25497483    -8.74026711
450     1.65843652    15.89157068    -7.11294103
451    -5.48342400   -17.83650053     5.34089894
452    -4.13914237   -18.51865801     4.13216828
453    -4.77063206   -16.13781252     5.82223947
454    -6.44154794    -0.29554791    10.72813066
455    -6.53181810    -1.42033262    12.29967579
456    -4.71157639     0.72496402    10.72815511
457    15.16614070   -12.13778998     2.06125778
458    13.48304661   -12.61642825     1.22617365
459    14.76390375   -10.84768974     3.34481668
460     1.32044705     4.74289763    19.79732447
461     3.01186053     4.40726520    18.96905322
462     1.03594896     6.55880606    19.53836016
463   -13.80135507    13.88931336    -9.83415431
464   -12.84192775    13.33030853   -11.33101143
465   -12.61490319    14.66263618    -8.47031009
466    -5.85882932    -7.83741600    10.84835474
467    -6.25775858    -7.94872357     8.92046329
468    -7.57533905    -7.64777159    11.70198515
469    -2.82384218    -0.51792589   -13.46617891
470    -3.19811961    -1.50618665   -15.16370452
471    -3.98074756     1.07463627   -13.52355188
472    -6.24750048    13.27929246    -4.74259782
473    -4.90368159    12.28111479    -5.62896428
474    -7.72371496    12.03731246    -4.46721420
475     6.40506632    12.61806840     5.77164221
476     6.30857994    11.71765151     4.05680048
477     4.58307783    12.50698759     6.39605190
478   -14.02844398   -10.27537259     2.46057441
479   -13.75236712   -11.50278478     3.86838429
480   -12.31091845   -10.11405083     1.51011641
481    -9.95214659    15.75153411     2.06063820
482    -8.20357766    15.80366577     2.86255174
483   -10.49502723    13.86283885     1.77812988
484    -0.94310088   -16.29947189    -1.14736530
485    -1.53153279   -14.43930914    -1.12103227
486    -2.41266211   -17.47266593    -1.61120350
487     9.89312797    -4.63059432    -9.25397283
488    11.74888266    -5.07711527    -9.45714171
489     9.27511376    -4.56500480   -11.08522506
490    -4.02182973    19.24485380     1.44479927
491    -4.48679556    18.07989520     2.90015406
492    -5.24349462    20.59485850     1.21562276
493    -1.83936199    -1.13551441    15.42164753
494    -1.54597290    -2.31500481    13.92163000
495    -0.65407625     0.30440169    15.22483148
496    17.74271948    -1.91027960     4.71103093
497    17.77147376     0.07817044     4.46758427
498    19.54313444    -2.49801802     5.04324168
499     6.48180933    18.63083853    -4.59589556
500     7.18163409    17.37249699    -5.84029054
501     4.51357907    18.45869871    -4.56147902
502    -0.92292155     9.78752227    -8.12403696
503     0.43504222     8.64688316    -8.96373908
504    -0.26200720    11.54492454    -7.97335513
505     6.31382097    11.68539134    -3.65684666
506     7.03545926    12.54184852    -5.20317146
507     7.91098690    11.34526218    -2.59510883
508     1.78571684     1.90675220   -12.14447672
509     0.13407812     1.43210130   -13.00233277
510     1.66925725     1.52200771   -10.21664433
511   -14.68085438    -5.43286275     4.57207365
512   -16.00713749    -5.52329254     5.96258257
513   -14.52483833    -7.33238204     4.01479237
514     3.46221546   -11.53394763    -0.90514785
515     4.50558321   -13.17014684    -1.05882559
516     4.24719538   -10.17609599    -1.91804688
517     2.11508880   -13.38120285     3.92702501
518     3.82286673   -12.71484208     4.49503229
519     1.97443443   -12.94070750     2.04326105
520     9.24684965    18.75465616     2.05645220
521    10.34959597    19.09784663     0.60170132
522     7.61330421    19.71135404     1.75598900
523   -12.49346301    -1.14873538   -12.34762325
524   -14.35052575    -1.30603414   -11.83393069
525   -12.00797622    -2.72752731   -13.33588613
526     6.76540873   -19.09110647    -4.36878197
527     7.87585566   -18.00920311    -5.51932402
528     7.22660420   -20.87318190    -4.70101112
529    -5.39496123    15.42155762     4.64325787
530    -3.90144016    14.27655185     3.88857614
531    -5.27264796    15.01988677     6.55504844
532     9.48845283     6.67721028   -14.02875987
533     7.76868200     6.15654785   -14.71433949
534    10.47633093     5.05871958   -13.58964921
535     1.54182269    12.54906346     7.68612445
536     1.32989386    10.93713176     8.77276676
537     0.88109651    14.03983053     8.70730006
538    -0.20698842    16.63278011    10.51660334
539     0.47219011    17.88144695     9.23774966
540    -1.92607871    16.23534443     9.72239959
541    -2.16570292   -11.44661854    -6.56697597
542    -3.15657655   -12.56405689    -7.78683187
543    -2.03822292    -9.69219134    -7.47543860
544    -1.92817876     2.16183591    10.32495918
545    -0.78957867     2.42860312    11.94008858
546    -0.73441364     1.34548396     9.00970054
547    -4.95669140   -19.97231992    10.08273872
548    -4.88465064   -18.40089440    11.14607369
549    -5.72255382   -19.47933210     8.40089241
550    -5.04350872     3.89938518   -14.31408489
551    -4.01882431     4.16999324   -15.90385269
552    -6.61753910     4.91947643   -14.78753506
553    -9.66911893   -10.09278309    -0.28373745
554    -8.13523481   -11.17738797     0.00867008
555    -8.86116097    -8.37084570    -0.30445200
556     5.53398102     3.43771292    16.99120824
557     6.48217566     1.78506588    17.20589167
558     6.47033275     4.44976426    15.65078430
559     1.67018646    -0.70363202    20.20254396
560     0.10672051    -1.31948401    19.33206177
561     1.42753376     1.21383447    20.31284632
562    13.51400159   -11.02945147   -11.65246170
563    11.83490599   -10.70622544   -12.53693613
564    13.10238995   -12.03627982   -10.08101556
565     5.28291750    -5.94896662    -7.64695782
566     3.96811986    -5.74396887    -8.95785387
567     6.88394448    -5.16314226    -8.33501957
568    -5.03443516     7.55426385   -10.26980057
569    -3.47808517     8.57662236    -9.70385292
570    -4.67536991     6.74075717   -11.96047073
571   -10.72822075    -8.99013145    12.61900957
572   -10.58483213    -9.07728309    14.49646451
573   -11.89205577    -7.51363792    12.29696197
574     1.16114043    18.34594846     1.46699597
575     1.19021083    18.46249094     3.42551361
576    -0.65811615    18.46231839     1.02607606
577    18.17901513     3.09134409     4.14135271
578    18.26524870     3.52966982     2.26306484
579    17.24050187     4.50817173     4.98369515
580     9.57687577     0.01240882   -16.31995004
581     8.06916231     1.18531059   -15.94565483
582    11.07162921     1.06789082   -15.74665347
583   -10.91127124    -2.08647885     8.81448435
584   -12.16904095    -0.79643113     8.06776600
585    -9.56406928    -1.09786753     9.73377026
586   -11.63117970     1.20187765    -5.23696685
587   -12.31852008     2.76077048    -4.30843554
588   -12.86560315    -0.23439050    -4.87738090
589    -7.99805929    -0.96744828    -1.36410645
590    -7.71250923     0.59397850    -0.20068423
591    -9.26604592    -0.30679856    -2.67738311
592   -12.87218323    -1.44051632    15.50556976
593   -11.45586524    -2.38324214    16.36084911
594   -13.62244179    -2.75800889    14.33243567
595   -16.25882474     3.95570155   -10.90205196
596   -16.69845215     2.07534462   -10.78755018
597   -14.37513956     4.00488259   -10.45950149
598   -16.54665870    -1.84480292    -5.15296541
599   -15.36066806    -3.16391935    -4.35068598
600   -17.98637216    -1.77869400    -3.89757662
601     6.71265922    -3.31782267   -20.08262558
602     7.64872667    -2.10954699   -19.05760762
603     7.83939984    -4.08303337   -21.42840885
604     6.50408722   -11.30718055     5.47118230
605     8.07088600   -12.27342575     6.08322917
606     7.13623321   -10.26983855     4.00331237
607    10.32684603    10.99293430    -0.34272925
608    10.83395574    12.37318569     0.88763496
609    11.90247344     9.85819254    -0.37063278
610    -1.52222810   -11.24403200    -1.52290492
611    -1.90239480   -10.94756000    -3.39420517
612     0.37257336   -11.23059983    -1.49221700
613   -12.48334924     2.55585757     1.71049035
614   -13.42610313     3.59592961     0.33538109
615   -13.23305284     0.78030211     1.66576795
616    10.39434130    -6.57204481    12.59074193
617    12.32781028    -6.81587431    12.69490645
618    10.05752584    -6.18172322    10.69447078
619   -14.56327365     8.96343505     2.93691462
620   -14.58975467     9.98473741     4.57563674
621   -12.68643792     8.90253998     2.42825043
622     5.21324244     4.04463585    -0.05886954
623     5.35885255     5.75005398     0.93777785
624     3.59075172     3.16185124     0.63296378
625    -2.98362315    -6.89508939    -8.77584616
626    -3.17617218    -6.07678841    -7.09146356
627    -1.67933038    -5.85814318    -9.72363884
628    -7.60620777   -16.93390616    -0.84218821
629    -6.75069183   -15.41065533    -0.09297065
630    -9.16619928   -17.33561293     0.16925630
631     4.03195314   -13.95486889    12.73041543
632     3.49080326   -14.46394443    10.92444178
633     4.40614491   -15.58822794    13.56192026
634     2.05645548   -17.62766267    -5.50379811
635     1.23586291   -16.84613480    -3.97147268
636     3.70708953   -18.45044470    -4.93530294
637     7.20827199     0.07754736     7.76338258
638     8.82225903     0.70945237     6.85441823
639     6.37572874    -1.31118310     6.72446098
640     0.51753887    -3.54012348   -10.48130729
641    -0.65968670    -2.55998459   -11.53420923
642     1.21574331    -2.20408622    -9.26836443
643    -4.54530652     9.74166847     1.25690098
