347   -15.44443820    12.35930678     8.34045782
348   -16.13394431     9.55641604     7.34193368
349     1.39126609    -3.95828245   -18.60229793
350     2.91156194    -3.46176721   -19.72525565
351     2.28157206    -4.78260931   -17.09398759
352    -1.59391766    -3.65277354     7.02965977
353    -1.51073998    -5.16037268     5.91348149
354    -1.64398871    -4.30312861     8.80761044
355     6.67410217    18.60159920     6.61076629
356     6.86540853    16.72250602     6.93004600
357     7.76888579    19.01899989     5.09394001
358    11.96692720     1.26038718     4.67220356
359    12.33461669     3.01652245     3.94534032
360    10.96928505     0.47317769     3.16370141
361     4.42488788    13.28554454     1.27210955
362     4.85010587    13.30315222    -0.60522481
363     3.43998083    14.86826093     1.50597048
364     4.91848803     8.12251467     2.28675827
365     3.25765414     7.94888731     3.27153661
366     4.96202346     9.80017739     1.43754851
367     1.45015949    19.00613505    -5.68314171
368     1.11047327    20.80039284    -6.13265468
369    -0.22818486    18.38966869    -4.92713688
370    19.38257472     4.94252884    -1.03189709
371    18.73224761     3.34460009    -1.87399013
372    20.78692337     5.47528865    -2.22720079
373     5.31331313   -14.08250607   -16.32343068
374     6.05263738   -15.15980361   -14.83453631
375     5.76526724   -14.92489427   -17.93096806
376    -5.86442246   -11.86975879     0.95616173
377    -4.46972713   -11.03911130    -0.05720321
378    -4.99066904   -12.43162452     2.63067881
379   -18.27486840     7.01301326     8.15941201
380   -17.07703452     6.20565025     9.44717235
381   -18.63116311     5.70304664     6.79961834
382    16.87778938     5.51402021   -12.82896655
383    17.25228894     5.13045971   -11.00465981
384    18.57498947     5.74764541   -13.70698749
385   -11.41747337    -5.63861128   -14.15383478
386    -9.72813260    -6.21167644   -14.85134897
387   -12.11919432    -7.19664751   -13.24334492
388   -20.25895442     3.26908433    -0.94253729
389   -21.77678803     3.68779842    -2.04506798
390   -20.19948352     1.30108373    -0.83979591
391     4.35462149    -5.47185960    21.51661819
392     3.45282897    -3.91014574    20.87079817
393     4.84402966    -6.61990511    19.99149108
394    14.48722968     7.30970889    -1.11424998
395    16.26645102     6.56823314    -0.91477679
396    14.23106548     7.43123034    -3.01451705
397    -9.60594210   -15.51349229    -8.30584634
398   -11.21888407   -15.79274340    -9.28329875
399   -10.13149203   -14.75401000    -6.63970482
400    19.36026890    -2.65369047    -6.78766383
401    21.01987925    -2.47796069    -7.64731526
402    19.28888434    -4.57732964    -6.50341088
403    -4.22340788   -18.37295412    -6.32760140
404    -2.45532233   -18.05505313    -7.01559769
405    -5.42413722   -17.45397100    -7.46804403
406    -9.38026986    -4.57865681     3.81221391
407   -10.83284947    -4.24603046     5.09859503
408    -8.18860760    -3.09667909     4.06532115
409    -2.51609246   -13.23308317     4.76079258
410    -2.45990879   -12.08964081     6.34211774
411    -0.61682086   -13.52064117     4.46433728
412     8.60341731   -11.38281631    -8.24368873
413     6.69966667   -11.90545458    -8.17356067
414     8.76791092   -10.49591566    -9.98606042
415   -11.91832403   -13.60850818     5.27410713
416   -11.05988822   -13.24483913     6.97099996
417   -11.26433950   -15.21685820     4.60377203
418     8.10588181    -5.06656125   -13.89257379
419     6.23913788    -5.30554030   -14.39816152
420     8.74034274    -3.48702068   -14.79775909
421     1.81579476    19.62644030     6.67404913
422     3.69448122    19.22357022     7.10831619
423     1.67919878    21.55500087     6.61905019
424    -4.34814451   -10.70457927    15.63345024
425    -2.41768836   -10.28863646    15.67260254
426    -4.66501341   -12.31792214    14.77500375
427    -9.09632354   -12.13301837     9.35199356
428    -8.24961878   -10.90209652     8.13019208
429    -9.97073768   -11.03716856    10.62719646
430    11.02204250   -12.46305645     7.50059910
431    10.33658511   -12.04193187     9.30440381
432    11.97174321   -14.09271203     7.80007704
433     0.42100663     2.85524563    14.25344950
434    -0.30268797     4.65446456    14.68030465
435     2.03232316     2.79884423    15.27937817
436    10.17001601    -0.70093687    -5.91572854
437    10.06183042    -2.09965738    -7.23959075
438    11.52871911    -1.29876471    -4.70019240
439    -2.60335047     8.98415211    -2.92514579
440    -2.54899787     8.94816355    -4.87925473
441    -0.76316356     8.43985036    -2.63659741
442   -10.52248363     8.70790227     8.97331194
443   -11.74577514     9.69344277     7.86329275
444    -8.79772247     8.91198429     8.17872411
445     8.50494432   -10.04812453   -13.38363406
446     7.00887768   -10.70066824   -14.33524298
447     8.49423242    -8.16655291   -13.75087152
448     1.18062744    14.22770188    -8.13823826
449     2.86988152    13.90003897    -8.87490505
450     1.20890156    15.88833461    -7.08324420
451    -4.61284954   -17.78499460     4.51771341
452    -3.38636794   -18.89113067     3.51588796
453    -3.95464578   -16.02681152     4.26077523
454    -7.05703976    -0.68348101    10.04944745
455    -7.01970883    -1.69768596    11.62261904
456    -5.65169268     0.60533607    10.32602519
457    15.36744705   -12.27433993     1.71992503
458    13.60228006   -12.59433670     1.13765043
459    15.32171928   -11.08063678     3.13426602
460     1.43022956     3.83074299    20.01056950
461     3.04907178     4.13765308    19.12305475
462     0.18751867     4.95804569    19.15133090
463   -13.34065205    14.99985372   -10.05324532
464   -12.66309519    13.75417657   -11.27988373
465   -12.09578959    15.05564396    -8.62455691
466    -5.52574974    -7.76123762    10.96250108
467    -5.99942292    -8.02141502     9.17577934
468    -7.17371900    -7.98545835    11.92755355
469    -2.48436895    -0.66186414   -13.34434150
470    -3.33137322    -1.70961017   -14.70058131
471    -3.42500299     1.08184148   -13.39589544
472    -6.25228820    12.95363549    -3.45762229
473    -4.83331045    11.63937098    -3.17984610
474    -7.78422594    11.84160650    -3.86078836
475     6.37616658    13.36538948     6.09060722
476     6.53047225    13.08307184     4.19691035
477     4.68748958    12.92868485     6.77822575
478   -14.46391484   -10.20561928     2.48419799
479   -13.62770743   -11.38063791     3.74624171
480   -12.99969910    -9.60051913     1.35360698
481    -9.60919381    14.72700563     1.09335127
482    -8.58893837    14.94948482     2.71957021
483    -8.92156704    13.36739519     0.05876270
484    -1.35418438   -15.81967411    -1.36254909
485    -1.28071949   -13.93326933    -1.34743111
486    -3.18758060   -16.30764487    -1.50020381
487     9.81155376    -4.73563877    -9.02588639
488    11.57526751    -5.50633426    -8.84551848
489     9.34997361    -4.91948211   -10.86187475
490    -4.38360595    19.24084524     1.35270618
491    -4.75429195    17.88441127     2.66537347
492    -5.88680205    20.34974329     1.28638815
493    -1.79603675    -1.70791006    15.84103982
494    -1.17696761    -3.04347567    14.66493162
495    -1.03578610    -0.04127881    15.24799843
496    18.63985834    -1.78221785     4.95637270
497    18.68240868     0.00790610     4.19018819
498    20.34603843    -2.22162498     5.73473258
499     6.31002765    18.60126916    -4.27696400
500     6.70774265    17.10598329    -5.42206747
501     4.56526858    19.19636463    -4.84833982
502    -1.17657470     9.54014145    -7.66299697
503     0.09987239     8.66755201    -8.78446735
504    -0.39196475    11.37218230    -7.54638366
505     5.83680429    11.44548013    -3.44788883
506     6.54011213    12.56685878    -4.86781549
507     7.45320731    11.14897038    -2.45031551
508     1.80495208     2.44752614   -11.78846705
509     0.52566525     1.28706499   -12.65194477
510     1.92084219     1.74702224    -9.98167547
511   -15.33230855    -5.36627114     4.25253115
512   -16.36726211    -5.28421035     5.86789978
513   -15.19660152    -7.21362711     3.78127459
514     3.55709405   -11.20675935    -1.03238495
515     4.67561863   -12.68175773    -1.38557741
516     4.48975314    -9.58005500    -1.43159721
517     2.45853573   -13.39576504     3.85225953
518     4.27797252   -12.58415003     4.30113055
519     2.06135069   -12.79688723     2.14779573
520     9.37693428    19.00754324     2.08972691
521    10.67995272    18.99649498     0.71263480
522     8.07998305    20.35503337     1.64466996
523   -12.22508643    -1.29517756   -11.90556344
524   -14.12719262    -1.20421306   -11.63815927
525   -11.94232089    -2.77722343   -13.02628737
526     5.83937847   -19.02548712    -4.63457181
527     7.16040618   -17.92385929    -5.64483797
528     6.54250431   -20.73916040    -4.55207354
529    -5.71125912    15.39161810     4.75255663
530    -3.81818238    14.86268129     4.59218899
531    -6.18258769    15.22241671     6.61857263
532     8.66070404     6.29595179   -14.64952998
533     7.31384105     4.95728174   -15.14923845
534    10.36063528     5.50171031   -14.89636723
535     1.74647353    12.17502538     8.26869881
536     1.72408524    10.45201412     9.25661300
537     1.15650114    13.57605555     9.44534690
538    -0.57890527    16.22815618    10.38518149
539    -0.13745684    17.73133294     9.23648367
540    -2.35383883    15.62007880     9.76490511
541    -3.03754820   -10.74519616    -6.07686497
542    -3.68621173   -11.98318821    -7.42927937
543    -2.92665884    -9.12101894    -7.08017400
544    -2.53912984     2.00408395    10.35218105
545    -1.54715108     2.32519842    12.04426078
546    -1.29936607     1.57565736     9.01930216
547    -4.23351112   -18.92021771     9.63865554
548    -5.00127901   -17.75460373    10.95562284
549    -4.61452387   -18.20149144     7.93415493
550    -4.68277819     4.12716065   -14.16808017
551    -3.65842741     4.46716197   -15.75069766
552    -6.27848672     5.19540897   -14.50434986
553    -9.90756717    -9.44209582    -0.76905423
554    -8.46569455   -10.27874587     0.27249641
555    -9.15622404    -7.98758893    -1.73192130
556     5.20790884     3.49997563    16.53078543
557     6.42866033     2.16481561    16.98460257
558     6.11452649     4.68925073    15.29065719
559     1.23355408    -1.36905494    20.14725722
560     0.10271290    -1.97311281    18.73172825
561     0.95812508     0.57316706    20.43746177
562    13.49727563   -10.69688233   -11.83651144
563    11.98788971   -10.31698577   -12.92308671
564    13.11220177   -12.35366574   -10.89771732
565     5.05349443    -5.84307951    -7.29879014
566     3.64620579    -4.83674658    -8.16208125
567     6.76697595    -5.33469396    -8.02083579
568    -5.34538565     7.29289781    -9.93667581
569    -3.71180400     8.20555153    -9.38748841
570    -4.81674495     6.06502961   -11.36657890
571   -10.37023659    -8.57959509    12.99796358
572    -9.86423269    -8.17456542    14.74227281
573   -11.99500431    -7.55601959    12.47972829
574     1.49451148    17.93287320     1.74396576
575     1.37682682    18.42619359     3.58056025
576    -0.30052450    18.46159516     1.19011667
577    19.13903597     3.34032550     3.81342070
578    19.62738217     3.83033692     1.97018401
579    18.17534505     4.82645286     4.47966237
580     9.34862551    -0.45538135   -16.09758196
581     7.70091076     0.62396144   -15.92410974
582    10.70791541     0.67628722   -15.32769231
583   -11.38769599    -2.54846316     8.48031471
584   -12.60530618    -1.17550489     7.95920529
585    -9.98501349    -1.67983088     9.46421299
586   -12.47952240     1.47252264    -4.46138006
587   -13.40786130     2.84720459    -3.52800771
588   -13.45633935    -0.17125682    -4.27342071
589    -8.13241298    -0.74729723    -2.32166575
590    -7.65698811     0.36918520    -0.79144242
591    -9.31353165     0.34791921    -3.36714909
592   -12.22703337    -2.07784475    15.22194229
593   -10.39827229    -2.13051631    15.46402100
594   -12.80228255    -3.09248676    13.73900267
595   -16.28062716     3.68034873   -11.87897181
596   -16.55717452     1.90643117   -11.31715896
597   -14.70375003     4.22117097   -10.86855750
598   -17.80539543    -2.34760016    -5.59078513
599   -16.41008554    -3.45843406    -4.96662176
600   -18.70772352    -1.90287262    -3.98476657
601     6.17921608    -2.79128979   -20.03996136
602     7.50735657    -2.32510892   -18.72792102
603     6.67416625    -2.02670527   -21.64677213
604     6.69719799   -11.34756949     5.22463256
605     8.18331949   -11.99079632     6.26284562
606     7.41109175   -10.03680007     4.02458858
607     9.99705717    10.69672174    -0.85524802
608    10.58474424    11.95191723     0.54560510
609    11.32842225     9.42662131    -0.61258015
610    -1.40027377   -10.65423659    -1.25566908
611    -1.81472524   -10.56496220    -3.17260577
612     0.56118696   -10.43886871    -1.20509926
613   -12.80764164     2.90197740     2.18657245
614   -13.63579215     4.09708414     0.89965676
615   -13.77948271     1.23662359     2.05794713
616    10.30298798    -6.93697288    12.58404496
617    12.19653690    -7.06122139    12.85291079
618    10.19115032    -6.31214187    10.72699756
619   -15.00473094     8.48926724     2.52842922
620   -15.16580201     9.59365594     4.11817493
621   -13.15878911     8.68960537     1.98881715
622     5.50141653     3.54628265     0.57611936
623     5.52811310     5.36312085     1.16263944
624     3.79397316     2.83053763     1.00019779
625    -2.99040205    -6.54514963    -8.66235868
626    -3.30985093    -5.48125951    -7.04105712
627    -1.44512644    -5.57371253    -9.36817769
628    -8.15170850   -16.58920276    -0.04945662
629    -7.63075398   -14.76862701     0.34382194
630    -9.04771692   -17.39591347     1.39370872
631     3.60067572   -13.32795364    13.17827290
632     3.34447856   -13.95647745    11.34652250
633     3.86928296   -14.95540512    14.14378002
634     1.35171550   -16.87882434    -5.61210241
635     0.40714064   -16.56118713    -3.96797656
636     2.94085075   -17.86301033    -5.18694387
637     8.04723729    -0.09907110     7.67444396
638     9.22198432     0.91958592     6.62672725
639     7.07833248    -1.37042248     6.70724015
640     0.71060591    -3.54463413   -10.44264391
641    -0.69111916    -2.63087471   -11.36993383
642     1.18941323    -2.31714410    -9.04564567
643    -4.90695113    10.17329204     1.59178455
