 89    -0.55561859     9.86840774    -7.91486670
 90    -1.08534707    10.41896846    -5.03916479
 91     3.52360140   -11.55848456    -1.91171397
 92     1.77579453   -10.79593366    -2.04296426
 93     3.34281145   -13.39431833    -2.22543195
 94    -2.24990267     2.43158469    10.01942490
 95    -1.28432002     3.86065739    10.70129683
 96    -0.88254858     1.31551114     9.28680163
 97     7.89282217    -5.86033514    -6.93272805
 98     7.02202202    -6.90316085    -8.22316815
 99     8.03938753    -6.99689867    -5.31668814
100    -9.35070184     1.02027743    -2.42210664
101    -7.91036507     1.56697016    -1.22893638
102    -8.96181432     1.86722976    -4.10320620
103    -1.22489501    -9.68488773    -2.77792649
104    -3.10365309    -9.94599205    -2.41305804
105    -1.06308017    -9.17806808    -4.60743349
106   -12.00226175     0.96865113     2.39248220
107   -13.79211838     1.50041561     2.67921948
108   -11.71440760     0.82595386     0.48710223
109     5.93616031     4.13951536    -1.42023033
110     5.02512745     5.37823533    -0.28439478
111     5.58469052     2.29042138    -1.00646658
112    -0.69498324    -7.20912680    -7.36770277
113    -1.03879401    -5.88860106    -6.02532295
114    -0.77856694    -6.22375196    -8.97382181
115     5.03136515    -3.37612400     7.87220758
116     6.74119404    -2.49492784     7.67620780
117     3.72130549    -2.01647582     7.90310280
118    -1.27094247    -2.91292814   -10.18288711
119    -2.60333128    -1.72562885    -9.41183133
120     0.50229148    -2.11677703    -9.88775587
121    -5.08127342    11.94427361     2.29069119
122    -4.10960537    11.73349596     3.87968237
123    -5.55430740    10.21638862     1.62634832
124     4.40683552     3.51087061     8.69526360
125     5.82510247     4.06678338     7.38780937
126     3.35864583     2.08765203     7.98420031
127     1.84823991    -7.24783680     8.26311038
128     3.43983698    -6.25527148     8.12965623
129     2.22922617    -8.66228830     9.45484853
130    10.56085201    -1.28550747    -1.79949295
131     9.03188570    -0.54130438    -0.91737821
132    10.55356348    -3.09611682    -1.23988927
133     3.57963689    -4.98728071     2.62702604
134     1.79999022    -5.53027677     1.98729799
135     3.48106704    -5.12030326     4.54039925
136     3.92526560    -2.52197672    -4.79157999
137     3.34103485    -1.17548626    -6.08165220
138     5.33104382    -3.62223567    -5.59152642
139    -1.10735593     6.54575901     2.99031511
140    -1.83989276     7.56177613     4.43153770
141    -2.40747420     6.61716908     1.59504132

 Atomic and electronic forces:
  1    -0.00092233     0.00267758     0.00265989     0.00067956     0.00078593     0.00344489
  2    -0.00312392     0.00282264     0.00233970    -0.00033305    -0.00038493    -0.00138274
  3     0.00269941    -0.00445007    -0.00762681    -0.00056156    -0.00028192    -0.00184269
  4     0.01186366    -0.00386993    -0.00864995     0.00760283     0.00586999    -0.00548351
  5    -0.01448175    -0.00109146     0.00889976    -0.00263791    -0.00187235     0.00189689
  6     0.00466844     0.00312400     0.00295979    -0.00489066    -0.00201890     0.00310973
  7     0.00235733    -0.02193459    -0.00909493    -0.01056947     0.01119270     0.01058662
  8    -0.00126082     0.01263793    -0.00116305     0.00762571    -0.00683409    -0.00400304
  9     0.00013895     0.00983487     0.01263018     0.00528900    -0.00275840    -0.00538587
 10    -0.01818598    -0.01189751     0.01063168     0.01214558     0.01698071     0.00105547
 11     0.00089885     0.00455060     0.00458820    -0.00701928    -0.01029971     0.00012786
 12     0.01889294     0.00854800    -0.01803476    -0.00531066    -0.00583458     0.00147277
 13     0.01329730     0.02930543     0.00917588     0.00833151    -0.00716495    -0.01121928
 14    -0.01284933    -0.02052984    -0.00489263    -0.00509968     0.00170385     0.00455440
 15     0.00319693    -0.00574868    -0.00482296    -0.00321761     0.00349667     0.00787921
 16    -0.02967652     0.03350599    -0.01898254     0.00872096    -0.00316058     0.01609256
 17     0.01155578    -0.00978337     0.01411993    -0.00626635     0.00333027    -0.00909536
 18     0.01570210    -0.02275616     0.00983193    -0.00299997    -0.00085047    -0.00806730
 19     0.00298554     0.02776547    -0.02044946     0.00017608    -0.01690490    -0.00236417
 20    -0.00402597    -0.00650007    -0.00225461    -0.00228145     0.00746228     0.00110104
 21     0.01072292    -0.02175038     0.00692814     0.00107450     0.00901721     0.00359172
 22     0.00108503     0.01542305    -0.03037102     0.00176330    -0.00203527     0.00603271
 23    -0.00019236    -0.00592404     0.02714476    -0.00159970     0.00133939    -0.00421934
 24    -0.00451630    -0.00742690     0.00272946    -0.00053273     0.00147383    -0.00289809
 25    -0.01160453    -0.00794806    -0.00178727    -0.00603802    -0.01323465     0.00669852
 26     0.00392780     0.01261273     0.01114105     0.00330861     0.00628013    -0.00589096
 27     0.00116192    -0.00604160     0.00160797     0.00227731     0.00822246    -0.00174822
 28    -0.00115499    -0.01036826    -0.01549481    -0.00215051    -0.00212880     0.00585549
 29     0.00616492     0.00943876     0.01538607     0.00069810     0.00060943    -0.00279243
 30    -0.00082122    -0.00104442    -0.00005631     0.00071362     0.00144477    -0.00271581
 31     0.00740067     0.01546036     0.00137812    -0.01275770     0.00000981    -0.00800188
 32     0.00010875    -0.00002874     0.01721452     0.00408771    -0.00023858     0.00342789
 33    -0.00790174    -0.01092258    -0.01801055     0.00673199    -0.00218445     0.00339153
 34    -0.01890498     0.03630046     0.00242439    -0.00161383    -0.00296228     0.00175646
 35     0.02007777    -0.03832906     0.00856867     0.00114344     0.00155289    -0.00106419
 36    -0.00008015     0.00433115    -0.00779811     0.00063652     0.00118892    -0.00086007
 37     0.01522295    -0.00378709    -0.01007777     0.00242992    -0.00241886     0.00120918
 38    -0.00013272     0.00029043     0.00403841    -0.00098874     0.00101125    -0.00064696
 39    -0.01175928     0.00295025     0.00566354    -0.00139910     0.00161373    -0.00082777
 40     0.00889535     0.02181927    -0.02942443    -0.00055213     0.00220117     0.00477443
 41     0.00431226    -0.00611823     0.01167158    -0.00007926    -0.00095601    -0.00222478
 42    -0.01013318    -0.01802072     0.01531061     0.00046277    -0.00075638    -0.00233975
 43    -0.00172375     0.01014327     0.01470332    -0.00819829    -0.01370282    -0.01885807
 44    -0.00389587    -0.00474563    -0.00898730     0.00405697     0.00637460     0.00989931
 45     0.00393072    -0.00280909    -0.00181912     0.00548553     0.00359101     0.00669347
 46     0.00164944    -0.01203938    -0.01224521     0.00428631     0.00100106     0.00380413
 47    -0.00317310     0.00688042     0.00325110    -0.00227687    -0.00105226    -0.00222132
 48     0.00481609     0.00172158     0.00933530    -0.00282367    -0.00042061    -0.00185643
 49    -0.00275106    -0.00522760    -0.00236931     0.00207886    -0.00272833     0.00005398
 50     0.00071538     0.00003400     0.00101556    -0.00086115     0.00148013    -0.00006382
 51     0.00093309     0.00298529     0.00718407    -0.00109544     0.00128153    -0.00021514
 52    -0.00277366     0.01784993    -0.01536278     0.00778624    -0.00465569     0.00345315
 53     0.00722860    -0.00666724     0.00163560    -0.00467338     0.00344115    -0.00103615
 54    -0.00566709    -0.01318295     0.01120774    -0.00292595     0.00256351    -0.00197720
 55    -0.00286228    -0.01733245    -0.02102357     0.00027582    -0.00657633     0.00283163
 56    -0.00020149    -0.00632890     0.00134400     0.00042242     0.00440443    -0.00182396
 57     0.00386939     0.02486692     0.02084098    -0.00007987     0.00292088    -0.00075127
 58     0.00062389    -0.01235364     0.01806354     0.01002665    -0.00013225    -0.00364505
 59    -0.00323904     0.00984575    -0.00351808    -0.00372919     0.00065027     0.00131695
 60    -0.00127071     0.00305449    -0.01999506    -0.00561954    -0.00021775     0.00071786
 61    -0.02389359     0.00786059    -0.02136267    -0.00773561    -0.00044687     0.00944228
 62     0.01299648    -0.01292900     0.01836559     0.00254130     0.00078676    -0.00430079
 63     0.00795914     0.00166447    -0.00327106     0.00324367     0.00030507    -0.00297781
 64     0.02509839    -0.01061356     0.01589286    -0.00471645    -0.00511945     0.00099348
 65    -0.02258085    -0.00394185    -0.01653388     0.00263636     0.00339591    -0.00117961
 66     0.00051079     0.01052177     0.00103427     0.00308448     0.00245695    -0.00025874
 67    -0.01593447     0.01392771    -0.03975943    -0.00000509    -0.00372812     0.00431100
 68     0.00625324     0.00585832     0.03872313     0.00005596     0.00252102    -0.00208980
 69     0.00791385    -0.01770183     0.00683541    -0.00019756     0.00149470    -0.00168236
 70     0.00634242    -0.00890113     0.02288621     0.00344655    -0.00126960     0.00284299
 71     0.00275653     0.01859116     0.00332729    -0.00185144     0.00032049    -0.00150666
 72    -0.00866814    -0.00768313    -0.02281315    -0.00222743     0.00098522    -0.00154807
 73    -0.01786087    -0.00563870    -0.00382950     0.00659481     0.00589005     0.00607158
 74     0.01743269     0.00248881    -0.00848175    -0.00258772    -0.00327913    -0.00416789
 75    -0.00095249     0.00542313     0.01172337    -0.00424088    -0.00431780    -0.00259709
 76     0.01869550    -0.00834001    -0.03882511    -0.00141761    -0.00389090     0.00060804
 77    -0.00597172     0.00359185     0.00496023     0.00106768     0.00217971    -0.00021716
 78    -0.01135768     0.00775886     0.03132567     0.00070602     0.00181753    -0.00055107
 79     0.00657017    -0.01423334     0.00076926    -0.00297631    -0.00242257     0.00307563
 80     0.00467457     0.00792706     0.00197992     0.00184362     0.00106164    -0.00147135
 81    -0.00986262     0.00233716    -0.00181842     0.00149799     0.00128111    -0.00208595
 82     0.00126372    -0.01297661     0.03412497     0.00458104    -0.00175618    -0.00140955
 83    -0.00064010     0.00381916    -0.00415365    -0.00193999     0.00109540     0.00071469
 84    -0.00350084     0.01265617    -0.02707226    -0.00231625     0.00088625     0.00031243
 85    -0.00273765    -0.02664389    -0.00906103    -0.00785067     0.00854777    -0.00393674
 86    -0.00034167     0.01363430     0.01100904     0.00341694    -0.00422339     0.00060540
 87     0.00452219     0.00970844     0.00202346     0.00289410    -0.00503792     0.00268518
 88     0.00706349    -0.00902056     0.00927699    -0.00042678     0.01203573    -0.00538735
 89     0.00082051     0.00232827    -0.01092192    -0.00087142    -0.00506272     0.00326527
 90    -0.00526786     0.00525306     0.00097525    -0.00067840    -0.00680032     0.00142307
 91     0.01067951     0.01037454     0.00230156     0.00102636    -0.00301728     0.00026690
 92    -0.00788727     0.00286032    -0.00154053    -0.00042961     0.00182819    -0.00015042
 93    -0.00204018    -0.01272392    -0.00172063    -0.00036984     0.00126168    -0.00007712
 94    -0.00848957    -0.02462687    -0.01653544    -0.00016865    -0.00028574     0.00448981
 95     0.01127930     0.03050458     0.01540306    -0.00006810    -0.00008491    -0.00205486
 96    -0.00232860    -0.00462069    -0.00319532    -0.00016543     0.00037908    -0.00244971
 97     0.00371730     0.00922006     0.01943735     0.00291854    -0.00288241    -0.00111867
 98    -0.00470688    -0.01040794    -0.00876521    -0.00118088     0.00143158     0.00067529
 99    -0.00239998     0.00718499    -0.01607990    -0.00132488     0.00144174     0.00027996
100     0.02440664     0.01713619     0.01080177    -0.01153553    -0.00401253     0.00111202
101    -0.02190914    -0.01140168    -0.01035331     0.00713091     0.00234596    -0.00229579
102    -0.00609949    -0.00331997    -0.00129604     0.00644811     0.00159862     0.00088465
103    -0.00444471    -0.00354409     0.01565096     0.00012605    -0.00462812     0.00014484
104     0.00053338    -0.00051449    -0.00311807     0.00024333     0.00219757    -0.00012774
105    -0.00110707     0.00220799    -0.01188057    -0.00010000     0.00247014     0.00027439
106     0.00956765     0.00255178    -0.01108722    -0.00480641    -0.00119900     0.00269375
107    -0.00601900     0.00064036    -0.00037070     0.00196087     0.00032859    -0.00098439
108    -0.00190298    -0.00055722     0.00785596     0.00305990     0.00084265    -0.00116348
109     0.00413637    -0.01005791    -0.01117835     0.01214204     0.00158685     0.00319434
110    -0.00155263    -0.00616875     0.00570922    -0.00558524    -0.00185567    -0.00262278
111    -0.00133506     0.01148841     0.01188128    -0.00615941     0.00075615    -0.00202562
112    -0.00040303    -0.00430263     0.01916903     0.00044752    -0.00557514    -0.00214463
113     0.00004794    -0.00277356     0.00209738    -0.00020576     0.00392024     0.00118380
114    -0.00182824     0.00592248    -0.01679417    -0.00021450     0.00269160     0.00156579
115     0.02680451    -0.01410592     0.00280038     0.00172126    -0.00171841     0.00287808
116    -0.01119871    -0.00261456    -0.00423755    -0.00101165     0.00069768    -0.00132585
117    -0.01028549     0.01331854    -0.00194801    -0.00088532     0.00086941    -0.00184220
118     0.01141114     0.01834031     0.00893638     0.00024624    -0.00603761    -0.00624584
119     0.01790108    -0.00981009    -0.00830240     0.00071707     0.00371005     0.00415187
120    -0.02831693    -0.00698258    -0.00401890    -0.00108552     0.00315544     0.00354486
121    -0.00479347    -0.00181072    -0.01119831    -0.00203650     0.00538826     0.00362134
122     0.00337243    -0.00115979     0.01067445     0.00062967    -0.00230743    -0.00201595
123     0.00095065     0.00113135     0.00025714     0.00180693    -0.00335821    -0.00249896
124     0.03725283     0.02403988    -0.01805863     0.00199577     0.00008313     0.00394017
125    -0.03932903    -0.01800864     0.02589742    -0.00134382    -0.00014640    -0.00192564
126     0.00180128    -0.00450870    -0.00958632    -0.00106064     0.00024217    -0.00237659
127    -0.01772974    -0.01504556    -0.00317329     0.00068435    -0.00207395     0.00225515
128     0.01745719     0.01973636     0.00141404    -0.00052939     0.00099809    -0.00118700
129    -0.00290596    -0.00463747     0.00297793    -0.00027387     0.00084794    -0.00089739
130    -0.00655147     0.00094995     0.00010301     0.00435105    -0.00165596     0.00055353
131     0.00169683     0.00010232    -0.00285344    -0.00278384     0.00100767    -0.00063469
132     0.00605580    -0.00691118     0.00126432    -0.00183201     0.00097305    -0.00031461
133    -0.02110210    -0.00173006    -0.00228163     0.00278238    -0.00448071     0.00315678
134     0.01660123     0.00198528     0.00404794    -0.00106480     0.00281956    -0.00163926
135     0.00304704     0.00196478    -0.00471759    -0.00103892     0.00172155    -0.00158928
136     0.00115471     0.00369500     0.00055114     0.00762114    -0.00846873    -0.00230697
137     0.01226769    -0.01739217    -0.00171788    -0.00456139     0.00446356     0.00272496
138    -0.01399770     0.01274020     0.00287931    -0.00263254     0.00273127     0.00090561
139     0.00809579    -0.00491503    -0.00825988     0.00137135     0.00676659     0.01301090
140    -0.00368251     0.00029276     0.00953800     0.00002363    -0.00237689    -0.00432716
141    -0.00901255     0.00571506     0.00197816     0.00090823    -0.00502791    -0.00748531
