 84     9.80812802    -0.92704391    -4.80746408
 85    -6.19718628     8.27310934    -5.93583737
 86    -6.77904581     9.45835809    -4.57579241
 87    -4.54060500     9.04359417    -6.50433898
 88    -1.67941846    11.21012479    -6.33189462
 89    -0.42111201    12.37576323    -7.19619172
 90    -0.75265733    10.36244969    -4.87314318
 91     3.07023827   -12.31626834    -1.49925069
 92     1.44166629   -11.24123935    -1.58571464
 93     2.67824511   -14.07025259    -1.91718074
 94    -2.26434347     2.34839443     9.52992630
 95    -1.41228279     3.73575957    10.57513837
 96    -0.90354305     1.36443053     8.66608052
 97     7.10934913    -5.65250665    -7.02941087
 98     6.99488401    -7.02443613    -8.31097710
 99     6.84879783    -6.57394180    -5.37742635
100    -9.00524936     0.78034710    -3.32769590
101    -7.42840467     1.57375640    -2.75305085
102    -9.15850068     1.30735616    -5.15681564
103    -1.34274927    -9.86058321    -2.19852733
104    -3.25409133    -9.59813449    -1.94978740
105    -1.20871975    -9.53198562    -4.08562466
106   -12.00639425     0.39795483     1.38376611
107   -13.88335014     0.50168979     1.10864760
108   -11.24546956     0.54647181    -0.39585884
109     5.69811971     4.13645035    -1.72213907
110     5.02284832     5.34624639    -0.42213954
111     5.49593826     2.32913226    -1.10476010
112    -1.52029295    -7.10069487    -6.92428973
113    -1.70883090    -5.80436654    -5.49886342
114    -1.32733889    -6.14937695    -8.58532562
115     5.35553583    -3.60401744     7.80007576
116     6.89764028    -2.70646043     7.04707910
117     3.97124663    -2.41568002     7.97559039
118    -1.45511707    -3.20480625   -10.20097000
119    -2.65008696    -1.97130127    -9.27012676
120     0.30987303    -2.45866788   -10.15917371
121    -5.00956083    12.15585013     1.38586003
122    -3.60754448    12.13088596     2.61740825
123    -5.53244460    10.44474384     0.97261860
124     4.39353739     3.65909693     8.28168512
125     5.58000361     4.12426341     6.75987359
126     3.94528895     1.80659282     7.97360510
127     2.33900698    -7.84021731     8.06747670
128     3.68676359    -6.52990299     8.47910743
129     3.27777941    -9.31026976     7.38183232
130    10.27052561    -1.86050917    -1.67473239
131     8.52083000    -1.14566601    -1.34364443
132    10.32731601    -3.62408796    -0.97774500
133     4.18194830    -4.40228131     2.78639438
134     2.67776584    -5.39943841     2.24261074
135     4.28860997    -4.25905413     4.68739952
136     3.45029456    -2.40099983    -5.08882390
137     3.12398288    -1.22882696    -6.55000471
138     4.59103282    -3.79558462    -5.87247403
139    -1.23672320     6.77469544     3.20447879
140    -1.80440651     7.02173604     5.01135324
141    -2.74323985     6.93150216     2.03008609

 Atomic and electronic forces:
  1     0.01364695    -0.00260370    -0.00492493     0.00060289     0.00068760     0.00338895
  2    -0.00981165     0.00233200     0.00335785    -0.00033888    -0.00030441    -0.00137548
  3    -0.00586735    -0.00218955     0.00300481    -0.00055373    -0.00031814    -0.00198085
  4     0.02610590    -0.00396435    -0.00241594     0.00676665     0.00520222    -0.00278970
  5    -0.03271564    -0.00580004     0.00629851    -0.00257476    -0.00166933     0.00095818
  6     0.00664353     0.00258899    -0.00312433    -0.00453682    -0.00228949     0.00211093
  7     0.00709382     0.01499527     0.04195108    -0.01002894     0.00954435     0.00964627
  8     0.00076666    -0.01297427    -0.04737409     0.00718066    -0.00574478    -0.00397505
  9    -0.00804829    -0.00042276     0.00629462     0.00466374    -0.00238958    -0.00505017
 10    -0.00129071    -0.03898270    -0.01280539     0.00830824     0.01517820     0.00170018
 11    -0.00118571     0.01728167     0.01046846    -0.00541275    -0.00965945    -0.00102209
 12     0.00551488     0.02200221     0.00124891    -0.00469934    -0.00538537     0.00042643
 13    -0.00435158     0.00715332     0.00948850     0.00669606    -0.00651828    -0.01042562
 14     0.00472687     0.00264169    -0.00086262    -0.00385338     0.00178621     0.00406355
 15     0.00461737    -0.00459867    -0.00768010    -0.00326418     0.00322402     0.00761024
 16     0.00424151    -0.01908319    -0.01228904     0.00586926    -0.00376912     0.01689626
 17     0.00610949    -0.00818596     0.00068832    -0.00514118     0.00338582    -0.00887740
 18    -0.00899479     0.02576385     0.01696188    -0.00202190    -0.00060041    -0.00838047
 19     0.02358895     0.01638241     0.01513366    -0.00051163    -0.01689592    -0.00202643
 20    -0.01172170    -0.01295665     0.00278765    -0.00207773     0.00784277     0.00116795
 21    -0.01015302    -0.00101200    -0.00875806     0.00166631     0.00870423     0.00316788
 22     0.00510378    -0.01421788     0.00805104     0.00146752    -0.00197312     0.00555651
 23    -0.00268494     0.01084624    -0.01624324    -0.00124586     0.00128619    -0.00383661
 24    -0.00524049     0.00491211     0.00554368    -0.00047416     0.00136551    -0.00256457
 25    -0.00839172    -0.03711494    -0.01053839    -0.00396767    -0.01064172     0.00720036
 26     0.00657857     0.03234150     0.01270723     0.00234326     0.00476038    -0.00543863
 27     0.00260347     0.00417797    -0.00752703     0.00161449     0.00706588    -0.00267999
 28     0.00873216    -0.00774030    -0.01315702    -0.00213377    -0.00241507     0.00583413
 29     0.00448193    -0.00123997     0.00865927     0.00074342     0.00070319    -0.00284815
 30    -0.00836014     0.01477116     0.00728845     0.00064977     0.00151258    -0.00261599
 31     0.01948047     0.02382305     0.01803052    -0.01128245     0.00020328    -0.00694857
 32    -0.00311965     0.00428974    -0.00460664     0.00385631    -0.00009742     0.00334691
 33    -0.01446262    -0.02291029    -0.01671302     0.00609544    -0.00208031     0.00339187
 34     0.00717508    -0.02613374     0.01195728    -0.00154250    -0.00288368     0.00187802
 35    -0.00800615     0.01119126     0.00718279     0.00104224     0.00147355    -0.00116918
 36     0.00061630     0.01427947    -0.01596310     0.00058483     0.00113364    -0.00083789
 37     0.02106543    -0.01067264     0.01006456     0.00255916    -0.00229163     0.00127437
 38    -0.00000658     0.00287626    -0.01351956    -0.00101457     0.00092681    -0.00062377
 39    -0.02185284     0.00719425     0.00284333    -0.00146273     0.00143024    -0.00094431
 40     0.00337247    -0.01621416     0.02473197    -0.00049639     0.00187476     0.00476724
 41    -0.01534829     0.01337956    -0.01887580    -0.00002076    -0.00065277    -0.00214219
 42     0.01279526     0.00505212    -0.00644309     0.00050149    -0.00069989    -0.00214304
 43     0.04218155    -0.00821807     0.01704944    -0.00999008    -0.01343384    -0.01679403
 44    -0.01641217    -0.00234917    -0.01479736     0.00409737     0.00715262     0.00845551
 45    -0.02427261     0.01407766    -0.00275762     0.00617125     0.00346848     0.00612397
 46     0.01023710     0.00150543     0.00038878     0.00418634     0.00089154     0.00369985
 47     0.00528233     0.00306690    -0.00271001    -0.00239389    -0.00099280    -0.00231474
 48    -0.01537219    -0.00460029     0.00300508    -0.00190914    -0.00048540    -0.00133014
 49    -0.02049954    -0.01311179    -0.01356731     0.00221235    -0.00321003     0.00023059
 50     0.01266354     0.00877313    -0.00055060    -0.00083598     0.00161026    -0.00015595
 51     0.00666178     0.00103560     0.01325400    -0.00128481     0.00163638    -0.00036267
 52     0.00314734     0.01562037    -0.00402242     0.00866089    -0.00531716     0.00389846
 53    -0.00069680    -0.00679532    -0.00798876    -0.00481573     0.00389736    -0.00112970
 54    -0.00108020    -0.00699151     0.00489221    -0.00304836     0.00264397    -0.00219054
 55    -0.01632380     0.01338832    -0.01252593     0.00055834    -0.00583104     0.00298656
 56     0.00864760     0.00144942     0.01543727     0.00022180     0.00371957    -0.00193294
 57     0.00919482    -0.01627031     0.00113198    -0.00019017     0.00279832    -0.00090942
 58    -0.00933995     0.00420242    -0.00496465     0.01126157    -0.00024823    -0.00440244
 59    -0.00256248     0.00709408     0.00128765    -0.00422323     0.00077728     0.00142569
 60     0.01046409    -0.00724678     0.00197220    -0.00681965    -0.00042515     0.00109965
 61     0.01524735    -0.01291873    -0.00091685    -0.00758771    -0.00056506     0.00848496
 62    -0.01470625     0.01131589    -0.00138318     0.00270884     0.00104176    -0.00427006
 63    -0.00111095    -0.00087746     0.00446589     0.00337106     0.00054992    -0.00275095
 64    -0.01501319    -0.00257862    -0.01909018    -0.00481470    -0.00530705     0.00136050
 65     0.01782715     0.00357488     0.01809848     0.00238775     0.00316775    -0.00138016
 66    -0.00429012     0.00161431    -0.00023913     0.00346981     0.00293653    -0.00046213
 67     0.03330610    -0.02160489     0.00918866    -0.00008353    -0.00301130     0.00381250
 68    -0.00318472    -0.00314185    -0.00504570     0.00007608     0.00203346    -0.00194050
 69    -0.02463116     0.01797902    -0.00760519    -0.00014782     0.00126808    -0.00150578
 70     0.00236813     0.01203251    -0.00213200     0.00311916    -0.00115054     0.00284389
 71    -0.00422818    -0.00588148     0.00476325    -0.00174624     0.00029471    -0.00152181
 72     0.00303090    -0.00501734    -0.00652524    -0.00180352     0.00076181    -0.00126389
 73    -0.01591591    -0.01683671     0.01105039     0.00561176     0.00537026     0.00548727
 74     0.00897152     0.00617067    -0.00273140    -0.00228732    -0.00282756    -0.00377868
 75     0.00153662     0.00488462    -0.00559486    -0.00301218    -0.00380664    -0.00235482
 76     0.01099049    -0.00845847     0.00180491    -0.00161557    -0.00425336     0.00087052
 77    -0.00728861     0.00540214    -0.00246323     0.00125201     0.00238308    -0.00039070
 78    -0.00129453     0.00053065    -0.00211389     0.00077479     0.00186527    -0.00067504
 79    -0.01708377    -0.01461940    -0.00966942    -0.00287354    -0.00238697     0.00304602
 80     0.00406339     0.00233474     0.00453310     0.00185239     0.00113444    -0.00146746
 81     0.00788306     0.00990478     0.00442903     0.00146408     0.00126513    -0.00206327
 82     0.00545904    -0.01707321     0.01729680     0.00543413    -0.00212476    -0.00147703
 83     0.00025999     0.00315774    -0.00445767    -0.00231777     0.00137157     0.00079749
 84    -0.00260625     0.00831013    -0.01210132    -0.00254191     0.00098884     0.00025944
 85     0.00597142    -0.01018266     0.00389382    -0.00937282     0.00991442    -0.00455132
 86    -0.00722380     0.00386141     0.00320521     0.00366857    -0.00433485     0.00066667
 87     0.00373372     0.00578259    -0.00549046     0.00316739    -0.00574121     0.00273005
 88     0.00167776    -0.00351361    -0.00528503    -0.00040746     0.01081734    -0.00333656
 89    -0.00763949    -0.00643200     0.00691772    -0.00041942    -0.00395002     0.00141885
 90     0.00500147     0.00997777    -0.00230398    -0.00065149    -0.00696261     0.00102852
 91     0.00491631     0.04162847     0.00616526     0.00081616    -0.00282607     0.00036486
 92     0.00685474    -0.01520437    -0.00062643    -0.00034529     0.00173438    -0.00022714
 93    -0.01030368    -0.02341297    -0.00581299    -0.00028725     0.00120760    -0.00011242
 94    -0.01350653     0.01687221     0.01136300    -0.00024082    -0.00032861     0.00461194
 95    -0.00172912    -0.01188283    -0.00734946    -0.00002074    -0.00006303    -0.00201571
 96     0.01532117    -0.00815118    -0.00476430    -0.00013991     0.00040459    -0.00258503
 97    -0.00730913     0.01295462    -0.00203598     0.00314033    -0.00336179    -0.00125146
 98     0.00224055    -0.00538325    -0.01175570    -0.00117559     0.00146853     0.00065114
 99     0.00529153    -0.00795263     0.01576716    -0.00147773     0.00179023     0.00032059
100    -0.01284630    -0.01328453     0.00207904    -0.01207493    -0.00442124    -0.00000130
101     0.01491485     0.00855338     0.01193957     0.00828288     0.00266379    -0.00084599
102    -0.00599339     0.00426702    -0.00648221     0.00551942     0.00158646     0.00132102
103    -0.01127928     0.00756627    -0.01196275     0.00005312    -0.00447113     0.00042847
104     0.00121125    -0.00426554     0.01232208     0.00029909     0.00227140    -0.00026379
105     0.00763478     0.00059378    -0.00301649    -0.00005175     0.00238526     0.00011053
106     0.00996107     0.00492064    -0.01886337    -0.00500950    -0.00144516     0.00238969
107    -0.00169003    -0.00141626     0.00507970     0.00206291     0.00048750    -0.00078705
108    -0.00229735    -0.00395679     0.01091397     0.00336299     0.00100353    -0.00108977
109    -0.00916805     0.00451405    -0.01253714     0.01329007     0.00139427     0.00349472
110     0.00367055     0.00037424     0.00727708    -0.00571305    -0.00174874    -0.00280942
111     0.00389141    -0.00092600     0.00752247    -0.00621176     0.00090251    -0.00219792
112     0.00381767    -0.01574815     0.00733503    -0.00002944    -0.00608599    -0.00195599
113    -0.00016028    -0.00005134    -0.01241596     0.00010815     0.00423944     0.00093300
114    -0.00453612     0.00392173     0.00517900    -0.00003675     0.00298264     0.00154388
115     0.03724854    -0.04101039    -0.00679315     0.00164266    -0.00166414     0.00272669
116    -0.01021647     0.00779963     0.00582477    -0.00104369     0.00075302    -0.00132319
117    -0.02825814     0.03511649     0.00490425    -0.00080648     0.00084522    -0.00170211
118    -0.01628704     0.00984032     0.01071338    -0.00005537    -0.00630845    -0.00601170
119     0.01699341    -0.01311473    -0.01500249     0.00089873     0.00401620     0.00403882
120    -0.00342008     0.00622893    -0.00153497    -0.00087681     0.00320896     0.00338483
121     0.00005427     0.03609460    -0.00323162    -0.00220631     0.00563255     0.00323575
122     0.00862306    -0.00197763     0.00921615     0.00062454    -0.00264016    -0.00188686
123    -0.00915628    -0.03601280    -0.00611009     0.00187254    -0.00338863    -0.00220704
124     0.02041599    -0.00218255    -0.03556557     0.00201844     0.00011710     0.00409002
125    -0.01802662    -0.00356825     0.02782352    -0.00143460    -0.00016274    -0.00211501
126    -0.00224199     0.01019888     0.00487528    -0.00102918     0.00028508    -0.00219407
127    -0.00070838     0.01543757     0.00208342     0.00068246    -0.00198309     0.00205627
128    -0.00393207     0.00161764     0.00076323    -0.00047697     0.00090704    -0.00110483
129     0.00154219    -0.01328860    -0.00408561    -0.00036846     0.00097639    -0.00084133
130    -0.00040543     0.01182493    -0.00834004     0.00427882    -0.00192286     0.00070550
131     0.00062096    -0.00454158     0.00381597    -0.00286195     0.00130105    -0.00064301
132    -0.00200770    -0.00721074     0.00626144    -0.00175138     0.00104459    -0.00038865
133     0.02360028     0.01382125    -0.00551913     0.00298633    -0.00408149     0.00332736
134    -0.02320334    -0.01221654     0.00404560    -0.00116766     0.00246194    -0.00161353
135    -0.00668963    -0.00532585     0.00484956    -0.00116634     0.00153273    -0.00166141
136     0.00690067    -0.01938676     0.00292372     0.00793001    -0.00962575    -0.00257802
137    -0.00082481     0.00733083    -0.01234447    -0.00439537     0.00465070     0.00286519
138    -0.00866448     0.01354661     0.01037145    -0.00258819     0.00314185     0.00099484
139     0.01711339    -0.00936703    -0.02644343     0.00045167     0.00592067     0.01155571
140    -0.00957834     0.00691204     0.01185651     0.00012186    -0.00177364    -0.00407136
141    -0.00487707     0.00531735     0.00936626     0.00130531    -0.00403904    -0.00621353
