 76     0.00279007     0.00487705     0.00936011    -0.00125178    -0.00317658     0.00064930
 77    -0.00111418     0.00964222    -0.01844539     0.00091995     0.00189030    -0.00031631
 78     0.00387790    -0.01218437     0.00792535     0.00064068     0.00148118    -0.00051317
 79     0.00828760    -0.00567053     0.00932513    -0.00265436    -0.00258996     0.00272486
 80     0.00072945     0.00497657    -0.00215921     0.00180045     0.00137789    -0.00136618
 81    -0.00647670    -0.00248506    -0.00371825     0.00131078     0.00134103    -0.00182620
 82     0.00092563     0.00115767     0.00399825     0.00437409    -0.00228298    -0.00149550
 83    -0.00217187    -0.00782768    -0.00562869    -0.00188408     0.00137418     0.00083353
 84     0.00443606     0.00195187     0.00109094    -0.00212415     0.00113091     0.00036066
 85     0.01987286    -0.00949643     0.04134410    -0.01395351     0.00956756    -0.00455126
 86    -0.01554264     0.01148574    -0.02820748     0.00795980    -0.00517313    -0.00018968
 87    -0.00926944     0.00535471    -0.00649816     0.00508733    -0.00634801     0.00251262
 88    -0.00477540    -0.00445984     0.01248313    -0.00273804     0.01516293    -0.00498398
 89     0.00638095     0.01172011     0.00167979     0.00070705    -0.00790521     0.00476868
 90    -0.00053430    -0.00568078    -0.01703499    -0.00017425    -0.00742194     0.00087221
 91     0.01332594    -0.00365922     0.00271259     0.00081834    -0.00287331     0.00020237
 92    -0.02094089     0.00584752    -0.00072403    -0.00030842     0.00168893    -0.00012268
 93     0.00154871    -0.00307865    -0.00011409    -0.00029050     0.00118974    -0.00009000
 94    -0.01478106     0.00490394     0.00807112    -0.00006760    -0.00078034     0.00454646
 95    -0.00287392     0.00483046     0.00716045    -0.00011997     0.00015032    -0.00201712
 96     0.01319626    -0.01078256    -0.01628088    -0.00022519     0.00064864    -0.00271894
 97     0.00101109    -0.00472707     0.00400320     0.00232900    -0.00324478    -0.00136547
 98    -0.00078688     0.00514956    -0.00783643    -0.00086910     0.00130127     0.00059527
 99     0.00427648     0.00306515     0.00288418    -0.00113041     0.00168684     0.00040322
100     0.00706945     0.01030646     0.00243135    -0.01081843    -0.00641082    -0.00077762
101    -0.00125302    -0.00578922     0.00201316     0.00690124     0.00509411    -0.00049647
102    -0.00527567    -0.00291712    -0.00817831     0.00590223     0.00224274     0.00151954
103    -0.00668984     0.01158283     0.00439815    -0.00014657    -0.00389489     0.00031789
104    -0.00041169    -0.01022953    -0.00002103     0.00030573     0.00187457    -0.00023971
105     0.00394926    -0.00531306    -0.00994379     0.00011357     0.00228693     0.00007769
106     0.02559783     0.00128685     0.01066989    -0.00549043    -0.00253224     0.00238470
107    -0.03106168     0.00011880    -0.00553959     0.00227968     0.00086323    -0.00077401
108    -0.00044193    -0.00340919    -0.00587877     0.00366404     0.00179218    -0.00098984
109    -0.00687178     0.03773868    -0.00128030     0.01135528    -0.00197202     0.00308517
110     0.01102952    -0.00302859    -0.00783775    -0.00589947    -0.00014534    -0.00259284
111    -0.00456055    -0.03011575     0.00837933    -0.00517210     0.00209313    -0.00218248
112    -0.00993707    -0.00542181    -0.01389014    -0.00018067    -0.00537803    -0.00155451
113     0.00003820     0.01247550     0.00094990     0.00007526     0.00372089     0.00079988
114     0.00900241    -0.00316976     0.01652517     0.00027110     0.00256370     0.00117343
115    -0.00780987     0.02395817    -0.01164199     0.00141975    -0.00164705     0.00270854
116     0.00388637    -0.00702531     0.00398153    -0.00098058     0.00085861    -0.00138849
117     0.00765308    -0.01508335     0.00562013    -0.00072501     0.00087036    -0.00173978
118    -0.00813780     0.00126213     0.00445395    -0.00081191    -0.00618543    -0.00570958
119    -0.00289985    -0.00361559    -0.00476935     0.00112985     0.00413083     0.00417607
120     0.01316265    -0.00326575    -0.00531385    -0.00040150     0.00306660     0.00296321
121    -0.00345686    -0.01396266     0.01140934    -0.00397479     0.00633409     0.00315711
122     0.00293275     0.00096347    -0.00944839     0.00181942    -0.00375964    -0.00103616
123    -0.00068756     0.01458070    -0.00115042     0.00308633    -0.00377226    -0.00249625
124    -0.02433664    -0.01920922     0.00287233     0.00209323    -0.00004171     0.00476732
125     0.01457935     0.00346031    -0.01232528    -0.00144187    -0.00006515    -0.00230163
126     0.01306848     0.01383383     0.00642638    -0.00111800     0.00043672    -0.00286116
127     0.00109967     0.01447865    -0.01716585     0.00060510    -0.00198784     0.00201275
128    -0.00786507    -0.01158195     0.00162533    -0.00043218     0.00091511    -0.00110157
129     0.00573888    -0.00196913     0.01180132    -0.00020410     0.00081862    -0.00084327
130    -0.01554538    -0.00733864     0.00773837     0.00399920    -0.00201941     0.00046803
131     0.00235383     0.00264680     0.00027396    -0.00257167     0.00098893    -0.00041627
132     0.00986496     0.00340888    -0.00883317    -0.00187591     0.00125135    -0.00042085
133     0.00956612     0.00796153     0.01430377     0.00188430    -0.00371773     0.00228504
134    -0.02520952    -0.00874964    -0.01110943    -0.00080394     0.00234550    -0.00120678
135     0.00345792    -0.00184993     0.00368621    -0.00066213     0.00150246    -0.00109898
136    -0.00993429     0.00536041     0.03406527     0.00586843    -0.00811979    -0.00212570
137     0.00410868     0.00378561    -0.01939096    -0.00354768     0.00434481     0.00235837
138     0.00523719    -0.00910547    -0.01095016    -0.00201493     0.00278727     0.00089255
139    -0.00776295     0.00380009    -0.01858729     0.00107861     0.00567802     0.01424012
140     0.00373867    -0.00055605     0.00786200     0.00016035    -0.00178434    -0.00471374
141     0.00381103     0.00046023     0.01317953     0.00118329    -0.00459492    -0.00738185
