 60     0.01100764    -0.01327294    -0.03897839    -0.00608141     0.00022748     0.00119756
 61     0.00462312     0.02962844    -0.02032766    -0.00648625    -0.00076877     0.00711732
 62     0.01602475    -0.02270007     0.02559863     0.00238116     0.00090603    -0.00349545
 63    -0.01199976    -0.00420039    -0.00327772     0.00316696     0.00064832    -0.00247825
 64     0.02579104     0.02450419     0.01506145    -0.00405886    -0.00573547     0.00077873
 65    -0.02385840    -0.01119194    -0.01965467     0.00208874     0.00357425    -0.00110123
 66    -0.00157242    -0.01331791     0.00526774     0.00298243     0.00320135    -0.00009124
 67     0.00065118    -0.00079083    -0.01866561    -0.00032208    -0.00320064     0.00321331
 68    -0.00110809     0.00343304     0.02257108     0.00011680     0.00206476    -0.00156265
 69     0.00122821     0.00340382    -0.00387799    -0.00003291     0.00130535    -0.00132808
 70    -0.02722646     0.00707668    -0.03300441     0.00379664    -0.00184054     0.00332651
 71     0.00769325    -0.01592386     0.00687087    -0.00221865     0.00059903    -0.00203073
 72     0.01904965     0.00937826     0.02559224    -0.00240965     0.00154586    -0.00190779
 73    -0.02007266     0.00409107    -0.03278492     0.00874471     0.00727966     0.00779876
 74     0.00714166     0.00161893     0.00501258    -0.00315155    -0.00384329    -0.00519269
 75     0.01910288    -0.00958963     0.03313295    -0.00486145    -0.00543287    -0.00292380
 76     0.00582675     0.00613379    -0.00372570    -0.00130372    -0.00328117     0.00069678
 77    -0.00401209    -0.00237248     0.00782354     0.00094222     0.00197184    -0.00028905
 78    -0.00413219    -0.00297008    -0.00450395     0.00066618     0.00161280    -0.00058684
 79    -0.00272310    -0.00147480    -0.00087661    -0.00288923    -0.00251130     0.00278112
 80    -0.00412233    -0.00276404    -0.00539495     0.00190015     0.00122566    -0.00139008
 81     0.00828711    -0.00191832     0.00834076     0.00143222     0.00122290    -0.00183267
 82    -0.00419908     0.01121496    -0.01759222     0.00480278    -0.00245177    -0.00168138
 83    -0.00035884    -0.00902365    -0.00563902    -0.00203797     0.00149077     0.00088446
 84     0.01361722    -0.00703467     0.02238312    -0.00253457     0.00128388     0.00041623
 85    -0.01725245    -0.01835553    -0.01933842    -0.01146178     0.00977306    -0.00245994
 86    -0.00049834     0.00087364     0.02667379     0.00703410    -0.00564757    -0.00067859
 87     0.01425158     0.01930774    -0.00728566     0.00431906    -0.00596319     0.00193963
 88     0.02165494    -0.03348617     0.04880064    -0.00247355     0.01269674    -0.00464450
 89     0.01093687     0.00988950    -0.01783337     0.00037685    -0.00466947     0.00253642
 90    -0.02623274     0.02551259    -0.02963104    -0.00018670    -0.00827322     0.00175953
 91     0.01483998     0.01935189    -0.01107947     0.00087533    -0.00315964     0.00029009
 92    -0.00968945    -0.00527916     0.00002481    -0.00031489     0.00187137    -0.00014177
 93    -0.00426454    -0.01552107     0.01125717    -0.00032943     0.00132753    -0.00020843
 94     0.00361196     0.00469747    -0.00506680    -0.00023410    -0.00058440     0.00441266
 95    -0.00484508    -0.00120690     0.00295073    -0.00003622     0.00005060    -0.00201963
 96    -0.00166622    -0.00464990     0.00315163    -0.00011235     0.00055070    -0.00258238
 97    -0.00552548     0.01813888    -0.01228469     0.00285008    -0.00361954    -0.00154977
 98    -0.00237273    -0.00637471    -0.00548201    -0.00111325     0.00189148     0.00091440
 99     0.00810175    -0.01501380     0.01954886    -0.00133075     0.00179783     0.00042968
100     0.04770446     0.02230022     0.00767169    -0.01395940    -0.00692281     0.00011533
101    -0.04112665    -0.01401667    -0.01279012     0.00874391     0.00538293    -0.00174941
102    -0.00932711    -0.01030056     0.00387578     0.00726746     0.00226026     0.00166111
103     0.00630708    -0.00053688     0.00398835    -0.00019937    -0.00420928     0.00029804
104    -0.00964361    -0.00409561     0.00627458     0.00031063     0.00186785    -0.00018445
105     0.00094463    -0.00008774    -0.01399527     0.00016816     0.00244849     0.00012793
106    -0.02309985    -0.00786220    -0.01222759    -0.00567755    -0.00209708     0.00248946
107     0.00949513     0.00549411     0.01302147     0.00237137     0.00091733    -0.00070027
108     0.00631626    -0.00065845    -0.00657989     0.00407254     0.00155601    -0.00133205
109     0.00565294     0.00180697    -0.01610579     0.01262332    -0.00067474     0.00324265
110    -0.00203239     0.00016488     0.00872604    -0.00703888    -0.00115201    -0.00280874
111    -0.00611176    -0.00183197     0.00818365    -0.00613525     0.00195819    -0.00198466
112     0.00559482     0.00687565    -0.00760384    -0.00042825    -0.00573593    -0.00167542
113    -0.00152794     0.00724944     0.00426317     0.00027971     0.00403194     0.00087362
114    -0.00474917    -0.00486856     0.00053572     0.00012328     0.00278935     0.00132893
115     0.02670263    -0.02362995     0.00841016     0.00159260    -0.00187498     0.00294442
116    -0.00155302     0.00932210     0.00099290    -0.00103501     0.00094828    -0.00137518
117    -0.01625521     0.01962753    -0.00503838    -0.00089256     0.00101576    -0.00194541
118     0.04130824    -0.01535502    -0.01666231     0.00000779    -0.00621649    -0.00615247
119    -0.00158048     0.01111821     0.00129850     0.00061229     0.00409457     0.00452286
120    -0.04190455    -0.00109120     0.01344176    -0.00079009     0.00274450     0.00310279
121     0.00168774     0.01636593     0.00041083    -0.00337977     0.00550184     0.00327222
122    -0.00139250     0.00012539     0.00046638     0.00171408    -0.00290437    -0.00101736
123    -0.00147204    -0.01747483    -0.00159056     0.00261224    -0.00340685    -0.00245991
124     0.00789647     0.02398283     0.00944800     0.00228070     0.00020669     0.00524871
125    -0.00510421    -0.00440482     0.00549397    -0.00164750    -0.00021126    -0.00258094
126    -0.00632988    -0.02322762    -0.01189681    -0.00115168     0.00030578    -0.00318377
127     0.00206284    -0.00455848     0.00263431     0.00060694    -0.00203649     0.00212770
128    -0.00518133     0.00880041    -0.01002029    -0.00044619     0.00094085    -0.00115910
129    -0.00343058    -0.01173618     0.00547183    -0.00023917     0.00082531    -0.00086239
130     0.00515477    -0.02242190    -0.00954340     0.00426589    -0.00233536     0.00052540
131    -0.01329149     0.02879208     0.01403753    -0.00274891     0.00128855    -0.00057757
132     0.00722946    -0.00525190    -0.00112235    -0.00181545     0.00130428    -0.00039952
133    -0.01195976     0.00483177     0.03298595     0.00198573    -0.00387832     0.00238847
134    -0.00981239    -0.00405738    -0.01465484    -0.00076096     0.00231690    -0.00117699
135     0.01459435     0.00216691    -0.01296193    -0.00073963     0.00160508    -0.00128391
136    -0.01628961     0.02040067     0.01384538     0.00764916    -0.00996279    -0.00238195
137     0.00950788    -0.00557982    -0.01157836    -0.00443942     0.00522672     0.00298559
138     0.01542365    -0.01396968    -0.01378758    -0.00260183     0.00324505     0.00096968
139    -0.01598648    -0.00450251    -0.04265986     0.00092491     0.00693550     0.01365317
140    -0.00961205     0.00730695     0.02216979     0.00019884    -0.00202078    -0.00478251
141     0.01810835     0.00180775     0.02660565     0.00145248    -0.00500097    -0.00720013
