 58     6.52755831     3.49726346    -6.80505803
 59     7.79830778     2.22201363    -7.40087488
 60     6.63790284     3.60376015    -4.96565001
 61    -6.81301532     2.76370189     2.71526868
 62    -5.88609250     1.57451953     3.94197211
 63    -8.65238931     2.34171460     3.04371713
 64    -7.75938105    -4.25972013    -1.94268018
 65    -6.34081856    -3.65988202    -0.77416443
 66    -8.38851973    -2.58379021    -2.63275749
 67    -1.52579278    -4.62947449     5.96534285
 68    -1.29991243    -5.31943774     4.16896292
 69    -0.38995080    -5.77121719     7.05176371
 70     7.12905929    -0.31699733     4.39353659
 71     7.63705290     1.58663647     4.59293290
 72     6.05844819    -0.21769108     2.84310384
 73     3.88832143     7.21476543     1.48147655
 74     2.11663422     7.32930067     2.23291936
 75     3.55906675     7.94641251    -0.21683814
 76    -7.23143695    -9.53606257    -0.74833125
 77    -7.66272453    -7.72627193    -1.31094840
 78    -7.43504289    -9.42721967     1.13504534
 79    -9.41621813    -2.96678078     4.28480080
 80   -10.23526432    -1.68433730     3.09713627
 81    -7.79705125    -2.11529227     4.96342777
 82     9.27055771    -0.92768991    -7.37629005
 83     8.26462261    -2.58136072    -7.64852775
 84     9.66684200    -0.89672702    -5.50966323
 85    -6.51115707     7.95164887    -4.84567274
 86    -6.37940066     7.65727633    -2.95577154
 87    -5.09960535     9.24972498    -5.25215087
 88    -2.10687390    10.77791328    -5.83759345
 89    -0.69201886    11.50178948    -6.79149789
 90    -1.24265733    10.49709988    -4.08957566
 91     3.38744856   -11.26557457    -1.71878581
 92     1.67609053   -10.64867907    -2.22737988
 93     3.05971571   -12.94336787    -0.86949525
 94    -2.24767887     2.14574911     9.82615086
 95    -1.60962634     3.56980196    11.01863531
 96    -0.83769664     1.67292374     8.63443235
 97     6.50770895    -5.74820500    -7.32101121
 98     6.12029175    -7.01891494    -8.67504978
 99     6.83597263    -6.76331184    -5.73752055
100    -8.33587763     0.73063161    -2.92292834
101    -7.34703016     1.88771695    -1.78026330
102    -8.13463138     1.40456626    -4.74181393
103    -1.87424839   -10.27782035    -2.43296546
104    -3.73145051   -10.82560847    -2.10182901
105    -1.97224969    -9.58344513    -4.21272494
106   -11.49698852     0.50125871     0.93691108
107   -13.22115266     0.41443865     0.03816897
108   -10.39717319     0.70082068    -0.62303853
109     6.37503916     3.86049149    -1.65154337
110     5.37225806     4.86328173    -0.36878227
111     5.64836569     2.06043923    -1.84385361
112    -1.90849730    -7.33057668    -6.34771042
113    -2.00769044    -6.20182759    -4.77537147
114    -1.89920240    -6.06057621    -7.74639920
115     5.36165845    -3.32396499     8.17612437
116     6.54771214    -2.51387899     6.83571709
117     3.82426464    -2.12964804     8.16218135
118    -1.35490115    -3.04897594    -9.56421336
119    -2.31701725    -1.64849483    -8.68769944
120     0.24562033    -2.14147674   -10.04472761
121    -5.72062293    11.95491469     1.42883428
122    -4.78405857    12.35580922     3.00701733
123    -5.36155066    10.13449443     0.92403670
124     3.81345724     4.21785020     8.26077239
125     5.44109751     4.58637875     7.21976374
126     3.07073053     2.61528052     7.52329202
127     2.03268698    -7.47573226     8.17112531
128     3.38839021    -6.23070566     8.75222114
129     2.57148407    -9.26307652     8.46085649
130     9.73739100    -1.69762335    -2.17003756
131     8.09920570    -1.06222512    -1.38333039
132     9.98813498    -3.45733996    -1.49901854
133     4.14406501    -5.23983554     2.47581316
134     2.44626226    -6.09981261     2.19518510
135     4.18929935    -4.76013012     4.33708758
136     3.18421986    -2.71750800    -5.10023204
137     2.92653553    -1.44889493    -6.55934737
138     4.24698554    -4.05496708    -5.93352748
139    -0.96208351     7.67567195     3.31759784
140    -1.83126384     7.94895486     5.03868832
141    -2.41556124     7.44830936     2.08606642

 Atomic and electronic forces:
  1    -0.01555253     0.01405537     0.01747017     0.00031480     0.00073338     0.00375758
  2    -0.00328477    -0.00247870    -0.00371197    -0.00021568    -0.00035589    -0.00151429
  3     0.02369114    -0.01079627    -0.01735285    -0.00039460    -0.00030103    -0.00218553
  4    -0.02445655     0.01147320     0.01352209     0.00615243     0.00444503    -0.00417503
  5     0.02374547     0.00811837    -0.01580896    -0.00228617    -0.00147254     0.00154844
  6     0.00543628    -0.02138319    -0.00138496    -0.00409494    -0.00182485     0.00270474
  7    -0.00074729    -0.00862584    -0.00594965    -0.01427159     0.01210598     0.01177924
  8     0.00551144     0.00158583    -0.00821516     0.00915617    -0.00684856    -0.00581617
  9    -0.00549680     0.00483265     0.01071667     0.00626506    -0.00235719    -0.00533908
 10    -0.01087196    -0.02560887     0.01025724     0.00852958     0.01436180    -0.00293599
 11     0.01362621     0.02145891    -0.00489222    -0.00597935    -0.00921669     0.00305315
 12    -0.00268053     0.00000011     0.00101661    -0.00378603    -0.00452086     0.00189738
 13    -0.00998554     0.00320995     0.02073586     0.00515461    -0.00518729    -0.01092909
 14     0.01360478     0.00117537    -0.00892577    -0.00420466     0.00178544     0.00543825
 15    -0.00256313    -0.00192179    -0.00985552    -0.00168770     0.00324242     0.00754631
 16     0.00107033     0.03630971    -0.02195525     0.00197341    -0.00840381     0.02186318
 17     0.00217291    -0.01215142     0.01107167    -0.00427585     0.00539280    -0.01037605
 18     0.00230591    -0.01363508     0.01469080     0.00008363     0.00023121    -0.01086163
 19     0.00049221     0.04340927    -0.01767527    -0.00232747    -0.01525088    -0.00270765
 20    -0.00710167    -0.00564278    -0.00495617    -0.00084298     0.00739611     0.00150284
 21     0.01332714    -0.02955306     0.02095373     0.00232601     0.00767037     0.00355205
 22    -0.01418347    -0.01268018    -0.02371925     0.00152079    -0.00272333     0.00687557
 23     0.00625479    -0.00136499     0.01381781    -0.00101915     0.00198609    -0.00511389
 24     0.00497666     0.00717916     0.00676352    -0.00036893     0.00171484    -0.00295233
 25    -0.00996904     0.00124379     0.00424900    -0.00440179    -0.01217057     0.00744183
 26     0.00345631    -0.01172319    -0.00587895     0.00233927     0.00591848    -0.00620271
 27     0.00283457    -0.00140457     0.00282651     0.00243460     0.00786970    -0.00216070
 28    -0.00109741     0.03316531     0.03447176    -0.00252100    -0.00296251     0.00549269
 29    -0.01211805    -0.00515180    -0.03024311     0.00082357     0.00098449    -0.00249606
 30     0.01436280    -0.01931708    -0.00360622     0.00092262     0.00193143    -0.00263116
 31    -0.00905029    -0.01254023    -0.02098961    -0.01013974    -0.00014866    -0.00748986
 32     0.01309437    -0.00855451     0.02088068     0.00329392    -0.00024240     0.00274099
 33    -0.00212430     0.01911162    -0.00064659     0.00607269    -0.00154155     0.00366012
 34    -0.00210774     0.00037049    -0.00528047    -0.00163463    -0.00292398     0.00175888
 35    -0.00611664    -0.00146088    -0.00124633     0.00111811     0.00147943    -0.00102183
 36     0.00906251    -0.00369701     0.00727869     0.00068034     0.00148621    -0.00109641
 37    -0.01768627     0.00402971     0.00353327     0.00288566    -0.00258988     0.00117731
 38     0.00625693    -0.00419537     0.00094133    -0.00165658     0.00117108    -0.00079206
 39     0.00867467    -0.00415028     0.00084199    -0.00148801     0.00169357    -0.00078698
 40     0.00825405     0.01225483    -0.01749351    -0.00119031     0.00215936     0.00525638
 41    -0.00492698    -0.00780562     0.00581765     0.00020187    -0.00084941    -0.00235777
 42    -0.00138960    -0.00795282     0.01023358     0.00088631    -0.00072288    -0.00270940
 43    -0.00529299     0.02313882     0.03755510    -0.00833786    -0.01142627    -0.01996917
 44    -0.01258780    -0.01660677    -0.02701408     0.00385678     0.00547902     0.01131872
 45     0.01811398    -0.00713648    -0.01307059     0.00569553     0.00298140     0.00708638
 46     0.05734765     0.01154557     0.00665146     0.00509533     0.00088936     0.00445206
 47    -0.00743941     0.01312201    -0.00550447    -0.00346855    -0.00107085    -0.00299843
 48    -0.04360496    -0.02766642     0.00662487    -0.00221502    -0.00056727    -0.00154358
 49    -0.00849170     0.00033684    -0.01602291     0.00208917    -0.00312300    -0.00002031
 50     0.01563321     0.01155377     0.00829812    -0.00080652     0.00162736    -0.00002601
 51    -0.00334602    -0.00545210     0.00280800    -0.00112844     0.00146853    -0.00019765
 52    -0.03305998    -0.02494422     0.01759566     0.00947025    -0.00794893     0.00345179
 53     0.00968020     0.00186649    -0.00726693    -0.00467988     0.00521367    -0.00045693
 54     0.01626159     0.02055217    -0.01143754    -0.00295632     0.00358398    -0.00185178
 55    -0.01456383     0.00010929    -0.01879474     0.00013190    -0.00612089     0.00227492
 56     0.00141820    -0.00453990     0.00275059     0.00035819     0.00410291    -0.00164874
 57     0.01063107     0.00477015     0.01838809     0.00009275     0.00280298    -0.00059321
 58    -0.02690385     0.01098985    -0.03846865     0.00982242    -0.00027565    -0.00542657
 59     0.01251032    -0.01378822    -0.00279765    -0.00354454     0.00061231     0.00192845
 60     0.01150985     0.00280002     0.04126918    -0.00606211     0.00005643     0.00181523
 61     0.00797053    -0.00994686     0.00632846    -0.00888852    -0.00156798     0.00875770
 62    -0.00298951     0.00515435    -0.00397370     0.00303911     0.00141412    -0.00428667
 63    -0.00456020     0.00260443    -0.00478521     0.00341707     0.00065178    -0.00266417
 64     0.01859840     0.01532390     0.01250229    -0.00461056    -0.00562220     0.00048638
 65    -0.00945904    -0.01641905    -0.00308984     0.00257105     0.00369636    -0.00093399
 66    -0.00717649    -0.00559763    -0.00457973     0.00320821     0.00285215     0.00000549
 67     0.00846426     0.00152473    -0.00691906    -0.00028199    -0.00383634     0.00396467
 68    -0.00303436    -0.00232980     0.00699075     0.00011233     0.00249373    -0.00188678
 69    -0.00282128    -0.00153661    -0.00073517    -0.00008165     0.00153208    -0.00156839
 70     0.01104513     0.04176964     0.00361978     0.00435296    -0.00219703     0.00386999
 71    -0.00214586    -0.03046153     0.00573197    -0.00234747     0.00057955    -0.00201600
 72    -0.00574072    -0.00987555    -0.01280485    -0.00307622     0.00175537    -0.00247054
 73    -0.02189327    -0.01318642    -0.00505289     0.00967209     0.00724254     0.00854214
 74     0.00232928     0.00331756     0.01882669    -0.00342561    -0.00415700    -0.00565032
 75     0.01189771     0.01717179    -0.01870363    -0.00545102    -0.00523449    -0.00307506
 76     0.00098013     0.01845785    -0.01294111    -0.00154710    -0.00331476     0.00047449
 77     0.00257815    -0.01325840    -0.00355056     0.00113152     0.00197057    -0.00022930
 78     0.00001207    -0.00259107     0.01374045     0.00075030     0.00154410    -0.00044405
 79     0.01086799     0.01506613    -0.00229305    -0.00320348    -0.00260831     0.00269473
 80    -0.00268749    -0.00628917     0.00255013     0.00208584     0.00125881    -0.00133135
 81    -0.01261832    -0.00717261    -0.00041803     0.00166492     0.00147020    -0.00191021
 82    -0.02102142    -0.01464472    -0.00642355     0.00462930    -0.00213562    -0.00215360
 83     0.01452248     0.01527317     0.00103883    -0.00206810     0.00144142     0.00113423
 84     0.00704065    -0.00423310     0.00817258    -0.00259386     0.00114030     0.00069931
 85     0.02448336     0.00332256     0.01022059    -0.01092992     0.00878148    -0.00467246
 86    -0.00656970     0.00930108    -0.00299152     0.00645327    -0.00501626     0.00043092
 87    -0.01521315    -0.00731325    -0.00308575     0.00383230    -0.00523593     0.00249010
 88     0.00087881    -0.02007698     0.05302631    -0.00192643     0.01155312    -0.00519024
 89     0.01367047     0.01357590    -0.02446631    -0.00012083    -0.00452397     0.00236091
 90    -0.01842040     0.00757394    -0.02783723     0.00031695    -0.00747131     0.00159543
 91     0.00612767    -0.01417628     0.00713592     0.00090276    -0.00318908     0.00019855
 92    -0.01660857     0.00600134    -0.00403784    -0.00033127     0.00187528    -0.00005490
 93     0.00377758     0.00473586    -0.00216662    -0.00031365     0.00132958    -0.00014239
 94    -0.00522128     0.01848690     0.01688679    -0.00050321    -0.00063394     0.00494615
 95    -0.00613088    -0.01905132    -0.01872358     0.00010153     0.00002630    -0.00216083
 96     0.00698025    -0.00112587     0.00198480    -0.00002670     0.00055147    -0.00300536
 97    -0.00382044     0.00516707    -0.00526033     0.00276947    -0.00359558    -0.00176480
 98     0.00123600    -0.00141177    -0.00279594    -0.00099634     0.00154572     0.00086310
 99     0.00680306    -0.00687172     0.01120102    -0.00130600     0.00179361     0.00052627
100     0.00800836     0.01002931    -0.01574570    -0.01198168    -0.00530903    -0.00062232
101    -0.00185104    -0.00129215     0.00056590     0.00792473     0.00254005    -0.00110057
102    -0.00615081    -0.00238359     0.01205925     0.00585961     0.00204362     0.00190222
103    -0.02815424    -0.01423690     0.01815192    -0.00027813    -0.00407382     0.00006198
104     0.02194520     0.00683393     0.00330228     0.00034529     0.00181158    -0.00006795
105     0.00531209     0.00688437    -0.01344948     0.00017557     0.00221784     0.00026143
106    -0.02942662     0.00375083    -0.02458679    -0.00556474    -0.00178327     0.00195853
107     0.01097558    -0.00222977     0.02699529     0.00233178     0.00065381    -0.00052307
108     0.01564383    -0.00406349     0.00289532     0.00378840     0.00128799    -0.00084044
109    -0.01401552    -0.01935166    -0.01472902     0.01454245     0.00047903     0.00206566
110     0.00440741    -0.00288456     0.00238066    -0.00733825    -0.00144802    -0.00271884
111     0.01066508     0.01930058     0.01546343    -0.00769879     0.00187497    -0.00099688
112    -0.00026244     0.00099105     0.01397676    -0.00049455    -0.00549389    -0.00184001
113    -0.00208889    -0.00626501    -0.00961812     0.00040947     0.00371328     0.00080120
114     0.00141050     0.00453105    -0.01977094     0.00029137     0.00288388     0.00150153
115    -0.01075715     0.01951750    -0.02315975     0.00169836    -0.00192586     0.00297067
116    -0.00809262    -0.00710493     0.01749256    -0.00120594     0.00101691    -0.00155513
117     0.01580707    -0.00958170     0.00537247    -0.00082907     0.00103858    -0.00192765
118    -0.00266332     0.01360198     0.01082668    -0.00042316    -0.00585643    -0.00594357
119    -0.00872483    -0.00657172    -0.00498521     0.00097354     0.00370606     0.00415201
120     0.01015491    -0.00690422    -0.00995947    -0.00048315     0.00272695     0.00339777
121     0.00007261    -0.01315611    -0.01207535    -0.00338877     0.00596035     0.00298818
122     0.00315586     0.00125610     0.00719108     0.00114128    -0.00261617    -0.00173037
123    -0.00407522     0.01027241     0.00565947     0.00270454    -0.00403745    -0.00228872
124     0.01854067     0.00845720    -0.00979645     0.00222283     0.00024709     0.00520192
125    -0.02207805    -0.00341607     0.01176115    -0.00156572    -0.00022540    -0.00246539
126     0.00004647    -0.00419943     0.00168801    -0.00118996     0.00033292    -0.00310672
127    -0.00489616     0.01356575    -0.00166966     0.00059197    -0.00227509     0.00220197
128     0.00115266    -0.01033988    -0.00141407    -0.00044482     0.00103978    -0.00119359
129     0.00674724    -0.00085324     0.00332080    -0.00026538     0.00099648    -0.00085371
130    -0.00242069     0.01455980    -0.00959828     0.00507729    -0.00259748     0.00024297
131     0.00450809    -0.00510809    -0.00198050    -0.00340010     0.00181615    -0.00049219
132     0.00277651    -0.00764137     0.00426411    -0.00199017     0.00131996    -0.00021533
133     0.00335540     0.01405906     0.00940725     0.00264518    -0.00478472     0.00274449
134    -0.00357582    -0.00561334    -0.00465685    -0.00088233     0.00265827    -0.00131537
135     0.00091029    -0.00699558    -0.00459683    -0.00114991     0.00194817    -0.00161102
136    -0.02307409     0.03676702    -0.00476828     0.00611626    -0.01010299    -0.00384542
137     0.00306665    -0.01123909     0.00967660    -0.00330253     0.00471614     0.00352974
138     0.01474387    -0.01760096    -0.00372951    -0.00210696     0.00327859     0.00138011
139    -0.00214385    -0.01044454     0.00446087     0.00001188     0.00818553     0.01242505
140     0.00752265     0.00245044    -0.00381888     0.00047171    -0.00240911    -0.00438791
141    -0.00512569     0.00655153     0.00100906     0.00199056    -0.00529104    -0.00679571
