 73     3.60977274     7.70568879     1.66094514
 74     1.93637601     7.57651365     2.57133217
 75     3.05270726     8.49612041    -0.06863299
 76    -7.35215246    -9.53257845    -1.05211331
 77    -8.13095262    -7.99265091    -1.95671140
 78    -7.65285555    -9.30202060     0.78484099
 79    -9.26543673    -3.18436320     4.67214351
 80   -10.37317980    -2.18377836     3.50695074
 81    -8.29011397    -1.99738894     5.75687308
 82     8.64298344    -0.82258207    -6.50604216
 83     7.82729188    -2.47281612    -6.85425613
 84    10.12324653    -1.10465634    -5.34659013
 85    -5.97111561     8.14850966    -5.78915417
 86    -6.11718161     8.05653635    -3.90902705
 87    -4.67086563     9.45668608    -6.02431254
 88    -1.47776659    11.01645131    -6.56859120
 89    -0.38204783    10.77756424    -8.13538474
 90    -0.41319351    10.57751050    -5.11653800
 91     2.98688379   -11.68680701    -1.88428093
 92     1.27485427   -10.91159661    -1.50046594
 93     2.56509786   -13.48509712    -2.36221313
 94    -2.33973198     2.49119000     9.54505295
 95    -1.49039943     4.03818832    10.29053675
 96    -1.01655737     1.41033943     8.81657783
 97     6.83190870    -5.57636217    -7.04781011
 98     6.84872765    -6.93798803    -8.38567150
 99     7.04657105    -6.44338078    -5.32250650
100    -9.14996765     0.98725015    -3.04235536
101    -8.00681448     2.30714366    -2.24237338
102    -8.80283021     1.23831398    -4.92218915
103    -2.18914062    -9.68816636    -1.94867267
104    -4.05351593    -9.71345230    -1.47162955
105    -2.21511891    -9.35946527    -3.86016449
106   -12.05445773     0.29476512     1.50881591
107   -13.83718493     0.01126307     0.92782675
108   -10.98525647     0.15292563    -0.09745369
109     5.82141849     4.08004684    -2.00717760
110     4.86142711     5.06424635    -0.69085830
111     5.67749524     2.29358179    -1.39046679
112    -2.19262874    -7.60847237    -6.99752273
113    -2.52099927    -6.20223201    -5.72908212
114    -1.52865397    -6.67317720    -8.55490846
115     5.31258742    -3.72948315     7.95896679
116     6.86119207    -2.73220943     7.55736156
117     4.00039440    -2.39584262     8.36288314
118    -1.04139740    -3.01592323   -10.63598739
119    -2.25499520    -2.04594242    -9.52236079
120     0.54916748    -1.93694075   -10.61629410
121    -5.41276276    12.15278660     1.43385473
122    -4.63297416    12.13634489     3.15540701
123    -5.73547360    10.32583051     0.99691445
124     4.55777390     4.18992033     8.60941289
125     5.52392539     4.83855153     7.10354316
126     3.65152856     2.63704967     7.99012910
127     2.34597636    -7.90596469     7.98735018
128     3.59947781    -6.47112890     8.35552259
129     3.50938247    -9.42610759     8.07831684
130    10.60561706    -1.55970229    -1.44738222
131     8.89157785    -0.71115890    -1.15073404
132    10.46971962    -3.29710487    -0.58753671
133     4.53093249    -4.60411278     2.78046407
134     2.76470866    -5.18631234     2.24883559
135     4.47076382    -4.14773157     4.63439432
136     3.20534877    -2.33469146    -5.09334228
137     3.04217305    -1.05735987    -6.50769476
138     4.42530098    -3.73673129    -5.67523186
139    -1.20832041     6.56411868     3.46750229
140    -1.95479253     7.28517220     5.06623188
141    -2.51940122     6.72217179     2.08691986

 Atomic and electronic forces:
  1     0.00043125     0.00391601     0.02077109     0.00076194     0.00096256     0.00387309
  2    -0.01133497     0.00217334    -0.01055101    -0.00034479    -0.00035390    -0.00152006
  3     0.00064105    -0.00268290    -0.00415675    -0.00070100    -0.00043948    -0.00213414
  4    -0.01542326    -0.02224627     0.00405258     0.00596414     0.00423008    -0.00314462
  5     0.01133057     0.00415018    -0.00389777    -0.00227145    -0.00142238     0.00112636
  6     0.00620256     0.01925638    -0.00125011    -0.00389188    -0.00173320     0.00214675
  7     0.03824841    -0.00915316    -0.02696734    -0.01308576     0.01250004     0.00891742
  8    -0.01477094     0.01744286     0.00664046     0.00778572    -0.00777086    -0.00507613
  9    -0.02308238    -0.01170234     0.02129354     0.00611252    -0.00309163    -0.00450569
 10     0.01717114    -0.00417885    -0.01927021     0.00897404     0.01309790    -0.00096440
 11     0.00336336     0.00600826    -0.00055207    -0.00671882    -0.00765856     0.00156619
 12    -0.02266419    -0.00426046     0.01852260    -0.00370742    -0.00410996     0.00108909
 13    -0.01423044    -0.01288595     0.00468757     0.00519291    -0.00372663    -0.00876125
 14     0.01095804     0.00823946     0.00173257    -0.00321189     0.00100672     0.00373195
 15    -0.00131613     0.00401630    -0.00435359    -0.00245892     0.00193341     0.00632281
 16    -0.00496824     0.00310713    -0.01317487     0.00623976    -0.00573389     0.01816126
 17     0.00265429     0.00539389     0.01189652    -0.00519745     0.00485836    -0.00902355
 18     0.00282918    -0.00165506    -0.00554299    -0.00207997    -0.00007962    -0.00881315
 19    -0.01213382    -0.01703570     0.02536370    -0.00119563    -0.01577802    -0.00457291
 20     0.02032035    -0.00039405    -0.00568250    -0.00143482     0.00715561     0.00209679
 21    -0.00437123     0.01250127    -0.02040759     0.00180630     0.00824093     0.00451522
 22     0.01286664     0.00405004     0.00454730     0.00177492    -0.00224624     0.00625805
 23     0.00073273     0.00472195    -0.00621483    -0.00146248     0.00152785    -0.00448040
 24    -0.00858352    -0.01639000     0.00517684    -0.00056316     0.00155364    -0.00287606
 25     0.01270634     0.01458024    -0.01653567    -0.00494702    -0.01335011     0.00639531
 26    -0.00649813    -0.01579772    -0.00033636     0.00271610     0.00705477    -0.00586122
 27    -0.00296236     0.00030800     0.01598586     0.00213745     0.00784447    -0.00124632
 28    -0.00238711     0.02843332     0.00402755    -0.00262196    -0.00281365     0.00659079
 29    -0.00696211    -0.01061859    -0.00607351     0.00080808     0.00085845    -0.00321620
 30     0.01099185    -0.01262691     0.00391787     0.00092543     0.00193268    -0.00305687
 31     0.00843498    -0.02477462     0.00762654    -0.00925219     0.00025986    -0.00752431
 32    -0.00544965     0.00214302    -0.01324010     0.00304072    -0.00019596     0.00318045
 33     0.00291211     0.02346100     0.00584009     0.00506677    -0.00165509     0.00370465
 34     0.02120044     0.01935037     0.01513315    -0.00156486    -0.00317274     0.00188664
 35    -0.01046865    -0.00808022    -0.00436712     0.00111916     0.00168878    -0.00119687
 36    -0.01288795    -0.01197512    -0.01314070     0.00058124     0.00156426    -0.00112613
 37    -0.01790295     0.01525613    -0.02102967     0.00278693    -0.00231482     0.00106529
 38     0.00950977    -0.01485091     0.02123834    -0.00110048     0.00094491    -0.00051026
 39     0.01175873    -0.00074065     0.00187027    -0.00153922     0.00150823    -0.00079193
 40     0.00997087     0.01611255    -0.00907467    -0.00084083     0.00225674     0.00537790
 41    -0.00415480    -0.00393644    -0.00052727     0.00003492    -0.00090805    -0.00234797
 42    -0.00415584    -0.01219075     0.00787787     0.00066000    -0.00075234    -0.00292658
 43    -0.01054566     0.03108414     0.02287807    -0.00651459    -0.01015788    -0.01800078
 44    -0.01112003    -0.01333406    -0.02393341     0.00305691     0.00467976     0.01080174
 45     0.01959538    -0.01013784     0.00010992     0.00446977     0.00240666     0.00670091
 46    -0.03655837     0.00095111    -0.00149244     0.00484424     0.00103555     0.00366417
 47     0.01300026    -0.00484439     0.00608987    -0.00298517    -0.00114582    -0.00245037
 48     0.01936890     0.00419043    -0.00707425    -0.00236319    -0.00058242    -0.00130963
 49    -0.03079130    -0.01946393    -0.01923350     0.00234967    -0.00319998    -0.00003692
 50     0.01715072     0.01273722     0.00081301    -0.00091438     0.00167670     0.00000666
 51     0.01063574     0.00482810     0.01689609    -0.00118671     0.00147529    -0.00020935
 52    -0.04834810    -0.02847050    -0.02897494     0.00917806    -0.00522432     0.00222422
 53     0.02948646     0.01994212     0.03517038    -0.00475728     0.00373521    -0.00012121
 54     0.00750681     0.00700699    -0.00367207    -0.00341720     0.00271281    -0.00158265
 55    -0.03418527    -0.00587109    -0.03962006     0.00099145    -0.00701280     0.00311443
 56     0.02420329    -0.01157738     0.01155944     0.00015839     0.00449883    -0.00207410
 57     0.00784810     0.01204791     0.02477895    -0.00032086     0.00322015    -0.00081859
 58    -0.01644727     0.00200880     0.00160183     0.00924296     0.00016567    -0.00510172
 59     0.00069583    -0.00324242     0.00489318    -0.00358829     0.00048911     0.00173570
 60     0.02127206     0.00072088    -0.00833229    -0.00662681    -0.00010316     0.00235685
 61     0.05695340     0.01189553     0.00727719    -0.00889038    -0.00053668     0.00798802
 62    -0.02212670     0.00595897    -0.01091506     0.00326078     0.00089904    -0.00443391
 63    -0.03007131    -0.01664345     0.00153165     0.00367287     0.00063996    -0.00254788
 64     0.00714294    -0.00537933    -0.00279690    -0.00514407    -0.00591598     0.00060541
 65    -0.00109568    -0.00450059     0.00971784     0.00254384     0.00385490    -0.00089626
 66    -0.01270271     0.00807372    -0.00570300     0.00374072     0.00336356     0.00007857
 67     0.01621860    -0.01538623     0.01111928     0.00010041    -0.00376415     0.00420697
 68    -0.00585851     0.00216216    -0.00033620    -0.00021639     0.00248670    -0.00206492
 69    -0.01090181     0.01306748    -0.01023654    -0.00017587     0.00145880    -0.00158721
 70     0.01132550    -0.01208345    -0.02267843     0.00360919    -0.00137061     0.00282237
 71     0.00309396     0.00518067     0.00160048    -0.00222395     0.00046461    -0.00173788
 72    -0.01221147     0.00931047     0.02197923    -0.00192335     0.00078495    -0.00109117
 73    -0.01481640     0.00350488    -0.03401675     0.00774450     0.00668100     0.00646484
 74    -0.00428187    -0.00163949     0.01226454    -0.00299604    -0.00367461    -0.00445451
 75     0.01900832    -0.00466076     0.02175383    -0.00419782    -0.00476219    -0.00236891
 76     0.00145424     0.01451581    -0.03394052    -0.00160990    -0.00364770     0.00041389
 77     0.00582485    -0.01462247     0.01414567     0.00116672     0.00205687    -0.00010082
 78    -0.00438332     0.00439932     0.02405676     0.00081603     0.00172443    -0.00044889
 79    -0.00480128    -0.02024852    -0.00596466    -0.00325780    -0.00280814     0.00309427
 80    -0.00665478     0.00626534    -0.00372717     0.00207533     0.00132297    -0.00144440
 81     0.00986677     0.01210975     0.00747668     0.00160660     0.00129590    -0.00201590
 82     0.00564964     0.03512533    -0.00327006     0.00514431    -0.00215643    -0.00192740
 83    -0.00334911    -0.02685040    -0.00379126    -0.00229136     0.00145281     0.00102585
 84     0.00133767    -0.00440319     0.00644448    -0.00226922     0.00087977     0.00052051
 85    -0.01370730    -0.02827868     0.00998587    -0.00860284     0.00960600    -0.00626656
 86    -0.01010111     0.00119265     0.00947762     0.00522456    -0.00564957     0.00159035
 87     0.02302612     0.02660733    -0.01669786     0.00261277    -0.00507845     0.00275478
 88    -0.00781684    -0.00570676    -0.03532520    -0.00007666     0.00951726    -0.00459014
 89    -0.01046966     0.00643180     0.01183879    -0.00050790    -0.00376926     0.00261967
 90     0.01953211    -0.00151466     0.02598564    -0.00085963    -0.00594059     0.00189199
 91    -0.00747572    -0.00222191    -0.00138041     0.00094242    -0.00312601     0.00013691
 92    -0.00016622     0.00290556    -0.00094492    -0.00037062     0.00186809    -0.00013416
 93     0.00624120     0.00322400     0.00040724    -0.00032160     0.00131425    -0.00001497
 94    -0.03386947     0.02577014     0.01085973    -0.00030599    -0.00035620     0.00542698
 95     0.00409634    -0.00438208     0.00131280    -0.00002839    -0.00014382    -0.00244470
 96     0.03100259    -0.01880186    -0.00941359    -0.00016590     0.00049352    -0.00298914
 97    -0.00567961     0.00283838     0.00009367     0.00302257    -0.00326477    -0.00160107
 98     0.00122213     0.00155245     0.00558360    -0.00111360     0.00138158     0.00076556
 99     0.00154622    -0.00630094    -0.00319626    -0.00146762     0.00168826     0.00046712
100     0.02528735     0.01142848    -0.00400097    -0.01227612    -0.00399218    -0.00096241
101    -0.01462410    -0.00837818     0.00427011     0.00837244     0.00139542    -0.00030372
102    -0.01278274    -0.00210940     0.00096310     0.00568815     0.00172102     0.00198470
103     0.00740661     0.01057003    -0.01247994    -0.00021525    -0.00468683     0.00019930
104    -0.00529923    -0.00510219     0.00335510     0.00041526     0.00223138    -0.00017612
105     0.00223281    -0.00432908     0.00761203     0.00012041     0.00244557     0.00025863
106     0.01093671    -0.00448895    -0.01081046    -0.00543688    -0.00159779     0.00213257
107    -0.00394467     0.00001450     0.00320872     0.00221714     0.00060843    -0.00063562
108    -0.00497666     0.00128859     0.00416933     0.00362293     0.00125173    -0.00094955
109    -0.02179091     0.01339697     0.00303327     0.01392154     0.00140812     0.00123947
110     0.00749916     0.01147539     0.00224817    -0.00696612    -0.00192264    -0.00211631
111     0.01132840    -0.02246576     0.00163498    -0.00665549     0.00094992    -0.00111964
112     0.00704945     0.01718059    -0.00254267    -0.00029096    -0.00522692    -0.00210830
113    -0.00092779    -0.00317376    -0.00322383     0.00035082     0.00363777     0.00121742
114    -0.00580819    -0.01116621     0.00627863    -0.00000609     0.00252059     0.00148711
115    -0.01895439    -0.00533508     0.00622297     0.00185719    -0.00190161     0.00284142
116     0.01868949     0.00931822    -0.00773147    -0.00112544     0.00080844    -0.00135405
117    -0.00179529     0.00001516     0.00106710    -0.00091463     0.00093567    -0.00179426
118     0.00166624     0.00957736     0.01359144     0.00032010    -0.00472762    -0.00574019
119    -0.00235066    -0.00435366    -0.00534804     0.00042161     0.00309617     0.00381815
120     0.00129194    -0.00610335    -0.00650963    -0.00083431     0.00230254     0.00330208
121     0.00300808    -0.00784730     0.00209114    -0.00266007     0.00617436     0.00280489
122    -0.00033480     0.00587375     0.00253517     0.00092550    -0.00269980    -0.00175150
123    -0.00339934    -0.00015507    -0.00477942     0.00228254    -0.00390718    -0.00198324
124    -0.00321544    -0.00311312    -0.00659678     0.00235498     0.00034625     0.00430823
125     0.01246690     0.00245430    -0.00323966    -0.00161755    -0.00035523    -0.00221751
126    -0.00098490    -0.00711198     0.00360872    -0.00128198     0.00016107    -0.00259981
127     0.02485914    -0.00169573     0.00795319     0.00079293    -0.00226636     0.00212503
128    -0.01068033     0.00360568    -0.00453433    -0.00056105     0.00106105    -0.00118195
129    -0.01537612    -0.00069531    -0.00283672    -0.00039585     0.00099249    -0.00082674
130     0.00081911    -0.00716094     0.00643430     0.00429802    -0.00174445     0.00041372
131     0.00537261    -0.00722353    -0.00423687    -0.00293229     0.00114468    -0.00040815
132     0.00059550     0.01085789    -0.00510639    -0.00182820     0.00101394    -0.00030596
133     0.00059924     0.00416662    -0.01256813     0.00336427    -0.00438535     0.00294214
134    -0.00119109    -0.00163994     0.00545536    -0.00143045     0.00282516    -0.00158252
135    -0.00072393    -0.00248454     0.00627549    -0.00141885     0.00175679    -0.00169184
136    -0.00398922    -0.00347144     0.01206952     0.00749902    -0.00930870    -0.00402456
137     0.00755316    -0.00689009    -0.00873932    -0.00401574     0.00409934     0.00341865
138    -0.00623506     0.00999961    -0.00492542    -0.00250817     0.00304519     0.00130552
139     0.01038187    -0.01237808    -0.02048947     0.00107254     0.00751298     0.01387185
140    -0.00767323     0.00562542     0.01219238     0.00017156    -0.00242764    -0.00461669
141    -0.00528094     0.00853604     0.00953817     0.00132474    -0.00548364    -0.00741164
