114    -1.89980045    -6.74309254    -8.54989631
115     5.04864610    -3.07211587     7.92995149
116     6.17282078    -2.41451198     6.44348077
117     3.50931046    -1.96093367     7.69140848
118    -1.26633590    -2.84481462   -10.04845811
119    -2.25018175    -1.63368965    -8.93457061
120     0.59366070    -2.30553934    -9.98131021
121    -5.96183703    11.82749782     1.22891338
122    -6.84878174    12.18183081    -0.36075012
123    -5.70560998     9.86778322     1.18630071
124     3.58668296     4.24267162     7.66193052
125     5.05725313     4.58053936     6.46648290
126     2.82091924     2.59634228     7.15520217
127     2.29465040    -7.09666896     8.30626562
128     3.55347413    -5.64017635     8.58527565
129     1.91825562    -7.95313954     9.98009115
130    10.20692816    -2.06320785    -1.89451462
131     9.18152176    -0.63415864    -1.26163426
132     9.59282578    -3.60473471    -0.92128368
133     3.99097999    -5.60535905     2.99072700
134     2.36387592    -6.05869620     2.07128943
135     3.59870153    -6.04874772     4.82574997
136     3.74527168    -2.00313391    -4.86665958
137     3.47216772    -0.53888182    -6.05734615
138     4.95291631    -3.22566198    -5.75701291
139    -0.75434489     7.21140765     3.31385583
140    -1.33164488     7.37157969     5.17120358
141    -2.22360018     7.77882688     2.26683695

 Atomic and electronic forces:
  1    -0.02098526     0.00133655     0.00496466     0.00042975     0.00081612     0.00387119
  2     0.00940166     0.00164063     0.00358125    -0.00024819    -0.00036883    -0.00154152
  3     0.00797399     0.00078509     0.00118561    -0.00049659    -0.00036878    -0.00227717
  4    -0.00418331    -0.00900169     0.01436368     0.00708254     0.00541288    -0.00462954
  5     0.00054012    -0.00409285     0.00190087    -0.00251606    -0.00172154     0.00181103
  6     0.00429663     0.00864597    -0.01921070    -0.00487600    -0.00221765     0.00237346
  7     0.00780473    -0.01307814     0.00125794    -0.01230099     0.00815760     0.00979681
  8    -0.00494904     0.00157008     0.00223170     0.00778753    -0.00531964    -0.00674251
  9    -0.00478139     0.00836497    -0.00354230     0.00492567    -0.00162807    -0.00464604
 10    -0.02191891    -0.02045496     0.01756062     0.00871774     0.01771911    -0.00164329
 11     0.00320771     0.01405792    -0.00362538    -0.00616471    -0.01056686     0.00095296
 12     0.01697520     0.00668709    -0.01883464    -0.00430467    -0.00587425     0.00197358
 13    -0.00694014    -0.02202597     0.00268961     0.00630096    -0.00593516    -0.01095807
 14     0.02959301     0.01755278     0.00298433    -0.00451024     0.00186547     0.00502153
 15    -0.02325339     0.00844981    -0.00700266    -0.00222723     0.00305753     0.00751692
 16    -0.00310793    -0.01549221    -0.00831159     0.00231254    -0.00654502     0.01957050
 17     0.00178905     0.00175996     0.00635285    -0.00392015     0.00446531    -0.01016594
 18    -0.00004517     0.01418746     0.00320293    -0.00055933     0.00021236    -0.00879628
 19     0.02995344    -0.01004295     0.01992421    -0.00225369    -0.01780447    -0.00271936
 20    -0.01100389    -0.00648483    -0.00586404    -0.00146189     0.00844076     0.00132742
 21    -0.01111350     0.01606812    -0.02309874     0.00276249     0.00913204     0.00363837
 22    -0.00869310    -0.01416113    -0.01043125     0.00077028    -0.00287489     0.00615168
 23     0.00260038     0.00090128     0.00526691    -0.00052456     0.00206281    -0.00449064
 24     0.01237338     0.01274216     0.00487115    -0.00003911     0.00166634    -0.00260013
 25     0.00825567     0.00498305    -0.02409769    -0.00426450    -0.01052937     0.00603199
 26     0.00376793     0.01638676     0.02150303     0.00180915     0.00497265    -0.00476729
 27    -0.01397043    -0.01407365     0.00738754     0.00207680     0.00740976    -0.00229605
 28     0.00024393     0.00642538     0.00380357    -0.00222142    -0.00222104     0.00489150
 29    -0.00108393    -0.00298009    -0.00281592     0.00073926     0.00078686    -0.00241450
 30     0.00365845    -0.00006390     0.00514443     0.00089712     0.00145335    -0.00221305
 31     0.01285488     0.01065865     0.01117839    -0.01071997     0.00048875    -0.00634765
 32    -0.00423866     0.00029079    -0.00399476     0.00365670    -0.00013857     0.00201134
 33    -0.00380285    -0.01171600    -0.00776534     0.00567062    -0.00182590     0.00271825
 34    -0.03166501     0.00477997    -0.01004541    -0.00152740    -0.00283183     0.00184895
 35     0.01142699    -0.01095081    -0.00332655     0.00100996     0.00134732    -0.00103314
 36     0.02080912     0.00638114     0.01667852     0.00061891     0.00144252    -0.00112657
 37     0.02908367    -0.00274409     0.01578941     0.00259669    -0.00263429     0.00123665
 38    -0.00390401     0.00184725    -0.02068544    -0.00110505     0.00104186    -0.00066787
 39    -0.02743245     0.00020497     0.00640260    -0.00132792     0.00165454    -0.00084704
 40    -0.02432994    -0.01506485     0.00046552    -0.00116066     0.00179972     0.00538809
 41     0.00400962     0.00132481     0.00484137     0.00018440    -0.00071101    -0.00238061
 42     0.01898661     0.01584267    -0.00931028     0.00077968    -0.00052368    -0.00242190
 43     0.01825880     0.02152098     0.03976664    -0.00991172    -0.01084502    -0.01922020
 44    -0.01333789    -0.01462962    -0.02659927     0.00448399     0.00518261     0.01085269
 45    -0.00540199    -0.00351592    -0.01309933     0.00612064     0.00237204     0.00688697
 46    -0.04020452    -0.01468794     0.01755210     0.00516785     0.00087208     0.00472714
 47     0.01480620     0.00350441    -0.00052666    -0.00337524    -0.00117839    -0.00308296
 48     0.02664722     0.01008677    -0.01476066    -0.00240647    -0.00037601    -0.00166825
 49     0.02080084     0.01628292    -0.01000414     0.00224033    -0.00346330     0.00005641
 50    -0.02518507    -0.02103438     0.00521909    -0.00086388     0.00178599    -0.00010671
 51     0.00896844     0.00342614     0.00820136    -0.00119222     0.00156963    -0.00024304
 52    -0.00924976     0.00766558     0.01511688     0.00794852    -0.00778540     0.00466559
 53     0.00390517    -0.00820880    -0.01013292    -0.00409953     0.00499469    -0.00119410
 54    -0.00071486    -0.00485571    -0.00559740    -0.00239114     0.00315249    -0.00204397
 55     0.00758392    -0.03754267    -0.00293640     0.00003816    -0.00593048     0.00234827
 56    -0.01174461     0.00933940    -0.00392393     0.00048937     0.00379029    -0.00153174
 57     0.00603383     0.02605095     0.01181313     0.00009377     0.00254710    -0.00064970
 58    -0.00330405     0.00309411    -0.00941078     0.01081115    -0.00075380    -0.00490246
 59    -0.00384063     0.00998514     0.00364728    -0.00392749     0.00095294     0.00173887
 60     0.00515795    -0.01380346     0.00104137    -0.00633657     0.00015039     0.00126007
 61     0.01285671     0.01383057    -0.00622966    -0.00644235    -0.00097785     0.00654575
 62    -0.00146375    -0.00635217    -0.00059707     0.00222609     0.00075488    -0.00307663
 63    -0.00679080    -0.00189565     0.00098672     0.00318600     0.00078572    -0.00231166
 64    -0.01860661    -0.00990417    -0.01705739    -0.00431257    -0.00554362     0.00074407
 65     0.00961113     0.01081042     0.00862024     0.00216925     0.00331668    -0.00103457
 66     0.00358483    -0.00333273     0.00616718     0.00308937     0.00303856    -0.00006365
 67     0.00214313     0.00128150    -0.03175842    -0.00048967    -0.00327083     0.00321884
 68     0.00024050     0.00204910     0.03380684     0.00025509     0.00215543    -0.00160056
 69    -0.00040579     0.00211626    -0.00574212     0.00000394     0.00137826    -0.00136048
 70    -0.01365738    -0.01372689    -0.01931207     0.00415375    -0.00218198     0.00386370
 71     0.00475391     0.01537792     0.00131786    -0.00226089     0.00065474    -0.00222474
 72     0.01369087     0.00082909     0.02064719    -0.00286318     0.00179592    -0.00228334
 73    -0.00293148     0.00412523    -0.03735214     0.00987700     0.00780058     0.00844245
 74    -0.01111663     0.00444547     0.01347527    -0.00342299    -0.00409791    -0.00546690
 75     0.00784589    -0.00809189     0.02455833    -0.00490346    -0.00541479    -0.00271862
 76    -0.00502371     0.02859775    -0.04463569    -0.00145672    -0.00327191     0.00067383
 77     0.00821646    -0.03368537     0.01910136     0.00107895     0.00193612    -0.00032001
 78    -0.00417960     0.00822331     0.01944905     0.00070450     0.00151945    -0.00053485
 79    -0.00698277    -0.00348331    -0.00461357    -0.00293937    -0.00234326     0.00262630
 80     0.00046434    -0.00422496     0.00896332     0.00196684     0.00120102    -0.00134817
 81    -0.00020562     0.00435484    -0.00736543     0.00135047     0.00101994    -0.00159057
 82    -0.00769750     0.00892546    -0.00733689     0.00497421    -0.00242589    -0.00202444
 83     0.00027617    -0.00940066    -0.00753622    -0.00216722     0.00153842     0.00114258
 84     0.01308591    -0.00239516     0.01835108    -0.00253913     0.00130843     0.00056106
 85    -0.00212989    -0.00724690    -0.00649796    -0.01016073     0.00783593    -0.00251742
 86    -0.00621066    -0.00441617     0.02250868     0.00560649    -0.00420193    -0.00033089
 87     0.00590088     0.01210569    -0.01351814     0.00408179    -0.00513815     0.00169067
 88     0.01676578    -0.00898891     0.02190956    -0.00314840     0.01088207    -0.00472653
 89     0.00499701     0.00274122    -0.00553598     0.00109018    -0.00411818     0.00287014
 90    -0.01517914     0.00613824    -0.01308258     0.00028741    -0.00671996     0.00212481
 91     0.00115293    -0.00697662     0.00419510     0.00085796    -0.00339565     0.00031842
 92    -0.01221827     0.00876568    -0.00541597    -0.00027593     0.00199575    -0.00015787
 93     0.00694374    -0.00514491     0.00074681    -0.00028857     0.00138474    -0.00013089
 94    -0.00910813     0.03704504     0.01891479    -0.00046758    -0.00052038     0.00461617
 95    -0.00800884    -0.02811674    -0.00706092     0.00009761    -0.00004434    -0.00220086
 96     0.01511102    -0.01309622    -0.00947361    -0.00001496     0.00050703    -0.00259695
 97     0.00402756     0.02004928    -0.00814166     0.00296953    -0.00379184    -0.00162771
 98    -0.01354235    -0.01193553    -0.01055017    -0.00115643     0.00205715     0.00089297
 99     0.00498558    -0.00687178     0.01037808    -0.00140786     0.00181094     0.00043248
100     0.00871242    -0.01720425     0.02661743    -0.01385135    -0.00600904    -0.00046618
101    -0.00806893    -0.00355783     0.00186983     0.00858964     0.00464504    -0.00128478
102    -0.00793574     0.01456253    -0.02239066     0.00708599     0.00192547     0.00185686
103    -0.00383769     0.00278974     0.00183826    -0.00044328    -0.00422088     0.00017549
104     0.00451879    -0.00201903    -0.00539893     0.00045418     0.00194598    -0.00018296
105     0.00241344    -0.00644989     0.00758766     0.00029832     0.00236905     0.00021866
106     0.00923262    -0.00370810    -0.01138248    -0.00540650    -0.00174360     0.00198373
107     0.00629506     0.00023031     0.00263475     0.00222483     0.00063711    -0.00057530
108    -0.00971980     0.00217787     0.00854066     0.00362560     0.00135713    -0.00088033
109    -0.00011951     0.02526605    -0.00338719     0.01449487    -0.00185736     0.00291527
110     0.00699858     0.02667670     0.00647738    -0.00768487    -0.00078525    -0.00279711
111    -0.00152222    -0.04236466     0.00571786    -0.00718395     0.00270165    -0.00244027
112     0.00080719     0.00967165    -0.00642483    -0.00054907    -0.00550643    -0.00181415
113    -0.00239931    -0.00160411     0.00389664     0.00034533     0.00392585     0.00115572
114    -0.00073434    -0.00322870     0.00100203     0.00028560     0.00248320     0.00128202
115     0.01608683     0.01945181    -0.02673966     0.00161987    -0.00193787     0.00311509
116    -0.00383693    -0.01061435     0.02259047    -0.00118843     0.00107740    -0.00165621
117    -0.00889557    -0.00211446     0.00801694    -0.00078982     0.00107985    -0.00203152
118     0.01449496     0.00505345     0.01032409    -0.00056450    -0.00584886    -0.00599701
119     0.00299289    -0.00097621    -0.00887616     0.00112617     0.00383410     0.00404999
120    -0.01683167    -0.00207752    -0.00421356    -0.00057569     0.00304393     0.00333523
121     0.01405438    -0.04497964     0.00678834    -0.00359248     0.00555708     0.00302844
122    -0.01174210     0.01411991    -0.01566956     0.00200192    -0.00276011    -0.00091256
123    -0.00480598     0.03167449     0.00881292     0.00274749    -0.00338988    -0.00241406
124     0.00673600     0.00196515    -0.00512274     0.00218286     0.00024816     0.00553433
125     0.00089611     0.00151569     0.00119126    -0.00164373    -0.00023757    -0.00276552
126    -0.00152829    -0.01024352    -0.00247379    -0.00108149     0.00036116    -0.00318627
127    -0.01015189    -0.00923288     0.00382253     0.00059017    -0.00213872     0.00223606
128    -0.00156549    -0.00438456     0.00220155    -0.00045683     0.00101234    -0.00125298
129     0.00843102     0.00736484    -0.00696001    -0.00019149     0.00085445    -0.00094983
130    -0.00181791    -0.01259781    -0.00843844     0.00455871    -0.00248268     0.00050984
131    -0.00612327     0.01486501     0.00509592    -0.00302129     0.00137652    -0.00056550
132     0.00813331    -0.00015639     0.00077605    -0.00196314     0.00142553    -0.00041630
133    -0.00209446     0.00341773     0.00792126     0.00211363    -0.00424475     0.00273414
134    -0.00568798    -0.00607752    -0.00507192    -0.00080893     0.00261146    -0.00135662
135     0.00583810    -0.00016870    -0.00339551    -0.00073706     0.00168968    -0.00135598
136    -0.01244665    -0.00165606     0.01306636     0.00797340    -0.01069884    -0.00325390
137     0.00642893    -0.00264584    -0.01258981    -0.00484573     0.00529106     0.00347008
138    -0.00014697     0.00195392     0.00054386    -0.00266625     0.00338813     0.00126690
139     0.01416432    -0.01320221     0.00230126     0.00011059     0.00671901     0.01277104
140    -0.00315062     0.00325942    -0.00827945     0.00028298    -0.00190444    -0.00440903
141    -0.01064991     0.00859755     0.00295922     0.00154506    -0.00444846    -0.00609539
