 37    -0.04545953    -0.01438674    -0.01642607     0.00223971    -0.00241432     0.00119430
 38     0.00339928     0.01201514     0.01452646    -0.00118923     0.00104861    -0.00072799
 39     0.04190265     0.00520862     0.00071069    -0.00113587     0.00153722    -0.00078154
 40     0.00457884    -0.00019659     0.00032270    -0.00041350     0.00237494     0.00514882
 41    -0.00741146     0.00480343    -0.00531401    -0.00004287    -0.00081441    -0.00228024
 42     0.00209508    -0.00118825     0.00674579     0.00051017    -0.00101498    -0.00221345
 43     0.00033095     0.02395411     0.02258369    -0.00828703    -0.01408569    -0.01983466
 44    -0.00596977    -0.01392172    -0.01931960     0.00494900     0.00699042     0.00984084
 45     0.00167869    -0.00574331    -0.00493081     0.00523546     0.00344599     0.00716888
 46    -0.01003392     0.00136536    -0.00386685     0.00453952     0.00108858     0.00401226
 47     0.00617191    -0.00469832     0.00683105    -0.00263175    -0.00119450    -0.00251557
 48     0.00435065     0.00119306    -0.00111486    -0.00252956    -0.00049257    -0.00157805
 49     0.01884953     0.02332800     0.01190780     0.00214885    -0.00296050     0.00005409
 50    -0.01604270    -0.01642753     0.00148039    -0.00085562     0.00153850    -0.00007166
 51    -0.00376471    -0.00848294    -0.01217022    -0.00116508     0.00141177    -0.00024418
 52    -0.02912479    -0.00802850    -0.00760731     0.00728998    -0.00489707     0.00326713
 53     0.01266805    -0.00697713     0.01327105    -0.00451435     0.00353191    -0.00096115
 54     0.01470454     0.01004439    -0.00988215    -0.00271708     0.00271186    -0.00184901
 55    -0.00724307    -0.01468438    -0.02977231    -0.00005162    -0.00607702     0.00266155
 56     0.00647268    -0.01460699     0.00611294     0.00052136     0.00414814    -0.00171299
 57     0.00440000     0.03184471     0.02208227     0.00003808     0.00271779    -0.00072731
 58    -0.01464901     0.01132298     0.00227207     0.01054472    -0.00060020    -0.00462943
 59     0.00602984    -0.00583750     0.00124256    -0.00374738     0.00068529     0.00151436
 60     0.01082091    -0.00775120    -0.00645523    -0.00621287    -0.00009854     0.00114987
 61     0.00747977     0.03019038    -0.03905220    -0.00737146    -0.00121910     0.00918709
 62     0.00414806    -0.01135928     0.01564658     0.00232072     0.00095903    -0.00394135
 63    -0.01461291    -0.00737670     0.00575664     0.00339920     0.00053953    -0.00300441
 64     0.00638173     0.01428859     0.00394837    -0.00417834    -0.00520268     0.00089321
 65    -0.00458550    -0.00329911    -0.00281513     0.00236720     0.00354772    -0.00101281
 66    -0.00024682    -0.00785236    -0.00089052     0.00272652     0.00239800    -0.00042361
 67    -0.00781257     0.00157184    -0.03218061    -0.00025369    -0.00364552     0.00416330
 68     0.00424992     0.01595909     0.02537148     0.00018982     0.00228663    -0.00185731
 69     0.00503730    -0.01365530     0.01034173    -0.00011944     0.00146956    -0.00168765
 70     0.00047381     0.01297279     0.00425068     0.00370547    -0.00136617     0.00310806
 71     0.00181651    -0.00333416     0.00126206    -0.00199638     0.00032904    -0.00173932
 72    -0.00203593    -0.00472704    -0.00549083    -0.00247028     0.00107304    -0.00171356
 73     0.01491686     0.00141609    -0.02192303     0.00631242     0.00625730     0.00670805
 74    -0.00811417     0.00228884     0.00238658    -0.00259933    -0.00339990    -0.00475183
 75    -0.00450845    -0.00320790     0.01791900    -0.00372194    -0.00443904    -0.00268007
 76     0.01406185    -0.00513270     0.01628645    -0.00138706    -0.00375169     0.00049194
 77    -0.01007423     0.00856766    -0.00695316     0.00107108     0.00218529    -0.00026538
 78    -0.00148871    -0.00029227    -0.00953535     0.00063953     0.00171044    -0.00047098
 79     0.01588217     0.00350357     0.00155973    -0.00280312    -0.00253313     0.00303565
 80    -0.01229800     0.00554275    -0.00626565     0.00180917     0.00118028    -0.00151144
 81    -0.00863703    -0.00805921     0.00226344     0.00141493     0.00133290    -0.00206378
 82     0.01232792    -0.00440753     0.02204235     0.00468488    -0.00181689    -0.00156858
 83    -0.00238857     0.00228277    -0.00494208    -0.00202754     0.00117973     0.00074408
 84    -0.01247006     0.00188225    -0.01478907    -0.00226372     0.00078209     0.00038136
 85     0.02617365    -0.00961188    -0.00621279    -0.00842890     0.00844687    -0.00464227
 86    -0.00590240     0.00532699     0.00315189     0.00343405    -0.00405342     0.00088711
 87    -0.01967445     0.00086017     0.00378490     0.00313005    -0.00515541     0.00317191
 88    -0.04014023    -0.00584564     0.01235032    -0.00089205     0.01144625    -0.00645002
 89     0.02611609     0.00196193    -0.03637269    -0.00037123    -0.00432820     0.00335926
 90     0.01862339     0.00326161     0.02569190    -0.00062737    -0.00716249     0.00246241
 91    -0.01547819     0.01777700    -0.00013253     0.00088722    -0.00302635     0.00021182
 92     0.01701343    -0.01853073     0.00253292    -0.00040227     0.00190724    -0.00009308
 93     0.00278391     0.00064317    -0.00187683    -0.00028801     0.00131058    -0.00014079
 94     0.00362296     0.01902292     0.01416657    -0.00023236    -0.00040676     0.00491647
 95    -0.00279358    -0.01396733    -0.00628661    -0.00000034    -0.00008906    -0.00219236
 96     0.00405269    -0.00344160    -0.00391318    -0.00021083     0.00041443    -0.00265866
 97    -0.00148320     0.02150576     0.04653944     0.00293717    -0.00298745    -0.00126742
 98     0.00007399    -0.02427761    -0.01741066    -0.00112621     0.00129578     0.00065519
 99    -0.00019143     0.00446143    -0.02776228    -0.00138612     0.00156185     0.00033728
100     0.04496879     0.01651442     0.00243821    -0.01218542    -0.00412786     0.00123005
101    -0.03049907    -0.01481790     0.00320346     0.00829746     0.00282457    -0.00211182
102    -0.01378776    -0.00196162    -0.01229116     0.00623746     0.00173644     0.00097937
103    -0.05219592     0.00386205     0.00545085     0.00004101    -0.00470328     0.00006997
104     0.03737910    -0.00503296    -0.01084847     0.00031005     0.00227513    -0.00011309
105     0.00513431    -0.00067036     0.00473780    -0.00001964     0.00248313     0.00033345
106     0.01200036     0.00015297     0.00413456    -0.00519902    -0.00140296     0.00255276
107    -0.01207721     0.00253512     0.00180227     0.00227400     0.00036715    -0.00090140
108    -0.00010343    -0.00486116    -0.00065536     0.00361243     0.00103148    -0.00128951
109    -0.02128074    -0.01098290     0.00741481     0.01225218     0.00091547     0.00255294
110     0.00582863    -0.00121920     0.00510242    -0.00651414    -0.00200127    -0.00213885
111     0.01264514     0.01404361    -0.00172322    -0.00631559     0.00094065    -0.00215148
112    -0.00306846     0.00758914    -0.03831927     0.00027781    -0.00528171    -0.00213554
113     0.00135508     0.00668782     0.01846069    -0.00039184     0.00365260     0.00138309
114    -0.00083460    -0.01629291     0.01952384    -0.00009647     0.00237943     0.00143915
115    -0.02228350     0.00612315    -0.00194808     0.00190119    -0.00191331     0.00292052
116     0.02878926    -0.00172644    -0.00504566    -0.00120443     0.00083394    -0.00146917
117    -0.01255018    -0.00784882     0.00972196    -0.00102522     0.00108862    -0.00196242
118     0.01304908     0.00251570     0.00032241     0.00023939    -0.00511931    -0.00583762
119    -0.00788721     0.00320664     0.00072801     0.00056972     0.00309072     0.00374353
120    -0.00574761    -0.00604898    -0.00012179    -0.00083434     0.00255076     0.00347155
121     0.01243068     0.00112163     0.00991723    -0.00193984     0.00587694     0.00402740
122    -0.00888660     0.00488873    -0.00597038     0.00049073    -0.00270763    -0.00241096
123    -0.00493204    -0.00829724    -0.00342641     0.00185662    -0.00376606    -0.00266992
124     0.00784243    -0.00227531    -0.01648631     0.00199707     0.00015880     0.00385559
125    -0.00349753     0.00230098     0.00588704    -0.00135657    -0.00023384    -0.00198913
126    -0.00412523     0.00196952     0.00522582    -0.00107970     0.00023649    -0.00206493
127    -0.00822280    -0.01102741    -0.00427709     0.00058583    -0.00209940     0.00226015
128     0.01786012     0.01660246     0.00281036    -0.00046493     0.00098993    -0.00118934
129    -0.00571295    -0.00083305     0.00029135    -0.00026543     0.00094153    -0.00088342
130    -0.02042439     0.03319669    -0.01616378     0.00430332    -0.00171350     0.00055462
131     0.01104375    -0.00788048    -0.00429509    -0.00273904     0.00118996    -0.00061574
132     0.01187305    -0.02762698     0.01666472    -0.00170554     0.00083234    -0.00031294
133     0.01355231     0.01029711     0.00167908     0.00243824    -0.00453678     0.00290535
134    -0.00828324    -0.00517985     0.00483921    -0.00089309     0.00277541    -0.00152302
135    -0.00398363    -0.00458146    -0.00770366    -0.00101171     0.00178015    -0.00158077
136    -0.00926648     0.01253927     0.01165637     0.00741222    -0.00861021    -0.00267342
137     0.00482488    -0.00528779    -0.00772552    -0.00441150     0.00442133     0.00291342
138     0.00516666    -0.00616859    -0.00271910    -0.00256652     0.00279055     0.00106085
139     0.00007602    -0.00370303    -0.02402929     0.00087554     0.00629648     0.01395731
140     0.00312610    -0.00038538     0.01545297     0.00017482    -0.00218780    -0.00455689
141    -0.00414967     0.00298229     0.00465623     0.00142349    -0.00466192    -0.00790677
