 62    -6.31921591     1.65819715     3.71999422
 63    -8.88727260     2.65707600     2.26451495
 64    -7.95132830    -4.26032674    -1.90432926
 65    -6.60959282    -3.91675127    -0.52723619
 66    -8.33607300    -2.52712423    -2.65520634
 67    -1.21327050    -4.38583129     6.18029882
 68    -1.59941287    -4.96069656     4.40989057
 69    -0.00185112    -5.68284457     6.94416390
 70     7.39581547    -0.21229895     4.56941176
 71     7.56758636     1.75722235     4.36103349
 72     6.43798263    -0.86596371     3.04398582
 73     3.74819809     7.30918583     1.26294462
 74     2.16328636     7.47825767     2.38742845
 75     3.29312293     8.41096669    -0.31244657
 76    -7.12096784    -9.28092665    -0.85567133
 77    -7.67660430    -7.83851842    -1.96981210
 78    -7.02878984    -8.67697561     0.95305569
 79    -9.69826674    -3.11682201     4.28367794
 80   -10.51773770    -2.01980191     2.97014858
 81    -8.02900275    -2.31526018     4.87106703
 82     9.18896907    -1.10255166    -7.36454826
 83     8.45217157    -2.87068627    -7.91915074
 84     9.56146311    -1.33932181    -5.49186654
 85    -6.44734901     8.13065938    -4.86305262
 86    -6.13157605     7.89925994    -3.00173826
 87    -4.99362942     9.28141621    -5.30264098
 88    -1.98609187    10.93220084    -5.56916076
 89    -1.66737059    10.67369966    -7.38840572
 90    -0.21854787    10.86453382    -4.78597977
 91     3.28217574   -11.20185119    -1.71469955
 92     1.40909692   -10.83895860    -1.97428463
 93     3.33998853   -12.93911577    -0.97240092
 94    -2.44240078     2.00657241     9.60186437
 95    -1.58704725     3.51793817    10.46360806
 96    -1.09106960     1.13012000     8.68416001
 97     6.50099977    -5.90556009    -7.43365194
 98     6.19571659    -7.35735065    -8.61018764
 99     7.09750839    -6.71835686    -5.78409893
100    -8.39696227     0.93502493    -2.95108400
101    -6.89007554     1.13924249    -1.82855881
102    -8.06074795     1.79004492    -4.65580157
103    -1.99573351   -10.11136339    -2.20721155
104    -3.82196237   -10.32727962    -1.64121264
105    -2.15338696    -9.27400291    -3.92228998
106   -11.53595596     0.33997939     1.08369493
107   -13.20602425    -0.13549158     0.28259352
108   -10.44729561     0.69510706    -0.45761020
109     6.43853863     3.90576250    -1.66408691
110     5.71069395     5.53148905    -1.01810165
111     5.47714342     2.47836993    -0.71641789
112    -1.82718905    -7.53428979    -6.38985808
113    -1.70263717    -5.88485481    -5.39666318
114    -1.66301370    -6.87469433    -8.20827512
115     5.16568783    -3.18853436     8.16282865
116     6.22658680    -2.04031493     7.07515532
117     3.84054221    -1.98245652     8.79415849
118    -1.45429872    -3.04639143    -9.32813991
119    -2.27935246    -1.54127991    -8.43422035
120     0.41019059    -2.58328793    -9.45729674
121    -5.69019922    12.12983191     1.43688140
122    -5.50630011    11.49153381     3.17315208
123    -6.01715365    10.52477155     0.38693796
124     3.82826208     3.99047350     8.25497316
125     5.29078754     4.37768129     7.05724766
126     3.05960825     2.36479715     7.72888327
127     2.24789587    -7.42866509     8.08743582
128     3.25031110    -6.08634450     8.91992316
129     2.90573703    -9.14090829     8.27255159
130     9.88514075    -1.66250311    -2.54764858
131     8.09126896    -1.12767976    -2.11899774
132    10.33160188    -3.03458643    -1.23937976
133     4.09807329    -5.16114268     2.58586840
134     2.35816124    -5.92183376     2.09351353
135     3.86459378    -4.97405555     4.50634958
136     3.22494362    -2.63055365    -5.16421115
137     3.11462235    -1.28401907    -6.53153687
138     4.29849810    -4.05142532    -5.94891715
139    -0.94350295     7.57283274     3.27119788
140    -1.85595221     7.92967948     4.97071195
141    -2.43899494     7.62101990     2.09462519

 Atomic and electronic forces:
  1     0.02752384     0.02553408     0.03051974     0.00040752     0.00062538     0.00356671
  2    -0.01156612    -0.03306181    -0.03296101    -0.00018641    -0.00034839    -0.00142816
  3    -0.01529959     0.00593756    -0.00237656    -0.00044521    -0.00023448    -0.00184841
  4    -0.00805096     0.01938911    -0.01257419     0.00695457     0.00421729    -0.00304099
  5     0.00054229    -0.00193226     0.00761132    -0.00248702    -0.00159855     0.00152971
  6     0.00596370    -0.01887306     0.00144579    -0.00411518    -0.00140259     0.00174765
  7     0.00540772    -0.01715410    -0.00138284    -0.01322941     0.01231294     0.01268532
  8    -0.00506342     0.00740258     0.00616726     0.00825288    -0.00701279    -0.00678990
  9    -0.00303844     0.01097579    -0.00592436     0.00554026    -0.00253236    -0.00598914
 10    -0.00348443    -0.02407670    -0.03211069     0.01069295     0.01379166     0.00009735
 11     0.01349322     0.01633631     0.00882302    -0.00670616    -0.00894582     0.00118662
 12    -0.00847752     0.00668890     0.02877251    -0.00468295    -0.00446865     0.00122469
 13    -0.02188746     0.01188875     0.01136186     0.00663113    -0.00664328    -0.00963095
 14     0.00347395     0.00681380     0.00035490    -0.00375588     0.00192567     0.00371271
 15     0.02011443    -0.01591974    -0.01335890    -0.00358257     0.00371669     0.00731442
 16    -0.00777248    -0.00910776     0.01126231     0.00376932    -0.00484120     0.01919406
 17     0.00700460     0.00050332    -0.02147116    -0.00332929     0.00396059    -0.01088618
 18     0.00193165     0.01029556     0.00736889    -0.00107591    -0.00040560    -0.00838928
 19    -0.01369489     0.00370624     0.01635797    -0.00011154    -0.01560275    -0.00196531
 20     0.01130228    -0.00004235    -0.00565481    -0.00160551     0.00654369     0.00099237
 21    -0.00178234    -0.00024728    -0.00759679     0.00106024     0.00887426     0.00309598
 22    -0.00313202     0.00753552     0.00123187     0.00170371    -0.00235045     0.00603289
 23     0.00285087     0.01110552    -0.00615317    -0.00125004     0.00161200    -0.00441082
 24    -0.00120745    -0.01509656     0.00730704    -0.00050549     0.00153845    -0.00271688
 25     0.00162087     0.00915138     0.00230422    -0.00354929    -0.01107272     0.00709045
 26    -0.00302023    -0.00038005     0.00854210     0.00124795     0.00531052    -0.00559703
 27     0.00156900    -0.00630793    -0.01691928     0.00133863     0.00714835    -0.00238208
 28    -0.01608431     0.05471815     0.02112815    -0.00198673    -0.00274880     0.00540518
 29    -0.01286060    -0.02297532    -0.02267747     0.00070272     0.00086157    -0.00265587
 30     0.02004662    -0.02510721     0.00175427     0.00058495     0.00164697    -0.00251307
 31     0.02279210    -0.00103613     0.02161743    -0.01162367    -0.00082711    -0.00734046
 32    -0.02166538     0.00299008    -0.02389088     0.00385150     0.00008720     0.00265185
 33    -0.00155659     0.00552747    -0.00001174     0.00653979    -0.00151398     0.00333399
 34     0.00066543    -0.00827704    -0.02176775    -0.00143070    -0.00289208     0.00183359
 35    -0.00624480     0.00798803     0.00358273     0.00099265     0.00143943    -0.00102701
 36     0.00619575     0.00156744     0.01694384     0.00055349     0.00130617    -0.00102859
 37    -0.00358191     0.00385827    -0.00134771     0.00259497    -0.00231428     0.00114286
 38    -0.00882649    -0.00586552    -0.00343444    -0.00126532     0.00093183    -0.00067069
 39     0.01037971     0.00381841     0.00461226    -0.00133773     0.00146867    -0.00077779
 40    -0.02796077    -0.01515101    -0.01307180    -0.00086944     0.00196420     0.00515719
 41     0.00371314    -0.00596254     0.01380283     0.00006092    -0.00076185    -0.00240752
 42     0.02407900     0.01930524    -0.00111191     0.00070704    -0.00063466    -0.00251905
 43     0.00654206     0.00616264     0.01387195    -0.00857129    -0.01414991    -0.01883043
 44    -0.00252039    -0.00634760    -0.00900271     0.00454757     0.00549397     0.01011973
 45     0.00022299    -0.00252958    -0.00213724     0.00532148     0.00346181     0.00659002
 46     0.00303087     0.00448630    -0.01031947     0.00437646     0.00066349     0.00393932
 47    -0.00711434    -0.00190590     0.00083008    -0.00270205    -0.00087710    -0.00258303
 48     0.00646491    -0.00471524     0.00607794    -0.00219853    -0.00040090    -0.00147489
 49    -0.00638981     0.00397430     0.00427129     0.00204710    -0.00278582     0.00006308
 50    -0.00039599     0.00135861    -0.00369941    -0.00082737     0.00145803    -0.00008932
 51     0.00447738    -0.00259672    -0.00308066    -0.00116478     0.00137697    -0.00022545
 52    -0.00426728     0.02758472    -0.03616522     0.00807441    -0.00648909     0.00327962
 53     0.00744099    -0.00629891     0.02597919    -0.00452000     0.00423853    -0.00054176
 54    -0.00301641    -0.01902523     0.01248469    -0.00269695     0.00308302    -0.00154428
 55     0.00953379     0.00505657     0.00453190     0.00048728    -0.00584510     0.00240594
 56    -0.00947000     0.00201228    -0.00236532     0.00011080     0.00382139    -0.00176895
 57    -0.00159645    -0.01012094     0.00158885    -0.00011627     0.00281845    -0.00066953
 58    -0.02437141     0.01832296    -0.01590335     0.00965001    -0.00067934    -0.00391634
 59     0.02491923    -0.02264730    -0.00865999    -0.00349411     0.00062372     0.00135161
 60     0.00282866     0.00350448     0.02339198    -0.00604025     0.00051867     0.00118891
 61    -0.00392478     0.00369256    -0.01495703    -0.00820154    -0.00070927     0.00884278
 62    -0.00393758    -0.00695846     0.00812755     0.00291170     0.00120962    -0.00423612
 63     0.00880781    -0.00291597     0.01061779     0.00373877     0.00050115    -0.00278210
 64     0.01934463     0.02073223     0.01243471    -0.00449882    -0.00574506     0.00077150
 65    -0.01658214    -0.00832227    -0.01391599     0.00225962     0.00350636    -0.00110906
 66    -0.00283790    -0.01037975     0.00097515     0.00329779     0.00311647    -0.00015019
 67    -0.00419260     0.01017783     0.00120544     0.00012438    -0.00342401     0.00391888
 68     0.00153733    -0.01225036    -0.00455362     0.00002383     0.00229196    -0.00196963
 69     0.00024165    -0.00694240     0.00084964    -0.00022372     0.00141722    -0.00151256
 70    -0.00022122     0.03146971    -0.00697697     0.00365844    -0.00165492     0.00323498
 71    -0.00463245    -0.03588395     0.00487829    -0.00211431     0.00047352    -0.00179263
 72     0.00357824     0.00509337     0.00091157    -0.00232025     0.00136985    -0.00184205
 73    -0.02050389     0.01870690    -0.01985045     0.00842753     0.00579206     0.00754333
 74     0.00642683     0.00015745    -0.00392828    -0.00295944    -0.00306984    -0.00468201
 75     0.01149139    -0.01316472     0.02018103    -0.00448268    -0.00437718    -0.00298787
 76     0.01138334    -0.01487834    -0.00899037    -0.00148187    -0.00348225     0.00059177
 77    -0.00359005     0.00797721     0.00606239     0.00105704     0.00201846    -0.00018944
 78    -0.00535793     0.00295775     0.00647022     0.00076405     0.00174120    -0.00056124
 79     0.02298924    -0.01151111     0.01542909    -0.00296855    -0.00251482     0.00270307
 80    -0.00296509     0.01246410    -0.00478632     0.00194614     0.00125859    -0.00132307
 81    -0.01563359    -0.00236400    -0.00366461     0.00152586     0.00143352    -0.00189031
 82    -0.02596658    -0.03838807    -0.02520530     0.00444090    -0.00217024    -0.00165855
 83     0.01648892     0.03792336     0.01032742    -0.00187464     0.00132590     0.00086684
 84     0.00909394     0.00168545     0.00770174    -0.00234490     0.00114505     0.00045327
 85     0.01089163    -0.01069961     0.00310451    -0.01188678     0.01003483    -0.00332206
 86    -0.01262179    -0.00248650     0.01036242     0.00640633    -0.00567443    -0.00044235
 87     0.00267790     0.01374810    -0.01193111     0.00418329    -0.00604115     0.00190241
 88     0.01312080    -0.01230898     0.01346916    -0.00152537     0.01351485    -0.00324662
 89    -0.00312527     0.00398033    -0.02024936     0.00042373    -0.00555799     0.00279190
 90    -0.01062112     0.00649805     0.00575618    -0.00103836    -0.00689033     0.00096526
 91    -0.00334360     0.00195903    -0.00001212     0.00094636    -0.00303627     0.00029185
 92     0.00074864     0.00262071    -0.00117540    -0.00033739     0.00174801    -0.00013797
 93     0.00219222    -0.00322468     0.00120415    -0.00035292     0.00124540    -0.00016350
 94    -0.02065274     0.02424847     0.01637388    -0.00033643    -0.00062562     0.00471098
 95    -0.00603951    -0.00629704    -0.00204218     0.00001185     0.00003099    -0.00215489
 96     0.02700307    -0.01495848    -0.01461544    -0.00009707     0.00057448    -0.00265391
 97    -0.00044623     0.00406594     0.00580000     0.00266510    -0.00337087    -0.00140421
 98    -0.00016869    -0.00284458    -0.00387926    -0.00097230     0.00146625     0.00068266
 99     0.00227582    -0.00254181     0.00207905    -0.00128249     0.00162155     0.00038194
100    -0.00279916    -0.00429441     0.00205083    -0.01288821    -0.00539390    -0.00010562
101     0.00430085     0.00266319    -0.00057243     0.00789657     0.00389660    -0.00159720
102    -0.00249154    -0.00064127     0.00404314     0.00667260     0.00213168     0.00172998
103    -0.00139937    -0.00469245     0.01593279    -0.00015251    -0.00405375     0.00025760
104    -0.00149215    -0.00202860     0.00241124     0.00031052     0.00189290    -0.00019358
105     0.00439762     0.00263617    -0.01547935     0.00012004     0.00229516     0.00014420
106    -0.00574675     0.00391852    -0.01579543    -0.00541936    -0.00185718     0.00228292
107    -0.00077472    -0.00052486     0.01120318     0.00225286     0.00075986    -0.00066117
108     0.00534132    -0.00056939    -0.00239672     0.00378849     0.00130636    -0.00110903
109    -0.02102714    -0.03333476     0.00591292     0.01177514     0.00012118     0.00258489
110    -0.00145461     0.00974290     0.00823217    -0.00586838    -0.00141754    -0.00198215
111     0.02071836     0.01771083    -0.01335081    -0.00614805     0.00116843    -0.00228330
112     0.00510438     0.02572081    -0.01899054    -0.00018127    -0.00534597    -0.00151998
113    -0.00463200    -0.00844364     0.00279894     0.00009910     0.00376656     0.00089785
114    -0.00443982    -0.01149392     0.01202348     0.00005883     0.00253598     0.00117149
115    -0.00363923    -0.00052605     0.00858794     0.00161264    -0.00169427     0.00276736
116     0.01471496     0.00078742    -0.01095950    -0.00110726     0.00083840    -0.00148454
117    -0.00609841    -0.00116570     0.00261758    -0.00073004     0.00078834    -0.00164969
118     0.00640371     0.01363318     0.00847484    -0.00011540    -0.00671925    -0.00567555
119     0.00261033    -0.01018867    -0.01149927     0.00074980     0.00447515     0.00411901
120    -0.00958334    -0.00104403    -0.00434175    -0.00082514     0.00329794     0.00299556
121    -0.00695502    -0.02813751    -0.02842020    -0.00287669     0.00564588     0.00324984
122     0.00280960     0.00278970     0.02222702     0.00125463    -0.00239991    -0.00201371
123     0.00456204     0.02462200     0.00846570     0.00245923    -0.00364496    -0.00201404
124     0.01253161     0.02657096     0.01221271     0.00207862     0.00010162     0.00452386
125    -0.00370241    -0.00283882     0.00183553    -0.00144205    -0.00013652    -0.00221157
126    -0.00763684    -0.02141538    -0.00996220    -0.00107080     0.00031985    -0.00259112
127    -0.03818099     0.00813886    -0.01914098     0.00068811    -0.00207516     0.00208175
128     0.02360696     0.00760944     0.00901424    -0.00043951     0.00091897    -0.00112697
129     0.01731515    -0.01960134     0.00838561    -0.00031228     0.00092503    -0.00081797
130    -0.00382148    -0.01549410     0.02086284     0.00450442    -0.00223242     0.00030950
131     0.00594939    -0.00038242     0.00416071    -0.00301883     0.00160225    -0.00037242
132    -0.00389628     0.01232390    -0.01431574    -0.00181342     0.00107300    -0.00031739
133    -0.02563356    -0.00460629     0.02117825     0.00256089    -0.00413479     0.00263508
134     0.01341453     0.00103108    -0.00716255    -0.00096281     0.00245493    -0.00130734
135     0.01317082     0.00008951    -0.01183140    -0.00102366     0.00168290    -0.00147080
136     0.00654088    -0.00591560     0.00545894     0.00616509    -0.00905382    -0.00274304
137     0.00069891     0.00077185    -0.00866901    -0.00361466     0.00444575     0.00270553
138    -0.00082657     0.00461331     0.00110266    -0.00210323     0.00301559     0.00102204
139    -0.01653045    -0.00423755     0.01952219     0.00094484     0.00675898     0.01134495
140     0.01711674    -0.00091495    -0.00324144     0.00017502    -0.00210293    -0.00406944
141    -0.00220573     0.00354197    -0.01494308     0.00112967    -0.00461823    -0.00625449
