 62    -6.52435536     1.74483581     3.66629194
 63    -9.29390090     2.44999276     2.41845622
 64    -8.52992091    -3.90303251    -1.44230970
 65    -7.11924502    -3.53365750    -0.23431901
 66    -8.89786709    -2.19964700    -2.41447026
 67    -1.60344217    -4.72776356     6.40898346
 68    -1.90893669    -5.47140347     4.66083008
 69    -0.33184043    -5.81772999     7.39355183
 70     8.26079287    -0.37520045     4.95788400
 71     7.32927670     1.33500232     5.05740141
 72     8.91506273    -0.61839433     3.18498108
 73     3.89152343     8.54863784     1.53079420
 74     2.38939695     8.72054975     2.75523870
 75     3.04719733     8.82510586    -0.19468778
 76    -5.90608359    -8.61092669    -1.18659544
 77    -7.17605424    -7.30920926    -1.80381419
 78    -5.85336432    -8.41807165     0.75744767
 79    -9.60890654    -3.29762806     4.62305603
 80   -10.36211670    -1.94289976     3.58847167
 81    -8.37372915    -2.45827182     5.76028574
 82     9.20464194    -0.73355110    -6.68194292
 83     8.88174609    -2.56613281    -7.20475961
 84     9.59190408    -0.76088965    -4.77651291
 85    -6.12185561     8.26917594    -5.70599456
 86    -6.56100128     9.37932783    -4.27481726
 87    -4.33618601     8.91828744    -6.22799333
 88    -1.64378836    11.17813325    -6.42647488
 89    -0.51819685    10.82051339    -7.89315528
 90    -0.64593208    10.67065507    -4.89170303
 91     3.24631539   -12.15687180    -1.61706325
 92     1.53561910   -11.38878242    -1.87638606
 93     2.97671328   -13.96687244    -2.06183210
 94    -2.29983230     2.26467464     9.38361026
 95    -1.43319565     3.98289739     9.72344041
 96    -0.89952913     1.19313703     8.66145092
 97     7.29218508    -5.65962951    -7.07761719
 98     6.21076239    -6.52680119    -8.37418674
 99     7.15573222    -6.66563121    -5.44436160
100    -9.06774641     0.69493800    -3.23260572
101    -7.56608158     1.15283207    -2.21458046
102    -8.82885871     1.58432353    -4.89107881
103    -1.08369920    -9.74631137    -2.42763137
104    -2.96632707    -9.58791333    -2.07452488
105    -0.98264140    -9.07799177    -4.25044965
106   -11.82310907     0.37370593     1.58298259
107   -13.48722420    -0.42209941     1.79064184
108   -11.28809191     0.16032635    -0.29798320
109     5.71525098     4.17242526    -1.54673124
110     5.23048567     5.48544134    -0.21377223
111     5.06039566     2.43357004    -0.90408604
112    -1.30524524    -7.32475520    -6.63859427
113    -1.83139250    -5.81620791    -5.52401244
114    -1.22192082    -6.63385132    -8.43859020
115     5.00659310    -3.33156138     7.92692850
116     6.51353889    -2.47297663     7.03337743
117     3.49262432    -2.18176591     7.77248954
118    -1.45690049    -3.19349528   -10.28735348
119    -2.94615816    -2.10272881    -9.51701553
120     0.14894078    -2.18254334   -10.03245440
121    -4.82249304    12.04993284     1.52131217
122    -2.93297127    11.96143918     1.89924015
123    -5.36084660    10.29616072     1.08187664
124     4.66928598     3.34954140     8.44195213
125     5.48285599     4.04002776     6.82139297
126     3.50403806     1.89317913     7.97131973
127     2.37635986    -7.89627124     7.98375493
128     3.59465671    -6.57976295     8.57987977
129     3.27044738    -9.62404178     7.98322702
130     9.87161123    -2.14467890    -1.62228185
131     8.07979221    -1.53837708    -1.27707260
132     9.97174512    -3.79125225    -0.58183789
133     3.97047487    -4.33751670     2.90680337
134     2.65876785    -5.64735090     2.39189386
135     3.88453218    -4.18073288     4.81455173
136     3.50055495    -2.48020644    -5.12209428
137     2.99648257    -1.31961494    -6.59145450
138     4.82363897    -3.60520624    -5.92325643
139    -1.35319343     6.71535065     3.09143073
140    -1.92085724     7.20043953     4.93710519
141    -2.99563852     6.64143587     1.96258748

 Atomic and electronic forces:
  1    -0.03087109     0.00740451    -0.00602290     0.00066138     0.00065038     0.00352330
  2     0.00794704     0.00931369     0.01167531    -0.00032904    -0.00034837    -0.00142952
  3     0.02152517    -0.01349545    -0.00900432    -0.00055230    -0.00020635    -0.00188481
  4     0.04311596     0.02552787    -0.00329347     0.00753017     0.00565452    -0.00302113
  5    -0.03963067    -0.00980175     0.00303215    -0.00276208    -0.00185267     0.00094028
  6     0.00012576    -0.01758555    -0.00426277    -0.00468040    -0.00211652     0.00210067
  7     0.00651566    -0.00845582    -0.00111208    -0.00989744     0.00993285     0.00956829
  8    -0.00148326     0.00199422    -0.00958526     0.00654542    -0.00693817    -0.00486353
  9    -0.01093400    -0.00236400     0.00828528     0.00503814    -0.00259739    -0.00480910
 10    -0.01790272    -0.02056036     0.00178271     0.00963885     0.01529291     0.00192143
 11     0.01877361     0.02588745    -0.00330470    -0.00669361    -0.00909053    -0.00124889
 12    -0.00540658    -0.00674999     0.00421536    -0.00446021    -0.00516665     0.00053676
 13     0.01832805     0.02607070     0.02111009     0.00727852    -0.00740645    -0.01043501
 14    -0.01971898    -0.01664416    -0.02139937    -0.00527871     0.00240054     0.00453838
 15     0.00408370    -0.00162186    -0.00370404    -0.00253175     0.00331814     0.00693970
 16    -0.00557341    -0.00380613    -0.00139545     0.00627665    -0.00429641     0.01651146
 17     0.00674513    -0.00363403    -0.00752246    -0.00540977     0.00353409    -0.00822565
 18     0.00019388     0.01077376     0.00871615    -0.00195782    -0.00029653    -0.00851331
 19     0.01283505     0.00610216     0.02043117    -0.00025936    -0.01574541    -0.00188708
 20    -0.00270147    -0.01181708    -0.00040638    -0.00192734     0.00736187     0.00079050
 21    -0.01234839     0.01037865    -0.01722103     0.00107081     0.00815446     0.00299674
 22     0.01077564     0.00587045     0.01160390     0.00166428    -0.00215893     0.00584728
 23    -0.00310588     0.00425623    -0.00826180    -0.00140015     0.00139177    -0.00410787
 24    -0.01160705    -0.01326250     0.00022024    -0.00054367     0.00149289    -0.00271248
 25    -0.00704000    -0.00582646    -0.00072666    -0.00342168    -0.01035132     0.00654520
 26     0.00405186     0.00979808     0.00871536     0.00194559     0.00514433    -0.00528328
 27     0.00542490    -0.00419201    -0.01180844     0.00156849     0.00660441    -0.00219623
 28    -0.01201529    -0.01720807    -0.02640812    -0.00203396    -0.00212887     0.00554201
 29     0.01220468     0.00465225     0.01195603     0.00072428     0.00059859    -0.00263953
 30    -0.00460619     0.00477646     0.00677437     0.00063282     0.00142524    -0.00266230
 31     0.00934166    -0.02430058     0.01996962    -0.01118312     0.00035396    -0.00652047
 32    -0.00312413     0.00725156    -0.01457796     0.00388284    -0.00010892     0.00319772
 33    -0.00486949     0.01608708    -0.00296231     0.00632392    -0.00201020     0.00341695
 34    -0.00608867     0.01726921     0.02226360    -0.00145822    -0.00280545     0.00180350
 35     0.00215397    -0.00673327    -0.01618983     0.00100392     0.00147027    -0.00114786
 36     0.00664994    -0.01330674    -0.00970680     0.00059427     0.00109654    -0.00083052
 37     0.01017229    -0.01351598     0.00934644     0.00243292    -0.00216970     0.00123045
 38     0.00956447     0.00099661    -0.00624800    -0.00096783     0.00087463    -0.00058408
 39    -0.02215287     0.01122920    -0.00482274    -0.00129088     0.00132983    -0.00086711
 40     0.02032254    -0.00944184     0.00628135    -0.00045772     0.00206324     0.00487273
 41    -0.00901673     0.00683804    -0.00642588    -0.00007195    -0.00075269    -0.00223821
 42    -0.00905938     0.00095621     0.00391180     0.00045136    -0.00077150    -0.00210881
 43    -0.00062087     0.02659148     0.02527546    -0.00845128    -0.01333010    -0.01640647
 44    -0.01386678    -0.01709957    -0.01768252     0.00323463     0.00615600     0.00913354
 45     0.01163665    -0.00780272    -0.00783922     0.00595776     0.00362666     0.00599652
 46    -0.01756551    -0.00337457     0.00683954     0.00429556     0.00081179     0.00391573
 47     0.00552662    -0.00181057    -0.00104432    -0.00238596    -0.00099118    -0.00222890
 48     0.00999914     0.00440096    -0.00693448    -0.00215250    -0.00030413    -0.00146259
 49    -0.00932236    -0.00392600    -0.00564015     0.00210710    -0.00305455     0.00023371
 50     0.00164529     0.00204064    -0.00816209    -0.00081226     0.00152425    -0.00018662
 51     0.00699523     0.00478899     0.00927688    -0.00111009     0.00135192    -0.00027289
 52    -0.01281126     0.00689280     0.01637912     0.00868316    -0.00597845     0.00370392
 53     0.00484307    -0.00707715    -0.00142891    -0.00456555     0.00412489    -0.00086979
 54     0.01157514     0.00165989    -0.01000467    -0.00305508     0.00295990    -0.00222012
 55    -0.02291824     0.01634100     0.00539079     0.00070497    -0.00568004     0.00268287
 56     0.02396706    -0.01813851     0.00415449     0.00012141     0.00359258    -0.00171885
 57    -0.00194776     0.00215924    -0.00719990    -0.00023808     0.00250301    -0.00080252
 58    -0.01118034    -0.00309090     0.00194119     0.01126246    -0.00045040    -0.00450948
 59     0.01074797    -0.00301074    -0.00464607    -0.00417822     0.00089225     0.00157939
 60     0.00327862     0.00246554     0.00817634    -0.00644951    -0.00015136     0.00102336
 61     0.01574067     0.00368621    -0.00985038    -0.00780392    -0.00042485     0.00815412
 62    -0.00938270     0.00083334     0.00522274     0.00278851     0.00092417    -0.00412259
 63    -0.00131934    -0.00560103     0.00400116     0.00332861     0.00040359    -0.00258617
 64    -0.01298903     0.02771449    -0.02736060    -0.00490835    -0.00544331     0.00137325
 65     0.00802885    -0.00112726     0.00903348     0.00249058     0.00333236    -0.00143594
 66     0.00418751    -0.03515070     0.01805877     0.00352813     0.00284865    -0.00044323
 67     0.00337120     0.01296279     0.00300363     0.00002546    -0.00310824     0.00370432
 68     0.00876502    -0.00690970     0.00983553     0.00005371     0.00204240    -0.00182397
 69    -0.00919517    -0.00422895    -0.01422248    -0.00017846     0.00126861    -0.00147093
 70    -0.01561197     0.01596376     0.00283984     0.00314886    -0.00126234     0.00273018
 71     0.01639811    -0.01948303    -0.00485339    -0.00180477     0.00044754    -0.00175142
 72    -0.00084126     0.00203399     0.00182671    -0.00186535     0.00074817    -0.00120160
 73    -0.02579272    -0.00492250     0.00742171     0.00574719     0.00539123     0.00548214
 74     0.01640842    -0.00300973    -0.00731635    -0.00201130    -0.00268685    -0.00327175
 75     0.01006361     0.00350852     0.00118821    -0.00356840    -0.00417649    -0.00270449
 76     0.00717474     0.00630138     0.01830954    -0.00148352    -0.00431045     0.00078253
 77    -0.00063996    -0.00177246     0.00383521     0.00116818     0.00234234    -0.00034104
 78    -0.01080924    -0.00436616    -0.01819797     0.00069770     0.00201778    -0.00069702
 79     0.00331359    -0.02323809     0.00756160    -0.00275711    -0.00237991     0.00281154
 80    -0.01347793     0.01792821    -0.01673073     0.00182596     0.00114828    -0.00148138
 81     0.01412210     0.01002746     0.01216025     0.00127212     0.00113661    -0.00175648
 82    -0.00815427     0.00317416     0.00907202     0.00495947    -0.00206623    -0.00137078
 83     0.00326259     0.00470391     0.00595442    -0.00206761     0.00125549     0.00069717
 84     0.00278510    -0.00811943    -0.01314120    -0.00257462     0.00103185     0.00025746
 85     0.04644507    -0.00986324    -0.01759216    -0.01030202     0.01030779    -0.00427882
 86    -0.01445307     0.01461965     0.01714776     0.00401101    -0.00462350     0.00048712
 87    -0.02804813    -0.00161748     0.00124403     0.00355933    -0.00635202     0.00277122
 88    -0.00809997    -0.01302933     0.00093310    -0.00035103     0.01133806    -0.00349195
 89     0.00427592     0.00493294    -0.00919859    -0.00059250    -0.00487619     0.00247155
 90     0.00602391     0.00438568     0.00901238    -0.00079704    -0.00673801     0.00090605
 91     0.01658771    -0.00889382     0.00489637     0.00084583    -0.00277340     0.00033267
 92    -0.01751345     0.01803909    -0.00191685    -0.00034297     0.00165399    -0.00017716
 93     0.00541724    -0.00785932    -0.00053704    -0.00030422     0.00117653    -0.00009825
 94     0.01034794     0.03205926     0.00689294    -0.00023122    -0.00043198     0.00473396
 95    -0.01131298    -0.01970161     0.00364238    -0.00003701    -0.00009329    -0.00229182
 96     0.00323046    -0.00798169    -0.00356800    -0.00016254     0.00047661    -0.00256952
 97    -0.00666885     0.00958000    -0.00253795     0.00297974    -0.00318034    -0.00116268
 98     0.00245563    -0.00491665     0.00064041    -0.00121465     0.00161752     0.00074157
 99     0.00193767    -0.00707465     0.00397490    -0.00137973     0.00164951     0.00029481
100    -0.00295216    -0.00555493     0.00153362    -0.01152694    -0.00440134     0.00006348
101     0.00842313     0.00553484     0.01304734     0.00736383     0.00293649    -0.00131166
102    -0.00888750     0.00804888    -0.01397709     0.00597812     0.00163848     0.00128207
103    -0.00129936    -0.00717118    -0.00032357     0.00017251    -0.00440714     0.00033374
104    -0.00901706    -0.00238449     0.00614856     0.00022323     0.00223224    -0.00022802
105     0.00512481     0.00063672    -0.00017282    -0.00011785     0.00245197     0.00015197
106     0.03254133     0.00757751    -0.02896672    -0.00500074    -0.00152996     0.00248443
107    -0.02326276    -0.01004513     0.00052205     0.00193269     0.00064343    -0.00086172
108    -0.01066909     0.00341771     0.02577850     0.00319024     0.00110771    -0.00103232
109    -0.02240075    -0.01008674     0.00983678     0.01286261     0.00112391     0.00361507
110     0.00592193    -0.00692528    -0.00693781    -0.00532358    -0.00155369    -0.00265919
111     0.01813116     0.01729263    -0.00638326    -0.00643114     0.00107564    -0.00256281
112    -0.00320681     0.01230112    -0.01338386     0.00014440    -0.00577340    -0.00163558
113     0.00604515    -0.00923228    -0.00738104     0.00009904     0.00402381     0.00088291
114    -0.00151670    -0.00236274     0.00912650    -0.00008970     0.00274473     0.00128245
115     0.01698219    -0.00846904    -0.00564129     0.00160799    -0.00167317     0.00278665
116    -0.01151148    -0.00026044     0.00799287    -0.00105142     0.00078204    -0.00137223
117     0.00029922     0.01012282     0.00083188    -0.00081366     0.00090871    -0.00179927
118    -0.03886013     0.02486377     0.02309381     0.00004428    -0.00609721    -0.00562044
119     0.04016193    -0.02646679    -0.02173804     0.00086994     0.00367863     0.00356955
120    -0.00027803     0.00045766    -0.00178751    -0.00087025     0.00331837     0.00338871
121     0.02833414     0.01622654     0.00657820    -0.00222651     0.00582148     0.00353326
122    -0.02087324     0.00387532    -0.00178373     0.00051823    -0.00316106    -0.00208191
123    -0.00776697    -0.01570312    -0.00328688     0.00195733    -0.00352617    -0.00243765
124    -0.00548589     0.00025038    -0.00590283     0.00202145    -0.00004814     0.00388677
125    -0.00242265    -0.00286767     0.00825702    -0.00143131    -0.00010980    -0.00211432
126     0.00576993     0.00355907    -0.00288866    -0.00100473     0.00031490    -0.00227096
127    -0.00109232    -0.03114620    -0.00422466     0.00069154    -0.00198441     0.00198644
128     0.01150693     0.00955599     0.00332055    -0.00046071     0.00089703    -0.00106915
129    -0.01178253     0.02542081     0.00101513    -0.00033038     0.00089384    -0.00077754
130    -0.00589096    -0.00976113     0.00948580     0.00421409    -0.00213953     0.00072805
131    -0.00055925     0.00273375    -0.00204365    -0.00278163     0.00149574    -0.00066001
132     0.00381769     0.01161838    -0.00728972    -0.00168990     0.00109042    -0.00043901
133     0.00816308     0.00077738     0.00068579     0.00285447    -0.00405957     0.00327049
134    -0.00831833     0.00112774    -0.00095632    -0.00106179     0.00230589    -0.00145496
135     0.00166112    -0.00327653    -0.00061801    -0.00110589     0.00155919    -0.00167246
136    -0.01138565     0.00949579    -0.00742330     0.00715368    -0.00897411    -0.00235548
137    -0.00126576    -0.00400969     0.00136153    -0.00396184     0.00458623     0.00269007
138     0.00822811    -0.00864320     0.00417301    -0.00252016     0.00293769     0.00094060
139    -0.02787869    -0.00609817    -0.00719165     0.00050160     0.00611243     0.01231727
140     0.00271135    -0.00163979    -0.02646902     0.00013965    -0.00184463    -0.00413058
141     0.02715150     0.01250114     0.03252753     0.00164769    -0.00398412    -0.00675764
