 48     0.00206161    -0.00584104     0.00430595    -0.00212849    -0.00038987    -0.00144198
 49     0.01271140     0.01511508     0.00572226     0.00222187    -0.00306750     0.00010100
 50    -0.01509684    -0.01354077     0.00089592    -0.00088496     0.00157928    -0.00013009
 51     0.00326032    -0.00325823    -0.00450499    -0.00125532     0.00147607    -0.00026352
 52     0.00581311     0.01831324     0.01673104     0.00868376    -0.00738583     0.00462474
 53    -0.00776567    -0.00804603    -0.02891676    -0.00489229     0.00518238    -0.00132088
 54     0.00002127    -0.00791808     0.00755056    -0.00266884     0.00313576    -0.00190331
 55    -0.00299110     0.01871985     0.00156494     0.00041380    -0.00560080     0.00233596
 56    -0.00082719     0.00698901     0.00441221     0.00013836     0.00374922    -0.00156185
 57    -0.00071444    -0.02247764    -0.00894280    -0.00009363     0.00257267    -0.00067142
 58    -0.00642826     0.00130109    -0.02572699     0.00981419    -0.00018937    -0.00422563
 59     0.00371302    -0.00335470     0.00057367    -0.00364690     0.00066399     0.00161397
 60     0.00381264    -0.00323654     0.03107033    -0.00596336     0.00012283     0.00122460
 61     0.00449410     0.02580084    -0.01360760    -0.00650793    -0.00014392     0.00763664
 62     0.00936339    -0.01669007     0.01650900     0.00236258     0.00060728    -0.00392432
 63    -0.01627301    -0.01017788    -0.00540215     0.00325055     0.00053692    -0.00278153
 64     0.00939689    -0.01762419     0.03116890    -0.00462218    -0.00611184     0.00126334
 65    -0.00932764    -0.00671852    -0.01328734     0.00216071     0.00305705    -0.00139693
 66    -0.00390289     0.01912875    -0.01600739     0.00352062     0.00396802    -0.00043668
 67    -0.00520285     0.01345437     0.01944781    -0.00017655    -0.00352517     0.00393263
 68     0.00313523    -0.00815001    -0.01404157     0.00007091     0.00243058    -0.00206979
 69     0.00086713    -0.00464856     0.00032465    -0.00012315     0.00145550    -0.00154955
 70     0.00586947     0.01524843     0.01130132     0.00403329    -0.00189534     0.00360904
 71     0.00679217    -0.00373584     0.00934091    -0.00230913     0.00053437    -0.00199549
 72    -0.00964867    -0.01154128    -0.01388594    -0.00264564     0.00159560    -0.00227687
 73    -0.01466486     0.00185177    -0.00077215     0.00763220     0.00594761     0.00737874
 74     0.01173922    -0.00298863    -0.00707289    -0.00251798    -0.00317039    -0.00435688
 75     0.00102092     0.00392502     0.00163145    -0.00432041    -0.00427385    -0.00290081
 76     0.00410100     0.01012031    -0.01198057    -0.00140989    -0.00343188     0.00064226
 77     0.00009350    -0.00290598    -0.00412886     0.00105004     0.00205897    -0.00030161
 78    -0.00060299    -0.00340281     0.01730664     0.00071165     0.00159239    -0.00053201
 79     0.01678327     0.01144387     0.01332225    -0.00300025    -0.00233165     0.00300338
 80    -0.00230302    -0.00111335    -0.00639184     0.00188904     0.00104932    -0.00144438
 81    -0.01043185    -0.01704313    -0.00864819     0.00148341     0.00110008    -0.00196989
 82    -0.00541938     0.00034304    -0.00040672     0.00480716    -0.00214042    -0.00177051
 83     0.01058911     0.00890089     0.01120401    -0.00215765     0.00143598     0.00097230
 84    -0.00765365    -0.00818539    -0.01390753    -0.00249717     0.00105463     0.00045173
 85     0.02256993     0.00089470    -0.01326380    -0.01090351     0.00976974    -0.00249674
 86    -0.01004516     0.00448264     0.01862885     0.00451944    -0.00471305    -0.00047014
 87    -0.01035314    -0.00154284    -0.00375115     0.00389367    -0.00563600     0.00185795
 88     0.01691988    -0.00190868     0.02213538    -0.00225686     0.01088628    -0.00330237
 89     0.00175309     0.00244951    -0.01187389     0.00035573    -0.00461237     0.00233306
 90    -0.01596618    -0.00346490    -0.00990321     0.00016780    -0.00547937     0.00067812
 91     0.00933335     0.01867604     0.00175814     0.00099052    -0.00317336     0.00035875
 92    -0.00512234    -0.00660040    -0.00465370    -0.00038505     0.00190150    -0.00020048
 93    -0.00450860    -0.01545610     0.00202458    -0.00035392     0.00130296    -0.00016449
 94     0.00897685    -0.01609795    -0.01314371    -0.00046273    -0.00032749     0.00457895
 95     0.00440547     0.00775154     0.00622237     0.00004395    -0.00003179    -0.00202063
 96    -0.00595896     0.01133914     0.01096266     0.00001707     0.00043703    -0.00268929
 97    -0.01133720     0.02358218     0.00106327     0.00310562    -0.00366999    -0.00146385
 98     0.00869401    -0.01329250    -0.02671602    -0.00118252     0.00144173     0.00068032
 99     0.00081994    -0.00540823     0.02189954    -0.00142410     0.00182014     0.00037507
100     0.04172033     0.00253937    -0.00739246    -0.01442722    -0.00539166     0.00083562
101    -0.00978299    -0.01210216     0.01504382     0.00889909     0.00475984    -0.00087921
102    -0.02569665     0.01110786    -0.02099855     0.00715519     0.00140876     0.00114686
103    -0.02453424     0.01023609     0.00519864    -0.00015876    -0.00407968     0.00020731
104     0.01462754    -0.00379131    -0.00308474     0.00032256     0.00192590    -0.00018807
105     0.01061393    -0.00806410     0.00319401     0.00013291     0.00233456     0.00018012
106     0.02568877     0.00137567     0.00452135    -0.00579621    -0.00179400     0.00251060
107    -0.02303311    -0.00092336    -0.00810516     0.00241726     0.00064082    -0.00076299
108    -0.00946115     0.00053908     0.01548011     0.00404293     0.00140342    -0.00119768
109    -0.01687254     0.02074381    -0.00022999     0.01247562    -0.00023813     0.00298328
110     0.01190429    -0.00229613    -0.00342195    -0.00611657    -0.00129862    -0.00248047
111     0.00327860    -0.01706044     0.00196563    -0.00640516     0.00153914    -0.00240732
112    -0.00461157     0.03302734    -0.04530580    -0.00013447    -0.00561246    -0.00170711
113    -0.00028332     0.00282938     0.01388107     0.00013901     0.00393770     0.00094103
114     0.00223732    -0.02776230     0.02779569     0.00008191     0.00272803     0.00136288
115    -0.01836373     0.00075673     0.01019004     0.00156820    -0.00167483     0.00286451
116     0.01768464     0.00458118    -0.01512769    -0.00110097     0.00088177    -0.00153183
117    -0.00000933    -0.00588806     0.00293601    -0.00073396     0.00080336    -0.00176017
118     0.00507094     0.03035709     0.02385688    -0.00017716    -0.00610181    -0.00626325
119     0.02271256    -0.01804296    -0.02152680     0.00097692     0.00391645     0.00417145
120    -0.02609360    -0.01255804    -0.00287561    -0.00078382     0.00310883     0.00364713
121    -0.03565430    -0.01129752     0.00263015    -0.00294369     0.00573731     0.00319020
122     0.03315029    -0.00716390    -0.00674831     0.00144063    -0.00210961    -0.00121433
123     0.00330175     0.01697184     0.00406802     0.00230446    -0.00351018    -0.00246137
124     0.01335284     0.01405591    -0.01030204     0.00195619     0.00031739     0.00482675
125    -0.00216658     0.00114915     0.00907494    -0.00142496    -0.00027350    -0.00240335
126    -0.00991256    -0.01419039     0.00237578    -0.00105072     0.00022756    -0.00284865
127     0.00985794     0.01243773     0.00146120     0.00061584    -0.00208739     0.00216380
128    -0.00731621    -0.00699565    -0.00489776    -0.00044015     0.00094077    -0.00116564
129    -0.00022130    -0.00118593     0.00064819    -0.00025568     0.00087761    -0.00085030
130    -0.00986819     0.01509283    -0.00262393     0.00487638    -0.00230632     0.00045794
131     0.00182576     0.00638311    -0.00295741    -0.00327972     0.00155701    -0.00057933
132     0.00910401    -0.02275987     0.01059364    -0.00197452     0.00118615    -0.00036492
133     0.01819430     0.00137011     0.01565092     0.00249177    -0.00424187     0.00293996
134    -0.01860167    -0.01271503    -0.00994326    -0.00098007     0.00260134    -0.00146724
135     0.00260056     0.00380483    -0.00419938    -0.00087797     0.00162474    -0.00136757
136     0.00087837     0.00765650     0.01669963     0.00756941    -0.01116676    -0.00377337
137     0.00553530     0.00015249    -0.01289857    -0.00424232     0.00518116     0.00363764
138     0.00719317    -0.00626987    -0.00736289    -0.00262258     0.00354256     0.00125344
139     0.00364314    -0.01316544    -0.02579485     0.00051664     0.00640567     0.01070390
140    -0.00967205     0.00380100     0.00539321     0.00019829    -0.00203292    -0.00383750
141     0.00518053     0.01039703     0.02358289     0.00121131    -0.00446536    -0.00637711
