 53     5.22417967    -1.59189566    -1.92454748
 54     4.48937251    -2.06828283     1.00305069
 55    -1.04630355    -6.12423333     1.12165989
 56    -2.31113220    -4.68410380     0.83528344
 57    -1.00379992    -7.16181775    -0.55476918
 58     6.30191467     3.23208082    -6.38120672
 59     7.42264205     1.72373198    -6.73278703
 60     6.38355286     3.56140846    -4.49503014
 61    -7.23825851     3.00811130     2.64802776
 62    -6.22513214     2.23804744     4.12589823
 63    -9.03479331     2.25099275     2.70761570
 64    -8.78587339    -4.58961100    -1.80083640
 65    -7.12751289    -4.14688821    -0.92057841
 66    -9.65332838    -2.94879303    -2.18296451
 67    -1.70774201    -4.25156552     5.89474225
 68    -1.81808371    -5.05574409     4.15636506
 69    -0.93466988    -5.54024211     7.01785082
 70     8.12794571    -0.29255685     4.42256174
 71     7.91256812     1.54189617     4.67303042
 72     7.61718848    -0.52573061     2.65399817
 73     3.36938188     7.94602218     1.54029769
 74     1.66346769     7.36338783     2.32454926
 75     2.81430704     8.64155307    -0.07084298
 76    -6.16952265    -9.50988977    -1.28013350
 77    -7.31943045    -8.27527111    -2.23189798
 78    -6.67190549    -9.23330382     0.65183275
 79    -9.28515652    -2.88969028     4.92288814
 80   -10.43451509    -1.49963580     4.38214185
 81    -7.76411715    -1.87461206     5.57684517
 82     9.57498201    -1.12171810    -6.96654003
 83     9.05933815    -2.95794166    -7.15529770
 84    10.12245952    -1.15502276    -5.09951113
 85    -6.94791667     8.90597977    -6.03282347
 86    -7.06615104     9.50775736    -4.23312281
 87    -5.34956861     9.64201887    -6.77319323
 88    -2.03891041    10.50452429    -6.81235029
 89    -0.53879465     9.77752961    -7.71617315
 90    -1.77253459    10.19555424    -4.93627156
 91     3.41961537   -11.47922970    -2.00512824
 92     2.10124655   -10.19639976    -2.28354667
 93     2.56120421   -13.14689191    -1.96746922
 94    -2.34607871     2.36360050     9.69833471
 95    -1.43904419     3.85235806    10.46740558
 96    -0.98635800     1.36908614     8.76329363
 97     7.90910205    -5.95432007    -7.00185719
 98     7.96740388    -7.28651367    -8.29967069
 99     7.56510759    -7.03078522    -5.37871855
100    -9.35655627     1.04358713    -2.58926566
101    -7.92771294     1.33376719    -1.35948702
102    -8.87636835     1.74168082    -4.28305973
103    -1.14529107    -9.44079895    -2.87537011
104    -3.00523450    -9.53375802    -2.46647868
105    -0.96436090    -8.97329430    -4.74710427
106   -12.00297726     1.13369508     2.63969712
107   -13.48754266     2.27803074     2.29488823
108   -11.99673391    -0.02722731     1.06587979
109     6.15885262     4.21159697    -1.25205511
110     5.64211188     5.69268637    -0.14925038
111     5.66212493     2.64095402    -0.29833411
112    -0.71226365    -7.15853275    -7.44532878
113    -1.13904965    -5.70626117    -6.24078194
114    -0.94609958    -6.25706081    -9.10492634
115     5.02392776    -3.44705511     7.67953172
116     6.56033170    -2.67793005     6.93402362
117     3.83292742    -2.00921551     7.82357741
118    -1.39659163    -2.75621526   -10.17254257
119    -2.87503361    -1.60657806   -10.60267874
120     0.07145235    -1.56574126   -10.02892531
121    -4.57916412    11.71475164     2.22652975
122    -3.71262458    11.13792999     3.82117211
123    -4.89146400    10.15178659     1.09475451
124     4.54276362     3.73045516     8.68761820
125     5.56990517     4.40051740     7.16454009
126     3.51873714     2.29683642     8.02830928
127     1.46768620    -7.31269314     8.63534033
128     2.68789475    -5.87978207     8.64868770
129     2.20502848    -9.03458532     8.29455973
130    10.89304242    -1.29032333    -1.89554499
131     9.03251563    -1.30793438    -1.25733461
132    11.64655672    -2.98758831    -1.70794412
133     3.53647391    -5.07536852     2.71144690
134     1.81009220    -5.57155176     2.06645827
135     3.42195764    -5.27970493     4.60074932
136     4.32763729    -2.37203198    -4.69148858
137     3.73360508    -1.17889998    -6.12399509
138     5.30795728    -3.77805894    -5.56803266
139    -1.14183014     6.65623864     3.22934282
140    -1.91387860     7.48351503     4.82097370
141    -2.41026788     6.82914394     1.79622726

 Atomic and electronic forces:
  1    -0.00995875     0.02462832    -0.00099913     0.00077242     0.00084303     0.00363979
  2    -0.00773732    -0.01186289     0.00244636    -0.00042374    -0.00054481    -0.00156829
  3     0.01722978    -0.01271097    -0.00599845    -0.00062934    -0.00030476    -0.00194190
  4    -0.00884225     0.00412650    -0.00011308     0.00679985     0.00493653    -0.00524030
  5     0.00048061     0.00520781    -0.00255379    -0.00232239    -0.00167347     0.00190956
  6     0.00640070    -0.01083268     0.00354828    -0.00417640    -0.00166172     0.00261710
  7     0.00401744    -0.02280134    -0.00692840    -0.01158871     0.01378446     0.01058313
  8    -0.00465003     0.01129454     0.00276701     0.00831787    -0.00809894    -0.00418051
  9     0.00242998     0.00950790     0.00028886     0.00553813    -0.00352062    -0.00521494
 10    -0.01745244    -0.02547227     0.00544913     0.01109353     0.01623972    -0.00143130
 11     0.01491533     0.02369799    -0.00886919    -0.00794839    -0.00959140     0.00030701
 12     0.00408311     0.00124144     0.00253774    -0.00480733    -0.00542969     0.00225871
 13    -0.01264297     0.03340507     0.01629020     0.00734129    -0.00541426    -0.01068352
 14     0.00511895    -0.01029680    -0.00734715    -0.00466595     0.00134627     0.00443977
 15     0.01115118    -0.02023736    -0.00936437    -0.00330206     0.00263662     0.00781968
 16    -0.00840226     0.01472108     0.00673511     0.01205349    -0.00436804     0.01790960
 17     0.00348548    -0.00579497    -0.00608457    -0.00799654     0.00424290    -0.00889841
 18     0.00243802    -0.00790103     0.00503723    -0.00437284    -0.00099018    -0.00870261
 19     0.01596722     0.02127268     0.00689115     0.00123304    -0.01614639    -0.00438161
 20    -0.00925900    -0.00958859    -0.00452422    -0.00270751     0.00716831     0.00166491
 21    -0.00273578    -0.00891431    -0.00769907     0.00011078     0.00838701     0.00475263
 22     0.00276325     0.01304760     0.00133818     0.00239038    -0.00226792     0.00661862
 23    -0.00156329    -0.01094909     0.00435435    -0.00207190     0.00143860    -0.00465206
 24    -0.00410058     0.00064340    -0.00733802    -0.00080689     0.00162861    -0.00305659
 25     0.00252236     0.01519442    -0.00001258    -0.00606882    -0.01530281     0.00703263
 26    -0.00617556    -0.00191439     0.01194336     0.00388029     0.00694314    -0.00625283
 27     0.00236220    -0.01641667    -0.01164059     0.00221527     0.00964436    -0.00171404
 28    -0.00637825    -0.00780875    -0.02480489    -0.00225746    -0.00260050     0.00680538
 29     0.00303798     0.00584966     0.00989246     0.00062707     0.00076495    -0.00310222
 30    -0.00078818     0.00258281     0.00902390     0.00073929     0.00191613    -0.00328615
 31     0.00152377     0.04458539     0.00433540    -0.01146643     0.00029207    -0.00955496
 32    -0.00260581    -0.01197644    -0.00025660     0.00354184    -0.00023589     0.00359525
 33    -0.00272163    -0.02557109    -0.00108886     0.00573916    -0.00223741     0.00424556
 34     0.00559245    -0.01097842    -0.00334438    -0.00167587    -0.00330687     0.00188407
 35    -0.00024271    -0.00705627     0.01527681     0.00121163     0.00178227    -0.00119380
 36    -0.00415257     0.01719026    -0.01407746     0.00063188     0.00131234    -0.00089792
 37     0.02417792     0.00383519     0.01644253     0.00243473    -0.00242102     0.00104225
 38    -0.00542446    -0.00453356    -0.01317229    -0.00113067     0.00097842    -0.00060815
 39    -0.01661464     0.00557360     0.00188540    -0.00138828     0.00157274    -0.00075685
 40    -0.01696716     0.00903672    -0.02153388    -0.00050686     0.00278221     0.00537122
 41     0.02362711    -0.00983797     0.02282054    -0.00006779    -0.00102081    -0.00255070
 42    -0.00676717     0.00087928     0.00266247     0.00060767    -0.00108266    -0.00250151
 43     0.00921453     0.02281326     0.03455521    -0.00659459    -0.01201552    -0.02082750
 44     0.00632496    -0.01188681    -0.01348337     0.00325515     0.00557955     0.01149040
 45    -0.01243940    -0.00511832    -0.01727395     0.00520818     0.00313068     0.00768277
 46    -0.01107415     0.00110433     0.00341315     0.00477169     0.00102484     0.00375574
 47     0.00826126    -0.00249175     0.00115408    -0.00277658    -0.00115852    -0.00233956
 48     0.00362921     0.00276953    -0.00188477    -0.00230347    -0.00049891    -0.00132923
 49     0.00760176     0.01017506    -0.01322192     0.00217695    -0.00274362    -0.00005045
 50    -0.00671742    -0.00876380     0.00647032    -0.00090193     0.00148102    -0.00000355
 51    -0.00177722    -0.00533758     0.00233567    -0.00118953     0.00133839    -0.00018282
 52    -0.00215939     0.00600890     0.00868701     0.00789738    -0.00442182     0.00267092
 53    -0.00024419    -0.00370496    -0.00580949    -0.00435795     0.00293999    -0.00045886
 54     0.00724496    -0.00368465    -0.00082367    -0.00341249     0.00275935    -0.00195476
 55    -0.00292397     0.00081099    -0.01792838     0.00070978    -0.00726294     0.00281666
 56    -0.00046530    -0.01040464    -0.00487995     0.00020354     0.00487457    -0.00203804
 57    -0.00303394     0.00694332     0.02117591    -0.00031556     0.00347386    -0.00065032
 58    -0.01702623     0.00355159    -0.00766393     0.00908541    -0.00009570    -0.00394530
 59     0.01152162    -0.00525741    -0.00052038    -0.00347357     0.00059742     0.00147553
 60     0.00716663     0.00023544     0.00910190    -0.00535577    -0.00019358     0.00108812
 61     0.01025313    -0.00989279     0.00263391    -0.00988154    -0.00013811     0.01031560
 62    -0.01604717     0.00274228    -0.00763439     0.00314540     0.00064623    -0.00514638
 63     0.00796465     0.00489305     0.00627530     0.00400760     0.00052930    -0.00312436
 64     0.01197149     0.00034687     0.00435384    -0.00476789    -0.00566545     0.00050376
 65    -0.00811415    -0.00247387    -0.00288158     0.00261262     0.00389713    -0.00081647
 66    -0.00147423     0.00293428    -0.00274634     0.00319796     0.00266788    -0.00013465
 67    -0.01055586     0.02811026    -0.01481031     0.00019737    -0.00414945     0.00472639
 68     0.00093469    -0.00715073    -0.00077032    -0.00007256     0.00275785    -0.00223741
 69     0.00981738    -0.02191500     0.01789082    -0.00020416     0.00159963    -0.00176008
 70     0.00565142    -0.01104176     0.02443716     0.00382881    -0.00132062     0.00270447
 71     0.00036204     0.02394002     0.01106995    -0.00207255     0.00034627    -0.00155127
 72    -0.00783064    -0.01410455    -0.03128661    -0.00248609     0.00096396    -0.00139551
 73    -0.00778813    -0.03052998     0.04142939     0.00726025     0.00642572     0.00586350
 74     0.01794961     0.01034625     0.00306313    -0.00326007    -0.00369712    -0.00454938
 75    -0.00380522     0.02267959    -0.04187566    -0.00397438    -0.00449422    -0.00224676
 76    -0.02010096     0.02185924     0.04200240    -0.00134741    -0.00418245     0.00040920
 77     0.00672441    -0.00860876     0.00737692     0.00103494     0.00228198    -0.00005783
 78     0.01324257    -0.00754625    -0.04645095     0.00072664     0.00196973    -0.00050143
 79     0.01986617     0.00907270     0.00214825    -0.00329331    -0.00281107     0.00344219
 80    -0.01997234     0.00471990    -0.00547625     0.00203100     0.00115497    -0.00170376
 81    -0.00171771    -0.01453475     0.00406899     0.00164907     0.00148000    -0.00237855
 82    -0.00203857    -0.00285057     0.02848915     0.00418656    -0.00162059    -0.00154402
 83    -0.00347130    -0.00635414    -0.01568117    -0.00185214     0.00106206     0.00075214
 84     0.00550312     0.01525998    -0.01182149    -0.00219916     0.00081273     0.00043325
 85    -0.00325042    -0.01776184     0.00625381    -0.00719099     0.00817171    -0.00490807
 86    -0.00213846     0.00517323    -0.00208919     0.00363313    -0.00452890     0.00110225
 87     0.00612862     0.00793082    -0.00271271     0.00235710    -0.00445895     0.00283226
 88    -0.00742743    -0.00925487     0.00995200    -0.00002932     0.01018845    -0.00555696
 89     0.00363181     0.00363962    -0.00185160    -0.00099963    -0.00453145     0.00333015
 90     0.00637205     0.00655846    -0.00891905    -0.00029886    -0.00678419     0.00206618
 91     0.03473333    -0.01178757     0.00503174     0.00111995    -0.00307822     0.00012271
 92    -0.02888758     0.01609990    -0.00429125    -0.00058951     0.00196567    -0.00004184
 93    -0.00559293    -0.00855467     0.00032683    -0.00037179     0.00135010    -0.00005156
 94     0.00652396    -0.00435255    -0.00791331    -0.00010368    -0.00033486     0.00524077
 95     0.00178650     0.00469865     0.00763989    -0.00011622    -0.00012280    -0.00233889
 96    -0.00110311     0.00251334     0.00392160    -0.00029006     0.00046006    -0.00295859
 97    -0.01341975    -0.00190348     0.02964376     0.00277666    -0.00262510    -0.00122772
 98     0.00334656    -0.01009022    -0.02245723    -0.00106798     0.00114824     0.00060927
 99     0.00986838     0.01372306    -0.00628074    -0.00132234     0.00144190     0.00038162
100     0.00316467    -0.00764967     0.01501366    -0.01303145    -0.00413473    -0.00019830
101    -0.00706927     0.00085801    -0.00423593     0.00820362     0.00275999    -0.00164119
102     0.00096180     0.00519736    -0.00955579     0.00675915     0.00163922     0.00182304
103     0.01341998     0.00929907    -0.00368268     0.00031509    -0.00492334    -0.00013237
104    -0.01402445    -0.00517612     0.00020618     0.00019262     0.00244305    -0.00001141
105    -0.00496441    -0.00149306     0.00303792    -0.00020307     0.00253892     0.00045716
106    -0.00368580    -0.01656384    -0.03180809    -0.00536704    -0.00114626     0.00286660
107     0.00064559     0.00337002     0.00872194     0.00240643     0.00020926    -0.00104742
108     0.00442717     0.01132265     0.02011395     0.00297586     0.00099432    -0.00110243
109    -0.00801455     0.00670182    -0.00368596     0.01120859     0.00139957     0.00215932
110     0.00105504    -0.00131761    -0.00355015    -0.00500086    -0.00164008    -0.00175012
111     0.00386898    -0.00782817     0.00176722    -0.00572753     0.00041303    -0.00188346
112    -0.00624918     0.01352184     0.00947523     0.00061074    -0.00531712    -0.00247511
113     0.00336757    -0.01043921     0.00443460    -0.00032325     0.00382024     0.00157533
114     0.00241365    -0.00352867    -0.01153840    -0.00024661     0.00244822     0.00165668
115    -0.00598123    -0.02545460     0.00782710     0.00200275    -0.00188407     0.00293953
116     0.02262278     0.00719279    -0.01080395    -0.00123001     0.00084169    -0.00138002
117    -0.01631022     0.01660231     0.00236830    -0.00106401     0.00093762    -0.00190013
118    -0.01892418     0.00751615    -0.01256946     0.00040779    -0.00524036    -0.00632715
119     0.00599709    -0.01314447     0.00444537     0.00044057     0.00236051     0.00365243
120     0.01483413     0.00074523     0.00478903    -0.00097930     0.00261884     0.00379475
121     0.00105443    -0.01800691    -0.01205461    -0.00190634     0.00644631     0.00383815
122    -0.00368201     0.00237814    -0.00201578     0.00058312    -0.00281473    -0.00234885
123     0.00045586     0.01679086     0.01750952     0.00184278    -0.00451949    -0.00257368
124     0.01230736     0.02071203    -0.01092989     0.00232584     0.00019227     0.00402580
125    -0.00661866    -0.00700186     0.01472119    -0.00157068    -0.00024989    -0.00204642
126    -0.00804971    -0.01506052    -0.00508353    -0.00127198     0.00019947    -0.00244786
127    -0.02734240    -0.01214953    -0.00427299     0.00071819    -0.00215892     0.00230969
128     0.02354478     0.00084903     0.00111803    -0.00054372     0.00104536    -0.00129949
129     0.00772412     0.01195897     0.00281046    -0.00035366     0.00102548    -0.00091332
130    -0.03803514     0.01705816     0.00002988     0.00408079    -0.00144604     0.00026425
131     0.02992995    -0.00323117    -0.00494340    -0.00259874     0.00107725    -0.00034697
132     0.00360879    -0.01638616     0.00608378    -0.00164240     0.00075525    -0.00012120
133     0.01061187     0.00663101     0.00386085     0.00308172    -0.00461316     0.00298108
134    -0.01279853    -0.00644684    -0.00847582    -0.00126850     0.00294457    -0.00156109
135     0.00560356     0.00234479     0.00409227    -0.00115818     0.00180630    -0.00154315
136    -0.01373986     0.01073107    -0.01545709     0.00757520    -0.00696466    -0.00256318
137     0.00624924    -0.01543070     0.00907254    -0.00420485     0.00344655     0.00265592
138     0.00077319     0.00108753    -0.00011831    -0.00248717     0.00245940     0.00102036
139     0.00546922    -0.00792052    -0.00907269     0.00206736     0.00785168     0.01351196
140     0.00046540    -0.00364684    -0.00652592    -0.00010373    -0.00258084    -0.00451420
141    -0.00722829     0.00664620     0.01120379     0.00059251    -0.00597039    -0.00749865
