 63    -9.21003493     2.60709083     2.64956353
 64    -8.13420595    -4.34116209    -2.28055373
 65    -7.25814356    -3.61883001    -0.72800563
 66    -8.58730220    -2.78888435    -3.40150564
 67    -1.15494034    -4.63176346     6.21501540
 68    -0.81931026    -5.35051321     4.42455062
 69    -0.46792019    -5.94670120     7.44009625
 70     7.19508102    -0.25668591     4.22689452
 71     7.25180376     1.67024994     4.33876644
 72     6.68822889    -0.66877968     2.33944692
 73     3.75087173     7.89087348     1.57643800
 74     2.09498074     7.65932036     2.47897432
 75     3.46579486     8.97644938     0.04373501
 76    -6.93990034    -9.40043418    -0.83477591
 77    -7.30234231    -7.80496916    -1.79871744
 78    -7.05638715    -9.00910600     1.02772221
 79    -9.54581414    -2.77797701     4.45689201
 80   -10.34989174    -1.41327495     3.32496226
 81    -7.90443016    -2.01629684     5.10380573
 82     8.77157709    -1.19043145    -7.06403279
 83     8.12610697    -3.02704246    -7.36719674
 84     9.60706821    -1.22095036    -5.38902767
 85    -6.13445939     7.90949696    -5.23212371
 86    -6.18060639     7.87426810    -3.35347362
 87    -4.93134755     9.32017018    -5.73100420
 88    -2.23271835    10.80592016    -5.74301252
 89    -2.20031554    11.12410370    -7.59127069
 90    -0.47175024    10.60587530    -5.08165465
 91     3.20874046   -11.55247260    -1.93969216
 92     1.44619063   -10.86021517    -2.30635153
 93     2.99475363   -13.17977781    -1.13511258
 94    -2.31806188     1.33924191    10.16791086
 95    -1.76405490     2.82581347    11.18047435
 96    -0.82902385     0.81011397     9.05531467
 97     6.34226281    -6.15967404    -7.29451525
 98     4.89051128    -7.33428119    -7.77631879
 99     7.01859013    -6.95368361    -5.64195984
100    -8.50274285     1.57233925    -2.79787846
101    -6.70367282     1.92462661    -2.07530144
102    -8.58577603     2.18831260    -4.63658743
103    -1.75364142    -9.67341667    -2.17391034
104    -3.64452912    -9.90657090    -1.72648430
105    -1.69784903    -8.71212511    -3.88813198
106   -11.92205950     0.61047661     1.14445814
107   -13.69974911     0.36442197     0.41476571
108   -10.80008468     1.03050089    -0.45394784
109     6.11256762     3.78279321    -1.58066730
110     4.98720861     5.16530913    -0.94988715
111     5.54550823     2.15139793    -0.83930867
112    -1.45612436    -7.26061435    -6.55913990
113    -1.66965425    -5.79553998    -5.32352609
114    -1.26782028    -6.21899261    -8.21746612
115     5.58851891    -3.51418557     7.72571122
116     6.56444645    -2.15432459     6.73099994
117     4.22475289    -2.65885816     8.69753332
118    -1.23587506    -3.07321353    -9.67454819
119    -2.56175298    -1.85006962    -9.06115411
120     0.25753373    -1.99467728   -10.15068674
121    -5.51558724    11.94939358     1.15994104
122    -4.43943397    12.33528897     2.62614469
123    -5.34241160    10.03423365     0.85487350
124     4.13771648     4.31029078     8.39897952
125     5.47818374     4.70285067     7.01243894
126     3.79053259     2.40211135     8.32756898
127     2.62962835    -7.69328547     8.76978385
128     4.02158200    -6.40612958     8.61636965
129     3.29880812    -9.26029799     9.61653887
130    10.59809363    -1.33704848    -1.95319932
131     8.88125696    -0.59355551    -1.54073366
132    10.44340235    -3.19140877    -1.59736534
133     4.33195932    -5.10288977     2.75590351
134     2.59992515    -5.95956626     2.34182929
135     4.49472125    -4.88778949     4.61974044
136     3.43843360    -2.34218567    -4.97521234
137     2.64533567    -1.20368851    -6.34520158
138     4.24127433    -3.77368077    -5.87332147
139    -0.98803423     7.17136742     3.50377712
140    -1.77877740     7.71958887     5.17179795
141    -2.34325140     7.25225977     2.15724136

 Atomic and electronic forces:
  1     0.01626173    -0.00319932    -0.00243046     0.00021432     0.00052785     0.00359262
  2    -0.00878837     0.00102089     0.00099260    -0.00015658    -0.00027321    -0.00145172
  3    -0.00853552     0.00033549    -0.00407077    -0.00035557    -0.00023132    -0.00204476
  4    -0.00101810    -0.01664760     0.00906960     0.00732586     0.00473529    -0.00420555
  5    -0.01047482    -0.00778042     0.00748683    -0.00263330    -0.00148649     0.00155745
  6     0.01103126     0.02025314    -0.01630470    -0.00503847    -0.00181044     0.00260266
  7    -0.00871437    -0.00357822     0.01315466    -0.01344395     0.01001536     0.01036198
  8     0.00919009    -0.00653193    -0.01186203     0.00826203    -0.00671658    -0.00576150
  9     0.00005234     0.00996750     0.00244898     0.00607358    -0.00188334    -0.00479248
 10    -0.02168698    -0.04356059     0.00940376     0.00933527     0.01722467    -0.00086436
 11     0.00799537     0.03479758     0.00100124    -0.00685228    -0.00992144     0.00105637
 12     0.01710429     0.00866491    -0.01442028    -0.00452167    -0.00549691     0.00137006
 13    -0.02310035     0.02231543     0.02298783     0.00641417    -0.00822235    -0.01229288
 14     0.01007828     0.00156627    -0.00189294    -0.00422931     0.00245257     0.00494533
 15     0.01848165    -0.02074838    -0.02425695    -0.00319668     0.00494115     0.00898670
 16     0.00841054     0.03132635    -0.02344109    -0.00002969    -0.00723011     0.01891748
 17    -0.01050267    -0.01243524     0.02917208    -0.00228182     0.00437551    -0.01086080
 18     0.00230910    -0.01350747    -0.00720159     0.00039035     0.00052236    -0.00813253
 19     0.00305714     0.01618156     0.00344418    -0.00195118    -0.01507948    -0.00132348
 20     0.00062765    -0.00202404    -0.00204452    -0.00096467     0.00720816     0.00071683
 21     0.00093963    -0.01506487    -0.00518067     0.00240848     0.00894191     0.00244473
 22    -0.00909526    -0.01135262    -0.00471868     0.00118213    -0.00247721     0.00616276
 23     0.00235933    -0.00750269     0.00350204    -0.00074494     0.00161199    -0.00452653
 24     0.00490226     0.01117261     0.00499777    -0.00033594     0.00162495    -0.00270889
 25    -0.00067503    -0.00494903    -0.01125728    -0.00519604    -0.00991436     0.00618704
 26     0.00487721     0.00892572     0.01458189     0.00253273     0.00522361    -0.00512076
 27    -0.00355587    -0.00530465    -0.00270641     0.00240314     0.00646934    -0.00202634
 28     0.02184917    -0.01689821     0.00109579    -0.00251200    -0.00265559     0.00526723
 29    -0.00241750     0.00030772     0.00489825     0.00089775     0.00087570    -0.00255441
 30    -0.01694478     0.01815285    -0.00065695     0.00086409     0.00167291    -0.00245097
 31    -0.00463810    -0.01099453    -0.01350555    -0.00959998    -0.00049340    -0.00541245
 32     0.01363896    -0.00019097     0.02288990     0.00324614    -0.00005819     0.00217593
 33    -0.00427584     0.01552499    -0.00736647     0.00587748    -0.00110431     0.00276545
 34    -0.00760455    -0.00453377    -0.01608683    -0.00151109    -0.00279225     0.00177525
 35     0.00492532     0.00027461     0.00992538     0.00102823     0.00138162    -0.00096656
 36     0.00123259     0.00592482     0.00734618     0.00062143     0.00135129    -0.00106647
 37     0.04093670     0.01516991    -0.01457235     0.00254037    -0.00250667     0.00119901
 38    -0.00209264    -0.01254784    -0.00212398    -0.00140025     0.00105683    -0.00066936
 39    -0.03703586    -0.00196495     0.01593509    -0.00129032     0.00148314    -0.00086157
 40     0.03579740    -0.01604913     0.03096788    -0.00127894     0.00161344     0.00498013
 41    -0.03071980     0.01473990    -0.03452698     0.00028741    -0.00054538    -0.00224113
 42    -0.00091939     0.00087156     0.00369864     0.00094081    -0.00051442    -0.00249742
 43    -0.01885445    -0.00884141     0.00134464    -0.00994149    -0.01350481    -0.01494772
 44     0.01059895     0.02491984     0.00830375     0.00616751     0.00515102     0.00918129
 45    -0.00109175    -0.00643774    -0.00542225     0.00517902     0.00350762     0.00504454
 46    -0.00977260     0.00865387    -0.03242949     0.00488150     0.00074866     0.00465394
 47     0.01469235    -0.00363648     0.01573414    -0.00309508    -0.00104378    -0.00321274
 48    -0.00549028    -0.00458894     0.01630707    -0.00261359    -0.00042935    -0.00175572
 49    -0.02285072    -0.01840723    -0.02880922     0.00204260    -0.00325170     0.00010711
 50     0.00634731    -0.00089744    -0.00503311    -0.00076852     0.00165584    -0.00009415
 51     0.01935263     0.01643173     0.03813713    -0.00112898     0.00160946    -0.00028288
 52     0.00275115     0.00707396     0.00686523     0.00757636    -0.00679674     0.00370858
 53    -0.00825280    -0.00850658    -0.01174152    -0.00398971     0.00414637    -0.00081490
 54     0.00041772     0.00354834    -0.00741257    -0.00240917     0.00304525    -0.00178944
 55    -0.04061572     0.02025578    -0.04218712     0.00010837    -0.00595260     0.00271066
 56     0.03293499    -0.02557733     0.02843801     0.00052735     0.00382878    -0.00170920
 57     0.00415792    -0.00012056     0.01843060    -0.00002209     0.00276694    -0.00077114
 58    -0.00934223     0.01114436    -0.00634244     0.01125712    -0.00167087    -0.00534008
 59    -0.00331883     0.00119179    -0.00216265    -0.00402978     0.00125353     0.00174035
 60     0.00835339    -0.00443397     0.01075233    -0.00713505     0.00066251     0.00163151
 61    -0.01519683    -0.01199626     0.00614724    -0.00760842    -0.00091123     0.00682410
 62     0.00140087     0.00137501    -0.00088606     0.00286170     0.00107463    -0.00351989
 63     0.01951390     0.00829548    -0.00608714     0.00300413     0.00046396    -0.00213660
 64    -0.00152750     0.03366051    -0.01629068    -0.00419202    -0.00483251     0.00059544
 65    -0.00215736    -0.00363489    -0.00374735     0.00234465     0.00280505    -0.00094243
 66     0.00601329    -0.03013524     0.02216206     0.00282582     0.00250132     0.00003072
 67     0.00316897    -0.00062291    -0.01152743    -0.00018647    -0.00329045     0.00360374
 68    -0.00527404     0.00334031     0.01228217     0.00003472     0.00213589    -0.00174851
 69     0.00191317     0.00058364    -0.00200896    -0.00002551     0.00129694    -0.00139265
 70    -0.00264811     0.00571090    -0.02931152     0.00402132    -0.00221433     0.00383074
 71     0.00198996    -0.00562623     0.00098188    -0.00230293     0.00068492    -0.00221180
 72     0.00697737     0.00884194     0.03657516    -0.00269116     0.00174337    -0.00203455
 73     0.01706554    -0.01691840    -0.00780900     0.00757983     0.00717887     0.00843580
 74    -0.01529696     0.00583440     0.00721520    -0.00248739    -0.00357719    -0.00532703
 75    -0.00457033     0.00853612    -0.00228479    -0.00380992    -0.00488253    -0.00310787
 76     0.01242177    -0.01200028    -0.00954301    -0.00147972    -0.00322514     0.00059224
 77    -0.00787322     0.00928990     0.00057841     0.00104962     0.00191268    -0.00024304
 78    -0.00214782     0.00501153     0.00808973     0.00074188     0.00153805    -0.00051013
 79    -0.00281603     0.01159377    -0.01305876    -0.00285335    -0.00220319     0.00252853
 80     0.00002383    -0.01451619     0.00801103     0.00183735     0.00103636    -0.00127817
 81     0.00036283     0.00028444     0.00198791     0.00146211     0.00123137    -0.00172271
 82    -0.01963401    -0.03172886    -0.01852672     0.00505096    -0.00284260    -0.00199381
 83     0.00959494     0.02503588    -0.00020594    -0.00205475     0.00167133     0.00094248
 84     0.01714637    -0.00108741     0.01978767    -0.00257393     0.00133408     0.00052340
 85    -0.01212170    -0.02401831    -0.01783246    -0.01165341     0.00903818    -0.00381128
 86    -0.00280051     0.00779656     0.01731539     0.00612253    -0.00469127     0.00000896
 87     0.00537800     0.00547275     0.00642388     0.00399805    -0.00518553     0.00203327
 88    -0.01017154    -0.00187133     0.00220450    -0.00294722     0.01259259    -0.00377224
 89     0.00663464     0.00619727    -0.00996614     0.00103071    -0.00468191     0.00244758
 90     0.01297466     0.00254307     0.00388233    -0.00012584    -0.00720263     0.00160575
 91     0.00138919     0.03984085    -0.01775719     0.00075062    -0.00301111     0.00025869
 92     0.00098688    -0.00426882     0.00302393    -0.00025303     0.00176515    -0.00011484
 93    -0.00501157    -0.03320606     0.01572199    -0.00026864     0.00125765    -0.00015714
 94    -0.00264693    -0.01165875    -0.01809878    -0.00051076    -0.00081254     0.00413378
 95     0.00638474     0.01147534     0.00775349     0.00014778     0.00015083    -0.00191483
 96    -0.00368616     0.00276627     0.00656281     0.00003790     0.00062797    -0.00242941
 97    -0.01372244    -0.00542285     0.00488319     0.00254470    -0.00372619    -0.00144151
 98     0.01190680     0.00778931    -0.00266400    -0.00092626     0.00190264     0.00073975
 99    -0.00036356     0.00155890    -0.00426941    -0.00122870     0.00176664     0.00037529
100     0.03081980     0.00415167     0.00509603    -0.01169022    -0.00361751     0.00076986
101    -0.04017710    -0.00748299    -0.01454768     0.00795689     0.00274817    -0.00164875
102     0.00190222    -0.00180170     0.00935095     0.00568971     0.00128734     0.00096861
103    -0.00728010     0.01195768    -0.00420536    -0.00031570    -0.00420589     0.00033731
104     0.01302650     0.00039639    -0.00577621     0.00040011     0.00192573    -0.00021504
105    -0.00504969    -0.01713652     0.00912466     0.00018582     0.00245673     0.00011739
106     0.00766894     0.00956628    -0.04282860    -0.00463441    -0.00139138     0.00187035
107     0.01595357     0.00069011     0.01204013     0.00194698     0.00054158    -0.00056848
108    -0.01675057    -0.00897195     0.03028139     0.00320376     0.00093476    -0.00092634
109    -0.00099712     0.01217225    -0.01764096     0.01546732    -0.00055388     0.00361410
110     0.00161905     0.00634557     0.00933330    -0.00806203    -0.00174240    -0.00321794
111    -0.00212335    -0.01780990     0.00970008    -0.00690968     0.00209433    -0.00255253
112     0.00577572     0.03397583    -0.01706626    -0.00034778    -0.00549347    -0.00157405
113    -0.00388999    -0.00579376     0.00321997     0.00035600     0.00379967     0.00078876
114    -0.00362861    -0.02145571     0.01211341     0.00014316     0.00278963     0.00131619
115     0.01131762    -0.01011695    -0.00512928     0.00158503    -0.00192454     0.00280032
116    -0.00771921    -0.00504608     0.00181524    -0.00112375     0.00096812    -0.00156059
117    -0.00668268     0.01185664     0.00341921    -0.00064436     0.00088843    -0.00158982
118    -0.00347589    -0.01030743    -0.00316437    -0.00045020    -0.00648206    -0.00558116
119    -0.00043444     0.00126990     0.00144656     0.00114830     0.00385605     0.00359154
120     0.00545880     0.00375421    -0.00076215    -0.00048975     0.00317203     0.00340983
121    -0.00310670    -0.02875468    -0.01371981    -0.00339527     0.00566163     0.00310372
122     0.00829730     0.00876558     0.01470969     0.00115050    -0.00256512    -0.00178393
123    -0.00698408     0.01947215    -0.00148723     0.00269118    -0.00357445    -0.00237418
124     0.01051198    -0.00938353    -0.01175030     0.00191421     0.00014683     0.00471920
125    -0.01535517    -0.00537009     0.01768528    -0.00144741    -0.00018282    -0.00244796
126     0.00220843     0.01660930    -0.00461683    -0.00091563     0.00032989    -0.00242227
127    -0.01172973    -0.00669719     0.00061631     0.00053201    -0.00189798     0.00194941
128     0.00866811     0.00243470    -0.00020662    -0.00042493     0.00095029    -0.00108183
129     0.00123572     0.00529492    -0.00217303    -0.00023830     0.00079970    -0.00077590
130    -0.01522202     0.00446157    -0.00325847     0.00459684    -0.00220882     0.00053243
131     0.00806729     0.00003062     0.00156042    -0.00311403     0.00152379    -0.00055031
132     0.00434503    -0.00812480     0.00119009    -0.00189594     0.00124142    -0.00028347
133    -0.02022063    -0.01421832    -0.02716187     0.00230708    -0.00425267     0.00277675
134     0.02112827     0.01382020     0.00981748    -0.00078025     0.00240696    -0.00133963
135    -0.00281637     0.00017780     0.02069924    -0.00095960     0.00167329    -0.00147086
136    -0.02676931     0.02934287     0.01488353     0.00664675    -0.01049615    -0.00281706
137     0.01376595    -0.01110589     0.00159463    -0.00354787     0.00576345     0.00325279
138     0.01579649    -0.02055209    -0.01593759    -0.00218536     0.00351794     0.00115533
139     0.00859036    -0.00837563    -0.00857648    -0.00069049     0.00603123     0.01231186
140    -0.00460703     0.00016884     0.00351382     0.00055932    -0.00187820    -0.00411585
141    -0.00799775     0.00576950     0.00593744     0.00208925    -0.00416350    -0.00660700
