116     6.74392342    -2.39346677     6.87487068
117     4.12833628    -2.11383551     8.26586066
118    -1.48906390    -2.85854467   -10.60451941
119    -2.64966502    -1.67485194    -9.59541407
120     0.20373365    -2.03732016   -10.76322830
121    -5.09779671    12.05505879     1.54164300
122    -4.73225844    12.36357479     3.34270444
123    -5.52954366    10.26752873     1.24107682
124     4.60177129     4.17111761     8.10210467
125     6.03935129     4.75302002     6.90481177
126     4.00839513     2.38369646     7.59319129
127     1.80373219    -7.59785724     7.89363445
128     3.36100801    -6.52447523     8.05513758
129     2.19205261    -9.44407346     7.71318066
130    10.34267957    -1.95414700    -1.62401621
131     8.65008969    -1.09564963    -1.31073315
132    10.03916326    -3.68692020    -0.79422334
133     4.12979238    -4.26710380     2.87168861
134     2.40961855    -5.12240713     2.47198592
135     3.90766612    -3.85301715     4.72753692
136     3.26929443    -2.23988060    -4.91511146
137     3.00409960    -1.07867555    -6.40741505
138     4.62042414    -3.52152250    -5.40098141
139    -1.25212801     6.48279402     3.14886629
140    -1.98101761     7.10708664     4.80127904
141    -2.68255655     6.86097452     1.90075744

 Atomic and electronic forces:
  1    -0.03154096     0.00233946    -0.05337147     0.00082306     0.00083646     0.00357740
  2     0.02940805    -0.00039818     0.03701923    -0.00041154    -0.00030679    -0.00145419
  3    -0.00387900    -0.00212564     0.01962418    -0.00072612    -0.00048840    -0.00209415
  4    -0.00632197     0.00604712     0.00137345     0.00545108     0.00391315    -0.00284992
  5     0.00040577    -0.00671046     0.00577739    -0.00196334    -0.00149704     0.00135414
  6     0.00261436     0.00086544    -0.00463437    -0.00342444    -0.00156635     0.00177857
  7     0.00746691    -0.03722562    -0.00880546    -0.01158651     0.01194196     0.00996402
  8    -0.00713259     0.01545592     0.00283778     0.00712205    -0.00813768    -0.00523568
  9     0.00355782     0.02561547     0.00547559     0.00595148    -0.00300899    -0.00509807
 10    -0.00478995    -0.00578389     0.00286610     0.00868670     0.01351146    -0.00069291
 11     0.00568271     0.00148925    -0.00240247    -0.00641114    -0.00854531     0.00091534
 12     0.00184112     0.00294476    -0.00428045    -0.00402870    -0.00432624     0.00090438
 13    -0.02837482     0.00253547     0.02111324     0.00570043    -0.00358998    -0.00936788
 14     0.00912538     0.00790198    -0.00207349    -0.00377498     0.00100932     0.00403688
 15     0.01829722    -0.00789918    -0.01694195    -0.00283534     0.00223076     0.00699401
 16    -0.00369158     0.00833533    -0.03976419     0.00659438    -0.00429792     0.01741645
 17     0.00789539    -0.01188418     0.02086154    -0.00534547     0.00387619    -0.00958391
 18    -0.00114024     0.00708739     0.01652154    -0.00243014    -0.00053416    -0.00848982
 19     0.01447480     0.02905027     0.00722277     0.00039394    -0.01761661    -0.00393277
 20    -0.00170527    -0.01594042     0.00187171    -0.00265037     0.00794698     0.00159975
 21    -0.01371119    -0.00632079    -0.00533398     0.00044271     0.00827256     0.00455395
 22    -0.00624757    -0.00626399    -0.04188526     0.00184872    -0.00205118     0.00593686
 23    -0.00568538    -0.01106666     0.03381727    -0.00161936     0.00135807    -0.00419686
 24     0.01639976     0.01425504     0.00565028    -0.00054339     0.00145770    -0.00288598
 25     0.01660758     0.02077663    -0.02298034    -0.00447904    -0.01300520     0.00719792
 26    -0.00196916    -0.01406536     0.00327201     0.00283876     0.00621078    -0.00612695
 27    -0.00874446    -0.00533072     0.01715853     0.00175257     0.00830558    -0.00200037
 28    -0.00185231    -0.03031941    -0.02626900    -0.00241970    -0.00256897     0.00695142
 29     0.00969580     0.01165857     0.01972815     0.00073639     0.00071705    -0.00314706
 30    -0.00940629     0.01762723     0.00340333     0.00075555     0.00177126    -0.00313830
 31    -0.00000269    -0.01807253     0.00564017    -0.01077333     0.00017568    -0.00975387
 32     0.00101461     0.00329515     0.00093902     0.00349200    -0.00030503     0.00322964
 33    -0.00513979     0.02054061    -0.00415140     0.00585069    -0.00218086     0.00551534
 34     0.00564284     0.02731976     0.01544228    -0.00159041    -0.00323638     0.00198515
 35    -0.01082868    -0.01053836    -0.00958185     0.00113312     0.00168693    -0.00124361
 36     0.00238617    -0.01467153    -0.00236069     0.00059599     0.00154138    -0.00116889
 37    -0.02299898     0.01034384     0.00656929     0.00284409    -0.00238404     0.00106501
 38    -0.00703423    -0.00123786     0.00209876    -0.00121464     0.00091725    -0.00056037
 39     0.02819933    -0.01225606    -0.00299825    -0.00164945     0.00153866    -0.00085303
 40     0.01418055     0.04048974    -0.02019868    -0.00060401     0.00228773     0.00545509
 41    -0.00349623    -0.00777676     0.00443474    -0.00003545    -0.00096060    -0.00226197
 42    -0.00938190    -0.03421896     0.01702552     0.00046031    -0.00073759    -0.00290126
 43     0.02195374     0.00896529     0.03454839    -0.00524342    -0.01070108    -0.02000722
 44    -0.00213545    -0.00932084    -0.01943778     0.00218951     0.00584726     0.01091826
 45    -0.01554337     0.00099674    -0.01315621     0.00446532     0.00266008     0.00776337
 46    -0.00887410    -0.00108751    -0.01845465     0.00435938     0.00110946     0.00321923
 47    -0.00181255     0.00079619     0.01244044    -0.00269199    -0.00111512    -0.00202144
 48     0.00937986    -0.00062671     0.00423236    -0.00224963    -0.00049008    -0.00118151
 49     0.01109775     0.01209128    -0.00966517     0.00226616    -0.00308689     0.00002593
 50    -0.00624766    -0.00735372     0.00538266    -0.00090534     0.00160706    -0.00009237
 51    -0.00515096    -0.00181131     0.00021436    -0.00122276     0.00140236    -0.00020281
 52    -0.02183040    -0.00711196    -0.03263952     0.00942159    -0.00468879     0.00315316
 53     0.01782374     0.01342226     0.00694381    -0.00520886     0.00360656    -0.00068477
 54     0.00747338    -0.00450957     0.01807662    -0.00360303     0.00262745    -0.00207266
 55    -0.01957391    -0.00660770    -0.02718541     0.00101643    -0.00673399     0.00309314
 56     0.01025168    -0.00288495     0.01164539     0.00004519     0.00444553    -0.00201480
 57     0.00811452     0.00461270     0.01305243    -0.00034913     0.00305538    -0.00084324
 58    -0.02268611     0.01356370    -0.00182995     0.00935793     0.00061142    -0.00464096
 59     0.00148496     0.00070394     0.01654928    -0.00372295     0.00041228     0.00169553
 60     0.02440630    -0.01926799    -0.01643812    -0.00624360    -0.00082098     0.00171886
 61    -0.00525904    -0.01289606    -0.01393929    -0.00966883    -0.00035125     0.00978924
 62    -0.00140102     0.00110195     0.00732663     0.00326080     0.00096215    -0.00484479
 63     0.00666542     0.00731366     0.00657990     0.00420380     0.00066954    -0.00299522
 64     0.00099125     0.01588230    -0.01252522    -0.00545536    -0.00662605     0.00077301
 65    -0.00008486    -0.00501761     0.00737177     0.00273560     0.00424797    -0.00120018
 66    -0.01173113    -0.00978932     0.00399587     0.00399396     0.00378530     0.00014687
 67    -0.02413095     0.02314078    -0.01922493     0.00010587    -0.00377508     0.00451079
 68    -0.00005129     0.00137047     0.00074196    -0.00010719     0.00249831    -0.00214759
 69     0.01742913    -0.02292229     0.01949227    -0.00023672     0.00148964    -0.00176286
 70    -0.01167955     0.03794462     0.00841104     0.00365614    -0.00128168     0.00282708
 71     0.00217235    -0.02691886     0.00469425    -0.00210325     0.00032854    -0.00160272
 72     0.01318047    -0.00539980    -0.01297577    -0.00183804     0.00066762    -0.00105732
 73    -0.02253191    -0.00245221    -0.00374884     0.00701663     0.00603071     0.00590050
 74     0.01058083    -0.00731214     0.00984403    -0.00276226    -0.00336745    -0.00406959
 75     0.01419300     0.00622154    -0.00804308    -0.00370055    -0.00423517    -0.00229238
 76     0.01165827    -0.02040451    -0.00801343    -0.00170347    -0.00429859     0.00063756
 77    -0.00627932     0.01249293    -0.00721163     0.00132080     0.00246085    -0.00028001
 78    -0.00217982    -0.00016194     0.01404130     0.00081443     0.00193392    -0.00058721
 79     0.01709563     0.03189867    -0.00392696    -0.00329107    -0.00270231     0.00325675
 80    -0.00293677    -0.01610193     0.00724489     0.00222370     0.00132352    -0.00164774
 81    -0.01194672    -0.01704406    -0.00379400     0.00163816     0.00133081    -0.00220743
 82     0.00930971     0.01331548     0.01788201     0.00529688    -0.00193696    -0.00187313
 83     0.00012938    -0.01572717    -0.00403203    -0.00229474     0.00129313     0.00099471
 84    -0.00481788    -0.00117777    -0.01431694    -0.00251425     0.00088728     0.00045150
 85     0.02666404    -0.00259767     0.00636177    -0.00808769     0.00986056    -0.00666012
 86     0.00034367     0.00796330    -0.00495973     0.00450759    -0.00512591     0.00155500
 87    -0.02565510    -0.00358171     0.00153381     0.00231150    -0.00550106     0.00316628
 88    -0.00006262    -0.01565909     0.00530150    -0.00002744     0.00941431    -0.00393545
 89     0.00065766     0.00222274     0.00315356    -0.00046977    -0.00354116     0.00196881
 90     0.00276374     0.01138478    -0.00675064    -0.00090060    -0.00615618     0.00166751
 91    -0.02488531     0.01039865    -0.01457443     0.00100619    -0.00309847     0.00029272
 92     0.01471299     0.00108205     0.01226542    -0.00043494     0.00189371    -0.00008421
 93     0.00686480    -0.01057127     0.00405329    -0.00034637     0.00130391    -0.00009471
 94    -0.01375111     0.00579167    -0.00174404    -0.00006018    -0.00032497     0.00509160
 95     0.00491274     0.00575868     0.00792031    -0.00014405    -0.00012613    -0.00233491
 96     0.00748523    -0.00432350    -0.00169324    -0.00027207     0.00045982    -0.00278002
 97    -0.00282461     0.03070709    -0.03389107     0.00309156    -0.00315984    -0.00149427
 98    -0.00093573    -0.00036211     0.00649984    -0.00115952     0.00130218     0.00072246
 99     0.00183774    -0.02826530     0.03153665    -0.00147863     0.00165828     0.00044329
100     0.00528542     0.00142539    -0.03803663    -0.01404563    -0.00474466    -0.00073264
101     0.01009791     0.00908799     0.01951216     0.00879321     0.00239333    -0.00144155
102    -0.01515694    -0.00620999     0.01404641     0.00708084     0.00190107     0.00240757
103    -0.01972199    -0.00895435     0.01018621     0.00004175    -0.00478615     0.00009249
104     0.01996176     0.01165736    -0.00634171     0.00026956     0.00217872    -0.00013826
105     0.00375076     0.00195734    -0.00301017     0.00003186     0.00261957     0.00032632
106     0.00213318     0.00116849    -0.00345414    -0.00605707    -0.00163582     0.00252081
107    -0.00333902    -0.00080490     0.00531242     0.00243715     0.00047811    -0.00081898
108     0.00363444    -0.00289434    -0.00077738     0.00386907     0.00119663    -0.00092916
109    -0.00948273    -0.03004776     0.03025996     0.01358985     0.00205507     0.00180094
110     0.00236511     0.01378376    -0.00266010    -0.00622308    -0.00202828    -0.00227143
111     0.00121287     0.01888332    -0.02385143    -0.00607950     0.00048102    -0.00145712
112     0.00010779    -0.00305315    -0.00345709     0.00019041    -0.00603408    -0.00247281
113    -0.00126315    -0.00194853     0.00141667    -0.00011332     0.00435458     0.00144998
114    -0.00121685    -0.00200016    -0.00324324    -0.00013824     0.00279147     0.00174441
115     0.00686561     0.00812312    -0.01249276     0.00193907    -0.00170182     0.00283549
116    -0.00050722    -0.01086759     0.00655431    -0.00126822     0.00080005    -0.00142491
117    -0.01142036    -0.00081658     0.00842442    -0.00097292     0.00083211    -0.00179407
118    -0.02115437    -0.00366683     0.01306727     0.00023676    -0.00490341    -0.00631166
119     0.01420698    -0.00712784    -0.01169268     0.00053445     0.00310273     0.00433623
120     0.00961698     0.00855514    -0.00214715    -0.00082785     0.00226073     0.00339859
121     0.00490294     0.02044737    -0.01309722    -0.00221698     0.00622018     0.00309081
122     0.00091882    -0.00033941     0.01411054     0.00074978    -0.00246513    -0.00165886
123    -0.00713047    -0.02224678    -0.00145754     0.00194192    -0.00385899    -0.00223674
124     0.00373688    -0.01468587    -0.01865933     0.00251145     0.00044285     0.00425309
125    -0.01465573    -0.00957465     0.00811931    -0.00158384    -0.00034405    -0.00195684
126     0.01142787     0.02350928     0.00529926    -0.00138553     0.00014957    -0.00246300
127    -0.01229078     0.00176813     0.00073131     0.00080238    -0.00231582     0.00231581
128     0.01176115    -0.00360038     0.00271247    -0.00058895     0.00107533    -0.00121612
129     0.00778203     0.00311275     0.00091134    -0.00035018     0.00107460    -0.00089881
130    -0.01743080    -0.00680258     0.00672915     0.00423565    -0.00175490     0.00040404
131     0.00424817     0.00417250    -0.00114285    -0.00287653     0.00114354    -0.00040316
132     0.00963057     0.00574239    -0.00674620    -0.00183312     0.00104492    -0.00030483
133    -0.02690474    -0.00759886     0.00217481     0.00363235    -0.00442372     0.00341156
134     0.01365468     0.00042943    -0.00746226    -0.00145507     0.00279161    -0.00177715
135     0.01247021     0.00086271     0.00334778    -0.00146504     0.00174391    -0.00190397
136    -0.00579341     0.00568112     0.01520609     0.00857637    -0.00919486    -0.00374528
137     0.00761118    -0.00567410    -0.00817827    -0.00443622     0.00400699     0.00337138
138    -0.00186846    -0.00057881    -0.00717445    -0.00286173     0.00297975     0.00119399
139    -0.00722790    -0.00092327    -0.02401680     0.00149812     0.00765845     0.01358350
140    -0.00072469     0.00199952     0.01764692     0.00002617    -0.00243326    -0.00460169
141     0.00545059     0.00030685     0.00845431     0.00107178    -0.00545797    -0.00696710
