 83     8.81098977    -2.46224568    -7.02414947
 84     9.93629568    -0.95382970    -4.80005950
 85    -6.71111027     8.68874407    -6.13558373
 86    -7.24636936     9.76285930    -4.66009300
 87    -4.80128592     8.84791529    -6.20680559
 88    -1.94177050    10.18801143    -6.67287482
 89    -0.85357878     9.24124856    -7.84641144
 90    -1.01107897    10.35988598    -5.00590476
 91     3.47679648   -11.74409923    -1.82663081
 92     1.66155580   -11.05703185    -2.12064984
 93     3.52574931   -13.58132124    -2.28094600
 94    -2.25696228     2.27446013     9.72842073
 95    -1.34748984     3.54906165    10.85259597
 96    -0.89777314     1.28980394     8.76160798
 97     7.77411897    -5.68488958    -6.99639691
 98     7.20395063    -6.67845590    -8.43692397
 99     7.82646444    -6.91887130    -5.44325167
100    -9.23817831     1.19043041    -2.20324646
101    -7.57210693     1.39002397    -1.26176781
102    -8.88828784     2.13293875    -3.85663046
103    -1.15049684    -9.84167334    -2.78291434
104    -3.02176192    -9.71450762    -2.46704631
105    -1.04729850    -9.14292997    -4.57658685
106   -11.94310793     0.79727035     2.21024320
107   -13.77285664     1.23550877     1.97826030
108   -11.12334929     0.74006267     0.41666926
109     5.41151098     4.06089227    -1.37979077
110     4.74990013     5.45070737    -0.14999626
111     5.01672031     2.43879606    -0.53331389
112    -0.97405114    -7.44122877    -7.20885001
113    -1.22722585    -6.14580682    -5.91227788
114    -0.91230339    -6.42790138    -8.87495175
115     5.05073798    -3.29105752     7.96262677
116     6.50321261    -2.30713459     7.14929016
117     3.56059838    -2.15372303     7.59630357
118    -1.19450127    -2.78117570   -10.17737506
119    -2.38730668    -1.69437798    -9.17627221
120     0.43426354    -1.81192899   -10.50191602
121    -5.23077601    11.85881992     2.01890431
122    -3.96307417    11.95461599     3.46138811
123    -5.23884446    10.04411435     1.35033168
124     4.35693144     3.23880835     8.65386306
125     5.46326590     3.93373539     7.25109929
126     3.45696399     1.71926925     7.99671823
127     2.09893695    -7.38989538     7.95500828
128     3.39708745    -6.00456982     8.34220785
129     2.13471379    -8.48083923     9.55806191
130    10.49068066    -1.37248891    -1.71704698
131     8.66253677    -0.83076765    -1.19905107
132    10.99512966    -2.94382378    -0.80740628
133     3.51745826    -4.58906443     2.65248436
134     1.91713469    -5.09554720     1.68477837
135     3.43212950    -5.48389075     4.35329683
136     3.74364222    -2.65613918    -4.82304234
137     3.44658379    -1.28246349    -6.14355957
138     4.73534033    -4.05432094    -5.68934484
139    -1.02288343     6.68553840     2.82588081
140    -1.62756302     7.26460136     4.57602967
141    -2.52973730     6.61995631     1.60880707

 Atomic and electronic forces:
  1     0.01055710     0.00432538     0.00053611     0.00085387     0.00104851     0.00374508
  2    -0.00816614    -0.00068597     0.00044514    -0.00043093    -0.00052599    -0.00150020
  3    -0.00752432    -0.00146184    -0.00101896    -0.00069429    -0.00039486    -0.00201727
  4    -0.00267192     0.00052454    -0.00415024     0.00671097     0.00543431    -0.00479104
  5     0.00012858     0.00624715    -0.00148214    -0.00226835    -0.00190992     0.00171589
  6     0.00188244    -0.00549130     0.00593180    -0.00393258    -0.00178570     0.00251474
  7    -0.00044350    -0.01335884     0.00469725    -0.01077852     0.01408421     0.00991969
  8    -0.00556056     0.00444131    -0.00380668     0.00771505    -0.00844230    -0.00372592
  9    -0.00281645     0.00734173    -0.00353111     0.00529365    -0.00384302    -0.00524469
 10    -0.00022091    -0.01378001    -0.00555988     0.00964778     0.01554825    -0.00047492
 11    -0.00634715    -0.00111352     0.00948522    -0.00719784    -0.00935002     0.00042400
 12     0.00643103     0.01664486    -0.00585535    -0.00456774    -0.00523846     0.00156481
 13    -0.00519007     0.01110050     0.01204198     0.00750676    -0.00504329    -0.01150187
 14     0.01903403     0.00156651    -0.00295898    -0.00471665     0.00122913     0.00451678
 15    -0.00413125    -0.00719507    -0.00865639    -0.00336402     0.00179158     0.00793715
 16    -0.02267709     0.02223827    -0.02358879     0.01073054    -0.00177664     0.01806419
 17     0.00987464    -0.01113474     0.00418253    -0.00682201     0.00355720    -0.00943602
 18     0.01225817    -0.00680586     0.01794087    -0.00388196    -0.00220251    -0.00907657
 19    -0.01824367     0.02163256    -0.01732098     0.00060113    -0.01783550    -0.00503739
 20    -0.00159658     0.00136471    -0.00792770    -0.00251800     0.00745533     0.00206908
 21     0.02165081    -0.02592397     0.01991334     0.00085841     0.00825418     0.00509426
 22     0.02591611     0.04859832     0.01448972     0.00238122    -0.00232509     0.00696829
 23    -0.00338045    -0.01633154     0.00407790    -0.00205571     0.00118472    -0.00491080
 24    -0.02286192    -0.02820941    -0.01222082    -0.00071904     0.00173265    -0.00347047
 25    -0.00435815     0.00966824    -0.00007956    -0.00713083    -0.01594794     0.00656426
 26    -0.00172237    -0.00165724     0.00837490     0.00379874     0.00835824    -0.00631376
 27     0.00541280    -0.00686934    -0.00390461     0.00277927     0.00870868    -0.00072451
 28     0.00943535     0.00334432     0.00888373    -0.00288618    -0.00229263     0.00703079
 29    -0.00529878     0.00320123    -0.00072824     0.00086356     0.00059890    -0.00324998
 30     0.00289458    -0.01010545    -0.00422127     0.00099364     0.00166719    -0.00320626
 31     0.00585844    -0.01576481    -0.00153212    -0.01103057     0.00123849    -0.00807930
 32     0.00238536     0.01102895     0.01281322     0.00353120    -0.00016067     0.00317579
 33    -0.00569427     0.00425497    -0.00706499     0.00504331    -0.00229804     0.00355272
 34     0.00246109     0.01224766     0.00797231    -0.00188970    -0.00318810     0.00189370
 35     0.00224528    -0.02001188     0.00080687     0.00130838     0.00166929    -0.00122366
 36    -0.00247344     0.00327562    -0.00913337     0.00071367     0.00130387    -0.00094599
 37     0.00248774    -0.00000397     0.01805835     0.00275868    -0.00253556     0.00115360
 38    -0.00635422     0.00168768    -0.01527400    -0.00116221     0.00100889    -0.00063711
 39     0.00397047     0.00226459     0.00010549    -0.00153756     0.00167218    -0.00083677
 40     0.01943805    -0.02459628     0.00096663    -0.00043572     0.00261009     0.00480890
 41    -0.01577754     0.01126068    -0.00282787    -0.00014175    -0.00105343    -0.00234624
 42    -0.00080622     0.00835187     0.00075371     0.00051860    -0.00103278    -0.00259689
 43    -0.00388993     0.00920307     0.00706894    -0.00781545    -0.01121018    -0.02042723
 44    -0.00167957     0.00109363    -0.00279486     0.00281672     0.00585327     0.01106474
 45     0.00135710    -0.00632057    -0.00279950     0.00549590     0.00219611     0.00780878
 46    -0.00892447     0.00283411     0.01789188     0.00454458     0.00128558     0.00380562
 47     0.00520285    -0.00658478    -0.00476675    -0.00234106    -0.00123694    -0.00208109
 48     0.00521175     0.00164518    -0.01405149    -0.00274487    -0.00051972    -0.00165348
 49    -0.00272611    -0.00463817    -0.00644262     0.00227715    -0.00295729    -0.00004350
 50     0.00509304     0.00967056    -0.00206043    -0.00090780     0.00154287    -0.00003552
 51    -0.00064157    -0.00070996     0.00171922    -0.00126159     0.00142324    -0.00019324
 52    -0.00435023    -0.00473576     0.02125134     0.00927127    -0.00465509     0.00330669
 53    -0.00307618    -0.00840178    -0.02294638    -0.00559032     0.00340673    -0.00074080
 54     0.00793833     0.00368327     0.00277466    -0.00360720     0.00284119    -0.00201666
 55     0.00516595    -0.01884456    -0.01113882     0.00068568    -0.00787086     0.00284396
 56    -0.01233733     0.01046520    -0.00023679     0.00042194     0.00501001    -0.00167806
 57     0.00767947     0.00863937     0.01152312    -0.00021282     0.00329064    -0.00066878
 58    -0.00396729    -0.00604397     0.03761771     0.00915716     0.00046539    -0.00396660
 59     0.00080248     0.00013915    -0.00906866    -0.00353203     0.00036675     0.00139643
 60    -0.00059194     0.00302460    -0.02762405    -0.00557848    -0.00051453     0.00110162
 61     0.02594280     0.03151265    -0.03048454    -0.00882638     0.00088889     0.00926937
 62     0.01303622    -0.02197010     0.02508232     0.00326527     0.00052619    -0.00475276
 63    -0.03762071    -0.00838902     0.00152508     0.00370771    -0.00001332    -0.00293345
 64    -0.01951805     0.01745601    -0.01498784    -0.00536955    -0.00557934     0.00083849
 65     0.01759831    -0.00180973     0.01199305     0.00299565     0.00386856    -0.00103893
 66     0.00030809    -0.01749435     0.00055795     0.00360970     0.00257671    -0.00032378
 67    -0.00769550     0.00438106     0.00277401     0.00017894    -0.00443849     0.00507038
 68    -0.00188832    -0.00731227    -0.00551229    -0.00010616     0.00319912    -0.00265847
 69     0.00036547    -0.00235882     0.00658769    -0.00028074     0.00179232    -0.00186280
 70     0.00440984    -0.00321931     0.01216662     0.00357693    -0.00117930     0.00290557
 71     0.00044586     0.00598809    -0.00042158    -0.00187747     0.00025328    -0.00146814
 72    -0.00303280    -0.00034946    -0.01516012    -0.00229314     0.00092551    -0.00152752
 73    -0.03573120    -0.01376701     0.01186194     0.00639805     0.00640356     0.00522319
 74     0.03633866     0.01446541    -0.02502365    -0.00269141    -0.00364764    -0.00389549
 75    -0.00052725     0.00244076     0.01340168    -0.00369651    -0.00444068    -0.00197147
 76    -0.00112137     0.01007686    -0.01107252    -0.00160410    -0.00449177     0.00058380
 77     0.00691865    -0.00713814     0.00855236     0.00121591     0.00235803    -0.00017742
 78    -0.00639761     0.00213399     0.00166860     0.00078603     0.00205131    -0.00058847
 79    -0.00044646    -0.01100503     0.00182382    -0.00334548    -0.00256089     0.00323826
 80    -0.00954240     0.00679174    -0.00859007     0.00200844     0.00104525    -0.00152789
 81     0.00990201     0.00687984     0.00519108     0.00166133     0.00125578    -0.00216474
 82    -0.00799229    -0.00202315     0.00820506     0.00479546    -0.00159700    -0.00164177
 83    -0.00119950    -0.00982394    -0.01428982    -0.00216731     0.00113752     0.00087550
 84     0.01270114     0.00976439     0.00598481    -0.00248507     0.00083655     0.00042310
 85    -0.00559639    -0.01433779     0.00944911    -0.00686984     0.00797322    -0.00447087
 86    -0.00278669     0.00322798    -0.00222903     0.00298024    -0.00376869     0.00097390
 87     0.00355836     0.01272116    -0.00779317     0.00280762    -0.00537675     0.00291415
 88    -0.01103059     0.00176349     0.02002253    -0.00039425     0.01056799    -0.00507517
 89     0.01583776    -0.00529951    -0.01357428    -0.00058082    -0.00481916     0.00350510
 90     0.00304230     0.00122050    -0.00535025    -0.00057185    -0.00602740     0.00153766
 91    -0.00961848     0.00786674     0.00037422     0.00109788    -0.00314067     0.00017349
 92     0.01471132    -0.01012657     0.00157788    -0.00045123     0.00190368    -0.00006674
 93    -0.00587373    -0.00053591    -0.00065256    -0.00040657     0.00129387    -0.00002931
 94     0.00844679    -0.00219367    -0.00736034    -0.00017741    -0.00018796     0.00521260
 95    -0.00163380    -0.00566566    -0.00653964    -0.00007765    -0.00013332    -0.00219972
 96    -0.00472453     0.00814487     0.00986824    -0.00024809     0.00037355    -0.00299992
 97     0.00295685     0.00501521     0.04535979     0.00309164    -0.00286760    -0.00139776
 98    -0.00705591    -0.01959082    -0.02439532    -0.00122987     0.00135572     0.00079250
 99    -0.00035154     0.01452310    -0.01870117    -0.00141461     0.00148427     0.00040732
100     0.02643972     0.01066449    -0.00610061    -0.01325315    -0.00319890     0.00061757
101    -0.01546419    -0.00581479     0.00333725     0.00858937     0.00231640    -0.00193074
102    -0.01358825    -0.00639408     0.00159943     0.00695442     0.00084811     0.00129127
103     0.00174998     0.00645643    -0.00489417     0.00020190    -0.00487851    -0.00007757
104    -0.01711472    -0.00823868     0.01377137     0.00025497     0.00247747    -0.00001987
105     0.01042458    -0.00442947    -0.00677559    -0.00013472     0.00263190     0.00042957
106     0.01457891     0.00078419    -0.02108309    -0.00547504    -0.00112850     0.00263832
107    -0.00237635    -0.00026793    -0.00133285     0.00225294     0.00031263    -0.00087893
108    -0.01360138     0.00176915     0.02138468     0.00373375     0.00087245    -0.00122437
109    -0.01317612     0.04344433     0.00188977     0.01382094     0.00254179     0.00300893
110     0.01378789    -0.01377782    -0.01628023    -0.00578364    -0.00242172    -0.00247311
111     0.00300498    -0.02597275     0.01282458    -0.00694831     0.00030715    -0.00240887
112     0.00560823    -0.00465254    -0.04067908     0.00035822    -0.00557353    -0.00242545
113    -0.00539717     0.02488410     0.02335886    -0.00017631     0.00391474     0.00141236
114    -0.00168482    -0.01304698     0.01514298    -0.00019811     0.00261386     0.00169946
115     0.00898785    -0.00624893     0.00405459     0.00198944    -0.00177821     0.00311551
116     0.00444534    -0.00327128     0.00163920    -0.00126811     0.00078335    -0.00151760
117    -0.01076268     0.00317127    -0.00014327    -0.00108751     0.00100175    -0.00209511
118     0.00609524    -0.01206172    -0.00570610     0.00035501    -0.00545257    -0.00674124
119     0.00116031     0.00773411    -0.00199019     0.00056365     0.00348692     0.00457290
120    -0.00908089     0.00070919     0.00594388    -0.00094153     0.00240741     0.00365467
121     0.01148915    -0.01381269     0.00519671    -0.00212932     0.00566777     0.00305200
122    -0.01140341    -0.00068823    -0.01025546     0.00059665    -0.00254613    -0.00174776
123    -0.00115604     0.01304090     0.00402080     0.00179800    -0.00385457    -0.00223120
124     0.00825533     0.01723394     0.00845515     0.00227680     0.00018567     0.00422666
125     0.00165202    -0.00210487    -0.00335603    -0.00153602    -0.00025394    -0.00213067
126    -0.00517118    -0.01416351    -0.00810816    -0.00124038     0.00023738    -0.00253027
127     0.00512139    -0.00886649     0.02424565     0.00088090    -0.00234564     0.00242743
128    -0.00093469     0.00303367    -0.00710674    -0.00061855     0.00106115    -0.00132202
129    -0.00451645     0.00738123    -0.02058542    -0.00031596     0.00092234    -0.00099365
130    -0.02743776     0.02223888    -0.00327191     0.00454244    -0.00159264     0.00040634
131     0.02938241    -0.01769453    -0.00012593    -0.00307444     0.00109986    -0.00047680
132    -0.00435452    -0.00775836     0.00687986    -0.00184817     0.00085147    -0.00028761
133     0.00647636    -0.00183917    -0.00163129     0.00361311    -0.00513799     0.00365203
134    -0.00053779    -0.00629744     0.00490987    -0.00156376     0.00347521    -0.00184648
135    -0.00213335     0.00358298    -0.00466530    -0.00120241     0.00194122    -0.00162920
136    -0.00834779     0.01134537     0.00069981     0.00788817    -0.00857958    -0.00325694
137     0.00320761    -0.00916547    -0.00299793    -0.00449686     0.00399359     0.00310437
138     0.00403917     0.00149009     0.00134618    -0.00256296     0.00289172     0.00122045
139     0.00804803    -0.00785553     0.00812872     0.00182622     0.00921675     0.01275942
140    -0.00370008     0.00084984    -0.01147797    -0.00013176    -0.00279125    -0.00443145
141    -0.00342162     0.01241637     0.01229882     0.00109208    -0.00623979    -0.00690671
