 69    -0.40709462    -6.00244263     7.07452514
 70     8.45838455    -0.36041082     5.16025573
 71     7.94343583     1.30457264     5.91890909
 72     9.05549900     0.03293098     3.42752579
 73     3.57826810     8.12292551     1.74030428
 74     1.86403839     7.36302165     2.31712015
 75     3.19366498     9.05446920     0.14952079
 76    -6.20329868    -8.64836447    -1.21857784
 77    -7.20078286    -7.04707455    -1.69956900
 78    -6.43146153    -8.68330667     0.71758065
 79    -9.37609720    -3.12943595     4.69878638
 80   -10.21502811    -2.15578146     3.28299277
 81    -8.10891562    -1.90271983     5.58696319
 82     9.44793700    -0.67052735    -6.64324256
 83     8.98295269    -2.47013382    -6.96924044
 84    10.47589515    -0.87684597    -5.07653611
 85    -6.53895573     8.67309953    -5.87553143
 86    -7.03601617     9.97725808    -4.58195667
 87    -4.70803084     8.99474322    -6.44832518
 88    -1.37332317    10.48168815    -6.76893018
 89    -0.01405415    10.61550832    -8.04653492
 90    -0.39008177     9.86553730    -5.14122451
 91     3.27951098   -12.10168605    -1.66330105
 92     1.67380386   -11.09869865    -1.82782458
 93     3.01966449   -13.78220322    -2.47394208
 94    -2.16198227     1.87199801     9.64638918
 95    -1.37290383     3.49837104    10.25140805
 96    -0.77327953     1.01322138     8.63955778
 97     7.93537678    -5.69863372    -6.84883297
 98     8.07551011    -6.82650732    -8.35467524
 99     7.37666413    -6.74056710    -5.27054981
100    -9.14979106     0.85676816    -2.78599238
101    -7.54947167     1.64411352    -2.14442906
102    -9.21004153     1.35971813    -4.61167370
103    -1.56585025   -10.00080645    -2.54525936
104    -3.35321429    -9.84411648    -1.82042793
105    -1.62445143    -9.28316783    -4.23146542
106   -11.73187785     0.46996993     1.79048533
107   -13.56234783    -0.07548010     1.86641936
108   -11.14461049     0.05511622     0.01320399
109     5.61793532     4.37605751    -1.38100920
110     4.57592408     5.44385938    -0.15273959
111     5.28525625     2.53082589    -0.93605599
112    -1.35300507    -7.11619922    -7.15137018
113    -1.64468313    -5.69206567    -5.90798116
114    -1.72532836    -6.26472301    -8.81792104
115     5.19013934    -3.51567775     8.18857317
116     6.81201349    -2.87713232     7.36268674
117     3.94658631    -2.04624460     8.13875783
118    -1.30037568    -2.76614781   -10.33332889
119    -2.17744354    -1.26722115    -9.45089165
120     0.32390082    -2.01446577   -10.95500295
121    -5.11560791    12.01540729     1.66936276
122    -3.27607350    12.26165526     1.81473587
123    -5.53471468    10.17566607     1.19124456
124     4.46245533     3.31355043     8.45788917
125     5.30764282     4.16527127     6.91864695
126     3.40107281     1.82585564     7.81155916
127     2.11026485    -7.60542529     8.20757755
128     3.38799127    -6.36642261     8.79310851
129     3.07807136    -9.14556025     7.57949687
130    10.38573086    -2.13724159    -1.62841487
131     8.51818009    -1.57393946    -1.55633285
132    10.23760496    -4.01012421    -1.01017881
133     4.03833434    -4.36052807     3.20612555
134     2.48754960    -5.27041646     2.52471788
135     3.76393569    -4.05969643     5.11857388
136     3.27887591    -2.38155162    -5.18597670
137     3.05713480    -1.24921717    -6.76259224
138     4.47609094    -3.72828053    -5.80013998
139    -1.12166580     6.89227905     2.75422911
140    -1.64908429     7.64931082     4.52137071
141    -2.64398583     7.13571278     1.58370627

 Atomic and electronic forces:
  1     0.00742383     0.02750707     0.01274537     0.00064248     0.00065786     0.00355472
  2    -0.01304652    -0.01966974    -0.00874379    -0.00033030    -0.00040151    -0.00146715
  3     0.00208798    -0.00487973    -0.00424083    -0.00054388    -0.00020739    -0.00184781
  4    -0.00587639    -0.00874244     0.00087470     0.00760587     0.00599026    -0.00414969
  5     0.00059126    -0.00319849     0.00664619    -0.00266318    -0.00202709     0.00195087
  6     0.00761675     0.00638486    -0.00552635    -0.00514655    -0.00233945     0.00246827
  7     0.00644482    -0.03516973    -0.02007129    -0.00993290     0.00999639     0.01085059
  8    -0.00763740     0.01748065     0.00773439     0.00716200    -0.00688545    -0.00513291
  9    -0.00457915     0.01557354     0.01164271     0.00505896    -0.00241399    -0.00554010
 10     0.00769924    -0.02063605    -0.00141074     0.00950824     0.01688431     0.00223707
 11     0.01469070     0.01699449     0.00003681    -0.00645256    -0.01021801    -0.00170478
 12    -0.01575769    -0.00047931     0.00350331    -0.00486029    -0.00550926     0.00018979
 13    -0.00906662    -0.00189822     0.00505132     0.00825876    -0.00644001    -0.01095845
 14    -0.00065769     0.00595812    -0.00403016    -0.00538556     0.00199116     0.00433715
 15     0.01281387     0.00144576    -0.00430511    -0.00358137     0.00370336     0.00800465
 16    -0.00745898     0.01800058    -0.02755662     0.00548562    -0.00395582     0.01639836
 17     0.00361235    -0.00193004     0.01455172    -0.00464902     0.00406582    -0.00884629
 18     0.00167018    -0.00902432     0.00878670    -0.00203697    -0.00053470    -0.00843482
 19     0.01474483     0.01465345    -0.00121449    -0.00006361    -0.01746731    -0.00138584
 20    -0.00598884    -0.01368669     0.00231429    -0.00219397     0.00772476     0.00090227
 21    -0.01036336    -0.00259562    -0.00984364     0.00139926     0.00974711     0.00292969
 22     0.01592556     0.02309138     0.01311571     0.00167410    -0.00214325     0.00570979
 23    -0.00521841    -0.01254811     0.00180547    -0.00133883     0.00129829    -0.00410807
 24    -0.00783756    -0.01454114    -0.00536418    -0.00046844     0.00141765    -0.00270328
 25    -0.00029606     0.00313307    -0.01568085    -0.00363197    -0.01128191     0.00748831
 26    -0.00125193    -0.00144448     0.00717367     0.00219732     0.00554872    -0.00608421
 27    -0.00209120    -0.00390879     0.01261975     0.00155456     0.00734769    -0.00248088
 28     0.01580241     0.00488747     0.00283324    -0.00193246    -0.00191005     0.00519269
 29    -0.01572281    -0.00709407    -0.01098268     0.00056575     0.00064492    -0.00250141
 30    -0.00181681     0.00086901     0.00820107     0.00084462     0.00153641    -0.00281901
 31     0.01663372     0.01306980     0.02131630    -0.01261976     0.00036142    -0.00714174
 32    -0.00929555    -0.00340686    -0.02317200     0.00420606    -0.00018508     0.00332051
 33    -0.00766014    -0.00845643     0.00373946     0.00640571    -0.00225847     0.00329732
 34     0.01299406    -0.01524198     0.00256336    -0.00142231    -0.00277588     0.00183600
 35    -0.00587000     0.01185341     0.00365988     0.00097544     0.00141075    -0.00109969
 36    -0.00387802     0.00299483    -0.00871158     0.00052890     0.00117134    -0.00092877
 37     0.00906892     0.00758427     0.00631906     0.00246273    -0.00230979     0.00131285
 38    -0.01045074    -0.00596256    -0.01118810    -0.00113221     0.00089329    -0.00068539
 39     0.00260608    -0.00334096     0.00391625    -0.00137953     0.00145392    -0.00096033
 40    -0.01574889    -0.00652246     0.01672917    -0.00033049     0.00222764     0.00504739
 41    -0.01113748     0.00266720    -0.00456970    -0.00010486    -0.00077475    -0.00228586
 42     0.02598079     0.00350015    -0.00733165     0.00047165    -0.00087689    -0.00224006
 43     0.03741965     0.01390154     0.02564427    -0.00946605    -0.01340007    -0.01825326
 44    -0.01324218    -0.01435895    -0.01737864     0.00404700     0.00559249     0.01024769
 45    -0.02067727     0.00409743    -0.00559717     0.00618614     0.00370679     0.00636882
 46     0.01275683    -0.02312832     0.01265055     0.00421672     0.00078286     0.00407958
 47    -0.01933629     0.02763483    -0.00683133    -0.00225739    -0.00094531    -0.00231737
 48     0.00901120    -0.00364322    -0.00759948    -0.00250129    -0.00031385    -0.00174210
 49     0.00157959     0.00750694    -0.00919921     0.00213578    -0.00306202     0.00025878
 50    -0.00616972    -0.00700656     0.00037978    -0.00081162     0.00150546    -0.00016881
 51     0.00434161     0.00175336     0.00835457    -0.00115166     0.00143145    -0.00033392
 52    -0.00244310     0.00721793    -0.00027030     0.00851033    -0.00557682     0.00406202
 53     0.00617449    -0.01073670     0.00521584    -0.00490755     0.00426236    -0.00135000
 54    -0.00060686     0.00344098    -0.00843097    -0.00286241     0.00257668    -0.00209996
 55     0.00172521    -0.00735395    -0.00787446     0.00061803    -0.00569540     0.00272460
 56    -0.00445572     0.00552556     0.00264123     0.00008869     0.00372766    -0.00182901
 57     0.00466320     0.00449660     0.00912957    -0.00019916     0.00265403    -0.00080955
 58     0.00051930    -0.00505896     0.02272340     0.01107452    -0.00070871    -0.00384789
 59    -0.00262238     0.00199610    -0.00956943    -0.00390140     0.00075179     0.00126496
 60    -0.00182117     0.01102551    -0.01122220    -0.00633837     0.00025189     0.00066325
 61    -0.02457787    -0.00907684    -0.00799211    -0.00714156    -0.00084614     0.00852560
 62     0.01134587     0.00034150     0.00162006     0.00219668     0.00050221    -0.00346582
 63     0.01636376     0.01113835    -0.00056342     0.00335093     0.00066541    -0.00281075
 64     0.00052128    -0.04527054     0.02093183    -0.00468175    -0.00508751     0.00166292
 65     0.01600673     0.00381811     0.01242608     0.00246833     0.00328552    -0.00152993
 66    -0.01221911     0.03889276    -0.03152805     0.00317047     0.00269759    -0.00054957
 67    -0.00301277    -0.00890148    -0.02772736     0.00013829    -0.00320762     0.00382794
 68    -0.00856587     0.01240303     0.00429823    -0.00010521     0.00210701    -0.00186044
 69     0.00574704     0.00020893     0.02000778    -0.00016852     0.00129763    -0.00146205
 70    -0.00442173    -0.00367221     0.01070217     0.00298999    -0.00115076     0.00264501
 71    -0.00086073     0.00209292     0.00335311    -0.00149792     0.00034329    -0.00151731
 72     0.00546285    -0.00161658    -0.01283993    -0.00185008     0.00060500    -0.00124444
 73    -0.00684667    -0.02183506     0.01335205     0.00581849     0.00534143     0.00623938
 74     0.00987256     0.01553702    -0.00103768    -0.00256851    -0.00296649    -0.00455750
 75    -0.00425745     0.01220406    -0.01218879    -0.00317981    -0.00376770    -0.00262803
 76    -0.00932343     0.02168999     0.01900330    -0.00155120    -0.00422793     0.00082467
 77     0.00412609    -0.01590142    -0.00005340     0.00124263     0.00242446    -0.00043193
 78    -0.00133160    -0.00563153    -0.01088630     0.00072421     0.00188023    -0.00066355
 79     0.01917104     0.01036742     0.01127887    -0.00271956    -0.00236930     0.00297376
 80    -0.00106467     0.00374623     0.00394258     0.00183379     0.00123095    -0.00150240
 81    -0.01875507    -0.01708293    -0.00974548     0.00133608     0.00113279    -0.00193934
 82    -0.00228169     0.01018845    -0.00274875     0.00493445    -0.00192575    -0.00128514
 83    -0.00953787    -0.01921118    -0.01239216    -0.00214669     0.00124522     0.00065418
 84     0.01250671     0.00645352     0.01699400    -0.00227863     0.00084741     0.00024909
 85     0.01713403    -0.01525462    -0.00480008    -0.00923323     0.00971512    -0.00394728
 86     0.00374736     0.00391202    -0.00249875     0.00345407    -0.00417560     0.00053952
 87    -0.01513061     0.01161887     0.00653388     0.00350242    -0.00618043     0.00289205
 88     0.00324783    -0.02357894     0.03698312     0.00037561     0.01254725    -0.00491491
 89     0.00908450     0.00641040    -0.01544175    -0.00101376    -0.00476385     0.00263353
 90    -0.01817271     0.01883422    -0.02542280    -0.00147032    -0.00775216     0.00146164
 91     0.01446504     0.00485429     0.00449395     0.00087100    -0.00280682     0.00035670
 92    -0.01244240    -0.00037292    -0.00292431    -0.00038179     0.00171635    -0.00021153
 93    -0.00408328    -0.00426898    -0.00219835    -0.00032190     0.00121161    -0.00008341
 94     0.00357643    -0.00169658    -0.00638529    -0.00016076    -0.00052388     0.00442446
 95     0.00073800     0.00551711     0.00593349    -0.00004375    -0.00000710    -0.00208558
 96    -0.00028500    -0.00221629     0.00220504    -0.00018076     0.00049391    -0.00249957
 97    -0.01240334     0.00777239     0.02046561     0.00299918    -0.00295483    -0.00098750
 98    -0.00042140    -0.00953527     0.00092591    -0.00117346     0.00127724     0.00056217
 99     0.01048475     0.00229527    -0.01912541    -0.00139218     0.00161731     0.00024544
100     0.00837849    -0.00197703     0.00063475    -0.01180469    -0.00430389     0.00116034
101    -0.00325793     0.00025917     0.00773918     0.00800138     0.00262671    -0.00189799
102    -0.00755314     0.00552849    -0.01163624     0.00582982     0.00171864     0.00085564
103     0.01063787    -0.01529861     0.04819735     0.00001998    -0.00431471     0.00033941
104    -0.00360302    -0.00015931    -0.00709106     0.00026931     0.00213918    -0.00028464
105    -0.00209881     0.01616855    -0.04540654    -0.00000021     0.00242939     0.00011550
106    -0.00559196    -0.00536409    -0.00328350    -0.00491836    -0.00150069     0.00269003
107     0.00409716     0.00339555     0.00291159     0.00193732     0.00059045    -0.00090748
108     0.00169701     0.00407324    -0.00397949     0.00313587     0.00116165    -0.00121606
109    -0.01564907    -0.00563012     0.00069181     0.01273706     0.00163862     0.00417397
110     0.01214655    -0.00146834    -0.00366677    -0.00572337    -0.00187652    -0.00333789
111     0.00602241     0.00050888     0.00422626    -0.00624716     0.00084928    -0.00252472
112    -0.00631383     0.00722796     0.00394666     0.00013598    -0.00591609    -0.00192167
113     0.00270664    -0.00347429     0.00591146     0.00001754     0.00416486     0.00102420
114     0.00406140    -0.00364128    -0.00662129     0.00003802     0.00286019     0.00147487
115     0.00471438     0.00642632    -0.00062139     0.00151129    -0.00156070     0.00264229
116    -0.00538667     0.00160508     0.00295863    -0.00095764     0.00072699    -0.00126029
117     0.00344713    -0.00438192     0.00061411    -0.00079008     0.00078663    -0.00168251
118    -0.01375038     0.01888253     0.01085627     0.00020673    -0.00649008    -0.00647455
119    -0.00014238    -0.01889803    -0.00776435     0.00058751     0.00424159     0.00473940
120     0.00874880    -0.00329273    -0.00403802    -0.00087468     0.00280236     0.00341677
121    -0.02313180    -0.01398607    -0.00672701    -0.00223942     0.00557962     0.00357426
122     0.01461659    -0.00151985     0.00154035     0.00055221    -0.00302449    -0.00193288
123     0.00756528     0.01616224     0.00517872     0.00195595    -0.00343634    -0.00255266
124    -0.00144651    -0.00262545    -0.00734587     0.00194130    -0.00004805     0.00390059
125    -0.00417627    -0.00909372     0.00758842    -0.00136505    -0.00013996    -0.00210970
126     0.00734920     0.00867974    -0.00044562    -0.00099890     0.00032608    -0.00229985
127    -0.00914120    -0.03641067    -0.01194898     0.00065034    -0.00193746     0.00206715
128     0.01771069     0.01991714     0.00680984    -0.00043944     0.00086723    -0.00109431
129    -0.00822953     0.01122118     0.00570919    -0.00035174     0.00094965    -0.00084231
130    -0.03641064    -0.03133977     0.01249489     0.00400669    -0.00191272     0.00070273
131     0.02148817     0.00180574    -0.00059048    -0.00268007     0.00136578    -0.00057204
132     0.01136954     0.03166779    -0.00902788    -0.00165000     0.00105974    -0.00037741
133    -0.00354347     0.00575058     0.00452809     0.00270394    -0.00378934     0.00329969
134    -0.00301606    -0.00284429     0.00382586    -0.00108652     0.00235091    -0.00164161
135     0.00318099    -0.00631754    -0.01908632    -0.00104411     0.00147337    -0.00171144
136    -0.00592103     0.01709785    -0.00999427     0.00768135    -0.00977627    -0.00250755
137     0.00086041    -0.00825530     0.00863622    -0.00421976     0.00461711     0.00282668
138     0.00655026    -0.00916560     0.00211182    -0.00258584     0.00319390     0.00091865
139     0.00049320    -0.00126428     0.00536971     0.00099746     0.00667875     0.01248962
140     0.00321892    -0.00972538    -0.01934322    -0.00000899    -0.00209965    -0.00410761
141    -0.00281951     0.00400111     0.01248401     0.00118239    -0.00462680    -0.00667041
