 33    -0.00222897     0.01129163    -0.00047521     0.00648996    -0.00141566     0.00426959
 34     0.00724241    -0.00635867    -0.00919948    -0.00150588    -0.00319421     0.00187467
 35    -0.00597682     0.00617991     0.00321822     0.00108021     0.00167725    -0.00116029
 36     0.00073836    -0.00318513     0.01126269     0.00056886     0.00131378    -0.00094256
 37     0.02041864    -0.00067184     0.01833792     0.00251039    -0.00225274     0.00107204
 38    -0.01403153     0.00116637    -0.02465077    -0.00107089     0.00089456    -0.00058194
 39    -0.00686267    -0.00088577     0.00410750    -0.00138637     0.00145056    -0.00076949
 40    -0.00991448    -0.00891330    -0.00915330    -0.00085157     0.00192965     0.00513169
 41    -0.00232255    -0.00385738     0.00795313     0.00005328    -0.00076753    -0.00234657
 42     0.01146241     0.01182807     0.00188198     0.00066906    -0.00060837    -0.00256463
 43     0.01246791     0.03524200     0.03413421    -0.00743889    -0.01214597    -0.01677519
 44    -0.01652126    -0.02595088    -0.03673144     0.00427926     0.00622248     0.00980978
 45     0.00472179    -0.00482025     0.00203670     0.00459931     0.00306572     0.00619355
 46    -0.03250233    -0.01146353     0.00074206     0.00429736     0.00063215     0.00362179
 47     0.00446590    -0.00012046     0.00649000    -0.00279596    -0.00081640    -0.00223523
 48     0.02901803     0.00755897    -0.00883695    -0.00195853    -0.00027589    -0.00130140
 49    -0.00737889    -0.01186534     0.02659308     0.00226712    -0.00307087     0.00000636
 50     0.00671949     0.00786461    -0.01303868    -0.00090344     0.00160121    -0.00008357
 51    -0.00245092     0.00292992    -0.01339722    -0.00117454     0.00137169    -0.00019755
 52    -0.00825767    -0.00235466     0.00959535     0.00817280    -0.00577718     0.00262529
 53     0.00618661    -0.00490298     0.00686213    -0.00430241     0.00397706    -0.00043618
 54     0.00314653     0.00519071    -0.01811134    -0.00291836     0.00277856    -0.00167471
 55     0.00452280     0.00719402     0.00915350     0.00063177    -0.00584106     0.00260676
 56    -0.00695817     0.00553626    -0.00251243     0.00008590     0.00382875    -0.00176278
 57    -0.00326354    -0.01209254    -0.01051822    -0.00015474     0.00263154    -0.00077123
 58    -0.01504437     0.01684716     0.00535160     0.00996064    -0.00055363    -0.00481072
 59     0.01418073    -0.01472899    -0.00032981    -0.00371730     0.00077454     0.00166233
 60     0.00167692    -0.00971767    -0.00084615    -0.00580537    -0.00012560     0.00138919
 61     0.01939828    -0.01660570     0.00954159    -0.00880059    -0.00145237     0.00898450
 62    -0.01418988     0.00937034    -0.01269234     0.00287357     0.00119904    -0.00441806
 63    -0.00200907     0.00396207     0.00214838     0.00367560     0.00100187    -0.00278897
 64    -0.01971235     0.01228035    -0.02094228    -0.00453277    -0.00586630     0.00082891
 65     0.00934839     0.00255057     0.00703259     0.00228957     0.00364301    -0.00111008
 66     0.00334288    -0.01793478     0.01111005     0.00328684     0.00315020    -0.00012121
 67     0.02631638    -0.03334693     0.01182137     0.00015393    -0.00332170     0.00377521
 68    -0.00170830     0.01115869     0.00757218    -0.00006513     0.00208703    -0.00173313
 69    -0.02343982     0.02436603    -0.02226244    -0.00020147     0.00130542    -0.00145064
 70    -0.00538656    -0.00238545     0.00929992     0.00349959    -0.00153014     0.00265889
 71     0.00151411     0.00887638     0.00287128    -0.00201218     0.00053249    -0.00163884
 72     0.00257841    -0.00482201    -0.01022935    -0.00215145     0.00106139    -0.00125981
 73     0.02018908    -0.01192365    -0.00666804     0.00828121     0.00563659     0.00698889
 74    -0.02361032    -0.00474650     0.02731262    -0.00329947    -0.00291255    -0.00474067
 75     0.00434099     0.01611913    -0.01898748    -0.00451868    -0.00435373    -0.00289568
 76    -0.01567270     0.02587239    -0.03791988    -0.00140673    -0.00348511     0.00053762
 77     0.01648047    -0.02607204     0.00872390     0.00104842     0.00197045    -0.00021243
 78     0.00196045     0.00175189     0.02388943     0.00070920     0.00173179    -0.00052232
 79     0.02111009     0.01693823     0.01215874    -0.00294591    -0.00271901     0.00296385
 80     0.00164336     0.00316497     0.00070499     0.00189885     0.00128749    -0.00141910
 81    -0.02293099    -0.01637258    -0.01218444     0.00149133     0.00141040    -0.00204258
 82    -0.00506294     0.00110814    -0.00394339     0.00485367    -0.00205870    -0.00169688
 83     0.00322082    -0.00122996     0.00425496    -0.00205173     0.00126764     0.00091223
 84     0.00282599    -0.00320508     0.00090063    -0.00229569     0.00095610     0.00042132
 85     0.04474296     0.00051388    -0.00012412    -0.01156745     0.01036196    -0.00643048
 86    -0.01321355     0.00664752     0.00411045     0.00572461    -0.00586032     0.00090203
 87    -0.02675749    -0.00057914    -0.00138620     0.00384712    -0.00621989     0.00397749
 88    -0.03056317    -0.02139972     0.00692021     0.00010552     0.01177660    -0.00496653
 89     0.01294594     0.01505448    -0.01490448    -0.00043179    -0.00403683     0.00210932
 90     0.01642185     0.00295885     0.00990380    -0.00149505    -0.00710422     0.00203100
 91     0.01353776    -0.02743734    -0.00856408     0.00085773    -0.00297965     0.00027711
 92    -0.01469172     0.00944312    -0.00178212    -0.00031771     0.00172023    -0.00022025
 93     0.00633141     0.02127223     0.00687899    -0.00030339     0.00125877    -0.00005495
 94     0.00963755     0.01098587     0.00319212    -0.00020336    -0.00062663     0.00471131
 95    -0.00527829    -0.01212736    -0.00670007    -0.00002821     0.00002568    -0.00213847
 96    -0.00253621     0.00473185     0.00214784    -0.00018426     0.00055712    -0.00246484
 97    -0.00629017     0.03086841     0.00151280     0.00270949    -0.00306325    -0.00145130
 98     0.00296657    -0.01707771    -0.01527876    -0.00101641     0.00127170     0.00066568
 99     0.00218489    -0.01011696     0.01806336    -0.00133603     0.00161031     0.00044326
100     0.02848481     0.01055485     0.04204227    -0.01149113    -0.00436176    -0.00011408
101    -0.02536379    -0.01867800    -0.01884034     0.00761623     0.00216416    -0.00139740
102     0.00004918     0.00781480    -0.02494117     0.00575346     0.00161523     0.00139697
103    -0.00002233     0.00050429     0.01000546    -0.00011107    -0.00439928     0.00023167
104    -0.00524710    -0.00328249     0.00495527     0.00033745     0.00208268    -0.00014131
105     0.00166803    -0.00122221    -0.00689749     0.00003098     0.00245656     0.00020401
106    -0.03024624    -0.00852504     0.00882846    -0.00526045    -0.00190264     0.00225606
107     0.02986560     0.00814542     0.00424721     0.00207202     0.00072405    -0.00069989
108     0.00029714    -0.00199089    -0.00947805     0.00351072     0.00126734    -0.00095645
109    -0.01840749    -0.03203530     0.00796628     0.01258821     0.00009531     0.00211617
110     0.00438200    -0.00424067     0.00259154    -0.00619089    -0.00118844    -0.00228562
111     0.01421116     0.03931351    -0.00956119    -0.00604283     0.00149569    -0.00152441
112     0.00270594     0.01600544     0.01657497    -0.00013682    -0.00529421    -0.00175449
113    -0.00420559    -0.01392566    -0.00838239     0.00006653     0.00376660     0.00108543
114     0.00219618     0.00144987    -0.01281526     0.00001779     0.00243235     0.00123578
115     0.02784843    -0.01576435    -0.00180050     0.00171063    -0.00182369     0.00256590
116     0.01209624    -0.00454400    -0.00149803    -0.00110707     0.00085145    -0.00130179
117    -0.03923231     0.02583788     0.00583646    -0.00088364     0.00101895    -0.00166044
118    -0.00765208     0.02527957     0.00084812     0.00052153    -0.00464707    -0.00473491
119     0.02446732    -0.01894607    -0.00071861     0.00024323     0.00250518     0.00303035
120    -0.01741083    -0.00723693     0.00288559    -0.00083455     0.00222558     0.00263768
121    -0.00145276     0.01110444    -0.00421904    -0.00301165     0.00640398     0.00295360
122     0.00424531     0.00711614     0.01243432     0.00102073    -0.00282864    -0.00181832
123    -0.00310663    -0.02046683    -0.00557359     0.00247052    -0.00422470    -0.00217594
124    -0.00823543    -0.01704714    -0.00966195     0.00217848     0.00010478     0.00418543
125    -0.00465893     0.00965310     0.00663601    -0.00149119    -0.00006382    -0.00206462
126     0.00667593     0.01028907     0.00359480    -0.00107063     0.00028676    -0.00237372
127     0.02133111     0.02882775     0.00125013     0.00066611    -0.00199815     0.00198128
128    -0.02232714    -0.02085200    -0.00352541    -0.00049617     0.00094903    -0.00105980
129     0.00175215    -0.00502899     0.00384355    -0.00024776     0.00080441    -0.00083100
130    -0.00643946    -0.02095798     0.00816264     0.00404301    -0.00177275     0.00044831
131    -0.00129117     0.00184789    -0.00010549    -0.00269853     0.00126067    -0.00037150
132     0.00202161     0.01657202    -0.00896728    -0.00167236     0.00096019    -0.00030633
133     0.00158987     0.00829800    -0.00564982     0.00282962    -0.00420187     0.00273943
134    -0.00513250    -0.00538962     0.00033200    -0.00117869     0.00262091    -0.00135056
135     0.00546295    -0.00369015     0.00277055    -0.00111083     0.00174164    -0.00153719
136     0.01459490     0.00531680    -0.02191963     0.00634728    -0.00888977    -0.00314995
137     0.00940576    -0.01732998     0.00719480    -0.00359731     0.00437181     0.00303939
138    -0.01639805     0.01513496     0.01092438    -0.00220472     0.00289498     0.00116031
139     0.00588239    -0.00009689    -0.00273509     0.00100519     0.00562718     0.01261255
140     0.00207207     0.00142212     0.01388511     0.00011095    -0.00190331    -0.00428762
141    -0.00998862     0.00378967    -0.01297184     0.00107244    -0.00417342    -0.00697530
