 36    -0.00399449    -0.00842813    -0.00869549     0.00061590     0.00131120    -0.00104461
 37     0.00287858     0.00224924     0.01747988     0.00263054    -0.00273384     0.00109965
 38    -0.00437033    -0.00100368    -0.01166049    -0.00113696     0.00106608    -0.00059082
 39     0.00263654    -0.00442571    -0.00295594    -0.00142054     0.00170936    -0.00084849
 40     0.00181953     0.01928755    -0.00231782    -0.00097639     0.00164584     0.00561412
 41    -0.00520284    -0.00736353    -0.00586617     0.00015090    -0.00066808    -0.00227179
 42    -0.00465789    -0.00977184     0.00746330     0.00068312    -0.00040158    -0.00275789
 43     0.00743893     0.01255406     0.01763283    -0.01042832    -0.01245954    -0.01813467
 44    -0.02119643    -0.00468813    -0.01781677     0.00527270     0.00681464     0.01026092
 45     0.00776908    -0.00241186     0.00049792     0.00582628     0.00275238     0.00650366
 46    -0.00150354    -0.00362946    -0.00567991     0.00489243     0.00093787     0.00462132
 47    -0.00621548     0.00583132     0.00184288    -0.00324317    -0.00116209    -0.00290924
 48     0.01053661    -0.00044955     0.00080574    -0.00247603    -0.00031479    -0.00171137
 49     0.01896046     0.01687337    -0.00524721     0.00217012    -0.00362381    -0.00004673
 50    -0.01385585    -0.01820190     0.00668671    -0.00079540     0.00178892    -0.00004733
 51    -0.00259218    -0.00109354     0.00197460    -0.00116677     0.00162363    -0.00018994
 52    -0.00305202     0.01819881    -0.02126812     0.00629562    -0.00688608     0.00407830
 53     0.00298365     0.00088890     0.00741697    -0.00345409     0.00419202    -0.00105623
 54    -0.00116529    -0.01217515     0.00866620    -0.00197428     0.00314950    -0.00185990
 55    -0.00660761     0.00065238    -0.01359529    -0.00014662    -0.00548984     0.00233743
 56    -0.00279549    -0.01543772     0.00287724     0.00038895     0.00383659    -0.00157925
 57     0.00168892     0.01382026     0.00634359     0.00016272     0.00244758    -0.00067727
 58    -0.00875799     0.00534489     0.00574987     0.01069040    -0.00109691    -0.00448813
 59     0.00682418    -0.00420167     0.00083468    -0.00384998     0.00107119     0.00172472
 60     0.00300367    -0.00471217    -0.00170147    -0.00604720     0.00050075     0.00099862
 61     0.03668703     0.01251397     0.01635395    -0.00672208    -0.00106773     0.00667041
 62    -0.00634769     0.00133146     0.00031190     0.00245769     0.00102415    -0.00333863
 63    -0.02944744    -0.01781761    -0.01076851     0.00334811     0.00081628    -0.00234647
 64    -0.00373896     0.02841531    -0.01140488    -0.00358599    -0.00517252     0.00032814
 65     0.00251255     0.00031116     0.00340136     0.00193081     0.00298897    -0.00075785
 66     0.00115113    -0.02158701     0.00991524     0.00255750     0.00287439     0.00016276
 67    -0.01376400    -0.00011031    -0.06563039    -0.00052934    -0.00330085     0.00343418
 68     0.00295938     0.01399967     0.06174600     0.00029095     0.00214083    -0.00162821
 69     0.01333931    -0.01351274     0.00263158     0.00002751     0.00136319    -0.00144139
 70     0.00340274    -0.02511786     0.00452283     0.00396756    -0.00202893     0.00393759
 71    -0.00021016     0.02727239    -0.00334641    -0.00237254     0.00064746    -0.00228624
 72     0.00293312     0.00346656    -0.00464745    -0.00243289     0.00172751    -0.00227231
 73    -0.00769606    -0.01426567     0.00164443     0.00954508     0.00782839     0.00888541
 74     0.00307308     0.00463366     0.00781571    -0.00328585    -0.00417999    -0.00583024
 75    -0.00021315     0.01576810    -0.00744728    -0.00522511    -0.00563093    -0.00310959
 76     0.00010464    -0.00652648     0.01932788    -0.00136523    -0.00312022     0.00062061
 77    -0.00087539    -0.00851124     0.00913743     0.00098964     0.00186237    -0.00028633
 78     0.00368799     0.01003465    -0.03357228     0.00066054     0.00142059    -0.00048926
 79     0.02608929    -0.00150134     0.01699886    -0.00291330    -0.00240432     0.00254924
 80    -0.01264945     0.00861548    -0.01112104     0.00190749     0.00118307    -0.00129651
 81    -0.01383152    -0.00807601    -0.00375851     0.00145535     0.00128172    -0.00173822
 82    -0.02645481     0.00847896    -0.03975161     0.00461021    -0.00245775    -0.00199979
 83     0.00489579     0.00461839     0.00794590    -0.00189940     0.00143231     0.00104917
 84     0.01888737    -0.01295686     0.03584381    -0.00226619     0.00118989     0.00057528
 85    -0.00197908    -0.01618375     0.00095912    -0.01140711     0.00761603    -0.00299189
 86    -0.00446280     0.00456203     0.00481618     0.00607764    -0.00374506    -0.00023373
 87     0.00495265     0.01417476    -0.00358383     0.00485603    -0.00541308     0.00193279
 88    -0.02861873    -0.00129498     0.02089576    -0.00335222     0.01303185    -0.00448604
 89     0.00889035    -0.00067253    -0.02612442     0.00117603    -0.00536276     0.00335007
 90     0.02132325     0.00438109     0.00506473     0.00041090    -0.00845485     0.00174600
 91     0.01792897     0.00518013     0.00231580     0.00074474    -0.00315532     0.00017760
 92    -0.01439158    -0.00237286    -0.00356700    -0.00024415     0.00186653    -0.00010425
 93    -0.00315642    -0.00628515     0.00194113    -0.00026919     0.00130926    -0.00014014
 94     0.00298665    -0.00835546    -0.01015461    -0.00038579    -0.00061980     0.00468304
 95     0.00119013     0.01198440     0.01221193     0.00003174     0.00002764    -0.00221692
 96    -0.00662525    -0.00664981    -0.00048966    -0.00006801     0.00058201    -0.00269411
 97     0.01446573     0.02987870    -0.00873793     0.00256689    -0.00379849    -0.00173771
 98    -0.01263282    -0.01703286    -0.01121306    -0.00091262     0.00179018     0.00089982
 99     0.00013590    -0.01143983     0.01220195    -0.00123538     0.00186618     0.00050622
100     0.01189136     0.00457754    -0.00489294    -0.01135854    -0.00583749    -0.00030642
101    -0.00145141    -0.00792676     0.00845876     0.00726925     0.00460041    -0.00095808
102    -0.01355154    -0.00095155    -0.00558068     0.00613045     0.00230709     0.00158380
103     0.01397668    -0.00004291     0.01161768    -0.00035289    -0.00401951     0.00013603
104    -0.01621489    -0.00186994     0.00359410     0.00036667     0.00178845    -0.00011100
105    -0.00047005     0.00155031    -0.00428283     0.00023215     0.00229040     0.00020965
106     0.03311494    -0.01272704    -0.01732037    -0.00529217    -0.00186455     0.00203057
107    -0.00179935    -0.00114172    -0.00961371     0.00229749     0.00057058    -0.00066426
108    -0.03120429     0.01562791     0.02381171     0.00335658     0.00150964    -0.00084492
109    -0.01076471    -0.00541028    -0.00952363     0.01465358    -0.00077658     0.00440123
110     0.00785049    -0.01003461     0.00751298    -0.00776752    -0.00160863    -0.00337216
111     0.00745162     0.00864598     0.00344763    -0.00729108     0.00242973    -0.00302931
112     0.00066043     0.02908616    -0.01781712    -0.00055953    -0.00570918    -0.00171687
113     0.00250609    -0.01122147    -0.00642449     0.00051754     0.00400308     0.00089280
114    -0.00362785    -0.01362843     0.01329946     0.00023925     0.00279960     0.00137939
115     0.00667034     0.02137866    -0.00938706     0.00159334    -0.00194673     0.00316819
116     0.00637778    -0.01279009     0.00544076    -0.00111156     0.00093034    -0.00162167
117    -0.01082334    -0.00848068     0.00873785    -0.00083482     0.00111323    -0.00211762
118     0.02091226     0.03391659     0.01420973    -0.00076121    -0.00567028    -0.00592910
119     0.01083982    -0.01291796    -0.01699764     0.00130420     0.00361206     0.00390348
120    -0.02919675    -0.02102203     0.00335569    -0.00035377     0.00280287     0.00356273
121     0.01926061    -0.02751585    -0.01288764    -0.00401092     0.00597511     0.00281389
122    -0.01118082     0.00852494     0.00850744     0.00192787    -0.00393899    -0.00111562
123    -0.00996473     0.01921241     0.00371646     0.00298362    -0.00340957    -0.00226155
124    -0.00802734     0.01346334     0.01430200     0.00220563     0.00023812     0.00538117
125     0.01578542     0.00577634    -0.00564783    -0.00162729    -0.00032791    -0.00275156
126    -0.00939800    -0.02173600    -0.00645081    -0.00120293     0.00032650    -0.00325772
127     0.00460281     0.01386239    -0.00885174     0.00056897    -0.00214342     0.00226332
128    -0.00653665    -0.00384909     0.00221125    -0.00046659     0.00109220    -0.00134812
129     0.00178365    -0.01477489     0.01073599    -0.00028566     0.00086536    -0.00092298
130     0.01475451    -0.02065046    -0.02305989     0.00458161    -0.00238423     0.00050144
131    -0.01554655     0.01732167     0.01781954    -0.00288568     0.00130533    -0.00063675
132     0.00014924     0.00353764     0.00296545    -0.00190888     0.00134686    -0.00032674
133     0.01482975     0.00695174    -0.00791864     0.00177601    -0.00402664     0.00248327
134    -0.00628423    -0.00435360     0.00963864    -0.00062327     0.00235622    -0.00117685
135    -0.00856474    -0.00544747    -0.00042639    -0.00066306     0.00158277    -0.00122926
136    -0.00147465     0.01777918    -0.01262165     0.00679719    -0.00985882    -0.00244996
137     0.00691488    -0.01638207     0.01041488    -0.00401117     0.00494745     0.00286959
138    -0.00419793     0.00459885     0.00108312    -0.00224411     0.00323568     0.00098737
139    -0.00219202     0.00322390    -0.05390438    -0.00046901     0.00642815     0.01385407
140    -0.00824482     0.00346166     0.01603401     0.00044904    -0.00183651    -0.00461492
141     0.01389972    -0.00458323     0.02786503     0.00206351    -0.00447561    -0.00648942
