 30    -0.00084907    -0.01079216    -0.00545266     0.00079083     0.00175152    -0.00265936
 31     0.01627328     0.02084908     0.01388699    -0.01017968    -0.00006907    -0.00623515
 32    -0.00833585    -0.00182875    -0.00964346     0.00341502    -0.00017525     0.00230570
 33    -0.00455216    -0.01080437    -0.00486239     0.00578113    -0.00158838     0.00304236
 34    -0.01233003     0.00433534    -0.02699884    -0.00154759    -0.00286189     0.00185839
 35     0.00844536    -0.00752628     0.00295334     0.00104600     0.00138747    -0.00102119
 36     0.00528477     0.00045115     0.02172599     0.00059959     0.00124273    -0.00099324
 37     0.03364166     0.02226237     0.03180497     0.00278905    -0.00257140     0.00122110
 38    -0.02607317    -0.02363409    -0.04104586    -0.00133499     0.00102117    -0.00073062
 39     0.00139665    -0.00204231     0.00881798    -0.00150214     0.00168133    -0.00086614
 40     0.02150068     0.00401339    -0.01439317    -0.00112911     0.00194703     0.00501600
 41     0.00310653     0.00030045     0.00121622     0.00022991    -0.00069617    -0.00226355
 42    -0.02364317    -0.00364320     0.00951537     0.00076344    -0.00073457    -0.00213415
 43    -0.00216989     0.02023015     0.00977117    -0.01137624    -0.01336217    -0.01855655
 44    -0.00173277    -0.00485872    -0.00517980     0.00505010     0.00522071     0.01043845
 45     0.00326372    -0.01578023    -0.00194030     0.00614493     0.00262362     0.00673399
 46     0.00355272    -0.00301325    -0.00046363     0.00482671     0.00100761     0.00445347
 47    -0.00015347    -0.00146529     0.00254615    -0.00294747    -0.00123465    -0.00274312
 48    -0.00230368     0.00208543     0.00273982    -0.00247827    -0.00039059    -0.00164437
 49    -0.00552834     0.00546055     0.02430499     0.00214703    -0.00302077    -0.00002980
 50     0.01108421    -0.00226041    -0.00329970    -0.00092731     0.00172088    -0.00006522
 51    -0.01036218    -0.00512441    -0.01856125    -0.00115360     0.00138949    -0.00018106
 52    -0.01570340     0.01574687    -0.03249586     0.00921067    -0.00708155     0.00396516
 53     0.01870513    -0.00759940     0.02717140    -0.00511684     0.00505607    -0.00086215
 54    -0.00343778    -0.01323363     0.00206574    -0.00302984     0.00330403    -0.00211777
 55     0.00927318     0.02682776     0.01560929     0.00032552    -0.00619729     0.00259368
 56    -0.00193729    -0.01635734    -0.00329178     0.00027212     0.00416002    -0.00185589
 57    -0.00863241    -0.00941634    -0.01039569    -0.00001445     0.00276563    -0.00073790
 58    -0.01505307     0.02009971     0.01153915     0.01041723    -0.00075980    -0.00476294
 59     0.01167444    -0.01631217    -0.00652433    -0.00373934     0.00079073     0.00166453
 60     0.00468580     0.00340935    -0.00449296    -0.00622912     0.00028168     0.00129783
 61    -0.00035403     0.00005964    -0.01521828    -0.00759927    -0.00045941     0.00756158
 62    -0.00969930    -0.00455055     0.00312161     0.00284155     0.00085519    -0.00407023
 63     0.01377081     0.00531740     0.00928987     0.00341848     0.00059515    -0.00247789
 64    -0.00416811     0.02645078    -0.02463565    -0.00502882    -0.00562250     0.00047986
 65     0.01179979    -0.00153040     0.01935639     0.00247953     0.00336801    -0.00091271
 66    -0.01100464    -0.02868893     0.00891758     0.00375659     0.00317958     0.00003180
 67     0.00829295    -0.01682757    -0.00783259    -0.00011807    -0.00362299     0.00405733
 68    -0.00471800     0.00731758     0.00442902     0.00003126     0.00235102    -0.00190930
 69    -0.00007856     0.00710270     0.00283768    -0.00007942     0.00142584    -0.00153621
 70    -0.01136174     0.01218700    -0.00000260     0.00425839    -0.00182979     0.00373677
 71     0.00562569    -0.00950104    -0.00027614    -0.00223286     0.00045988    -0.00213293
 72     0.00844071    -0.00457016     0.00346020    -0.00298458     0.00151122    -0.00228824
 73     0.01146792    -0.00684194    -0.01670681     0.00829849     0.00711621     0.00791339
 74    -0.01476007     0.00645911     0.01420158    -0.00294027    -0.00406765    -0.00512520
 75    -0.00057765     0.00374164     0.00020267    -0.00424224    -0.00459785    -0.00265441
 76     0.01453033    -0.00985165     0.00267496    -0.00165987    -0.00357654     0.00061930
 77    -0.00392485     0.00419923     0.00419143     0.00120942     0.00203148    -0.00026566
 78    -0.00878555     0.00790462    -0.00540884     0.00077942     0.00169660    -0.00055683
 79     0.00441988     0.01692498    -0.00553141    -0.00297871    -0.00235997     0.00252363
 80     0.00591705    -0.01284061     0.00532286     0.00188913     0.00107399    -0.00126154
 81    -0.00793611    -0.00063271     0.00111896     0.00156979     0.00139625    -0.00177545
 82    -0.00902247    -0.01871884    -0.00108103     0.00476541    -0.00232920    -0.00193624
 83     0.00596747     0.01095164    -0.00131629    -0.00205583     0.00147515     0.00103667
 84     0.00365878     0.00824919     0.00339711    -0.00235273     0.00115475     0.00052664
 85     0.05264119     0.01315922    -0.02325064    -0.01099619     0.00930148    -0.00372301
 86    -0.00338036     0.00651074     0.00620412     0.00616165    -0.00513907    -0.00000056
 87    -0.05471460    -0.02028132     0.01758645     0.00393251    -0.00587640     0.00235817
 88    -0.02608641    -0.00519047    -0.01365945    -0.00214597     0.01224520    -0.00374464
 89     0.00731450     0.00496721    -0.00460569     0.00020170    -0.00497170     0.00246990
 90     0.02523036    -0.00038934     0.01721144     0.00007566    -0.00757302     0.00103657
 91     0.01210605     0.00942391    -0.00060382     0.00088964    -0.00331255     0.00032263
 92    -0.01175443     0.00612230    -0.00070970    -0.00027449     0.00188558    -0.00017748
 93     0.00578014    -0.01316220     0.00028483    -0.00032665     0.00134123    -0.00011529
 94     0.00627814     0.00132004     0.00791063    -0.00051426    -0.00054290     0.00452032
 95    -0.00333978    -0.01073369    -0.01050723     0.00013525     0.00000494    -0.00202271
 96    -0.00551981     0.00620234    -0.00137283    -0.00001782     0.00047829    -0.00237261
 97     0.00822084    -0.00207296     0.00305887     0.00282567    -0.00377706    -0.00168190
 98    -0.00008520    -0.00573794    -0.00204576    -0.00104321     0.00188277     0.00092714
 99     0.00005870     0.00266333    -0.00484652    -0.00128366     0.00175318     0.00046708
100     0.01971524    -0.00829579     0.02715133    -0.01246253    -0.00415930    -0.00015463
101    -0.02468133     0.00143305    -0.01285167     0.00858898     0.00348462    -0.00075469
102     0.00671043     0.00677305    -0.01207708     0.00572504     0.00122322     0.00127100
103    -0.02818536     0.00683768     0.00580754    -0.00028710    -0.00419433     0.00030778
104     0.02341985    -0.00422235    -0.01256288     0.00041596     0.00201589    -0.00023617
105    -0.00225285    -0.00175500     0.00244545     0.00016437     0.00227134     0.00014595
106    -0.00894860     0.00295122     0.00192786    -0.00535200    -0.00151165     0.00215612
107     0.02617902     0.00071651    -0.00386431     0.00215501     0.00051596    -0.00067147
108    -0.01630729    -0.00573653     0.00274249     0.00371164     0.00104340    -0.00100817
109    -0.03758908     0.00101217     0.01320358     0.01325905     0.00055802     0.00257789
110     0.02184028    -0.00629881    -0.01015263    -0.00687683    -0.00160454    -0.00278842
111     0.01404230     0.00468238     0.00290293    -0.00691404     0.00151640    -0.00168636
112    -0.00366802     0.01986644    -0.00160367    -0.00035133    -0.00545340    -0.00170497
113     0.00123590    -0.00714018     0.00842971     0.00022897     0.00380123     0.00090166
114     0.00241425    -0.01157053    -0.00405706     0.00032109     0.00269905     0.00132627
115    -0.00754658     0.00620917     0.00113773     0.00160243    -0.00175286     0.00289256
116     0.01466791     0.00108751    -0.00613958    -0.00110947     0.00089374    -0.00150257
117    -0.00487396     0.00148771     0.00480250    -0.00079985     0.00096898    -0.00187613
118    -0.01910518     0.01548499     0.02161756    -0.00085036    -0.00667782    -0.00605358
119     0.00813456    -0.01547661    -0.01638688     0.00145774     0.00432412     0.00405090
120     0.01154361     0.00201073    -0.00848160    -0.00036265     0.00322562     0.00358172
121     0.00920430    -0.01046774    -0.03628598    -0.00303941     0.00540176     0.00294971
122    -0.00280355     0.00086104    -0.00904058     0.00136408    -0.00274081    -0.00215385
123    -0.00793571     0.01432912     0.04844321     0.00215210    -0.00378022    -0.00139965
124    -0.00309458    -0.01118437    -0.01276130     0.00193057     0.00026641     0.00470185
125    -0.00206476    -0.00266733     0.00339513    -0.00139617    -0.00031174    -0.00239110
126     0.00464646     0.01192457     0.00722263    -0.00105006     0.00025752    -0.00277542
127     0.01013221    -0.01629379     0.02624264     0.00068272    -0.00213318     0.00215104
128     0.00115685     0.01518278    -0.01253669    -0.00046317     0.00096448    -0.00118673
129    -0.01317851    -0.00117668    -0.01594298    -0.00028639     0.00086175    -0.00085487
130    -0.02112802    -0.00601667     0.00517382     0.00475753    -0.00224054     0.00041902
131     0.01095713     0.00788051    -0.00677017    -0.00303077     0.00165544    -0.00052519
132     0.00835544    -0.00366043     0.00019056    -0.00185731     0.00108710    -0.00028381
133    -0.01038052     0.01217329    -0.04260743     0.00251305    -0.00416020     0.00281622
134     0.00180265    -0.00114863     0.00729051    -0.00103612     0.00258513    -0.00133998
135    -0.00405229    -0.01142075     0.03337942    -0.00089489     0.00165937    -0.00137011
136    -0.02124643     0.01612591     0.02202594     0.00687343    -0.00990100    -0.00340890
137    -0.00033192     0.01149002    -0.01146693    -0.00355001     0.00482431     0.00327773
138     0.01422375    -0.01784152    -0.00278863    -0.00241618     0.00320168     0.00123877
139    -0.01871150    -0.00991893     0.00717754    -0.00010822     0.00690024     0.01140590
140     0.01462550     0.00168555    -0.01332022     0.00045437    -0.00202281    -0.00405039
141     0.00179268     0.01385878     0.00421627     0.00189750    -0.00434721    -0.00669613
