 97     6.99521554    -5.55730970    -6.58308191
 98     6.96611760    -6.81802064    -8.03826593
 99     6.91676960    -6.61062987    -4.93034976
100    -8.94211897     0.74113475    -2.91131339
101    -7.43967905     1.24751854    -1.95129293
102    -8.83431683     1.88227255    -4.49061198
103    -1.53433501    -9.85293722    -2.43665150
104    -3.46908141    -9.63403251    -2.13075200
105    -1.37592179    -9.02698491    -4.15147844
106   -11.77315888     0.33335586     1.20521364
107   -13.50022492     0.99454245     0.79326967
108   -10.79623708     0.37782734    -0.45570877
109     5.54630727     4.42013166    -1.92433373
110     4.72273326     5.55801923    -0.65728453
111     5.45098556     2.63509787    -1.28602545
112    -1.48186523    -7.25748222    -6.90726757
113    -1.63125577    -5.76111005    -5.77625260
114    -1.81454743    -6.58279204    -8.60494748
115     5.42173904    -3.57238005     7.92783618
116     6.90505119    -2.44696474     7.37230777
117     4.17138412    -2.32100750     8.49404454
118    -1.52371817    -2.92363256   -10.39737959
119    -2.54791667    -1.80114554    -9.25705088
120     0.28102110    -2.29593936   -10.37874258
121    -5.11904858    12.14829421     1.56779786
122    -3.88076084    11.58163111     2.89121726
123    -5.91108105    10.58562616     0.87677718
124     4.44808373     3.83803057     8.04818140
125     5.54554819     4.39715467     6.56701561
126     3.52629172     2.19170920     7.58601010
127     2.07821580    -7.51074377     8.04150006
128     3.75238225    -6.61360114     8.40223550
129     2.61649840    -9.19931290     7.29828869
130    10.42556026    -2.01378794    -1.68595668
131     8.64262590    -1.32598695    -1.40005523
132    10.43128633    -3.59966502    -0.59510678
133     4.12688972    -4.42552037     2.95805531
134     2.42473330    -5.25847847     2.61291889
135     4.37980185    -4.26549554     4.85677987
136     3.20862595    -2.24587194    -4.85567083
137     2.80272704    -1.26463580    -6.47190427
138     4.49479733    -3.59944981    -5.42046786
139    -1.26292965     6.81216530     3.14112953
140    -2.00627647     7.10208653     4.86462849
141    -2.72908744     6.88824798     1.90536521

 Atomic and electronic forces:
  1     0.00352919    -0.00586670    -0.00969688     0.00072282     0.00066259     0.00349788
  2     0.00138450     0.00148213     0.00245189    -0.00031006    -0.00022564    -0.00139933
  3    -0.00255839     0.00225780     0.00504436    -0.00063601    -0.00029049    -0.00191701
  4     0.01895120     0.00211434    -0.01896834     0.00684812     0.00432231    -0.00268033
  5    -0.02059952    -0.00035906     0.01852191    -0.00246027    -0.00145052     0.00114396
  6    -0.00259761    -0.00111726     0.00104983    -0.00430042    -0.00158207     0.00167963
  7     0.01198651    -0.00596267    -0.01075761    -0.01142259     0.01065266     0.01182671
  8    -0.00338115     0.00579893     0.00144309     0.00753238    -0.00656200    -0.00554051
  9    -0.00868619    -0.00148319     0.00907368     0.00522949    -0.00230437    -0.00573776
 10    -0.00463364    -0.01685577    -0.01235071     0.00990581     0.01385139     0.00144145
 11     0.01100394     0.01419419     0.00134368    -0.00672487    -0.00859867    -0.00079131
 12    -0.00392594     0.00442039     0.00717962    -0.00468607    -0.00464673     0.00056906
 13    -0.00931729     0.02210946     0.01209820     0.00704254    -0.00544914    -0.00890859
 14     0.00215883    -0.01802760    -0.00650931    -0.00467394     0.00154512     0.00409809
 15     0.00636810    -0.00838653    -0.00454423    -0.00274765     0.00263985     0.00606421
 16     0.00198715    -0.00356336    -0.01734489     0.00584539    -0.00443891     0.01456284
 17     0.00548478    -0.01247239     0.00383623    -0.00509762     0.00355068    -0.00730128
 18    -0.00773577     0.01765701     0.01584598    -0.00251615    -0.00000048    -0.00765298
 19    -0.01249341     0.01885763    -0.00758307     0.00085998    -0.01535538    -0.00131004
 20     0.00638176    -0.00239757    -0.00500376    -0.00220548     0.00672203     0.00055170
 21     0.00647341    -0.01440434     0.00509946     0.00043718     0.00857355     0.00272429
 22    -0.01011393     0.01196411    -0.00666250     0.00165587    -0.00208058     0.00513035
 23     0.00162248    -0.00414910     0.00579938    -0.00130530     0.00140124    -0.00362599
 24     0.00209675    -0.00373979     0.00044725    -0.00050303     0.00132622    -0.00239561
 25     0.00037398    -0.01079222    -0.02530030    -0.00292760    -0.01101492     0.00648864
 26     0.00444280     0.01602870     0.00996219     0.00174618     0.00535294    -0.00525349
 27    -0.01103402    -0.00178527     0.01632911     0.00084895     0.00703204    -0.00218085
 28     0.00334379    -0.01961604    -0.01485577    -0.00193263    -0.00262158     0.00631699
 29     0.00358306     0.00628034     0.00809086     0.00061481     0.00075683    -0.00277762
 30    -0.00515049     0.01015072     0.00363019     0.00055586     0.00163212    -0.00272893
 31     0.00833153    -0.01265149     0.00762197    -0.01226057    -0.00025226    -0.00805312
 32    -0.00668627    -0.00184951    -0.00769088     0.00397093     0.00005704     0.00344031
 33     0.00040906     0.01683790     0.00336383     0.00641349    -0.00204167     0.00434461
 34    -0.00044568    -0.00060673    -0.01321777    -0.00141125    -0.00290779     0.00181856
 35     0.00104708    -0.00141454     0.00474610     0.00098729     0.00150487    -0.00112083
 36    -0.00002355     0.00032806     0.00935426     0.00052290     0.00121016    -0.00090000
 37     0.00779950    -0.00837197    -0.00202719     0.00250035    -0.00218755     0.00107087
 38    -0.00617135     0.00329269    -0.00056329    -0.00099396     0.00088604    -0.00051616
 39    -0.00423983     0.00029787     0.00834136    -0.00139349     0.00138692    -0.00078754
 40     0.03163831     0.03025054    -0.00476341    -0.00041024     0.00190532     0.00518045
 41    -0.00914501     0.00352666    -0.00465601    -0.00012021    -0.00074948    -0.00224085
 42    -0.02561205    -0.03508482     0.01149045     0.00039754    -0.00059380    -0.00266004
 43     0.02948176     0.02588928     0.02624271    -0.00528276    -0.01464994    -0.01584198
 44    -0.00782622    -0.02124302    -0.01454827     0.00148931     0.00621316     0.00943079
 45    -0.02694475     0.00211612    -0.00643392     0.00479990     0.00465478     0.00621134
 46    -0.01152035    -0.00167409    -0.00212141     0.00429210     0.00080082     0.00337868
 47     0.00393662    -0.00280047     0.00488578    -0.00259745    -0.00094044    -0.00212372
 48     0.00679838     0.00154776    -0.00039793    -0.00193966    -0.00043433    -0.00120468
 49    -0.01120137    -0.01598544    -0.00879948     0.00204114    -0.00295216     0.00015775
 50     0.00522391     0.01449414    -0.00334740    -0.00077439     0.00143288    -0.00013558
 51     0.00741047     0.00315651     0.01722200    -0.00112604     0.00137118    -0.00024684
 52     0.00543867     0.02124512    -0.00315969     0.00755616    -0.00480159     0.00282986
 53    -0.00194197    -0.00484192    -0.01388431    -0.00430480     0.00345634    -0.00077155
 54    -0.00157098    -0.00914999     0.01610374    -0.00278330     0.00245115    -0.00165947
 55    -0.01346209    -0.02542621    -0.01177411     0.00088697    -0.00567338     0.00286197
 56     0.01032982    -0.00674276     0.00424475    -0.00001495     0.00368764    -0.00184201
 57     0.00379489     0.02352774     0.00853025    -0.00028022     0.00247841    -0.00087154
 58     0.00919963    -0.01858311    -0.00225284     0.00976639    -0.00041642    -0.00397286
 59    -0.01476385     0.02567922     0.01533172    -0.00364308     0.00077882     0.00145245
 60     0.00792640    -0.00652691    -0.00753997    -0.00585022    -0.00002226     0.00106296
 61     0.04046185    -0.00083961    -0.00153955    -0.00810403    -0.00158631     0.00928228
 62    -0.01339804     0.01387472    -0.00292746     0.00263333     0.00141069    -0.00444783
 63    -0.02021668    -0.00786004     0.00263063     0.00329178     0.00071914    -0.00290540
 64    -0.02733724     0.01873684    -0.02755082    -0.00472596    -0.00594325     0.00126365
 65     0.03006184     0.00013313     0.02222861     0.00228739     0.00373322    -0.00127797
 66    -0.00178063    -0.02553969     0.00568573     0.00353909     0.00321597    -0.00049746
 67     0.00850933    -0.01050846    -0.00294846     0.00000147    -0.00315702     0.00372800
 68    -0.00149987     0.00289405     0.01308707    -0.00008923     0.00210255    -0.00186585
 69    -0.00315953     0.01145166    -0.01062228    -0.00010824     0.00125221    -0.00142772
 70     0.00279392     0.02756029    -0.01016884     0.00317329    -0.00123800     0.00252038
 71     0.00316591    -0.02686376     0.00334128    -0.00184524     0.00038142    -0.00147365
 72    -0.00593105     0.00167402     0.00899977    -0.00172643     0.00070421    -0.00101321
 73    -0.02786725     0.00314110    -0.01329813     0.00613997     0.00499375     0.00570073
 74     0.01026474     0.00063260     0.00014299    -0.00248086    -0.00264423    -0.00387263
 75     0.01490257    -0.00758917     0.01076163    -0.00330074    -0.00366442    -0.00245802
 76    -0.01059292     0.00843871     0.02841054    -0.00135872    -0.00403629     0.00073425
 77     0.00159592    -0.01021524     0.00394450     0.00109683     0.00237170    -0.00035734
 78     0.00815408     0.00523654    -0.03331975     0.00065965     0.00176059    -0.00058073
 79    -0.01408502    -0.03402554     0.01373496    -0.00283995    -0.00261377     0.00319367
 80    -0.00794651     0.01531820    -0.01544452     0.00190713     0.00140594    -0.00155750
 81     0.01791370     0.01744483     0.00256060     0.00143047     0.00148071    -0.00217179
 82     0.00693479     0.02712845     0.00159653     0.00492889    -0.00211333    -0.00131882
 83    -0.00388311    -0.01942052    -0.00043430    -0.00208957     0.00129027     0.00070666
 84    -0.00266988    -0.00319027    -0.00259267    -0.00225681     0.00091580     0.00025769
 85     0.01736076    -0.00480201     0.01574975    -0.00937134     0.01108657    -0.00615650
 86    -0.00468605     0.00443514    -0.00988394     0.00496758    -0.00570356     0.00101182
 87    -0.01625443    -0.00176051    -0.00419536     0.00263033    -0.00611626     0.00291408
 88     0.02563181    -0.00845600     0.00787497    -0.00005561     0.01119090    -0.00377804
 89    -0.00995798     0.00641788    -0.01207032    -0.00078390    -0.00431451     0.00184404
 90    -0.00918346     0.00182200     0.00628868    -0.00090804    -0.00674345     0.00099264
 91     0.00027162     0.01929479     0.00156878     0.00088023    -0.00275007     0.00031796
 92     0.00469530    -0.00793676     0.00626297    -0.00037638     0.00166128    -0.00013647
 93    -0.00591664    -0.01332510    -0.00395587    -0.00032786     0.00115467    -0.00009697
 94     0.01663290     0.01959704     0.00108061    -0.00008587    -0.00043356     0.00468570
 95    -0.01291086    -0.03000225    -0.00344318    -0.00013462    -0.00006637    -0.00222342
 96     0.00014819     0.01120833     0.00483883    -0.00019380     0.00051055    -0.00245373
 97    -0.00500205    -0.00451623    -0.00975675     0.00302701    -0.00317122    -0.00104830
 98     0.00055439     0.00639739     0.01293367    -0.00115833     0.00138166     0.00058640
 99     0.00005263    -0.00235025    -0.01084130    -0.00137810     0.00161576     0.00023238
100    -0.00542395     0.01504305    -0.03311697    -0.01271139    -0.00552582     0.00057862
101     0.01855781     0.00364825     0.02306600     0.00784547     0.00357036    -0.00190089
102    -0.01100505    -0.01253221     0.00452275     0.00672643     0.00183103     0.00124762
103    -0.02529169     0.00707916     0.00514684     0.00015754    -0.00428646     0.00028580
104     0.01649611    -0.00931781     0.00899019     0.00022936     0.00218870    -0.00019737
105     0.00891884     0.00111735    -0.01276928    -0.00012465     0.00243361     0.00015087
106    -0.00243667     0.00165050     0.00100121    -0.00548882    -0.00189572     0.00261878
107    -0.00386859    -0.00150280     0.00253524     0.00239738     0.00056624    -0.00088773
108    -0.00090461    -0.00158308    -0.00118070     0.00375004     0.00142677    -0.00125139
109    -0.00612510    -0.00245070    -0.01409617     0.01269424     0.00129549     0.00246986
110     0.00201655     0.00699541     0.00930587    -0.00590543    -0.00171385    -0.00241406
111     0.00508128    -0.00884302     0.00796025    -0.00593665     0.00081688    -0.00164187
112     0.00450937    -0.01805221     0.01399538     0.00027543    -0.00558816    -0.00175756
113    -0.00095058     0.01235598     0.01528648    -0.00016235     0.00390210     0.00098424
114    -0.00315949     0.00643244    -0.02830176    -0.00005412     0.00265524     0.00130213
115     0.04193701    -0.00924467    -0.00742784     0.00165239    -0.00161620     0.00252500
116    -0.00513776    -0.01080522    -0.00295048    -0.00101689     0.00070096    -0.00123328
117    -0.02865684     0.01666661     0.00761292    -0.00079188     0.00076853    -0.00152836
118     0.00776950    -0.01286123    -0.00691413     0.00037929    -0.00592151    -0.00575762
119    -0.00131537     0.00785176     0.00371890     0.00039779     0.00400359     0.00390112
120    -0.00313622     0.00076354    -0.00081162    -0.00101342     0.00288974     0.00305967
121     0.00817999     0.00092292     0.00451229    -0.00219484     0.00600578     0.00359915
122    -0.00208574     0.00513134     0.00030120     0.00067452    -0.00283961    -0.00228649
123    -0.00585011    -0.00820582    -0.00368239     0.00200531    -0.00360338    -0.00228390
124    -0.01286914    -0.00806815    -0.00150157     0.00226445     0.00007547     0.00405563
125    -0.00075484    -0.00463137     0.00141859    -0.00154466    -0.00015932    -0.00206060
126     0.01193978     0.01248780     0.00045111    -0.00116898     0.00030508    -0.00234289
127     0.01577031    -0.01726260    -0.00426883     0.00073453    -0.00201110     0.00205000
128    -0.01126364     0.00696105     0.00005170    -0.00050386     0.00090167    -0.00103180
129    -0.00946317     0.00922383     0.00467278    -0.00035850     0.00099958    -0.00082702
130    -0.00856672     0.00599502     0.00491007     0.00380683    -0.00177170     0.00053751
131     0.00495946     0.00054155    -0.00273439    -0.00252282     0.00120594    -0.00047512
132     0.00231900    -0.00214520    -0.00344471    -0.00158750     0.00094058    -0.00036180
133     0.01206451    -0.00098895    -0.00827002     0.00285754    -0.00380332     0.00294667
134    -0.00515023    -0.00065926     0.00327058    -0.00113185     0.00230313    -0.00152190
135    -0.00441741     0.00030463     0.00181304    -0.00114868     0.00143545    -0.00148351
136     0.00080576    -0.00316863    -0.01059891     0.00744154    -0.00884133    -0.00219887
137     0.00629168    -0.00254743     0.00184346    -0.00394553     0.00432475     0.00250742
138    -0.00463358     0.00736523     0.00239801    -0.00252416     0.00291597     0.00079042
139     0.01291373    -0.01029129    -0.02836799     0.00131398     0.00614754     0.01245723
140    -0.00689148     0.00708301     0.01949214     0.00000119    -0.00188093    -0.00440479
141    -0.00315537     0.00433142     0.00546060     0.00096783    -0.00434721    -0.00701304
