 50     5.04212067    -9.31631944    -2.81058338
 51     7.38381507    -7.52531832    -1.54171318
 52     4.66889110    -1.81299033     0.29726411
 53     4.51360238    -1.80194168    -1.64483464
 54     4.03346194    -3.52035979     0.89245577
 55    -0.88311763    -6.65935946     1.57002678
 56    -2.27380086    -5.41212101     1.04739776
 57    -0.94924897    -8.16003880     0.30138086
 58     7.03484612     3.27600043    -6.37790629
 59     7.84185142     1.64686515    -7.04264625
 60     7.49634081     3.26296514    -4.46171366
 61    -7.34680315     2.94771884     3.53546619
 62    -6.49318489     1.69974006     4.78926188
 63    -8.99366008     2.22229952     2.92763654
 64    -7.31587859    -5.02055516    -2.23716451
 65    -5.88752866    -4.18798580    -1.23134312
 66    -7.97844062    -3.65076219    -3.43994112
 67    -2.34665870    -5.16895020     6.22826805
 68    -1.87531071    -5.57357858     4.40906110
 69    -0.97839479    -5.94254576     7.27814033
 70     7.02510045    -0.16796102     4.19251659
 71     7.24617868     1.71169040     4.21620767
 72     6.01120555    -0.64275572     2.62262577
 73     3.87858189     7.83567012     1.18549057
 74     2.26673813     7.90253792     2.26623566
 75     3.33190500     8.25424921    -0.57125073
 76    -6.54037353    -9.73484642    -0.28351198
 77    -7.29643371    -8.17529445    -1.14906770
 78    -6.42965411    -9.16883862     1.57209416
 79    -9.20606748    -3.08043427     4.45014934
 80    -9.90741624    -1.82681881     3.10032120
 81    -8.10989952    -1.85547198     5.40805120
 82     9.15684071    -1.23924090    -7.01523316
 83     8.15203678    -2.82314815    -7.43388926
 84     9.71170438    -1.54509047    -5.16166800
 85    -6.66537823     7.86190295    -4.55027845
 86    -6.83035376     7.71534166    -2.62248169
 87    -5.13705039     8.87819519    -4.92170130
 88    -2.75391997    10.86012007    -5.53818360
 89    -2.14371110    10.55754083    -7.25495963
 90    -1.25132116    10.27426333    -4.48902061
 91     2.90045986   -11.54631612    -1.86197017
 92     1.10639728   -11.14130919    -2.44762698
 93     2.94931578   -12.82429524    -0.45140560
 94    -1.95407010     2.29438999     9.83063530
 95    -1.08758604     3.74569679    10.53833700
 96    -0.69256335     1.37314970     8.69191041
 97     6.26470557    -5.57564468    -7.55935975
 98     6.28132656    -6.75466588    -9.04877935
 99     6.40581986    -6.68923728    -5.95485216
100    -7.88418617     0.84889449    -3.11940258
101    -6.06986121     0.51805658    -2.79907282
102    -7.86628345     2.03968157    -4.65218962
103    -1.97393255    -9.97755823    -2.47532459
104    -3.75704745   -10.14773280    -1.70476098
105    -2.25527316    -9.00927997    -4.16488051
106   -10.98293667     0.36138071     0.91588716
107   -12.66012454     0.35036366     0.02987921
108    -9.62140251     0.66804379    -0.46619649
109     6.60921557     3.46566794    -1.23390621
110     5.46891649     4.96441708    -1.10115634
111     5.57135584     1.90574244    -0.66932180
112    -2.00100366    -6.60802561    -6.24451803
113    -1.80659330    -4.93729738    -5.49123200
114    -2.23129711    -6.19254067    -8.07192726
115     4.92113773    -3.03150276     7.97352323
116     6.20464986    -2.23771532     6.77787899
117     3.41134230    -2.10363463     7.24637524
118    -1.29029307    -2.48657768   -10.17380095
119    -2.49852103    -1.32708347    -9.34625514
120     0.48240323    -1.70170671   -10.00535886
121    -5.98401266    11.75506767     0.83980924
122    -5.05768538    12.15266384    -0.76286744
123    -6.02132378     9.80148415     0.91329867
124     3.61243003     4.55116564     7.59223905
125     5.05093534     4.88866576     6.35830524
126     2.45874770     3.35570277     6.71965245
127     2.14814059    -7.09148496     8.13326240
128     3.09632136    -5.39343282     8.56745605
129     2.87366462    -8.41613639     9.21843848
130    10.18269985    -1.66316962    -2.10127312
131     9.68836618    -0.07279710    -1.12404339
132     9.65098745    -3.17279450    -0.98064332
133     3.95342783    -6.11467897     3.17239988
134     2.30744051    -6.61960494     2.26670145
135     3.68275893    -6.33991140     5.01403966
136     3.94246322    -2.02261233    -4.60070892
137     3.81105916    -0.63229811    -5.96878399
138     4.66371818    -3.54035207    -5.57906025
139    -1.04092693     7.20420587     3.11995470
140    -1.78776249     7.30130922     4.91558442
141    -2.40022471     7.83472020     1.84514285

 Atomic and electronic forces:
  1    -0.01652674     0.01344370     0.04426780     0.00048670     0.00063526     0.00358665
  2    -0.00777601    -0.00036460    -0.02164742    -0.00025168    -0.00023113    -0.00142867
  3     0.01280329    -0.00722484    -0.01144408    -0.00050497    -0.00030077    -0.00208186
  4     0.02072181     0.00442135    -0.01582671     0.00849804     0.00516232    -0.00463533
  5    -0.02627195    -0.00434642     0.01610789    -0.00289979    -0.00163161     0.00164394
  6     0.00302572    -0.00202206     0.00151568    -0.00526453    -0.00157736     0.00259943
  7     0.02556142    -0.00073853    -0.02742842    -0.01287459     0.00808059     0.01033976
  8    -0.01332699     0.00828994     0.01071893     0.00898545    -0.00401503    -0.00694147
  9    -0.01599445    -0.01645159     0.02335357     0.00472472    -0.00166895    -0.00442536
 10    -0.01909921    -0.01942941     0.00238635     0.01118769     0.01908651     0.00018647
 11     0.00710439     0.00926751    -0.00320193    -0.00674666    -0.01126418    -0.00067197
 12     0.01120430     0.00598823    -0.00457408    -0.00549917    -0.00642302     0.00189794
 13    -0.00322379    -0.01621397     0.00579973     0.00797419    -0.00789846    -0.01174930
 14     0.01911108     0.00977073    -0.00033059    -0.00515728     0.00230996     0.00482249
 15    -0.01477406     0.00925278    -0.00726525    -0.00308399     0.00369294     0.00820955
 16    -0.01670419     0.02343373    -0.00612035     0.00377554    -0.00774761     0.02048538
 17     0.00476951    -0.00453963     0.00860213    -0.00368120     0.00586978    -0.01093480
 18     0.01130825    -0.01524287    -0.00028062    -0.00052345     0.00042821    -0.00957241
 19    -0.02743987     0.00440952     0.02214973    -0.00033512    -0.01764733    -0.00223098
 20     0.02861210    -0.00834634    -0.00222935    -0.00184778     0.00747562     0.00068203
 21    -0.00721873     0.00979395    -0.02052093     0.00084975     0.00994635     0.00373658
 22    -0.02104769    -0.01295766    -0.01496022     0.00107955    -0.00273100     0.00628258
 23     0.00520282     0.00233249     0.00571890    -0.00093909     0.00207635    -0.00450539
 24     0.01525224     0.00520621     0.00425333    -0.00004914     0.00157163    -0.00283186
 25    -0.00008231    -0.00166592    -0.02936449    -0.00383254    -0.01062406     0.00628527
 26     0.00242588     0.01572234     0.02634039     0.00189620     0.00537247    -0.00518636
 27    -0.00357147    -0.01721591    -0.00036640     0.00167965     0.00727230    -0.00230120
 28     0.00686466    -0.00471322     0.01214258    -0.00206054    -0.00219191     0.00488065
 29    -0.00236316     0.00370447    -0.00527416     0.00071103     0.00070937    -0.00228851
 30    -0.00334373    -0.00019583    -0.00667805     0.00073100     0.00127090    -0.00206293
 31     0.01579471     0.03394400     0.00384362    -0.01098478    -0.00044676    -0.00652620
 32     0.00252599    -0.00647726     0.01312568     0.00364557    -0.00015026     0.00266108
 33    -0.02313689    -0.02934350    -0.01465220     0.00657455    -0.00158080     0.00316250
 34    -0.00525522     0.03299206    -0.00440562    -0.00134641    -0.00273402     0.00178590
 35     0.01257848    -0.02846596     0.00971122     0.00096713     0.00142367    -0.00104569
 36    -0.00829029    -0.00275006    -0.00182761     0.00053770     0.00141939    -0.00110194
 37     0.00812990     0.00160906     0.00208306     0.00254370    -0.00265694     0.00123219
 38    -0.00789738    -0.00531109    -0.00062347    -0.00123634     0.00104202    -0.00064926
 39     0.00199249     0.00341981    -0.00485696    -0.00114338     0.00146980    -0.00082212
 40    -0.01298897    -0.00089871    -0.01759593    -0.00102058     0.00156108     0.00552206
 41     0.01008246    -0.00034701     0.01516593     0.00012555    -0.00066697    -0.00238280
 42     0.00288514     0.00196744     0.00594590     0.00067330    -0.00034979    -0.00271328
 43     0.01900639    -0.00014579     0.01289338    -0.01045876    -0.01327166    -0.01816900
 44     0.01084289     0.00369802     0.00454208     0.00594134     0.00616473     0.01011952
 45    -0.02892970    -0.00047671    -0.01660159     0.00607039     0.00310611     0.00641393
 46     0.02449010    -0.03552065    -0.02280452     0.00498955     0.00083886     0.00458439
 47    -0.01121793     0.01371802    -0.00258429    -0.00277134    -0.00113754    -0.00264184
 48    -0.00681591     0.01330574     0.02820625    -0.00319545    -0.00019164    -0.00208019
 49    -0.00004382    -0.00186066     0.02691236     0.00204814    -0.00344787     0.00003564
 50     0.01854328     0.01151494     0.00236683    -0.00074618     0.00172233    -0.00006793
 51    -0.01844916    -0.01055607    -0.02674165    -0.00111607     0.00159901    -0.00024735
 52    -0.00980176     0.01956326    -0.01651728     0.00621182    -0.00687621     0.00418291
 53     0.00173845    -0.01027290     0.00590914    -0.00378711     0.00433638    -0.00119426
 54     0.00464983    -0.00443872     0.00318100    -0.00193891     0.00308540    -0.00169941
 55    -0.00268874    -0.01324464    -0.01552149     0.00000036    -0.00520876     0.00235015
 56     0.00802820    -0.00683506    -0.00127684     0.00046052     0.00325182    -0.00147593
 57    -0.00486223     0.01799275     0.01053812     0.00001322     0.00236672    -0.00069241
 58    -0.00375157     0.00215112     0.02218547     0.01050618    -0.00128764    -0.00392429
 59     0.00728820    -0.00313057    -0.00073791    -0.00380610     0.00115143     0.00158944
 60    -0.00648869     0.00222154    -0.02262513    -0.00553712     0.00061396     0.00070762
 61     0.02804543     0.00356743     0.00863670    -0.00601111    -0.00096042     0.00649481
 62    -0.01446090     0.01004238    -0.01283938     0.00214351     0.00089236    -0.00316088
 63    -0.00849747    -0.00909517     0.00078751     0.00290985     0.00064323    -0.00227367
 64     0.00717439     0.02742564    -0.00766611    -0.00361602    -0.00522865     0.00059302
 65    -0.01221158    -0.00778768    -0.00271658     0.00203419     0.00346578    -0.00084362
 66     0.00321108    -0.01731221     0.01369585     0.00244575     0.00271876     0.00006226
 67    -0.01615178     0.01851226    -0.00444419    -0.00048244    -0.00310043     0.00320292
 68     0.00367056    -0.00544783    -0.00159886     0.00020472     0.00204199    -0.00163167
 69     0.01475433    -0.01116299     0.00933579     0.00001222     0.00130493    -0.00138147
 70     0.00739542    -0.00166882     0.01134556     0.00391908    -0.00215722     0.00382633
 71     0.00050541     0.00798943     0.00296868    -0.00224168     0.00066651    -0.00214184
 72    -0.00027991    -0.00539307    -0.00210416    -0.00254589     0.00180076    -0.00226690
 73    -0.01401717    -0.00738638     0.01294570     0.00825605     0.00691364     0.00835345
 74     0.00796021     0.00147569    -0.00319880    -0.00269668    -0.00343209    -0.00506582
 75    -0.00225449     0.01689348    -0.01425362    -0.00515621    -0.00541299    -0.00366225
 76     0.00086307     0.01357054     0.00311747    -0.00127285    -0.00314526     0.00068842
 77     0.00208786    -0.00690035    -0.00194200     0.00093412     0.00181101    -0.00031760
 78    -0.00450864    -0.00777367    -0.00196139     0.00063639     0.00153788    -0.00056587
 79    -0.00535254     0.03731040    -0.02764411    -0.00274761    -0.00238214     0.00259254
 80    -0.00441013    -0.02975803     0.00897109     0.00185517     0.00122108    -0.00133320
 81     0.00950618    -0.00956523     0.01573197     0.00139480     0.00115291    -0.00170623
 82    -0.00267025    -0.00465943     0.01253218     0.00474645    -0.00262451    -0.00172145
 83     0.00163585    -0.00209192    -0.00503829    -0.00205822     0.00163515     0.00093016
 84     0.00215151     0.00492802    -0.01110649    -0.00241394     0.00132921     0.00040778
 85    -0.01919331    -0.02771450     0.01207021    -0.01285546     0.00828452    -0.00228194
 86     0.00037544     0.00583547    -0.01167082     0.00627213    -0.00387383    -0.00083081
 87     0.01757422     0.02774356    -0.00323061     0.00541217    -0.00589534     0.00165103
 88     0.01436690    -0.01834337     0.02876245    -0.00396545     0.01353417    -0.00360960
 89     0.00046492     0.00638556    -0.03346758     0.00124470    -0.00582350     0.00308680
 90    -0.00434233     0.01455904     0.00540295     0.00058052    -0.00867751     0.00118798
 91     0.01234387     0.00599212    -0.00263838     0.00070900    -0.00298432     0.00028134
 92    -0.00146191    -0.00684462     0.01007381    -0.00021516     0.00168649    -0.00009745
 93    -0.01084047     0.00376899    -0.00678315    -0.00028113     0.00126081    -0.00021522
 94    -0.02275911    -0.03883208    -0.02220865    -0.00035687    -0.00058807     0.00444619
 95     0.02357584     0.03429961     0.01942053     0.00003176     0.00004480    -0.00208960
 96    -0.00102172     0.00458318     0.00650178    -0.00004157     0.00057180    -0.00258320
 97    -0.00081290     0.00202690     0.00504944     0.00271454    -0.00378873    -0.00160978
 98    -0.00005712    -0.00196763     0.00124207    -0.00099646     0.00155200     0.00079571
 99     0.00115023     0.00168874    -0.00502721    -0.00123704     0.00187910     0.00044604
100     0.00231874     0.01601508    -0.01289839    -0.01215499    -0.00560019     0.00012996
101     0.00959788    -0.01006001     0.00690750     0.00718573     0.00502270    -0.00050600
102    -0.01292287    -0.00703370     0.00387657     0.00646819     0.00192122     0.00131542
103    -0.00768799     0.00696741    -0.00900518    -0.00030656    -0.00397732     0.00023538
104     0.00434555    -0.00186280    -0.00279655     0.00036695     0.00183973    -0.00020694
105     0.00626744    -0.00599637     0.01576689     0.00023648     0.00228247     0.00014861
106     0.01858601     0.00494372    -0.00653213    -0.00526936    -0.00193754     0.00222793
107    -0.00206519    -0.00106532    -0.00110670     0.00228666     0.00072614    -0.00065842
108    -0.01771040    -0.00615193     0.00677539     0.00376355     0.00146423    -0.00122322
109    -0.01118325    -0.03263263     0.00700900     0.01284815    -0.00110065     0.00374208
110    -0.00210123     0.01091894     0.00578512    -0.00751999    -0.00110932    -0.00282310
111     0.01574533     0.01726289    -0.00584090    -0.00631232     0.00222100    -0.00270305
112    -0.00909678    -0.03277914    -0.02045855    -0.00062282    -0.00604500    -0.00164431
113     0.00752909     0.03289095     0.02693496     0.00042913     0.00429886     0.00104751
114     0.00029631    -0.00567882    -0.01256389     0.00035785     0.00274902     0.00124878
115    -0.00148577     0.01722134    -0.02018922     0.00149330    -0.00185566     0.00295639
116     0.01606962    -0.00699218     0.00853202    -0.00106448     0.00096453    -0.00154653
117    -0.01446862    -0.00018466     0.01419037    -0.00078047     0.00114085    -0.00195918
118     0.03201347    -0.00550277    -0.00410949    -0.00043408    -0.00608216    -0.00600284
119    -0.01121934     0.01415693     0.00752533     0.00110691     0.00372573     0.00390427
120    -0.01960082    -0.00900069    -0.00286509    -0.00067290     0.00327170     0.00352634
121     0.00472934    -0.02674164    -0.00540718    -0.00387548     0.00578214     0.00324989
122    -0.00181802     0.00920666     0.00012700     0.00197301    -0.00375797    -0.00127384
123    -0.00344123     0.02291850     0.00391212     0.00293021    -0.00326193    -0.00247036
124     0.01728595     0.00493285    -0.01077300     0.00211377     0.00024291     0.00527959
125     0.00282374     0.00088566     0.00326966    -0.00158181    -0.00023001    -0.00266143
126    -0.00705052    -0.01385637    -0.00388495    -0.00108302     0.00022905    -0.00336181
127    -0.00139331     0.03937893    -0.00463718     0.00055807    -0.00208339     0.00213861
128    -0.00763513    -0.02876533    -0.00729266    -0.00040980     0.00098792    -0.00124224
129     0.00894859    -0.01465773     0.01336911    -0.00025373     0.00085425    -0.00085826
130    -0.01304517     0.00000670     0.02301417     0.00454691    -0.00243033     0.00053125
131     0.00609265    -0.01407547    -0.00827624    -0.00279395     0.00113319    -0.00060393
132     0.00419029     0.01185647    -0.01290381    -0.00194220     0.00137163    -0.00044597
133     0.00015125     0.00078661    -0.03211518     0.00172992    -0.00371334     0.00236113
134     0.00468459     0.00117107     0.01269685    -0.00064930     0.00222083    -0.00115452
135    -0.00884878    -0.00599324     0.02146585    -0.00064934     0.00150524    -0.00120401
136     0.00064402     0.01215286    -0.01505517     0.00736357    -0.00992224    -0.00209064
137     0.00063942    -0.01509789     0.00779748    -0.00455214     0.00495852     0.00265971
138     0.00049459     0.00185761     0.00335815    -0.00234364     0.00337266     0.00097453
139    -0.00652086    -0.00190240    -0.03371045    -0.00030002     0.00637379     0.01317947
140    -0.00458582     0.00547140    -0.00242836     0.00048333    -0.00178302    -0.00452477
141     0.01375690    -0.00525551     0.03240381     0.00182809    -0.00460461    -0.00642366
