 50     5.48224999    -9.47378046    -2.15528438
 51     7.88320394    -8.04907028    -1.01656602
 52     5.47630176    -1.13289564    -0.49430490
 53     4.64462382    -1.55472147    -2.22717299
 54     4.69416509    -2.54483402     0.65778640
 55    -0.70665670    -6.19221639     1.68723553
 56    -1.88749992    -4.85919640     0.85745119
 57    -1.05315128    -7.83014108     0.61439794
 58     6.39097575     3.31714039    -6.62974834
 59     7.37222698     1.68910463    -7.02945850
 60     6.60423466     3.49704844    -4.70502993
 61    -7.06464351     2.88556366     2.81256564
 62    -6.26985067     1.84664947     4.20923595
 63    -8.86673309     2.32600488     2.74882258
 64    -8.00934363    -4.10305385    -2.16552719
 65    -6.73630413    -3.57089096    -0.87350737
 66    -8.77801509    -2.47128659    -2.94291673
 67    -1.06140194    -4.62349461     6.50197549
 68    -0.90546290    -5.25515698     4.69878343
 69     0.11879077    -5.84160409     7.46484830
 70     7.47880089    -0.21657810     4.43066469
 71     7.32372607     1.72169970     4.44956316
 72     6.85056067    -0.74525057     2.71535259
 73     3.58258444     7.98908057     1.66072468
 74     1.89576988     7.34885865     2.35902747
 75     3.14630468     8.98344313     0.09985926
 76    -6.75918620    -9.48135602    -0.79841947
 77    -7.61800895    -7.96424385    -1.58041967
 78    -6.92922325    -9.13827459     1.08562684
 79    -9.34280158    -2.70386507     4.41780368
 80   -10.14832947    -1.44259575     3.10881198
 81    -7.87005446    -1.63162863     5.10716716
 82     8.78318014    -1.23557977    -7.15780972
 83     7.98269433    -2.95780147    -7.56064258
 84     9.67837100    -1.39129024    -5.47650848
 85    -6.24581376     7.53303179    -5.39464174
 86    -6.72635312     7.59712202    -3.59756370
 87    -4.68765553     8.56208928    -5.79698340
 88    -1.93520194    10.92666104    -5.83467757
 89    -1.13757590    11.82789210    -7.18253645
 90    -0.62736204    10.64229974    -4.49047528
 91     3.07407073   -11.57460454    -1.86919418
 92     1.44707278   -10.82236938    -2.36188706
 93     2.87652991   -13.44782255    -1.73132435
 94    -2.18882724     1.61408366    10.15009783
 95    -1.75699127     3.26946504    11.01472085
 96    -0.70679563     1.28880889     8.94460684
 97     6.23043542    -6.22402349    -7.54325602
 98     5.26107644    -7.29759988    -8.76765009
 99     6.58973734    -7.30134142    -5.97271648
100    -8.78331143     1.51068722    -2.77252536
101    -7.25193230     1.99695036    -1.72916942
102    -8.51678959     2.15132137    -4.57168114
103    -1.97348348    -9.97976565    -2.21435401
104    -3.83482979    -9.77326981    -1.82441283
105    -1.72611853    -9.25729471    -4.03639268
106   -11.66574408     0.43711685     1.30249685
107   -13.11493743    -0.75801993     0.99568451
108   -10.75436527     0.67518180    -0.33365397
109     6.20704981     3.93844694    -1.37586737
110     5.03217098     5.21364601    -0.63571671
111     5.63168548     2.19150415    -0.81352046
112    -1.57653800    -7.25510150    -6.77721634
113    -1.93665567    -6.01074579    -5.37585997
114    -1.44199534    -6.16024535    -8.32508586
115     5.34110319    -3.45954054     7.86227027
116     6.56197236    -2.67480468     6.63600859
117     4.18732286    -2.06272827     8.37101135
118    -0.92400617    -3.10278148   -10.07414190
119    -2.23100046    -2.00736478    -9.20946209
120     0.52640874    -1.88249414   -10.14584316
121    -5.43244209    12.22617752     1.08785981
122    -5.11123999    11.68976468     2.91675924
123    -4.98989678    10.64403839     0.08019118
124     3.97153414     4.07650176     8.42018310
125     5.33066336     4.56432277     7.17064498
126     3.32652048     2.30202333     7.93535540
127     2.43912680    -7.51546917     8.65114856
128     3.82453490    -6.19158430     8.91524539
129     3.24211092    -9.22335887     8.78810397
130    10.74400553    -1.24685063    -1.96068637
131     9.28022803    -0.10942463    -1.43851660
132    10.57153358    -2.95542367    -1.06835357
133     4.31902834    -4.97721237     2.92064863
134     2.58888787    -5.68022180     2.31390450
135     4.10774071    -4.66864185     4.82324834
136     3.14388273    -2.36721016    -5.11073891
137     2.83494513    -1.07220966    -6.57566290
138     4.14914629    -3.75954910    -5.76915595
139    -1.26995569     7.06438758     3.45762432
140    -2.08293510     7.69042398     5.08876989
141    -2.67563941     7.07837725     2.08611748

 Atomic and electronic forces:
  1     0.03940096    -0.00607569     0.00359645     0.00036826     0.00069911     0.00377092
  2    -0.00782212    -0.00430906    -0.00893128    -0.00018880    -0.00033769    -0.00149139
  3    -0.02678548     0.00900572     0.00428294    -0.00046443    -0.00028874    -0.00204404
  4    -0.00651653    -0.00308370     0.00615217     0.00646769     0.00421304    -0.00374521
  5    -0.00463660    -0.00960022    -0.00094911    -0.00242094    -0.00147551     0.00121573
  6     0.00878940     0.01306398    -0.00009567    -0.00406016    -0.00151686     0.00237185
  7    -0.00107235    -0.01497211     0.00513177    -0.01323849     0.01268973     0.01133854
  8     0.00012844     0.00049841    -0.00534784     0.00781249    -0.00834753    -0.00576664
  9    -0.00476577     0.00949324    -0.00084711     0.00605373    -0.00281355    -0.00581581
 10     0.00128179    -0.04607010    -0.01337319     0.00901633     0.01476169    -0.00077564
 11     0.01784286     0.04092596    -0.00022881    -0.00676110    -0.00928005     0.00107345
 12    -0.01539187     0.00235226     0.01026942    -0.00416212    -0.00472785     0.00122579
 13    -0.03638379    -0.00257329     0.01120190     0.00720755    -0.00587050    -0.01175333
 14     0.02238007     0.01185573     0.00061701    -0.00481847     0.00169747     0.00496846
 15     0.01341866    -0.00709239    -0.01329349    -0.00309721     0.00324595     0.00856119
 16     0.00044948    -0.00044681    -0.01064992     0.00290220    -0.00632167     0.02114058
 17     0.00576342     0.00662518     0.01073917    -0.00246961     0.00601564    -0.01074305
 18    -0.00255008    -0.00719165     0.00230294    -0.00130242    -0.00035908    -0.00972038
 19    -0.00383665     0.01798472    -0.00654238    -0.00103486    -0.01680069    -0.00273629
 20    -0.00070037    -0.00373963    -0.00079305    -0.00163365     0.00746534     0.00156238
 21     0.00191108    -0.01192366     0.00039726     0.00184282     0.00854516     0.00365973
 22    -0.01414713    -0.02750483     0.00875403     0.00163568    -0.00220916     0.00613579
 23    -0.00299258     0.01103774    -0.01694548    -0.00112574     0.00156564    -0.00444670
 24     0.00839119     0.01194799     0.00321560    -0.00046781     0.00141634    -0.00268094
 25    -0.00419237     0.01653717     0.04227121    -0.00611528    -0.01265333     0.00732742
 26    -0.00690465    -0.00697964     0.01006153     0.00262098     0.00617258    -0.00619775
 27     0.01319018    -0.01329086    -0.03802364     0.00314983     0.00820241    -0.00208317
 28     0.00243636    -0.01032532    -0.00785507    -0.00221692    -0.00277271     0.00606538
 29    -0.00560467     0.00553018     0.00904743     0.00065417     0.00092055    -0.00286141
 30    -0.00454209     0.00708040     0.00120781     0.00075970     0.00175902    -0.00266392
 31    -0.00751295    -0.04078012    -0.01005148    -0.00974280    -0.00038310    -0.00670172
 32     0.00534465     0.00690440     0.00610382     0.00323612    -0.00001919     0.00236546
 33     0.00169788     0.03819836     0.00452154     0.00576696    -0.00132820     0.00369456
 34     0.01828791     0.00385865     0.03067639    -0.00170157    -0.00314264     0.00199698
 35    -0.00640500    -0.00032607    -0.00936326     0.00113362     0.00151543    -0.00117966
 36    -0.01061317    -0.00769566    -0.02142787     0.00063279     0.00144268    -0.00112792
 37    -0.02145497     0.01098357     0.03255164     0.00272882    -0.00244458     0.00111296
 38    -0.00641688    -0.00892800    -0.02684184    -0.00125885     0.00099341    -0.00068040
 39     0.02829432     0.00088243    -0.00024435    -0.00146897     0.00161545    -0.00077718
 40     0.01503602     0.00012011    -0.00972414    -0.00108107     0.00170418     0.00492490
 41    -0.02018263    -0.00020446     0.00180161     0.00015082    -0.00071243    -0.00240282
 42     0.00263781     0.00077806     0.00407002     0.00075085    -0.00050870    -0.00246388
 43     0.01847829     0.01766024     0.02614412    -0.00913838    -0.01167074    -0.01663452
 44     0.00114262    -0.01191772    -0.01026495     0.00582439     0.00586160     0.00985723
 45    -0.01616930    -0.00715160    -0.01384329     0.00507444     0.00264595     0.00616884
 46    -0.02519680     0.00867693    -0.00387015     0.00480669     0.00071007     0.00425797
 47    -0.00359069    -0.00436666     0.00724867    -0.00293265    -0.00102600    -0.00252748
 48     0.02694208     0.00154557    -0.00281048    -0.00219774    -0.00032532    -0.00150322
 49     0.00286433     0.00745580     0.00195224     0.00213638    -0.00315667     0.00008915
 50    -0.00913172    -0.01179302    -0.00408800    -0.00084873     0.00167019    -0.00010850
 51     0.00747833     0.00464447    -0.00791896    -0.00111150     0.00143397    -0.00024484
 52    -0.03928600    -0.02694144    -0.00112465     0.00847840    -0.00605678     0.00314462
 53     0.01507363     0.00579406     0.01276494    -0.00463818     0.00415273    -0.00057832
 54     0.01875169     0.01956854    -0.01129374    -0.00295940     0.00309904    -0.00183074
 55    -0.01806088    -0.00861551    -0.03620548     0.00029404    -0.00611085     0.00291369
 56     0.01143142    -0.01632396     0.01284848     0.00033800     0.00415855    -0.00188287
 57     0.00670783     0.02465627     0.01950351    -0.00003525     0.00268305    -0.00084396
 58    -0.00201144    -0.00685581     0.01498733     0.01027864    -0.00055651    -0.00474785
 59     0.00223230     0.00189490    -0.00506604    -0.00384538     0.00090938     0.00176608
 60    -0.00000714     0.00415334    -0.00860244    -0.00598770     0.00015289     0.00125118
 61     0.01784934     0.00744838    -0.00698852    -0.00801962    -0.00091853     0.00839864
 62     0.00595103    -0.00263047     0.00327635     0.00269630     0.00093848    -0.00400435
 63    -0.01750888    -0.00162006    -0.00246109     0.00340020     0.00055889    -0.00266158
 64    -0.02686412     0.02025524    -0.02661809    -0.00492552    -0.00576387     0.00063888
 65     0.00952346     0.00457528     0.01114829     0.00269893     0.00363802    -0.00108377
 66     0.01403433    -0.02811410     0.01510517     0.00334651     0.00277149    -0.00003326
 67     0.00920208     0.00280366     0.00436792     0.00005405    -0.00330887     0.00385241
 68    -0.00583020    -0.00373287    -0.01013100    -0.00007088     0.00221063    -0.00193305
 69    -0.00635591     0.00311406     0.00451844    -0.00018702     0.00134623    -0.00150020
 70    -0.00181700     0.00707245     0.00213667     0.00398960    -0.00176906     0.00345184
 71     0.00278160    -0.00877885     0.00302453    -0.00228309     0.00050897    -0.00202133
 72     0.00120790    -0.00142329    -0.00640832    -0.00259587     0.00141304    -0.00185769
 73    -0.00456647    -0.02109018     0.00100477     0.00729275     0.00683658     0.00735636
 74     0.00549800     0.01140789     0.00560639    -0.00293721    -0.00366565    -0.00533317
 75     0.00097422     0.00972087    -0.00595270    -0.00374770    -0.00472858    -0.00277751
 76    -0.00266119     0.00777109    -0.00013077    -0.00148552    -0.00355955     0.00060477
 77    -0.00104599     0.00064326    -0.00472458     0.00109254     0.00201014    -0.00025061
 78     0.00050915    -0.00056328     0.00373283     0.00074565     0.00168562    -0.00054332
 79     0.00883767     0.04431110    -0.01659117    -0.00318492    -0.00250773     0.00297519
 80     0.00189258    -0.02774310     0.02100735     0.00212950     0.00122166    -0.00149667
 81    -0.00791143    -0.01890221     0.00300529     0.00165273     0.00131959    -0.00206628
 82    -0.01492133    -0.00718000    -0.00209664     0.00482946    -0.00239292    -0.00198157
 83     0.01010805     0.00932082     0.00365848    -0.00206116     0.00149854     0.00101151
 84     0.00539735    -0.00419856     0.00211339    -0.00242004     0.00113155     0.00054065
 85     0.00535463    -0.02134278    -0.02849068    -0.01193393     0.00968402    -0.00553986
 86    -0.00050123     0.01370952     0.02232526     0.00614339    -0.00468391     0.00063891
 87    -0.00150187     0.01261755     0.00795320     0.00421888    -0.00602306     0.00317580
 88    -0.03141544    -0.03319572     0.03052784    -0.00130540     0.01179482    -0.00424416
 89     0.02034835     0.02676511    -0.03615734     0.00001003    -0.00425779     0.00203236
 90     0.00989477     0.00287737     0.00486814    -0.00050062    -0.00699893     0.00135374
 91     0.03280949    -0.00375823     0.00829159     0.00087101    -0.00310269     0.00023366
 92    -0.03189405     0.00578262    -0.00395075    -0.00033858     0.00184825    -0.00008252
 93    -0.00421995    -0.00241954    -0.00044232    -0.00030471     0.00127609    -0.00009668
 94     0.00860203     0.00235882    -0.01423646    -0.00032599    -0.00066158     0.00443007
 95     0.00029805    -0.00054903     0.00173313     0.00007975     0.00004691    -0.00204560
 96    -0.00554651    -0.00077666     0.01090558    -0.00010737     0.00050776    -0.00265676
 97    -0.00100961     0.00580958     0.01155863     0.00262249    -0.00350674    -0.00158968
 98     0.00033542    -0.00354162    -0.00057458    -0.00096661     0.00164652     0.00085496
 99     0.00112476     0.00278145    -0.00391967    -0.00121457     0.00171523     0.00045987
100     0.01278717    -0.00124751    -0.00027445    -0.01287770    -0.00363628     0.00037153
101    -0.01051076    -0.00180247    -0.00344530     0.00842094     0.00226459    -0.00185705
102    -0.00443723    -0.00170677     0.00237196     0.00650604     0.00131055     0.00145626
103     0.02784052     0.01956378    -0.03042290    -0.00023458    -0.00431025     0.00025055
104    -0.01536365    -0.00544694     0.00371463     0.00040718     0.00211735    -0.00018748
105    -0.00808995    -0.01319989     0.02325159     0.00009174     0.00241121     0.00019220
106    -0.00640296    -0.00446520     0.01994803    -0.00525678    -0.00161205     0.00223176
107    -0.00100215     0.00218762    -0.00134807     0.00208349     0.00077288    -0.00071923
108     0.00620962     0.00525456    -0.02116654     0.00356450     0.00111067    -0.00103336
109    -0.00263158    -0.00971828    -0.01221353     0.01341224     0.00051177     0.00295671
110    -0.00123470     0.00864319     0.00939926    -0.00708540    -0.00179680    -0.00274015
111     0.00555410     0.00043604     0.00190406    -0.00658010     0.00139323    -0.00210478
112    -0.00026723    -0.00581105     0.01025263    -0.00017438    -0.00567360    -0.00194413
113    -0.00109985     0.00329339     0.00262094     0.00027537     0.00389283     0.00095302
114     0.00265536     0.00119439    -0.01230997     0.00005951     0.00285642     0.00152705
115     0.00325083    -0.01990124     0.00503272     0.00171574    -0.00186166     0.00287875
116     0.01052183     0.01053381    -0.00611441    -0.00117583     0.00095603    -0.00147465
117    -0.00881838     0.01340831     0.00398914    -0.00082348     0.00087109    -0.00176134
118    -0.00774489     0.01240214     0.01369072     0.00024180    -0.00584764    -0.00593718
119    -0.01023352    -0.00835554    -0.00541923     0.00065920     0.00372259     0.00394952
120     0.01618700    -0.00263315    -0.00987529    -0.00088874     0.00291948     0.00361571
121     0.01311518    -0.02802354     0.01561218    -0.00293312     0.00598922     0.00289293
122    -0.00705977     0.01446134    -0.01566090     0.00124870    -0.00259081    -0.00191799
123    -0.00787557     0.01325127     0.00179407     0.00232859    -0.00433208    -0.00194396
124    -0.00755603    -0.00662321     0.00850915     0.00206428     0.00019272     0.00464640
125     0.00316569    -0.00219800    -0.00549563    -0.00146493    -0.00021854    -0.00232349
126     0.00536486     0.01355896    -0.00002864    -0.00106102     0.00030771    -0.00262017
127     0.00043422     0.00249050     0.00114736     0.00065094    -0.00199487     0.00209844
128    -0.00272530    -0.00348923    -0.00307878    -0.00047579     0.00093104    -0.00113735
129     0.00162434    -0.00220699     0.00121438    -0.00030991     0.00089693    -0.00082688
130    -0.00907626    -0.00205107     0.00039517     0.00445405    -0.00183274     0.00040149
131     0.00960313    -0.01421698     0.00088845    -0.00300509     0.00108133    -0.00045562
132    -0.00262551     0.01219314    -0.00354076    -0.00189741     0.00106707    -0.00031638
133    -0.02485494    -0.00175835    -0.00552556     0.00270025    -0.00422217     0.00291697
134     0.01563690     0.00403314     0.00760463    -0.00104409     0.00258312    -0.00147730
135     0.00519048    -0.00384852    -0.00872751    -0.00108214     0.00169655    -0.00161216
136    -0.03029978     0.05710940     0.00841966     0.00727563    -0.01026900    -0.00358416
137     0.01227570    -0.02525221     0.01377882    -0.00403808     0.00484623     0.00353100
138     0.02624668    -0.03344943    -0.02288358    -0.00243369     0.00341086     0.00126079
139    -0.00593294    -0.00672255    -0.01958780    -0.00021776     0.00659463     0.01255014
140    -0.00109473    -0.00174178     0.00046397     0.00045375    -0.00209533    -0.00419016
141     0.00941073     0.00763392     0.02131498     0.00196842    -0.00463944    -0.00687295
