 71     0.00235049     0.00384280    -0.00171277    -0.00205563     0.00037315    -0.00170336
 72     0.00198379     0.00084891    -0.00162048    -0.00187828     0.00076203    -0.00117570
 73    -0.02723279    -0.00384243    -0.00430083     0.00703010     0.00615575     0.00653917
 74     0.02131548     0.00773205     0.00208727    -0.00304792    -0.00357958    -0.00488271
 75     0.00605912    -0.00701046     0.00670226    -0.00327420    -0.00401197    -0.00237845
 76     0.00769768    -0.03176864     0.00208595    -0.00166686    -0.00388562     0.00059275
 77    -0.00959902     0.02307182    -0.00671430     0.00125668     0.00226427    -0.00027934
 78     0.00003699     0.00321282     0.00860121     0.00078707     0.00171427    -0.00050817
 79     0.00254932     0.01148537    -0.00749476    -0.00301024    -0.00249950     0.00294225
 80    -0.00454459    -0.00680414     0.00505735     0.00203671     0.00131784    -0.00147096
 81     0.00138925    -0.00513255     0.00322439     0.00152566     0.00121725    -0.00196596
 82    -0.00032243     0.00182160     0.00198485     0.00549820    -0.00221627    -0.00176140
 83     0.00256322    -0.00421257    -0.00303830    -0.00243666     0.00151490     0.00095640
 84     0.00040082     0.00172155    -0.00389417    -0.00250433     0.00097175     0.00038742
 85     0.00158717     0.00322663     0.04831915    -0.00987860     0.00970685    -0.00638930
 86     0.01049912    -0.00360912    -0.04654086     0.00495674    -0.00511891     0.00114586
 87    -0.01208786     0.01033091     0.00394742     0.00322984    -0.00575250     0.00354419
 88     0.01524112    -0.02281807     0.03226274    -0.00078503     0.00984781    -0.00394175
 89     0.00425098     0.00533638    -0.00732958    -0.00027869    -0.00399369     0.00225447
 90    -0.01351138     0.01384627    -0.02297078    -0.00043422    -0.00626646     0.00138561
 91     0.00052594     0.01058979    -0.00049368     0.00088548    -0.00313926     0.00033059
 92    -0.00503958     0.00410831     0.00297276    -0.00032616     0.00187259    -0.00018543
 93     0.00400007    -0.00967036    -0.00409629    -0.00034799     0.00135715    -0.00003383
 94    -0.01848922     0.02161926     0.00945070    -0.00016767    -0.00030729     0.00486789
 95    -0.00950701    -0.00865762    -0.00783003    -0.00011317    -0.00006819    -0.00214408
 96     0.02267744    -0.01387732    -0.00384461    -0.00014477     0.00047113    -0.00268939
 97    -0.00696765    -0.01482126     0.01174267     0.00316447    -0.00348879    -0.00148126
 98     0.00436728     0.00689655     0.00407828    -0.00116310     0.00154126     0.00076464
 99     0.00128120     0.00675418    -0.01701941    -0.00146869     0.00173989     0.00037802
100     0.00436475    -0.00734398     0.02776546    -0.01264453    -0.00447895    -0.00087960
101    -0.00615959     0.00028018    -0.00709532     0.00818632     0.00276534    -0.00107261
102     0.00170611     0.00771313    -0.01721656     0.00628054     0.00149423     0.00189729
103     0.02254638    -0.00822975    -0.00876073    -0.00023382    -0.00472575     0.00028165
104    -0.02222202     0.00103771     0.01142581     0.00038836     0.00219339    -0.00025417
105     0.00823190     0.00549365    -0.00580201     0.00019267     0.00235263     0.00019632
106     0.00001994    -0.00433945    -0.00200466    -0.00565425    -0.00156870     0.00231595
107     0.00003046    -0.00088266     0.00171733     0.00228424     0.00053436    -0.00071308
108    -0.00484330    -0.00292824    -0.00569137     0.00387203     0.00105784    -0.00102156
109    -0.01555692     0.03430213     0.00264503     0.01431170     0.00183102     0.00297844
110     0.00643791    -0.03261029    -0.01822956    -0.00585208    -0.00198090    -0.00248391
111     0.00679307     0.00044131     0.01301157    -0.00703875     0.00092441    -0.00203217
112     0.01117519     0.01956440    -0.01331472    -0.00016357    -0.00586267    -0.00217763
113     0.00386251    -0.01361987    -0.01351440     0.00027867     0.00414579     0.00119972
114    -0.01750479    -0.01027407     0.02231703    -0.00012541     0.00280300     0.00157656
115     0.00526273    -0.02184747    -0.00084347     0.00174794    -0.00170426     0.00283453
116     0.01318280     0.00957750    -0.00557945    -0.00114262     0.00078974    -0.00143800
117    -0.01589961     0.01014628     0.00401264    -0.00083202     0.00084686    -0.00175684
118    -0.00816159     0.01011755     0.02525554     0.00006095    -0.00542462    -0.00635487
119     0.01356540    -0.01380309    -0.02593198     0.00066605     0.00372785     0.00438532
120    -0.00496102     0.00024219    -0.00303461    -0.00078720     0.00249801     0.00351025
121     0.02056653     0.00704459     0.02796371    -0.00233779     0.00585334     0.00297123
122    -0.02042246    -0.00464303    -0.03065164     0.00071656    -0.00253170    -0.00173793
123    -0.00185689    -0.00540405     0.00331602     0.00199506    -0.00382841    -0.00212560
124     0.00069503    -0.00675276    -0.01212940     0.00231477     0.00033954     0.00415671
125    -0.00028515     0.00442481     0.00209571    -0.00147423    -0.00032496    -0.00196791
126    -0.00442051     0.00394084     0.01008522    -0.00132380     0.00018627    -0.00229676
127    -0.00327449     0.01110860     0.00518311     0.00072124    -0.00221727     0.00217735
128    -0.00257689    -0.00230513    -0.00457492    -0.00047635     0.00095187    -0.00109034
129     0.00501993    -0.00548372    -0.00243479    -0.00039921     0.00118363    -0.00092098
130    -0.02299431     0.00264177     0.00499307     0.00430188    -0.00181697     0.00044568
131     0.01267245     0.00449271    -0.00097263    -0.00289792     0.00130872    -0.00040294
132     0.00751598    -0.00774110     0.00271936    -0.00178972     0.00097847    -0.00033712
133    -0.00661526    -0.00745184     0.00103983     0.00339427    -0.00438446     0.00347305
134     0.01088124     0.00097846     0.00821949    -0.00134504     0.00276463    -0.00183203
135    -0.00709566    -0.00143709    -0.00888003    -0.00130726     0.00161246    -0.00170549
136    -0.00043521    -0.01923813     0.00998428     0.00784528    -0.01014880    -0.00323174
137    -0.00335473     0.02324509    -0.02203045    -0.00415048     0.00479507     0.00325362
138     0.00683408    -0.00255275     0.00980453    -0.00248904     0.00335603     0.00126094
139    -0.00580998    -0.00101504    -0.02588557     0.00060055     0.00638728     0.01325933
140     0.00266910    -0.00231535    -0.01793615     0.00023750    -0.00196722    -0.00439437
141     0.00786777     0.00166982     0.02709206     0.00146049    -0.00475532    -0.00690606
