 62    -5.78407835     1.99997101     4.18544552
 63    -8.54528852     2.10766090     2.81876111
 64    -8.17368729    -4.04308064    -1.82586538
 65    -6.62937794    -3.45571474    -0.90475919
 66    -8.85397592    -2.51129943    -2.74924087
 67    -1.08786907    -4.46126767     6.51920341
 68    -1.39986772    -5.45710234     4.83581541
 69    -0.03312608    -5.76495280     7.50876942
 70     7.76800071    -0.39867510     4.59986588
 71     7.42951697     1.42477283     4.85803300
 72     7.44823451    -0.57015599     2.78123787
 73     3.38898109     7.73718702     1.65519788
 74     1.67863677     7.49703666     2.46582585
 75     3.05450872     8.36217168    -0.07643135
 76    -6.90067107    -9.29271831    -0.75981522
 77    -7.67841806    -7.80882714    -1.72029800
 78    -6.96979908    -8.88442856     1.11699104
 79    -9.03457485    -2.72388438     4.44834130
 80    -9.88554729    -1.50784961     3.23542034
 81    -7.56706881    -1.80217059     5.17884365
 82     8.85940743    -1.30603402    -6.93445169
 83     8.19729841    -3.08528161    -7.44479477
 84    10.28113541    -1.61695278    -5.65847914
 85    -5.96382273     7.67014265    -5.37589894
 86    -6.41309007     8.36276694    -3.71135687
 87    -4.30138767     8.68326311    -5.79957426
 88    -1.74788560    10.72953311    -5.99353560
 89    -1.36387847    12.23775219    -7.07008354
 90    -0.29510346    10.36327258    -4.83126263
 91     2.68765618   -11.45642964    -1.85034840
 92     0.95166586   -10.77603983    -2.11243884
 93     2.45990376   -13.33615088    -1.99337980
 94    -2.22286533     1.91678532    10.09648382
 95    -1.26265486     3.47741228    10.63360348
 96    -0.89520101     1.00038626     9.03285760
 97     6.63815642    -5.91667178    -7.45471822
 98     5.89549048    -7.23665885    -8.62244790
 99     7.14745232    -6.83717789    -5.86764329
100    -9.06242724     1.09493438    -2.85708338
101    -7.41300528     1.62971615    -2.16847089
102    -9.23988860     2.02860019    -4.56861630
103    -2.10774590    -9.78646749    -2.37654074
104    -3.88894925    -9.67563023    -1.82126331
105    -2.13458633    -9.29580051    -4.23976870
106   -11.74018298     0.32944632     1.37093959
107   -13.44009266    -0.39474637     1.23017825
108   -10.93051955     0.74699109    -0.32568090
109     6.21809806     3.92068376    -1.26223485
110     4.99247741     5.11323386    -0.49073491
111     5.58287840     2.14713859    -0.85103212
112    -1.85793314    -7.33342487    -6.89304177
113    -1.43002869    -5.85420748    -5.77032366
114    -1.42764773    -6.65877400    -8.59989553
115     5.44433372    -3.58116581     7.81867042
116     6.74683657    -2.69862943     6.73195337
117     4.21102304    -2.14119443     8.19798665
118    -0.88385228    -3.24121435   -10.49675437
119    -2.09966736    -2.09635728    -9.47988901
120     0.85779439    -2.48047105   -10.31492211
121    -5.52732495    12.16263198     0.93543722
122    -5.58147638    12.18882742     2.87322040
123    -5.18416789    10.34742835     0.48438768
124     4.18747757     4.01389503     8.49937488
125     5.64128017     4.55752463     7.34165155
126     3.54669410     2.28471989     8.05190967
127     2.38076526    -7.73865466     8.80004215
128     3.81719995    -6.39020282     8.88211268
129     2.91396943    -9.25922483     9.66299301
130    10.62020732    -0.98206092    -1.87905360
131     8.72782043    -0.61887369    -1.87753718
132    10.70615848    -2.38459891    -0.54907876
133     4.15416382    -4.95540962     2.78210319
134     2.54676987    -5.83767356     2.39584841
135     4.11872611    -4.39052294     4.62156462
136     3.36625276    -2.38840510    -5.45086125
137     3.39628543    -1.10509427    -6.97310984
138     4.37324351    -3.87945353    -6.07029583
139    -1.23961261     7.19410859     3.65346878
140    -2.41800384     7.21763838     5.24525528
141    -2.47698987     7.81145694     2.29569450

 Atomic and electronic forces:
  1    -0.00325538    -0.02733792    -0.05126985     0.00038649     0.00075133     0.00371679
  2     0.01939590     0.01341233     0.02267099    -0.00022046    -0.00035374    -0.00149348
  3    -0.01361589     0.01339974     0.02692802    -0.00047498    -0.00036681    -0.00217121
  4    -0.02556002    -0.03697790     0.01408459     0.00619846     0.00448128    -0.00363478
  5     0.02191910     0.01095426    -0.00941144    -0.00240672    -0.00145488     0.00134157
  6     0.00226555     0.01970551    -0.00027664    -0.00422777    -0.00190246     0.00248678
  7     0.01287454    -0.02962048    -0.01520738    -0.01161629     0.01187714     0.01047595
  8    -0.00905043     0.01937428     0.00866837     0.00779858    -0.00759832    -0.00511371
  9    -0.00828290     0.01033797     0.00746743     0.00545456    -0.00286847    -0.00553553
 10     0.00723413    -0.02380825    -0.01134249     0.00873608     0.01515707    -0.00054133
 11     0.00315129     0.00926557     0.00019810    -0.00595631    -0.00965675     0.00094605
 12    -0.00420394     0.01028262     0.00796844    -0.00423351    -0.00502754     0.00133977
 13    -0.02337800    -0.00267332     0.00404376     0.00591845    -0.00549075    -0.01059399
 14     0.00694366     0.01227836     0.00003548    -0.00403213     0.00149191     0.00495374
 15     0.02084176    -0.00196178    -0.00503578    -0.00183575     0.00292269     0.00705201
 16     0.01239750    -0.01238441    -0.04779181     0.00284909    -0.00529170     0.02018761
 17    -0.00341325    -0.01144735     0.02750001    -0.00374745     0.00429698    -0.01042940
 18    -0.00814185     0.02641567     0.02176428    -0.00088060    -0.00053400    -0.00933266
 19    -0.00987000    -0.00747179     0.02232821    -0.00124242    -0.01679498    -0.00373879
 20     0.01576443    -0.00063373    -0.00778992    -0.00162616     0.00789344     0.00215863
 21    -0.00072827     0.00502895    -0.01090202     0.00201059     0.00782584     0.00379387
 22     0.00039225    -0.00412658    -0.00728953     0.00148963    -0.00229118     0.00626902
 23    -0.00283573    -0.00162157     0.00228576    -0.00111988     0.00147459    -0.00457855
 24     0.00292952     0.01151999     0.00879322    -0.00045326     0.00159131    -0.00283538
 25    -0.00621742     0.00893657     0.00593897    -0.00500256    -0.01209709     0.00698323
 26     0.00050659    -0.00431149     0.00251375     0.00264982     0.00582855    -0.00591108
 27     0.00712271    -0.00172925    -0.01177784     0.00227428     0.00767956    -0.00194064
 28     0.02042429    -0.01350587     0.00046260    -0.00218444    -0.00239274     0.00571483
 29    -0.00910867     0.00938940     0.00391937     0.00068875     0.00076359    -0.00268800
 30    -0.00956395     0.00770396    -0.00416875     0.00073781     0.00155900    -0.00259796
 31    -0.02303991    -0.00817051    -0.02194454    -0.00953722     0.00001622    -0.00658947
 32     0.00601874    -0.01753056     0.00743412     0.00329818    -0.00047106     0.00242369
 33     0.01933311     0.03185948     0.02007825     0.00605316    -0.00142908     0.00388016
 34     0.01957014    -0.03301177     0.01133794    -0.00164092    -0.00302934     0.00198833
 35    -0.01530576     0.02692432    -0.00029436     0.00116082     0.00160782    -0.00120710
 36    -0.00349243     0.00075951    -0.01067743     0.00063601     0.00125977    -0.00103061
 37     0.02431315    -0.00228245     0.04305757     0.00279689    -0.00245868     0.00123661
 38    -0.02638851     0.00158233    -0.04213965    -0.00117530     0.00093708    -0.00063923
 39     0.00080905     0.00152575    -0.00452080    -0.00142842     0.00153568    -0.00087834
 40     0.01868738    -0.00150923    -0.00215665    -0.00112379     0.00180902     0.00483686
 41    -0.00391772     0.00642991    -0.00430563     0.00021094    -0.00069500    -0.00226967
 42    -0.01347723    -0.00704137     0.00476641     0.00074770    -0.00058689    -0.00223601
 43    -0.00976811     0.04186075     0.02577727    -0.00854954    -0.01137114    -0.01670722
 44    -0.01334680    -0.02163613    -0.02421071     0.00443575     0.00529493     0.01007771
 45     0.02099779    -0.01659376    -0.00905926     0.00536038     0.00280476     0.00606553
 46    -0.02012845     0.00942335    -0.02471845     0.00455169     0.00092813     0.00431552
 47    -0.00097214    -0.00495065     0.01873656    -0.00291331    -0.00111693    -0.00282565
 48     0.02407624    -0.00173984     0.00044272    -0.00231411    -0.00048741    -0.00160276
 49     0.00399638     0.00670091    -0.00326923     0.00224239    -0.00323127     0.00003697
 50     0.00184202     0.00331332     0.00542981    -0.00087507     0.00167016    -0.00009092
 51    -0.00676981    -0.00917168    -0.00273109    -0.00128235     0.00155348    -0.00023344
 52    -0.02000250     0.00446007     0.00871171     0.00902958    -0.00640147     0.00272672
 53     0.00727960    -0.00192513    -0.01346566    -0.00484190     0.00448096    -0.00037946
 54     0.00789461    -0.00611032     0.00673657    -0.00324300     0.00327419    -0.00185892
 55    -0.00431467    -0.01841465    -0.02342816     0.00017663    -0.00623312     0.00295355
 56    -0.00245017     0.00530064     0.00966958     0.00042440     0.00414713    -0.00195345
 57     0.00681846     0.00559021     0.01696636    -0.00000609     0.00287236    -0.00084365
 58    -0.01726276     0.01287038     0.01454604     0.01102756    -0.00043082    -0.00507500
 59     0.01647496    -0.01721123    -0.01114898    -0.00431474     0.00106664     0.00193807
 60     0.00409713     0.00611137    -0.00365149    -0.00650810    -0.00002253     0.00134824
 61     0.02059392     0.00970278    -0.00913573    -0.00792117    -0.00068472     0.00884013
 62    -0.00687623    -0.00408862     0.00211182     0.00264540     0.00081589    -0.00435544
 63    -0.01195438    -0.00476902     0.00303939     0.00338670     0.00060334    -0.00285678
 64    -0.00849455    -0.00152607    -0.01305640    -0.00500281    -0.00563492     0.00090876
 65     0.00901724    -0.00037372     0.01114165     0.00280983     0.00379088    -0.00115668
 66    -0.00178468    -0.00309354     0.00376185     0.00334923     0.00274204    -0.00013338
 67     0.00020730    -0.03378083    -0.02486582     0.00000679    -0.00331048     0.00401329
 68     0.00193122     0.01871223     0.01710095     0.00006912     0.00213881    -0.00188838
 69    -0.00366143     0.00749373     0.00433222    -0.00015557     0.00134711    -0.00154415
 70    -0.00081217    -0.00690012     0.01154821     0.00384795    -0.00168163     0.00333471
 71     0.00211052     0.02413401     0.01426677    -0.00212031     0.00050132    -0.00198376
 72     0.00120732    -0.01441923    -0.02845634    -0.00256486     0.00121804    -0.00174283
 73     0.01608807    -0.02504548     0.00837424     0.00723796     0.00726060     0.00789451
 74    -0.00967416     0.00600737     0.01313351    -0.00244009    -0.00376671    -0.00512285
 75    -0.00172174     0.01986886    -0.02105862    -0.00417594    -0.00513722    -0.00311594
 76     0.00074228     0.00442129    -0.01249822    -0.00158941    -0.00362246     0.00064426
 77     0.00157820    -0.00449503     0.01229079     0.00115307     0.00205773    -0.00023968
 78    -0.00397443     0.00506446     0.00171616     0.00079736     0.00173391    -0.00058203
 79    -0.01473118    -0.00723469    -0.01048757    -0.00320931    -0.00257829     0.00315017
 80    -0.00771658    -0.00333131    -0.00084291     0.00213024     0.00124292    -0.00159221
 81     0.01777290     0.00941390     0.01320625     0.00160169     0.00134385    -0.00212522
 82    -0.00236737    -0.01854189    -0.00098992     0.00492790    -0.00242341    -0.00192083
 83     0.00771063     0.01905856     0.00670293    -0.00204849     0.00147320     0.00096920
 84    -0.00966734     0.00520739    -0.00492830    -0.00222287     0.00101251     0.00051263
 85     0.04801412     0.00220561    -0.02267024    -0.01116202     0.01044348    -0.00533079
 86    -0.01572003     0.01019642     0.02435056     0.00496286    -0.00492560     0.00058713
 87    -0.02943881    -0.01219488    -0.00151555     0.00369502    -0.00621285     0.00301527
 88    -0.02310846    -0.01212077    -0.00767245    -0.00110988     0.01168110    -0.00432068
 89     0.00488284     0.00332555     0.00193628     0.00013455    -0.00393614     0.00167624
 90     0.01471078     0.00749206     0.00532426    -0.00074065    -0.00688923     0.00158730
 91     0.02195646    -0.01266288     0.00034693     0.00082723    -0.00325669     0.00025020
 92    -0.02254792     0.01339964    -0.00084268    -0.00027879     0.00191532    -0.00011810
 93     0.00496503     0.00077726     0.00160887    -0.00028440     0.00133477    -0.00008121
 94     0.01380216    -0.00789247    -0.01599115    -0.00037019    -0.00050820     0.00448639
 95    -0.00469876     0.00965995     0.01052785     0.00002362    -0.00001054    -0.00215165
 96    -0.00575881    -0.00317297     0.00461362    -0.00004334     0.00051547    -0.00259435
 97    -0.00861046     0.00367177    -0.01725604     0.00282042    -0.00346446    -0.00161210
 98     0.00406125     0.00335097     0.00370895    -0.00102940     0.00159056     0.00081821
 99     0.00273725    -0.00978842     0.01595836    -0.00134038     0.00169222     0.00046553
100    -0.01111097     0.01218541    -0.03213595    -0.01182461    -0.00373346     0.00027839
101     0.01331006     0.00335301     0.01116484     0.00801968     0.00248056    -0.00120626
102    -0.00230944    -0.01392633     0.01580529     0.00565000     0.00104218     0.00113442
103     0.03665203     0.00320275    -0.00931916    -0.00031153    -0.00448926     0.00020958
104    -0.03561464    -0.00296521     0.01203940     0.00043717     0.00216581    -0.00019518
105    -0.00032659     0.00133258    -0.00161136     0.00017562     0.00240446     0.00023176
106     0.03203360     0.01664030     0.01630968    -0.00516479    -0.00155849     0.00225045
107    -0.01964245    -0.00833941    -0.01136843     0.00203606     0.00065050    -0.00073476
108    -0.01049995    -0.00665820    -0.00378912     0.00351536     0.00100241    -0.00103271
109    -0.00832894    -0.01383869    -0.00906612     0.01355981     0.00087326     0.00312782
110    -0.00292115     0.01488774     0.01061810    -0.00702274    -0.00197361    -0.00292730
111     0.01231850     0.00016747    -0.00159625    -0.00685959     0.00134783    -0.00212797
112     0.00552948     0.00063640     0.00652853    -0.00033337    -0.00558826    -0.00197919
113    -0.00585430     0.00081532     0.00989887     0.00010051     0.00393338     0.00115820
114    -0.00169448    -0.00148791    -0.01817510     0.00005842     0.00261079     0.00140880
115    -0.01608763     0.00960251     0.00463790     0.00172575    -0.00187099     0.00289345
116     0.01157813     0.00190392    -0.00449361    -0.00117198     0.00092649    -0.00147285
117     0.00190560    -0.01169842     0.00198291    -0.00084268     0.00089676    -0.00181276
118    -0.01986363     0.01013486     0.02074263     0.00022021    -0.00532167    -0.00564148
119     0.01507001    -0.01626215    -0.01873320     0.00054873     0.00347892     0.00380963
120    -0.00011601     0.00333360    -0.00353357    -0.00087790     0.00271955     0.00314598
121     0.00177509    -0.00355786     0.02931722    -0.00289773     0.00584966     0.00272666
122    -0.00103635     0.00625212    -0.02336232     0.00115937    -0.00231858    -0.00158647
123    -0.00267663    -0.00426332    -0.00571622     0.00228251    -0.00398196    -0.00208143
124    -0.00494726     0.01352657     0.01406656     0.00203041     0.00023919     0.00453066
125    -0.00736031    -0.00841918    -0.00248756    -0.00140639    -0.00024585    -0.00220892
126     0.00282921    -0.00540669    -0.00756187    -0.00104139     0.00025685    -0.00255502
127     0.00329352     0.05422536    -0.01798059     0.00060757    -0.00195885     0.00207220
128    -0.01833019    -0.02137528    -0.00214855    -0.00046604     0.00093834    -0.00113700
129     0.01370088    -0.02865593     0.01741593    -0.00026145     0.00082826    -0.00082741
130    -0.01354342    -0.01737509     0.01874135     0.00473137    -0.00181888     0.00045174
131     0.00656611     0.00395543    -0.00583085    -0.00324045     0.00136651    -0.00035823
132     0.00959833     0.00681017    -0.01188027    -0.00199437     0.00099757    -0.00041327
133     0.02819401     0.02152772     0.00514697     0.00276545    -0.00450276     0.00307567
134    -0.02602503    -0.01223104    -0.00230383    -0.00099080     0.00257964    -0.00148720
135    -0.00197179    -0.00772855    -0.00368516    -0.00117527     0.00179528    -0.00174628
136    -0.01308669     0.03536526    -0.01321509     0.00705926    -0.00960048    -0.00402948
137    -0.00208437    -0.02421046     0.02297808    -0.00379482     0.00405193     0.00333175
138     0.01100525    -0.01131757    -0.00425044    -0.00234059     0.00321334     0.00132960
139    -0.03300843    -0.00222534     0.00638953    -0.00030273     0.00626379     0.01124087
140     0.02470662     0.00188451    -0.00849930     0.00063481    -0.00188599    -0.00412781
141     0.00909494    -0.00333877     0.00284897     0.00139370    -0.00445750    -0.00550392
