  2     0.00992109     0.00257819     0.00341066    -0.00033903    -0.00046109    -0.00151170
  3    -0.00689126     0.01738461     0.01598267    -0.00064899    -0.00035243    -0.00204448
  4     0.01411617    -0.02690736    -0.01400718     0.00728931     0.00534571    -0.00554097
  5    -0.00688053     0.00722183     0.00676214    -0.00246969    -0.00169965     0.00214585
  6    -0.00197396     0.02109790    -0.00196346    -0.00462439    -0.00174970     0.00301376
  7    -0.00084133    -0.03061655     0.00669582    -0.01257003     0.01258276     0.01032327
  8     0.00103917     0.00732062    -0.00823905     0.00821527    -0.00852432    -0.00458570
  9    -0.00170506     0.02030280     0.00242450     0.00634172    -0.00305692    -0.00541512
 10    -0.01297364    -0.01979128     0.00905932     0.01103842     0.01694475    -0.00184113
 11     0.01227471     0.01684392    -0.00503421    -0.00706677    -0.01091951     0.00105608
 12    -0.00269252     0.00753549     0.00106051    -0.00515457    -0.00548762     0.00233694
 13    -0.02251835     0.00968561     0.01700325     0.00724782    -0.00519886    -0.01183441
 14     0.01580510     0.00114082    -0.00665624    -0.00486500     0.00133346     0.00497064
 15     0.00828256    -0.00974113    -0.01378226    -0.00326396     0.00294009     0.00874818
 16     0.00674879    -0.02884378    -0.01932438     0.01126546    -0.00318698     0.01881656
 17     0.00680766    -0.00524806     0.00129828    -0.00785285     0.00368273    -0.00980678
 18    -0.00842590     0.02742602     0.01703062    -0.00366233    -0.00119666    -0.00925348
 19     0.01996081     0.03158463    -0.00154319     0.00127230    -0.01710914    -0.00447127
 20    -0.01470969    -0.01352010    -0.00473690    -0.00288638     0.00754019     0.00165379
 21    -0.00345958    -0.01956251     0.00021599     0.00010788     0.00905083     0.00513324
 22     0.01889271     0.02759828    -0.00111950     0.00228005    -0.00242905     0.00697933
 23    -0.00141792    -0.01260307     0.01030209    -0.00203337     0.00144576    -0.00497306
 24    -0.00935249    -0.01019134    -0.00197835    -0.00071483     0.00177910    -0.00331778
 25    -0.02123354     0.01819474     0.03142857    -0.00690267    -0.01585904     0.00729700
 26    -0.00186065    -0.00772795     0.00550905     0.00453853     0.00754135    -0.00665595
 27     0.02262601    -0.01201840    -0.03549645     0.00245090     0.00932814    -0.00145959
 28     0.02615704    -0.01405123     0.00162621    -0.00233578    -0.00259426     0.00666273
 29    -0.00676541     0.00022622    -0.00458927     0.00071300     0.00072386    -0.00307049
 30    -0.02442723     0.01953238     0.00153167     0.00066816     0.00175450    -0.00311437
 31     0.01046524     0.01817946     0.02623365    -0.01019419     0.00105885    -0.00865925
 32    -0.00091323     0.00073051    -0.00492261     0.00361329    -0.00032543     0.00265215
 33    -0.00958265    -0.02853546    -0.02237572     0.00524285    -0.00238782     0.00400572
 34     0.00950803    -0.00730015     0.00212096    -0.00172135    -0.00344631     0.00195378
 35    -0.00670399     0.00273055     0.00292429     0.00114888     0.00173216    -0.00126865
 36    -0.00546837     0.00469724    -0.00483099     0.00058639     0.00148368    -0.00097746
 37     0.01534476     0.00106547     0.00187619     0.00237450    -0.00249726     0.00112320
 38    -0.00023992    -0.00393174    -0.00290995    -0.00118091     0.00103390    -0.00066775
 39    -0.00902934     0.00354002    -0.00032722    -0.00128225     0.00160413    -0.00078746
 40     0.00664239    -0.00662405    -0.00379646    -0.00044987     0.00266534     0.00532069
 41    -0.00396021     0.00917725    -0.00184726    -0.00004550    -0.00091345    -0.00254802
 42    -0.00157317     0.00021154     0.00359117     0.00051188    -0.00108049    -0.00223828
 43     0.02883383     0.01873154     0.04506176    -0.00845516    -0.01240624    -0.02209940
 44    -0.01144926    -0.01659983    -0.02912474     0.00396523     0.00619279     0.01154711
 45    -0.01778922     0.00230404    -0.01623975     0.00558951     0.00256343     0.00822021
 46     0.01369200    -0.00964845    -0.01252124     0.00477385     0.00121014     0.00389898
 47    -0.00086508    -0.00007402     0.00378107    -0.00282419    -0.00129678    -0.00239140
 48    -0.00736211     0.00513088     0.01261344    -0.00261249    -0.00049718    -0.00148936
 49    -0.00831679     0.00396782     0.02154120     0.00218351    -0.00287295    -0.00004608
 50     0.00943046     0.00825785    -0.00449121    -0.00087309     0.00151097    -0.00001377
 51    -0.00154875    -0.01047098    -0.01964930    -0.00119644     0.00141403    -0.00020440
 52    -0.02903384    -0.01171691    -0.00830228     0.00805070    -0.00470242     0.00300027
 53     0.01135343     0.00056435     0.01781396    -0.00466155     0.00325074    -0.00059546
 54     0.01905516     0.00937067    -0.01187195    -0.00323001     0.00283121    -0.00194673
 55    -0.00617905     0.00348499    -0.00986325     0.00040923    -0.00720794     0.00298509
 56     0.00166107    -0.00486861     0.00321805     0.00046617     0.00474629    -0.00193455
 57     0.00114150     0.00209119     0.01072200    -0.00018475     0.00330621    -0.00074441
 58    -0.02167471     0.00697116    -0.01540667     0.00887856    -0.00010847    -0.00441297
 59     0.00422102    -0.00301790     0.00721630    -0.00330977     0.00050839     0.00153889
 60     0.01260504    -0.00187151     0.01832164    -0.00553493    -0.00017542     0.00144813
 61     0.02139737     0.00604089    -0.00382882    -0.00955328    -0.00093915     0.00936197
 62    -0.00349214    -0.00204697     0.00300878     0.00314470     0.00093120    -0.00470775
 63    -0.00606526    -0.00183486     0.00211753     0.00373090     0.00061985    -0.00282661
 64     0.00976982     0.01531529    -0.00450477    -0.00485007    -0.00573814     0.00054848
 65    -0.00721105    -0.00756391    -0.00547556     0.00274951     0.00366883    -0.00105124
 66    -0.00436302    -0.01127508     0.00809906     0.00328772     0.00303225     0.00023004
 67    -0.00900863     0.00423735    -0.01738291     0.00002489    -0.00385222     0.00471272
 68     0.00017500    -0.00550042     0.00506561     0.00000049     0.00264722    -0.00233470
 69     0.00441469    -0.00302785     0.00279977    -0.00015947     0.00151309    -0.00175909
 70    -0.00279815    -0.00645778    -0.00640124     0.00399227    -0.00139783     0.00307246
 71    -0.00157282     0.00230047    -0.00035662    -0.00208915     0.00031353    -0.00165846
 72     0.00442971     0.00344183     0.01077887    -0.00268880     0.00110673    -0.00168377
 73    -0.00889599     0.00039809    -0.00896088     0.00711683     0.00639423     0.00617058
 74     0.00736318     0.00096497    -0.00504138    -0.00282524    -0.00357911    -0.00427670
 75    -0.00221749     0.00438073     0.00586872    -0.00406196    -0.00447463    -0.00227728
 76    -0.02613890     0.03463655     0.00340483    -0.00146550    -0.00422823     0.00046118
 77     0.01414113    -0.01898189     0.00119266     0.00113715     0.00237306    -0.00010018
 78     0.01235328    -0.01135330    -0.00435800     0.00080376     0.00197871    -0.00051718
 79     0.04023282     0.00965267     0.00884220    -0.00313373    -0.00265274     0.00326119
 80    -0.01515848     0.00830568    -0.00463153     0.00189369     0.00110277    -0.00154972
 81    -0.02367974    -0.01829220    -0.00331176     0.00162272     0.00143287    -0.00228958
 82    -0.00039924     0.00142467    -0.01138129     0.00466972    -0.00166204    -0.00166520
 83    -0.00249168    -0.01042976    -0.00304733    -0.00200856     0.00107053     0.00088565
 84     0.00631103     0.00450461     0.00725371    -0.00232652     0.00085440     0.00043212
 85     0.04615321     0.00738079     0.02863306    -0.00772614     0.00806038    -0.00529627
 86    -0.01323802     0.00392494    -0.00893529     0.00429906    -0.00467530     0.00124572
 87    -0.02849459     0.00344700    -0.01184868     0.00286964    -0.00520411     0.00329828
 88     0.00707674    -0.01622295     0.01955910    -0.00041987     0.00987516    -0.00540848
 89     0.00075755     0.00502286    -0.02086323    -0.00015868    -0.00362037     0.00284514
 90    -0.00701779     0.00600573     0.00492903    -0.00104201    -0.00596172     0.00248152
 91     0.01824706     0.02520521    -0.00917736     0.00105301    -0.00308173     0.00012589
 92    -0.01187788     0.00613515     0.00021841    -0.00046052     0.00188061    -0.00001775
 93    -0.00701526    -0.03259735     0.01169051    -0.00037097     0.00131103    -0.00009612
 94    -0.01004381    -0.00796656    -0.00741573    -0.00007320    -0.00026982     0.00525938
 95     0.00286525     0.00517643     0.00684350    -0.00013396    -0.00014619    -0.00233091
 96     0.00356281    -0.00401483    -0.00084138    -0.00030018     0.00041468    -0.00306783
 97    -0.01137253    -0.01659954     0.03903340     0.00293879    -0.00285445    -0.00135068
 98    -0.00168828    -0.00481119     0.00876142    -0.00112917     0.00115393     0.00065374
 99     0.01371291     0.02065659    -0.04553941    -0.00137087     0.00153786     0.00039792
100     0.03272150     0.00087431    -0.00145204    -0.01293261    -0.00407038     0.00023863
101    -0.02761498     0.00240307    -0.00077135     0.00796467     0.00408854    -0.00086192
102    -0.00783153    -0.00525383     0.00004354     0.00701445     0.00094108     0.00121856
103     0.00026723     0.00077367     0.01638087     0.00018770    -0.00493597    -0.00002058
104    -0.00332240    -0.00512665     0.00253982     0.00026146     0.00243347    -0.00005152
105     0.00006222     0.00402970    -0.02301024    -0.00013924     0.00258080     0.00039273
106     0.01520268    -0.01266685    -0.01667047    -0.00525356    -0.00112344     0.00256182
107    -0.01398740     0.01737036     0.00551914     0.00269647     0.00013315    -0.00110668
108    -0.00200079    -0.00731318     0.00734240     0.00328518     0.00099894    -0.00112857
109     0.01288225    -0.02731510    -0.01437722     0.01219977     0.00146893     0.00208104
110    -0.01431477     0.01897562     0.01650726    -0.00660622    -0.00221437    -0.00192973
111    -0.00098799     0.00514098    -0.00227343    -0.00574403     0.00048193    -0.00179311
112     0.00249816     0.02153363     0.03261856     0.00042501    -0.00539554    -0.00252795
113    -0.00385311    -0.02056469    -0.00966896    -0.00033161     0.00389789     0.00154343
114    -0.00102383    -0.00012464    -0.01830695    -0.00030642     0.00250766     0.00170647
115     0.00106406     0.02605843    -0.00460203     0.00205580    -0.00203171     0.00301135
116    -0.00833220    -0.00857347     0.00750896    -0.00132290     0.00092931    -0.00146070
117     0.00614189    -0.01475352    -0.00168784    -0.00104506     0.00098100    -0.00193365
118    -0.04361327    -0.00035975     0.01877704     0.00040080    -0.00497346    -0.00638818
119     0.01960176    -0.01494311    -0.01901453     0.00058539     0.00313629     0.00402657
120     0.02487092     0.01431263    -0.00121669    -0.00091367     0.00250389     0.00394357
121    -0.00364702     0.00524986    -0.01046264    -0.00192586     0.00641160     0.00384483
122     0.00710544    -0.00148533     0.01584824     0.00060679    -0.00281478    -0.00236193
123    -0.00459920    -0.00493070    -0.00368998     0.00192822    -0.00412809    -0.00250654
124    -0.01124091    -0.00645087     0.00076589     0.00223125     0.00025289     0.00402888
125     0.00297595    -0.00157276    -0.00362758    -0.00151809    -0.00029999    -0.00209461
126     0.00586458     0.00798403    -0.00172242    -0.00118831     0.00020121    -0.00232439
127     0.00922954    -0.00966481    -0.00135147     0.00071108    -0.00223533     0.00243508
128    -0.00186121     0.00344227     0.00185960    -0.00055943     0.00105586    -0.00128460
129    -0.00389294    -0.00031936     0.00258930    -0.00034369     0.00108312    -0.00096556
130    -0.01558169     0.00519289     0.01439821     0.00432570    -0.00155619     0.00027167
131     0.00810568    -0.00328642    -0.00823923    -0.00282429     0.00100697    -0.00042693
132     0.00779399    -0.00714390     0.00045574    -0.00176995     0.00079672    -0.00025662
133     0.03064708     0.02037834     0.03796614     0.00294003    -0.00471177     0.00298277
134    -0.03293970    -0.01038823    -0.00707744    -0.00118581     0.00298070    -0.00163411
135    -0.00000357    -0.00595895    -0.03135652    -0.00121312     0.00183871    -0.00166333
136    -0.01280272     0.00498153     0.02157992     0.00795832    -0.00803687    -0.00287940
137     0.00538458    -0.00661893    -0.01125198    -0.00419597     0.00355201     0.00274089
138     0.00476975     0.00226150    -0.01183814    -0.00256803     0.00280513     0.00095454
139     0.01561779     0.01585103     0.03214782     0.00180704     0.00770426     0.01444639
140     0.00178309    -0.01717623    -0.02214174    -0.00013329    -0.00251719    -0.00456657
141    -0.02787343     0.01010856    -0.00635757     0.00114317    -0.00541250    -0.00813123
