 88    -2.28869926    10.89009074    -5.43638761
 89    -1.63162241    10.76319372    -7.16291622
 90    -0.84239284    10.57464342    -4.17815268
 91     3.35276203   -11.63717581    -2.07191970
 92     1.54304028   -11.28218595    -1.53841371
 93     3.29414618   -12.78932699    -3.57306438
 94    -1.94024940     2.29711940     9.94539321
 95    -1.23091529     3.72417830    11.02666170
 96    -0.53575440     1.90869336     8.76377316
 97     6.69828450    -6.00440594    -7.69680594
 98     6.02043155    -7.10821784    -9.10764270
 99     6.90824878    -7.17103669    -6.10639680
100    -8.21010220     0.40468155    -3.74295023
101    -6.56960721     1.20443868    -3.14536019
102    -8.44731410     1.20535000    -5.47112525
103    -2.04316908    -9.77777238    -2.28870122
104    -3.90328820    -9.66400979    -1.70067640
105    -2.02564588    -8.91557941    -3.99050150
106   -10.85792145    -0.18068840     0.75159232
107   -12.74007911    -0.13821354     0.43791542
108   -10.05413248     0.01403996    -0.99081012
109     6.75396524     3.17598892    -1.29052370
110     5.57171318     4.60463825    -0.73905974
111     5.83652565     1.53768775    -0.92308900
112    -1.88740611    -6.73654373    -6.45156714
113    -2.00343586    -5.28190900    -5.31719208
114    -2.14530461    -5.98917951    -8.13688917
115     5.12395249    -2.74632422     8.52659990
116     6.65918704    -1.87567782     7.72879662
117     3.63830414    -1.92329677     7.52321878
118    -2.30845269    -2.71068904   -10.38496027
119    -2.57272049    -1.20203546    -9.20177853
120    -0.48039254    -2.79342651   -10.78308010
121    -6.35727442    12.27734558     0.41000241
122    -5.45002692    12.69971836    -1.18554629
123    -6.20112651    10.35908873     0.80465478
124     3.78758873     4.03840597     8.43955696
125     4.81016295     4.85640659     7.00028233
126     3.18321806     2.40102824     7.60137431
127     2.08128222    -7.21388547     8.26077605
128     3.16709870    -5.71202584     8.95447790
129     3.01852536    -8.74083654     8.77592943
130    10.46434693    -1.24564795    -2.05879759
131     9.59081729    -0.20989287    -0.70161892
132    10.11708324    -3.04202415    -1.60752302
133     3.45586852    -5.64051978     2.80480035
134     1.71926468    -5.95133268     2.07781995
135     3.44078589    -5.95973922     4.67239194
136     3.80407306    -2.82925935    -5.04733878
137     3.67985091    -1.22919129    -6.16274695
138     4.87524819    -4.14982808    -5.88014465
139    -0.96558106     6.97997042     3.34491718
140    -1.47582645     7.19964531     5.18809916
141    -2.59754504     7.41659202     2.38613547

 Atomic and electronic forces:
  1     0.01274359    -0.01480776    -0.00781776     0.00036622     0.00037145     0.00308285
  2    -0.00195412     0.00306187     0.00271975    -0.00022036    -0.00022995    -0.00128940
  3    -0.01468979     0.01211310     0.00241484    -0.00036784    -0.00009833    -0.00170700
  4    -0.02212874     0.01783494     0.00943048     0.00945280     0.00539333    -0.00410407
  5     0.01564425     0.01838895    -0.01989053    -0.00323256    -0.00181478     0.00176366
  6     0.00545162    -0.03632843     0.00916510    -0.00551683    -0.00152379     0.00226006
  7     0.00564679    -0.00913134    -0.00047060    -0.01120053     0.00712812     0.01099362
  8    -0.00315512     0.00115572     0.00053535     0.00760606    -0.00466444    -0.00714793
  9    -0.00334722     0.00553567     0.00598094     0.00472745    -0.00115135    -0.00485449
 10    -0.00663614     0.00238296     0.00821422     0.01140865     0.01787569     0.00148288
 11    -0.00431153    -0.01254263    -0.00040793    -0.00751152    -0.01015877    -0.00109024
 12     0.01257751     0.00522176    -0.00417241    -0.00545453    -0.00595376     0.00109135
 13     0.03522175     0.00059240     0.00074283     0.00706559    -0.00860091    -0.01042291
 14    -0.01316349    -0.01427511    -0.00035291    -0.00457726     0.00256540     0.00443916
 15    -0.02230009     0.01267197     0.00173415    -0.00314981     0.00538282     0.00760083
 16    -0.00247449     0.00543619    -0.00718371     0.00364951    -0.00694054     0.01810318
 17     0.00464424    -0.00577988    -0.00075054    -0.00397313     0.00502535    -0.01002672
 18    -0.00452640     0.00272142     0.00830981    -0.00135583     0.00047834    -0.00841066
 19     0.00319434     0.03013696    -0.02182395    -0.00051329    -0.01616381    -0.00013810
 20    -0.00847693    -0.00881906     0.00395867    -0.00155381     0.00692340     0.00052773
 21     0.00484515    -0.02398737     0.00602175     0.00159140     0.00968518     0.00203790
 22     0.01002388     0.01552332     0.00704934     0.00134085    -0.00257419     0.00573459
 23    -0.00359330    -0.00638485    -0.00422309    -0.00105091     0.00167470    -0.00416533
 24    -0.00952502    -0.01195111     0.00048299    -0.00034786     0.00162009    -0.00258871
 25     0.00068033     0.01959995     0.01445460    -0.00369535    -0.01027596     0.00708888
 26    -0.00904549    -0.01636796    -0.00605655     0.00129080     0.00496799    -0.00546043
 27     0.00399011    -0.00216907    -0.00066240     0.00153430     0.00673655    -0.00254961
 28    -0.00817100     0.00524105    -0.01557534    -0.00163057    -0.00214726     0.00454014
 29     0.00348230     0.00499047     0.01443164     0.00059468     0.00073931    -0.00233953
 30    -0.00276306    -0.00880718     0.00369425     0.00053745     0.00137384    -0.00222295
 31     0.01576904    -0.00060533     0.01665296    -0.01128237    -0.00157385    -0.00640277
 32    -0.00635481     0.00456107    -0.00690436     0.00396132     0.00001194     0.00268540
 33    -0.01184467     0.00521623    -0.00835415     0.00732282    -0.00068619     0.00297201
 34    -0.01396439     0.00288180    -0.01160821    -0.00117412    -0.00230177     0.00153634
 35    -0.00793308     0.00192976    -0.00379041     0.00078253     0.00117413    -0.00091907
 36     0.02193734    -0.00455621     0.01499216     0.00046109     0.00115363    -0.00088437
 37    -0.00084675    -0.01187378    -0.03498475     0.00235278    -0.00268353     0.00128005
 38     0.01435521     0.01406080     0.03027818    -0.00115825     0.00113884    -0.00077332
 39    -0.00620566    -0.00138157     0.00457547    -0.00112284     0.00164961    -0.00080953
 40     0.00808395     0.00083107    -0.00533703    -0.00085067     0.00133448     0.00487396
 41     0.00623291     0.00101607     0.00226267     0.00020931    -0.00041751    -0.00202405
 42    -0.01106792    -0.00161279     0.00017727     0.00073535    -0.00054863    -0.00225100
 43     0.03900430     0.01603093     0.02555767    -0.01108263    -0.01680242    -0.01582213
 44    -0.00385298    -0.01526447    -0.01000561     0.00537803     0.00693557     0.00894169
 45    -0.03111871    -0.00053746    -0.01621936     0.00632481     0.00431528     0.00585451
 46     0.00161643     0.00671584    -0.01636375     0.00423301     0.00048008     0.00433464
 47     0.01293929     0.00216513     0.01753279    -0.00297833    -0.00068210    -0.00294215
 48    -0.01790156    -0.00612812     0.00259634    -0.00195311    -0.00033535    -0.00157951
 49     0.01294774     0.01408559    -0.00860865     0.00182589    -0.00297458     0.00013110
 50    -0.00783336    -0.00864074     0.00385814    -0.00070741     0.00149759    -0.00014643
 51    -0.00375162    -0.00559742     0.00230680    -0.00106589     0.00144725    -0.00023990
 52     0.00426779     0.03107985    -0.01104585     0.00613361    -0.00653497     0.00416270
 53     0.00183539    -0.01269931     0.00654036    -0.00336080     0.00422321    -0.00127051
 54    -0.00623915    -0.01738202     0.00201021    -0.00192747     0.00284962    -0.00193887
 55    -0.01164281     0.00021123    -0.01210058    -0.00007466    -0.00509365     0.00242550
 56     0.00025618     0.00237649     0.00624635     0.00044536     0.00331014    -0.00154169
 57     0.00097471    -0.00428542     0.00444323     0.00006345     0.00236285    -0.00074227
 58    -0.00943963     0.00467484    -0.00339510     0.01162762    -0.00199035    -0.00381138
 59     0.00994869    -0.01071731    -0.00648141    -0.00397082     0.00123040     0.00138634
 60     0.00289543     0.00302571     0.00809529    -0.00617503     0.00096034     0.00051133
 61     0.00566580    -0.00205261    -0.00405912    -0.00531113    -0.00137653     0.00652392
 62     0.00260999     0.00480012     0.00198392     0.00186941     0.00104718    -0.00307397
 63    -0.00542754     0.00024590    -0.00482406     0.00260070     0.00083789    -0.00234029
 64     0.00091103     0.03800873    -0.00700005    -0.00351526    -0.00536059     0.00111493
 65    -0.00267800    -0.01320423    -0.00423373     0.00205081     0.00315693    -0.00128099
 66     0.00211108    -0.01783820     0.01192559     0.00243215     0.00290779    -0.00019574
 67    -0.00313995     0.01238084     0.00193697    -0.00019675    -0.00299861     0.00338702
 68    -0.00014490    -0.00909540    -0.00940089     0.00013407     0.00194798    -0.00167520
 69     0.00522242    -0.00229048     0.00225018    -0.00003068     0.00122386    -0.00132274
 70     0.00746131     0.00718014     0.00061404     0.00334620    -0.00187894     0.00360790
 71     0.00019585    -0.00390476    -0.00044528    -0.00189602     0.00057971    -0.00201050
 72    -0.00232467    -0.00121572    -0.00371531    -0.00219894     0.00149327    -0.00206905
 73    -0.01862625     0.00735783    -0.04056078     0.00829687     0.00601405     0.00927276
 74     0.00214200     0.00166615     0.00465223    -0.00260502    -0.00280248    -0.00536218
 75     0.02167275    -0.01081297     0.03209133    -0.00476545    -0.00509251    -0.00410161
 76     0.00286544     0.00442262    -0.01011775    -0.00128715    -0.00312205     0.00075171
 77    -0.00104228    -0.00802500     0.00065816     0.00095272     0.00191058    -0.00043173
 78    -0.00331822    -0.00011262     0.01124698     0.00061548     0.00138331    -0.00051951
 79    -0.00278766    -0.00946582     0.00000902    -0.00234260    -0.00225906     0.00251230
 80    -0.00299524     0.00498193    -0.00463053     0.00156823     0.00123738    -0.00126528
 81     0.00744092     0.00223423     0.00529895     0.00117552     0.00109938    -0.00161850
 82    -0.00710883    -0.00678819     0.01291850     0.00460366    -0.00253350    -0.00133423
 83     0.00522767     0.01164332     0.00420008    -0.00190435     0.00147083     0.00067149
 84    -0.00066895    -0.00288564    -0.02179644    -0.00239494     0.00125055     0.00024567
 85     0.02733318    -0.01342717    -0.01185039    -0.01332801     0.00898849    -0.00209482
 86    -0.00793762     0.00404444     0.00840549     0.00561277    -0.00413968    -0.00081496
 87    -0.02042102     0.00809011     0.00256471     0.00591208    -0.00671627     0.00190915
 88    -0.00829325    -0.01284942     0.03500135    -0.00302503     0.01544234    -0.00288256
 89     0.01296900     0.00435656    -0.02199141     0.00068049    -0.00652711     0.00280576
 90    -0.00330919     0.00854098    -0.01541354    -0.00027012    -0.00860266     0.00018287
 91    -0.00515823     0.00249473     0.00556129     0.00072922    -0.00276455     0.00031077
 92     0.00188307    -0.00086317    -0.00445027    -0.00023759     0.00152668    -0.00022584
 93    -0.00250870    -0.00155888    -0.00034144    -0.00030359     0.00124937    -0.00002362
 94    -0.00503550     0.01247116     0.00777814    -0.00026934    -0.00061696     0.00404316
 95    -0.00449659    -0.00375673     0.00228427     0.00002678     0.00008235    -0.00181975
 96     0.01145664    -0.01009241    -0.01079069    -0.00008726     0.00047135    -0.00238804
 97     0.00076152    -0.01511191     0.01127763     0.00247484    -0.00344773    -0.00123118
 98     0.00450395     0.00310351     0.00743325    -0.00092224     0.00155894     0.00068934
 99    -0.00080374     0.01125669    -0.01733619    -0.00110223     0.00165709     0.00031094
100     0.01783450     0.01065430     0.00256778    -0.01006905    -0.00597446    -0.00010081
101    -0.01177474    -0.01145436     0.00449127     0.00707519     0.00442638    -0.00066195
102    -0.00900773    -0.00245604    -0.00403550     0.00501911     0.00231702     0.00119290
103    -0.00182449    -0.00004766     0.01281144    -0.00029494    -0.00384451     0.00042065
104     0.00506703    -0.00766824    -0.00088202     0.00037872     0.00183653    -0.00027800
105     0.00161563     0.00292392    -0.01232334     0.00017970     0.00222217     0.00002255
106    -0.00382127     0.00432697    -0.00453816    -0.00483534    -0.00233154     0.00228278
107     0.00330331    -0.00164923     0.00359588     0.00203762     0.00081321    -0.00075220
108     0.00208588    -0.00231703     0.00214002     0.00320643     0.00162519    -0.00100777
109    -0.01977125     0.01647971     0.00027198     0.01124677    -0.00167425     0.00374945
110     0.01446837    -0.00851308    -0.00119274    -0.00648138    -0.00034269    -0.00314192
111     0.00230970    -0.00747586     0.00479777    -0.00535282     0.00225720    -0.00233557
112     0.00293151    -0.02776635    -0.00197061    -0.00049333    -0.00574309    -0.00131269
113     0.00056879     0.02427773     0.02678221     0.00043194     0.00391483     0.00059247
114    -0.00481852     0.00366359    -0.02670661     0.00033139     0.00283757     0.00113693
115    -0.01550036     0.01109707    -0.02195076     0.00129708    -0.00153757     0.00266402
116    -0.00775301    -0.00645608     0.00560275    -0.00087070     0.00072349    -0.00133737
117     0.01839713    -0.00896116     0.01881385    -0.00069984     0.00097369    -0.00175191
118    -0.01297288     0.01177226     0.01883275    -0.00117831    -0.00607397    -0.00524321
119    -0.00007535    -0.01206822    -0.01168778     0.00124798     0.00428653     0.00379143
120     0.01430938     0.00105453    -0.00497670    -0.00014535     0.00291264     0.00263610
121    -0.00127372    -0.03053325     0.01099202    -0.00368623     0.00550085     0.00300803
122     0.00267652    -0.00052795    -0.00332357     0.00185333    -0.00350914    -0.00115558
123    -0.00081182     0.02994599    -0.00844295     0.00261433    -0.00306289    -0.00239025
124     0.00440493    -0.00493878    -0.02943616     0.00164711    -0.00011681     0.00429825
125    -0.00113117    -0.00068375     0.01753880    -0.00123941    -0.00010883    -0.00235689
126     0.00101503     0.00257988     0.01258230    -0.00087986     0.00042443    -0.00245990
127     0.01678310     0.04013665     0.00733004     0.00048998    -0.00188844     0.00196516
128    -0.01734234    -0.01858500    -0.01179800    -0.00034777     0.00085970    -0.00108706
129     0.00594782    -0.01912797     0.00466741    -0.00024640     0.00082054    -0.00078730
130    -0.00822410     0.01017420     0.00848139     0.00433202    -0.00216546     0.00070403
131     0.00666933     0.00031450    -0.00835957    -0.00253096     0.00111512    -0.00077034
132     0.00028692    -0.01371438     0.00372458    -0.00181614     0.00123684    -0.00037837
133     0.03212413     0.01422671    -0.00351439     0.00164107    -0.00381971     0.00251966
134    -0.01834093    -0.00796984     0.00214283    -0.00057158     0.00228386    -0.00129695
135    -0.00854738    -0.00556049     0.00693020    -0.00062250     0.00149187    -0.00122353
136    -0.02457847     0.04420307     0.01748499     0.00540859    -0.00868044    -0.00144101
137     0.01047127    -0.02766216    -0.00194230    -0.00378317     0.00487652     0.00196152
138     0.01230980    -0.00793753    -0.01802202    -0.00194042     0.00295467     0.00068248
139    -0.01149523    -0.00057460    -0.01732410     0.00015689     0.00448953     0.01241059
140    -0.00077840     0.00274840     0.01057690     0.00019587    -0.00130970    -0.00419000
141     0.00910449    -0.00069653     0.00925427     0.00153680    -0.00311653    -0.00637926
